
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.41000000000000003, -0.048
DataValue, 0.41572000000000003, -0.035500000000000004
DataValue, 0.41982, -0.017
DataValue, 0.42428000000000005, -0.026000000000000002
DataValue, 0.42926000000000003, -0.038
DataValue, 0.43466000000000005, -0.0415
DataValue, 0.43906000000000006, -0.017
DataValue, 0.4454, -0.0265
DataValue, 0.44976000000000005, -0.0345
DataValue, 0.45486000000000004, -0.0265
DataValue, 0.46016, -0.0145
DataValue, 0.46486000000000005, -0.0175
DataValue, 0.47040000000000004, -0.033
DataValue, 0.47512000000000004, -0.034
DataValue, 0.48004, -0.0225
DataValue, 0.48454, -0.0315
DataValue, 0.49006000000000005, -0.0225
DataValue, 0.49496000000000007, -0.021500000000000002
DataValue, 0.49970000000000003, -0.019
DataValue, 0.50474000000000008, -0.0235
DataValue, 0.51034, -0.0285
DataValue, 0.51492, -0.017
DataValue, 0.52004000000000006, -0.0235
DataValue, 0.52498, -0.0365
DataValue, 0.53034, -0.035
DataValue, 0.53486, -0.025500000000000002
DataValue, 0.54, -0.0135
DataValue, 0.54544, -0.039
DataValue, 0.55022, -0.0445
DataValue, 0.55508, -0.013000000000000001
DataValue, 0.5601, -0.026000000000000002
DataValue, 0.5652, -0.023
DataValue, 0.57024000000000008, -0.0205
DataValue, 0.57454, -0.0185
DataValue, 0.58008, -0.005
DataValue, 0.5850200000000001, -0.038
DataValue, 0.59008, -0.025
DataValue, 0.59484, -0.021500000000000002
DataValue, 0.60010000000000008, -0.0115
DataValue, 0.60474, -0.043500000000000004
DataValue, 0.6094, -0.0225
DataValue, 0.6146, 0.0005
DataValue, 0.6208, -0.0315
DataValue, 0.62472, -0.029500000000000002
DataValue, 0.6301000000000001, -0.002
DataValue, 0.6351, -0.0145
DataValue, 0.6399, -0.0165
DataValue, 0.64502, -0.021500000000000002
DataValue, 0.65026000000000006, -0.015
DataValue, 0.65522, -0.015
DataValue, 0.6601800000000001, -0.029
DataValue, 0.66564, -0.012
DataValue, 0.66946, 0
DataValue, 0.67508, -0.014
DataValue, 0.67906000000000011, -0.0425
DataValue, 0.68514000000000008, -0.0245
DataValue, 0.68974, -0.0165
DataValue, 0.6948200000000001, -0.0315
DataValue, 0.69958000000000009, -0.04
DataValue, 0.7049200000000001, -0.0025
DataValue, 0.7103600000000001, -0.0185
DataValue, 0.71492000000000011, -0.034
DataValue, 0.72034000000000009, -0.0415
DataValue, 0.72528, -0.025500000000000002
DataValue, 0.73020000000000007, -0.013000000000000001
DataValue, 0.73546000000000011, -0.03
DataValue, 0.73982, -0.0305
DataValue, 0.74458, -0.017
DataValue, 0.7509, -0.017
DataValue, 0.75520000000000009, -0.0405
DataValue, 0.76026, -0.0205
DataValue, 0.76494000000000006, -0.011
DataValue, 0.77044, -0.0115
DataValue, 0.77504000000000006, -0.029
DataValue, 0.77968, -0.0385
DataValue, 0.78522, -0.0085
DataValue, 0.78952000000000011, -0.023
DataValue, 0.79522, -0.0245
DataValue, 0.80032, -0.0205
DataValue, 0.8053, -0.0175
DataValue, 0.80996, -0.0475
DataValue, 0.81488, -0.0385
DataValue, 0.81966, -0.015
DataValue, 0.8251400000000001, -0.0135
DataValue, 0.82976, -0.0325
DataValue, 0.8352, -0.017
DataValue, 0.8402400000000001, -0.0085
DataValue, 0.84536000000000011, -0.014
DataValue, 0.85008000000000006, -0.033
DataValue, 0.8546, -0.0475
DataValue, 0.8602200000000001, -0.025500000000000002
DataValue, 0.86474000000000006, 0.0025
DataValue, 0.86976000000000009, -0.015
DataValue, 0.87546000000000013, -0.024
DataValue, 0.88018000000000007, -0.012
DataValue, 0.88558, 0.003
DataValue, 0.89044000000000012, -0.0285
DataValue, 0.89536, -0.0265
DataValue, 0.90012, -0.025500000000000002
DataValue, 0.90486000000000011, -0.0075
DataValue, 0.9104000000000001, -0.032
DataValue, 0.91470000000000007, -0.038
DataValue, 0.91972000000000009, -0.035
DataValue, 0.92436000000000007, -0.0090000000000000011
DataValue, 0.9297200000000001, -0.0205
DataValue, 0.9348200000000001, -0.0235
DataValue, 0.94028000000000012, -0.0315
DataValue, 0.94496, -0.0245
DataValue, 0.9501400000000001, -0.018000000000000002
DataValue, 0.95486, -0.0275
DataValue, 0.95916000000000012, -0.014
DataValue, 0.96562, -0.017
DataValue, 0.97014000000000011, -0.017
DataValue, 0.97464000000000006, -0.032
DataValue, 0.98052000000000006, -0.013000000000000001
DataValue, 0.98482, -0.012
DataValue, 0.99032000000000009, -0.0275
DataValue, 0.99528, -0.029
DataValue, 0.99948, -0.0115
DataValue, 1.00478, -0.005
DataValue, 1.0099600000000002, -0.0285
DataValue, 1.0150000000000001, -0.0185
DataValue, 1.02048, -0.0205
DataValue, 1.0255800000000002, -0.034
DataValue, 1.03062, -0.0385
DataValue, 1.0352000000000001, -0.0135
DataValue, 1.03984, -0.007
DataValue, 1.04498, -0.039
DataValue, 1.05016, -0.027
DataValue, 1.05504, -0.002
DataValue, 1.0601200000000002, -0.017
DataValue, 1.0651400000000002, -0.02
DataValue, 1.0704600000000002, -0.0315
DataValue, 1.07458, -0.015
DataValue, 1.0805600000000002, -0.0055
DataValue, 1.08488, -0.021
DataValue, 1.0896000000000001, -0.033
DataValue, 1.0953600000000001, 0
DataValue, 1.1001400000000001, -0.0285
DataValue, 1.10474, -0.032
DataValue, 1.11012, -0.029
DataValue, 1.1148600000000002, -0.0115
DataValue, 1.1196400000000002, -0.021500000000000002
DataValue, 1.12436, -0.0305
DataValue, 1.1303400000000001, -0.0385
DataValue, 1.1350600000000002, -0.018000000000000002
DataValue, 1.14012, -0.0085
DataValue, 1.1446, -0.0385
DataValue, 1.1499000000000001, -0.029500000000000002
DataValue, 1.15466, -0.022
DataValue, 1.1606800000000002, -0.0185
DataValue, 1.16496, -0.017
DataValue, 1.17056, -0.019
DataValue, 1.17452, -0.01
DataValue, 1.17994, -0.0185
DataValue, 1.18476, -0.032
DataValue, 1.18964, -0.028
DataValue, 1.19554, -0.0145
DataValue, 1.19968, -0.0195
DataValue, 1.20492, -0.0385
DataValue, 1.21008, -0.0175
DataValue, 1.2151800000000002, -0.0035
DataValue, 1.22032, -0.028
DataValue, 1.22456, -0.0315
DataValue, 1.2294800000000001, -0.017
DataValue, 1.23536, -0.026000000000000002
DataValue, 1.23998, -0.029
DataValue, 1.24462, -0.0305
DataValue, 1.25018, -0.0225
DataValue, 1.25488, -0.013000000000000001
DataValue, 1.2600200000000001, -0.032
DataValue, 1.2645600000000001, -0.037
DataValue, 1.26994, -0.021500000000000002
DataValue, 1.2746600000000001, -0.011
DataValue, 1.2801600000000002, -0.0385
DataValue, 1.28502, -0.023
DataValue, 1.2898, -0.015
DataValue, 1.2950400000000002, -0.011
DataValue, 1.3012000000000001, -0.0275
DataValue, 1.30512, -0.033
DataValue, 1.3102800000000001, -0.007
DataValue, 1.3156, -0.0105
DataValue, 1.3206200000000001, -0.039
DataValue, 1.32454, -0.0415
DataValue, 1.32982, -0.0135
DataValue, 1.33548, -0.0225
DataValue, 1.33976, -0.032
DataValue, 1.3454400000000002, -0.0395
DataValue, 1.3499800000000002, -0.0185
DataValue, 1.3554400000000002, -0.019
DataValue, 1.3596000000000001, -0.022
DataValue, 1.3651600000000002, -0.045
DataValue, 1.3697400000000002, -0.022
DataValue, 1.37488, -0.0155
DataValue, 1.3797000000000002, -0.031
DataValue, 1.38504, -0.0345
DataValue, 1.3900800000000002, -0.0315
DataValue, 1.39552, -0.014
DataValue, 1.39982, -0.016
DataValue, 1.40494, -0.036000000000000004
DataValue, 1.4104, -0.029
DataValue, 1.41476, -0.0155
DataValue, 1.4197600000000001, -0.022
DataValue, 1.4249800000000001, -0.026000000000000002
DataValue, 1.4297000000000002, -0.035500000000000004
DataValue, 1.43554, -0.0055
DataValue, 1.4405800000000002, -0.021
DataValue, 1.44466, -0.038
DataValue, 1.44958, -0.0185
DataValue, 1.45506, -0.024
DataValue, 1.4598600000000002, -0.0065000000000000006
DataValue, 1.46516, -0.0315
DataValue, 1.47032, -0.03
DataValue, 1.4755200000000002, -0.0015
DataValue, 1.47984, -0.0145
DataValue, 1.48428, -0.0345
DataValue, 1.4894800000000001, -0.0315
DataValue, 1.4947000000000001, -0.01
DataValue, 1.4994800000000002, -0.0175
DataValue, 1.5051800000000002, -0.028
DataValue, 1.5096, -0.034
DataValue, 1.5156600000000002, -0.013000000000000001
DataValue, 1.5201200000000001, -0.0005
DataValue, 1.5249400000000002, -0.0235
DataValue, 1.52946, -0.05
DataValue, 1.53478, -0.013000000000000001
DataValue, 1.5403000000000002, 0.0035
DataValue, 1.54478, -0.025
DataValue, 1.5493000000000001, -0.032
DataValue, 1.55508, -0.032
DataValue, 1.55952, -0.0105
DataValue, 1.5653800000000002, -0.017
DataValue, 1.5698, -0.019
DataValue, 1.5744, -0.019
DataValue, 1.5799200000000002, -0.0205
DataValue, 1.5852400000000002, -0.0265
DataValue, 1.5901800000000002, -0.0385
DataValue, 1.5949600000000002, -0.013000000000000001
DataValue, 1.59952, -0.011
DataValue, 1.6049000000000002, -0.0235
DataValue, 1.6102400000000001, -0.0455
DataValue, 1.6151200000000001, -0.0335
DataValue, 1.6201, 0.002
DataValue, 1.6243800000000002, -0.039
DataValue, 1.6301, -0.0415
DataValue, 1.63532, -0.0165
DataValue, 1.63996, -0.0065000000000000006
DataValue, 1.64484, -0.0235
DataValue, 1.6503400000000001, -0.029
DataValue, 1.6546800000000002, -0.0315
DataValue, 1.6593200000000001, -0.029
DataValue, 1.6651600000000002, -0.0265
DataValue, 1.6705200000000002, -0.0385
DataValue, 1.6754200000000001, -0.016
DataValue, 1.6805400000000001, -0.023
DataValue, 1.68436, -0.0265
DataValue, 1.6905200000000002, -0.0315
DataValue, 1.6946200000000002, -0.016
DataValue, 1.70032, -0.0115
DataValue, 1.705, -0.025500000000000002
DataValue, 1.7101400000000002, -0.0235
DataValue, 1.7147200000000002, -0.0055
DataValue, 1.7199200000000001, -0.021
DataValue, 1.7252, -0.041
DataValue, 1.7295600000000002, -0.025
DataValue, 1.7352, -0.015
DataValue, 1.7400200000000001, -0.0155
DataValue, 1.74496, -0.025500000000000002
DataValue, 1.75076, -0.0185
DataValue, 1.75476, -0.012
DataValue, 1.75988, -0.018000000000000002
DataValue, 1.76496, -0.042
DataValue, 1.7699000000000003, -0.025500000000000002
DataValue, 1.7754400000000001, -0.007
DataValue, 1.7793, 0.0015
DataValue, 1.78472, -0.039
DataValue, 1.7899800000000001, -0.0275
DataValue, 1.79424, -0.014
DataValue, 1.7997400000000001, -0.03
DataValue, 1.8053800000000002, -0.0165
DataValue, 1.81048, -0.0265
DataValue, 1.8146600000000002, -0.0245
DataValue, 1.8200800000000001, -0.016
DataValue, 1.8249400000000002, -0.0090000000000000011
DataValue, 1.82922, -0.025
DataValue, 1.8350000000000002, -0.0185
DataValue, 1.8396200000000003, -0.025
DataValue, 1.84546, -0.014
DataValue, 1.8500200000000002, -0.034
DataValue, 1.8554400000000002, -0.0365
DataValue, 1.8599200000000002, -0.0090000000000000011
DataValue, 1.8645800000000001, -0.0075
DataValue, 1.8699400000000002, -0.0095
DataValue, 1.8742800000000002, -0.043500000000000004
DataValue, 1.87976, -0.036000000000000004
DataValue, 1.8846600000000002, -0.013000000000000001
DataValue, 1.8896400000000002, -0.021500000000000002
DataValue, 1.89464, -0.022
DataValue, 1.89996, -0.033
DataValue, 1.9047800000000001, -0.012
DataValue, 1.9102000000000001, 0.0015
DataValue, 1.9150000000000003, -0.0205
DataValue, 1.9203400000000002, -0.036000000000000004
DataValue, 1.9247200000000002, -0.014
DataValue, 1.93012, -0.0025
DataValue, 1.9342000000000001, -0.005
DataValue, 1.9398600000000001, -0.027
DataValue, 1.9451600000000002, -0.0315
DataValue, 1.9497200000000001, -0.02
DataValue, 1.9547400000000001, -0.0005
DataValue, 1.9597600000000002, -0.026000000000000002
DataValue, 1.9652200000000002, -0.0345
DataValue, 1.9701800000000003, -0.026000000000000002
DataValue, 1.97486, -0.0025
DataValue, 1.9812, -0.023
DataValue, 1.9846800000000002, -0.0335
DataValue, 1.9900200000000001, -0.02
DataValue, 1.9950800000000002, -0.0015
DataValue, 2.0002400000000002, -0.028
DataValue, 2.00542, -0.0375
DataValue, 2.00944, -0.0175
DataValue, 2.0153600000000003, -0.0055
DataValue, 2.02056, -0.0085
DataValue, 2.02502, -0.021500000000000002
DataValue, 2.03016, -0.012
DataValue, 2.0347, -0.013000000000000001
DataValue, 2.04016, -0.021
DataValue, 2.04468, -0.029
DataValue, 2.04982, -0.0075
DataValue, 2.0547600000000004, -0.0145
DataValue, 2.0600400000000003, -0.0185
DataValue, 2.06462, -0.042
DataValue, 2.07044, -0.0315
DataValue, 2.07524, -0.0085
DataValue, 2.08028, -0.017
DataValue, 2.0850400000000002, -0.0235
DataValue, 2.08976, -0.0225
DataValue, 2.09464, -0.0025
DataValue, 2.09944, -0.0045000000000000005
DataValue, 2.1052400000000002, -0.0225
DataValue, 2.1091800000000003, -0.0195
DataValue, 2.11456, -0.0115
DataValue, 2.12018, -0.0055
DataValue, 2.125, -0.0315
DataValue, 2.13002, -0.022
DataValue, 2.1352800000000003, 0.0025
DataValue, 2.1394800000000003, -0.0125
DataValue, 2.1452, -0.031
DataValue, 2.14964, -0.0055
DataValue, 2.15546, 0.0085
DataValue, 2.15966, -0.0205
DataValue, 2.1653800000000003, -0.024
DataValue, 2.1704600000000003, -0.008
DataValue, 2.1752000000000002, 0.0085
DataValue, 2.17986, -0.0105
DataValue, 2.18472, -0.0205
DataValue, 2.1896400000000003, -0.008
DataValue, 2.19438, 0.003
DataValue, 2.2002200000000003, -0.0235
DataValue, 2.20488, -0.0185
DataValue, 2.2098400000000002, -0.008
DataValue, 2.21524, 0.0235
DataValue, 2.22034, -0.017
DataValue, 2.22492, -0.019
DataValue, 2.23014, 0.008
DataValue, 2.2347, 0.0075
DataValue, 2.2404, -0.0105
DataValue, 2.2449000000000003, -0.033
DataValue, 2.2505800000000002, 0.021500000000000002
DataValue, 2.2549, 0.008
DataValue, 2.2598800000000003, -0.01
DataValue, 2.2649000000000004, 0.003
DataValue, 2.27076, 0.012
DataValue, 2.2749400000000004, 0.0045000000000000005
DataValue, 2.2799400000000003, -0.021500000000000002
DataValue, 2.28498, 0.004
DataValue, 2.29008, 0.004
DataValue, 2.2951400000000004, 0.015
DataValue, 2.3000200000000004, -0.0235
DataValue, 2.3044000000000002, -0.001
DataValue, 2.31, 0.019
DataValue, 2.3153400000000004, 0.003
DataValue, 2.3208800000000003, -0.011
DataValue, 2.325, 0.001
DataValue, 2.32952, 0.017
DataValue, 2.3350400000000002, 0.0095
DataValue, 2.34032, 0.0075
DataValue, 2.3447, -0.0115
DataValue, 2.3499000000000003, 0.0125
DataValue, 2.35516, 0.0105
DataValue, 2.3596600000000003, -0.0035
DataValue, 2.36526, 0.002
DataValue, 2.36974, -0.0005
DataValue, 2.3751800000000003, 0.0145
DataValue, 2.3805400000000003, 0.0185
DataValue, 2.38526, -0.002
DataValue, 2.39008, -0.005
DataValue, 2.3953, 0.016
DataValue, 2.40008, 0.0195
DataValue, 2.4048800000000004, 0.0075
DataValue, 2.40974, -0.02
DataValue, 2.41496, 0.0235
DataValue, 2.4197800000000003, 0.031
DataValue, 2.4249400000000003, -0.0035
DataValue, 2.42966, 0.003
DataValue, 2.4345600000000003, 0.0095
DataValue, 2.4397800000000003, 0.024
DataValue, 2.44478, 0.016
DataValue, 2.4497, 0.0145
DataValue, 2.4544400000000004, 0.007
DataValue, 2.45962, 0.032
DataValue, 2.4645400000000004, 0.0185
DataValue, 2.4700800000000003, -0.0015
DataValue, 2.4752, 0.012
DataValue, 2.4805200000000003, 0.0195
DataValue, 2.48476, 0.0365
DataValue, 2.49058, 0.0125
DataValue, 2.4946800000000002, 0.0090000000000000011
DataValue, 2.50008, 0.035500000000000004
DataValue, 2.5056000000000003, 0.0405
DataValue, 2.5101600000000004, 0.0275
DataValue, 2.5151000000000003, 0.0145
DataValue, 2.5203, 0.019
DataValue, 2.52462, 0.0365
DataValue, 2.53046, 0.029500000000000002
DataValue, 2.5346800000000003, 0.029
DataValue, 2.54014, 0.034
DataValue, 2.5447200000000003, 0.039
DataValue, 2.5494000000000003, 0.037
DataValue, 2.5545, 0.0165
DataValue, 2.55932, 0.0395
DataValue, 2.56536, 0.047
DataValue, 2.5703400000000003, 0.0385
DataValue, 2.57504, 0.0265
DataValue, 2.58008, 0.0395
DataValue, 2.58522, 0.05
DataValue, 2.58944, 0.0475
DataValue, 2.59464, 0.0375
DataValue, 2.60006, 0.0405
DataValue, 2.6051800000000003, 0.054
DataValue, 2.6108000000000002, 0.043500000000000004
DataValue, 2.6145400000000003, 0.0325
DataValue, 2.6200400000000004, 0.04
DataValue, 2.6251, 0.063
DataValue, 2.6301400000000004, 0.0685
DataValue, 2.6352, 0.057
DataValue, 2.6398200000000003, 0.0425
DataValue, 2.6448, 0.062
DataValue, 2.6499800000000002, 0.074
DataValue, 2.6548200000000004, 0.0625
DataValue, 2.65946, 0.053
DataValue, 2.66508, 0.0765
DataValue, 2.6699400000000004, 0.0725
DataValue, 2.67444, 0.053
DataValue, 2.6803000000000003, 0.0505
DataValue, 2.685, 0.0625
DataValue, 2.6898000000000004, 0.077
DataValue, 2.6947400000000004, 0.071000000000000008
DataValue, 2.6999400000000002, 0.0575
DataValue, 2.7051600000000002, 0.0565
DataValue, 2.70942, 0.067
DataValue, 2.7155600000000004, 0.0825
DataValue, 2.7192800000000004, 0.0545
DataValue, 2.72522, 0.0655
DataValue, 2.7301800000000003, 0.078
DataValue, 2.73516, 0.0735
DataValue, 2.74058, 0.082
DataValue, 2.7449000000000003, 0.0665
DataValue, 2.7500600000000004, 0.066
DataValue, 2.7551, 0.0955
DataValue, 2.7594600000000002, 0.0935
DataValue, 2.76494, 0.079
DataValue, 2.76988, 0.0815
DataValue, 2.7750000000000004, 0.0805
DataValue, 2.7807600000000003, 0.1135
DataValue, 2.7850400000000004, 0.091
DataValue, 2.7897800000000004, 0.0835
DataValue, 2.7953, 0.067
DataValue, 2.80038, 0.097
DataValue, 2.8047400000000002, 0.111
DataValue, 2.80986, 0.0955
DataValue, 2.81524, 0.091
DataValue, 2.81958, 0.1055
DataValue, 2.8248, 0.11750000000000001
DataValue, 2.8301200000000004, 0.123
DataValue, 2.8346400000000003, 0.099
DataValue, 2.83936, 0.083
DataValue, 2.8451600000000004, 0.1145
DataValue, 2.84988, 0.126
DataValue, 2.8545800000000003, 0.1155
DataValue, 2.85996, 0.10200000000000001
DataValue, 2.86526, 0.125
DataValue, 2.86974, 0.136
DataValue, 2.87496, 0.11800000000000001
DataValue, 2.8799, 0.129
DataValue, 2.8854200000000003, 0.122
DataValue, 2.8893600000000004, 0.1515
DataValue, 2.8950600000000004, 0.1395
DataValue, 2.8995, 0.1255
DataValue, 2.90504, 0.128
DataValue, 2.9099600000000003, 0.1345
DataValue, 2.9152400000000003, 0.133
DataValue, 2.92002, 0.136
DataValue, 2.9246200000000004, 0.1335
DataValue, 2.9305200000000005, 0.1505
DataValue, 2.9351800000000003, 0.154
DataValue, 2.94008, 0.14300000000000002
DataValue, 2.9450000000000003, 0.1455
DataValue, 2.94966, 0.157
DataValue, 2.95506, 0.171
DataValue, 2.9603200000000003, 0.161
DataValue, 2.96416, 0.1405
DataValue, 2.9701400000000002, 0.151
DataValue, 2.9747600000000003, 0.17400000000000002
DataValue, 2.9797800000000003, 0.17450000000000002
DataValue, 2.9850600000000003, 0.1685
DataValue, 2.98972, 0.1505
DataValue, 2.99534, 0.181
DataValue, 3.0001200000000003, 0.194
DataValue, 3.0050800000000004, 0.185
DataValue, 3.0093, 0.1605
DataValue, 3.015, 0.1705
DataValue, 3.0198400000000003, 0.19
DataValue, 3.0247400000000004, 0.20550000000000002
DataValue, 3.03038, 0.17
DataValue, 3.0345000000000004, 0.17
DataValue, 3.04056, 0.202
DataValue, 3.0443000000000002, 0.20450000000000002
DataValue, 3.0497600000000005, 0.1985
DataValue, 3.05534, 0.192
DataValue, 3.0605, 0.1955
DataValue, 3.0652800000000004, 0.20600000000000002
DataValue, 3.06984, 0.2105
DataValue, 3.0752400000000004, 0.1945
DataValue, 3.0804400000000003, 0.2025
DataValue, 3.0848000000000004, 0.222
DataValue, 3.0898200000000005, 0.224
DataValue, 3.0946800000000003, 0.214
DataValue, 3.10056, 0.213
DataValue, 3.1048000000000004, 0.2305
DataValue, 3.1095800000000002, 0.2455
DataValue, 3.1149000000000004, 0.234
DataValue, 3.1201200000000004, 0.228
DataValue, 3.1254000000000004, 0.23450000000000001
DataValue, 3.1298000000000004, 0.265
DataValue, 3.1353400000000002, 0.231
DataValue, 3.13974, 0.248
DataValue, 3.14474, 0.247
DataValue, 3.15024, 0.272
DataValue, 3.15478, 0.263
DataValue, 3.16, 0.2425
DataValue, 3.1657800000000003, 0.257
DataValue, 3.17018, 0.2805
DataValue, 3.1752200000000004, 0.269
DataValue, 3.1802, 0.2715
DataValue, 3.18466, 0.255
DataValue, 3.1900600000000003, 0.2965
DataValue, 3.1946800000000004, 0.29
DataValue, 3.2, 0.279
DataValue, 3.2049200000000004, 0.2725
DataValue, 3.20934, 0.299
DataValue, 3.2151400000000003, 0.309
DataValue, 3.22026, 0.28450000000000003
DataValue, 3.2246400000000004, 0.28350000000000003
DataValue, 3.2302400000000002, 0.3035
DataValue, 3.2353400000000003, 0.3085
DataValue, 3.24012, 0.3085
DataValue, 3.2454, 0.3
DataValue, 3.2498400000000003, 0.3355
DataValue, 3.2549200000000003, 0.3175
DataValue, 3.2604800000000003, 0.309
DataValue, 3.265, 0.3255
DataValue, 3.2693800000000004, 0.3365
DataValue, 3.2757600000000004, 0.34450000000000003
DataValue, 3.2800800000000003, 0.322
DataValue, 3.28568, 0.3385
DataValue, 3.2894400000000004, 0.34850000000000003
DataValue, 3.2951400000000004, 0.3345
DataValue, 3.29972, 0.34800000000000003
DataValue, 3.30554, 0.3395
DataValue, 3.31002, 0.378
DataValue, 3.3149800000000003, 0.34950000000000003
DataValue, 3.32012, 0.3325
DataValue, 3.3248, 0.3605
DataValue, 3.3299000000000003, 0.375
DataValue, 3.33462, 0.356
DataValue, 3.3397400000000004, 0.379
DataValue, 3.3453800000000005, 0.3955
DataValue, 3.3493000000000004, 0.3975
DataValue, 3.35542, 0.3735
DataValue, 3.3601400000000003, 0.3815
DataValue, 3.3647600000000004, 0.403
DataValue, 3.3699600000000003, 0.403
DataValue, 3.3754600000000003, 0.3885
DataValue, 3.3801400000000004, 0.40800000000000003
DataValue, 3.38532, 0.40750000000000003
DataValue, 3.3898400000000004, 0.41450000000000004
DataValue, 3.39476, 0.41250000000000003
DataValue, 3.4001400000000004, 0.43
DataValue, 3.40498, 0.434
DataValue, 3.40966, 0.4285
DataValue, 3.4149200000000004, 0.4245
DataValue, 3.42064, 0.439
DataValue, 3.4252200000000004, 0.4475
DataValue, 3.4297400000000002, 0.437
DataValue, 3.4346400000000004, 0.4445
DataValue, 3.44036, 0.4535
DataValue, 3.4455400000000003, 0.462
DataValue, 3.44992, 0.4565
DataValue, 3.4548200000000002, 0.4475
DataValue, 3.46036, 0.463
DataValue, 3.4657400000000003, 0.486
DataValue, 3.4702800000000003, 0.47100000000000003
DataValue, 3.47446, 0.46950000000000003
DataValue, 3.47976, 0.485
DataValue, 3.48544, 0.50550000000000006
DataValue, 3.4899600000000004, 0.4995
DataValue, 3.4950600000000005, 0.47600000000000003
DataValue, 3.4997800000000003, 0.494
DataValue, 3.50518, 0.528
DataValue, 3.5101600000000004, 0.5135
DataValue, 3.5151000000000003, 0.505
DataValue, 3.52036, 0.5225
DataValue, 3.5252200000000005, 0.5425
DataValue, 3.53046, 0.524
DataValue, 3.53514, 0.5255
DataValue, 3.5399800000000003, 0.5365
DataValue, 3.54462, 0.561
DataValue, 3.5502400000000005, 0.5415
DataValue, 3.5556400000000004, 0.5565
DataValue, 3.56022, 0.5605
DataValue, 3.5650000000000004, 0.5775
DataValue, 3.5700200000000004, 0.5535
DataValue, 3.5750800000000003, 0.5745
DataValue, 3.5799200000000004, 0.5955
DataValue, 3.5852800000000005, 0.5825
DataValue, 3.5898600000000003, 0.579
DataValue, 3.59512, 0.6025
DataValue, 3.59988, 0.611
DataValue, 3.6045000000000003, 0.607
DataValue, 3.60998, 0.605
DataValue, 3.6154800000000002, 0.614
DataValue, 3.61946, 0.63350000000000006
DataValue, 3.6255, 0.6095
DataValue, 3.6299200000000003, 0.627
DataValue, 3.63506, 0.63450000000000006
DataValue, 3.6399800000000004, 0.654
DataValue, 3.6454000000000004, 0.63850000000000007
DataValue, 3.6503600000000005, 0.635
DataValue, 3.6555000000000004, 0.6555
DataValue, 3.6598200000000003, 0.6585
DataValue, 3.66502, 0.65
DataValue, 3.6698000000000004, 0.682
DataValue, 3.67504, 0.7065
DataValue, 3.6805200000000005, 0.6905
DataValue, 3.68542, 0.682
DataValue, 3.6901, 0.69800000000000006
DataValue, 3.6946600000000003, 0.705
DataValue, 3.6998200000000003, 0.6875
DataValue, 3.7048600000000005, 0.709
DataValue, 3.7098600000000004, 0.724
DataValue, 3.7145200000000003, 0.7125
DataValue, 3.7203600000000003, 0.722
DataValue, 3.7248600000000005, 0.75250000000000006
DataValue, 3.7300000000000004, 0.7265
DataValue, 3.7348800000000004, 0.736
DataValue, 3.7400200000000003, 0.7385
DataValue, 3.7445000000000004, 0.758
DataValue, 3.75002, 0.75750000000000006
DataValue, 3.7547, 0.738
DataValue, 3.7598400000000005, 0.7825
DataValue, 3.7650600000000005, 0.7805
DataValue, 3.7702000000000004, 0.77
DataValue, 3.77476, 0.7825
DataValue, 3.7795600000000005, 0.7955
DataValue, 3.78446, 0.8005
DataValue, 3.78974, 0.793
DataValue, 3.7948200000000005, 0.81900000000000006
DataValue, 3.8004800000000003, 0.834
DataValue, 3.8048800000000003, 0.833
DataValue, 3.8093800000000004, 0.81500000000000006
DataValue, 3.8143400000000005, 0.8445
DataValue, 3.8197, 0.8485
DataValue, 3.8247000000000004, 0.841
DataValue, 3.83076, 0.862
DataValue, 3.8352600000000003, 0.87550000000000006
DataValue, 3.8400600000000003, 0.88
DataValue, 3.8455600000000003, 0.883
DataValue, 3.8497600000000003, 0.874
DataValue, 3.8548600000000004, 0.894
DataValue, 3.8599, 0.898
DataValue, 3.86452, 0.879
DataValue, 3.8701200000000004, 0.91
DataValue, 3.8750600000000004, 0.9225
DataValue, 3.8803000000000005, 0.9175
DataValue, 3.8852400000000005, 0.898
DataValue, 3.8904400000000003, 0.9395
DataValue, 3.8952400000000003, 0.94700000000000006
DataValue, 3.9006000000000003, 0.9515
DataValue, 3.9051000000000005, 0.95400000000000007
DataValue, 3.9102200000000003, 0.972
DataValue, 3.9153800000000003, 0.966
DataValue, 3.9201200000000003, 0.9665
DataValue, 3.9248200000000004, 0.988
DataValue, 3.9301000000000004, 0.9965
DataValue, 3.9351400000000005, 1.006
DataValue, 3.9402000000000004, 0.9965
DataValue, 3.9454200000000004, 1.0035
DataValue, 3.9501600000000003, 1.025
DataValue, 3.9552000000000005, 1.0285
DataValue, 3.9605400000000004, 1.0235
DataValue, 3.96532, 1.0385
DataValue, 3.9698800000000003, 1.0525
DataValue, 3.97488, 1.061
DataValue, 3.9799800000000003, 1.0525
DataValue, 3.9852800000000004, 1.0585
DataValue, 3.9894000000000003, 1.0775000000000001
DataValue, 3.9945200000000005, 1.081
DataValue, 3.99928, 1.0765
DataValue, 4.0052200000000004, 1.1005
DataValue, 4.0101200000000006, 1.109
DataValue, 4.01454, 1.095
DataValue, 4.01998, 1.0985
