
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39968000000000004, -0.017
DataValue, 0.40514000000000006, -0.0165
DataValue, 0.41016, -0.0005
DataValue, 0.41524000000000005, -0.022
DataValue, 0.42046000000000006, -0.0225
DataValue, 0.42472000000000004, -0.0165
DataValue, 0.42994000000000004, -0.0445
DataValue, 0.43514, -0.037
DataValue, 0.43960000000000005, -0.0145
DataValue, 0.44450000000000006, -0.0075
DataValue, 0.45010000000000006, -0.013000000000000001
DataValue, 0.45488000000000006, -0.015
DataValue, 0.46008000000000004, -0.018000000000000002
DataValue, 0.46492000000000006, -0.0105
DataValue, 0.46970000000000006, -0.032
DataValue, 0.47512000000000004, -0.0275
DataValue, 0.48044000000000003, -0.042
DataValue, 0.48548, -0.02
DataValue, 0.48986, -0.007
DataValue, 0.49448000000000003, -0.012
DataValue, 0.49938000000000005, -0.0135
DataValue, 0.50506000000000006, -0.0085
DataValue, 0.50936, -0.0090000000000000011
DataValue, 0.51426, -0.0075
DataValue, 0.51950000000000007, -0.038
DataValue, 0.525, -0.027
DataValue, 0.53048000000000006, -0.0395
DataValue, 0.53466, -0.0415
DataValue, 0.5392, -0.0315
DataValue, 0.54544, -0.025500000000000002
DataValue, 0.55024000000000006, -0.022
DataValue, 0.55472, -0.0090000000000000011
DataValue, 0.55992000000000008, -0.01
DataValue, 0.56472, -0.022
DataValue, 0.57038, -0.0225
DataValue, 0.57494, -0.033
DataValue, 0.57990000000000008, -0.0375
DataValue, 0.58488000000000007, -0.036000000000000004
DataValue, 0.59018, -0.032
DataValue, 0.59518, -0.0395
DataValue, 0.59962, -0.022
DataValue, 0.60442000000000007, -0.01
DataValue, 0.60996000000000006, 0
DataValue, 0.61512, 0.0015
DataValue, 0.62068, -0.0105
DataValue, 0.6248, -0.0225
DataValue, 0.63042000000000009, -0.014
DataValue, 0.63538000000000006, -0.0225
DataValue, 0.64004, -0.02
DataValue, 0.64562000000000008, -0.0455
DataValue, 0.64982000000000006, -0.0285
DataValue, 0.6548, -0.0235
DataValue, 0.6601, -0.0235
DataValue, 0.6641800000000001, -0.025500000000000002
DataValue, 0.66934, -0.025
DataValue, 0.6750600000000001, -0.0165
DataValue, 0.67986, -0.0145
DataValue, 0.68592000000000009, -0.0105
DataValue, 0.69042, -0.0145
DataValue, 0.69484, -0.023
DataValue, 0.70054, -0.045
DataValue, 0.70482000000000011, -0.042
DataValue, 0.7100200000000001, -0.044
DataValue, 0.71494, -0.0285
DataValue, 0.72020000000000006, -0.0305
DataValue, 0.72492, -0.024
DataValue, 0.72976000000000008, -0.014
DataValue, 0.73538, -0.012
DataValue, 0.74014, -0.003
DataValue, 0.7449, -0.0055
DataValue, 0.75106000000000006, -0.0115
DataValue, 0.75492, -0.0135
DataValue, 0.76026, -0.0235
DataValue, 0.76544, -0.0205
DataValue, 0.77038000000000006, -0.021
DataValue, 0.77436, -0.04
DataValue, 0.78004000000000007, -0.034
DataValue, 0.78472000000000008, -0.028
DataValue, 0.78956, -0.0285
DataValue, 0.79474000000000011, -0.0275
DataValue, 0.79982000000000009, -0.0145
DataValue, 0.80490000000000006, -0.012
DataValue, 0.80956000000000006, -0.0185
DataValue, 0.81492000000000009, -0.015
DataValue, 0.81986, -0.015
DataValue, 0.82562, -0.0195
DataValue, 0.82976, -0.017
DataValue, 0.83562, -0.0315
DataValue, 0.84014000000000011, -0.035
DataValue, 0.84532000000000007, -0.036000000000000004
DataValue, 0.85008000000000006, -0.036000000000000004
DataValue, 0.85496, -0.028
DataValue, 0.85994, -0.037
DataValue, 0.86476000000000008, -0.017
DataValue, 0.8702200000000001, -0.0145
DataValue, 0.87490000000000012, -0.011
DataValue, 0.87940000000000007, -0.0165
DataValue, 0.88532000000000011, -0.007
DataValue, 0.88996000000000008, -0.015
DataValue, 0.8947, -0.011
DataValue, 0.89998000000000011, -0.0275
DataValue, 0.90508000000000011, -0.0415
DataValue, 0.91, -0.043500000000000004
DataValue, 0.91492000000000007, -0.044
DataValue, 0.91978, -0.0405
DataValue, 0.92532, -0.0375
DataValue, 0.9309400000000001, -0.03
DataValue, 0.93476, -0.0225
DataValue, 0.93990000000000007, -0.021
DataValue, 0.9452600000000001, -0.0335
DataValue, 0.9502, -0.0105
DataValue, 0.95504000000000011, -0.0075
DataValue, 0.9603, -0.028
DataValue, 0.9644600000000001, -0.0195
DataValue, 0.96988000000000008, -0.019
DataValue, 0.97486000000000006, -0.0225
DataValue, 0.98066000000000009, -0.0315
DataValue, 0.98528, -0.025500000000000002
DataValue, 0.9896600000000001, -0.025500000000000002
DataValue, 0.99426, -0.057
DataValue, 1.0005600000000001, -0.021500000000000002
DataValue, 1.00554, -0.0265
DataValue, 1.0095800000000001, -0.035
DataValue, 1.01566, -0.027
DataValue, 1.0201, -0.034
DataValue, 1.0248000000000002, -0.0245
DataValue, 1.03, -0.02
DataValue, 1.0355, -0.0055
DataValue, 1.0401600000000002, -0.0235
DataValue, 1.04498, -0.0245
DataValue, 1.05078, -0.02
DataValue, 1.0553000000000001, -0.013000000000000001
DataValue, 1.0603, -0.021500000000000002
DataValue, 1.06414, -0.039
DataValue, 1.0699800000000002, -0.048
DataValue, 1.07416, -0.0375
DataValue, 1.0798, -0.031
DataValue, 1.0853000000000002, -0.037
DataValue, 1.08972, -0.008
DataValue, 1.0950600000000001, -0.0325
DataValue, 1.09982, -0.014
DataValue, 1.1049600000000002, -0.0245
DataValue, 1.10948, -0.0325
DataValue, 1.1149600000000002, -0.0275
DataValue, 1.1196400000000002, -0.0345
DataValue, 1.12552, -0.035500000000000004
DataValue, 1.12942, -0.028
DataValue, 1.13456, -0.026000000000000002
DataValue, 1.1401400000000002, -0.016
DataValue, 1.1446, -0.0195
DataValue, 1.14954, -0.0305
DataValue, 1.15466, -0.021500000000000002
DataValue, 1.1598000000000002, -0.0315
DataValue, 1.16524, -0.024
DataValue, 1.1700400000000002, -0.0485
DataValue, 1.1752600000000002, -0.033
DataValue, 1.17994, -0.01
DataValue, 1.1852200000000002, -0.0375
DataValue, 1.1901000000000002, -0.021
DataValue, 1.19538, -0.019
DataValue, 1.20032, -0.0205
DataValue, 1.2042400000000002, -0.0115
DataValue, 1.2092800000000001, -0.019
DataValue, 1.2144400000000002, -0.029500000000000002
DataValue, 1.22028, -0.035500000000000004
DataValue, 1.2248400000000002, -0.016
DataValue, 1.2296200000000002, -0.0305
DataValue, 1.2344000000000002, -0.04
DataValue, 1.2397, -0.011
DataValue, 1.2451800000000002, -0.01
DataValue, 1.2501200000000001, -0.021500000000000002
DataValue, 1.25466, 0.003
DataValue, 1.2605600000000001, -0.0175
DataValue, 1.26532, -0.019
DataValue, 1.2697200000000002, -0.0235
DataValue, 1.2749000000000001, -0.029500000000000002
DataValue, 1.2800200000000002, -0.039
DataValue, 1.2850000000000001, -0.0090000000000000011
DataValue, 1.2898, -0.006
DataValue, 1.29526, -0.0155
DataValue, 1.30058, -0.0135
DataValue, 1.30474, -0.005
DataValue, 1.3098, -0.015
DataValue, 1.3144600000000002, -0.025500000000000002
DataValue, 1.3196800000000002, -0.0265
DataValue, 1.32454, -0.035500000000000004
DataValue, 1.33016, -0.017
DataValue, 1.3341200000000002, -0.0015
DataValue, 1.3395400000000002, -0.0145
DataValue, 1.34458, -0.003
DataValue, 1.3497000000000001, -0.0135
DataValue, 1.35532, -0.0265
DataValue, 1.35976, -0.0325
DataValue, 1.3653600000000001, -0.028
DataValue, 1.3694000000000002, -0.035
DataValue, 1.3745200000000002, -0.0245
DataValue, 1.37966, -0.011
DataValue, 1.3847600000000002, -0.012
DataValue, 1.39026, -0.0075
DataValue, 1.3945200000000002, 0.0090000000000000011
DataValue, 1.4003, -0.0125
DataValue, 1.40476, -0.018000000000000002
DataValue, 1.4101400000000002, -0.0285
DataValue, 1.4153000000000002, -0.024
DataValue, 1.4201800000000002, -0.0305
DataValue, 1.42494, -0.0275
DataValue, 1.43012, -0.008
DataValue, 1.43514, -0.019
DataValue, 1.4402000000000002, -0.0145
DataValue, 1.4454, -0.0315
DataValue, 1.4508200000000002, -0.02
DataValue, 1.45472, -0.021500000000000002
DataValue, 1.4600600000000001, -0.042
DataValue, 1.4644800000000002, -0.029
DataValue, 1.4701400000000002, -0.0375
DataValue, 1.47506, -0.0185
DataValue, 1.48022, -0.002
DataValue, 1.48452, -0.0005
DataValue, 1.4901200000000001, -0.01
DataValue, 1.4948400000000002, -0.018000000000000002
DataValue, 1.49988, -0.0265
DataValue, 1.5049800000000002, -0.0285
DataValue, 1.5100000000000002, -0.0275
DataValue, 1.5149400000000002, -0.027
DataValue, 1.5203000000000002, -0.0235
DataValue, 1.52526, -0.029
DataValue, 1.53052, -0.0135
DataValue, 1.5350800000000002, 0.0005
DataValue, 1.5400800000000001, -0.0185
DataValue, 1.5453800000000002, -0.014
DataValue, 1.55044, -0.011
DataValue, 1.5551400000000002, -0.0265
DataValue, 1.5592400000000002, -0.043500000000000004
DataValue, 1.56556, -0.0305
DataValue, 1.5699, -0.0365
DataValue, 1.5753000000000001, -0.0315
DataValue, 1.5799, -0.039
DataValue, 1.5852400000000002, -0.0245
DataValue, 1.5901800000000002, -0.0325
DataValue, 1.59468, -0.005
DataValue, 1.6000200000000002, -0.0085
DataValue, 1.6045600000000002, -0.0015
DataValue, 1.6097400000000002, -0.025
DataValue, 1.6151000000000002, -0.0045000000000000005
DataValue, 1.6193000000000002, -0.014
DataValue, 1.6251000000000002, -0.021500000000000002
DataValue, 1.6302400000000001, -0.034
DataValue, 1.6354600000000001, -0.0275
DataValue, 1.6401200000000002, -0.019
DataValue, 1.6453000000000002, -0.0285
DataValue, 1.6494600000000002, -0.0195
DataValue, 1.6547200000000002, -0.015
DataValue, 1.6602000000000001, -0.0055
DataValue, 1.66534, -0.02
DataValue, 1.66958, -0.0035
DataValue, 1.67476, -0.019
DataValue, 1.6797400000000002, -0.026000000000000002
DataValue, 1.6841400000000002, -0.016
DataValue, 1.6900800000000003, -0.0285
DataValue, 1.6951200000000002, -0.046
DataValue, 1.7003000000000001, -0.034
DataValue, 1.70476, -0.02
DataValue, 1.7103000000000002, -0.0195
DataValue, 1.7150200000000002, -0.0165
DataValue, 1.7199400000000003, -0.0055
DataValue, 1.7252200000000002, 0.0090000000000000011
DataValue, 1.73032, -0.0145
DataValue, 1.73496, -0.014
DataValue, 1.73998, -0.0315
DataValue, 1.7450800000000002, -0.022
DataValue, 1.75004, -0.0275
DataValue, 1.7548800000000002, -0.015
DataValue, 1.7599600000000002, -0.0365
DataValue, 1.76458, -0.0245
DataValue, 1.7699600000000002, -0.0335
DataValue, 1.7752400000000002, -0.0245
DataValue, 1.7798, -0.005
DataValue, 1.7851000000000001, -0.0095
DataValue, 1.7896600000000003, -0.005
DataValue, 1.7953800000000002, -0.0115
DataValue, 1.7997200000000002, -0.0065000000000000006
DataValue, 1.80472, -0.0025
DataValue, 1.8105600000000002, -0.019
DataValue, 1.8148000000000002, -0.0135
DataValue, 1.8199, -0.0015
DataValue, 1.82488, -0.023
DataValue, 1.8300200000000002, -0.013000000000000001
DataValue, 1.8353800000000002, -0.0365
DataValue, 1.8392800000000003, -0.031
DataValue, 1.8453400000000002, -0.0305
DataValue, 1.8504800000000001, -0.0415
DataValue, 1.85464, -0.0465
DataValue, 1.8596800000000002, -0.0285
DataValue, 1.8649600000000002, -0.025500000000000002
DataValue, 1.8693400000000002, -0.019
DataValue, 1.8750400000000003, -0.022
DataValue, 1.88016, -0.022
DataValue, 1.88498, -0.031
DataValue, 1.89026, -0.0275
DataValue, 1.8954000000000002, -0.013000000000000001
DataValue, 1.9002200000000002, -0.0135
DataValue, 1.9051600000000002, -0.003
DataValue, 1.9098000000000002, -0.0165
DataValue, 1.91504, -0.0195
DataValue, 1.91992, -0.016
DataValue, 1.92504, -0.0095
DataValue, 1.9303000000000001, -0.024
DataValue, 1.9352800000000001, -0.019
DataValue, 1.9400800000000003, 0.0045000000000000005
DataValue, 1.94548, -0.0245
DataValue, 1.9503800000000002, -0.029
DataValue, 1.95544, -0.022
DataValue, 1.9598400000000003, -0.028
DataValue, 1.9648200000000002, -0.025500000000000002
DataValue, 1.9700400000000002, -0.021500000000000002
DataValue, 1.97452, -0.0185
DataValue, 1.98018, -0.011
DataValue, 1.98432, -0.0015
DataValue, 1.9903800000000003, -0.0085
DataValue, 1.9949200000000003, -0.002
DataValue, 2.00074, -0.005
DataValue, 2.0047800000000002, -0.01
DataValue, 2.0100200000000004, -0.023
DataValue, 2.0156, -0.025
DataValue, 2.0209200000000003, -0.0225
DataValue, 2.0253, -0.0345
DataValue, 2.0300800000000003, -0.0345
DataValue, 2.0349600000000003, -0.036000000000000004
DataValue, 2.0397000000000003, -0.0205
DataValue, 2.04544, -0.0105
DataValue, 2.04982, -0.0090000000000000011
DataValue, 2.0553000000000003, -0.0025
DataValue, 2.05952, -0.0185
DataValue, 2.06446, -0.0145
DataValue, 2.07044, -0.031
DataValue, 2.07506, -0.0235
DataValue, 2.0798200000000002, -0.0265
DataValue, 2.08474, -0.034
DataValue, 2.09002, -0.0185
DataValue, 2.09524, -0.0045000000000000005
DataValue, 2.10034, -0.004
DataValue, 2.1052, -0.0025
DataValue, 2.1096600000000003, -0.004
DataValue, 2.11464, -0.0245
DataValue, 2.11974, -0.022
DataValue, 2.1249800000000003, -0.0335
DataValue, 2.1302000000000003, -0.033
DataValue, 2.13492, -0.0285
DataValue, 2.13986, -0.032
DataValue, 2.1451800000000003, -0.012
DataValue, 2.1504800000000004, -0.002
DataValue, 2.1549400000000003, -0.0045000000000000005
DataValue, 2.1612400000000003, -0.008
DataValue, 2.1645600000000003, -0.011
DataValue, 2.17058, -0.0235
DataValue, 2.17482, -0.0265
DataValue, 2.1798800000000003, -0.017
DataValue, 2.18526, -0.0090000000000000011
DataValue, 2.1905200000000002, -0.0275
DataValue, 2.19456, -0.008
DataValue, 2.20032, 0.003
DataValue, 2.2057800000000003, 0.0005
DataValue, 2.21022, 0.005
DataValue, 2.2155, -0.006
DataValue, 2.2196200000000004, 0.0105
DataValue, 2.2251600000000002, -0.0155
DataValue, 2.2297800000000003, -0.014
DataValue, 2.2351, -0.023
DataValue, 2.2406, -0.027
DataValue, 2.24514, -0.0185
DataValue, 2.25008, -0.011
DataValue, 2.2548600000000003, -0.013000000000000001
DataValue, 2.25998, -0.0015
DataValue, 2.265, -0.005
DataValue, 2.27, 0.008
DataValue, 2.27518, 0.0135
DataValue, 2.27996, 0.017
DataValue, 2.2852400000000004, 0.002
DataValue, 2.28986, 0.003
DataValue, 2.29536, -0.0005
DataValue, 2.2993200000000003, -0.0285
DataValue, 2.30572, -0.002
DataValue, 2.3104, -0.021500000000000002
DataValue, 2.31474, -0.0175
DataValue, 2.31958, 0.0005
DataValue, 2.32484, 0.0105
DataValue, 2.33028, 0.0015
DataValue, 2.33514, 0.0005
DataValue, 2.3395400000000004, 0.022
DataValue, 2.3454400000000004, 0.008
DataValue, 2.34994, -0.0085
DataValue, 2.3546400000000003, 0.0045000000000000005
DataValue, 2.3597200000000003, -0.0225
DataValue, 2.3652, 0.003
DataValue, 2.3697600000000003, 0.007
DataValue, 2.3753, 0.0065000000000000006
DataValue, 2.38002, 0.029500000000000002
DataValue, 2.3846600000000002, 0.013000000000000001
DataValue, 2.39012, -0.0015
DataValue, 2.39496, 0.0135
DataValue, 2.4001, -0.0075
DataValue, 2.40572, 0
DataValue, 2.4099600000000003, -0.0115
DataValue, 2.4147600000000002, -0.0035
DataValue, 2.4204000000000003, 0.0125
DataValue, 2.42484, 0.0135
DataValue, 2.4299000000000004, 0.0195
DataValue, 2.4346200000000002, 0.0165
DataValue, 2.43982, 0.028
DataValue, 2.4452000000000003, 0.011
DataValue, 2.45004, 0.016
DataValue, 2.45458, 0.002
DataValue, 2.4596600000000004, 0.0085
DataValue, 2.4644600000000003, 0.002
DataValue, 2.46938, -0.002
DataValue, 2.4748, 0.002
DataValue, 2.4795800000000003, 0.0005
DataValue, 2.4850600000000003, 0.017
DataValue, 2.4900200000000003, 0.048
DataValue, 2.49514, 0.026000000000000002
DataValue, 2.4999800000000003, 0.035
DataValue, 2.5049400000000004, 0.0195
DataValue, 2.5100000000000002, 0.014
DataValue, 2.51562, 0.007
DataValue, 2.52022, -0.0005
DataValue, 2.52508, 0.0195
DataValue, 2.53094, 0
DataValue, 2.53528, 0.006
DataValue, 2.54002, 0.0345
DataValue, 2.5454000000000003, 0.0195
DataValue, 2.5500000000000003, 0.025
DataValue, 2.55518, 0.035
DataValue, 2.5599200000000004, 0.005
DataValue, 2.56544, 0.0185
DataValue, 2.5695, 0.013000000000000001
DataValue, 2.5742200000000004, 0.0375
DataValue, 2.58, 0.0335
DataValue, 2.58448, 0.0305
DataValue, 2.5905400000000003, 0.04
DataValue, 2.59512, 0.035
DataValue, 2.6003600000000002, 0.038
DataValue, 2.6042, 0.035
DataValue, 2.6100000000000003, 0.017
DataValue, 2.61458, 0.018000000000000002
DataValue, 2.6192800000000003, 0.0195
DataValue, 2.6252000000000004, 0.0075
DataValue, 2.6299200000000003, 0.0205
DataValue, 2.63444, 0.046
DataValue, 2.6395000000000004, 0.04
DataValue, 2.6449800000000003, 0.0545
DataValue, 2.6499200000000003, 0.055
DataValue, 2.6546600000000002, 0.051500000000000004
DataValue, 2.65912, 0.037
DataValue, 2.6647600000000002, 0.037
DataValue, 2.6699200000000003, 0.0365
DataValue, 2.67544, 0.032
DataValue, 2.67924, 0.031
DataValue, 2.6847000000000003, 0.039
DataValue, 2.6900600000000003, 0.0555
DataValue, 2.69462, 0.036000000000000004
DataValue, 2.6997600000000004, 0.058
DataValue, 2.7048400000000004, 0.070500000000000007
DataValue, 2.70962, 0.0575
DataValue, 2.7147400000000004, 0.054
DataValue, 2.71932, 0.048
DataValue, 2.7249800000000004, 0.046
DataValue, 2.73014, 0.051000000000000004
DataValue, 2.7346800000000004, 0.066
DataValue, 2.73998, 0.06
DataValue, 2.7452, 0.071500000000000008
DataValue, 2.7496, 0.0605
DataValue, 2.7551, 0.075
DataValue, 2.76044, 0.082
DataValue, 2.76466, 0.0625
DataValue, 2.7706000000000004, 0.059500000000000004
DataValue, 2.77524, 0.0635
DataValue, 2.7800200000000004, 0.0565
DataValue, 2.7850400000000004, 0.0815
DataValue, 2.7900600000000004, 0.0845
DataValue, 2.79564, 0.079
DataValue, 2.79972, 0.09
DataValue, 2.8046200000000003, 0.0975
DataValue, 2.81022, 0.075
DataValue, 2.81462, 0.0735
DataValue, 2.8201400000000003, 0.0825
DataValue, 2.8254200000000003, 0.063
DataValue, 2.83042, 0.086500000000000007
DataValue, 2.8352000000000004, 0.10300000000000001
DataValue, 2.8397200000000002, 0.1055
DataValue, 2.84534, 0.115
DataValue, 2.8503000000000003, 0.115
DataValue, 2.85468, 0.0935
DataValue, 2.85978, 0.10250000000000001
DataValue, 2.8644200000000004, 0.101
DataValue, 2.8702, 0.0905
DataValue, 2.8750000000000004, 0.099
DataValue, 2.8797, 0.087500000000000008
DataValue, 2.88486, 0.1065
DataValue, 2.88966, 0.10350000000000001
DataValue, 2.8952400000000003, 0.122
DataValue, 2.89964, 0.1235
DataValue, 2.9057600000000003, 0.14350000000000002
DataValue, 2.9104400000000004, 0.1225
DataValue, 2.9151200000000004, 0.117
DataValue, 2.9201, 0.1145
DataValue, 2.9244800000000004, 0.10300000000000001
DataValue, 2.9304, 0.113
DataValue, 2.9347200000000004, 0.1265
DataValue, 2.9401800000000002, 0.1105
DataValue, 2.9446600000000003, 0.128
DataValue, 2.9500400000000004, 0.1315
DataValue, 2.9547200000000005, 0.14
DataValue, 2.9600000000000004, 0.154
DataValue, 2.9650800000000004, 0.131
DataValue, 2.9699400000000002, 0.134
DataValue, 2.97466, 0.1325
DataValue, 2.9802000000000004, 0.1365
DataValue, 2.98482, 0.132
DataValue, 2.9904, 0.1505
DataValue, 2.9954, 0.1615
DataValue, 2.9999800000000003, 0.164
DataValue, 3.00496, 0.1775
DataValue, 3.0106400000000004, 0.1615
DataValue, 3.015, 0.16
DataValue, 3.01996, 0.14100000000000001
DataValue, 3.0252800000000004, 0.1575
DataValue, 3.03026, 0.1575
DataValue, 3.0350400000000004, 0.1685
DataValue, 3.0398, 0.176
DataValue, 3.0448000000000004, 0.17550000000000002
DataValue, 3.05004, 0.184
DataValue, 3.0548200000000003, 0.184
DataValue, 3.06042, 0.20450000000000002
DataValue, 3.0650600000000003, 0.188
DataValue, 3.07046, 0.181
DataValue, 3.0747400000000003, 0.186
DataValue, 3.08056, 0.18
DataValue, 3.0851800000000003, 0.192
DataValue, 3.09004, 0.182
DataValue, 3.0955800000000004, 0.1785
DataValue, 3.10006, 0.194
DataValue, 3.1051800000000003, 0.20450000000000002
DataValue, 3.10942, 0.228
DataValue, 3.1149600000000004, 0.2145
DataValue, 3.11994, 0.2195
DataValue, 3.1245800000000004, 0.2185
DataValue, 3.13004, 0.20600000000000002
DataValue, 3.13504, 0.2025
DataValue, 3.14008, 0.2145
DataValue, 3.14564, 0.2135
DataValue, 3.1505400000000003, 0.233
DataValue, 3.1551600000000004, 0.25
DataValue, 3.1592800000000003, 0.245
DataValue, 3.1647600000000002, 0.248
DataValue, 3.1696400000000002, 0.243
DataValue, 3.1750800000000003, 0.23550000000000002
DataValue, 3.1800200000000003, 0.23800000000000002
DataValue, 3.1853800000000003, 0.254
DataValue, 3.1893800000000003, 0.255
DataValue, 3.1949, 0.267
DataValue, 3.1999400000000002, 0.265
DataValue, 3.2051000000000003, 0.2605
DataValue, 3.2098000000000004, 0.267
DataValue, 3.2151400000000003, 0.2625
DataValue, 3.2195600000000004, 0.25
DataValue, 3.2251600000000002, 0.281
DataValue, 3.2299400000000005, 0.278
DataValue, 3.2352600000000002, 0.2925
DataValue, 3.2399400000000003, 0.307
DataValue, 3.2448200000000003, 0.318
DataValue, 3.2498600000000004, 0.307
DataValue, 3.2547, 0.301
DataValue, 3.2599400000000003, 0.2985
DataValue, 3.2646, 0.294
DataValue, 3.2696, 0.2795
DataValue, 3.2754200000000004, 0.3
DataValue, 3.2802800000000003, 0.3165
DataValue, 3.28466, 0.323
DataValue, 3.28934, 0.318
DataValue, 3.2949, 0.3365
DataValue, 3.2997400000000003, 0.3365
DataValue, 3.3045600000000004, 0.3295
DataValue, 3.3099000000000003, 0.341
DataValue, 3.31496, 0.327
DataValue, 3.3198600000000003, 0.3245
DataValue, 3.325, 0.3225
DataValue, 3.3302000000000005, 0.3415
DataValue, 3.3345200000000004, 0.354
DataValue, 3.34018, 0.3735
DataValue, 3.3454, 0.359
DataValue, 3.3495600000000003, 0.3665
DataValue, 3.3549, 0.36
DataValue, 3.35956, 0.3615
DataValue, 3.3652200000000003, 0.366
DataValue, 3.3702600000000005, 0.3705
DataValue, 3.3750400000000003, 0.3885
DataValue, 3.3799200000000003, 0.383
DataValue, 3.3849400000000003, 0.401
DataValue, 3.3894200000000003, 0.403
DataValue, 3.39522, 0.404
DataValue, 3.3998000000000004, 0.396
DataValue, 3.4054400000000005, 0.41000000000000003
DataValue, 3.4097800000000005, 0.3905
DataValue, 3.4155, 0.405
DataValue, 3.4200600000000003, 0.4185
DataValue, 3.42512, 0.435
DataValue, 3.4301600000000003, 0.448
DataValue, 3.4351800000000003, 0.4485
DataValue, 3.4397400000000005, 0.4355
DataValue, 3.4447200000000002, 0.4355
DataValue, 3.4497600000000004, 0.4325
DataValue, 3.45576, 0.422
DataValue, 3.4608000000000003, 0.451
DataValue, 3.46538, 0.454
DataValue, 3.4698200000000003, 0.47800000000000004
DataValue, 3.4751600000000002, 0.47700000000000004
DataValue, 3.48002, 0.47200000000000003
DataValue, 3.4855000000000005, 0.4925
DataValue, 3.49012, 0.493
DataValue, 3.4948400000000004, 0.4955
DataValue, 3.4998400000000003, 0.47450000000000003
DataValue, 3.5054600000000002, 0.4895
DataValue, 3.5100000000000002, 0.494
DataValue, 3.51548, 0.4885
DataValue, 3.51974, 0.50250000000000006
DataValue, 3.5250800000000004, 0.518
DataValue, 3.5301400000000003, 0.5195
DataValue, 3.5348800000000002, 0.527
DataValue, 3.53982, 0.534
DataValue, 3.54462, 0.547
DataValue, 3.5505000000000004, 0.535
DataValue, 3.5548800000000003, 0.5525
DataValue, 3.5603200000000004, 0.5475
DataValue, 3.5651, 0.535
DataValue, 3.5696200000000005, 0.56
DataValue, 3.5747600000000004, 0.549
DataValue, 3.5798, 0.559
DataValue, 3.58468, 0.558
DataValue, 3.58958, 0.58
DataValue, 3.59478, 0.589
DataValue, 3.59926, 0.5925
DataValue, 3.6050800000000005, 0.611
DataValue, 3.60984, 0.6145
DataValue, 3.61566, 0.6105
DataValue, 3.6195600000000003, 0.618
DataValue, 3.6248600000000004, 0.612
DataValue, 3.63004, 0.6105
DataValue, 3.6346200000000004, 0.629
DataValue, 3.6397800000000005, 0.629
DataValue, 3.6448600000000004, 0.6435
DataValue, 3.6502600000000003, 0.6525
DataValue, 3.6547000000000005, 0.6435
DataValue, 3.6603800000000004, 0.6595
DataValue, 3.66454, 0.6735
DataValue, 3.6706000000000003, 0.669
DataValue, 3.6749400000000003, 0.67
DataValue, 3.6799600000000003, 0.676
DataValue, 3.6843200000000005, 0.6545
DataValue, 3.6902200000000005, 0.667
DataValue, 3.69492, 0.6965
DataValue, 3.7001200000000005, 0.6915
DataValue, 3.7049800000000004, 0.7125
DataValue, 3.7100800000000005, 0.722
DataValue, 3.7154000000000003, 0.716
DataValue, 3.7202200000000003, 0.7425
DataValue, 3.7250600000000005, 0.7315
DataValue, 3.7306600000000003, 0.7375
DataValue, 3.7347, 0.7355
DataValue, 3.7402200000000003, 0.7445
DataValue, 3.7449200000000005, 0.747
DataValue, 3.74962, 0.742
DataValue, 3.7557000000000005, 0.76350000000000007
DataValue, 3.76026, 0.75850000000000006
DataValue, 3.7646, 0.76150000000000007
DataValue, 3.7704600000000004, 0.778
DataValue, 3.7747800000000002, 0.795
DataValue, 3.78066, 0.8175
DataValue, 3.7849600000000003, 0.8015
DataValue, 3.7903400000000005, 0.82400000000000007
DataValue, 3.7953200000000002, 0.81500000000000006
DataValue, 3.79998, 0.8155
DataValue, 3.8050400000000004, 0.843
DataValue, 3.8102000000000005, 0.834
DataValue, 3.8143200000000004, 0.8345
DataValue, 3.8196000000000003, 0.8375
DataValue, 3.8250200000000003, 0.8305
DataValue, 3.83048, 0.85
DataValue, 3.8352000000000004, 0.85
DataValue, 3.8399000000000005, 0.865
DataValue, 3.84466, 0.87650000000000006
DataValue, 3.8498400000000004, 0.887
DataValue, 3.8550600000000004, 0.913
DataValue, 3.8601000000000005, 0.909
DataValue, 3.8642600000000003, 0.929
DataValue, 3.8703200000000004, 0.924
DataValue, 3.8750000000000004, 0.9425
DataValue, 3.87976, 0.93800000000000006
DataValue, 3.8853800000000005, 0.94100000000000006
DataValue, 3.8895800000000005, 0.9585
DataValue, 3.89508, 0.95100000000000007
DataValue, 3.9004800000000004, 0.95800000000000007
DataValue, 3.9049400000000003, 0.967
DataValue, 3.9093400000000003, 0.9635
DataValue, 3.91482, 0.989
DataValue, 3.9199800000000002, 0.975
DataValue, 3.92472, 0.992
DataValue, 3.9299600000000003, 1.0095
DataValue, 3.9349800000000004, 1.0205
DataValue, 3.9407200000000002, 1.0325
DataValue, 3.9451400000000003, 1.03
DataValue, 3.9508600000000005, 1.0485
DataValue, 3.9543000000000004, 1.0505
DataValue, 3.9603200000000003, 1.0665
DataValue, 3.9652800000000004, 1.045
DataValue, 3.9697000000000005, 1.057
DataValue, 3.9743800000000005, 1.0685
DataValue, 3.98044, 1.052
DataValue, 3.9841400000000005, 1.085
DataValue, 3.9900400000000005, 1.082
