
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39456, -0.017
DataValue, 0.39996000000000004, -0.0125
DataValue, 0.40478000000000003, -0.0325
DataValue, 0.41022000000000003, -0.0385
DataValue, 0.4152, -0.033
DataValue, 0.42048, -0.028
DataValue, 0.42516000000000004, -0.015
DataValue, 0.43064, -0.003
DataValue, 0.43510000000000004, -0.0195
DataValue, 0.44056000000000006, -0.0185
DataValue, 0.44534, -0.0405
DataValue, 0.45004000000000005, -0.0345
DataValue, 0.45478, -0.025
DataValue, 0.45978, -0.0065000000000000006
DataValue, 0.46494, -0.014
DataValue, 0.46974000000000005, -0.0185
DataValue, 0.47526, -0.021
DataValue, 0.48038000000000003, -0.02
DataValue, 0.48472000000000004, -0.0405
DataValue, 0.4908, -0.04
DataValue, 0.49470000000000003, -0.034
DataValue, 0.49950000000000006, -0.029
DataValue, 0.50456, -0.013000000000000001
DataValue, 0.50972000000000006, -0.012
DataValue, 0.5147, -0.0265
DataValue, 0.51998, -0.027
DataValue, 0.52532, -0.04
DataValue, 0.53034, -0.0395
DataValue, 0.53558000000000006, -0.025
DataValue, 0.53974, -0.0155
DataValue, 0.5451, -0.02
DataValue, 0.54914000000000007, -0.0105
DataValue, 0.55526000000000009, -0.0195
DataValue, 0.55946000000000007, -0.025
DataValue, 0.56452, -0.0385
DataValue, 0.56972, -0.0425
DataValue, 0.5754, -0.027
DataValue, 0.58006, -0.0275
DataValue, 0.58484, -0.023
DataValue, 0.59010000000000007, -0.013000000000000001
DataValue, 0.59484, -0.021
DataValue, 0.60008000000000006, -0.031
DataValue, 0.6051200000000001, -0.03
DataValue, 0.61028, -0.032
DataValue, 0.6154400000000001, -0.028
DataValue, 0.62, -0.019
DataValue, 0.6248800000000001, -0.003
DataValue, 0.62928000000000006, -0.017
DataValue, 0.63492, -0.0365
DataValue, 0.63994000000000006, -0.03
DataValue, 0.64520000000000011, -0.042
DataValue, 0.64992, -0.034
DataValue, 0.65522, -0.0245
DataValue, 0.65994000000000008, -0.0245
DataValue, 0.66524, -0.022
DataValue, 0.67088, -0.006
DataValue, 0.67560000000000009, -0.0165
DataValue, 0.67998, -0.029
DataValue, 0.68466, -0.0175
DataValue, 0.69000000000000006, -0.0405
DataValue, 0.69502000000000008, -0.0105
DataValue, 0.70008, -0.015
DataValue, 0.70566000000000006, -0.013000000000000001
DataValue, 0.71046000000000009, -0.0165
DataValue, 0.7148000000000001, -0.018000000000000002
DataValue, 0.71964000000000006, -0.034
DataValue, 0.7245, -0.031
DataValue, 0.73032000000000008, -0.035500000000000004
DataValue, 0.73474000000000006, -0.029
DataValue, 0.74016, -0.012
DataValue, 0.74478000000000011, -0.0105
DataValue, 0.74958, 0.0065000000000000006
DataValue, 0.75530000000000008, -0.011
DataValue, 0.76026, -0.02
DataValue, 0.76546, -0.038
DataValue, 0.76966, -0.0445
DataValue, 0.77502, -0.033
DataValue, 0.78034, -0.0275
DataValue, 0.78476, -0.021500000000000002
DataValue, 0.79004000000000008, -0.0115
DataValue, 0.79468, -0.008
DataValue, 0.7999400000000001, -0.0165
DataValue, 0.80478, -0.037
DataValue, 0.81084000000000012, -0.026000000000000002
DataValue, 0.81516000000000011, -0.025500000000000002
DataValue, 0.8194, -0.029
DataValue, 0.82500000000000007, -0.021500000000000002
DataValue, 0.82990000000000008, -0.022
DataValue, 0.8352, -0.006
DataValue, 0.83962, -0.0115
DataValue, 0.84548000000000012, -0.0015
DataValue, 0.85014000000000012, -0.01
DataValue, 0.85516, -0.036000000000000004
DataValue, 0.8602200000000001, -0.037
DataValue, 0.86520000000000008, -0.037
DataValue, 0.87074000000000007, -0.0375
DataValue, 0.87524, -0.0235
DataValue, 0.8797600000000001, -0.011
DataValue, 0.8848, -0.0135
DataValue, 0.8899800000000001, -0.0165
DataValue, 0.89512, -0.0265
DataValue, 0.8995200000000001, -0.0375
DataValue, 0.90448000000000006, -0.032
DataValue, 0.91026000000000007, -0.031
DataValue, 0.91546, -0.026000000000000002
DataValue, 0.92064000000000012, -0.011
DataValue, 0.92516000000000009, -0.0075
DataValue, 0.92986000000000013, -0.015
DataValue, 0.9351, -0.0335
DataValue, 0.9403800000000001, -0.0275
DataValue, 0.94514000000000009, -0.0235
DataValue, 0.94996, -0.022
DataValue, 0.95426000000000011, -0.0195
DataValue, 0.95956000000000008, -0.0045000000000000005
DataValue, 0.96462, -0.004
DataValue, 0.96998000000000006, -0.0185
DataValue, 0.9755, -0.02
DataValue, 0.98058000000000012, -0.013000000000000001
DataValue, 0.98532000000000008, -0.038
DataValue, 0.98994, -0.042
DataValue, 0.99438, -0.0335
DataValue, 1.0005000000000002, -0.0235
DataValue, 1.00492, -0.017
DataValue, 1.0102, -0.006
DataValue, 1.01454, -0.027
DataValue, 1.0194800000000002, -0.0165
DataValue, 1.02496, -0.0335
DataValue, 1.02986, -0.0245
DataValue, 1.036, -0.035500000000000004
DataValue, 1.0402200000000001, -0.026000000000000002
DataValue, 1.0445600000000002, -0.0445
DataValue, 1.04976, -0.0345
DataValue, 1.0545200000000001, -0.0235
DataValue, 1.06, -0.012
DataValue, 1.06518, -0.0175
DataValue, 1.0699, -0.0090000000000000011
DataValue, 1.0750000000000002, -0.001
DataValue, 1.08006, -0.025
DataValue, 1.08444, -0.033
DataValue, 1.0898800000000002, -0.0345
DataValue, 1.0946600000000002, -0.0485
DataValue, 1.0998400000000002, -0.028
DataValue, 1.10566, -0.0305
DataValue, 1.10982, -0.017
DataValue, 1.11498, -0.016
DataValue, 1.1202400000000001, -0.0185
DataValue, 1.12552, -0.0075
DataValue, 1.1293600000000001, -0.019
DataValue, 1.13488, -0.028
DataValue, 1.13982, -0.031
DataValue, 1.1447200000000002, -0.029
DataValue, 1.15036, -0.0225
DataValue, 1.1552600000000002, -0.035
DataValue, 1.1606400000000001, -0.0090000000000000011
DataValue, 1.16452, -0.015
DataValue, 1.1702400000000002, -0.014
DataValue, 1.1757600000000001, -0.0135
DataValue, 1.1804000000000001, -0.023
DataValue, 1.1848, -0.031
DataValue, 1.1899600000000001, -0.04
DataValue, 1.1951200000000002, -0.0315
DataValue, 1.2001400000000002, -0.0335
DataValue, 1.20482, -0.021
DataValue, 1.2096600000000002, -0.01
DataValue, 1.2146400000000002, -0.017
DataValue, 1.22032, -0.0095
DataValue, 1.2251800000000002, -0.016
DataValue, 1.2295600000000002, -0.0385
DataValue, 1.23442, -0.0325
DataValue, 1.2399600000000002, -0.019
DataValue, 1.2454, -0.025
DataValue, 1.24956, -0.0205
DataValue, 1.2551800000000002, -0.017
DataValue, 1.2598200000000002, -0.0015
DataValue, 1.2647000000000002, -0.003
DataValue, 1.2696200000000002, -0.026000000000000002
DataValue, 1.27498, -0.0535
DataValue, 1.2793400000000001, -0.019
DataValue, 1.2850400000000002, -0.0415
DataValue, 1.2894, -0.032
DataValue, 1.29482, -0.0105
DataValue, 1.29962, -0.029
DataValue, 1.30516, -0.0025
DataValue, 1.3101, -0.014
DataValue, 1.3155800000000002, -0.0085
DataValue, 1.3197, -0.029
DataValue, 1.32508, -0.023
DataValue, 1.33026, -0.04
DataValue, 1.3354400000000002, -0.0385
DataValue, 1.33982, -0.02
DataValue, 1.34434, -0.017
DataValue, 1.3503200000000002, -0.012
DataValue, 1.3550600000000002, -0.001
DataValue, 1.3598000000000001, -0.016
DataValue, 1.36566, -0.0275
DataValue, 1.3697000000000001, -0.0245
DataValue, 1.3753600000000001, -0.0395
DataValue, 1.3802400000000001, -0.0185
DataValue, 1.3848600000000002, -0.02
DataValue, 1.3905, -0.0085
DataValue, 1.3948600000000002, -0.0135
DataValue, 1.39958, -0.0035
DataValue, 1.4051600000000002, -0.0125
DataValue, 1.4101000000000001, -0.02
DataValue, 1.4151, -0.037
DataValue, 1.42042, -0.031
DataValue, 1.42446, -0.029
DataValue, 1.43006, -0.0245
DataValue, 1.4347, -0.0395
DataValue, 1.43992, -0.0285
DataValue, 1.44538, -0.02
DataValue, 1.45052, -0.01
DataValue, 1.45446, -0.0005
DataValue, 1.4601000000000002, -0.02
DataValue, 1.46564, -0.003
DataValue, 1.4694200000000002, 0
DataValue, 1.47526, -0.026000000000000002
DataValue, 1.4802600000000001, -0.032
DataValue, 1.4848400000000002, -0.035
DataValue, 1.4892800000000002, -0.0205
DataValue, 1.4949800000000002, -0.002
DataValue, 1.5002600000000002, -0.0055
DataValue, 1.50486, -0.0090000000000000011
DataValue, 1.50994, -0.024
DataValue, 1.5153, -0.0275
DataValue, 1.5194, -0.031
DataValue, 1.52486, -0.029
DataValue, 1.52994, -0.0305
DataValue, 1.5342600000000002, -0.0105
DataValue, 1.54038, -0.013000000000000001
DataValue, 1.54454, -0.0075
DataValue, 1.55014, -0.022
DataValue, 1.55526, -0.016
DataValue, 1.55942, -0.0205
DataValue, 1.5649000000000002, -0.022
DataValue, 1.57038, -0.0155
DataValue, 1.5751400000000002, -0.03
DataValue, 1.5796000000000001, -0.013000000000000001
DataValue, 1.58532, -0.016
DataValue, 1.5903200000000002, -0.018000000000000002
DataValue, 1.5950400000000002, -0.016
DataValue, 1.5995800000000002, -0.039
DataValue, 1.60528, -0.0315
DataValue, 1.6101, -0.0365
DataValue, 1.6153000000000002, -0.0305
DataValue, 1.61982, -0.0225
DataValue, 1.6253600000000001, -0.025500000000000002
DataValue, 1.63016, -0.0065000000000000006
DataValue, 1.63514, -0.011
DataValue, 1.6401200000000002, -0.024
DataValue, 1.6452000000000002, -0.04
DataValue, 1.6502400000000002, -0.0415
DataValue, 1.6543400000000001, -0.039
DataValue, 1.6596400000000002, -0.026000000000000002
DataValue, 1.6647600000000002, -0.0265
DataValue, 1.6701000000000001, -0.0090000000000000011
DataValue, 1.67484, 0.0005
DataValue, 1.6799600000000001, -0.021500000000000002
DataValue, 1.6850800000000001, -0.0345
DataValue, 1.68978, -0.021
DataValue, 1.6951800000000001, -0.029
DataValue, 1.69968, -0.027
DataValue, 1.7044400000000002, -0.029500000000000002
DataValue, 1.7097200000000001, -0.016
DataValue, 1.7148, -0.01
DataValue, 1.7204000000000002, -0.006
DataValue, 1.7245400000000002, -0.0015
DataValue, 1.72994, -0.0175
DataValue, 1.7352400000000001, -0.033
DataValue, 1.73998, -0.037
DataValue, 1.74496, -0.042
DataValue, 1.75008, -0.0265
DataValue, 1.7549400000000002, -0.01
DataValue, 1.7595600000000002, -0.008
DataValue, 1.7650800000000002, 0.0085
DataValue, 1.77018, -0.0115
DataValue, 1.77492, -0.0175
DataValue, 1.7799, -0.0385
DataValue, 1.78492, -0.0375
DataValue, 1.7899, -0.048
DataValue, 1.7950800000000002, -0.0345
DataValue, 1.8006000000000002, -0.0045000000000000005
DataValue, 1.80492, -0.0095
DataValue, 1.81014, -0.012
DataValue, 1.8153800000000002, -0.0195
DataValue, 1.8199600000000002, -0.029500000000000002
DataValue, 1.8251400000000002, -0.0325
DataValue, 1.8297, -0.0265
DataValue, 1.83522, -0.032
DataValue, 1.8405200000000002, -0.0205
DataValue, 1.8447600000000002, -0.015
DataValue, 1.8506200000000002, 0.0025
DataValue, 1.8542600000000002, -0.0045000000000000005
DataValue, 1.8605200000000002, -0.0115
DataValue, 1.86528, -0.0115
DataValue, 1.8700200000000002, -0.032
DataValue, 1.8742400000000001, -0.026000000000000002
DataValue, 1.8804, -0.039
DataValue, 1.88562, -0.037
DataValue, 1.8900200000000003, -0.0245
DataValue, 1.8944, -0.03
DataValue, 1.8997400000000002, -0.0135
DataValue, 1.90474, -0.0090000000000000011
DataValue, 1.9096000000000002, -0.0085
DataValue, 1.9146200000000002, -0.0135
DataValue, 1.91968, -0.032
DataValue, 1.9245400000000001, -0.042
DataValue, 1.9299400000000002, -0.042
DataValue, 1.9346600000000003, -0.024
DataValue, 1.9400800000000003, -0.026000000000000002
DataValue, 1.9452200000000002, -0.027
DataValue, 1.9497400000000003, -0.0205
DataValue, 1.9549, -0.0115
DataValue, 1.9598400000000003, 0.0035
DataValue, 1.96466, -0.0135
DataValue, 1.9696000000000002, -0.025500000000000002
DataValue, 1.9750200000000002, -0.038
DataValue, 1.9792800000000002, -0.0285
DataValue, 1.98486, -0.0165
DataValue, 1.9901200000000001, -0.021
DataValue, 1.9947800000000002, -0.021500000000000002
DataValue, 2.00014, -0.0275
DataValue, 2.0044600000000004, -0.019
DataValue, 2.01054, -0.0235
DataValue, 2.0151000000000003, -0.033
DataValue, 2.0193000000000003, -0.0375
DataValue, 2.0245200000000003, -0.025
DataValue, 2.02984, -0.022
DataValue, 2.03446, -0.029
DataValue, 2.04008, -0.011
DataValue, 2.04528, -0.008
DataValue, 2.04976, -0.025500000000000002
DataValue, 2.05518, -0.0265
DataValue, 2.0599800000000004, -0.0505
DataValue, 2.06496, -0.046
DataValue, 2.0698600000000003, -0.043000000000000003
DataValue, 2.07526, -0.0205
DataValue, 2.07988, -0.027
DataValue, 2.08468, 0.003
DataValue, 2.09056, -0.0045000000000000005
DataValue, 2.0949, -0.017
DataValue, 2.0994800000000002, -0.028
DataValue, 2.1050400000000002, -0.012
DataValue, 2.10984, -0.034
DataValue, 2.1149, -0.047
DataValue, 2.1195600000000003, -0.0405
DataValue, 2.12432, -0.0275
DataValue, 2.12964, -0.03
DataValue, 2.1353600000000004, -0.0385
DataValue, 2.1396800000000002, -0.0065000000000000006
DataValue, 2.14536, -0.012
DataValue, 2.1502000000000003, -0.0205
DataValue, 2.1553, -0.021
DataValue, 2.16052, -0.0225
DataValue, 2.16482, -0.03
DataValue, 2.16936, -0.034
DataValue, 2.1749, -0.033
DataValue, 2.1802200000000003, -0.014
DataValue, 2.1847600000000003, -0.0185
DataValue, 2.1897, -0.0195
DataValue, 2.19502, -0.0025
DataValue, 2.20058, -0.029
DataValue, 2.2052, -0.0175
DataValue, 2.2106000000000003, -0.0155
DataValue, 2.21512, -0.0365
DataValue, 2.2197400000000003, -0.031
DataValue, 2.22502, -0.026000000000000002
DataValue, 2.2300600000000004, -0.01
DataValue, 2.23478, -0.005
DataValue, 2.2399400000000003, -0.0115
DataValue, 2.2448200000000003, -0.01
DataValue, 2.2502400000000002, -0.0235
DataValue, 2.2549400000000004, -0.0345
DataValue, 2.2594000000000003, -0.0425
DataValue, 2.2641, -0.0175
DataValue, 2.27028, -0.011
DataValue, 2.2745800000000003, -0.0115
DataValue, 2.2800200000000004, -0.0090000000000000011
DataValue, 2.2851000000000004, -0.029500000000000002
DataValue, 2.2898400000000003, -0.028
DataValue, 2.2952000000000004, -0.0335
DataValue, 2.2994000000000003, -0.0285
DataValue, 2.30528, -0.02
DataValue, 2.3102, -0.0195
DataValue, 2.3148400000000002, -0.0245
DataValue, 2.32004, -0.01
DataValue, 2.32506, -0.0090000000000000011
DataValue, 2.3295600000000003, -0.0175
DataValue, 2.33496, -0.036000000000000004
DataValue, 2.3394600000000003, -0.0345
DataValue, 2.345, -0.0305
DataValue, 2.3503000000000003, -0.023
DataValue, 2.3548, -0.0405
DataValue, 2.36004, -0.0145
DataValue, 2.36566, -0.002
DataValue, 2.37, -0.0115
DataValue, 2.3748400000000003, -0.0195
DataValue, 2.37962, -0.0195
DataValue, 2.38486, -0.0315
DataValue, 2.3905800000000004, -0.025
DataValue, 2.39486, -0.022
DataValue, 2.39982, -0.0055
DataValue, 2.4053600000000004, -0.0035
DataValue, 2.4102200000000003, -0.0055
DataValue, 2.4145800000000004, -0.0145
DataValue, 2.42042, -0.042
DataValue, 2.4246800000000004, -0.043000000000000003
DataValue, 2.42958, -0.043500000000000004
DataValue, 2.43508, -0.033
DataValue, 2.4397800000000003, -0.005
DataValue, 2.4450600000000002, -0.012
DataValue, 2.4499600000000004, -0.0025
DataValue, 2.45508, -0.0265
DataValue, 2.4595200000000004, -0.0325
DataValue, 2.46538, -0.03
DataValue, 2.4696800000000003, -0.025500000000000002
DataValue, 2.4750400000000004, -0.0265
DataValue, 2.48016, -0.011
DataValue, 2.4842400000000002, -0.012
DataValue, 2.49024, -0.002
DataValue, 2.4952, -0.019
DataValue, 2.50016, -0.021500000000000002
DataValue, 2.5053, -0.0345
DataValue, 2.5100000000000002, -0.036000000000000004
DataValue, 2.5148, -0.0335
DataValue, 2.5198, -0.01
DataValue, 2.5244000000000004, -0.0090000000000000011
DataValue, 2.53032, -0.0095
DataValue, 2.5349000000000004, -0.0005
DataValue, 2.5403200000000004, -0.02
DataValue, 2.54558, -0.0235
DataValue, 2.55078, -0.038
DataValue, 2.5552200000000003, -0.0185
DataValue, 2.55986, -0.01
DataValue, 2.56556, 0.0005
DataValue, 2.56942, 0
DataValue, 2.57418, -0.0205
DataValue, 2.5807200000000003, -0.025
DataValue, 2.58474, -0.033
DataValue, 2.5900600000000003, -0.032
DataValue, 2.5951400000000002, -0.0285
DataValue, 2.6000400000000004, -0.021500000000000002
DataValue, 2.6050000000000004, -0.019
DataValue, 2.61016, -0.0065000000000000006
DataValue, 2.6146000000000003, -0.0205
DataValue, 2.62, -0.0195
DataValue, 2.6248600000000004, -0.0325
DataValue, 2.6299400000000004, -0.027
DataValue, 2.6347, -0.029500000000000002
DataValue, 2.6406400000000003, -0.016
DataValue, 2.64482, -0.0165
DataValue, 2.65024, -0.0075
DataValue, 2.6550000000000002, -0.0275
DataValue, 2.6598400000000004, -0.029
DataValue, 2.66522, -0.0425
DataValue, 2.6698000000000004, -0.0275
DataValue, 2.67518, -0.0065000000000000006
DataValue, 2.6799600000000003, -0.001
DataValue, 2.6847200000000004, 0
DataValue, 2.6899, -0.017
DataValue, 2.6943400000000004, -0.018000000000000002
DataValue, 2.7002800000000002, -0.026000000000000002
DataValue, 2.7051200000000004, -0.031
DataValue, 2.71036, -0.0145
DataValue, 2.71462, -0.016
DataValue, 2.7197400000000003, -0.0075
DataValue, 2.725, -0.0195
DataValue, 2.7301, -0.031
DataValue, 2.73476, -0.011
DataValue, 2.73966, -0.022
DataValue, 2.74508, -0.0115
DataValue, 2.7507, -0.0065000000000000006
DataValue, 2.75518, -0.008
DataValue, 2.7597600000000004, -0.0055
DataValue, 2.76472, -0.0205
DataValue, 2.7701000000000002, -0.029500000000000002
DataValue, 2.77496, -0.036000000000000004
DataValue, 2.7803400000000003, -0.0245
DataValue, 2.7852, -0.0135
DataValue, 2.7904400000000003, -0.0185
DataValue, 2.7951400000000004, -0.0185
DataValue, 2.79998, -0.033
DataValue, 2.80546, -0.0245
DataValue, 2.81034, -0.011
DataValue, 2.81448, -0.0205
DataValue, 2.8203400000000003, -0.003
DataValue, 2.82594, -0.01
DataValue, 2.83054, -0.023
DataValue, 2.8349800000000003, -0.012
DataValue, 2.8393800000000002, -0.0305
DataValue, 2.8444800000000003, -0.0285
DataValue, 2.84994, -0.011
DataValue, 2.8541600000000003, -0.0105
DataValue, 2.85996, -0.0125
DataValue, 2.8648800000000003, -0.034
DataValue, 2.87054, -0.0245
DataValue, 2.8754600000000003, -0.0375
DataValue, 2.87982, -0.0075
DataValue, 2.88492, -0.0055
DataValue, 2.8899000000000004, -0.0005
DataValue, 2.89556, -0.017
DataValue, 2.89982, -0.0145
DataValue, 2.90578, -0.0315
DataValue, 2.90992, -0.0315
DataValue, 2.9151200000000004, -0.008
DataValue, 2.9203, -0.0035
DataValue, 2.92526, -0.0085
DataValue, 2.9304400000000004, -0.0090000000000000011
DataValue, 2.9347600000000003, -0.0175
DataValue, 2.94042, -0.028
DataValue, 2.9447400000000004, -0.027
DataValue, 2.9502, -0.0225
DataValue, 2.95486, 0.0090000000000000011
DataValue, 2.9602600000000003, -0.007
DataValue, 2.96478, -0.0125
DataValue, 2.96964, -0.01
DataValue, 2.9747000000000003, -0.0175
DataValue, 2.9805400000000004, -0.028
DataValue, 2.9849, -0.0135
DataValue, 2.98938, -0.0195
DataValue, 2.9953600000000002, -0.014
DataValue, 2.9994600000000005, -0.016
DataValue, 3.00476, -0.0315
DataValue, 3.0095600000000005, -0.034
DataValue, 3.0144400000000005, -0.025500000000000002
DataValue, 3.02028, 0.0035
DataValue, 3.02456, -0.0105
DataValue, 3.0299, -0.01
DataValue, 3.03492, -0.0155
DataValue, 3.0392, -0.0225
DataValue, 3.04468, -0.0275
DataValue, 3.04992, -0.021
DataValue, 3.05492, -0.0095
DataValue, 3.0597800000000004, -0.0105
DataValue, 3.0650800000000005, -0.025
DataValue, 3.0699, -0.0245
DataValue, 3.0753000000000004, -0.015
DataValue, 3.0799600000000003, -0.001
DataValue, 3.0849200000000003, -0.0065000000000000006
DataValue, 3.0896000000000003, -0.003
DataValue, 3.09472, -0.0005
DataValue, 3.09974, -0.0035
DataValue, 3.10468, -0.0025
DataValue, 3.1098600000000003, -0.0035
DataValue, 3.1154400000000004, 0.0115
DataValue, 3.1199000000000003, -0.003
DataValue, 3.12494, -0.016
DataValue, 3.13032, -0.0275
DataValue, 3.13506, -0.013000000000000001
DataValue, 3.14026, 0.002
DataValue, 3.1450000000000005, -0.001
DataValue, 3.15004, -0.003
DataValue, 3.1551400000000003, -0.0065000000000000006
DataValue, 3.1598200000000003, -0.0225
DataValue, 3.16522, -0.0145
DataValue, 3.16956, -0.0055
DataValue, 3.1751400000000003, 0
DataValue, 3.17932, -0.0005
DataValue, 3.18482, -0.0065000000000000006
DataValue, 3.1903200000000003, -0.026000000000000002
DataValue, 3.1953600000000004, -0.012
DataValue, 3.1999600000000004, -0.0090000000000000011
DataValue, 3.2053800000000003, 0.006
DataValue, 3.20982, 0.0105
DataValue, 3.21572, 0.0205
DataValue, 3.2195000000000005, 0.004
DataValue, 3.2249000000000003, -0.0085
DataValue, 3.2306800000000004, -0.019
DataValue, 3.2352800000000004, 0
DataValue, 3.24012, 0.0005
DataValue, 3.2452600000000005, 0.016
DataValue, 3.2503800000000003, 0.0005
DataValue, 3.2553600000000005, -0.003
DataValue, 3.2611000000000003, -0.0115
DataValue, 3.2649600000000003, -0.0085
DataValue, 3.2699800000000003, -0.01
DataValue, 3.27518, -0.0145
DataValue, 3.27964, 0.0090000000000000011
DataValue, 3.2847800000000005, 0.011
DataValue, 3.28946, 0.0085
DataValue, 3.2947, -0.0015
DataValue, 3.2998800000000004, -0.015
DataValue, 3.3050200000000003, -0.0225
DataValue, 3.3100400000000003, 0
DataValue, 3.3150000000000004, -0.0045000000000000005
DataValue, 3.31978, 0.027
DataValue, 3.32466, 0.012
DataValue, 3.3298600000000005, 0.0035
DataValue, 3.3346000000000005, -0.013000000000000001
DataValue, 3.3399400000000004, 0
DataValue, 3.345, -0.0125
DataValue, 3.35034, -0.0115
DataValue, 3.3548600000000004, 0.0005
DataValue, 3.36004, 0.011
DataValue, 3.3647000000000005, 0.0195
DataValue, 3.3705200000000004, 0.0055
DataValue, 3.3749200000000004, 0.0065000000000000006
DataValue, 3.3800000000000003, -0.015
DataValue, 3.3854800000000003, -0.0090000000000000011
DataValue, 3.3906600000000005, -0.007
DataValue, 3.39576, 0.008
DataValue, 3.3994600000000004, 0.021500000000000002
DataValue, 3.4055600000000004, 0.025
DataValue, 3.4100400000000004, 0.0115
DataValue, 3.41528, -0.0055
DataValue, 3.42002, -0.002
DataValue, 3.42458, -0.003
DataValue, 3.43, 0.002
DataValue, 3.43468, 0.004
DataValue, 3.44024, 0.0165
DataValue, 3.4460400000000004, 0.0275
DataValue, 3.45006, 0.025500000000000002
DataValue, 3.4551800000000004, 0.003
DataValue, 3.4604200000000005, 0.0075
DataValue, 3.4648800000000004, 0.002
DataValue, 3.4703600000000003, 0.0085
DataValue, 3.4754000000000005, 0.0235
DataValue, 3.4800600000000004, 0.029
DataValue, 3.48572, 0.018000000000000002
DataValue, 3.4898400000000005, 0.019
DataValue, 3.4941400000000002, 0.0075
DataValue, 3.49948, 0.016
DataValue, 3.5046000000000004, 0.0185
DataValue, 3.51054, 0.03
DataValue, 3.5147600000000003, 0.0205
DataValue, 3.5193200000000004, 0.022
DataValue, 3.5253600000000005, 0.023
DataValue, 3.5303600000000004, 0.0145
DataValue, 3.5351800000000004, -0.0025
DataValue, 3.5396, 0.008
DataValue, 3.5448600000000003, 0.007
DataValue, 3.54992, 0.029
DataValue, 3.5545000000000004, 0.0245
DataValue, 3.5599800000000004, 0.021
DataValue, 3.56516, 0.0305
DataValue, 3.5702000000000003, 0.0245
DataValue, 3.57512, 0.0195
DataValue, 3.58034, 0.005
DataValue, 3.5850000000000004, 0.0175
DataValue, 3.5898200000000005, 0.0065000000000000006
DataValue, 3.5949800000000005, 0.0245
DataValue, 3.6006000000000005, 0.0405
DataValue, 3.6047000000000002, 0.037
DataValue, 3.6100800000000004, 0.0125
DataValue, 3.6154, 0.016
DataValue, 3.6201800000000004, 0.0055
DataValue, 3.6256600000000003, 0
DataValue, 3.62964, 0.03
DataValue, 3.63498, 0.0235
DataValue, 3.64, 0.029
DataValue, 3.64502, 0.028
DataValue, 3.6499200000000003, 0.029
DataValue, 3.65452, 0.025
DataValue, 3.6596, 0.021500000000000002
DataValue, 3.6651800000000003, 0.0115
DataValue, 3.6703600000000005, 0.022
DataValue, 3.6752400000000005, 0.025500000000000002
DataValue, 3.6801800000000005, 0.045
DataValue, 3.6858000000000004, 0.045
DataValue, 3.6905, 0.021500000000000002
DataValue, 3.69504, 0.021500000000000002
DataValue, 3.70006, 0.0285
DataValue, 3.7050400000000003, 0.0165
DataValue, 3.7101400000000004, 0.029500000000000002
DataValue, 3.7152200000000004, 0.029500000000000002
DataValue, 3.71958, 0.038
DataValue, 3.7253200000000004, 0.048
DataValue, 3.7300600000000004, 0.032
DataValue, 3.7349, 0.011
DataValue, 3.7404, 0.022
DataValue, 3.74508, 0.029500000000000002
DataValue, 3.7502800000000005, 0.0385
DataValue, 3.7555600000000005, 0.0465
DataValue, 3.75978, 0.046
DataValue, 3.7650400000000004, 0.034
DataValue, 3.77042, 0.023
DataValue, 3.7751600000000005, 0.0235
DataValue, 3.7791200000000003, 0.0425
DataValue, 3.7857000000000003, 0.047
DataValue, 3.7901000000000002, 0.0475
DataValue, 3.79516, 0.049
DataValue, 3.80072, 0.062
DataValue, 3.8046400000000005, 0.043000000000000003
DataValue, 3.8102600000000004, 0.0365
DataValue, 3.8149400000000004, 0.03
DataValue, 3.81978, 0.0535
DataValue, 3.8249000000000004, 0.06
DataValue, 3.8300600000000005, 0.06
DataValue, 3.8343800000000003, 0.0425
DataValue, 3.83958, 0.029
DataValue, 3.8447000000000005, 0.037
DataValue, 3.8501800000000004, 0.043000000000000003
DataValue, 3.8553800000000003, 0.0565
DataValue, 3.8602200000000004, 0.0635
DataValue, 3.86506, 0.0575
DataValue, 3.87014, 0.0655
DataValue, 3.8749800000000003, 0.049
DataValue, 3.8799200000000003, 0.0425
DataValue, 3.8852, 0.042
DataValue, 3.8898400000000004, 0.0645
DataValue, 3.8948400000000003, 0.062
DataValue, 3.8996800000000005, 0.070500000000000007
DataValue, 3.9047000000000005, 0.049
DataValue, 3.9106400000000003, 0.056
DataValue, 3.91516, 0.0395
DataValue, 3.9197400000000004, 0.063
DataValue, 3.92532, 0.071000000000000008
DataValue, 3.9297600000000004, 0.054
DataValue, 3.9357, 0.0775
DataValue, 3.9394600000000004, 0.0635
DataValue, 3.94532, 0.063
DataValue, 3.9498200000000003, 0.0505
DataValue, 3.95542, 0.056
DataValue, 3.9599, 0.059000000000000004
DataValue, 3.9651600000000005, 0.083
DataValue, 3.9700200000000003, 0.076
DataValue, 3.97562, 0.076
DataValue, 3.9801200000000003, 0.068
DataValue, 3.9848200000000005, 0.065
DataValue, 3.98986, 0.0665
DataValue, 3.9951000000000003, 0.07
DataValue, 4.0003, 0.070500000000000007
DataValue, 4.0049800000000007, 0.081
DataValue, 4.01016, 0.089
DataValue, 4.0157000000000007, 0.0765
DataValue, 4.0198800000000006, 0.0695
