
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.38922, -0.0095
DataValue, 0.395, -0.0165
DataValue, 0.39952000000000004, -0.024
DataValue, 0.40468000000000004, -0.012
DataValue, 0.40962000000000004, -0.0375
DataValue, 0.41554, -0.0195
DataValue, 0.4203, -0.015
DataValue, 0.42532000000000003, -0.0235
DataValue, 0.42990000000000006, -0.013000000000000001
DataValue, 0.43544000000000005, -0.0485
DataValue, 0.44052, -0.017
DataValue, 0.44492000000000004, -0.0365
DataValue, 0.45018, -0.019
DataValue, 0.45462, -0.0155
DataValue, 0.45996000000000004, -0.041
DataValue, 0.46488, -0.012
DataValue, 0.47078000000000003, -0.028
DataValue, 0.47506000000000004, -0.0065000000000000006
DataValue, 0.47978000000000004, -0.029500000000000002
DataValue, 0.48472000000000004, -0.0175
DataValue, 0.49024000000000006, -0.0175
DataValue, 0.49498000000000003, -0.0185
DataValue, 0.50004, -0.017
DataValue, 0.50530000000000008, -0.0375
DataValue, 0.50982, -0.012
DataValue, 0.51534, -0.033
DataValue, 0.51966, -0.02
DataValue, 0.52508, -0.027
DataValue, 0.5298, -0.019
DataValue, 0.53484000000000009, 0
DataValue, 0.54022, -0.0235
DataValue, 0.5454, -0.0095
DataValue, 0.54988, -0.0375
DataValue, 0.55498, -0.018000000000000002
DataValue, 0.56016, -0.0225
DataValue, 0.56484, 0.0015
DataValue, 0.5701, -0.0185
DataValue, 0.57504, -0.033
DataValue, 0.57982, -0.0195
DataValue, 0.5848000000000001, -0.0165
DataValue, 0.58998000000000006, -0.0125
DataValue, 0.59478000000000009, -0.035
DataValue, 0.59988000000000008, -0.0090000000000000011
DataValue, 0.60494, -0.04
DataValue, 0.61024, -0.036000000000000004
DataValue, 0.61530000000000007, -0.0415
DataValue, 0.6204400000000001, -0.0125
DataValue, 0.62412, -0.0135
DataValue, 0.6297600000000001, -0.0235
DataValue, 0.63474000000000008, -0.015
DataValue, 0.64024, -0.035
DataValue, 0.64484000000000008, -0.0005
DataValue, 0.65032, -0.045
DataValue, 0.65462000000000009, -0.0145
DataValue, 0.65958, -0.0395
DataValue, 0.665, -0.0045000000000000005
DataValue, 0.67032, -0.026000000000000002
DataValue, 0.67492000000000008, -0.021
DataValue, 0.68046000000000006, -0.0165
DataValue, 0.6851, -0.0145
DataValue, 0.69070000000000009, -0.0075
DataValue, 0.69532, -0.039
DataValue, 0.70016, -0.001
DataValue, 0.70468000000000008, -0.0335
DataValue, 0.70966000000000007, 0.003
DataValue, 0.71484, -0.026000000000000002
DataValue, 0.71966000000000008, -0.026000000000000002
DataValue, 0.72514, -0.024
DataValue, 0.73032000000000008, -0.02
DataValue, 0.73474000000000006, 0.0025
DataValue, 0.74048, -0.0365
DataValue, 0.74472, -0.015
DataValue, 0.74972, -0.0085
DataValue, 0.75502, -0.011
DataValue, 0.7599, -0.033
DataValue, 0.76532000000000011, -0.029
DataValue, 0.77028000000000008, -0.033
DataValue, 0.77462000000000009, -0.029500000000000002
DataValue, 0.7795200000000001, -0.0090000000000000011
DataValue, 0.78472000000000008, -0.0395
DataValue, 0.79012, -0.022
DataValue, 0.79552000000000012, -0.0275
DataValue, 0.7999400000000001, -0.034
DataValue, 0.8049400000000001, -0.0165
DataValue, 0.81014000000000008, -0.0475
DataValue, 0.81472000000000011, -0.0175
DataValue, 0.8207000000000001, -0.0165
DataValue, 0.82486, -0.034
DataValue, 0.82988000000000006, -0.013000000000000001
DataValue, 0.83510000000000006, -0.039
DataValue, 0.8400200000000001, -0.016
DataValue, 0.84538, -0.04
DataValue, 0.85058000000000011, -0.0225
DataValue, 0.85474, -0.0165
DataValue, 0.85976000000000008, -0.0315
DataValue, 0.86498000000000008, -0.0135
DataValue, 0.86958, -0.022
DataValue, 0.8746600000000001, -0.01
DataValue, 0.87996000000000008, -0.0145
DataValue, 0.88540000000000008, -0.023
DataValue, 0.89094000000000007, -0.0165
DataValue, 0.89502, -0.025
DataValue, 0.89976000000000012, -0.0165
DataValue, 0.90578, -0.0235
DataValue, 0.91026000000000007, -0.0205
DataValue, 0.91516000000000008, -0.023
DataValue, 0.92018000000000011, -0.037
DataValue, 0.92560000000000009, 0.0105
DataValue, 0.93004000000000009, -0.0335
DataValue, 0.93454, -0.0285
DataValue, 0.93988, -0.0055
DataValue, 0.94556000000000007, -0.045
DataValue, 0.9499200000000001, -0.015
DataValue, 0.9544, -0.0155
DataValue, 0.95948000000000011, -0.012
DataValue, 0.96516000000000013, -0.019
DataValue, 0.96974, -0.0385
DataValue, 0.97466000000000008, -0.005
DataValue, 0.97928, -0.035
DataValue, 0.9852200000000001, -0.0205
DataValue, 0.98962, -0.021500000000000002
DataValue, 0.99482, -0.0365
DataValue, 0.9996, -0.0225
DataValue, 1.00486, -0.0225
DataValue, 1.01, -0.0385
DataValue, 1.0154, -0.019
DataValue, 1.02004, -0.041
DataValue, 1.02512, -0.0135
DataValue, 1.03044, -0.028
DataValue, 1.03468, -0.026000000000000002
DataValue, 1.0396, -0.022
DataValue, 1.04424, -0.0285
DataValue, 1.04982, -0.019
DataValue, 1.0541800000000001, -0.0135
DataValue, 1.0595400000000002, -0.0445
DataValue, 1.06498, -0.0135
DataValue, 1.07034, -0.0315
DataValue, 1.0749600000000001, -0.0165
DataValue, 1.08, -0.025500000000000002
DataValue, 1.08502, -0.026000000000000002
DataValue, 1.08956, -0.008
DataValue, 1.0953600000000001, -0.03
DataValue, 1.09986, -0.039
DataValue, 1.1049200000000001, -0.0195
DataValue, 1.1099400000000002, -0.039
DataValue, 1.1150200000000001, -0.012
DataValue, 1.1197400000000002, -0.021500000000000002
DataValue, 1.12542, -0.036000000000000004
DataValue, 1.1302400000000001, -0.014
DataValue, 1.1344, -0.02
DataValue, 1.1400400000000002, -0.0365
DataValue, 1.1452, -0.0090000000000000011
DataValue, 1.14982, -0.035500000000000004
DataValue, 1.15552, -0.012
DataValue, 1.16042, -0.0315
DataValue, 1.16452, -0.0265
DataValue, 1.1699000000000002, -0.021500000000000002
DataValue, 1.1755600000000002, -0.0325
DataValue, 1.1802400000000002, -0.0135
DataValue, 1.1848, -0.0265
DataValue, 1.18972, -0.024
DataValue, 1.1948800000000002, -0.01
DataValue, 1.2001600000000001, -0.0285
DataValue, 1.2047400000000001, -0.0145
DataValue, 1.21014, -0.0285
DataValue, 1.21506, -0.0365
DataValue, 1.2202600000000001, -0.0085
DataValue, 1.2250800000000002, -0.0205
DataValue, 1.23024, -0.0305
DataValue, 1.23468, -0.0105
DataValue, 1.23956, -0.0305
DataValue, 1.2449800000000002, -0.021500000000000002
DataValue, 1.2501000000000002, -0.0075
DataValue, 1.2551400000000001, -0.0505
DataValue, 1.26028, -0.034
DataValue, 1.26506, -0.02
DataValue, 1.27008, -0.0415
DataValue, 1.2750000000000001, -0.022
DataValue, 1.27976, -0.0225
DataValue, 1.2850000000000001, -0.035
DataValue, 1.2901600000000002, -0.018000000000000002
DataValue, 1.2960800000000001, -0.032
DataValue, 1.30044, -0.021
DataValue, 1.30468, -0.022
DataValue, 1.3096, -0.0325
DataValue, 1.31464, -0.0085
DataValue, 1.3203200000000002, -0.0395
DataValue, 1.32508, -0.0145
DataValue, 1.33, -0.0115
DataValue, 1.33518, -0.0235
DataValue, 1.34074, -0.014
DataValue, 1.3447600000000002, -0.023
DataValue, 1.3493400000000002, -0.0335
DataValue, 1.3551600000000001, -0.011
DataValue, 1.36, -0.0385
DataValue, 1.36478, -0.0175
DataValue, 1.3701, -0.03
DataValue, 1.37514, -0.0145
DataValue, 1.3800000000000001, -0.016
DataValue, 1.3851600000000002, -0.0445
DataValue, 1.3900000000000001, -0.0165
DataValue, 1.3946200000000002, -0.03
DataValue, 1.39968, -0.022
DataValue, 1.4049600000000002, -0.0155
DataValue, 1.4102400000000002, -0.019
DataValue, 1.41588, -0.0235
DataValue, 1.42016, -0.041
DataValue, 1.4244800000000002, -0.016
DataValue, 1.4299600000000001, -0.0405
DataValue, 1.435, -0.0075
DataValue, 1.4405000000000001, -0.02
DataValue, 1.44524, -0.0365
DataValue, 1.4506000000000001, -0.0085
DataValue, 1.4550200000000002, -0.026000000000000002
DataValue, 1.46052, -0.01
DataValue, 1.46472, -0.0235
DataValue, 1.4703600000000001, -0.0335
DataValue, 1.4745400000000002, -0.015
DataValue, 1.4795800000000001, -0.012
DataValue, 1.48466, -0.0135
DataValue, 1.48984, -0.011
DataValue, 1.49544, -0.029
DataValue, 1.5005400000000002, -0.0085
DataValue, 1.5053200000000002, -0.028
DataValue, 1.5096200000000002, -0.0085
DataValue, 1.51476, -0.0265
DataValue, 1.5195200000000002, -0.0205
DataValue, 1.5244600000000002, -0.0095
DataValue, 1.5300600000000002, -0.0365
DataValue, 1.53488, -0.0015
DataValue, 1.5401600000000002, -0.026000000000000002
DataValue, 1.54482, -0.024
DataValue, 1.5498600000000002, -0.0145
DataValue, 1.5547400000000002, -0.0325
DataValue, 1.5604600000000002, -0.0285
DataValue, 1.5659, -0.03
DataValue, 1.5695800000000002, -0.04
DataValue, 1.5747200000000001, -0.0125
DataValue, 1.5805000000000002, -0.0315
DataValue, 1.58498, -0.01
DataValue, 1.5903, -0.0065000000000000006
DataValue, 1.5949000000000002, -0.029500000000000002
DataValue, 1.5997000000000001, -0.013000000000000001
DataValue, 1.60478, -0.0395
DataValue, 1.6095000000000002, -0.0205
DataValue, 1.61538, -0.031
DataValue, 1.62026, -0.028
DataValue, 1.6254600000000001, -0.0245
DataValue, 1.63074, -0.0195
DataValue, 1.6345800000000001, -0.013000000000000001
DataValue, 1.6398400000000002, -0.023
DataValue, 1.6448, -0.0055
DataValue, 1.65002, -0.0365
DataValue, 1.6549200000000002, -0.0085
DataValue, 1.6594200000000001, -0.0105
DataValue, 1.66514, -0.024
DataValue, 1.66958, 0.0065000000000000006
DataValue, 1.6751200000000002, -0.0135
DataValue, 1.6803000000000001, -0.0205
DataValue, 1.6852, -0.014
DataValue, 1.6900000000000002, -0.031
DataValue, 1.6946400000000002, -0.002
DataValue, 1.70046, -0.0275
DataValue, 1.7042800000000002, -0.0025
DataValue, 1.70974, -0.0175
DataValue, 1.7154, -0.0195
DataValue, 1.7195600000000002, -0.0245
DataValue, 1.7250400000000001, -0.036000000000000004
DataValue, 1.7298000000000002, -0.022
DataValue, 1.7352, -0.025500000000000002
DataValue, 1.74038, -0.0315
DataValue, 1.7448400000000002, -0.013000000000000001
DataValue, 1.74964, -0.026000000000000002
DataValue, 1.75476, -0.0165
DataValue, 1.76028, -0.0395
DataValue, 1.7651000000000001, -0.026000000000000002
DataValue, 1.7696600000000002, -0.0285
DataValue, 1.77424, -0.0475
DataValue, 1.77984, -0.021
DataValue, 1.7849800000000002, -0.0365
DataValue, 1.7897800000000002, -0.006
DataValue, 1.7948400000000002, -0.03
DataValue, 1.8004200000000001, -0.0135
DataValue, 1.8045400000000003, -0.028
DataValue, 1.81004, -0.021500000000000002
DataValue, 1.8148000000000002, -0.023
DataValue, 1.8201200000000002, -0.0375
DataValue, 1.8242800000000001, -0.004
DataValue, 1.8300800000000002, -0.026000000000000002
DataValue, 1.8346000000000002, -0.0155
DataValue, 1.83946, -0.024
DataValue, 1.8445200000000002, -0.0235
DataValue, 1.8502600000000002, -0.025500000000000002
DataValue, 1.8546000000000003, -0.0315
DataValue, 1.8604, -0.01
DataValue, 1.8644200000000002, -0.0235
DataValue, 1.8705, -0.0135
DataValue, 1.8754800000000003, -0.024
DataValue, 1.8800200000000003, -0.013000000000000001
DataValue, 1.8846800000000001, -0.0065000000000000006
DataValue, 1.8907, -0.028
DataValue, 1.8949000000000003, -0.002
DataValue, 1.8996400000000002, -0.0375
DataValue, 1.9047200000000002, -0.003
DataValue, 1.91016, -0.03
DataValue, 1.9149800000000001, -0.017
DataValue, 1.9196000000000002, -0.021500000000000002
DataValue, 1.92494, -0.024
DataValue, 1.9297400000000002, -0.015
DataValue, 1.9344200000000003, -0.032
DataValue, 1.9400800000000003, -0.017
DataValue, 1.9450800000000001, -0.034
DataValue, 1.9492000000000003, -0.01
DataValue, 1.9549400000000001, -0.031
DataValue, 1.96032, -0.02
DataValue, 1.9645400000000002, -0.027
DataValue, 1.9700600000000001, -0.021500000000000002
DataValue, 1.9750800000000002, -0.0205
DataValue, 1.9799600000000002, -0.0415
DataValue, 1.9852800000000002, -0.013000000000000001
DataValue, 1.9895000000000003, -0.035
DataValue, 1.9951600000000003, -0.0165
DataValue, 1.99974, -0.013000000000000001
DataValue, 2.0048000000000004, -0.0365
DataValue, 2.0102, -0.0135
DataValue, 2.01538, -0.036000000000000004
DataValue, 2.0205200000000003, -0.014
DataValue, 2.02406, -0.0425
DataValue, 2.0300200000000004, -0.0055
DataValue, 2.0348, -0.025
DataValue, 2.0405, -0.021500000000000002
DataValue, 2.0454600000000003, -0.019
DataValue, 2.0497400000000003, -0.0225
DataValue, 2.0547, -0.0205
DataValue, 2.05954, -0.046
DataValue, 2.0649800000000003, -0.0225
DataValue, 2.06968, -0.0105
DataValue, 2.0752800000000002, -0.025500000000000002
DataValue, 2.0798, -0.0175
DataValue, 2.0843800000000003, -0.032
DataValue, 2.09002, -0.023
DataValue, 2.0949, -0.0055
DataValue, 2.1005800000000003, -0.047
DataValue, 2.1052400000000002, -0.0075
DataValue, 2.11012, -0.019
DataValue, 2.11466, -0.0145
DataValue, 2.1202, -0.005
DataValue, 2.1252, -0.029500000000000002
DataValue, 2.1293200000000003, -0.0085
DataValue, 2.13512, -0.0415
DataValue, 2.14028, -0.0105
DataValue, 2.1449000000000003, -0.0305
DataValue, 2.14962, -0.01
DataValue, 2.15518, -0.0235
DataValue, 2.1595600000000004, -0.0415
DataValue, 2.1651200000000004, -0.012
DataValue, 2.1701, -0.036000000000000004
DataValue, 2.1749400000000003, -0.031
DataValue, 2.1798200000000003, -0.0175
DataValue, 2.18494, -0.041
DataValue, 2.1896600000000004, -0.017
DataValue, 2.1951, -0.0205
DataValue, 2.20006, -0.0145
DataValue, 2.2048200000000002, -0.029
DataValue, 2.2100600000000004, -0.0365
DataValue, 2.21456, -0.016
DataValue, 2.2209600000000003, -0.036000000000000004
DataValue, 2.2254, -0.0035
DataValue, 2.22976, -0.0335
DataValue, 2.23512, -0.0235
DataValue, 2.2395400000000003, -0.0065000000000000006
DataValue, 2.24424, -0.0275
DataValue, 2.24994, -0.0125
DataValue, 2.25416, -0.023
DataValue, 2.2600000000000002, -0.0125
DataValue, 2.26446, -0.023
DataValue, 2.26908, -0.026000000000000002
DataValue, 2.27502, -0.0105
DataValue, 2.2797400000000003, -0.026000000000000002
DataValue, 2.28526, -0.036000000000000004
DataValue, 2.29034, -0.008
DataValue, 2.2942400000000003, -0.0345
DataValue, 2.29942, -0.0135
DataValue, 2.3059000000000003, -0.029
DataValue, 2.3102400000000003, -0.02
DataValue, 2.3148400000000002, -0.0035
DataValue, 2.3205400000000003, -0.019
DataValue, 2.3244200000000004, -0.022
DataValue, 2.32968, -0.007
DataValue, 2.33468, -0.037
DataValue, 2.3397400000000004, -0.0115
DataValue, 2.34466, -0.036000000000000004
DataValue, 2.3498200000000002, -0.021500000000000002
DataValue, 2.3552000000000004, -0.013000000000000001
DataValue, 2.3599400000000004, -0.0325
DataValue, 2.3646000000000003, 0.0015
DataValue, 2.37008, -0.025500000000000002
DataValue, 2.3752400000000002, -0.0135
DataValue, 2.3802000000000003, -0.0135
DataValue, 2.3854, -0.029
DataValue, 2.3903800000000004, -0.013000000000000001
DataValue, 2.3951800000000003, -0.0315
DataValue, 2.40022, -0.021500000000000002
DataValue, 2.40506, -0.014
DataValue, 2.4098200000000003, -0.0235
DataValue, 2.4145600000000003, -0.0125
DataValue, 2.41956, -0.0405
DataValue, 2.4246800000000004, 0
DataValue, 2.43014, -0.0275
DataValue, 2.43548, -0.0265
DataValue, 2.44024, -0.008
DataValue, 2.44524, -0.0285
DataValue, 2.4495, -0.0055
DataValue, 2.4552, -0.0265
DataValue, 2.46016, -0.0045000000000000005
DataValue, 2.46536, -0.0155
DataValue, 2.47006, -0.024
DataValue, 2.47466, -0.0025
DataValue, 2.4800400000000002, -0.03
DataValue, 2.48468, -0.0035
DataValue, 2.49004, -0.016
DataValue, 2.4945600000000003, -0.018000000000000002
DataValue, 2.49974, -0.025500000000000002
DataValue, 2.50522, -0.021500000000000002
DataValue, 2.5096800000000004, -0.006
DataValue, 2.51474, -0.029
DataValue, 2.51982, -0.016
DataValue, 2.52508, -0.03
DataValue, 2.53024, -0.0185
DataValue, 2.53498, -0.0115
DataValue, 2.5392200000000003, -0.029
DataValue, 2.54592, 0.0005
DataValue, 2.5500200000000004, -0.029
DataValue, 2.55424, -0.0065000000000000006
DataValue, 2.5603000000000002, -0.014
DataValue, 2.56488, -0.0235
DataValue, 2.5700600000000002, -0.0035
DataValue, 2.57452, -0.0365
DataValue, 2.58034, 0.0055
DataValue, 2.58468, -0.021500000000000002
DataValue, 2.5900800000000004, 0
DataValue, 2.5957600000000003, -0.0165
DataValue, 2.6004400000000003, -0.0195
DataValue, 2.6053800000000003, -0.0005
DataValue, 2.6103400000000003, -0.0195
DataValue, 2.61458, 0
DataValue, 2.6203600000000002, -0.033
DataValue, 2.6246400000000003, -0.013000000000000001
DataValue, 2.6304600000000002, -0.0005
DataValue, 2.63504, -0.0335
DataValue, 2.6398800000000002, -0.0055
DataValue, 2.64482, -0.034
DataValue, 2.65042, -0.016
DataValue, 2.6553600000000004, -0.0185
DataValue, 2.6600200000000003, -0.0245
DataValue, 2.6648, -0.0115
DataValue, 2.66976, -0.021500000000000002
DataValue, 2.67456, -0.0090000000000000011
DataValue, 2.6803000000000003, -0.0175
DataValue, 2.68468, 0.0035
DataValue, 2.69016, -0.008
DataValue, 2.69518, -0.025
DataValue, 2.7002, 0.002
DataValue, 2.7053800000000003, -0.0225
DataValue, 2.70994, -0.0035
DataValue, 2.7146000000000003, -0.006
DataValue, 2.72018, -0.022
DataValue, 2.72468, 0.0005
DataValue, 2.7305800000000002, -0.0185
DataValue, 2.73504, -0.01
DataValue, 2.73998, -0.0275
DataValue, 2.74494, -0.013000000000000001
DataValue, 2.7498, -0.0205
DataValue, 2.75502, -0.0065000000000000006
DataValue, 2.75992, -0.0225
DataValue, 2.7653600000000003, -0.021500000000000002
DataValue, 2.7693000000000003, 0
DataValue, 2.7748000000000004, -0.023
DataValue, 2.77964, -0.007
DataValue, 2.7850200000000003, -0.0075
DataValue, 2.78994, -0.0365
DataValue, 2.7951200000000003, 0.0065000000000000006
DataValue, 2.79976, -0.028
DataValue, 2.80438, 0.001
DataValue, 2.8098400000000003, 0.003
DataValue, 2.8149400000000004, -0.02
DataValue, 2.8199400000000003, 0.007
DataValue, 2.82506, -0.0135
DataValue, 2.8293800000000005, -0.008
DataValue, 2.8353200000000003, -0.0125
DataValue, 2.83958, -0.021500000000000002
DataValue, 2.84466, 0.015
DataValue, 2.8497000000000003, -0.0145
DataValue, 2.8555400000000004, -0.006
DataValue, 2.8596600000000003, -0.014
DataValue, 2.86424, -0.011
DataValue, 2.8703600000000002, 0.0155
DataValue, 2.8755400000000004, -0.0175
DataValue, 2.8804200000000004, 0.0115
DataValue, 2.88492, -0.0165
DataValue, 2.8902, -0.0145
DataValue, 2.8948600000000004, 0
DataValue, 2.9004000000000003, -0.0225
DataValue, 2.9051400000000003, -0.0090000000000000011
DataValue, 2.90994, -0.01
DataValue, 2.91488, -0.0015
DataValue, 2.9196400000000002, 0.01
DataValue, 2.9253600000000004, -0.0315
DataValue, 2.93006, 0.008
DataValue, 2.9352, -0.0025
DataValue, 2.9395200000000004, -0.0135
DataValue, 2.9454800000000003, 0.002
DataValue, 2.9505000000000003, -0.016
DataValue, 2.95582, 0.011
DataValue, 2.9603200000000003, -0.0005
DataValue, 2.96578, -0.0075
DataValue, 2.9699000000000004, 0.008
DataValue, 2.9750400000000004, -0.023
DataValue, 2.9797800000000003, 0.016
DataValue, 2.9847400000000004, -0.0045000000000000005
DataValue, 2.98986, -0.0075
DataValue, 2.9956, -0.008
DataValue, 2.9994, 0.0055
DataValue, 3.0050000000000003, 0.012
DataValue, 3.00986, -0.008
DataValue, 3.01486, 0.0055
DataValue, 3.0197800000000004, 0.0015
DataValue, 3.02502, -0.0095
DataValue, 3.0297400000000003, 0.021500000000000002
DataValue, 3.0346400000000004, 0.007
DataValue, 3.0397600000000002, 0.006
DataValue, 3.0454000000000003, 0.0095
DataValue, 3.05012, 0.0065000000000000006
DataValue, 3.055, 0.0205
DataValue, 3.0604000000000005, 0.008
DataValue, 3.06482, 0.0090000000000000011
DataValue, 3.0701600000000004, 0.014
DataValue, 3.0748200000000003, -0.0045000000000000005
DataValue, 3.07946, 0.011
DataValue, 3.0845000000000002, -0.007
DataValue, 3.0898600000000003, 0.015
DataValue, 3.0952, -0.01
DataValue, 3.1004, 0.016
DataValue, 3.10496, 0.0105
DataValue, 3.1095400000000004, 0
DataValue, 3.1149400000000003, 0.0235
DataValue, 3.1201200000000004, -0.0035
DataValue, 3.1244, 0.025500000000000002
DataValue, 3.1301, 0.021500000000000002
DataValue, 3.13518, 0.0235
DataValue, 3.1392800000000003, 0.0205
DataValue, 3.14502, -0.0125
DataValue, 3.1498600000000003, 0.0225
DataValue, 3.1554800000000003, 0.0095
DataValue, 3.1604, 0.0090000000000000011
DataValue, 3.16462, 0.02
DataValue, 3.1697, 0.0090000000000000011
DataValue, 3.17532, 0.025
DataValue, 3.18014, 0.0065000000000000006
DataValue, 3.18502, 0.032
DataValue, 3.1906800000000004, 0.0135
DataValue, 3.1953600000000004, 0.0165
DataValue, 3.2001600000000003, 0.0145
DataValue, 3.2049200000000004, 0.017
DataValue, 3.2097, 0.0305
DataValue, 3.21458, -0.0015
DataValue, 3.22074, 0.0375
DataValue, 3.2247800000000004, 0.018000000000000002
DataValue, 3.2297000000000002, 0.0185
DataValue, 3.2354000000000003, 0.0145
DataValue, 3.24018, 0.0135
DataValue, 3.24514, 0.034
DataValue, 3.24968, 0.019
DataValue, 3.2554000000000003, 0.0425
DataValue, 3.2603000000000004, 0.029
DataValue, 3.2645800000000005, 0.0395
DataValue, 3.2701000000000002, 0.0365
DataValue, 3.2749800000000002, 0.029500000000000002
DataValue, 3.28058, 0.0415
DataValue, 3.28514, 0.032
DataValue, 3.2900600000000004, 0.0265
DataValue, 3.2954200000000005, 0.033
DataValue, 3.30018, 0.012
DataValue, 3.3046400000000005, 0.042
DataValue, 3.3099200000000004, 0.02
DataValue, 3.3151400000000004, 0.05
DataValue, 3.3195200000000002, 0.038
DataValue, 3.3247400000000003, 0.0305
DataValue, 3.3302400000000003, 0.04
DataValue, 3.3349, 0.0345
DataValue, 3.3402600000000002, 0.037
DataValue, 3.3444000000000003, 0.0235
DataValue, 3.35, 0.039
DataValue, 3.3551200000000003, 0.04
DataValue, 3.3599200000000002, 0.029
DataValue, 3.3644200000000004, 0.057
DataValue, 3.3707000000000003, 0.025500000000000002
DataValue, 3.3751400000000005, 0.053
DataValue, 3.3806800000000004, 0.044
DataValue, 3.3844600000000002, 0.052000000000000005
DataValue, 3.3911000000000002, 0.041
DataValue, 3.39516, 0.0405
DataValue, 3.4003400000000004, 0.057
DataValue, 3.4043, 0.035500000000000004
DataValue, 3.41026, 0.052000000000000005
DataValue, 3.41548, 0.051500000000000004
DataValue, 3.4195400000000005, 0.052000000000000005
DataValue, 3.4249400000000003, 0.0545
DataValue, 3.4303600000000003, 0.042
DataValue, 3.4346400000000004, 0.0655
DataValue, 3.4404000000000003, 0.0395
DataValue, 3.4450600000000002, 0.0685
DataValue, 3.45014, 0.0475
DataValue, 3.45514, 0.0675
DataValue, 3.4599200000000003, 0.049
DataValue, 3.4649600000000005, 0.0485
DataValue, 3.46966, 0.0635
DataValue, 3.4750600000000005, 0.043500000000000004
DataValue, 3.48022, 0.0635
DataValue, 3.48538, 0.0545
DataValue, 3.4898000000000002, 0.031
DataValue, 3.495, 0.069
DataValue, 3.49934, 0.036000000000000004
DataValue, 3.50456, 0.074
DataValue, 3.5106200000000003, 0.0455
DataValue, 3.5149000000000004, 0.0545
DataValue, 3.5200000000000005, 0.0845
DataValue, 3.52578, 0.0475
DataValue, 3.52972, 0.071000000000000008
DataValue, 3.5350800000000002, 0.058
DataValue, 3.5396600000000005, 0.061
DataValue, 3.54442, 0.063
DataValue, 3.5498800000000004, 0.0455
DataValue, 3.55534, 0.0825
DataValue, 3.56022, 0.059000000000000004
DataValue, 3.56604, 0.0625
DataValue, 3.5703400000000003, 0.078
DataValue, 3.5751800000000005, 0.059500000000000004
DataValue, 3.5793000000000004, 0.081
DataValue, 3.5842600000000004, 0.070500000000000007
DataValue, 3.59024, 0.057
DataValue, 3.59472, 0.0775
DataValue, 3.5998200000000002, 0.0805
DataValue, 3.6050000000000004, 0.0615
DataValue, 3.60998, 0.088
DataValue, 3.6145600000000004, 0.071500000000000008
DataValue, 3.6205000000000003, 0.077
DataValue, 3.62454, 0.0795
DataValue, 3.63024, 0.077
DataValue, 3.6344600000000002, 0.0965
DataValue, 3.64014, 0.0655
DataValue, 3.6446600000000005, 0.0985
DataValue, 3.65044, 0.0735
DataValue, 3.6543600000000005, 0.0655
DataValue, 3.6592800000000003, 0.10200000000000001
DataValue, 3.66502, 0.073
DataValue, 3.67004, 0.091
DataValue, 3.6754000000000002, 0.0835
DataValue, 3.6798400000000004, 0.0805
DataValue, 3.6848600000000005, 0.0805
DataValue, 3.6901800000000002, 0.069
DataValue, 3.6954400000000005, 0.097
DataValue, 3.6992800000000003, 0.086000000000000007
DataValue, 3.7048, 0.086000000000000007
DataValue, 3.7099, 0.1065
DataValue, 3.71424, 0.087500000000000008
DataValue, 3.71978, 0.113
DataValue, 3.7248, 0.0935
DataValue, 3.72982, 0.107
DataValue, 3.7352800000000004, 0.1105
DataValue, 3.73972, 0.0885
DataValue, 3.74474, 0.115
DataValue, 3.7504600000000003, 0.0845
DataValue, 3.7552200000000004, 0.1
DataValue, 3.7593400000000003, 0.111
DataValue, 3.7643400000000002, 0.1005
DataValue, 3.7699200000000004, 0.111
DataValue, 3.7753600000000005, 0.094
DataValue, 3.7802800000000003, 0.10200000000000001
DataValue, 3.7854600000000005, 0.10400000000000001
DataValue, 3.78948, 0.10200000000000001
DataValue, 3.79484, 0.11750000000000001
DataValue, 3.8000400000000005, 0.0935
DataValue, 3.8048800000000003, 0.13
DataValue, 3.80994, 0.088
DataValue, 3.81564, 0.12
DataValue, 3.8198800000000004, 0.1285
DataValue, 3.8251000000000004, 0.1015
DataValue, 3.8305000000000002, 0.126
DataValue, 3.8353400000000004, 0.1115
DataValue, 3.8397600000000005, 0.135
DataValue, 3.8449600000000004, 0.106
DataValue, 3.84946, 0.124
DataValue, 3.8549200000000003, 0.1205
DataValue, 3.85956, 0.1145
DataValue, 3.86486, 0.137
DataValue, 3.8700600000000005, 0.116
DataValue, 3.8744000000000005, 0.1365
DataValue, 3.87956, 0.129
DataValue, 3.88472, 0.1335
DataValue, 3.8898400000000004, 0.1465
DataValue, 3.8949200000000004, 0.1095
DataValue, 3.8998600000000003, 0.159
DataValue, 3.9047400000000003, 0.106
DataValue, 3.9095600000000004, 0.1535
DataValue, 3.9153000000000002, 0.1395
DataValue, 3.91962, 0.14100000000000001
DataValue, 3.9244600000000003, 0.151
DataValue, 3.9302400000000004, 0.111
DataValue, 3.9346600000000005, 0.15
DataValue, 3.9399200000000003, 0.1315
DataValue, 3.9453400000000003, 0.1445
DataValue, 3.9494800000000003, 0.14200000000000002
DataValue, 3.9551000000000003, 0.1355
DataValue, 3.95976, 0.1655
DataValue, 3.9650200000000004, 0.135
DataValue, 3.9701000000000004, 0.155
