
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39486000000000004, -0.039
DataValue, 0.40012000000000003, -0.018000000000000002
DataValue, 0.40546000000000004, -0.0205
DataValue, 0.41064000000000006, -0.0325
DataValue, 0.41492, -0.0055
DataValue, 0.41998, -0.0365
DataValue, 0.4248, -0.0135
DataValue, 0.43038000000000004, -0.027
DataValue, 0.43546, -0.0185
DataValue, 0.4399, -0.012
DataValue, 0.44582000000000005, -0.0165
DataValue, 0.45014000000000004, -0.028
DataValue, 0.45492000000000005, -0.0125
DataValue, 0.45988, -0.02
DataValue, 0.46486000000000005, -0.012
DataValue, 0.47016, -0.013000000000000001
DataValue, 0.47472000000000003, -0.0315
DataValue, 0.48008000000000006, -0.018000000000000002
DataValue, 0.48452000000000006, -0.01
DataValue, 0.49002000000000007, -0.026000000000000002
DataValue, 0.49506000000000006, -0.0115
DataValue, 0.50040000000000007, -0.0315
DataValue, 0.50468, -0.023
DataValue, 0.50968, -0.0265
DataValue, 0.51522, -0.0425
DataValue, 0.5201, -0.008
DataValue, 0.52546, -0.017
DataValue, 0.52926000000000006, -0.037
DataValue, 0.53476, 0.0035
DataValue, 0.54078, -0.035
DataValue, 0.54474, -0.036000000000000004
DataValue, 0.55028, -0.002
DataValue, 0.55502000000000007, -0.0395
DataValue, 0.55968000000000007, -0.014
DataValue, 0.56484, -0.0375
DataValue, 0.5702600000000001, -0.0265
DataValue, 0.57508, -0.0090000000000000011
DataValue, 0.5806, -0.039
DataValue, 0.58476000000000006, -0.032
DataValue, 0.58948, -0.0185
DataValue, 0.5944, -0.035
DataValue, 0.60008000000000006, -0.02
DataValue, 0.60532000000000008, -0.0235
DataValue, 0.60982, -0.0425
DataValue, 0.6150000000000001, -0.0085
DataValue, 0.62024, -0.021500000000000002
DataValue, 0.62522, -0.021
DataValue, 0.63020000000000009, -0.031
DataValue, 0.63506000000000007, -0.035500000000000004
DataValue, 0.6401, 0.0045000000000000005
DataValue, 0.64476, -0.027
DataValue, 0.64942000000000011, -0.021500000000000002
DataValue, 0.65532, -0.021500000000000002
DataValue, 0.66054, -0.0195
DataValue, 0.66478, -0.0185
DataValue, 0.66992000000000007, -0.025500000000000002
DataValue, 0.67538000000000009, -0.0095
DataValue, 0.67996, -0.0175
DataValue, 0.68486, -0.0345
DataValue, 0.69014000000000009, -0.0035
DataValue, 0.69532, -0.0305
DataValue, 0.69972, -0.025
DataValue, 0.70480000000000009, -0.0285
DataValue, 0.70986, -0.026000000000000002
DataValue, 0.71522000000000008, -0.0075
DataValue, 0.7205, -0.0505
DataValue, 0.72500000000000009, -0.032
DataValue, 0.73008000000000006, -0.0375
DataValue, 0.73476000000000008, -0.02
DataValue, 0.7400000000000001, -0.013000000000000001
DataValue, 0.74502, -0.028
DataValue, 0.75016, -0.0225
DataValue, 0.75442000000000009, -0.0145
DataValue, 0.76066000000000011, -0.031
DataValue, 0.7652000000000001, -0.032
DataValue, 0.77056, -0.0275
DataValue, 0.77566, -0.0275
DataValue, 0.77968, -0.0235
DataValue, 0.78536000000000006, -0.032
DataValue, 0.79008000000000012, -0.031
DataValue, 0.79534, -0.0205
DataValue, 0.8003, -0.04
DataValue, 0.80518000000000012, -0.008
DataValue, 0.80992000000000008, -0.017
DataValue, 0.81522000000000006, -0.0325
DataValue, 0.81988, -0.0085
DataValue, 0.82546000000000008, -0.035
DataValue, 0.83084, -0.03
DataValue, 0.83482000000000012, -0.012
DataValue, 0.83984, -0.041
DataValue, 0.84508, 0.007
DataValue, 0.84978000000000009, -0.0225
DataValue, 0.85496, -0.01
DataValue, 0.85988000000000009, -0.019
DataValue, 0.86506, -0.03
DataValue, 0.8706, -0.02
DataValue, 0.87526, -0.039
DataValue, 0.88052000000000008, -0.03
DataValue, 0.88478000000000012, -0.0125
DataValue, 0.8899, -0.035
DataValue, 0.895, -0.0135
DataValue, 0.90028000000000008, -0.0305
DataValue, 0.9049, -0.012
DataValue, 0.90908000000000011, -0.021500000000000002
DataValue, 0.9146200000000001, -0.036000000000000004
DataValue, 0.91998, -0.0135
DataValue, 0.92498, -0.037
DataValue, 0.9302, -0.0115
DataValue, 0.93518000000000012, -0.0325
DataValue, 0.9402, -0.0205
DataValue, 0.94484000000000012, -0.0265
DataValue, 0.95016000000000012, -0.0305
DataValue, 0.95534000000000008, -0.0225
DataValue, 0.9600200000000001, -0.033
DataValue, 0.96478000000000008, -0.017
DataValue, 0.96986, -0.02
DataValue, 0.97504000000000013, -0.039
DataValue, 0.9795600000000001, -0.0165
DataValue, 0.98536000000000012, -0.033
DataValue, 0.98994, -0.02
DataValue, 0.99480000000000013, -0.02
DataValue, 1.0005000000000002, -0.04
DataValue, 1.0053, -0.0085
DataValue, 1.0100200000000001, -0.0285
DataValue, 1.01512, -0.0115
DataValue, 1.02038, -0.02
DataValue, 1.02474, -0.034
DataValue, 1.0302, -0.028
DataValue, 1.0344200000000001, -0.028
DataValue, 1.04038, -0.017
DataValue, 1.04474, -0.024
DataValue, 1.0496400000000001, -0.037
DataValue, 1.05508, -0.0175
DataValue, 1.0602800000000001, -0.0245
DataValue, 1.06572, -0.025
DataValue, 1.0706200000000001, -0.022
DataValue, 1.07498, -0.042
DataValue, 1.0802, -0.0235
DataValue, 1.0845200000000002, -0.036000000000000004
DataValue, 1.0900400000000001, -0.0165
DataValue, 1.0947600000000002, -0.0105
DataValue, 1.10016, -0.0365
DataValue, 1.10556, -0.0175
DataValue, 1.10982, -0.038
DataValue, 1.1149, -0.035
DataValue, 1.12012, -0.0065000000000000006
DataValue, 1.12484, -0.035
DataValue, 1.1308200000000002, -0.019
DataValue, 1.135, -0.034
DataValue, 1.13952, -0.0275
DataValue, 1.14514, -0.0225
DataValue, 1.1505400000000001, -0.042
DataValue, 1.1552, -0.016
DataValue, 1.15964, -0.0325
DataValue, 1.16474, -0.0145
DataValue, 1.17042, -0.0265
DataValue, 1.17562, -0.0375
DataValue, 1.1797000000000002, -0.011
DataValue, 1.1853200000000002, -0.037
DataValue, 1.1906, -0.0315
DataValue, 1.1953600000000002, -0.019
DataValue, 1.2004000000000001, -0.042
DataValue, 1.2053200000000002, -0.006
DataValue, 1.21022, -0.0405
DataValue, 1.2144000000000002, -0.0225
DataValue, 1.2202600000000001, -0.0335
DataValue, 1.22468, -0.039
DataValue, 1.2294, -0.0185
DataValue, 1.23502, -0.0405
DataValue, 1.2404000000000002, -0.0195
DataValue, 1.2455200000000002, -0.008
DataValue, 1.24994, -0.0315
DataValue, 1.2559200000000002, -0.019
DataValue, 1.25998, -0.037
DataValue, 1.2654200000000002, -0.0205
DataValue, 1.27014, -0.0115
DataValue, 1.2760200000000002, -0.049
DataValue, 1.28062, -0.026000000000000002
DataValue, 1.2847400000000002, -0.031
DataValue, 1.2897200000000002, -0.0225
DataValue, 1.2954400000000002, -0.016
DataValue, 1.3001, -0.032
DataValue, 1.3053400000000002, -0.0065000000000000006
DataValue, 1.3097, -0.013000000000000001
DataValue, 1.31474, -0.028
DataValue, 1.31938, -0.0090000000000000011
DataValue, 1.32546, -0.038
DataValue, 1.3304, -0.021
DataValue, 1.3346200000000001, -0.032
DataValue, 1.33996, -0.031
DataValue, 1.3451000000000002, -0.008
DataValue, 1.34972, -0.039
DataValue, 1.3551000000000002, -0.015
DataValue, 1.36074, -0.028
DataValue, 1.3651600000000002, -0.028
DataValue, 1.3696400000000002, -0.015
DataValue, 1.37534, -0.042
DataValue, 1.3802, -0.008
DataValue, 1.38454, -0.0225
DataValue, 1.3899000000000001, -0.022
DataValue, 1.39416, -0.0155
DataValue, 1.40016, -0.043000000000000003
DataValue, 1.4049600000000002, -0.0015
DataValue, 1.4099400000000002, -0.0335
DataValue, 1.415, -0.0235
DataValue, 1.42046, -0.018000000000000002
DataValue, 1.4251600000000002, -0.0235
DataValue, 1.4300000000000002, -0.011
DataValue, 1.43486, -0.0115
DataValue, 1.4401000000000002, -0.0305
DataValue, 1.44554, -0.0225
DataValue, 1.4504000000000001, -0.0345
DataValue, 1.45466, -0.019
DataValue, 1.45958, -0.027
DataValue, 1.4644400000000002, -0.004
DataValue, 1.4701400000000002, -0.0375
DataValue, 1.4744400000000002, -0.0365
DataValue, 1.4797600000000002, -0.021
DataValue, 1.4849400000000002, -0.0335
DataValue, 1.49072, -0.0165
DataValue, 1.4948000000000001, -0.0135
DataValue, 1.49964, -0.016
DataValue, 1.50516, -0.0005
DataValue, 1.5100000000000002, -0.039
DataValue, 1.5150400000000002, -0.0115
DataValue, 1.5195, -0.0195
DataValue, 1.52468, -0.0285
DataValue, 1.53044, -0.0075
DataValue, 1.53512, -0.023
DataValue, 1.5399200000000002, 0
DataValue, 1.5446000000000002, -0.0365
DataValue, 1.5501200000000002, -0.013000000000000001
DataValue, 1.55512, -0.001
DataValue, 1.56048, -0.0245
DataValue, 1.5653400000000002, -0.019
DataValue, 1.5699800000000002, -0.0565
DataValue, 1.57492, -0.0105
DataValue, 1.5799400000000001, -0.017
DataValue, 1.5845, -0.029500000000000002
DataValue, 1.5899800000000002, -0.0075
DataValue, 1.59488, -0.0385
DataValue, 1.60034, -0.0185
DataValue, 1.60488, -0.016
DataValue, 1.6106, -0.046
DataValue, 1.61474, -0.0035
DataValue, 1.61966, -0.02
DataValue, 1.6248600000000002, -0.0345
DataValue, 1.63064, -0.012
DataValue, 1.63454, -0.037
DataValue, 1.6397800000000002, -0.0335
DataValue, 1.6449600000000002, -0.01
DataValue, 1.6500800000000002, -0.0405
DataValue, 1.6552600000000002, -0.017
DataValue, 1.65962, -0.025500000000000002
DataValue, 1.6643800000000002, -0.0235
DataValue, 1.67022, -0.025
DataValue, 1.6746200000000002, -0.0405
DataValue, 1.68022, -0.013000000000000001
DataValue, 1.6848800000000002, -0.016
DataValue, 1.69012, -0.0415
DataValue, 1.6953200000000002, -0.0115
DataValue, 1.70008, -0.039
DataValue, 1.7046000000000001, -0.0065000000000000006
DataValue, 1.7097600000000002, -0.029
DataValue, 1.7154800000000001, -0.037
DataValue, 1.72018, -0.019
DataValue, 1.7252, -0.022
DataValue, 1.7301000000000002, -0.018000000000000002
DataValue, 1.7352, -0.024
DataValue, 1.7406000000000002, -0.0245
DataValue, 1.7448400000000002, -0.015
DataValue, 1.7491400000000001, -0.0305
DataValue, 1.7554200000000002, -0.0125
DataValue, 1.7597, -0.021500000000000002
DataValue, 1.76516, -0.017
DataValue, 1.7699600000000002, -0.026000000000000002
DataValue, 1.7749800000000002, -0.0185
DataValue, 1.7799200000000002, -0.0125
DataValue, 1.7846400000000002, -0.0325
DataValue, 1.78974, -0.022
DataValue, 1.79506, -0.012
DataValue, 1.80034, -0.02
DataValue, 1.80506, -0.0155
DataValue, 1.8099200000000002, -0.045
DataValue, 1.81512, -0.0245
DataValue, 1.81966, -0.028
DataValue, 1.82468, -0.025500000000000002
DataValue, 1.8298400000000001, -0.0235
DataValue, 1.8353000000000002, -0.035500000000000004
DataValue, 1.8404200000000002, -0.0075
DataValue, 1.8447200000000001, -0.03
DataValue, 1.8498400000000002, -0.023
DataValue, 1.8548600000000002, -0.0125
DataValue, 1.8597200000000003, -0.0455
DataValue, 1.8652600000000001, -0.011
DataValue, 1.8703800000000002, -0.039
DataValue, 1.8750400000000003, -0.0085
DataValue, 1.8799000000000001, -0.015
DataValue, 1.8853600000000002, -0.024
DataValue, 1.88918, -0.013000000000000001
DataValue, 1.89504, -0.034
DataValue, 1.8998800000000002, -0.0085
DataValue, 1.9051600000000002, -0.0315
DataValue, 1.9106200000000002, -0.0385
DataValue, 1.9149, -0.007
DataValue, 1.91962, -0.023
DataValue, 1.9246200000000002, -0.007
DataValue, 1.9298400000000002, -0.0475
DataValue, 1.9348200000000002, -0.021500000000000002
DataValue, 1.9398000000000002, -0.025
DataValue, 1.9446, -0.037
DataValue, 1.9500600000000001, -0.0205
DataValue, 1.9549, -0.021500000000000002
DataValue, 1.9599400000000002, -0.0165
DataValue, 1.96544, -0.033
DataValue, 1.9694800000000001, -0.014
DataValue, 1.9748200000000002, -0.011
DataValue, 1.9796600000000002, -0.0335
DataValue, 1.9847200000000003, -0.021500000000000002
DataValue, 1.9901600000000002, -0.029
DataValue, 1.9948200000000003, -0.033
DataValue, 2.00006, -0.026000000000000002
DataValue, 2.00482, -0.021500000000000002
DataValue, 2.01024, -0.0115
DataValue, 2.01494, -0.0335
DataValue, 2.0196400000000003, -0.026000000000000002
DataValue, 2.0247, -0.0285
DataValue, 2.0299, -0.021500000000000002
DataValue, 2.0350200000000003, -0.0055
DataValue, 2.04022, -0.022
DataValue, 2.0445800000000003, -0.021
DataValue, 2.05012, -0.0195
DataValue, 2.0554200000000002, -0.035500000000000004
DataValue, 2.05988, -0.0045000000000000005
DataValue, 2.06538, -0.016
DataValue, 2.07046, -0.0065000000000000006
DataValue, 2.07526, -0.03
DataValue, 2.07988, -0.013000000000000001
DataValue, 2.0845000000000002, -0.035
DataValue, 2.09066, -0.0090000000000000011
DataValue, 2.0951400000000002, -0.025
DataValue, 2.1001800000000004, -0.028
DataValue, 2.10474, -0.0105
DataValue, 2.10976, -0.0335
DataValue, 2.11492, -0.0035
DataValue, 2.1201600000000003, -0.0335
DataValue, 2.12418, -0.0165
DataValue, 2.12934, -0.032
DataValue, 2.13544, -0.0225
DataValue, 2.1403000000000003, -0.019
DataValue, 2.1449000000000003, -0.026000000000000002
DataValue, 2.1503, -0.019
DataValue, 2.1545400000000003, -0.012
DataValue, 2.15932, -0.022
DataValue, 2.16494, -0.0065000000000000006
DataValue, 2.16996, -0.024
DataValue, 2.1751400000000003, -0.01
DataValue, 2.18014, -0.037
DataValue, 2.1855800000000003, -0.0065000000000000006
DataValue, 2.19008, -0.0375
DataValue, 2.19484, -0.025
DataValue, 2.19992, -0.031
DataValue, 2.2051800000000004, -0.032
DataValue, 2.21028, -0.0115
DataValue, 2.21444, -0.048
DataValue, 2.22032, -0.019
DataValue, 2.22502, -0.03
DataValue, 2.2300400000000002, -0.032
DataValue, 2.23538, -0.037
DataValue, 2.2399, -0.0345
DataValue, 2.2453000000000003, -0.0135
DataValue, 2.24982, -0.033
DataValue, 2.2546000000000004, -0.0175
DataValue, 2.25964, -0.019
DataValue, 2.26526, -0.0395
DataValue, 2.2704, -0.0135
DataValue, 2.274, -0.0345
DataValue, 2.27942, -0.022
DataValue, 2.28494, -0.012
DataValue, 2.2901000000000002, -0.0205
DataValue, 2.2948000000000004, -0.011
DataValue, 2.30066, -0.0335
DataValue, 2.3056200000000002, -0.0045000000000000005
DataValue, 2.31028, -0.023
DataValue, 2.3149800000000003, -0.026000000000000002
DataValue, 2.3203400000000003, -0.007
DataValue, 2.32446, -0.0315
DataValue, 2.32986, -0.0145
DataValue, 2.3354000000000004, -0.025500000000000002
DataValue, 2.34058, -0.035500000000000004
DataValue, 2.3445, -0.0115
DataValue, 2.35034, -0.0395
DataValue, 2.3551, -0.016
DataValue, 2.35944, -0.0175
DataValue, 2.36432, -0.0225
DataValue, 2.3700400000000004, -0.019
DataValue, 2.3747800000000003, -0.0275
DataValue, 2.3799200000000003, -0.0075
DataValue, 2.3849400000000003, -0.0375
DataValue, 2.3897600000000003, -0.0185
DataValue, 2.3945000000000003, -0.0345
DataValue, 2.3999800000000002, -0.0265
DataValue, 2.40512, -0.0065000000000000006
DataValue, 2.4094200000000003, -0.039
DataValue, 2.4145800000000004, -0.023
DataValue, 2.42002, -0.0325
DataValue, 2.42558, -0.025
DataValue, 2.43048, -0.011
DataValue, 2.43468, -0.025
DataValue, 2.4406600000000003, -0.0175
DataValue, 2.44482, -0.0375
DataValue, 2.4497400000000003, -0.0005
DataValue, 2.45522, -0.0385
DataValue, 2.4604000000000004, -0.025
DataValue, 2.4651400000000003, -0.0065000000000000006
DataValue, 2.4701600000000004, -0.025
DataValue, 2.4747600000000003, -0.015
DataValue, 2.47994, -0.0385
DataValue, 2.4848600000000003, -0.02
DataValue, 2.48972, -0.0445
DataValue, 2.4955000000000003, -0.021
DataValue, 2.50054, -0.0235
DataValue, 2.5049400000000004, -0.0315
DataValue, 2.51006, -0.012
DataValue, 2.51514, -0.0175
DataValue, 2.51986, -0.028
DataValue, 2.5247400000000004, -0.0145
DataValue, 2.5298800000000004, -0.0395
DataValue, 2.53514, -0.018000000000000002
DataValue, 2.5399200000000004, -0.0225
DataValue, 2.5454600000000003, -0.023
DataValue, 2.5498800000000004, -0.027
DataValue, 2.55484, -0.039
DataValue, 2.56, -0.0205
DataValue, 2.5641800000000003, -0.032
DataValue, 2.5694800000000004, -0.012
DataValue, 2.5750200000000003, -0.0365
DataValue, 2.5806, -0.02
DataValue, 2.5849800000000003, -0.0145
DataValue, 2.5895400000000004, -0.039
DataValue, 2.59458, -0.0125
DataValue, 2.60014, -0.0315
DataValue, 2.60468, -0.021500000000000002
DataValue, 2.61002, -0.019
DataValue, 2.6147, -0.026000000000000002
DataValue, 2.6205600000000002, -0.0065000000000000006
DataValue, 2.6248, -0.0305
DataValue, 2.62968, -0.0285
DataValue, 2.6340600000000003, -0.013000000000000001
DataValue, 2.6399800000000004, -0.038
DataValue, 2.64548, -0.015
DataValue, 2.65044, -0.0205
DataValue, 2.6550200000000004, -0.0335
DataValue, 2.65972, 0.001
DataValue, 2.66528, -0.021500000000000002
DataValue, 2.67022, -0.0125
DataValue, 2.6748000000000003, -0.008
DataValue, 2.6798200000000003, -0.029
DataValue, 2.6850400000000003, -0.005
DataValue, 2.6903400000000004, -0.029500000000000002
DataValue, 2.6948000000000003, -0.016
DataValue, 2.6997000000000004, -0.022
DataValue, 2.7051200000000004, -0.0325
DataValue, 2.70968, -0.0025
DataValue, 2.71484, -0.031
DataValue, 2.7199600000000004, -0.0225
DataValue, 2.7239600000000004, -0.0245
DataValue, 2.7301800000000003, -0.035
DataValue, 2.73456, -0.0055
DataValue, 2.73966, -0.0245
DataValue, 2.7449000000000003, -0.0075
DataValue, 2.7495600000000002, -0.0275
DataValue, 2.7550600000000003, -0.033
DataValue, 2.75978, -0.022
DataValue, 2.7645600000000004, -0.014
DataValue, 2.7704000000000004, -0.027
DataValue, 2.77448, 0.0045000000000000005
DataValue, 2.77964, -0.038
DataValue, 2.78466, -0.02
DataValue, 2.78988, -0.013000000000000001
DataValue, 2.7947400000000004, -0.025500000000000002
DataValue, 2.8003, 0
DataValue, 2.80412, -0.037
DataValue, 2.80948, -0.0305
DataValue, 2.8149400000000004, -0.005
DataValue, 2.8201, -0.0265
DataValue, 2.82534, -0.0135
DataValue, 2.8301600000000002, -0.016
DataValue, 2.8358800000000004, -0.0335
DataValue, 2.8403, -0.0055
DataValue, 2.84518, -0.0385
DataValue, 2.85042, -0.0205
DataValue, 2.8553400000000004, -0.029
DataValue, 2.8597, -0.031
DataValue, 2.8647400000000003, -0.0075
DataValue, 2.8695000000000004, -0.0205
DataValue, 2.8755200000000003, -0.0335
DataValue, 2.8802800000000004, -0.005
DataValue, 2.8860200000000003, -0.0305
DataValue, 2.8911000000000002, -0.0315
DataValue, 2.8948600000000004, -0.0090000000000000011
DataValue, 2.9002600000000003, -0.028
DataValue, 2.9054200000000003, -0.0075
DataValue, 2.90992, -0.025
DataValue, 2.9145600000000003, -0.029500000000000002
DataValue, 2.9196400000000002, -0.0090000000000000011
DataValue, 2.92532, -0.0325
DataValue, 2.92992, -0.0175
DataValue, 2.9346200000000002, -0.0090000000000000011
DataValue, 2.9403400000000004, -0.0285
DataValue, 2.94498, -0.0105
DataValue, 2.9496200000000004, -0.0225
DataValue, 2.9552600000000004, -0.0345
DataValue, 2.96022, -0.0145
DataValue, 2.96544, -0.022
DataValue, 2.9700400000000005, -0.0095
DataValue, 2.9750400000000004, -0.011
DataValue, 2.9798600000000004, -0.032
DataValue, 2.98538, -0.021
DataValue, 2.9905800000000005, -0.028
DataValue, 2.9948400000000004, -0.0225
DataValue, 2.9993800000000004, -0.0055
DataValue, 3.0050800000000004, -0.031
DataValue, 3.01038, -0.0005
DataValue, 3.0147000000000004, -0.0055
DataValue, 3.0201000000000002, -0.03
DataValue, 3.0250800000000004, -0.016
DataValue, 3.0307000000000004, -0.028
DataValue, 3.0348800000000002, -0.0135
DataValue, 3.04002, -0.0090000000000000011
DataValue, 3.0452000000000004, -0.0375
DataValue, 3.0499, -0.0095
DataValue, 3.05532, -0.032
DataValue, 3.06034, -0.028
DataValue, 3.06558, -0.01
DataValue, 3.0695200000000002, -0.0305
DataValue, 3.0753000000000004, -0.008
DataValue, 3.0799800000000004, -0.0165
DataValue, 3.0857, -0.023
DataValue, 3.0905400000000003, -0.0115
DataValue, 3.0949400000000002, -0.0165
DataValue, 3.0998200000000002, -0.015
DataValue, 3.10576, -0.01
DataValue, 3.1100200000000005, -0.03
DataValue, 3.1147400000000003, 0.001
DataValue, 3.11972, -0.0265
DataValue, 3.1250400000000003, -0.0205
DataValue, 3.12976, -0.0015
DataValue, 3.1353600000000004, -0.0235
DataValue, 3.1400400000000004, -0.0075
DataValue, 3.1451000000000002, -0.0055
DataValue, 3.15016, -0.015
DataValue, 3.1549400000000003, -0.007
DataValue, 3.1597000000000004, -0.033
DataValue, 3.1652600000000004, -0.032
DataValue, 3.1705, 0.005
DataValue, 3.17526, -0.0375
DataValue, 3.1804200000000002, -0.001
DataValue, 3.18488, 0
DataValue, 3.18954, -0.02
DataValue, 3.19492, 0
DataValue, 3.1998200000000003, -0.007
DataValue, 3.2047600000000003, -0.021
DataValue, 3.2098600000000004, -0.005
DataValue, 3.2146000000000003, -0.0055
DataValue, 3.2194800000000003, -0.0115
DataValue, 3.22486, -0.0035
DataValue, 3.2299200000000003, -0.0285
DataValue, 3.2351600000000005, -0.0115
DataValue, 3.23966, 0
DataValue, 3.24474, -0.0105
DataValue, 3.24908, 0.0055
DataValue, 3.2556200000000004, -0.0055
DataValue, 3.2596600000000002, -0.035
DataValue, 3.2652400000000004, 0.0035
DataValue, 3.2700000000000005, -0.017
DataValue, 3.2752800000000004, -0.028
DataValue, 3.2804, -0.007
DataValue, 3.2848, -0.018000000000000002
DataValue, 3.2901200000000004, -0.0175
DataValue, 3.2948800000000005, -0.0175
DataValue, 3.30024, -0.0265
DataValue, 3.3051800000000005, 0.0075
DataValue, 3.31008, -0.0075
DataValue, 3.3145000000000002, -0.0145
DataValue, 3.31944, 0.0035
DataValue, 3.3250200000000003, -0.01
DataValue, 3.32946, -0.0235
DataValue, 3.3350400000000002, -0.01
DataValue, 3.33942, -0.017
DataValue, 3.3449400000000002, -0.003
DataValue, 3.3498, -0.0105
DataValue, 3.3550600000000004, -0.0245
DataValue, 3.35956, 0.0135
DataValue, 3.3652800000000003, -0.013000000000000001
DataValue, 3.3704600000000005, -0.0125
DataValue, 3.3748400000000003, -0.0055
DataValue, 3.3798200000000005, 0.0035
DataValue, 3.38526, -0.013000000000000001
DataValue, 3.39028, 0.0185
DataValue, 3.3950000000000005, -0.0005
DataValue, 3.3995800000000003, -0.015
DataValue, 3.4047400000000003, 0.0085
DataValue, 3.4098800000000002, -0.016
DataValue, 3.4149800000000003, -0.0090000000000000011
DataValue, 3.4203, 0.0045000000000000005
DataValue, 3.4248600000000002, -0.0095
DataValue, 3.4296200000000003, 0.0055
DataValue, 3.4354000000000005, -0.0105
DataValue, 3.4402200000000005, -0.014
DataValue, 3.44498, 0.0125
DataValue, 3.4496200000000004, -0.0005
DataValue, 3.4547800000000004, -0.0105
DataValue, 3.45956, 0.013000000000000001
DataValue, 3.46484, -0.002
DataValue, 3.4707600000000003, -0.005
DataValue, 3.4754400000000003, 0.0195
DataValue, 3.4797400000000005, -0.008
DataValue, 3.4846600000000003, -0.015
DataValue, 3.4903800000000005, 0.018000000000000002
DataValue, 3.4950600000000005, -0.0105
DataValue, 3.49934, -0.0090000000000000011
DataValue, 3.5047800000000002, 0.0055
DataValue, 3.5097000000000005, -0.0065000000000000006
DataValue, 3.5146200000000003, -0.011
DataValue, 3.5195800000000004, 0.0135
DataValue, 3.52518, 0.0055
DataValue, 3.53018, 0.0055
DataValue, 3.5355000000000003, 0.011
DataValue, 3.5405400000000005, -0.0045000000000000005
DataValue, 3.5448000000000004, 0.008
DataValue, 3.5503000000000005, 0.004
DataValue, 3.55514, -0.0155
DataValue, 3.5592400000000004, 0.015
DataValue, 3.5652000000000004, 0.0175
DataValue, 3.5697600000000005, -0.0095
DataValue, 3.57472, 0.015
DataValue, 3.5797600000000003, 0.006
DataValue, 3.58434, 0.0035
DataValue, 3.5902800000000004, 0.023
DataValue, 3.59486, 0.0105
DataValue, 3.6003000000000003, 0.0005
DataValue, 3.6053200000000003, 0.0315
DataValue, 3.6100200000000005, 0.014
DataValue, 3.61498, -0.004
DataValue, 3.62014, 0.0225
DataValue, 3.6250000000000004, 0.0075
DataValue, 3.6297200000000003, 0
DataValue, 3.6351400000000003, 0.0175
DataValue, 3.6402400000000004, 0.0055
DataValue, 3.64502, 0.008
DataValue, 3.6504200000000004, 0.013000000000000001
DataValue, 3.6548800000000004, 0
DataValue, 3.6595600000000004, 0.006
DataValue, 3.66482, 0.031
DataValue, 3.6697800000000003, 0.012
DataValue, 3.67512, -0.0035
DataValue, 3.6806200000000002, 0.021500000000000002
DataValue, 3.6845200000000005, 0.0175
DataValue, 3.6896800000000005, 0.007
DataValue, 3.6951600000000004, 0.025500000000000002
DataValue, 3.6997600000000004, 0.014
DataValue, 3.7051800000000004, 0.0085
DataValue, 3.70996, 0.043000000000000003
DataValue, 3.7154000000000003, 0.006
DataValue, 3.72012, 0.006
DataValue, 3.72468, 0.022
DataValue, 3.7299800000000003, 0.0205
DataValue, 3.7348800000000004, 0.0135
DataValue, 3.7393000000000005, 0.028
DataValue, 3.7446200000000003, 0.03
DataValue, 3.74976, 0.0165
DataValue, 3.75518, 0.0225
DataValue, 3.7598400000000005, 0.026000000000000002
DataValue, 3.7651600000000003, 0.0085
DataValue, 3.7704800000000005, 0.023
DataValue, 3.7754000000000003, 0.0205
DataValue, 3.7796000000000003, 0.001
DataValue, 3.78588, 0.0175
DataValue, 3.79016, 0.0425
DataValue, 3.7953600000000005, 0.0105
DataValue, 3.7995400000000004, 0.017
DataValue, 3.8049600000000003, 0.038
DataValue, 3.8096400000000004, 0.014
DataValue, 3.8150800000000005, 0.031
DataValue, 3.8205600000000004, 0.0425
DataValue, 3.8248200000000003, 0.007
DataValue, 3.8298200000000002, 0.019
DataValue, 3.8349800000000003, 0.0405
DataValue, 3.8401400000000003, 0.0105
DataValue, 3.84554, 0.0175
DataValue, 3.8501200000000004, 0.0455
DataValue, 3.8548600000000004, 0.019
DataValue, 3.8602800000000004, 0.029500000000000002
DataValue, 3.8652, 0.033
DataValue, 3.87008, 0.013000000000000001
DataValue, 3.8749400000000005, 0.025500000000000002
DataValue, 3.87998, 0.0335
DataValue, 3.8844200000000004, 0.0175
DataValue, 3.8895200000000005, 0.035
DataValue, 3.8947400000000005, 0.0265
DataValue, 3.8998600000000003, 0.0175
DataValue, 3.9048000000000003, 0.038
DataValue, 3.9101200000000005, 0.0275
DataValue, 3.9145000000000003, 0.0315
DataValue, 3.9201200000000003, 0.0495
DataValue, 3.9248800000000004, 0.021500000000000002
DataValue, 3.9305000000000003, 0.034
DataValue, 3.9353400000000005, 0.0335
DataValue, 3.9397, 0.0175
DataValue, 3.9450000000000003, 0.046
DataValue, 3.95034, 0.0525
DataValue, 3.9554000000000005, 0.0315
DataValue, 3.9599, 0.052000000000000005
DataValue, 3.9650600000000003, 0.0405
DataValue, 3.9698200000000003, 0.0405
DataValue, 3.9750600000000005, 0.0545
DataValue, 3.9800600000000004, 0.019
DataValue, 3.98478, 0.055
DataValue, 3.9899000000000004, 0.059500000000000004
DataValue, 3.9953200000000004, 0.037
