
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40004, -0.0335
DataValue, 0.40476, -0.029500000000000002
DataValue, 0.40974000000000005, -0.0195
DataValue, 0.41546000000000005, -0.0315
DataValue, 0.41960000000000003, -0.041
DataValue, 0.42536, -0.0085
DataValue, 0.43008, -0.0115
DataValue, 0.43514, -0.021500000000000002
DataValue, 0.43976000000000004, -0.0365
DataValue, 0.44470000000000004, 0.003
DataValue, 0.45014000000000004, -0.032
DataValue, 0.45496000000000003, -0.0305
DataValue, 0.45980000000000004, -0.029
DataValue, 0.46430000000000005, -0.0125
DataValue, 0.47014000000000006, -0.0115
DataValue, 0.47538, -0.034
DataValue, 0.4797, -0.03
DataValue, 0.48554, -0.005
DataValue, 0.48990000000000006, -0.028
DataValue, 0.49488000000000004, -0.019
DataValue, 0.5007, -0.012
DataValue, 0.5049, -0.0105
DataValue, 0.51, -0.0305
DataValue, 0.51474000000000009, -0.011
DataValue, 0.52042, -0.0145
DataValue, 0.52518000000000009, -0.0305
DataValue, 0.52992000000000006, -0.021500000000000002
DataValue, 0.53498, -0.0055
DataValue, 0.54004000000000008, -0.038
DataValue, 0.54488, -0.0475
DataValue, 0.54956, -0.0165
DataValue, 0.55472, -0.0375
DataValue, 0.56006, -0.034
DataValue, 0.56470000000000009, -0.034
DataValue, 0.57014000000000009, -0.0125
DataValue, 0.57428, -0.0195
DataValue, 0.57968000000000008, -0.03
DataValue, 0.58572, -0.0205
DataValue, 0.59008, -0.0035
DataValue, 0.59496, -0.013000000000000001
DataValue, 0.60020000000000007, -0.0335
DataValue, 0.6053400000000001, -0.006
DataValue, 0.61018000000000006, -0.0035
DataValue, 0.61514, -0.034
DataValue, 0.62, -0.0315
DataValue, 0.62464000000000008, -0.017
DataValue, 0.62952000000000008, -0.025
DataValue, 0.63508000000000009, -0.0345
DataValue, 0.64016000000000006, -0.03
DataValue, 0.64546, -0.0145
DataValue, 0.64960000000000007, -0.034
DataValue, 0.65554, -0.0345
DataValue, 0.6596200000000001, -0.044
DataValue, 0.66478, -0.003
DataValue, 0.66992000000000007, -0.0165
DataValue, 0.67544, -0.022
DataValue, 0.6801600000000001, -0.023
DataValue, 0.68442, 0.0065000000000000006
DataValue, 0.69016000000000011, -0.031
DataValue, 0.69484, -0.0205
DataValue, 0.7002600000000001, -0.01
DataValue, 0.70482000000000011, -0.012
DataValue, 0.71056000000000008, -0.0305
DataValue, 0.71492000000000011, -0.025500000000000002
DataValue, 0.72064000000000006, -0.012
DataValue, 0.72606, -0.0055
DataValue, 0.72968000000000011, -0.0405
DataValue, 0.73590000000000011, -0.026000000000000002
DataValue, 0.73996000000000006, -0.0105
DataValue, 0.74540000000000006, 0.0035
DataValue, 0.7505400000000001, -0.0375
DataValue, 0.75484000000000007, -0.019
DataValue, 0.7597, -0.01
DataValue, 0.76566, 0.006
DataValue, 0.76944, -0.031
DataValue, 0.77458, -0.016
DataValue, 0.78036, -0.014
DataValue, 0.78476, -0.0265
DataValue, 0.7899, -0.0335
DataValue, 0.79494000000000009, -0.0175
DataValue, 0.80052000000000012, -0.0045000000000000005
DataValue, 0.80496000000000012, -0.0405
DataValue, 0.8098200000000001, -0.0365
DataValue, 0.81500000000000006, -0.03
DataValue, 0.8202, 0
DataValue, 0.82480000000000009, -0.0335
DataValue, 0.8301400000000001, -0.0365
DataValue, 0.83516, -0.025
DataValue, 0.83998000000000006, -0.0175
DataValue, 0.8449000000000001, -0.026000000000000002
DataValue, 0.8504, -0.0455
DataValue, 0.85558000000000012, -0.0155
DataValue, 0.85966000000000009, -0.0105
DataValue, 0.86504, -0.0385
DataValue, 0.86962000000000006, -0.0245
DataValue, 0.8748, -0.017
DataValue, 0.87990000000000013, -0.0035
DataValue, 0.88488000000000011, -0.0265
DataValue, 0.8902000000000001, -0.0345
DataValue, 0.89504000000000006, -0.0185
DataValue, 0.89954000000000012, -0.012
DataValue, 0.90532000000000012, -0.04
DataValue, 0.91016000000000008, -0.0345
DataValue, 0.915, -0.017
DataValue, 0.92046000000000006, -0.025500000000000002
DataValue, 0.92460000000000009, -0.037
DataValue, 0.92996000000000012, -0.017
DataValue, 0.93506000000000011, -0.015
DataValue, 0.93976, -0.022
DataValue, 0.94574, -0.013000000000000001
DataValue, 0.94964, 0.0015
DataValue, 0.9553, -0.0205
DataValue, 0.9600200000000001, -0.0305
DataValue, 0.96488000000000007, -0.0165
DataValue, 0.97042000000000006, -0.014
DataValue, 0.97526000000000013, -0.0185
DataValue, 0.97982000000000014, -0.03
DataValue, 0.98558000000000012, -0.019
DataValue, 0.98980000000000012, -0.0095
DataValue, 0.99482, -0.033
DataValue, 1.0003000000000002, -0.039
DataValue, 1.00516, -0.013000000000000001
DataValue, 1.0097200000000002, -0.0045000000000000005
DataValue, 1.01508, -0.0415
DataValue, 1.02024, -0.032
DataValue, 1.0246600000000001, -0.0135
DataValue, 1.03048, -0.0075
DataValue, 1.03508, -0.028
DataValue, 1.0397800000000002, -0.0085
DataValue, 1.0444200000000001, -0.0055
DataValue, 1.04986, -0.019
DataValue, 1.0548600000000001, -0.0225
DataValue, 1.0604, -0.0335
DataValue, 1.06478, 0
DataValue, 1.0702, -0.0135
DataValue, 1.0749000000000002, -0.028
DataValue, 1.08006, -0.008
DataValue, 1.0850600000000001, -0.017
DataValue, 1.0892000000000002, -0.016
DataValue, 1.09538, -0.039
DataValue, 1.09934, -0.011
DataValue, 1.1053000000000002, -0.0090000000000000011
DataValue, 1.1102400000000001, -0.026000000000000002
DataValue, 1.11524, -0.018000000000000002
DataValue, 1.1203800000000002, 0
DataValue, 1.12542, -0.025
DataValue, 1.12992, -0.0235
DataValue, 1.135, 0.012
DataValue, 1.1394600000000001, -0.016
DataValue, 1.1451, -0.032
DataValue, 1.15016, -0.021500000000000002
DataValue, 1.1552600000000002, 0
DataValue, 1.1600000000000001, -0.014
DataValue, 1.16538, -0.039
DataValue, 1.1697600000000001, -0.0235
DataValue, 1.1753, -0.008
DataValue, 1.17978, -0.03
DataValue, 1.1847800000000002, -0.032
DataValue, 1.1900600000000001, -0.002
DataValue, 1.19422, -0.029
DataValue, 1.1996600000000002, -0.025500000000000002
DataValue, 1.20526, -0.0065000000000000006
DataValue, 1.20984, -0.0185
DataValue, 1.2150800000000002, -0.036000000000000004
DataValue, 1.2194600000000002, -0.034
DataValue, 1.22516, -0.0225
DataValue, 1.2303000000000002, -0.0365
DataValue, 1.2352800000000002, -0.0375
DataValue, 1.24014, -0.0185
DataValue, 1.24556, -0.0305
DataValue, 1.2501600000000002, -0.0305
DataValue, 1.2551, -0.02
DataValue, 1.2596, -0.0125
DataValue, 1.26472, -0.0415
DataValue, 1.2701200000000001, -0.0335
DataValue, 1.27492, -0.0225
DataValue, 1.2799, -0.0175
DataValue, 1.2852400000000002, -0.041
DataValue, 1.2898800000000001, -0.023
DataValue, 1.2951000000000001, -0.0085
DataValue, 1.2995800000000002, -0.034
DataValue, 1.30512, -0.021500000000000002
DataValue, 1.3102200000000002, -0.0095
DataValue, 1.3151400000000002, -0.035500000000000004
DataValue, 1.31962, -0.0135
DataValue, 1.3247000000000002, -0.0235
DataValue, 1.32908, -0.0285
DataValue, 1.3351600000000001, -0.034
DataValue, 1.3397800000000002, -0.0015
DataValue, 1.34528, -0.0245
DataValue, 1.35006, -0.0365
DataValue, 1.3549000000000002, -0.0155
DataValue, 1.3597000000000001, -0.02
DataValue, 1.36444, -0.0345
DataValue, 1.3699000000000001, -0.032
DataValue, 1.3744, -0.0045000000000000005
DataValue, 1.3803, -0.022
DataValue, 1.3851000000000002, -0.0305
DataValue, 1.39006, -0.003
DataValue, 1.3953000000000002, -0.0225
DataValue, 1.39958, -0.0395
DataValue, 1.4050200000000002, -0.028
DataValue, 1.4095600000000002, -0.01
DataValue, 1.4152, -0.047
DataValue, 1.4205400000000001, -0.0185
DataValue, 1.4249200000000002, -0.005
DataValue, 1.4295600000000002, -0.0315
DataValue, 1.4354600000000002, -0.025500000000000002
DataValue, 1.4394200000000001, -0.002
DataValue, 1.4451600000000002, -0.028
DataValue, 1.4504800000000002, -0.042
DataValue, 1.4546000000000001, -0.0205
DataValue, 1.4598200000000001, -0.008
DataValue, 1.46544, -0.0275
DataValue, 1.47012, -0.014
DataValue, 1.4745000000000001, -0.0105
DataValue, 1.4795600000000002, -0.034
DataValue, 1.4855600000000002, -0.025
DataValue, 1.48998, -0.007
DataValue, 1.4948400000000002, -0.025500000000000002
DataValue, 1.4994800000000002, -0.0305
DataValue, 1.5052800000000002, -0.025
DataValue, 1.51008, -0.016
DataValue, 1.51496, -0.015
DataValue, 1.5194800000000002, -0.008
DataValue, 1.5249400000000002, -0.0305
DataValue, 1.5302600000000002, -0.03
DataValue, 1.5356400000000001, -0.01
DataValue, 1.5395200000000002, -0.014
DataValue, 1.54512, -0.047
DataValue, 1.5497200000000002, -0.0235
DataValue, 1.5549400000000002, -0.0305
DataValue, 1.5601600000000002, -0.039
DataValue, 1.56532, -0.014
DataValue, 1.57078, 0.0005
DataValue, 1.5747200000000001, -0.0315
DataValue, 1.5791600000000001, -0.014
DataValue, 1.5857200000000002, -0.017
DataValue, 1.5902, -0.037
DataValue, 1.59478, -0.025
DataValue, 1.5995400000000002, -0.012
DataValue, 1.6057400000000002, -0.035
DataValue, 1.61, -0.03
DataValue, 1.61474, -0.0175
DataValue, 1.6199000000000001, -0.021
DataValue, 1.6251200000000001, -0.0395
DataValue, 1.62996, -0.0145
DataValue, 1.6351200000000001, -0.011
DataValue, 1.63942, -0.0325
DataValue, 1.6451200000000001, -0.012
DataValue, 1.64958, -0.0155
DataValue, 1.6553600000000002, -0.042
DataValue, 1.66022, -0.017
DataValue, 1.6649600000000002, -0.0090000000000000011
DataValue, 1.6699800000000002, -0.0225
DataValue, 1.6746800000000002, -0.0225
DataValue, 1.6803400000000002, -0.005
DataValue, 1.68548, -0.0325
DataValue, 1.6898600000000001, -0.048
DataValue, 1.6949400000000001, -0.006
DataValue, 1.6995600000000002, -0.029
DataValue, 1.7050200000000002, -0.036000000000000004
DataValue, 1.7099400000000002, -0.013000000000000001
DataValue, 1.7156200000000001, -0.032
DataValue, 1.7202600000000001, -0.042
DataValue, 1.72496, -0.0225
DataValue, 1.7304800000000002, -0.013000000000000001
DataValue, 1.7352600000000003, -0.036000000000000004
DataValue, 1.7401000000000002, -0.029
DataValue, 1.7454, -0.0045000000000000005
DataValue, 1.7504600000000001, -0.023
DataValue, 1.7552400000000001, -0.0145
DataValue, 1.75988, -0.011
DataValue, 1.76482, -0.0275
DataValue, 1.7699000000000003, -0.0245
DataValue, 1.7751400000000002, -0.0185
DataValue, 1.77994, -0.006
DataValue, 1.7855, -0.0305
DataValue, 1.79018, -0.036000000000000004
DataValue, 1.7947000000000002, 0.003
DataValue, 1.80058, -0.0135
DataValue, 1.8050000000000002, -0.037
DataValue, 1.8096400000000001, 0
DataValue, 1.8150000000000002, -0.0025
DataValue, 1.82024, -0.0305
DataValue, 1.82444, -0.019
DataValue, 1.83, 0.0090000000000000011
DataValue, 1.8351600000000001, -0.0115
DataValue, 1.8406600000000002, -0.029
DataValue, 1.8449600000000002, -0.008
DataValue, 1.8496000000000001, -0.01
DataValue, 1.8550200000000001, -0.026000000000000002
DataValue, 1.8594600000000001, -0.0175
DataValue, 1.86494, -0.011
DataValue, 1.8701, -0.0405
DataValue, 1.8748000000000002, -0.0285
DataValue, 1.8802, -0.0105
DataValue, 1.8846800000000001, -0.0065000000000000006
DataValue, 1.89016, -0.0345
DataValue, 1.8950000000000002, -0.037
DataValue, 1.9002000000000001, -0.0045000000000000005
DataValue, 1.9048600000000002, -0.015
DataValue, 1.91036, -0.0235
DataValue, 1.9145400000000001, -0.02
DataValue, 1.9196400000000002, -0.0115
DataValue, 1.9244400000000002, -0.017
DataValue, 1.92992, -0.0375
DataValue, 1.9357600000000002, -0.0185
DataValue, 1.94056, -0.014
DataValue, 1.9447200000000002, -0.0205
DataValue, 1.9500400000000002, -0.0345
DataValue, 1.95476, -0.012
DataValue, 1.9599000000000002, -0.012
DataValue, 1.9650400000000001, -0.045
DataValue, 1.9698400000000003, -0.015
DataValue, 1.9744800000000002, -0.0105
DataValue, 1.9805400000000002, -0.0235
DataValue, 1.9849, -0.0185
DataValue, 1.9901000000000002, -0.0205
DataValue, 1.9946000000000002, 0.0035
DataValue, 1.99988, -0.024
DataValue, 2.00528, -0.028
DataValue, 2.0102, -0.0115
DataValue, 2.01506, -0.0315
DataValue, 2.01952, -0.0245
DataValue, 2.02538, -0.014
DataValue, 2.02982, -0.0075
DataValue, 2.0351000000000004, -0.0315
DataValue, 2.0400400000000003, -0.0265
DataValue, 2.04474, 0.0035
DataValue, 2.04984, -0.03
DataValue, 2.05492, -0.0155
DataValue, 2.06006, -0.0125
DataValue, 2.06502, -0.017
DataValue, 2.0700000000000003, -0.025500000000000002
DataValue, 2.07464, -0.0105
DataValue, 2.0799800000000004, -0.021
DataValue, 2.08528, -0.0225
DataValue, 2.08988, -0.036000000000000004
DataValue, 2.09478, -0.014
DataValue, 2.1006400000000003, -0.022
DataValue, 2.10502, -0.037
DataValue, 2.1099, -0.0090000000000000011
DataValue, 2.11564, -0.0165
DataValue, 2.1200200000000002, -0.019
DataValue, 2.1252400000000002, -0.025500000000000002
DataValue, 2.1300000000000003, -0.011
DataValue, 2.1348200000000004, -0.012
DataValue, 2.13938, -0.025
DataValue, 2.14516, -0.0095
DataValue, 2.1499, -0.0090000000000000011
DataValue, 2.15544, -0.022
DataValue, 2.1602200000000003, -0.0285
DataValue, 2.16428, -0.0055
DataValue, 2.1700000000000004, 0.0015
DataValue, 2.17504, -0.0165
DataValue, 2.18, -0.0235
DataValue, 2.1849600000000002, 0.002
DataValue, 2.1898600000000004, -0.0185
DataValue, 2.1950600000000002, -0.023
DataValue, 2.19992, 0
DataValue, 2.20522, -0.014
DataValue, 2.2101200000000003, -0.0245
DataValue, 2.21488, -0.0125
DataValue, 2.2202, -0.0145
DataValue, 2.225, -0.033
DataValue, 2.22996, -0.016
DataValue, 2.23516, -0.015
DataValue, 2.2402200000000003, -0.0315
DataValue, 2.24532, -0.014
DataValue, 2.2497200000000004, -0.0175
DataValue, 2.2545800000000003, -0.0165
DataValue, 2.2599400000000003, -0.0395
DataValue, 2.26514, -0.0105
DataValue, 2.26996, -0.022
DataValue, 2.27524, -0.023
DataValue, 2.2799, 0.0035
DataValue, 2.2846200000000003, -0.0055
DataValue, 2.28946, -0.019
DataValue, 2.29496, -0.001
DataValue, 2.3006200000000003, 0.0005
DataValue, 2.30418, -0.014
DataValue, 2.31008, -0.025500000000000002
DataValue, 2.31496, 0.012
DataValue, 2.3198600000000003, -0.012
DataValue, 2.32586, -0.0005
DataValue, 2.3299600000000003, -0.0005
DataValue, 2.33562, -0.0045000000000000005
DataValue, 2.3405400000000003, -0.01
DataValue, 2.3449, -0.0175
DataValue, 2.3501000000000003, 0
DataValue, 2.3548600000000004, -0.002
DataValue, 2.3597, -0.017
DataValue, 2.36472, 0.0195
DataValue, 2.37062, -0.017
DataValue, 2.3750600000000004, -0.024
DataValue, 2.38016, 0.0015
DataValue, 2.3849600000000004, -0.0145
DataValue, 2.39032, -0.032
DataValue, 2.39528, -0.0065000000000000006
DataValue, 2.40018, -0.0055
DataValue, 2.40456, -0.025
DataValue, 2.40946, -0.012
DataValue, 2.41514, 0.0065000000000000006
DataValue, 2.4192400000000003, -0.0185
DataValue, 2.4250800000000003, 0
DataValue, 2.4298800000000003, -0.003
DataValue, 2.43494, 0.002
DataValue, 2.4402000000000004, -0.011
DataValue, 2.44538, -0.0065000000000000006
DataValue, 2.4503600000000003, 0.0135
DataValue, 2.4555000000000002, -0.014
DataValue, 2.4601, -0.0115
DataValue, 2.46492, 0
DataValue, 2.4693400000000003, -0.003
DataValue, 2.47438, -0.023
DataValue, 2.4798600000000004, -0.006
DataValue, 2.48504, 0.0105
DataValue, 2.49018, -0.008
DataValue, 2.49522, -0.014
DataValue, 2.49968, -0.008
DataValue, 2.50518, -0.006
DataValue, 2.50978, -0.0385
DataValue, 2.5156400000000003, 0.0065000000000000006
DataValue, 2.52034, 0.008
DataValue, 2.52502, -0.012
DataValue, 2.52936, -0.0135
DataValue, 2.5351000000000004, 0.0095
DataValue, 2.5400400000000003, 0.0075
DataValue, 2.5450000000000004, -0.0205
DataValue, 2.5500000000000003, 0.0145
DataValue, 2.55486, -0.001
DataValue, 2.56036, -0.0090000000000000011
DataValue, 2.56468, 0.014
DataValue, 2.5693400000000004, 0.0025
DataValue, 2.5756, -0.006
DataValue, 2.57966, -0.0090000000000000011
DataValue, 2.5850000000000004, 0.0085
DataValue, 2.58984, 0
DataValue, 2.5947, -0.0090000000000000011
DataValue, 2.5999000000000003, 0.029
DataValue, 2.60542, -0.0065000000000000006
DataValue, 2.61044, -0.008
DataValue, 2.61464, 0.025
DataValue, 2.6203200000000004, 0.026000000000000002
DataValue, 2.62508, -0.0165
DataValue, 2.63016, 0.023
DataValue, 2.6356, 0.0285
DataValue, 2.6403000000000003, -0.002
DataValue, 2.6451800000000003, -0.0005
DataValue, 2.65044, 0.0225
DataValue, 2.6542600000000003, 0.026000000000000002
DataValue, 2.65972, -0.006
DataValue, 2.6648, 0.0145
DataValue, 2.66996, 0.0265
DataValue, 2.6746800000000004, 0.008
DataValue, 2.67998, -0.0065000000000000006
DataValue, 2.68508, 0.008
DataValue, 2.6900000000000004, 0.019
DataValue, 2.69476, 0.006
DataValue, 2.6998200000000003, 0.0085
DataValue, 2.7049200000000004, 0.012
DataValue, 2.7101400000000004, 0.002
DataValue, 2.7148800000000004, 0.011
DataValue, 2.72006, 0.021500000000000002
DataValue, 2.725, 0.0235
DataValue, 2.72956, 0.014
DataValue, 2.7350600000000003, 0.0005
DataValue, 2.7404400000000004, 0.029500000000000002
DataValue, 2.74522, 0.029500000000000002
DataValue, 2.75022, 0.018000000000000002
DataValue, 2.7551200000000002, 0.0195
DataValue, 2.76012, 0.02
DataValue, 2.7649800000000004, 0.008
DataValue, 2.77022, 0.011
DataValue, 2.77422, 0.043000000000000003
DataValue, 2.7799600000000004, 0.0345
DataValue, 2.7846800000000003, 0.0025
DataValue, 2.79028, 0.037
DataValue, 2.7951200000000003, 0.026000000000000002
DataValue, 2.80026, 0.017
DataValue, 2.8044800000000003, 0.0185
DataValue, 2.81022, 0.0445
DataValue, 2.8147800000000003, 0.0225
DataValue, 2.8206, 0.01
DataValue, 2.8248800000000003, 0.036000000000000004
DataValue, 2.83014, 0.037
DataValue, 2.83496, 0.014
DataValue, 2.83982, 0.021500000000000002
DataValue, 2.84484, 0.043500000000000004
DataValue, 2.8499000000000003, 0.022
DataValue, 2.8553800000000003, 0.0095
DataValue, 2.8603, 0.019
DataValue, 2.8654200000000003, 0.038
DataValue, 2.8702400000000003, 0.025
DataValue, 2.87454, 0.028
DataValue, 2.8795800000000003, 0.027
DataValue, 2.8853400000000002, 0.022
DataValue, 2.8894800000000003, 0.0375
DataValue, 2.89488, 0.052000000000000005
DataValue, 2.90018, 0.0275
DataValue, 2.90472, 0.022
DataValue, 2.90986, 0.0365
DataValue, 2.91496, 0.0575
DataValue, 2.91988, 0.0305
DataValue, 2.9256200000000003, 0.035500000000000004
DataValue, 2.93028, 0.047
DataValue, 2.93432, 0.0315
DataValue, 2.94002, 0.0225
DataValue, 2.9451400000000003, 0.0455
DataValue, 2.95046, 0.0465
DataValue, 2.95534, 0.044
DataValue, 2.9598400000000002, 0.0345
DataValue, 2.9653400000000003, 0.053
DataValue, 2.96978, 0.0565
DataValue, 2.9746200000000003, 0.029
DataValue, 2.97954, 0.048
DataValue, 2.98516, 0.054
DataValue, 2.9905000000000004, 0.0405
DataValue, 2.9955600000000002, 0.036000000000000004
DataValue, 2.9997800000000003, 0.0665
DataValue, 3.0055, 0.036000000000000004
DataValue, 3.0096000000000003, 0.0395
DataValue, 3.0155800000000004, 0.0605
DataValue, 3.0195000000000003, 0.044
DataValue, 3.0259600000000004, 0.045
DataValue, 3.0300200000000004, 0.049
DataValue, 3.03494, 0.0675
DataValue, 3.0397000000000003, 0.0495
DataValue, 3.04456, 0.0475
DataValue, 3.04972, 0.0745
DataValue, 3.05472, 0.0575
DataValue, 3.0597800000000004, 0.0405
DataValue, 3.0649, 0.0665
DataValue, 3.07078, 0.068
DataValue, 3.0755000000000003, 0.0405
DataValue, 3.0797200000000005, 0.077
DataValue, 3.08496, 0.068
DataValue, 3.0897200000000002, 0.051000000000000004
DataValue, 3.0950800000000003, 0.0605
DataValue, 3.1002400000000003, 0.072000000000000008
DataValue, 3.1052400000000002, 0.0565
DataValue, 3.11004, 0.0555
DataValue, 3.1151400000000002, 0.086500000000000007
DataValue, 3.1203000000000003, 0.072000000000000008
DataValue, 3.12488, 0.0635
DataValue, 3.1303600000000005, 0.08
DataValue, 3.13432, 0.089
DataValue, 3.14, 0.0645
DataValue, 3.14542, 0.082
DataValue, 3.1490600000000004, 0.0835
DataValue, 3.1553000000000004, 0.075
DataValue, 3.16, 0.07
DataValue, 3.16482, 0.0795
DataValue, 3.1700000000000004, 0.087000000000000008
DataValue, 3.1752200000000004, 0.073
DataValue, 3.18012, 0.0735
DataValue, 3.1848, 0.122
DataValue, 3.1901400000000004, 0.0725
DataValue, 3.19492, 0.0845
DataValue, 3.19998, 0.1045
DataValue, 3.2050600000000005, 0.074
DataValue, 3.2103800000000002, 0.075
DataValue, 3.21492, 0.094
DataValue, 3.22032, 0.0965
DataValue, 3.2253000000000003, 0.0885
DataValue, 3.22988, 0.089
DataValue, 3.2346600000000003, 0.1085
DataValue, 3.24006, 0.081
DataValue, 3.2443400000000002, 0.0905
DataValue, 3.2503400000000005, 0.107
DataValue, 3.2544000000000004, 0.08
DataValue, 3.2601000000000004, 0.095
DataValue, 3.2649200000000005, 0.1095
DataValue, 3.2705400000000004, 0.1015
DataValue, 3.2753200000000002, 0.091
DataValue, 3.2804, 0.117
DataValue, 3.2849600000000003, 0.11850000000000001
DataValue, 3.28988, 0.0895
DataValue, 3.2951, 0.1075
DataValue, 3.30024, 0.1245
DataValue, 3.3050800000000002, 0.12
DataValue, 3.3101000000000003, 0.1115
DataValue, 3.3142400000000003, 0.1255
DataValue, 3.31958, 0.1155
DataValue, 3.3247400000000003, 0.1095
DataValue, 3.3302000000000005, 0.1115
DataValue, 3.3347200000000004, 0.1255
DataValue, 3.3402600000000002, 0.129
DataValue, 3.3452400000000004, 0.116
DataValue, 3.35, 0.117
DataValue, 3.3543200000000004, 0.13
DataValue, 3.3603600000000005, 0.123
DataValue, 3.3648400000000005, 0.114
DataValue, 3.3696200000000003, 0.1395
DataValue, 3.37508, 0.1455
DataValue, 3.3795, 0.126
DataValue, 3.3848200000000004, 0.11950000000000001
DataValue, 3.3901600000000003, 0.148
DataValue, 3.3946400000000003, 0.14200000000000002
DataValue, 3.4002800000000004, 0.1345
DataValue, 3.4051600000000004, 0.1315
DataValue, 3.40974, 0.153
DataValue, 3.41528, 0.1445
DataValue, 3.4202800000000004, 0.125
DataValue, 3.42538, 0.148
DataValue, 3.4302400000000004, 0.151
DataValue, 3.4349800000000004, 0.1235
DataValue, 3.4401800000000002, 0.1615
DataValue, 3.44524, 0.1545
DataValue, 3.4496, 0.138
DataValue, 3.45582, 0.1615
DataValue, 3.4598600000000004, 0.1625
DataValue, 3.4656200000000004, 0.1475
DataValue, 3.4711200000000004, 0.148
DataValue, 3.47446, 0.186
DataValue, 3.4799400000000005, 0.16
DataValue, 3.48566, 0.15
DataValue, 3.4894200000000004, 0.179
DataValue, 3.49554, 0.159
DataValue, 3.49968, 0.1535
DataValue, 3.5047200000000003, 0.17
DataValue, 3.5096800000000004, 0.17500000000000002
DataValue, 3.51534, 0.1655
DataValue, 3.5196000000000005, 0.17350000000000002
DataValue, 3.52504, 0.203
DataValue, 3.52992, 0.1795
DataValue, 3.53506, 0.1825
DataValue, 3.5398400000000003, 0.1815
DataValue, 3.5444000000000004, 0.196
DataValue, 3.54916, 0.1685
DataValue, 3.55526, 0.1815
DataValue, 3.56022, 0.189
DataValue, 3.56462, 0.1905
DataValue, 3.5697600000000005, 0.16
DataValue, 3.5746200000000004, 0.179
DataValue, 3.5801000000000003, 0.2125
DataValue, 3.5850400000000002, 0.182
DataValue, 3.5897600000000005, 0.18
DataValue, 3.59472, 0.1845
DataValue, 3.60034, 0.20750000000000002
DataValue, 3.6046600000000004, 0.2025
DataValue, 3.6097400000000004, 0.1945
DataValue, 3.6143400000000003, 0.20800000000000002
DataValue, 3.6197600000000003, 0.197
DataValue, 3.6251400000000005, 0.20450000000000002
DataValue, 3.6301, 0.2
DataValue, 3.6347400000000003, 0.2245
DataValue, 3.6395000000000004, 0.202
DataValue, 3.6450400000000003, 0.2085
DataValue, 3.6504600000000003, 0.2185
DataValue, 3.6553600000000004, 0.2305
DataValue, 3.6602200000000003, 0.1965
DataValue, 3.6655400000000005, 0.2325
DataValue, 3.6694600000000004, 0.2455
DataValue, 3.67504, 0.2175
DataValue, 3.6798400000000004, 0.222
DataValue, 3.6848000000000005, 0.259
DataValue, 3.6898000000000004, 0.2265
DataValue, 3.6941, 0.2175
DataValue, 3.70046, 0.2455
DataValue, 3.70542, 0.252
DataValue, 3.7101400000000004, 0.2265
DataValue, 3.7143400000000004, 0.227
DataValue, 3.72034, 0.2485
DataValue, 3.7249800000000004, 0.2405
DataValue, 3.7305, 0.241
DataValue, 3.7345400000000004, 0.2455
DataValue, 3.7398400000000005, 0.2455
DataValue, 3.7447200000000005, 0.2565
DataValue, 3.7500000000000004, 0.244
DataValue, 3.75564, 0.2585
DataValue, 3.7604800000000003, 0.249
DataValue, 3.7644400000000005, 0.246
DataValue, 3.7699800000000003, 0.2775
DataValue, 3.7752000000000003, 0.269
DataValue, 3.7805000000000004, 0.2505
DataValue, 3.7846200000000003, 0.2795
DataValue, 3.7901200000000004, 0.2745
DataValue, 3.7948000000000004, 0.25
DataValue, 3.7996000000000003, 0.266
DataValue, 3.8053000000000003, 0.2935
DataValue, 3.8103000000000002, 0.2735
DataValue, 3.8146000000000004, 0.2715
DataValue, 3.82026, 0.28550000000000003
DataValue, 3.825, 0.2945
DataValue, 3.8302400000000003, 0.278
DataValue, 3.8349200000000003, 0.28150000000000003
DataValue, 3.8394000000000004, 0.301
DataValue, 3.84506, 0.302
DataValue, 3.8498600000000005, 0.2885
DataValue, 3.8550600000000004, 0.3085
DataValue, 3.85956, 0.3065
DataValue, 3.8646400000000005, 0.2995
DataValue, 3.8698200000000003, 0.308
DataValue, 3.8748000000000005, 0.3275
DataValue, 3.88018, 0.291
DataValue, 3.8857600000000003, 0.2895
DataValue, 3.8901800000000004, 0.325
DataValue, 3.8949200000000004, 0.302
DataValue, 3.8997, 0.302
DataValue, 3.9050000000000002, 0.333
DataValue, 3.9102400000000004, 0.3125
DataValue, 3.9147800000000004, 0.3105
DataValue, 3.9199800000000002, 0.34
DataValue, 3.9251000000000005, 0.325
DataValue, 3.92946, 0.3225
DataValue, 3.9353800000000003, 0.339
DataValue, 3.9398400000000002, 0.3265
DataValue, 3.9453000000000005, 0.3275
DataValue, 3.9494800000000003, 0.3575
DataValue, 3.9549600000000003, 0.354
DataValue, 3.9597400000000005, 0.333
DataValue, 3.96484, 0.354
DataValue, 3.9702400000000004, 0.34500000000000003
DataValue, 3.9741000000000004, 0.3415
DataValue, 3.9808600000000003, 0.3655
DataValue, 3.9845400000000004, 0.379
DataValue, 3.98972, 0.35050000000000003
DataValue, 3.99488, 0.352
DataValue, 4.00028, 0.373
DataValue, 4.00502, 0.3645
DataValue, 4.0106800000000007, 0.358
