
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39004000000000005, -0.031
DataValue, 0.39458000000000004, -0.003
DataValue, 0.39996000000000004, -0.0325
DataValue, 0.40494, -0.0245
DataValue, 0.40956000000000004, -0.036000000000000004
DataValue, 0.41540000000000005, -0.0225
DataValue, 0.41992, -0.04
DataValue, 0.42518000000000006, -0.0265
DataValue, 0.4297, -0.0165
DataValue, 0.43504000000000004, -0.0455
DataValue, 0.43948000000000004, -0.0235
DataValue, 0.44450000000000006, -0.0445
DataValue, 0.44960000000000006, -0.0285
DataValue, 0.45472, -0.029500000000000002
DataValue, 0.45982000000000006, -0.0115
DataValue, 0.46562000000000003, -0.034
DataValue, 0.46984000000000004, -0.0195
DataValue, 0.47478000000000004, -0.0195
DataValue, 0.47998, -0.0225
DataValue, 0.48478000000000004, -0.012
DataValue, 0.49006000000000005, -0.014
DataValue, 0.49508, -0.022
DataValue, 0.50026, -0.0445
DataValue, 0.50562000000000007, -0.023
DataValue, 0.51022, -0.0445
DataValue, 0.51554, -0.0105
DataValue, 0.52076, -0.029
DataValue, 0.52506000000000008, -0.0305
DataValue, 0.52962000000000009, -0.015
DataValue, 0.53506000000000009, -0.033
DataValue, 0.53996, -0.0075
DataValue, 0.54504000000000008, -0.0145
DataValue, 0.5503, -0.008
DataValue, 0.5543, -0.043000000000000003
DataValue, 0.5603, -0.0065000000000000006
DataValue, 0.56484, -0.0385
DataValue, 0.56984, -0.019
DataValue, 0.57494, -0.035
DataValue, 0.57990000000000008, 0.0045000000000000005
DataValue, 0.58488000000000007, -0.042
DataValue, 0.58972, -0.012
DataValue, 0.5947, -0.0385
DataValue, 0.6004, -0.007
DataValue, 0.60522000000000009, -0.0245
DataValue, 0.60984, -0.015
DataValue, 0.61464000000000008, -0.034
DataValue, 0.6196, -0.0275
DataValue, 0.62516, -0.029
DataValue, 0.62950000000000006, -0.0205
DataValue, 0.63484000000000007, -0.025500000000000002
DataValue, 0.64004, -0.0275
DataValue, 0.64532, -0.0235
DataValue, 0.6498600000000001, -0.026000000000000002
DataValue, 0.65502, -0.0115
DataValue, 0.65982000000000007, -0.0335
DataValue, 0.66508, -0.015
DataValue, 0.67008, -0.037
DataValue, 0.6755000000000001, -0.015
DataValue, 0.68, -0.032
DataValue, 0.68468000000000007, -0.005
DataValue, 0.6896000000000001, -0.0345
DataValue, 0.69492000000000009, -0.0095
DataValue, 0.70028, -0.0125
DataValue, 0.70490000000000008, -0.0185
DataValue, 0.70992000000000011, -0.0375
DataValue, 0.71484, -0.018000000000000002
DataValue, 0.72032000000000007, -0.021
DataValue, 0.72428, -0.021500000000000002
DataValue, 0.73006, -0.0265
DataValue, 0.73508000000000007, -0.034
DataValue, 0.74010000000000009, -0.0105
DataValue, 0.74528, -0.0225
DataValue, 0.75014, -0.021500000000000002
DataValue, 0.75524, -0.034
DataValue, 0.75938, -0.017
DataValue, 0.76446, -0.0325
DataValue, 0.77026000000000006, -0.0095
DataValue, 0.77532, -0.0425
DataValue, 0.78032, -0.0235
DataValue, 0.78472000000000008, -0.05
DataValue, 0.78946, -0.0135
DataValue, 0.79536000000000007, -0.022
DataValue, 0.8002, -0.0245
DataValue, 0.80478, -0.0205
DataValue, 0.80966, -0.025
DataValue, 0.81490000000000007, -0.021
DataValue, 0.82066000000000006, -0.03
DataValue, 0.82508, -0.0095
DataValue, 0.83018, -0.029500000000000002
DataValue, 0.83534000000000008, -0.0155
DataValue, 0.8398000000000001, -0.041
DataValue, 0.84534000000000009, -0.0115
DataValue, 0.85016, -0.043500000000000004
DataValue, 0.85492000000000012, -0.0175
DataValue, 0.85962, -0.0335
DataValue, 0.8654400000000001, -0.021500000000000002
DataValue, 0.8701000000000001, -0.0395
DataValue, 0.87518000000000007, -0.034
DataValue, 0.88018000000000007, -0.013000000000000001
DataValue, 0.88496000000000008, -0.0385
DataValue, 0.89040000000000008, -0.0035
DataValue, 0.89446, -0.0305
DataValue, 0.90040000000000009, -0.0075
DataValue, 0.90516000000000008, -0.0385
DataValue, 0.91042000000000012, -0.0065000000000000006
DataValue, 0.91542000000000012, -0.0395
DataValue, 0.92020000000000013, -0.01
DataValue, 0.92536000000000007, -0.0485
DataValue, 0.93012000000000006, -0.0275
DataValue, 0.93466, -0.0365
DataValue, 0.93968000000000007, -0.021500000000000002
DataValue, 0.94542, -0.021500000000000002
DataValue, 0.9502600000000001, -0.0285
DataValue, 0.95460000000000012, -0.022
DataValue, 0.9598000000000001, -0.025500000000000002
DataValue, 0.96536000000000011, -0.016
DataValue, 0.96962, -0.0185
DataValue, 0.97456000000000009, -0.021500000000000002
DataValue, 0.97996, -0.017
DataValue, 0.98510000000000009, -0.016
DataValue, 0.9896600000000001, -0.0145
DataValue, 0.99464000000000008, -0.0205
DataValue, 1.0000200000000001, -0.0235
DataValue, 1.00462, -0.01
DataValue, 1.0093800000000002, -0.029500000000000002
DataValue, 1.0157800000000001, -0.021500000000000002
DataValue, 1.02034, -0.0375
DataValue, 1.0251000000000001, -0.0195
DataValue, 1.02994, -0.031
DataValue, 1.0352400000000002, -0.006
DataValue, 1.04, -0.0345
DataValue, 1.04482, -0.0265
DataValue, 1.05098, -0.029500000000000002
DataValue, 1.05474, -0.017
DataValue, 1.0600800000000001, -0.035500000000000004
DataValue, 1.0644, -0.01
DataValue, 1.07038, -0.0285
DataValue, 1.0754400000000002, -0.0075
DataValue, 1.08002, -0.036000000000000004
DataValue, 1.08524, -0.021500000000000002
DataValue, 1.09014, -0.0395
DataValue, 1.09508, -0.02
DataValue, 1.09978, -0.028
DataValue, 1.1052600000000001, -0.023
DataValue, 1.1105200000000002, -0.0305
DataValue, 1.1156400000000002, -0.012
DataValue, 1.1197000000000001, -0.0245
DataValue, 1.1249, -0.0305
DataValue, 1.13022, -0.017
DataValue, 1.13416, -0.035500000000000004
DataValue, 1.13964, -0.018000000000000002
DataValue, 1.1445400000000001, -0.025500000000000002
DataValue, 1.1497000000000002, -0.0090000000000000011
DataValue, 1.1549200000000002, -0.0375
DataValue, 1.1601400000000002, -0.019
DataValue, 1.1657600000000001, -0.0395
DataValue, 1.16988, -0.0145
DataValue, 1.1755600000000002, -0.0335
DataValue, 1.1795200000000001, -0.013000000000000001
DataValue, 1.18538, -0.0235
DataValue, 1.18978, -0.025
DataValue, 1.1951200000000002, -0.0415
DataValue, 1.2004000000000001, -0.021500000000000002
DataValue, 1.2049, -0.029
DataValue, 1.2101600000000001, -0.013000000000000001
DataValue, 1.2148800000000002, -0.0305
DataValue, 1.2202000000000002, -0.035
DataValue, 1.22462, -0.049
DataValue, 1.23046, -0.015
DataValue, 1.2352, -0.022
DataValue, 1.2398600000000002, -0.0365
DataValue, 1.2451, -0.023
DataValue, 1.2499600000000002, -0.038
DataValue, 1.25526, -0.0185
DataValue, 1.26032, -0.0455
DataValue, 1.26468, -0.0265
DataValue, 1.2697, -0.0425
DataValue, 1.2754400000000001, -0.026000000000000002
DataValue, 1.28, -0.04
DataValue, 1.28526, -0.0245
DataValue, 1.28986, -0.029
DataValue, 1.29506, -0.0205
DataValue, 1.30014, -0.0335
DataValue, 1.30542, -0.029
DataValue, 1.3100200000000002, -0.02
DataValue, 1.3146600000000002, -0.0425
DataValue, 1.3203200000000002, 0.002
DataValue, 1.32532, -0.032
DataValue, 1.33006, -0.0055
DataValue, 1.3348600000000002, -0.052000000000000005
DataValue, 1.33982, -0.0045000000000000005
DataValue, 1.34504, -0.025
DataValue, 1.35044, -0.0135
DataValue, 1.3549600000000002, -0.0315
DataValue, 1.3600800000000002, -0.031
DataValue, 1.3647, -0.03
DataValue, 1.3695400000000002, -0.0365
DataValue, 1.3753600000000001, -0.022
DataValue, 1.37976, -0.0385
DataValue, 1.3852600000000002, -0.017
DataValue, 1.3900000000000001, -0.046
DataValue, 1.3954000000000002, -0.006
DataValue, 1.3994600000000002, -0.033
DataValue, 1.4058000000000002, -0.0315
DataValue, 1.40978, -0.019
DataValue, 1.41446, -0.0375
DataValue, 1.41972, -0.022
DataValue, 1.4248800000000002, -0.0275
DataValue, 1.43018, -0.021500000000000002
DataValue, 1.43534, -0.0425
DataValue, 1.4399600000000001, -0.0205
DataValue, 1.4456000000000002, -0.049
DataValue, 1.4501000000000002, -0.006
DataValue, 1.45584, -0.0395
DataValue, 1.4598000000000002, -0.03
DataValue, 1.4656, -0.034
DataValue, 1.4696, -0.0445
DataValue, 1.4754800000000001, -0.034
DataValue, 1.4797600000000002, -0.0385
DataValue, 1.4848000000000001, -0.0195
DataValue, 1.4903600000000001, -0.0275
DataValue, 1.4948800000000002, -0.019
DataValue, 1.49994, -0.0425
DataValue, 1.5048800000000002, -0.011
DataValue, 1.51018, -0.028
DataValue, 1.5153200000000002, -0.0345
DataValue, 1.5202600000000002, -0.027
DataValue, 1.52536, -0.0375
DataValue, 1.5299, -0.02
DataValue, 1.53414, -0.038
DataValue, 1.5403200000000001, -0.021500000000000002
DataValue, 1.5457400000000001, -0.04
DataValue, 1.5494800000000002, -0.0165
DataValue, 1.5547600000000001, -0.029
DataValue, 1.5600800000000001, -0.0225
DataValue, 1.5655800000000002, -0.0155
DataValue, 1.5699200000000002, -0.0285
DataValue, 1.57474, -0.02
DataValue, 1.57962, -0.0425
DataValue, 1.58552, -0.0195
DataValue, 1.5899200000000002, -0.025500000000000002
DataValue, 1.5946600000000002, 0.0125
DataValue, 1.6000800000000002, -0.056
DataValue, 1.6052400000000002, -0.003
DataValue, 1.6095800000000002, -0.0285
DataValue, 1.6149600000000002, -0.0090000000000000011
DataValue, 1.6195400000000002, -0.047
DataValue, 1.62464, -0.035500000000000004
DataValue, 1.6303, -0.02
DataValue, 1.6352000000000002, -0.0205
DataValue, 1.63958, -0.0275
DataValue, 1.6446, -0.04
DataValue, 1.6499800000000002, -0.041
DataValue, 1.6554200000000001, -0.047
DataValue, 1.6597000000000002, -0.021500000000000002
DataValue, 1.6654000000000002, -0.0335
DataValue, 1.67036, -0.0235
DataValue, 1.67476, -0.043000000000000003
DataValue, 1.6804200000000003, -0.021500000000000002
DataValue, 1.6843000000000001, -0.01
DataValue, 1.6896600000000002, -0.0225
DataValue, 1.6946200000000002, -0.018000000000000002
DataValue, 1.6999600000000001, -0.026000000000000002
DataValue, 1.7050800000000002, -0.014
DataValue, 1.7100000000000002, -0.0445
DataValue, 1.7154800000000001, -0.013000000000000001
DataValue, 1.7200400000000002, -0.046
DataValue, 1.7251, -0.0265
DataValue, 1.7301000000000002, -0.0375
DataValue, 1.7349, -0.045
DataValue, 1.74052, -0.026000000000000002
DataValue, 1.7453, -0.033
DataValue, 1.75018, -0.002
DataValue, 1.7545400000000002, -0.03
DataValue, 1.76072, -0.013000000000000001
DataValue, 1.7654, -0.041
DataValue, 1.7702600000000002, -0.0205
DataValue, 1.7746600000000001, -0.025500000000000002
DataValue, 1.7796600000000002, -0.0205
DataValue, 1.7848000000000002, 0
DataValue, 1.7897, -0.0235
DataValue, 1.79516, -0.0085
DataValue, 1.79966, -0.036000000000000004
DataValue, 1.80468, -0.019
DataValue, 1.8097200000000002, -0.034
DataValue, 1.8153000000000001, -0.013000000000000001
DataValue, 1.8196, -0.0415
DataValue, 1.8240200000000002, -0.0225
DataValue, 1.8302, -0.029500000000000002
DataValue, 1.83532, -0.0375
DataValue, 1.8396800000000002, -0.017
DataValue, 1.84502, -0.051500000000000004
DataValue, 1.8504, -0.012
DataValue, 1.85512, -0.025500000000000002
DataValue, 1.8599200000000002, -0.021500000000000002
DataValue, 1.8644, -0.019
DataValue, 1.8700200000000002, -0.019
DataValue, 1.87522, -0.021500000000000002
DataValue, 1.8801200000000002, -0.0365
DataValue, 1.8856400000000002, -0.012
DataValue, 1.8904, -0.038
DataValue, 1.8943800000000002, -0.016
DataValue, 1.8999800000000002, -0.02
DataValue, 1.9046200000000002, -0.0105
DataValue, 1.90962, -0.002
DataValue, 1.91524, -0.045
DataValue, 1.9198800000000003, -0.0045000000000000005
DataValue, 1.9250800000000001, -0.027
DataValue, 1.9303400000000002, -0.0035
DataValue, 1.93514, -0.016
DataValue, 1.9397600000000002, 0.003
DataValue, 1.9450200000000002, -0.025500000000000002
DataValue, 1.9500600000000001, -0.0265
DataValue, 1.9547, -0.005
DataValue, 1.96042, -0.032
DataValue, 1.9647400000000002, -0.021500000000000002
DataValue, 1.9700600000000001, -0.025500000000000002
DataValue, 1.9745400000000002, 0.0025
DataValue, 1.9796200000000002, -0.043000000000000003
DataValue, 1.9845800000000002, -0.018000000000000002
DataValue, 1.9908800000000002, -0.021
DataValue, 1.9948400000000002, -0.0115
DataValue, 1.9997000000000003, -0.011
DataValue, 2.0045, -0.023
DataValue, 2.0097, -0.013000000000000001
DataValue, 2.0148800000000002, -0.0205
DataValue, 2.0199800000000003, -0.004
DataValue, 2.02464, -0.0285
DataValue, 2.0304200000000003, -0.005
DataValue, 2.0349000000000004, -0.018000000000000002
DataValue, 2.0399000000000003, -0.0035
DataValue, 2.04488, -0.022
DataValue, 2.04996, -0.0045000000000000005
DataValue, 2.05534, -0.0090000000000000011
DataValue, 2.06008, -0.0275
DataValue, 2.06468, -0.005
DataValue, 2.06982, -0.0245
DataValue, 2.07492, -0.01
DataValue, 2.08054, -0.013000000000000001
DataValue, 2.0847, 0.0065000000000000006
DataValue, 2.09022, -0.0065000000000000006
DataValue, 2.09512, -0.021500000000000002
DataValue, 2.1001600000000002, 0.001
DataValue, 2.10542, -0.01
DataValue, 2.10948, 0.008
DataValue, 2.11518, -0.02
DataValue, 2.1202, -0.005
DataValue, 2.12536, -0.0195
DataValue, 2.12998, -0.006
DataValue, 2.13518, -0.004
DataValue, 2.14018, -0.0025
DataValue, 2.14534, -0.0175
DataValue, 2.15004, -0.0045000000000000005
DataValue, 2.1547400000000003, 0.001
DataValue, 2.16014, -0.017
DataValue, 2.1655200000000003, 0.0015
DataValue, 2.17004, -0.032
DataValue, 2.17504, 0.003
DataValue, 2.18006, -0.026000000000000002
DataValue, 2.1845600000000003, -0.0115
DataValue, 2.1901800000000002, -0.001
DataValue, 2.1952000000000003, -0.0115
DataValue, 2.2004, 0.015
DataValue, 2.20492, -0.0145
DataValue, 2.21042, 0.017
DataValue, 2.21586, -0.017
DataValue, 2.22044, 0.0035
DataValue, 2.22534, -0.0075
DataValue, 2.22988, 0.024
DataValue, 2.23496, -0.0105
DataValue, 2.23956, 0.0015
DataValue, 2.24474, 0.012
DataValue, 2.24968, 0.008
DataValue, 2.25542, 0.019
DataValue, 2.2598800000000003, -0.0155
DataValue, 2.26498, 0.0105
DataValue, 2.2705, 0.006
DataValue, 2.27484, 0.025500000000000002
DataValue, 2.2803400000000003, 0.0065000000000000006
DataValue, 2.2847600000000003, 0.017
DataValue, 2.2896400000000003, 0.0045000000000000005
DataValue, 2.29474, 0.0145
DataValue, 2.29944, 0.02
DataValue, 2.3040200000000004, 0.008
DataValue, 2.3098, 0.0235
DataValue, 2.31538, 0
DataValue, 2.32036, 0.0075
DataValue, 2.32546, -0.0015
DataValue, 2.32994, 0.02
DataValue, 2.3351800000000003, 0.003
DataValue, 2.3398000000000003, 0.027
DataValue, 2.3446800000000003, 0
DataValue, 2.35028, 0.018000000000000002
DataValue, 2.3552000000000004, 0.0235
DataValue, 2.35998, 0.0205
DataValue, 2.3652200000000003, 0.0205
DataValue, 2.37, 0.016
DataValue, 2.37428, 0.0455
DataValue, 2.38008, 0.0105
DataValue, 2.3851, 0.042
DataValue, 2.38992, 0.016
DataValue, 2.3947200000000004, 0.037
DataValue, 2.40018, 0.031
DataValue, 2.4051, 0.0275
DataValue, 2.41062, 0.0565
DataValue, 2.4145000000000003, 0.026000000000000002
DataValue, 2.41968, 0.047
DataValue, 2.42436, 0.012
DataValue, 2.42964, 0.0415
DataValue, 2.4345800000000004, 0.023
DataValue, 2.44024, 0.047
DataValue, 2.4454800000000003, 0.035500000000000004
DataValue, 2.4500800000000003, 0.04
DataValue, 2.45486, 0.043000000000000003
DataValue, 2.46014, 0.0275
DataValue, 2.46538, 0.0545
DataValue, 2.46992, 0.025
DataValue, 2.475, 0.049
DataValue, 2.4798600000000004, 0.0475
DataValue, 2.4848600000000003, 0.043000000000000003
DataValue, 2.49004, 0.0535
DataValue, 2.4950400000000004, 0.0315
DataValue, 2.50044, 0.0635
DataValue, 2.5047400000000004, 0.0425
DataValue, 2.51004, 0.0545
DataValue, 2.51526, 0.0465
DataValue, 2.52008, 0.072000000000000008
DataValue, 2.5250000000000004, 0.054
DataValue, 2.5302000000000002, 0.06
DataValue, 2.53452, 0.064
DataValue, 2.53986, 0.0505
DataValue, 2.54518, 0.0655
DataValue, 2.55024, 0.051000000000000004
DataValue, 2.5548, 0.093
DataValue, 2.5601800000000003, 0.0665
DataValue, 2.56542, 0.0645
DataValue, 2.56976, 0.062
DataValue, 2.5743600000000004, 0.0635
DataValue, 2.5801600000000002, 0.08
DataValue, 2.5850400000000002, 0.081
DataValue, 2.5893800000000002, 0.0835
DataValue, 2.5948800000000003, 0.0795
DataValue, 2.6003800000000004, 0.0845
DataValue, 2.6042, 0.061
DataValue, 2.61004, 0.0775
DataValue, 2.61538, 0.0735
DataValue, 2.62026, 0.084
DataValue, 2.6250400000000003, 0.0945
DataValue, 2.6298000000000004, 0.0905
DataValue, 2.63458, 0.10300000000000001
DataValue, 2.6400400000000004, 0.0845
DataValue, 2.64514, 0.1075
DataValue, 2.64988, 0.089
DataValue, 2.6547, 0.10300000000000001
DataValue, 2.66006, 0.076
DataValue, 2.66516, 0.1055
DataValue, 2.66956, 0.10250000000000001
DataValue, 2.67492, 0.10300000000000001
DataValue, 2.6802, 0.1105
DataValue, 2.68568, 0.10400000000000001
DataValue, 2.6899200000000003, 0.1125
DataValue, 2.6945, 0.105
DataValue, 2.70048, 0.127
DataValue, 2.7048400000000004, 0.10400000000000001
DataValue, 2.7099800000000003, 0.122
DataValue, 2.71436, 0.1245
DataValue, 2.72012, 0.122
DataValue, 2.7253200000000004, 0.1485
DataValue, 2.73036, 0.1055
DataValue, 2.73536, 0.14250000000000002
DataValue, 2.74024, 0.13
DataValue, 2.7453800000000004, 0.14100000000000001
DataValue, 2.7493000000000003, 0.14100000000000001
DataValue, 2.75556, 0.13
DataValue, 2.7600000000000002, 0.14400000000000002
DataValue, 2.76492, 0.135
DataValue, 2.7700400000000003, 0.1615
DataValue, 2.77454, 0.1355
DataValue, 2.77984, 0.1705
DataValue, 2.7850200000000003, 0.1525
DataValue, 2.79008, 0.149
DataValue, 2.7946000000000004, 0.17200000000000001
DataValue, 2.79984, 0.14200000000000002
DataValue, 2.8051800000000005, 0.1535
DataValue, 2.80986, 0.146
DataValue, 2.81488, 0.17200000000000001
DataValue, 2.8203400000000003, 0.1615
DataValue, 2.8253600000000003, 0.187
DataValue, 2.83036, 0.1575
DataValue, 2.83528, 0.1805
DataValue, 2.8400600000000003, 0.1845
DataValue, 2.84552, 0.1765
DataValue, 2.8501200000000004, 0.2155
DataValue, 2.85548, 0.179
DataValue, 2.85982, 0.20450000000000002
DataValue, 2.8651000000000004, 0.20400000000000002
DataValue, 2.87026, 0.209
DataValue, 2.87502, 0.211
DataValue, 2.8802800000000004, 0.189
DataValue, 2.8846200000000004, 0.20500000000000002
DataValue, 2.8904, 0.209
DataValue, 2.89496, 0.2135
DataValue, 2.9000600000000003, 0.209
DataValue, 2.90456, 0.227
DataValue, 2.91028, 0.23700000000000002
DataValue, 2.91466, 0.233
DataValue, 2.9204200000000005, 0.226
DataValue, 2.9257400000000002, 0.217
DataValue, 2.9297000000000004, 0.243
DataValue, 2.9355200000000004, 0.2175
DataValue, 2.93988, 0.249
DataValue, 2.9446800000000004, 0.2305
DataValue, 2.9507600000000003, 0.2585
DataValue, 2.95486, 0.2415
DataValue, 2.9594600000000004, 0.256
DataValue, 2.9648800000000004, 0.262
DataValue, 2.96958, 0.277
DataValue, 2.97554, 0.2725
DataValue, 2.9798000000000004, 0.271
DataValue, 2.98482, 0.2745
DataValue, 2.9901600000000004, 0.264
DataValue, 2.99466, 0.28600000000000003
DataValue, 2.9999000000000002, 0.2775
DataValue, 3.0050600000000003, 0.28350000000000003
DataValue, 3.01024, 0.277
DataValue, 3.0146800000000002, 0.2895
DataValue, 3.02016, 0.3
DataValue, 3.02502, 0.28750000000000003
DataValue, 3.0305600000000004, 0.313
DataValue, 3.03514, 0.294
DataValue, 3.03966, 0.307
DataValue, 3.04436, 0.28700000000000003
DataValue, 3.0502200000000004, 0.324
DataValue, 3.0548200000000003, 0.298
DataValue, 3.0599600000000002, 0.336
DataValue, 3.06456, 0.3315
DataValue, 3.07012, 0.3335
DataValue, 3.075, 0.34600000000000003
DataValue, 3.07954, 0.33
DataValue, 3.08456, 0.356
DataValue, 3.0898800000000004, 0.3305
DataValue, 3.0949400000000002, 0.353
DataValue, 3.1004, 0.35000000000000003
DataValue, 3.10454, 0.3635
DataValue, 3.1099200000000002, 0.377
DataValue, 3.1152, 0.372
DataValue, 3.1203800000000004, 0.3845
DataValue, 3.1253200000000003, 0.36
DataValue, 3.1299400000000004, 0.40700000000000003
DataValue, 3.13478, 0.366
DataValue, 3.14014, 0.3905
DataValue, 3.14528, 0.387
DataValue, 3.14982, 0.4045
DataValue, 3.1552000000000002, 0.4165
DataValue, 3.1603600000000003, 0.3895
DataValue, 3.1653800000000003, 0.4225
DataValue, 3.1704200000000005, 0.4025
DataValue, 3.1756400000000005, 0.427
DataValue, 3.1805200000000005, 0.41050000000000003
DataValue, 3.1845600000000003, 0.4305
DataValue, 3.18968, 0.4385
DataValue, 3.1952000000000003, 0.4325
DataValue, 3.1998200000000003, 0.447
DataValue, 3.2051000000000003, 0.44
DataValue, 3.2106600000000003, 0.464
DataValue, 3.2150000000000003, 0.422
DataValue, 3.2198400000000005, 0.481
DataValue, 3.2246, 0.446
DataValue, 3.22974, 0.499
DataValue, 3.23586, 0.4675
DataValue, 3.24032, 0.496
DataValue, 3.2451600000000003, 0.483
DataValue, 3.2499000000000002, 0.517
DataValue, 3.2550800000000004, 0.497
DataValue, 3.2596600000000002, 0.497
DataValue, 3.2648200000000003, 0.50550000000000006
DataValue, 3.27036, 0.502
DataValue, 3.2749400000000004, 0.521
DataValue, 3.2806400000000004, 0.515
DataValue, 3.2845600000000004, 0.5435
DataValue, 3.2900600000000004, 0.53
DataValue, 3.2947, 0.5525
DataValue, 3.30032, 0.5215
DataValue, 3.3046200000000003, 0.559
DataValue, 3.3100600000000004, 0.5395
DataValue, 3.31522, 0.56800000000000006
DataValue, 3.32004, 0.56800000000000006
DataValue, 3.3249000000000004, 0.562
DataValue, 3.33022, 0.5845
DataValue, 3.3352800000000005, 0.58
DataValue, 3.34012, 0.5895
DataValue, 3.3453800000000005, 0.5835
DataValue, 3.3503600000000002, 0.6025
DataValue, 3.3549200000000003, 0.621
DataValue, 3.3601400000000003, 0.6035
DataValue, 3.3647000000000005, 0.644
DataValue, 3.3697800000000004, 0.635
DataValue, 3.3752600000000004, 0.641
DataValue, 3.3799200000000003, 0.647
DataValue, 3.3848200000000004, 0.643
DataValue, 3.38972, 0.662
DataValue, 3.3951400000000005, 0.645
DataValue, 3.39982, 0.675
DataValue, 3.40594, 0.67
DataValue, 3.4098400000000004, 0.6705
DataValue, 3.41508, 0.683
DataValue, 3.4195400000000005, 0.68800000000000006
DataValue, 3.4248200000000004, 0.6975
DataValue, 3.42966, 0.6885
DataValue, 3.4347000000000003, 0.73
DataValue, 3.4406200000000005, 0.706
DataValue, 3.4448800000000004, 0.7275
DataValue, 3.4501800000000005, 0.719
DataValue, 3.4544200000000003, 0.7465
DataValue, 3.45996, 0.7335
DataValue, 3.46484, 0.73
DataValue, 3.4701600000000004, 0.76
DataValue, 3.47474, 0.75
DataValue, 3.4800000000000004, 0.782
DataValue, 3.48478, 0.7435
DataValue, 3.4904, 0.79
DataValue, 3.4954400000000003, 0.7705
DataValue, 3.49982, 0.81500000000000006
DataValue, 3.5054600000000002, 0.792
DataValue, 3.5097000000000005, 0.808
DataValue, 3.51514, 0.807
DataValue, 3.52016, 0.8125
DataValue, 3.5255, 0.839
DataValue, 3.5298200000000004, 0.8215
DataValue, 3.5351200000000005, 0.848
DataValue, 3.5394600000000005, 0.8315
DataValue, 3.5453400000000004, 0.859
DataValue, 3.5504400000000005, 0.853
DataValue, 3.5552400000000004, 0.877
DataValue, 3.5606800000000005, 0.879
DataValue, 3.5656800000000004, 0.867
DataValue, 3.57018, 0.9085
DataValue, 3.57446, 0.872
DataValue, 3.5799000000000003, 0.9095
DataValue, 3.5850600000000004, 0.892
DataValue, 3.5898600000000003, 0.9315
DataValue, 3.5946000000000002, 0.916
DataValue, 3.59932, 0.9345
DataValue, 3.6054600000000003, 0.94900000000000007
DataValue, 3.6102000000000003, 0.924
DataValue, 3.6146800000000003, 0.9655
DataValue, 3.6198400000000004, 0.95200000000000007
DataValue, 3.6247800000000003, 0.98
DataValue, 3.6303, 0.971
DataValue, 3.63526, 0.978
DataValue, 3.6402, 0.9945
DataValue, 3.6451200000000004, 0.993
DataValue, 3.6500000000000004, 1.008
DataValue, 3.6552800000000003, 1.012
DataValue, 3.65986, 1.0495
DataValue, 3.6651800000000003, 1.0215
DataValue, 3.67004, 1.0405
DataValue, 3.6754000000000002, 1.037
DataValue, 3.6801000000000004, 1.0685
DataValue, 3.6850400000000003, 1.0765
DataValue, 3.69024, 1.067
DataValue, 3.6950000000000003, 1.0835000000000001
DataValue, 3.7000400000000004, 1.083
DataValue, 3.70454, 1.0965
DataValue, 3.7096000000000005, 1.0865
DataValue, 3.7142800000000005, 1.115
DataValue, 3.7192000000000003, 1.1480000000000001
DataValue, 3.7249800000000004, 1.1135
DataValue, 3.72976, 1.1475
DataValue, 3.7351600000000005, 1.1465
DataValue, 3.7403000000000004, 1.1785
DataValue, 3.74446, 1.1705
DataValue, 3.7496600000000004, 1.168
DataValue, 3.7548600000000003, 1.1925000000000001
DataValue, 3.76012, 1.1725
DataValue, 3.76574, 1.209
DataValue, 3.7703200000000003, 1.2105000000000001
DataValue, 3.7750200000000005, 1.2165
DataValue, 3.7802400000000005, 1.2365
DataValue, 3.78528, 1.222
DataValue, 3.7898600000000005, 1.2485
DataValue, 3.7950200000000005, 1.2495
DataValue, 3.8004800000000003, 1.2510000000000001
DataValue, 3.80528, 1.288
DataValue, 3.8103400000000005, 1.2735
DataValue, 3.81462, 1.2885
DataValue, 3.8201000000000005, 1.291
DataValue, 3.82548, 1.3085
DataValue, 3.8297200000000005, 1.336
DataValue, 3.8350600000000004, 1.3205
DataValue, 3.8401000000000005, 1.3415000000000001
DataValue, 3.8455600000000003, 1.35
DataValue, 3.8500000000000005, 1.344
DataValue, 3.8549, 1.3815
DataValue, 3.8605400000000003, 1.341
DataValue, 3.86444, 1.3825
DataValue, 3.8700200000000002, 1.3855
DataValue, 3.8759200000000003, 1.3945
DataValue, 3.8797400000000004, 1.4060000000000001
DataValue, 3.88486, 1.3915
DataValue, 3.8893400000000002, 1.452
DataValue, 3.8950600000000004, 1.4085
DataValue, 3.9002000000000003, 1.449
DataValue, 3.9050200000000004, 1.472
DataValue, 3.90974, 1.4455
DataValue, 3.91474, 1.483
DataValue, 3.9202200000000005, 1.4775
DataValue, 3.9257000000000004, 1.5055
DataValue, 3.9303600000000003, 1.495
DataValue, 3.9345000000000003, 1.4995
DataValue, 3.9402800000000004, 1.5345
DataValue, 3.9450800000000004, 1.5085
DataValue, 3.9501000000000004, 1.563
DataValue, 3.9549200000000004, 1.5425
DataValue, 3.9599200000000003, 1.549
DataValue, 3.9659000000000004, 1.568
DataValue, 3.9701400000000002, 1.5675000000000001
DataValue, 3.97514, 1.597
