
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.38972, -0.0345
DataValue, 0.39462, -0.02
DataValue, 0.40008000000000005, -0.0175
DataValue, 0.40520000000000006, -0.0465
DataValue, 0.40922000000000003, -0.014
DataValue, 0.41592, -0.015
DataValue, 0.41994000000000004, -0.039
DataValue, 0.42572000000000004, -0.0365
DataValue, 0.42996, -0.0105
DataValue, 0.43516000000000005, -0.0225
DataValue, 0.44012, -0.0465
DataValue, 0.44534, -0.015
DataValue, 0.44980000000000003, -0.0175
DataValue, 0.45444, -0.0345
DataValue, 0.46016, -0.016
DataValue, 0.46458000000000005, -0.0065000000000000006
DataValue, 0.46908000000000005, -0.0205
DataValue, 0.47540000000000004, -0.037
DataValue, 0.48072000000000004, -0.011
DataValue, 0.48526, -0.016
DataValue, 0.48972000000000004, -0.035
DataValue, 0.49566000000000004, -0.0165
DataValue, 0.50008000000000008, -0.012
DataValue, 0.50458, -0.029
DataValue, 0.50872000000000006, -0.031
DataValue, 0.51460000000000006, -0.0155
DataValue, 0.52040000000000008, -0.0145
DataValue, 0.52446, -0.037
DataValue, 0.53042, -0.0395
DataValue, 0.5348, -0.0285
DataValue, 0.54028000000000009, -0.03
DataValue, 0.545, -0.029500000000000002
DataValue, 0.55022, -0.0275
DataValue, 0.55506, -0.0195
DataValue, 0.55942, -0.0455
DataValue, 0.56502000000000008, -0.0115
DataValue, 0.56956000000000007, -0.0045000000000000005
DataValue, 0.57524000000000008, -0.025500000000000002
DataValue, 0.58032000000000006, -0.0285
DataValue, 0.5854, 0
DataValue, 0.59062, -0.034
DataValue, 0.59464000000000006, -0.033
DataValue, 0.59972, -0.0155
DataValue, 0.60508000000000006, -0.0165
DataValue, 0.60952000000000006, -0.044
DataValue, 0.61492, -0.024
DataValue, 0.61992, -0.0275
DataValue, 0.62524, -0.029500000000000002
DataValue, 0.63018000000000007, -0.021500000000000002
DataValue, 0.63564000000000009, -0.0025
DataValue, 0.64006000000000007, -0.02
DataValue, 0.6446400000000001, -0.0245
DataValue, 0.64994000000000007, -0.0265
DataValue, 0.65462000000000009, -0.0285
DataValue, 0.65976, -0.036000000000000004
DataValue, 0.66472000000000009, -0.0235
DataValue, 0.6702, -0.0165
DataValue, 0.67516000000000009, -0.0225
DataValue, 0.68, -0.023
DataValue, 0.68462, -0.0045000000000000005
DataValue, 0.69024000000000008, -0.0315
DataValue, 0.6950400000000001, -0.0095
DataValue, 0.70096, -0.025
DataValue, 0.70484, -0.0375
DataValue, 0.70992000000000011, -0.0205
DataValue, 0.71536000000000011, -0.012
DataValue, 0.72004, -0.0395
DataValue, 0.72514, -0.0195
DataValue, 0.73036, -0.008
DataValue, 0.7347, -0.0265
DataValue, 0.74054000000000009, -0.016
DataValue, 0.74548, -0.01
DataValue, 0.75034, -0.034
DataValue, 0.7546, -0.0145
DataValue, 0.75994000000000006, -0.0075
DataValue, 0.76518000000000008, -0.0265
DataValue, 0.76958, -0.027
DataValue, 0.77496000000000009, -0.013000000000000001
DataValue, 0.78012, -0.036000000000000004
DataValue, 0.78498, -0.016
DataValue, 0.78966, -0.028
DataValue, 0.79482000000000008, -0.036000000000000004
DataValue, 0.80046000000000006, -0.0175
DataValue, 0.80514000000000008, -0.026000000000000002
DataValue, 0.80950000000000011, -0.0475
DataValue, 0.81516000000000011, -0.0105
DataValue, 0.81994000000000011, -0.014
DataValue, 0.82450000000000012, -0.048
DataValue, 0.8304, -0.023
DataValue, 0.83484, -0.0165
DataValue, 0.84082000000000012, -0.0275
DataValue, 0.84532000000000007, -0.0265
DataValue, 0.84986000000000006, -0.0145
DataValue, 0.85468000000000011, -0.0425
DataValue, 0.86024000000000012, -0.0145
DataValue, 0.8656, -0.021500000000000002
DataValue, 0.87028, -0.0345
DataValue, 0.87462000000000006, -0.0285
DataValue, 0.88052000000000008, -0.015
DataValue, 0.88474000000000008, -0.0275
DataValue, 0.88934, -0.036000000000000004
DataValue, 0.8946400000000001, -0.0135
DataValue, 0.89994000000000007, -0.0195
DataValue, 0.90458, -0.018000000000000002
DataValue, 0.9109600000000001, -0.016
DataValue, 0.9146200000000001, -0.025500000000000002
DataValue, 0.9200600000000001, -0.0185
DataValue, 0.9249, -0.0115
DataValue, 0.93030000000000013, -0.041
DataValue, 0.93504000000000009, -0.025
DataValue, 0.93994000000000011, -0.0225
DataValue, 0.94524000000000008, -0.039
DataValue, 0.94998, -0.026000000000000002
DataValue, 0.95506000000000013, -0.0275
DataValue, 0.95990000000000009, -0.0245
DataValue, 0.9655, -0.0225
DataValue, 0.9702400000000001, -0.008
DataValue, 0.97480000000000011, -0.0165
DataValue, 0.98058000000000012, -0.0275
DataValue, 0.98516, -0.0205
DataValue, 0.9904400000000001, -0.035
DataValue, 0.99504, -0.025
DataValue, 0.99996000000000007, -0.021
DataValue, 1.0048400000000002, -0.0265
DataValue, 1.0105000000000002, -0.0315
DataValue, 1.01492, -0.0105
DataValue, 1.01986, -0.0445
DataValue, 1.0247000000000002, -0.02
DataValue, 1.0301600000000002, -0.0115
DataValue, 1.03506, -0.0225
DataValue, 1.03946, -0.025
DataValue, 1.0453000000000001, -0.01
DataValue, 1.0504, -0.0225
DataValue, 1.05482, -0.03
DataValue, 1.0605600000000002, -0.0175
DataValue, 1.0658400000000001, -0.0305
DataValue, 1.0695400000000002, -0.0315
DataValue, 1.07518, -0.0075
DataValue, 1.07982, -0.025
DataValue, 1.08458, -0.0185
DataValue, 1.0905200000000002, -0.0225
DataValue, 1.09498, -0.021500000000000002
DataValue, 1.10034, -0.0225
DataValue, 1.1049, -0.0235
DataValue, 1.10972, -0.03
DataValue, 1.1143800000000002, -0.0245
DataValue, 1.1201800000000002, -0.0090000000000000011
DataValue, 1.1252000000000002, -0.0285
DataValue, 1.1295000000000002, -0.0275
DataValue, 1.1357400000000002, -0.002
DataValue, 1.1401400000000002, -0.013000000000000001
DataValue, 1.1450200000000002, -0.025
DataValue, 1.1500000000000001, -0.0090000000000000011
DataValue, 1.15554, -0.026000000000000002
DataValue, 1.16012, -0.0405
DataValue, 1.1647, -0.01
DataValue, 1.17002, -0.014
DataValue, 1.17524, -0.03
DataValue, 1.1802400000000002, -0.013000000000000001
DataValue, 1.1848200000000002, -0.0175
DataValue, 1.1899600000000001, -0.033
DataValue, 1.19534, -0.021500000000000002
DataValue, 1.20038, -0.014
DataValue, 1.20486, -0.0385
DataValue, 1.2105000000000001, -0.0225
DataValue, 1.2148400000000001, -0.012
DataValue, 1.2194800000000001, -0.035
DataValue, 1.2250800000000002, -0.0085
DataValue, 1.2300200000000001, -0.0105
DataValue, 1.23598, -0.028
DataValue, 1.24008, -0.0045000000000000005
DataValue, 1.24502, -0.0235
DataValue, 1.2499, -0.0305
DataValue, 1.2549000000000001, -0.014
DataValue, 1.2598600000000002, -0.0105
DataValue, 1.26472, -0.035
DataValue, 1.27008, -0.012
DataValue, 1.27482, -0.0175
DataValue, 1.2792400000000002, -0.021500000000000002
DataValue, 1.2849400000000002, -0.0345
DataValue, 1.2905000000000002, -0.005
DataValue, 1.29474, -0.0175
DataValue, 1.2999200000000002, -0.035
DataValue, 1.30468, -0.015
DataValue, 1.31006, -0.022
DataValue, 1.31492, -0.0185
DataValue, 1.31898, -0.011
DataValue, 1.3252000000000002, -0.042
DataValue, 1.3300200000000002, -0.0405
DataValue, 1.3355800000000002, -0.0015
DataValue, 1.3408200000000001, -0.0335
DataValue, 1.34478, -0.028
DataValue, 1.34962, -0.012
DataValue, 1.35484, -0.0285
DataValue, 1.3599, -0.035500000000000004
DataValue, 1.3650200000000001, -0.001
DataValue, 1.3697800000000002, -0.024
DataValue, 1.3751000000000002, -0.033
DataValue, 1.3794600000000001, -0.011
DataValue, 1.3849, -0.0175
DataValue, 1.3906, -0.035500000000000004
DataValue, 1.3951200000000001, -0.0205
DataValue, 1.4005400000000001, -0.0090000000000000011
DataValue, 1.4051, -0.0415
DataValue, 1.4105, -0.0145
DataValue, 1.4147800000000002, -0.0235
DataValue, 1.4210200000000002, -0.02
DataValue, 1.4247800000000002, -0.041
DataValue, 1.4304400000000002, -0.013000000000000001
DataValue, 1.4343400000000002, -0.0365
DataValue, 1.4403800000000002, -0.052000000000000005
DataValue, 1.4451, -0.0005
DataValue, 1.45026, -0.03
DataValue, 1.4552, -0.042
DataValue, 1.45984, -0.01
DataValue, 1.46482, -0.0275
DataValue, 1.4705000000000001, -0.033
DataValue, 1.4748, -0.0175
DataValue, 1.4799200000000001, -0.023
DataValue, 1.48482, -0.032
DataValue, 1.48936, -0.0135
DataValue, 1.4959600000000002, -0.003
DataValue, 1.4997200000000002, -0.026000000000000002
DataValue, 1.5050400000000002, -0.027
DataValue, 1.51018, -0.0085
DataValue, 1.5149000000000001, -0.018000000000000002
DataValue, 1.5194, -0.026000000000000002
DataValue, 1.52448, -0.022
DataValue, 1.5299800000000001, -0.0175
DataValue, 1.53556, -0.027
DataValue, 1.5400800000000001, -0.0385
DataValue, 1.54458, -0.0105
DataValue, 1.5501800000000001, -0.0090000000000000011
DataValue, 1.5546200000000001, -0.035
DataValue, 1.5598800000000002, -0.0165
DataValue, 1.5645000000000002, -0.017
DataValue, 1.5702800000000001, -0.038
DataValue, 1.57522, -0.036000000000000004
DataValue, 1.5805000000000002, -0.0075
DataValue, 1.5846000000000002, -0.026000000000000002
DataValue, 1.59058, -0.0185
DataValue, 1.59532, -0.01
DataValue, 1.59986, -0.025500000000000002
DataValue, 1.60474, -0.019
DataValue, 1.6102200000000002, -0.0135
DataValue, 1.6148000000000002, -0.0265
DataValue, 1.6200200000000002, -0.0425
DataValue, 1.62504, -0.0115
DataValue, 1.6306600000000002, -0.017
DataValue, 1.6352000000000002, -0.029
DataValue, 1.6403200000000002, -0.0115
DataValue, 1.64542, -0.0235
DataValue, 1.6499400000000002, -0.031
DataValue, 1.6547200000000002, -0.0185
DataValue, 1.6601800000000002, -0.0075
DataValue, 1.6646400000000001, -0.0345
DataValue, 1.6694000000000002, -0.0225
DataValue, 1.6755200000000001, -0.013000000000000001
DataValue, 1.6801400000000002, -0.0375
DataValue, 1.685, -0.0285
DataValue, 1.6903800000000002, -0.019
DataValue, 1.6950600000000002, -0.029
DataValue, 1.6993800000000001, -0.0335
DataValue, 1.7046800000000002, -0.008
DataValue, 1.70988, -0.0335
DataValue, 1.7144000000000002, -0.0395
DataValue, 1.72022, -0.0135
DataValue, 1.7248400000000002, -0.0285
DataValue, 1.72984, -0.027
DataValue, 1.73534, -0.0165
DataValue, 1.7399200000000001, -0.0105
DataValue, 1.7458200000000002, -0.0415
DataValue, 1.7497600000000002, -0.025500000000000002
DataValue, 1.7552200000000002, -0.0205
DataValue, 1.7601200000000001, -0.029500000000000002
DataValue, 1.7654, -0.029500000000000002
DataValue, 1.77058, -0.01
DataValue, 1.7751400000000002, -0.0415
DataValue, 1.77946, -0.0475
DataValue, 1.78502, 0
DataValue, 1.7898, -0.0225
DataValue, 1.7952800000000002, -0.0365
DataValue, 1.7995800000000002, -0.02
DataValue, 1.80478, -0.0185
DataValue, 1.8097, -0.0325
DataValue, 1.8146400000000003, -0.0055
DataValue, 1.8204000000000002, -0.027
DataValue, 1.8246600000000002, -0.028
DataValue, 1.8300200000000002, -0.023
DataValue, 1.83512, -0.0205
DataValue, 1.83932, -0.0315
DataValue, 1.8451400000000002, -0.017
DataValue, 1.85024, -0.0195
DataValue, 1.85508, -0.0315
DataValue, 1.8604600000000002, -0.017
DataValue, 1.86498, -0.015
DataValue, 1.86996, -0.033
DataValue, 1.87484, -0.005
DataValue, 1.8801800000000002, -0.0195
DataValue, 1.8847800000000001, -0.0315
DataValue, 1.8898400000000002, -0.0090000000000000011
DataValue, 1.8950200000000002, -0.0145
DataValue, 1.8993000000000002, -0.046
DataValue, 1.9045800000000002, -0.015
DataValue, 1.9097600000000001, -0.012
DataValue, 1.9146, -0.0345
DataValue, 1.9202200000000003, -0.0185
DataValue, 1.9256000000000002, -0.019
DataValue, 1.93046, -0.047
DataValue, 1.9350600000000002, -0.011
DataValue, 1.9401800000000002, -0.0165
DataValue, 1.9453200000000002, -0.032
DataValue, 1.9505200000000003, -0.021500000000000002
DataValue, 1.9551800000000001, -0.0115
DataValue, 1.9603000000000002, -0.022
DataValue, 1.9650800000000002, -0.017
DataValue, 1.97008, -0.021
DataValue, 1.975, -0.0465
DataValue, 1.98012, -0.013000000000000001
DataValue, 1.9848000000000001, -0.0105
DataValue, 1.9895600000000002, -0.0315
DataValue, 1.9955000000000003, -0.033
DataValue, 2.00034, -0.013000000000000001
DataValue, 2.0053, -0.037
DataValue, 2.00956, -0.0235
DataValue, 2.01498, 0.004
DataValue, 2.0199000000000003, -0.0205
DataValue, 2.0249200000000003, -0.0265
DataValue, 2.03032, -0.0095
DataValue, 2.03444, -0.0415
DataValue, 2.0396400000000003, -0.0125
DataValue, 2.04548, -0.012
DataValue, 2.0501, -0.0265
DataValue, 2.05558, -0.02
DataValue, 2.06028, -0.015
DataValue, 2.06548, -0.021
DataValue, 2.07022, -0.0090000000000000011
DataValue, 2.0746200000000004, -0.0055
DataValue, 2.0797000000000003, -0.0315
DataValue, 2.0845200000000004, -0.023
DataValue, 2.0903, -0.0165
DataValue, 2.09476, -0.0325
DataValue, 2.10062, -0.0090000000000000011
DataValue, 2.1047200000000004, -0.0225
DataValue, 2.11042, -0.028
DataValue, 2.11484, -0.016
DataValue, 2.12006, -0.023
DataValue, 2.1247800000000003, -0.039
DataValue, 2.13064, -0.004
DataValue, 2.13442, -0.0090000000000000011
DataValue, 2.14048, -0.035500000000000004
DataValue, 2.14462, -0.0245
DataValue, 2.1501, -0.006
DataValue, 2.15422, -0.034
DataValue, 2.15972, -0.0155
DataValue, 2.1647600000000002, -0.013000000000000001
DataValue, 2.1699800000000002, -0.0375
DataValue, 2.1748800000000004, -0.017
DataValue, 2.18026, -0.0275
DataValue, 2.1850400000000003, -0.025
DataValue, 2.18936, -0.0195
DataValue, 2.19524, -0.0335
DataValue, 2.1998800000000003, -0.022
DataValue, 2.2047000000000003, 0.006
DataValue, 2.2097800000000003, -0.0105
DataValue, 2.21488, -0.0225
DataValue, 2.2199400000000002, -0.0025
DataValue, 2.2242, -0.023
DataValue, 2.22994, -0.023
DataValue, 2.23504, 0.0065000000000000006
DataValue, 2.2400800000000003, -0.0090000000000000011
DataValue, 2.2455800000000004, -0.0075
DataValue, 2.24994, -0.0105
DataValue, 2.25544, -0.0175
DataValue, 2.2596800000000004, -0.0305
DataValue, 2.26546, -0.008
DataValue, 2.2696, -0.018000000000000002
DataValue, 2.27474, -0.0245
DataValue, 2.2801, -0.0115
DataValue, 2.2846800000000003, -0.008
DataValue, 2.2908600000000003, -0.0245
DataValue, 2.2950000000000004, -0.012
DataValue, 2.29978, -0.0025
DataValue, 2.30498, -0.0275
DataValue, 2.31006, -0.013000000000000001
DataValue, 2.3149200000000003, 0.0185
DataValue, 2.32016, -0.036000000000000004
DataValue, 2.32514, -0.012
DataValue, 2.33006, -0.0055
DataValue, 2.33456, -0.0405
DataValue, 2.33984, -0.016
DataValue, 2.34492, 0
DataValue, 2.3498400000000004, -0.019
DataValue, 2.35488, -0.0385
DataValue, 2.3602800000000004, -0.013000000000000001
DataValue, 2.3646200000000004, -0.025
DataValue, 2.3702400000000003, -0.0225
DataValue, 2.37534, 0.006
DataValue, 2.3804000000000003, -0.0185
DataValue, 2.38504, -0.0325
DataValue, 2.3894, -0.011
DataValue, 2.39474, -0.0105
DataValue, 2.3999400000000004, -0.0185
DataValue, 2.4051, -0.0015
DataValue, 2.41, -0.0225
DataValue, 2.41482, -0.0375
DataValue, 2.42042, 0
DataValue, 2.42524, -0.0085
DataValue, 2.4297600000000004, -0.0275
DataValue, 2.43522, -0.0085
DataValue, 2.4401400000000004, -0.0045000000000000005
DataValue, 2.4449, -0.0345
DataValue, 2.45032, -0.011
DataValue, 2.45474, -0.016
DataValue, 2.46024, -0.0265
DataValue, 2.4648600000000003, -0.011
DataValue, 2.4701000000000004, -0.0085
DataValue, 2.4754400000000003, -0.0475
DataValue, 2.4801800000000003, -0.0115
DataValue, 2.48456, 0.005
DataValue, 2.4901400000000002, -0.0205
DataValue, 2.49514, -0.0185
DataValue, 2.50036, -0.0095
DataValue, 2.5047400000000004, -0.033
DataValue, 2.51038, -0.0025
DataValue, 2.51486, 0.0055
DataValue, 2.51996, -0.015
DataValue, 2.5249200000000003, -0.031
DataValue, 2.5295, -0.0015
DataValue, 2.5354200000000002, -0.0135
DataValue, 2.53996, -0.0065000000000000006
DataValue, 2.5447800000000003, 0.0035
DataValue, 2.54962, -0.028
DataValue, 2.5553000000000003, -0.022
DataValue, 2.5606000000000004, -0.0075
DataValue, 2.56504, -0.0225
DataValue, 2.5704800000000003, -0.025
DataValue, 2.5747400000000003, -0.0035
DataValue, 2.5796400000000004, -0.0105
DataValue, 2.5851200000000003, -0.0315
DataValue, 2.59038, -0.0025
DataValue, 2.5949400000000002, -0.0025
DataValue, 2.6005000000000003, -0.025500000000000002
DataValue, 2.6050000000000004, -0.017
DataValue, 2.6103, -0.014
DataValue, 2.61518, -0.032
DataValue, 2.62028, 0.0035
DataValue, 2.6245800000000004, -0.0115
DataValue, 2.6304800000000004, -0.036000000000000004
DataValue, 2.6352200000000003, 0.0005
DataValue, 2.6398, -0.0065000000000000006
DataValue, 2.6452, -0.011
DataValue, 2.6497800000000002, -0.0135
DataValue, 2.65476, 0
DataValue, 2.6598800000000002, -0.023
DataValue, 2.6652, 0.005
DataValue, 2.66954, -0.0015
DataValue, 2.67546, -0.0105
DataValue, 2.6803800000000004, 0.0025
DataValue, 2.6847000000000003, -0.001
DataValue, 2.6895000000000002, -0.011
DataValue, 2.69478, 0.0085
DataValue, 2.70054, 0.0085
DataValue, 2.7046200000000002, -0.017
DataValue, 2.7102600000000003, 0.008
DataValue, 2.71476, -0.002
DataValue, 2.7199400000000002, -0.006
DataValue, 2.72534, 0.0165
DataValue, 2.7304000000000004, 0.0065000000000000006
DataValue, 2.7348600000000003, -0.0075
DataValue, 2.73998, 0.0005
DataValue, 2.7447000000000004, 0.014
DataValue, 2.7497800000000003, -0.017
DataValue, 2.75456, 0
DataValue, 2.7600000000000002, 0.0075
DataValue, 2.76474, -0.001
DataValue, 2.7701800000000003, 0.0065000000000000006
DataValue, 2.7751, 0.008
DataValue, 2.77998, -0.008
DataValue, 2.78494, -0.0035
DataValue, 2.7903000000000002, 0.0165
DataValue, 2.79496, 0.003
DataValue, 2.80024, -0.008
DataValue, 2.8050400000000004, 0.019
DataValue, 2.8102, -0.02
DataValue, 2.8140600000000004, 0.0025
DataValue, 2.8195200000000002, 0.028
DataValue, 2.8248800000000003, -0.0065000000000000006
DataValue, 2.8292800000000002, -0.002
DataValue, 2.83556, 0.021
DataValue, 2.8398600000000003, -0.002
DataValue, 2.8451000000000004, -0.0035
DataValue, 2.8496, 0.021500000000000002
DataValue, 2.85562, -0.0225
DataValue, 2.8605600000000004, 0.006
DataValue, 2.8642800000000004, 0.0165
DataValue, 2.8698400000000004, -0.0005
DataValue, 2.8745800000000004, 0.0195
DataValue, 2.8801200000000002, 0.017
DataValue, 2.8846000000000003, -0.0090000000000000011
DataValue, 2.8901000000000003, 0.019
DataValue, 2.8947800000000004, 0.029500000000000002
DataValue, 2.8998800000000005, 0.022
DataValue, 2.9050000000000002, 0.012
DataValue, 2.91026, 0.0265
DataValue, 2.9147200000000004, -0.0085
DataValue, 2.9200000000000004, 0.021500000000000002
DataValue, 2.9244600000000003, 0.021500000000000002
DataValue, 2.9302400000000004, 0.003
DataValue, 2.9353000000000002, 0.0245
DataValue, 2.9398600000000004, 0.0285
DataValue, 2.94464, 0.003
DataValue, 2.9500400000000004, 0.021
DataValue, 2.9554, 0.0335
DataValue, 2.9598600000000004, 0.0015
DataValue, 2.96464, 0.014
DataValue, 2.97032, 0.02
DataValue, 2.9755000000000003, 0.0025
DataValue, 2.98028, 0.025
DataValue, 2.9852600000000002, 0.019
DataValue, 2.9899600000000004, 0.005
DataValue, 2.99522, 0.0275
DataValue, 2.99922, 0.0095
DataValue, 3.0050600000000003, -0.0005
DataValue, 3.0101600000000004, 0.0195
DataValue, 3.01486, 0.015
DataValue, 3.0203800000000003, -0.0035
DataValue, 3.02502, 0.033
DataValue, 3.0299600000000004, -0.002
DataValue, 3.0352400000000004, 0.0090000000000000011
DataValue, 3.0401200000000004, 0.025500000000000002
DataValue, 3.04556, 0.011
DataValue, 3.0509600000000003, 0.0115
DataValue, 3.0550200000000003, 0.0205
DataValue, 3.05988, 0.01
DataValue, 3.0647800000000003, 0
DataValue, 3.0698000000000003, 0.035
DataValue, 3.0752200000000003, 0.024
DataValue, 3.0796200000000002, 0.0085
DataValue, 3.0847, 0.029
DataValue, 3.09052, 0.0095
DataValue, 3.0949000000000004, 0.023
DataValue, 3.1002600000000005, 0.0405
DataValue, 3.10502, 0.021500000000000002
DataValue, 3.1103, 0.0285
DataValue, 3.11552, 0.043500000000000004
DataValue, 3.1198400000000004, 0.021500000000000002
DataValue, 3.12494, 0.0315
DataValue, 3.12984, 0.049
DataValue, 3.1352400000000005, 0.0145
DataValue, 3.1400200000000003, 0.033
DataValue, 3.1460000000000004, 0.054
DataValue, 3.1504600000000003, 0.013000000000000001
DataValue, 3.1551600000000004, 0.036000000000000004
DataValue, 3.1603200000000005, 0.045
DataValue, 3.1645800000000004, 0.0235
DataValue, 3.1698600000000003, 0.026000000000000002
DataValue, 3.1746200000000004, 0.0425
DataValue, 3.17966, 0.0165
DataValue, 3.1845200000000005, 0.0395
DataValue, 3.1901800000000002, 0.0525
DataValue, 3.1943400000000004, 0.018000000000000002
DataValue, 3.19986, 0.02
DataValue, 3.2048, 0.0445
DataValue, 3.20982, 0.026000000000000002
DataValue, 3.2153, 0.026000000000000002
DataValue, 3.2200400000000005, 0.047
DataValue, 3.2253000000000003, 0.0335
DataValue, 3.22974, 0.047
DataValue, 3.2346000000000004, 0.0555
DataValue, 3.23984, 0.029500000000000002
DataValue, 3.24542, 0.0485
DataValue, 3.25064, 0.0525
DataValue, 3.25504, 0.038
DataValue, 3.2603000000000004, 0.059500000000000004
DataValue, 3.26514, 0.071000000000000008
DataValue, 3.2698600000000004, 0.046
DataValue, 3.2751, 0.046
DataValue, 3.2797400000000003, 0.06
DataValue, 3.285, 0.0345
DataValue, 3.2903000000000002, 0.057
DataValue, 3.29518, 0.0675
DataValue, 3.29956, 0.0475
DataValue, 3.3049000000000004, 0.054
DataValue, 3.3104000000000005, 0.0835
DataValue, 3.3154000000000003, 0.0475
DataValue, 3.3202000000000003, 0.066
DataValue, 3.3252800000000002, 0.0765
DataValue, 3.3305800000000003, 0.046
DataValue, 3.3341000000000003, 0.048
DataValue, 3.3398000000000003, 0.084
DataValue, 3.3448, 0.0625
DataValue, 3.3498400000000004, 0.0565
DataValue, 3.3554000000000004, 0.071500000000000008
DataValue, 3.3601, 0.048
DataValue, 3.3651400000000002, 0.057
DataValue, 3.37034, 0.088
DataValue, 3.3753, 0.064
DataValue, 3.3799400000000004, 0.06
DataValue, 3.3845, 0.0915
DataValue, 3.38994, 0.071500000000000008
DataValue, 3.39494, 0.0555
DataValue, 3.40016, 0.086000000000000007
DataValue, 3.4050200000000004, 0.070500000000000007
DataValue, 3.40994, 0.0645
DataValue, 3.41522, 0.0835
DataValue, 3.4196800000000005, 0.0815
DataValue, 3.4250800000000003, 0.0665
DataValue, 3.42952, 0.0815
DataValue, 3.43446, 0.088
DataValue, 3.44004, 0.0615
DataValue, 3.4446800000000004, 0.087500000000000008
DataValue, 3.44966, 0.089
DataValue, 3.4549600000000003, 0.0755
DataValue, 3.4603, 0.087500000000000008
DataValue, 3.46538, 0.095
DataValue, 3.47026, 0.074
DataValue, 3.4751200000000004, 0.095
DataValue, 3.4794400000000003, 0.096
DataValue, 3.4846600000000003, 0.072000000000000008
DataValue, 3.4900200000000003, 0.0845
DataValue, 3.49548, 0.0915
DataValue, 3.4994, 0.0805
DataValue, 3.5050200000000005, 0.111
DataValue, 3.5094600000000002, 0.091
DataValue, 3.51514, 0.0795
DataValue, 3.5198600000000004, 0.1205
DataValue, 3.5247, 0.1145
DataValue, 3.5304, 0.088
DataValue, 3.53506, 0.117
DataValue, 3.5396400000000003, 0.099
DataValue, 3.5451400000000004, 0.0935
DataValue, 3.55006, 0.11900000000000001
DataValue, 3.5543000000000005, 0.11850000000000001
DataValue, 3.55994, 0.0945
DataValue, 3.5647400000000005, 0.1255
DataValue, 3.5699400000000003, 0.108
DataValue, 3.57526, 0.1015
DataValue, 3.58008, 0.11800000000000001
DataValue, 3.58496, 0.127
DataValue, 3.59038, 0.114
DataValue, 3.59458, 0.122
DataValue, 3.5999600000000003, 0.11850000000000001
DataValue, 3.6053800000000003, 0.1255
DataValue, 3.6095400000000004, 0.1375
DataValue, 3.6149400000000003, 0.1275
DataValue, 3.6199600000000003, 0.11950000000000001
DataValue, 3.6246400000000003, 0.13
DataValue, 3.6296800000000005, 0.1315
DataValue, 3.63552, 0.116
DataValue, 3.6397600000000003, 0.1315
DataValue, 3.64618, 0.1355
DataValue, 3.6500000000000004, 0.1205
DataValue, 3.6553400000000003, 0.145
DataValue, 3.6603200000000005, 0.1375
DataValue, 3.6644600000000005, 0.13
DataValue, 3.6700800000000005, 0.1445
DataValue, 3.6750200000000004, 0.1485
DataValue, 3.6801600000000003, 0.131
DataValue, 3.6846200000000002, 0.149
DataValue, 3.68962, 0.16
DataValue, 3.6950000000000003, 0.1255
DataValue, 3.7003600000000003, 0.15
DataValue, 3.7046, 0.16
DataValue, 3.7100800000000005, 0.134
DataValue, 3.71478, 0.1615
DataValue, 3.7198, 0.145
DataValue, 3.72534, 0.139
DataValue, 3.7306800000000004, 0.156
DataValue, 3.7356000000000003, 0.163
DataValue, 3.73978, 0.159
DataValue, 3.7452, 0.1625
DataValue, 3.7500400000000003, 0.154
DataValue, 3.75498, 0.154
DataValue, 3.75998, 0.1625
DataValue, 3.7657800000000003, 0.15
DataValue, 3.7696600000000005, 0.14
DataValue, 3.7752000000000003, 0.169
DataValue, 3.7804400000000005, 0.1565
DataValue, 3.7846800000000003, 0.171
DataValue, 3.78988, 0.181
DataValue, 3.7957400000000003, 0.156
DataValue, 3.7997000000000005, 0.17350000000000002
DataValue, 3.80412, 0.186
DataValue, 3.81008, 0.17500000000000002
DataValue, 3.8154000000000003, 0.1815
DataValue, 3.8198000000000003, 0.191
DataValue, 3.8252400000000004, 0.1705
DataValue, 3.8300600000000005, 0.1825
DataValue, 3.8351200000000003, 0.184
DataValue, 3.8398600000000003, 0.157
DataValue, 3.8454400000000004, 0.199
DataValue, 3.8496200000000003, 0.19
DataValue, 3.8549, 0.185
DataValue, 3.85978, 0.184
DataValue, 3.8646200000000004, 0.20700000000000002
DataValue, 3.8703000000000003, 0.17250000000000001
DataValue, 3.8752400000000002, 0.20800000000000002
DataValue, 3.8796200000000005, 0.20600000000000002
DataValue, 3.8856, 0.1825
DataValue, 3.8896400000000004, 0.223
DataValue, 3.89496, 0.2
DataValue, 3.9000200000000005, 0.194
DataValue, 3.90532, 0.2205
DataValue, 3.9103200000000005, 0.203
DataValue, 3.91556, 0.20600000000000002
DataValue, 3.91976, 0.2155
DataValue, 3.9254200000000004, 0.2155
DataValue, 3.9304, 0.196
DataValue, 3.93502, 0.2245
DataValue, 3.9400800000000005, 0.2255
DataValue, 3.94504, 0.20700000000000002
DataValue, 3.9498800000000003, 0.2335
DataValue, 3.9551600000000002, 0.228
DataValue, 3.95996, 0.2085
DataValue, 3.9652600000000002, 0.226
DataValue, 3.9699400000000002, 0.24
DataValue, 3.9750400000000004, 0.2255
