
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.38072000000000006, -0.006
DataValue, 0.38492000000000004, -0.029
DataValue, 0.39028, -0.0105
DataValue, 0.39502000000000004, -0.034
DataValue, 0.39972, -0.032
DataValue, 0.40508000000000005, -0.037
DataValue, 0.41006000000000004, -0.0245
DataValue, 0.41488, -0.029
DataValue, 0.42040000000000005, -0.023
DataValue, 0.42474000000000006, -0.0055
DataValue, 0.4303, -0.005
DataValue, 0.43520000000000003, -0.0090000000000000011
DataValue, 0.44000000000000006, -0.0035
DataValue, 0.44530000000000003, -0.0005
DataValue, 0.45008000000000004, -0.016
DataValue, 0.45516000000000006, -0.0155
DataValue, 0.45960000000000006, -0.015
DataValue, 0.46486000000000005, -0.021500000000000002
DataValue, 0.46970000000000006, -0.023
DataValue, 0.47534000000000004, -0.0245
DataValue, 0.47950000000000004, -0.0245
DataValue, 0.48506000000000005, -0.0145
DataValue, 0.48998, -0.051000000000000004
DataValue, 0.49550000000000005, -0.0335
DataValue, 0.49976000000000004, -0.0395
DataValue, 0.50436, -0.026000000000000002
DataValue, 0.50988, -0.016
DataValue, 0.51498, -0.013000000000000001
DataValue, 0.52066, -0.0285
DataValue, 0.52476, -0.0085
DataValue, 0.53012, -0.011
DataValue, 0.53488, -0.021
DataValue, 0.54014000000000006, -0.0265
DataValue, 0.54538000000000009, -0.0245
DataValue, 0.55032, -0.031
DataValue, 0.55480000000000007, -0.025
DataValue, 0.56018, -0.032
DataValue, 0.5648200000000001, -0.031
DataValue, 0.56980000000000008, -0.021
DataValue, 0.57496, -0.025500000000000002
DataValue, 0.5803600000000001, -0.025
DataValue, 0.58488000000000007, -0.03
DataValue, 0.58982, -0.019
DataValue, 0.59486, -0.013000000000000001
DataValue, 0.60008000000000006, -0.017
DataValue, 0.60498000000000007, -0.014
DataValue, 0.6102200000000001, -0.011
DataValue, 0.61488000000000009, -0.0055
DataValue, 0.61972, -0.0205
DataValue, 0.62528000000000006, -0.026000000000000002
DataValue, 0.63038, -0.025
DataValue, 0.63486000000000009, -0.0305
DataValue, 0.6398, -0.0195
DataValue, 0.64522, -0.0275
DataValue, 0.64976, -0.037
DataValue, 0.65504000000000007, -0.032
DataValue, 0.66046, -0.029500000000000002
DataValue, 0.66544, -0.011
DataValue, 0.67048000000000008, -0.024
DataValue, 0.6749, -0.0145
DataValue, 0.68034000000000006, -0.0075
DataValue, 0.68496, -0.0085
DataValue, 0.68994000000000011, -0.03
DataValue, 0.69480000000000008, -0.0085
DataValue, 0.69966000000000006, -0.0185
DataValue, 0.70482000000000011, -0.023
DataValue, 0.70994, -0.0335
DataValue, 0.71470000000000011, -0.0405
DataValue, 0.72020000000000006, -0.0365
DataValue, 0.72454000000000007, -0.029500000000000002
DataValue, 0.72948, -0.0345
DataValue, 0.7347800000000001, -0.0135
DataValue, 0.73990000000000011, -0.021500000000000002
DataValue, 0.74506000000000006, -0.005
DataValue, 0.75028000000000006, -0.0090000000000000011
DataValue, 0.75540000000000007, -0.0235
DataValue, 0.76038000000000006, -0.005
DataValue, 0.76386000000000009, -0.029
DataValue, 0.77014, -0.0275
DataValue, 0.77450000000000008, -0.044
DataValue, 0.78026000000000006, -0.031
DataValue, 0.78506000000000009, -0.0335
DataValue, 0.79008000000000012, -0.0235
DataValue, 0.79530000000000012, -0.0225
DataValue, 0.7999, -0.0235
DataValue, 0.80480000000000007, -0.0175
DataValue, 0.80956000000000006, -0.0055
DataValue, 0.81550000000000011, -0.0165
DataValue, 0.81988, -0.0145
DataValue, 0.82464, -0.018000000000000002
DataValue, 0.83004000000000011, -0.031
DataValue, 0.83452, -0.0195
DataValue, 0.84068000000000009, -0.0345
DataValue, 0.84538, -0.0345
DataValue, 0.85066000000000008, -0.023
DataValue, 0.85494, -0.0265
DataValue, 0.85988000000000009, -0.0185
DataValue, 0.86514, -0.0175
DataValue, 0.87040000000000006, -0.006
DataValue, 0.87506000000000006, -0.022
DataValue, 0.88030000000000008, -0.0185
DataValue, 0.88550000000000006, -0.0315
DataValue, 0.89034, -0.022
DataValue, 0.89462000000000008, -0.031
DataValue, 0.90022, -0.0455
DataValue, 0.9045200000000001, -0.0485
DataValue, 0.91044, -0.021500000000000002
DataValue, 0.91520000000000012, -0.0205
DataValue, 0.92032, -0.0185
DataValue, 0.92516000000000009, -0.01
DataValue, 0.92956, -0.0235
DataValue, 0.93580000000000008, -0.002
DataValue, 0.93990000000000007, -0.015
DataValue, 0.9448200000000001, -0.0175
DataValue, 0.94966000000000006, -0.037
DataValue, 0.95528000000000013, -0.032
DataValue, 0.95988000000000007, -0.034
DataValue, 0.96508, -0.024
DataValue, 0.97034000000000009, -0.0375
DataValue, 0.97504000000000013, -0.018000000000000002
DataValue, 0.97968000000000011, -0.0075
DataValue, 0.98508000000000007, -0.011
DataValue, 0.98954000000000009, -0.006
DataValue, 0.99458000000000013, -0.0145
DataValue, 1.0000600000000002, -0.0205
DataValue, 1.0046000000000002, -0.023
DataValue, 1.0093400000000001, -0.034
DataValue, 1.01434, -0.0365
DataValue, 1.0207000000000002, -0.046
DataValue, 1.02546, -0.032
DataValue, 1.0304600000000002, -0.0375
DataValue, 1.0351000000000001, -0.0345
DataValue, 1.0398200000000002, -0.0425
DataValue, 1.0448600000000001, -0.0245
DataValue, 1.0502600000000002, -0.025500000000000002
DataValue, 1.0549600000000001, -0.0185
DataValue, 1.06016, -0.0065000000000000006
DataValue, 1.0646, -0.0145
DataValue, 1.0701, -0.013000000000000001
DataValue, 1.0749600000000001, -0.006
DataValue, 1.07938, -0.0265
DataValue, 1.0853000000000002, -0.0265
DataValue, 1.0898800000000002, -0.017
DataValue, 1.0952000000000002, -0.0265
DataValue, 1.10006, -0.0365
DataValue, 1.105, -0.0365
DataValue, 1.11064, -0.021500000000000002
DataValue, 1.11416, -0.0395
DataValue, 1.11966, -0.031
DataValue, 1.12538, -0.03
DataValue, 1.1307, -0.0235
DataValue, 1.13432, -0.023
DataValue, 1.1403, -0.03
DataValue, 1.1448200000000002, -0.008
DataValue, 1.1494000000000002, -0.019
DataValue, 1.1547800000000001, -0.016
DataValue, 1.15978, -0.019
DataValue, 1.16432, -0.021500000000000002
DataValue, 1.17036, -0.026000000000000002
DataValue, 1.1745400000000001, -0.039
DataValue, 1.18042, -0.037
DataValue, 1.1844000000000001, -0.023
DataValue, 1.18944, -0.04
DataValue, 1.1955200000000001, -0.0395
DataValue, 1.2002400000000002, -0.031
DataValue, 1.20456, -0.023
DataValue, 1.21018, -0.0245
DataValue, 1.21558, -0.0245
DataValue, 1.21978, -0.016
DataValue, 1.22534, -0.0285
DataValue, 1.23014, -0.013000000000000001
DataValue, 1.2354200000000002, 0.001
DataValue, 1.2404000000000002, -0.022
DataValue, 1.2458, -0.0225
DataValue, 1.2506000000000002, -0.0185
DataValue, 1.25512, -0.026000000000000002
DataValue, 1.2596200000000002, -0.0345
DataValue, 1.2646600000000001, -0.0335
DataValue, 1.2697800000000001, -0.0385
DataValue, 1.27458, -0.036000000000000004
DataValue, 1.28, -0.035500000000000004
DataValue, 1.28462, -0.02
DataValue, 1.2901200000000002, -0.0315
DataValue, 1.2947000000000002, -0.008
DataValue, 1.2998200000000002, -0.0135
DataValue, 1.3054400000000002, -0.0065000000000000006
DataValue, 1.30966, -0.016
DataValue, 1.3150000000000002, -0.0125
DataValue, 1.3197, -0.0145
DataValue, 1.3255000000000001, -0.022
DataValue, 1.3303600000000002, -0.0205
DataValue, 1.33528, -0.014
DataValue, 1.33938, -0.024
DataValue, 1.3453600000000001, -0.029
DataValue, 1.34972, -0.0335
DataValue, 1.35498, -0.031
DataValue, 1.36006, -0.034
DataValue, 1.36508, -0.0285
DataValue, 1.37012, -0.025500000000000002
DataValue, 1.37508, -0.0285
DataValue, 1.3803200000000002, -0.011
DataValue, 1.38484, -0.006
DataValue, 1.38948, -0.015
DataValue, 1.3954600000000001, -0.0105
DataValue, 1.4010200000000002, -0.0085
DataValue, 1.40436, -0.023
DataValue, 1.4098600000000001, -0.0145
DataValue, 1.4147800000000002, -0.034
DataValue, 1.41982, -0.0265
DataValue, 1.4253600000000002, -0.026000000000000002
DataValue, 1.42974, -0.0365
DataValue, 1.4351200000000002, -0.0415
DataValue, 1.4405400000000002, -0.027
DataValue, 1.44574, -0.015
DataValue, 1.4500600000000001, -0.017
DataValue, 1.4551, -0.02
DataValue, 1.46008, -0.02
DataValue, 1.4652200000000002, -0.016
DataValue, 1.4700000000000002, 0
DataValue, 1.47496, -0.025500000000000002
DataValue, 1.47944, -0.0315
DataValue, 1.4847400000000002, -0.028
DataValue, 1.48974, -0.043500000000000004
DataValue, 1.4952200000000002, -0.0365
DataValue, 1.5000600000000002, -0.028
DataValue, 1.5045400000000002, -0.0265
DataValue, 1.50954, -0.029
DataValue, 1.5149400000000002, -0.0105
DataValue, 1.5196600000000002, -0.022
DataValue, 1.5251800000000002, -0.01
DataValue, 1.5297200000000002, -0.023
DataValue, 1.53462, -0.02
DataValue, 1.5400600000000002, -0.03
DataValue, 1.54498, -0.0195
DataValue, 1.5502600000000002, -0.025500000000000002
DataValue, 1.55516, -0.035
DataValue, 1.5606000000000002, -0.0335
DataValue, 1.56516, -0.026000000000000002
DataValue, 1.5703, -0.0025
DataValue, 1.5755400000000002, -0.0045000000000000005
DataValue, 1.5806000000000002, -0.0185
DataValue, 1.58484, -0.025500000000000002
DataValue, 1.58976, -0.0245
DataValue, 1.5946200000000002, -0.0395
DataValue, 1.59976, -0.0305
DataValue, 1.60522, -0.0365
DataValue, 1.61016, -0.03
DataValue, 1.6155000000000002, -0.0075
DataValue, 1.6205, -0.017
DataValue, 1.6248200000000002, 0.0005
DataValue, 1.6304, 0.003
DataValue, 1.6353400000000002, -0.013000000000000001
DataValue, 1.64026, -0.019
DataValue, 1.6447200000000002, -0.0305
DataValue, 1.6497000000000002, -0.026000000000000002
DataValue, 1.65494, -0.0185
DataValue, 1.6601400000000002, -0.028
DataValue, 1.6653200000000001, -0.0405
DataValue, 1.66948, -0.043500000000000004
DataValue, 1.6752000000000002, -0.0305
DataValue, 1.6802000000000001, -0.043500000000000004
DataValue, 1.6854600000000002, -0.011
DataValue, 1.6904000000000001, -0.0065000000000000006
DataValue, 1.69486, -0.0075
DataValue, 1.7004400000000002, -0.014
DataValue, 1.7050600000000002, -0.002
DataValue, 1.7092200000000002, -0.022
DataValue, 1.71554, -0.019
DataValue, 1.7203000000000002, -0.0265
DataValue, 1.7250400000000001, -0.0415
DataValue, 1.7298200000000001, -0.0395
DataValue, 1.7344000000000002, -0.035
DataValue, 1.73994, -0.0085
DataValue, 1.74526, -0.021500000000000002
DataValue, 1.75048, -0.021500000000000002
DataValue, 1.7551400000000001, -0.0225
DataValue, 1.7598200000000002, -0.0035
DataValue, 1.76452, -0.0135
DataValue, 1.77004, -0.043000000000000003
DataValue, 1.7752400000000002, -0.035500000000000004
DataValue, 1.7796200000000002, -0.0265
DataValue, 1.78414, -0.0225
DataValue, 1.79038, -0.0090000000000000011
DataValue, 1.7948800000000003, -0.0055
DataValue, 1.8, -0.007
DataValue, 1.8053000000000001, -0.015
DataValue, 1.8102600000000002, -0.0235
DataValue, 1.81414, -0.04
DataValue, 1.8202600000000002, -0.029
DataValue, 1.8257200000000002, -0.0195
DataValue, 1.8300400000000001, -0.0155
DataValue, 1.8354000000000001, -0.0125
DataValue, 1.8401, -0.0195
DataValue, 1.8446000000000002, -0.02
DataValue, 1.8502600000000002, -0.0105
DataValue, 1.8556400000000002, -0.0235
DataValue, 1.8598400000000002, -0.0205
DataValue, 1.8648000000000002, -0.026000000000000002
DataValue, 1.86928, -0.024
DataValue, 1.8756400000000002, -0.031
DataValue, 1.8802200000000002, -0.021500000000000002
DataValue, 1.8855000000000002, -0.011
DataValue, 1.8892600000000002, -0.0090000000000000011
DataValue, 1.8952400000000003, -0.0265
DataValue, 1.9004600000000003, -0.017
DataValue, 1.9051200000000002, -0.0135
DataValue, 1.9099400000000002, -0.019
DataValue, 1.91538, -0.0305
DataValue, 1.92118, -0.0455
DataValue, 1.9251600000000002, -0.0365
DataValue, 1.9300000000000002, -0.042
DataValue, 1.9348400000000001, -0.0175
DataValue, 1.9399400000000002, -0.0090000000000000011
DataValue, 1.9448200000000002, -0.0125
DataValue, 1.9501000000000002, -0.0095
DataValue, 1.9543800000000002, -0.015
DataValue, 1.95978, -0.018000000000000002
DataValue, 1.9653200000000002, -0.0105
DataValue, 1.97046, -0.0335
DataValue, 1.9748, -0.0315
DataValue, 1.98032, -0.0275
DataValue, 1.9848400000000002, -0.029
DataValue, 1.9893200000000002, -0.0285
DataValue, 1.99544, -0.027
DataValue, 2.00014, -0.0135
DataValue, 2.00524, -0.0105
DataValue, 2.0095400000000003, -0.0005
DataValue, 2.0151000000000003, 0.0005
DataValue, 2.02008, -0.013000000000000001
DataValue, 2.0249200000000003, -0.0195
DataValue, 2.0301, -0.029
DataValue, 2.0345400000000002, -0.0405
DataValue, 2.03912, -0.025
DataValue, 2.04516, -0.033
DataValue, 2.0499, -0.0105
DataValue, 2.0545600000000004, -0.0085
DataValue, 2.06012, -0.021500000000000002
DataValue, 2.0649, -0.0145
DataValue, 2.0698600000000003, -0.0005
DataValue, 2.0750800000000003, -0.0125
DataValue, 2.08074, -0.022
DataValue, 2.0852600000000003, -0.0365
DataValue, 2.0904000000000003, -0.0385
DataValue, 2.0944000000000003, -0.029
DataValue, 2.1001000000000003, -0.0395
DataValue, 2.1046400000000003, -0.0225
DataValue, 2.11044, -0.014
DataValue, 2.1147, -0.0275
DataValue, 2.11958, 0.0005
DataValue, 2.1251800000000003, -0.0075
DataValue, 2.12996, -0.0155
DataValue, 2.1352200000000003, -0.0165
DataValue, 2.13974, -0.012
DataValue, 2.14494, -0.0475
DataValue, 2.15072, -0.046
DataValue, 2.1551, -0.025500000000000002
DataValue, 2.16032, -0.035500000000000004
DataValue, 2.1651200000000004, -0.029
DataValue, 2.16994, -0.0265
DataValue, 2.17504, -0.0225
DataValue, 2.17964, -0.005
DataValue, 2.1853000000000002, -0.022
DataValue, 2.1903, -0.0105
DataValue, 2.1949, -0.0165
DataValue, 2.20004, -0.029500000000000002
DataValue, 2.20502, -0.026000000000000002
DataValue, 2.2096, -0.035500000000000004
DataValue, 2.2152800000000004, -0.0275
DataValue, 2.2195400000000003, -0.029500000000000002
DataValue, 2.225, -0.03
DataValue, 2.22956, -0.029500000000000002
DataValue, 2.23516, -0.024
DataValue, 2.2396000000000003, -0.0115
DataValue, 2.2448, -0.0090000000000000011
DataValue, 2.25, 0.006
DataValue, 2.2560200000000004, -0.016
DataValue, 2.26024, -0.0035
DataValue, 2.265, -0.015
DataValue, 2.2704600000000004, -0.03
DataValue, 2.2751, -0.0265
DataValue, 2.28006, -0.0305
DataValue, 2.2845, -0.0315
DataValue, 2.29008, -0.025
DataValue, 2.2949800000000002, -0.0145
DataValue, 2.29998, -0.0165
DataValue, 2.3054400000000004, 0.0055
DataValue, 2.3097000000000003, -0.014
DataValue, 2.3151200000000003, 0.0075
DataValue, 2.3207400000000002, -0.001
DataValue, 2.32458, -0.019
DataValue, 2.3301800000000004, -0.022
DataValue, 2.33522, -0.029
DataValue, 2.3398800000000004, -0.029500000000000002
DataValue, 2.34524, -0.0195
DataValue, 2.3495000000000004, -0.014
DataValue, 2.3547200000000004, -0.0195
DataValue, 2.35988, -0.016
DataValue, 2.3657600000000003, -0.0065000000000000006
DataValue, 2.37046, -0.0005
DataValue, 2.37482, -0.0125
DataValue, 2.38002, -0.0115
DataValue, 2.3853600000000004, -0.017
DataValue, 2.3904, -0.032
DataValue, 2.3953800000000003, -0.016
DataValue, 2.40008, -0.0205
DataValue, 2.40518, -0.035
DataValue, 2.40974, -0.021500000000000002
DataValue, 2.41508, -0.022
DataValue, 2.42018, -0.0055
DataValue, 2.42538, -0.0235
DataValue, 2.42916, -0.011
DataValue, 2.4351200000000004, -0.0075
DataValue, 2.43988, -0.0175
DataValue, 2.4449400000000003, -0.025500000000000002
DataValue, 2.4502200000000003, -0.032
DataValue, 2.4548, -0.027
DataValue, 2.4600600000000004, -0.0175
DataValue, 2.46532, -0.016
DataValue, 2.47024, -0.0015
DataValue, 2.47526, 0
DataValue, 2.4796600000000004, -0.002
DataValue, 2.4849400000000004, 0.002
DataValue, 2.4904200000000003, -0.0095
DataValue, 2.49512, -0.026000000000000002
DataValue, 2.50084, -0.0235
DataValue, 2.5051400000000004, -0.035
DataValue, 2.51032, -0.0315
DataValue, 2.5155200000000004, -0.0275
DataValue, 2.51946, -0.0090000000000000011
DataValue, 2.52524, 0.004
DataValue, 2.5304200000000003, -0.0055
DataValue, 2.5348, -0.0025
DataValue, 2.54034, 0.0035
DataValue, 2.54516, 0
DataValue, 2.5494600000000003, 0.003
DataValue, 2.5548, -0.011
DataValue, 2.5595600000000003, -0.003
DataValue, 2.56508, -0.0175
DataValue, 2.5695200000000002, -0.016
DataValue, 2.57466, -0.018000000000000002
DataValue, 2.58008, -0.0275
DataValue, 2.58442, -0.0225
DataValue, 2.5896000000000003, -0.0245
DataValue, 2.59504, -0.0135
DataValue, 2.5992200000000003, -0.014
DataValue, 2.60468, -0.008
DataValue, 2.6098800000000004, 0.0095
DataValue, 2.61498, -0.0145
DataValue, 2.6204, -0.0115
DataValue, 2.6254600000000003, -0.022
DataValue, 2.6301200000000002, -0.018000000000000002
DataValue, 2.6348800000000003, -0.008
DataValue, 2.64054, -0.0155
DataValue, 2.64514, -0.0165
DataValue, 2.6499, -0.002
DataValue, 2.6554, 0.006
DataValue, 2.6599000000000004, 0.0025
DataValue, 2.66516, 0.0015
DataValue, 2.6705400000000004, -0.01
DataValue, 2.67492, -0.0235
DataValue, 2.6798, -0.0185
DataValue, 2.6854, -0.013000000000000001
DataValue, 2.6892600000000004, -0.0185
DataValue, 2.69496, -0.016
DataValue, 2.6996800000000003, -0.0045000000000000005
DataValue, 2.7051200000000004, 0.0045000000000000005
DataValue, 2.71022, -0.007
DataValue, 2.71482, -0.0025
DataValue, 2.7196000000000002, 0.005
DataValue, 2.7251000000000003, 0.007
DataValue, 2.72976, -0.006
DataValue, 2.7350000000000003, 0.0095
DataValue, 2.7400800000000003, -0.0085
DataValue, 2.7449000000000003, -0.01
DataValue, 2.75022, -0.0175
DataValue, 2.75428, -0.013000000000000001
DataValue, 2.76004, -0.0145
DataValue, 2.7646400000000004, -0.0085
DataValue, 2.76988, 0.0115
DataValue, 2.77462, 0.0105
DataValue, 2.77972, 0.0235
DataValue, 2.7845600000000004, 0.0035
DataValue, 2.7899800000000003, 0.021500000000000002
DataValue, 2.7947200000000003, -0.0035
DataValue, 2.7995, -0.0035
DataValue, 2.8053600000000003, -0.006
DataValue, 2.8099800000000004, 0.0005
DataValue, 2.8151400000000004, -0.0045000000000000005
DataValue, 2.82044, 0
DataValue, 2.8249600000000004, 0.0315
DataValue, 2.82972, 0.01
DataValue, 2.8352000000000004, 0.022
DataValue, 2.8401, 0.029500000000000002
DataValue, 2.84492, 0.006
DataValue, 2.8502, -0.0035
DataValue, 2.8543800000000004, -0.006
DataValue, 2.86004, 0.0095
DataValue, 2.8648200000000004, -0.0065000000000000006
DataValue, 2.87008, 0.005
DataValue, 2.87522, -0.0015
DataValue, 2.88038, 0.0135
DataValue, 2.88504, 0.021500000000000002
DataValue, 2.8907200000000004, 0.014
DataValue, 2.8952000000000004, 0.0245
DataValue, 2.9000000000000004, 0.005
DataValue, 2.9055000000000004, 0.0065000000000000006
DataValue, 2.90972, -0.0035
DataValue, 2.9153200000000004, 0.013000000000000001
DataValue, 2.9200000000000004, 0.003
DataValue, 2.92526, -0.0035
DataValue, 2.93028, 0.0075
DataValue, 2.93434, 0.008
DataValue, 2.9408200000000004, 0.0085
DataValue, 2.9447200000000002, 0.0135
DataValue, 2.94952, 0.0315
DataValue, 2.9552600000000004, 0.0185
DataValue, 2.9604000000000004, 0.0165
DataValue, 2.96538, 0.018000000000000002
DataValue, 2.96916, 0.014
DataValue, 2.97494, 0.021500000000000002
DataValue, 2.98002, 0.0165
DataValue, 2.98504, -0.002
DataValue, 2.99038, 0.0065000000000000006
DataValue, 2.9953000000000003, 0.0085
DataValue, 3.0000000000000004, 0.012
DataValue, 3.0054200000000004, 0.0305
DataValue, 3.0107600000000003, 0.0305
DataValue, 3.01568, 0.028
DataValue, 3.0201800000000003, 0.032
DataValue, 3.0258800000000003, 0.021500000000000002
DataValue, 3.0302000000000002, 0.025
DataValue, 3.0358, 0.0105
DataValue, 3.0399200000000004, 0.0055
DataValue, 3.04502, 0.0175
DataValue, 3.04992, 0.029500000000000002
DataValue, 3.0552, 0.013000000000000001
DataValue, 3.0604400000000003, 0.03
DataValue, 3.06434, 0.0225
DataValue, 3.0705000000000005, 0.023
DataValue, 3.0744800000000003, 0.0165
DataValue, 3.0806600000000004, 0.0205
DataValue, 3.08542, -0.008
DataValue, 3.0897200000000002, 0.026000000000000002
DataValue, 3.09484, 0.026000000000000002
DataValue, 3.10008, 0.0065000000000000006
DataValue, 3.1052000000000004, 0.021
DataValue, 3.1104800000000004, 0.039
DataValue, 3.1150400000000005, 0.049
DataValue, 3.11994, 0.038
DataValue, 3.1244, 0.0375
DataValue, 3.13004, 0.031
DataValue, 3.1349400000000003, 0.0395
DataValue, 3.13972, 0.028
DataValue, 3.14536, 0.0145
DataValue, 3.14996, 0.0285
DataValue, 3.1551600000000004, 0.0175
DataValue, 3.1600800000000002, 0.0285
DataValue, 3.1650400000000003, 0.039
DataValue, 3.1694600000000004, 0.045
DataValue, 3.17478, 0.0555
DataValue, 3.18012, 0.059000000000000004
DataValue, 3.1856000000000004, 0.0465
DataValue, 3.1892600000000004, 0.05
DataValue, 3.19538, 0.0325
DataValue, 3.2002200000000003, 0.0265
DataValue, 3.2053000000000003, 0.03
DataValue, 3.2101200000000003, 0.0275
DataValue, 3.2153600000000004, 0.0425
DataValue, 3.2199000000000004, 0.0245
DataValue, 3.2248200000000002, 0.025
DataValue, 3.2301400000000005, 0.051000000000000004
DataValue, 3.23592, 0.055
DataValue, 3.23986, 0.0455
DataValue, 3.24542, 0.0575
DataValue, 3.2500000000000004, 0.0605
DataValue, 3.2549400000000004, 0.0425
DataValue, 3.25932, 0.055
DataValue, 3.2654400000000003, 0.023
DataValue, 3.26988, 0.038
DataValue, 3.27476, 0.0415
DataValue, 3.2802400000000005, 0.0365
DataValue, 3.285, 0.0485
DataValue, 3.2896600000000005, 0.070500000000000007
DataValue, 3.2956000000000003, 0.0635
DataValue, 3.30006, 0.0635
DataValue, 3.3054, 0.066
DataValue, 3.3100600000000004, 0.058
DataValue, 3.31448, 0.043500000000000004
DataValue, 3.31984, 0.0315
DataValue, 3.3246400000000005, 0.044
DataValue, 3.3301600000000002, 0.0345
DataValue, 3.33454, 0.0415
DataValue, 3.3404000000000003, 0.0605
DataValue, 3.3451600000000004, 0.0525
DataValue, 3.3497600000000003, 0.0685
DataValue, 3.3554800000000005, 0.0675
DataValue, 3.36024, 0.082
DataValue, 3.3654800000000002, 0.073
DataValue, 3.37014, 0.0765
DataValue, 3.3749200000000004, 0.0665
DataValue, 3.3796800000000005, 0.0655
DataValue, 3.3847400000000003, 0.052000000000000005
DataValue, 3.3900200000000003, 0.061
DataValue, 3.3951200000000004, 0.054
DataValue, 3.39996, 0.061
DataValue, 3.40526, 0.0625
DataValue, 3.40966, 0.059000000000000004
DataValue, 3.4145800000000004, 0.0755
DataValue, 3.4194400000000003, 0.0805
DataValue, 3.42492, 0.074
DataValue, 3.43006, 0.0795
DataValue, 3.4354400000000003, 0.088
DataValue, 3.4408000000000003, 0.0795
DataValue, 3.4450200000000004, 0.0765
DataValue, 3.4504200000000003, 0.065
DataValue, 3.4557200000000003, 0.0805
DataValue, 3.4606600000000003, 0.0765
DataValue, 3.46498, 0.071500000000000008
DataValue, 3.4695600000000004, 0.0685
DataValue, 3.4748200000000002, 0.0645
DataValue, 3.4796400000000003, 0.093
DataValue, 3.4852800000000004, 0.1
DataValue, 3.4900400000000005, 0.0995
DataValue, 3.4950200000000002, 0.0945
DataValue, 3.5002600000000004, 0.097
DataValue, 3.5047400000000004, 0.1055
DataValue, 3.5101400000000003, 0.0935
DataValue, 3.5151000000000003, 0.0815
DataValue, 3.5195200000000004, 0.0765
DataValue, 3.5252600000000003, 0.079
DataValue, 3.5299600000000004, 0.086500000000000007
DataValue, 3.5351000000000004, 0.088
DataValue, 3.5394600000000005, 0.096
DataValue, 3.5443400000000005, 0.1135
DataValue, 3.5498600000000002, 0.1215
DataValue, 3.55494, 0.1135
DataValue, 3.56022, 0.116
DataValue, 3.5650800000000005, 0.107
DataValue, 3.5698000000000003, 0.096
DataValue, 3.5749000000000004, 0.1055
DataValue, 3.5800600000000005, 0.097
DataValue, 3.5850000000000004, 0.1015
DataValue, 3.5899600000000005, 0.099
DataValue, 3.59512, 0.099
DataValue, 3.59988, 0.087500000000000008
DataValue, 3.60462, 0.095
DataValue, 3.6104800000000004, 0.10300000000000001
DataValue, 3.6151800000000005, 0.095
DataValue, 3.6202600000000005, 0.1095
DataValue, 3.6250400000000003, 0.1095
DataValue, 3.6293200000000003, 0.106
DataValue, 3.6354200000000003, 0.113
DataValue, 3.6404600000000005, 0.11750000000000001
DataValue, 3.6444400000000003, 0.13
DataValue, 3.6502600000000003, 0.139
DataValue, 3.65498, 0.1215
DataValue, 3.6597800000000005, 0.128
DataValue, 3.6648600000000005, 0.1345
DataValue, 3.6701, 0.137
DataValue, 3.67458, 0.1345
DataValue, 3.6797600000000004, 0.1315
DataValue, 3.6852000000000005, 0.1225
DataValue, 3.6893200000000004, 0.1245
DataValue, 3.6952800000000003, 0.1355
DataValue, 3.69992, 0.11900000000000001
DataValue, 3.70454, 0.125
DataValue, 3.7098400000000002, 0.1245
DataValue, 3.7148200000000005, 0.1385
DataValue, 3.7200800000000003, 0.135
DataValue, 3.72468, 0.152
DataValue, 3.7297800000000003, 0.1625
DataValue, 3.7343, 0.14300000000000002
DataValue, 3.7399600000000004, 0.155
DataValue, 3.7449000000000003, 0.1705
DataValue, 3.7503400000000005, 0.15
DataValue, 3.7547400000000004, 0.1675
DataValue, 3.7598000000000003, 0.1645
DataValue, 3.7652200000000002, 0.1575
DataValue, 3.76982, 0.1505
DataValue, 3.7755400000000003, 0.1655
DataValue, 3.7797000000000005, 0.1535
DataValue, 3.7848800000000002, 0.156
DataValue, 3.7897200000000004, 0.1515
DataValue, 3.7943800000000003, 0.1365
DataValue, 3.80032, 0.14
DataValue, 3.8042400000000005, 0.15
DataValue, 3.8097800000000004, 0.16
DataValue, 3.8156800000000004, 0.1705
DataValue, 3.8193, 0.166
DataValue, 3.8248800000000003, 0.182
DataValue, 3.8298, 0.1855
DataValue, 3.8357400000000004, 0.183
DataValue, 3.8399400000000004, 0.187
DataValue, 3.84472, 0.189
DataValue, 3.8503000000000003, 0.1765
DataValue, 3.8549, 0.17300000000000002
DataValue, 3.8602000000000003, 0.17200000000000001
DataValue, 3.8646000000000003, 0.1715
DataValue, 3.8703000000000003, 0.155
DataValue, 3.8753800000000003, 0.1795
DataValue, 3.87976, 0.1675
DataValue, 3.8845400000000003, 0.19
DataValue, 3.8899800000000004, 0.1885
DataValue, 3.8948600000000004, 0.2145
DataValue, 3.9006600000000002, 0.1865
DataValue, 3.90486, 0.20550000000000002
DataValue, 3.9099600000000003, 0.193
DataValue, 3.9148600000000005, 0.188
DataValue, 3.9198000000000004, 0.1935
DataValue, 3.92478, 0.1825
DataValue, 3.93014, 0.187
DataValue, 3.93406, 0.193
DataValue, 3.9403200000000003, 0.227
DataValue, 3.9456, 0.212
