
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39548000000000005, -0.0265
DataValue, 0.39936000000000005, -0.029500000000000002
DataValue, 0.40506000000000003, -0.019
DataValue, 0.41038, -0.0475
DataValue, 0.41486, -0.016
DataValue, 0.41974000000000006, -0.042
DataValue, 0.42510000000000003, -0.003
DataValue, 0.42982000000000004, -0.043500000000000004
DataValue, 0.43504000000000004, -0.024
DataValue, 0.43970000000000004, -0.0365
DataValue, 0.44524, -0.0305
DataValue, 0.45014000000000004, -0.0045000000000000005
DataValue, 0.45482000000000006, -0.0265
DataValue, 0.45992000000000005, -0.014
DataValue, 0.46484000000000003, -0.04
DataValue, 0.47016, -0.0085
DataValue, 0.47462000000000004, -0.021500000000000002
DataValue, 0.47980000000000006, -0.013000000000000001
DataValue, 0.4852, -0.037
DataValue, 0.48998, -0.0065000000000000006
DataValue, 0.49454000000000004, -0.029
DataValue, 0.49998000000000004, -0.0195
DataValue, 0.50458, -0.0185
DataValue, 0.51054, -0.043000000000000003
DataValue, 0.51512, -0.029
DataValue, 0.52016000000000007, -0.0335
DataValue, 0.52546, -0.013000000000000001
DataValue, 0.52932, -0.034
DataValue, 0.53482000000000007, -0.017
DataValue, 0.53946, -0.0195
DataValue, 0.54534, -0.0165
DataValue, 0.55014000000000007, -0.0285
DataValue, 0.55452, -0.035
DataValue, 0.5604, -0.0205
DataValue, 0.56474, -0.0395
DataValue, 0.56980000000000008, -0.023
DataValue, 0.57436000000000009, -0.034
DataValue, 0.57942, -0.015
DataValue, 0.58512000000000008, -0.023
DataValue, 0.59056000000000008, -0.017
DataValue, 0.59474, -0.0365
DataValue, 0.60030000000000006, -0.0185
DataValue, 0.60538, -0.021500000000000002
DataValue, 0.60982, -0.0195
DataValue, 0.61512, -0.0205
DataValue, 0.61996000000000007, -0.0305
DataValue, 0.62518000000000007, -0.012
DataValue, 0.62972000000000006, -0.029500000000000002
DataValue, 0.63474000000000008, -0.025500000000000002
DataValue, 0.64088, -0.0375
DataValue, 0.6451, -0.015
DataValue, 0.65004000000000006, -0.038
DataValue, 0.6549600000000001, -0.0105
DataValue, 0.6601800000000001, -0.0395
DataValue, 0.66460000000000008, -0.016
DataValue, 0.66982000000000008, -0.049
DataValue, 0.67508, -0.0205
DataValue, 0.67970000000000008, -0.011
DataValue, 0.68524000000000007, -0.031
DataValue, 0.68924000000000007, -0.024
DataValue, 0.69492000000000009, -0.0335
DataValue, 0.69966000000000006, -0.0305
DataValue, 0.70500000000000007, -0.043000000000000003
DataValue, 0.71008, -0.0045000000000000005
DataValue, 0.71454000000000006, -0.0375
DataValue, 0.71992, -0.0065000000000000006
DataValue, 0.72544000000000008, -0.027
DataValue, 0.73016, -0.0145
DataValue, 0.73504, -0.0165
DataValue, 0.73998000000000008, -0.0195
DataValue, 0.74530000000000007, -0.0405
DataValue, 0.74972, -0.0225
DataValue, 0.7548, -0.01
DataValue, 0.75968, -0.021
DataValue, 0.7646400000000001, -0.0245
DataValue, 0.76954000000000011, -0.0395
DataValue, 0.77512, -0.0135
DataValue, 0.77998000000000012, -0.0445
DataValue, 0.78470000000000006, -0.029
DataValue, 0.79016000000000008, -0.048
DataValue, 0.79538000000000009, -0.017
DataValue, 0.79976, -0.016
DataValue, 0.8049400000000001, -0.023
DataValue, 0.80992000000000008, -0.0205
DataValue, 0.81454, -0.0275
DataValue, 0.81968000000000008, -0.0205
DataValue, 0.82480000000000009, -0.0325
DataValue, 0.83018, -0.0115
DataValue, 0.83516, -0.0335
DataValue, 0.8395800000000001, 0.001
DataValue, 0.84506, -0.031
DataValue, 0.8496800000000001, -0.0125
DataValue, 0.85506, -0.0205
DataValue, 0.85972, -0.0225
DataValue, 0.86546000000000012, -0.022
DataValue, 0.86998000000000009, -0.0145
DataValue, 0.87512000000000012, -0.035
DataValue, 0.88024, -0.022
DataValue, 0.88516000000000006, -0.0145
DataValue, 0.8899, -0.0195
DataValue, 0.89452000000000009, -0.0165
DataValue, 0.89996000000000009, -0.025500000000000002
DataValue, 0.90540000000000009, -0.0055
DataValue, 0.91012, -0.0265
DataValue, 0.91502000000000006, -0.014
DataValue, 0.91982000000000008, 0.0005
DataValue, 0.92446000000000006, -0.0105
DataValue, 0.93006000000000011, -0.016
DataValue, 0.93518000000000012, -0.0265
DataValue, 0.94012000000000007, -0.014
DataValue, 0.94492000000000009, -0.032
DataValue, 0.95004000000000011, 0
DataValue, 0.9554, -0.034
DataValue, 0.96028000000000013, -0.0145
DataValue, 0.96476000000000006, -0.035
DataValue, 0.96996, -0.0035
DataValue, 0.97526000000000013, -0.0405
DataValue, 0.98068000000000011, -0.022
DataValue, 0.98446000000000011, -0.032
DataValue, 0.99042000000000008, -0.032
DataValue, 0.99482, -0.028
DataValue, 0.9996, -0.037
DataValue, 1.0046000000000002, -0.023
DataValue, 1.0099600000000002, -0.0455
DataValue, 1.0153400000000001, -0.0175
DataValue, 1.01994, -0.0305
DataValue, 1.02576, -0.0055
DataValue, 1.02974, -0.046
DataValue, 1.03472, -0.005
DataValue, 1.0398, -0.0245
DataValue, 1.0454, -0.015
DataValue, 1.0503, -0.033
DataValue, 1.05498, -0.032
DataValue, 1.0599800000000001, -0.024
DataValue, 1.06482, -0.0345
DataValue, 1.07016, -0.025500000000000002
DataValue, 1.0750600000000001, -0.0375
DataValue, 1.0800400000000001, -0.0085
DataValue, 1.08536, -0.029
DataValue, 1.0901800000000002, -0.0115
DataValue, 1.0946600000000002, -0.02
DataValue, 1.09972, -0.0385
DataValue, 1.1055400000000002, -0.0165
DataValue, 1.1101, -0.0315
DataValue, 1.1146200000000002, -0.0090000000000000011
DataValue, 1.12, -0.039
DataValue, 1.12606, -0.023
DataValue, 1.12944, -0.051500000000000004
DataValue, 1.13542, -0.029500000000000002
DataValue, 1.1399000000000001, -0.016
DataValue, 1.1452600000000002, -0.0195
DataValue, 1.15016, -0.0195
DataValue, 1.15528, -0.026000000000000002
DataValue, 1.15954, -0.0090000000000000011
DataValue, 1.1652, -0.0445
DataValue, 1.1704, -0.0075
DataValue, 1.1749, -0.047
DataValue, 1.1803400000000002, -0.0125
DataValue, 1.1845, -0.0395
DataValue, 1.1904000000000001, -0.012
DataValue, 1.19516, -0.035
DataValue, 1.2006400000000002, -0.032
DataValue, 1.2047800000000002, -0.028
DataValue, 1.2097200000000001, -0.028
DataValue, 1.21558, -0.017
DataValue, 1.22032, -0.0345
DataValue, 1.22526, -0.0195
DataValue, 1.2298, -0.0325
DataValue, 1.2350400000000001, -0.0155
DataValue, 1.24, -0.037
DataValue, 1.2453400000000001, -0.0235
DataValue, 1.2505000000000002, -0.0315
DataValue, 1.2551800000000002, -0.0035
DataValue, 1.26024, -0.0315
DataValue, 1.2647000000000002, -0.021500000000000002
DataValue, 1.2697, -0.034
DataValue, 1.27448, -0.0145
DataValue, 1.27956, -0.025500000000000002
DataValue, 1.2854800000000002, -0.006
DataValue, 1.2896, -0.021500000000000002
DataValue, 1.29532, -0.011
DataValue, 1.30024, -0.023
DataValue, 1.30522, -0.0135
DataValue, 1.3101600000000002, -0.029
DataValue, 1.3145200000000001, -0.0135
DataValue, 1.31962, -0.049
DataValue, 1.32538, -0.025500000000000002
DataValue, 1.3296800000000002, -0.0305
DataValue, 1.3353400000000002, -0.008
DataValue, 1.33928, -0.021
DataValue, 1.3444800000000001, -0.019
DataValue, 1.35036, -0.005
DataValue, 1.35528, -0.0405
DataValue, 1.3605600000000002, -0.022
DataValue, 1.3649600000000002, -0.0385
DataValue, 1.3704200000000002, -0.0115
DataValue, 1.3747800000000001, -0.044
DataValue, 1.38022, -0.0145
DataValue, 1.3851600000000002, -0.031
DataValue, 1.39006, -0.0165
DataValue, 1.39498, -0.0205
DataValue, 1.40016, -0.0135
DataValue, 1.40508, -0.019
DataValue, 1.40982, -0.036000000000000004
DataValue, 1.4150800000000001, -0.0095
DataValue, 1.41944, -0.037
DataValue, 1.4251600000000002, -0.0135
DataValue, 1.4297600000000001, -0.036000000000000004
DataValue, 1.43494, -0.0225
DataValue, 1.43948, -0.038
DataValue, 1.44548, -0.0185
DataValue, 1.4503000000000001, -0.0445
DataValue, 1.4553800000000001, -0.012
DataValue, 1.46012, -0.0285
DataValue, 1.4649, -0.021
DataValue, 1.4697600000000002, -0.0365
DataValue, 1.4753, -0.028
DataValue, 1.4802400000000002, -0.018000000000000002
DataValue, 1.48486, -0.0455
DataValue, 1.48974, -0.031
DataValue, 1.4949400000000002, -0.046
DataValue, 1.5005000000000002, -0.0245
DataValue, 1.50554, -0.036000000000000004
DataValue, 1.5104400000000002, -0.0025
DataValue, 1.51506, -0.037
DataValue, 1.5193400000000001, -0.0155
DataValue, 1.5248000000000002, -0.026000000000000002
DataValue, 1.5297200000000002, -0.0035
DataValue, 1.53482, -0.021500000000000002
DataValue, 1.5398, -0.021
DataValue, 1.5446000000000002, -0.023
DataValue, 1.54956, -0.021500000000000002
DataValue, 1.5548000000000002, -0.013000000000000001
DataValue, 1.5597, -0.027
DataValue, 1.56508, -0.0145
DataValue, 1.56996, -0.0485
DataValue, 1.5747200000000001, -0.013000000000000001
DataValue, 1.5798400000000001, -0.0305
DataValue, 1.5846000000000002, -0.017
DataValue, 1.5897800000000002, -0.033
DataValue, 1.5949600000000002, -0.0165
DataValue, 1.60044, -0.023
DataValue, 1.60546, -0.035
DataValue, 1.6096000000000001, -0.0065000000000000006
DataValue, 1.61532, -0.0225
DataValue, 1.6203400000000001, -0.012
DataValue, 1.62528, -0.0365
DataValue, 1.6296800000000002, -0.011
DataValue, 1.6349600000000002, -0.043000000000000003
DataValue, 1.63996, -0.0145
DataValue, 1.6445600000000002, -0.0065000000000000006
DataValue, 1.6500000000000001, -0.012
DataValue, 1.65412, -0.022
DataValue, 1.6606200000000002, -0.03
DataValue, 1.66514, -0.007
DataValue, 1.6699400000000002, -0.0275
DataValue, 1.6753200000000001, -0.002
DataValue, 1.6805400000000001, -0.0385
DataValue, 1.68504, -0.014
DataValue, 1.6902800000000002, -0.0395
DataValue, 1.6948400000000001, -0.005
DataValue, 1.6998600000000002, -0.025500000000000002
DataValue, 1.7048800000000002, -0.0275
DataValue, 1.7096200000000001, -0.0315
DataValue, 1.7145400000000002, -0.02
DataValue, 1.7195600000000002, -0.0245
DataValue, 1.7250800000000002, -0.018000000000000002
DataValue, 1.7300400000000002, -0.021500000000000002
DataValue, 1.7348800000000002, -0.0275
DataValue, 1.74066, -0.0090000000000000011
DataValue, 1.7455200000000002, -0.0235
DataValue, 1.7505800000000003, -0.0115
DataValue, 1.7556200000000002, -0.0265
DataValue, 1.7602400000000003, -0.0035
DataValue, 1.7654600000000003, -0.046
DataValue, 1.7701000000000002, -0.008
DataValue, 1.7752000000000001, -0.0385
DataValue, 1.78008, -0.0115
DataValue, 1.78512, -0.0335
DataValue, 1.7901200000000002, -0.01
DataValue, 1.7949000000000002, -0.027
DataValue, 1.7997, -0.022
DataValue, 1.8051000000000002, -0.0305
DataValue, 1.81054, -0.007
DataValue, 1.8151400000000002, -0.013000000000000001
DataValue, 1.8201800000000001, -0.038
DataValue, 1.8250800000000003, -0.023
DataValue, 1.83014, -0.0265
DataValue, 1.83536, -0.006
DataValue, 1.8398, -0.029
DataValue, 1.8444600000000002, -0.0125
DataValue, 1.8498800000000002, -0.0315
DataValue, 1.85508, -0.0185
DataValue, 1.8597400000000002, -0.0285
DataValue, 1.86478, -0.0090000000000000011
DataValue, 1.8705, -0.025
DataValue, 1.8747800000000001, -0.0115
DataValue, 1.87986, -0.027
DataValue, 1.8843, -0.0145
DataValue, 1.88972, -0.0155
DataValue, 1.8952000000000002, -0.0085
DataValue, 1.8998800000000002, -0.045
DataValue, 1.9052400000000003, -0.0055
DataValue, 1.9104200000000002, -0.025
DataValue, 1.9151000000000003, -0.0105
DataValue, 1.9203400000000002, -0.0315
DataValue, 1.9249600000000002, -0.008
DataValue, 1.9298000000000002, -0.025
DataValue, 1.9355200000000001, -0.0075
DataValue, 1.9398000000000002, -0.029500000000000002
DataValue, 1.9449, -0.0065000000000000006
DataValue, 1.9500000000000002, -0.0185
DataValue, 1.95514, -0.019
DataValue, 1.9603400000000002, -0.0275
DataValue, 1.9651, -0.0205
DataValue, 1.97032, -0.025
DataValue, 1.9749800000000002, -0.021
DataValue, 1.9798400000000003, -0.0035
DataValue, 1.98486, -0.029
DataValue, 1.9900400000000003, -0.02
DataValue, 1.9951200000000002, -0.028
DataValue, 1.9997600000000002, -0.003
DataValue, 2.00516, -0.035500000000000004
DataValue, 2.0097400000000003, -0.0155
DataValue, 2.015, -0.032
DataValue, 2.0198, -0.004
DataValue, 2.0245200000000003, -0.014
DataValue, 2.0295400000000003, -0.021500000000000002
DataValue, 2.0346800000000003, -0.0145
DataValue, 2.04016, -0.021
DataValue, 2.0447800000000003, -0.013000000000000001
DataValue, 2.04998, -0.037
DataValue, 2.05528, -0.0195
DataValue, 2.0602400000000003, -0.0265
DataValue, 2.06528, -0.007
DataValue, 2.06982, -0.025500000000000002
DataValue, 2.0749, -0.0115
DataValue, 2.08006, -0.031
DataValue, 2.0849200000000003, -0.0165
DataValue, 2.09002, -0.0305
DataValue, 2.09546, -0.0015
DataValue, 2.0998200000000002, -0.029
DataValue, 2.1050600000000004, -0.0185
DataValue, 2.11004, -0.025500000000000002
DataValue, 2.11484, -0.0085
DataValue, 2.12018, -0.035
DataValue, 2.12508, -0.014
DataValue, 2.12996, -0.0265
DataValue, 2.13458, -0.02
DataValue, 2.13966, -0.0205
DataValue, 2.1452, -0.0105
DataValue, 2.15018, -0.023
DataValue, 2.15526, -0.017
DataValue, 2.16026, -0.005
DataValue, 2.16488, -0.027
DataValue, 2.17038, -0.016
DataValue, 2.17482, -0.033
DataValue, 2.17978, -0.004
DataValue, 2.1847800000000004, -0.0285
DataValue, 2.18968, -0.018000000000000002
DataValue, 2.1952000000000003, -0.0395
DataValue, 2.20034, 0.004
DataValue, 2.2046, -0.0235
DataValue, 2.2097200000000004, -0.0065000000000000006
DataValue, 2.21484, -0.0335
DataValue, 2.2192800000000004, -0.0075
DataValue, 2.2249800000000004, -0.011
DataValue, 2.2298600000000004, -0.011
DataValue, 2.23478, -0.0245
DataValue, 2.24052, -0.0025
DataValue, 2.245, -0.0135
DataValue, 2.25008, -0.0235
DataValue, 2.2546000000000004, -0.0105
DataValue, 2.2596600000000002, -0.013000000000000001
DataValue, 2.2646, -0.0115
DataValue, 2.2698400000000003, -0.012
DataValue, 2.27436, 0.007
DataValue, 2.2803400000000003, -0.0015
DataValue, 2.28514, -0.0105
DataValue, 2.28954, -0.0315
DataValue, 2.2948600000000003, 0.0035
DataValue, 2.30024, -0.0305
DataValue, 2.30404, 0.0065000000000000006
DataValue, 2.30966, -0.019
DataValue, 2.3149200000000003, -0.002
DataValue, 2.32032, -0.015
DataValue, 2.32418, 0.0105
DataValue, 2.32994, -0.014
DataValue, 2.3353, -0.0025
DataValue, 2.34124, -0.011
DataValue, 2.3455000000000004, 0.0055
DataValue, 2.3497000000000003, 0.005
DataValue, 2.3551800000000003, 0.021500000000000002
DataValue, 2.36036, 0
DataValue, 2.3651400000000002, -0.0035
DataValue, 2.3699000000000003, 0.0005
DataValue, 2.3750400000000003, -0.0045000000000000005
DataValue, 2.3798000000000004, -0.0095
DataValue, 2.38504, -0.017
DataValue, 2.39026, 0.0065000000000000006
DataValue, 2.3947800000000004, -0.0125
DataValue, 2.3993, -0.005
DataValue, 2.4047400000000003, -0.0205
DataValue, 2.4092800000000003, 0.0125
DataValue, 2.4147000000000003, -0.019
DataValue, 2.41948, 0.0045000000000000005
DataValue, 2.42504, -0.017
DataValue, 2.42964, 0.0085
DataValue, 2.43474, -0.0065000000000000006
DataValue, 2.4399200000000003, 0.014
DataValue, 2.4447200000000002, 0.0025
DataValue, 2.45014, -0.0075
DataValue, 2.45466, -0.019
DataValue, 2.4598600000000004, -0.0185
DataValue, 2.46518, 0.0105
DataValue, 2.47012, -0.0015
DataValue, 2.47506, 0.0105
DataValue, 2.48042, -0.0205
DataValue, 2.4850600000000003, 0.0105
DataValue, 2.49092, 0.002
DataValue, 2.49494, 0.014
DataValue, 2.5003200000000003, -0.0075
DataValue, 2.5047800000000002, 0.013000000000000001
DataValue, 2.51004, 0.0125
DataValue, 2.5144200000000003, 0
DataValue, 2.5201200000000004, 0.017
DataValue, 2.5253, 0.0205
DataValue, 2.53032, 0.0035
DataValue, 2.53492, 0.0015
DataValue, 2.5397000000000003, 0.0055
DataValue, 2.5446400000000002, 0.0115
DataValue, 2.54992, 0.0275
DataValue, 2.5557800000000004, 0.007
DataValue, 2.5599800000000004, 0.022
DataValue, 2.5657400000000004, 0.003
DataValue, 2.5709000000000004, 0.014
DataValue, 2.5748200000000003, 0.012
DataValue, 2.5803200000000004, 0.023
DataValue, 2.5846400000000003, 0.012
DataValue, 2.5899, 0.016
DataValue, 2.59464, 0.0065000000000000006
DataValue, 2.5998, 0.023
DataValue, 2.6057200000000003, 0.0165
DataValue, 2.61036, 0.016
DataValue, 2.6150200000000003, 0.029500000000000002
DataValue, 2.6204, 0.025500000000000002
DataValue, 2.6252600000000004, 0.014
DataValue, 2.63032, 0.0145
DataValue, 2.6346800000000004, 0.0335
DataValue, 2.6398, 0.0095
DataValue, 2.64482, 0.033
DataValue, 2.6502800000000004, 0.027
DataValue, 2.6546000000000003, 0.0315
DataValue, 2.6595600000000004, 0.018000000000000002
DataValue, 2.66556, 0.0405
DataValue, 2.66936, 0.0075
DataValue, 2.67438, 0.048
DataValue, 2.6801600000000003, 0.025500000000000002
DataValue, 2.68448, 0.025
DataValue, 2.6899800000000003, 0.045
DataValue, 2.69512, 0.006
DataValue, 2.70026, 0.0535
DataValue, 2.7048400000000004, 0.0245
DataValue, 2.7101400000000004, 0.038
DataValue, 2.71462, 0.027
DataValue, 2.72038, 0.056
DataValue, 2.7253200000000004, 0.029500000000000002
DataValue, 2.72982, 0.0605
DataValue, 2.73512, 0.018000000000000002
DataValue, 2.7404400000000004, 0.052000000000000005
DataValue, 2.7442, 0.0375
DataValue, 2.7500400000000003, 0.037
DataValue, 2.75462, 0.035500000000000004
DataValue, 2.75964, 0.046
DataValue, 2.7652400000000004, 0.038
DataValue, 2.7700600000000004, 0.0655
DataValue, 2.77552, 0.034
DataValue, 2.7789800000000002, 0.06
DataValue, 2.7847600000000003, 0.042
DataValue, 2.7901800000000003, 0.059500000000000004
DataValue, 2.7956800000000004, 0.0505
DataValue, 2.80052, 0.058
DataValue, 2.8045600000000004, 0.054
DataValue, 2.80994, 0.0675
DataValue, 2.8149400000000004, 0.0365
DataValue, 2.8203400000000003, 0.06
DataValue, 2.8248800000000003, 0.055
DataValue, 2.8303800000000003, 0.0585
DataValue, 2.83556, 0.0545
DataValue, 2.8406800000000003, 0.069
DataValue, 2.8443400000000003, 0.051500000000000004
DataValue, 2.84926, 0.065
DataValue, 2.85584, 0.0535
DataValue, 2.8592600000000004, 0.063
DataValue, 2.8650200000000003, 0.076
DataValue, 2.86938, 0.072000000000000008
DataValue, 2.87474, 0.0615
DataValue, 2.88098, 0.066
DataValue, 2.8848800000000003, 0.067
DataValue, 2.8902200000000002, 0.0625
DataValue, 2.89482, 0.073
DataValue, 2.90018, 0.065
DataValue, 2.90506, 0.0945
DataValue, 2.90958, 0.0555
DataValue, 2.91496, 0.1015
DataValue, 2.92044, 0.0755
DataValue, 2.92572, 0.085
DataValue, 2.9305200000000005, 0.0675
DataValue, 2.9357800000000003, 0.107
DataValue, 2.9397, 0.087000000000000008
DataValue, 2.9451600000000004, 0.105
DataValue, 2.9500800000000003, 0.081
DataValue, 2.95508, 0.105
DataValue, 2.9598600000000004, 0.0815
DataValue, 2.9646800000000004, 0.092
DataValue, 2.9696800000000003, 0.093
DataValue, 2.97452, 0.1075
DataValue, 2.9803, 0.099
DataValue, 2.98456, 0.1065
DataValue, 2.98952, 0.1105
DataValue, 2.99472, 0.115
DataValue, 2.9999000000000002, 0.11750000000000001
DataValue, 3.0053400000000003, 0.106
DataValue, 3.0104200000000003, 0.1145
DataValue, 3.0148400000000004, 0.107
DataValue, 3.02002, 0.11850000000000001
DataValue, 3.0247800000000002, 0.0945
DataValue, 3.0302200000000004, 0.11750000000000001
DataValue, 3.0349600000000003, 0.0975
DataValue, 3.0395600000000003, 0.128
DataValue, 3.04504, 0.115
DataValue, 3.0504200000000004, 0.14150000000000002
DataValue, 3.0546400000000005, 0.128
DataValue, 3.06014, 0.1355
DataValue, 3.06462, 0.113
DataValue, 3.0699400000000003, 0.13
DataValue, 3.07512, 0.1395
DataValue, 3.08034, 0.13
DataValue, 3.0853800000000002, 0.1475
DataValue, 3.08996, 0.125
DataValue, 3.0949600000000004, 0.145
DataValue, 3.1004600000000004, 0.1345
DataValue, 3.10482, 0.1515
DataValue, 3.1098600000000003, 0.1345
DataValue, 3.11534, 0.15
DataValue, 3.1201600000000003, 0.14150000000000002
DataValue, 3.12536, 0.1345
DataValue, 3.1298000000000004, 0.1545
DataValue, 3.13512, 0.147
DataValue, 3.1401800000000004, 0.159
DataValue, 3.14528, 0.1515
DataValue, 3.1501, 0.17550000000000002
DataValue, 3.15558, 0.158
DataValue, 3.1602200000000003, 0.17550000000000002
DataValue, 3.1648, 0.1675
DataValue, 3.16996, 0.18
DataValue, 3.1751000000000005, 0.17400000000000002
DataValue, 3.1797000000000004, 0.17250000000000001
DataValue, 3.18494, 0.1705
DataValue, 3.19044, 0.183
DataValue, 3.19498, 0.2
DataValue, 3.20048, 0.171
DataValue, 3.2049600000000003, 0.1915
DataValue, 3.2104600000000003, 0.18
DataValue, 3.2153, 0.189
DataValue, 3.2198, 0.184
DataValue, 3.22488, 0.1885
DataValue, 3.2300000000000004, 0.19
DataValue, 3.23484, 0.20600000000000002
DataValue, 3.2399000000000004, 0.1915
DataValue, 3.2451000000000003, 0.214
DataValue, 3.24994, 0.1835
DataValue, 3.2549400000000004, 0.22
DataValue, 3.25998, 0.195
DataValue, 3.2651800000000004, 0.20500000000000002
DataValue, 3.2700600000000004, 0.2185
DataValue, 3.2743800000000003, 0.2305
DataValue, 3.2800000000000002, 0.2295
DataValue, 3.28528, 0.2185
DataValue, 3.2895600000000003, 0.223
DataValue, 3.29524, 0.20700000000000002
DataValue, 3.29998, 0.23900000000000002
DataValue, 3.3051600000000003, 0.23650000000000002
DataValue, 3.3102000000000005, 0.2485
DataValue, 3.31462, 0.213
DataValue, 3.3200000000000003, 0.2525
DataValue, 3.32514, 0.23850000000000002
DataValue, 3.33014, 0.23950000000000002
DataValue, 3.3346600000000004, 0.2445
DataValue, 3.3404200000000004, 0.2505
DataValue, 3.345, 0.2615
DataValue, 3.35, 0.2755
DataValue, 3.3545800000000003, 0.278
DataValue, 3.36024, 0.2555
DataValue, 3.3651000000000004, 0.2895
DataValue, 3.3703600000000002, 0.268
DataValue, 3.3749200000000004, 0.2885
DataValue, 3.3798800000000004, 0.2695
DataValue, 3.38538, 0.2935
DataValue, 3.39006, 0.256
DataValue, 3.3948600000000004, 0.296
DataValue, 3.40058, 0.28350000000000003
DataValue, 3.40478, 0.2945
DataValue, 3.4100200000000003, 0.28450000000000003
DataValue, 3.41448, 0.3015
DataValue, 3.4203200000000002, 0.28300000000000003
DataValue, 3.42512, 0.296
DataValue, 3.42986, 0.2985
DataValue, 3.43488, 0.319
DataValue, 3.43996, 0.3105
DataValue, 3.4456800000000003, 0.318
DataValue, 3.4499800000000005, 0.3175
DataValue, 3.4541800000000005, 0.2985
DataValue, 3.4599200000000003, 0.3335
DataValue, 3.46424, 0.31
DataValue, 3.4699000000000004, 0.34650000000000003
DataValue, 3.47522, 0.3125
DataValue, 3.4806000000000004, 0.3595
DataValue, 3.4851600000000005, 0.322
DataValue, 3.4903600000000004, 0.358
DataValue, 3.495, 0.343
DataValue, 3.4999400000000005, 0.3555
DataValue, 3.5047400000000004, 0.356
DataValue, 3.50924, 0.355
DataValue, 3.51466, 0.34600000000000003
DataValue, 3.5197000000000003, 0.3655
DataValue, 3.5250000000000004, 0.3655
DataValue, 3.5302200000000004, 0.361
DataValue, 3.5345400000000002, 0.386
DataValue, 3.53926, 0.368
DataValue, 3.5451200000000003, 0.394
DataValue, 3.5496000000000003, 0.371
DataValue, 3.5545400000000003, 0.391
DataValue, 3.5598, 0.3985
DataValue, 3.56504, 0.3985
DataValue, 3.5698600000000003, 0.374
DataValue, 3.5746, 0.41250000000000003
DataValue, 3.5794400000000004, 0.398
DataValue, 3.5850600000000004, 0.41350000000000003
DataValue, 3.5891400000000004, 0.41050000000000003
DataValue, 3.5956200000000003, 0.43
DataValue, 3.60028, 0.4285
DataValue, 3.60488, 0.441
DataValue, 3.6095, 0.425
DataValue, 3.61478, 0.452
DataValue, 3.6201600000000003, 0.4195
DataValue, 3.62454, 0.4525
DataValue, 3.62984, 0.442
DataValue, 3.63546, 0.459
DataValue, 3.6394800000000003, 0.449
DataValue, 3.6448600000000004, 0.4655
DataValue, 3.6499200000000003, 0.47200000000000003
DataValue, 3.6554, 0.463
DataValue, 3.6606400000000003, 0.4635
DataValue, 3.6653200000000004, 0.47950000000000004
DataValue, 3.6700200000000005, 0.47050000000000003
DataValue, 3.6754400000000005, 0.47550000000000003
DataValue, 3.6806400000000004, 0.4865
DataValue, 3.6846, 0.485
DataValue, 3.68982, 0.502
DataValue, 3.6951400000000003, 0.4825
DataValue, 3.69972, 0.519
DataValue, 3.70502, 0.488
DataValue, 3.7108800000000004, 0.525
DataValue, 3.71512, 0.4885
DataValue, 3.71932, 0.532
DataValue, 3.72474, 0.527
DataValue, 3.72934, 0.5425
DataValue, 3.7350200000000005, 0.5225
DataValue, 3.74046, 0.553
DataValue, 3.7451200000000004, 0.539
DataValue, 3.75064, 0.56600000000000006
DataValue, 3.7549200000000003, 0.532
DataValue, 3.7594000000000003, 0.5625
DataValue, 3.76534, 0.5465
DataValue, 3.7694400000000003, 0.5615
DataValue, 3.7745200000000003, 0.56400000000000006
DataValue, 3.77984, 0.5835
DataValue, 3.7851800000000004, 0.5835
DataValue, 3.79028, 0.5895
DataValue, 3.7947800000000003, 0.58
DataValue, 3.7998000000000003, 0.5995
DataValue, 3.8051000000000004, 0.5945
DataValue, 3.8101400000000005, 0.602
DataValue, 3.8151400000000004, 0.6005
DataValue, 3.8202000000000003, 0.6065
DataValue, 3.82548, 0.6175
DataValue, 3.8298, 0.614
DataValue, 3.8351800000000003, 0.62750000000000006
DataValue, 3.8395, 0.622
DataValue, 3.8451400000000002, 0.6445
DataValue, 3.8505400000000005, 0.63850000000000007
DataValue, 3.8546000000000005, 0.643
DataValue, 3.8602200000000004, 0.6515
DataValue, 3.86526, 0.643
DataValue, 3.8696, 0.661
DataValue, 3.8752400000000002, 0.675
DataValue, 3.8799400000000004, 0.673
DataValue, 3.8852, 0.665
DataValue, 3.8903000000000003, 0.6855
DataValue, 3.89482, 0.675
DataValue, 3.90004, 0.69500000000000006
DataValue, 3.9046800000000004, 0.7005
DataValue, 3.9101800000000004, 0.69300000000000006
DataValue, 3.9153000000000002, 0.7115
DataValue, 3.9199200000000003, 0.711
DataValue, 3.9244200000000005, 0.7005
DataValue, 3.9292400000000005, 0.726
DataValue, 3.9345600000000003, 0.719
DataValue, 3.9398000000000004, 0.7325
DataValue, 3.9449600000000005, 0.7435
DataValue, 3.9500200000000003, 0.753
DataValue, 3.9546600000000005, 0.757
DataValue, 3.9596000000000005, 0.76
DataValue, 3.9654000000000003, 0.768
DataValue, 3.97, 0.76750000000000007
DataValue, 3.97508, 0.76550000000000007
DataValue, 3.9796600000000004, 0.7845
DataValue, 3.9852200000000004, 0.779
DataValue, 3.9908, 0.7915
