
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.3904, -0.0115
DataValue, 0.39594, -0.0155
DataValue, 0.40066, -0.027
DataValue, 0.40530000000000005, -0.008
DataValue, 0.41046000000000005, -0.0205
DataValue, 0.41474000000000005, -0.0115
DataValue, 0.42048, -0.0055
DataValue, 0.42524000000000006, -0.022
DataValue, 0.43012000000000006, -0.026000000000000002
DataValue, 0.43500000000000005, -0.0025
DataValue, 0.44006000000000006, -0.029500000000000002
DataValue, 0.44474, -0.0095
DataValue, 0.44986000000000004, -0.025500000000000002
DataValue, 0.45494, -0.035
DataValue, 0.46036000000000005, -0.021500000000000002
DataValue, 0.46504000000000006, -0.0195
DataValue, 0.4706, -0.0385
DataValue, 0.47486000000000006, -0.025500000000000002
DataValue, 0.48032, -0.0105
DataValue, 0.48542, -0.035500000000000004
DataValue, 0.48990000000000006, -0.0365
DataValue, 0.49478000000000005, -0.0065000000000000006
DataValue, 0.49976000000000004, -0.036000000000000004
DataValue, 0.50532, -0.032
DataValue, 0.5101, -0.016
DataValue, 0.51484000000000008, -0.0285
DataValue, 0.52002, -0.034
DataValue, 0.5249, -0.01
DataValue, 0.53038000000000007, -0.0305
DataValue, 0.5348, -0.0455
DataValue, 0.54082000000000008, -0.0015
DataValue, 0.54508, -0.0225
DataValue, 0.5502, -0.0475
DataValue, 0.55470000000000008, -0.01
DataValue, 0.56, -0.002
DataValue, 0.56492000000000009, -0.0245
DataValue, 0.56992000000000009, -0.021500000000000002
DataValue, 0.57486, -0.0195
DataValue, 0.58004, -0.038
DataValue, 0.58462, -0.018000000000000002
DataValue, 0.58984, -0.0365
DataValue, 0.59514, -0.022
DataValue, 0.59988000000000008, -0.0145
DataValue, 0.6058, -0.028
DataValue, 0.6102200000000001, -0.0225
DataValue, 0.61562000000000006, -0.012
DataValue, 0.6199, -0.0315
DataValue, 0.62508000000000008, -0.0275
DataValue, 0.6299800000000001, -0.006
DataValue, 0.63432000000000011, -0.045
DataValue, 0.63982, -0.025500000000000002
DataValue, 0.6450800000000001, -0.012
DataValue, 0.65034, -0.0275
DataValue, 0.6551800000000001, -0.0265
DataValue, 0.66050000000000009, -0.015
DataValue, 0.66528000000000009, -0.0285
DataValue, 0.66994000000000009, -0.0205
DataValue, 0.67526000000000008, -0.0015
DataValue, 0.68008, -0.036000000000000004
DataValue, 0.68492000000000008, -0.04
DataValue, 0.6902600000000001, -0.015
DataValue, 0.6947000000000001, -0.031
DataValue, 0.70002000000000009, -0.026000000000000002
DataValue, 0.70562, -0.0195
DataValue, 0.71024000000000009, -0.019
DataValue, 0.71510000000000007, -0.042
DataValue, 0.71974, -0.022
DataValue, 0.72552, -0.0085
DataValue, 0.72958, -0.043000000000000003
DataValue, 0.7353400000000001, -0.022
DataValue, 0.74010000000000009, -0.017
DataValue, 0.74524, -0.0245
DataValue, 0.75002, -0.0245
DataValue, 0.75464000000000009, -0.043500000000000004
DataValue, 0.76058, -0.0225
DataValue, 0.76460000000000006, -0.028
DataValue, 0.77082000000000006, -0.053
DataValue, 0.77506000000000008, -0.036000000000000004
DataValue, 0.77968, -0.0025
DataValue, 0.7849600000000001, -0.05
DataValue, 0.7892, -0.0385
DataValue, 0.79546000000000006, -0.0195
DataValue, 0.79954, -0.043500000000000004
DataValue, 0.80518000000000012, -0.031
DataValue, 0.80964, -0.0235
DataValue, 0.81522000000000006, -0.0455
DataValue, 0.81960000000000011, -0.0125
DataValue, 0.82498, -0.0275
DataValue, 0.83002000000000009, -0.033
DataValue, 0.83572, -0.017
DataValue, 0.83952, -0.0205
DataValue, 0.84510000000000007, -0.0415
DataValue, 0.85030000000000006, -0.0135
DataValue, 0.85464000000000007, -0.0275
DataValue, 0.86010000000000009, -0.03
DataValue, 0.86484, -0.0195
DataValue, 0.86990000000000012, -0.006
DataValue, 0.87538, -0.035
DataValue, 0.87988000000000011, -0.0335
DataValue, 0.88474000000000008, -0.0135
DataValue, 0.89004, -0.048
DataValue, 0.89532000000000012, -0.0245
DataValue, 0.90022, -0.0090000000000000011
DataValue, 0.90454000000000012, -0.0335
DataValue, 0.91006000000000009, -0.0265
DataValue, 0.91528000000000009, -0.023
DataValue, 0.92046000000000006, -0.032
DataValue, 0.92516000000000009, -0.031
DataValue, 0.93022, -0.005
DataValue, 0.9348200000000001, -0.0445
DataValue, 0.93972000000000011, -0.023
DataValue, 0.94506000000000012, -0.0115
DataValue, 0.94988000000000006, -0.0365
DataValue, 0.95490000000000008, -0.031
DataValue, 0.96032000000000006, -0.0095
DataValue, 0.9650200000000001, -0.022
DataValue, 0.97020000000000006, -0.0335
DataValue, 0.97566000000000008, -0.0115
DataValue, 0.98036000000000012, -0.018000000000000002
DataValue, 0.98504, -0.0315
DataValue, 0.99030000000000007, -0.005
DataValue, 0.9946600000000001, -0.035500000000000004
DataValue, 1.0002600000000002, -0.029
DataValue, 1.0056200000000002, -0.019
DataValue, 1.01048, -0.016
DataValue, 1.0152, -0.028
DataValue, 1.01976, -0.0305
DataValue, 1.0252800000000002, -0.026000000000000002
DataValue, 1.0301200000000002, -0.031
DataValue, 1.03546, 0.004
DataValue, 1.0399200000000002, -0.025500000000000002
DataValue, 1.0451400000000002, -0.0445
DataValue, 1.05054, -0.0145
DataValue, 1.05474, -0.031
DataValue, 1.0594400000000002, -0.0365
DataValue, 1.06504, -0.012
DataValue, 1.07038, -0.0265
DataValue, 1.0746, -0.032
DataValue, 1.08, -0.019
DataValue, 1.08498, -0.0315
DataValue, 1.08972, -0.036000000000000004
DataValue, 1.0948200000000001, -0.0185
DataValue, 1.10044, -0.0090000000000000011
DataValue, 1.10504, -0.037
DataValue, 1.10952, -0.0115
DataValue, 1.11518, 0.0075
DataValue, 1.1199400000000002, -0.036000000000000004
DataValue, 1.12402, -0.019
DataValue, 1.12954, -0.024
DataValue, 1.1353000000000002, -0.0335
DataValue, 1.1405800000000002, -0.025500000000000002
DataValue, 1.1448800000000001, -0.0085
DataValue, 1.1505800000000002, -0.0175
DataValue, 1.1554200000000001, -0.019
DataValue, 1.1602000000000001, -0.0145
DataValue, 1.16538, -0.025
DataValue, 1.17012, -0.0425
DataValue, 1.1753200000000001, -0.0090000000000000011
DataValue, 1.17978, -0.025
DataValue, 1.18462, -0.03
DataValue, 1.1907, -0.0225
DataValue, 1.19466, -0.0090000000000000011
DataValue, 1.20028, -0.0285
DataValue, 1.2049, -0.024
DataValue, 1.2095200000000002, -0.001
DataValue, 1.2148400000000001, -0.0175
DataValue, 1.22004, -0.028
DataValue, 1.2246400000000002, -0.0090000000000000011
DataValue, 1.22946, -0.015
DataValue, 1.2345000000000002, -0.05
DataValue, 1.2400200000000001, -0.031
DataValue, 1.2449000000000001, -0.0085
DataValue, 1.2505000000000002, -0.0315
DataValue, 1.25472, -0.042
DataValue, 1.2599200000000002, -0.015
DataValue, 1.2639, -0.012
DataValue, 1.2708400000000002, -0.0335
DataValue, 1.2750000000000001, -0.0115
DataValue, 1.2798, -0.004
DataValue, 1.28492, -0.0325
DataValue, 1.28994, -0.033
DataValue, 1.29474, -0.017
DataValue, 1.30038, -0.031
DataValue, 1.3047000000000002, -0.0315
DataValue, 1.30966, -0.007
DataValue, 1.31512, -0.035
DataValue, 1.31932, -0.035
DataValue, 1.32498, -0.02
DataValue, 1.3300400000000001, -0.008
DataValue, 1.3348200000000001, -0.033
DataValue, 1.3405600000000002, -0.0225
DataValue, 1.34552, -0.0115
DataValue, 1.3498, -0.0315
DataValue, 1.3550600000000002, -0.026000000000000002
DataValue, 1.36006, -0.029500000000000002
DataValue, 1.3647200000000002, -0.025
DataValue, 1.36942, -0.035
DataValue, 1.3751200000000001, -0.0155
DataValue, 1.37976, -0.02
DataValue, 1.3852000000000002, -0.046
DataValue, 1.3898400000000002, -0.02
DataValue, 1.3945200000000002, -0.0135
DataValue, 1.3997000000000002, -0.0105
DataValue, 1.4049200000000002, -0.0185
DataValue, 1.40952, -0.0235
DataValue, 1.41484, -0.016
DataValue, 1.41948, -0.0395
DataValue, 1.4251, -0.015
DataValue, 1.4299600000000001, -0.0205
DataValue, 1.4351600000000002, -0.0475
DataValue, 1.4401000000000002, -0.025500000000000002
DataValue, 1.4459600000000001, -0.0035
DataValue, 1.4498600000000002, -0.0205
DataValue, 1.4550400000000001, -0.0285
DataValue, 1.46002, -0.0035
DataValue, 1.4647000000000001, -0.013000000000000001
DataValue, 1.4701600000000001, -0.036000000000000004
DataValue, 1.4745000000000001, -0.03
DataValue, 1.48014, -0.018000000000000002
DataValue, 1.4849400000000002, -0.037
DataValue, 1.4894200000000002, -0.026000000000000002
DataValue, 1.49544, -0.0235
DataValue, 1.49926, -0.018000000000000002
DataValue, 1.5050000000000001, -0.016
DataValue, 1.5096600000000002, -0.0275
DataValue, 1.5149000000000001, -0.013000000000000001
DataValue, 1.5202600000000002, -0.037
DataValue, 1.5252800000000002, -0.0265
DataValue, 1.53004, -0.0145
DataValue, 1.5359800000000001, -0.028
DataValue, 1.5396400000000001, -0.0345
DataValue, 1.54496, -0.0175
DataValue, 1.5503000000000002, -0.022
DataValue, 1.55472, -0.0405
DataValue, 1.5601800000000001, -0.0165
DataValue, 1.5643, -0.0335
DataValue, 1.5699200000000002, -0.0445
DataValue, 1.5751400000000002, -0.029
DataValue, 1.5800800000000002, -0.0285
DataValue, 1.5854000000000001, -0.047
DataValue, 1.58962, -0.02
DataValue, 1.5951000000000002, -0.025
DataValue, 1.6002800000000002, -0.05
DataValue, 1.60582, -0.02
DataValue, 1.6094600000000001, -0.0275
DataValue, 1.61474, -0.0315
DataValue, 1.6206200000000002, -0.0275
DataValue, 1.6254600000000001, -0.0195
DataValue, 1.6297400000000002, -0.021
DataValue, 1.63514, -0.037
DataValue, 1.6402400000000001, -0.011
DataValue, 1.64538, -0.025
DataValue, 1.64992, -0.0475
DataValue, 1.65494, -0.011
DataValue, 1.6596400000000002, -0.016
DataValue, 1.66514, -0.032
DataValue, 1.6696000000000002, -0.029500000000000002
DataValue, 1.6744800000000002, -0.0135
DataValue, 1.67992, -0.025500000000000002
DataValue, 1.6852600000000002, -0.0335
DataValue, 1.68968, -0.0265
DataValue, 1.6944400000000002, -0.0005
DataValue, 1.7002800000000002, -0.0275
DataValue, 1.7051200000000002, -0.033
DataValue, 1.70992, -0.0165
DataValue, 1.71446, -0.0090000000000000011
DataValue, 1.7196200000000002, -0.0415
DataValue, 1.7252600000000002, -0.022
DataValue, 1.7294800000000001, -0.008
DataValue, 1.7348000000000001, -0.022
DataValue, 1.7401000000000002, -0.034
DataValue, 1.74482, -0.0015
DataValue, 1.75042, -0.03
DataValue, 1.7554, -0.042
DataValue, 1.75974, -0.018000000000000002
DataValue, 1.76458, -0.005
DataValue, 1.77008, -0.033
DataValue, 1.77492, -0.0345
DataValue, 1.7801600000000002, -0.0135
DataValue, 1.7849000000000002, -0.03
DataValue, 1.7896600000000003, -0.0405
DataValue, 1.7947600000000001, -0.0205
DataValue, 1.8000600000000002, -0.0105
DataValue, 1.8058400000000001, -0.0375
DataValue, 1.8105000000000002, -0.018000000000000002
DataValue, 1.81498, -0.022
DataValue, 1.8197200000000002, -0.0315
DataValue, 1.82522, -0.0305
DataValue, 1.83054, -0.028
DataValue, 1.83478, -0.015
DataValue, 1.8397400000000002, -0.0385
DataValue, 1.8452000000000002, -0.032
DataValue, 1.8494400000000002, -0.0245
DataValue, 1.85532, -0.023
DataValue, 1.8607000000000002, -0.026000000000000002
DataValue, 1.8648000000000002, -0.023
DataValue, 1.8700800000000002, -0.0405
DataValue, 1.87508, -0.042
DataValue, 1.8795600000000001, -0.019
DataValue, 1.8851400000000003, -0.02
DataValue, 1.8902400000000001, -0.0445
DataValue, 1.8949200000000002, -0.023
DataValue, 1.90006, -0.019
DataValue, 1.9047, -0.0395
DataValue, 1.9096000000000002, -0.0165
DataValue, 1.91504, -0.016
DataValue, 1.9198600000000001, -0.0315
DataValue, 1.9253600000000002, -0.0305
DataValue, 1.9305800000000002, -0.022
DataValue, 1.9350600000000002, -0.029500000000000002
DataValue, 1.9404200000000003, -0.032
DataValue, 1.9457200000000001, -0.018000000000000002
DataValue, 1.9497600000000002, -0.018000000000000002
DataValue, 1.9552600000000002, -0.0425
DataValue, 1.9597200000000001, -0.0205
DataValue, 1.9648400000000001, -0.017
DataValue, 1.9702800000000003, -0.032
DataValue, 1.9755600000000002, -0.023
DataValue, 1.9799000000000002, -0.0285
DataValue, 1.9855200000000002, -0.026000000000000002
DataValue, 1.99022, -0.0335
DataValue, 1.9947000000000001, -0.026000000000000002
DataValue, 1.9994600000000002, -0.017
DataValue, 2.0049200000000003, -0.0345
DataValue, 2.0103600000000004, -0.0185
DataValue, 2.01506, -0.014
DataValue, 2.0203800000000003, -0.033
DataValue, 2.0248600000000003, -0.031
DataValue, 2.03012, -0.0095
DataValue, 2.0346800000000003, -0.011
DataValue, 2.04, -0.046
DataValue, 2.0449800000000002, -0.023
DataValue, 2.0503400000000003, -0.0075
DataValue, 2.0550800000000002, -0.0365
DataValue, 2.05994, -0.018000000000000002
DataValue, 2.06474, -0.0105
DataValue, 2.06956, -0.0395
DataValue, 2.07534, -0.0145
DataValue, 2.08068, -0.0135
DataValue, 2.0850600000000004, -0.032
DataValue, 2.0894000000000004, -0.0365
DataValue, 2.09512, -0.0085
DataValue, 2.10002, -0.026000000000000002
DataValue, 2.1051, -0.021500000000000002
DataValue, 2.1101400000000003, -0.0185
DataValue, 2.1152200000000003, -0.0095
DataValue, 2.11958, -0.0475
DataValue, 2.1256000000000004, -0.0145
DataValue, 2.1299200000000003, -0.0205
DataValue, 2.13518, -0.014
DataValue, 2.13984, -0.029
DataValue, 2.14514, 0.005
DataValue, 2.14942, -0.037
DataValue, 2.1545, -0.0205
DataValue, 2.1598800000000002, -0.0315
DataValue, 2.16522, -0.0195
DataValue, 2.1700600000000003, -0.052000000000000005
DataValue, 2.1743400000000004, -0.0185
DataValue, 2.17994, -0.025
DataValue, 2.1845600000000003, -0.0385
DataValue, 2.18962, -0.012
DataValue, 2.19518, -0.022
DataValue, 2.20046, -0.036000000000000004
DataValue, 2.2052, -0.0090000000000000011
DataValue, 2.2103, -0.011
DataValue, 2.21522, -0.0405
DataValue, 2.21986, -0.015
DataValue, 2.2254400000000003, -0.002
DataValue, 2.22974, -0.0285
DataValue, 2.2341200000000003, -0.017
DataValue, 2.24044, 0.0005
DataValue, 2.24534, -0.0175
DataValue, 2.24926, -0.0090000000000000011
DataValue, 2.25532, -0.011
DataValue, 2.2602, -0.0305
DataValue, 2.2659800000000003, -0.0145
DataValue, 2.26994, -0.0045000000000000005
DataValue, 2.27564, -0.032
DataValue, 2.2806, -0.0325
DataValue, 2.28512, -0.0090000000000000011
DataValue, 2.2895000000000003, -0.035500000000000004
DataValue, 2.2950000000000004, -0.014
DataValue, 2.29958, 0.0055
DataValue, 2.3051600000000003, -0.0195
DataValue, 2.3099800000000004, -0.0275
DataValue, 2.3151, -0.0085
DataValue, 2.32004, -0.013000000000000001
DataValue, 2.32514, -0.034
DataValue, 2.32986, -0.0095
DataValue, 2.3353800000000002, -0.014
DataValue, 2.3399400000000004, -0.029
DataValue, 2.34534, -0.005
DataValue, 2.34934, -0.011
DataValue, 2.3553800000000003, -0.0405
DataValue, 2.35964, -0.011
DataValue, 2.36476, -0.0035
DataValue, 2.37042, -0.019
DataValue, 2.3747800000000003, -0.0085
DataValue, 2.38018, -0.013000000000000001
DataValue, 2.38544, -0.0165
DataValue, 2.3893400000000002, -0.0265
DataValue, 2.3949800000000003, 0.0055
DataValue, 2.39948, -0.03
DataValue, 2.4045400000000003, -0.029500000000000002
DataValue, 2.41028, -0.0035
DataValue, 2.4145600000000003, -0.0065000000000000006
DataValue, 2.4201400000000004, -0.0115
DataValue, 2.4248600000000002, 0.002
DataValue, 2.42984, -0.021500000000000002
DataValue, 2.4346400000000004, -0.008
DataValue, 2.44024, 0.0035
DataValue, 2.4452800000000003, -0.0045000000000000005
DataValue, 2.4498200000000003, -0.0155
DataValue, 2.4555200000000004, -0.0045000000000000005
DataValue, 2.46076, -0.023
DataValue, 2.4647200000000002, -0.017
DataValue, 2.4700200000000003, -0.0085
DataValue, 2.47472, -0.035
DataValue, 2.4799800000000003, -0.0315
DataValue, 2.4852800000000004, -0.003
DataValue, 2.49026, -0.006
DataValue, 2.4955000000000003, -0.0165
DataValue, 2.4995000000000003, -0.001
DataValue, 2.50538, -0.0225
DataValue, 2.5101, 0.002
DataValue, 2.5149600000000003, -0.0015
DataValue, 2.5201200000000004, -0.025
DataValue, 2.5247200000000003, 0.002
DataValue, 2.53006, 0.0025
DataValue, 2.53526, -0.017
DataValue, 2.5403200000000004, 0.014
DataValue, 2.5449, 0.008
DataValue, 2.5498000000000003, -0.013000000000000001
DataValue, 2.55492, -0.0135
DataValue, 2.56008, 0.012
DataValue, 2.56558, -0.001
DataValue, 2.5698800000000004, 0.002
DataValue, 2.57472, 0.0035
DataValue, 2.57994, -0.005
DataValue, 2.58536, 0.008
DataValue, 2.5897400000000004, 0.004
DataValue, 2.5958200000000002, -0.008
DataValue, 2.59958, 0.012
DataValue, 2.60516, 0.0025
DataValue, 2.60984, -0.02
DataValue, 2.61532, 0.0065000000000000006
DataValue, 2.6196200000000003, 0.005
DataValue, 2.6259, -0.011
DataValue, 2.6302800000000004, 0.0055
DataValue, 2.63512, 0.014
DataValue, 2.6395600000000004, -0.003
DataValue, 2.6445000000000003, -0.001
DataValue, 2.6506600000000002, 0.017
DataValue, 2.65464, -0.0025
DataValue, 2.6595400000000002, 0.005
DataValue, 2.66522, 0.0115
DataValue, 2.6696000000000004, -0.011
DataValue, 2.67538, -0.0055
DataValue, 2.67992, 0.022
DataValue, 2.6847200000000004, -0.017
DataValue, 2.68968, 0.0090000000000000011
DataValue, 2.6951, 0.0195
DataValue, 2.70006, -0.0015
DataValue, 2.7049800000000004, 0.02
DataValue, 2.7099200000000003, 0.0135
DataValue, 2.7154800000000003, 0.015
DataValue, 2.71952, 0.0075
DataValue, 2.7251800000000004, 0.0075
DataValue, 2.7294400000000003, 0.0115
DataValue, 2.73512, -0.003
DataValue, 2.73984, 0.029
DataValue, 2.7445000000000004, 0
DataValue, 2.7506000000000004, 0.0105
DataValue, 2.7547, 0.03
DataValue, 2.7600200000000004, 0.0225
DataValue, 2.76588, 0.0165
DataValue, 2.7697200000000004, 0.037
DataValue, 2.77484, 0.0095
DataValue, 2.7801, 0.023
DataValue, 2.7850400000000004, 0.044
DataValue, 2.78994, 0.038
DataValue, 2.79524, 0.0085
DataValue, 2.80006, 0.0285
DataValue, 2.8052400000000004, 0.0275
DataValue, 2.8095800000000004, 0.025500000000000002
DataValue, 2.81456, 0.0345
DataValue, 2.81962, 0.0235
DataValue, 2.8251000000000004, 0.011
DataValue, 2.83028, 0.0265
DataValue, 2.8352600000000003, 0.04
DataValue, 2.8401400000000003, 0.017
DataValue, 2.8449400000000002, 0.042
DataValue, 2.8505000000000003, 0.032
DataValue, 2.85502, 0.0090000000000000011
DataValue, 2.8599400000000004, 0.0405
DataValue, 2.86464, 0.036000000000000004
DataValue, 2.86974, 0.029500000000000002
DataValue, 2.8751, 0.037
DataValue, 2.88032, 0.033
DataValue, 2.8850200000000004, 0.0235
DataValue, 2.89082, 0.033
DataValue, 2.8952600000000004, 0.0555
DataValue, 2.8997, 0.0345
DataValue, 2.9051, 0.0505
DataValue, 2.9099000000000004, 0.059000000000000004
DataValue, 2.9156400000000002, 0.0265
DataValue, 2.9200600000000003, 0.051500000000000004
DataValue, 2.92444, 0.0565
DataValue, 2.92994, 0.051500000000000004
DataValue, 2.9349200000000004, 0.0505
DataValue, 2.9395000000000002, 0.057
DataValue, 2.9448200000000004, 0.046
DataValue, 2.9498800000000003, 0.039
DataValue, 2.9551200000000004, 0.0525
DataValue, 2.9601, 0.0635
DataValue, 2.96458, 0.031
DataValue, 2.9707600000000003, 0.0475
DataValue, 2.9753600000000002, 0.061
DataValue, 2.9803400000000004, 0.0405
DataValue, 2.98504, 0.042
DataValue, 2.9903000000000004, 0.081
DataValue, 2.9949800000000004, 0.082
DataValue, 3.0003200000000003, 0.0535
DataValue, 3.00518, 0.049
DataValue, 3.0096200000000004, 0.0805
DataValue, 3.0157000000000003, 0.069
DataValue, 3.0194400000000003, 0.045
DataValue, 3.0253400000000004, 0.0695
DataValue, 3.03024, 0.073
DataValue, 3.0354400000000004, 0.0725
DataValue, 3.0397600000000002, 0.0675
DataValue, 3.0447, 0.0765
DataValue, 3.0501, 0.08
DataValue, 3.0546400000000005, 0.059000000000000004
DataValue, 3.06002, 0.071000000000000008
DataValue, 3.06522, 0.0815
DataValue, 3.0707000000000004, 0.07
DataValue, 3.0748200000000003, 0.06
DataValue, 3.0798, 0.0905
DataValue, 3.08468, 0.0725
DataValue, 3.0896800000000004, 0.069
DataValue, 3.0954400000000004, 0.084
DataValue, 3.0997800000000004, 0.0945
DataValue, 3.10448, 0.0695
DataValue, 3.1100600000000003, 0.0965
DataValue, 3.11518, 0.0895
DataValue, 3.1204400000000003, 0.0845
DataValue, 3.1250400000000003, 0.1055
DataValue, 3.12956, 0.0975
DataValue, 3.13498, 0.082
DataValue, 3.14054, 0.1075
DataValue, 3.14448, 0.1135
DataValue, 3.1495200000000003, 0.092
DataValue, 3.1547400000000003, 0.083
DataValue, 3.16034, 0.114
DataValue, 3.1644400000000004, 0.0965
DataValue, 3.1697200000000003, 0.096
DataValue, 3.1750200000000004, 0.108
DataValue, 3.1799800000000005, 0.113
DataValue, 3.1846, 0.0925
DataValue, 3.19022, 0.1
DataValue, 3.19532, 0.111
DataValue, 3.19998, 0.107
DataValue, 3.20514, 0.1045
DataValue, 3.2106800000000004, 0.1355
DataValue, 3.2151, 0.1165
DataValue, 3.2196000000000002, 0.0975
DataValue, 3.22502, 0.131
DataValue, 3.23044, 0.131
DataValue, 3.2348200000000005, 0.111
DataValue, 3.2402800000000003, 0.1255
DataValue, 3.2451000000000003, 0.1355
DataValue, 3.25008, 0.108
DataValue, 3.2550200000000005, 0.1345
DataValue, 3.26012, 0.1395
DataValue, 3.2647000000000004, 0.129
DataValue, 3.2695600000000002, 0.1135
DataValue, 3.27482, 0.149
DataValue, 3.27972, 0.1555
DataValue, 3.28506, 0.126
DataValue, 3.2894, 0.153
DataValue, 3.2955400000000004, 0.1535
DataValue, 3.2998800000000004, 0.14250000000000002
DataValue, 3.3046800000000003, 0.1485
DataValue, 3.3102000000000005, 0.1565
DataValue, 3.31544, 0.1385
DataValue, 3.32012, 0.1485
DataValue, 3.3255000000000003, 0.159
DataValue, 3.3301600000000002, 0.153
DataValue, 3.3346000000000005, 0.16
DataValue, 3.3400800000000004, 0.17400000000000002
DataValue, 3.3453800000000005, 0.168
DataValue, 3.35008, 0.164
DataValue, 3.3552400000000002, 0.17450000000000002
DataValue, 3.3601, 0.1715
DataValue, 3.3649000000000004, 0.1555
DataValue, 3.3700400000000004, 0.164
DataValue, 3.3749400000000005, 0.1785
DataValue, 3.3798600000000003, 0.1595
DataValue, 3.3853400000000002, 0.1695
DataValue, 3.39054, 0.191
DataValue, 3.3949200000000004, 0.1775
DataValue, 3.3997800000000002, 0.17350000000000002
DataValue, 3.4051000000000005, 0.202
DataValue, 3.4103000000000003, 0.1965
DataValue, 3.4148400000000003, 0.171
DataValue, 3.4198600000000003, 0.1905
DataValue, 3.4246800000000004, 0.216
DataValue, 3.43034, 0.193
DataValue, 3.43576, 0.20450000000000002
DataValue, 3.4397200000000003, 0.2135
DataValue, 3.4450000000000003, 0.1935
DataValue, 3.4504, 0.191
DataValue, 3.455, 0.22
DataValue, 3.4598600000000004, 0.2145
DataValue, 3.4648600000000003, 0.1905
DataValue, 3.4708200000000002, 0.224
DataValue, 3.4743600000000003, 0.2165
DataValue, 3.4796600000000004, 0.212
DataValue, 3.4850800000000004, 0.209
DataValue, 3.4903600000000004, 0.23750000000000002
DataValue, 3.495, 0.2145
DataValue, 3.50008, 0.218
DataValue, 3.5054800000000004, 0.2405
DataValue, 3.5102800000000003, 0.2325
DataValue, 3.51452, 0.2335
DataValue, 3.52056, 0.261
DataValue, 3.5254200000000004, 0.24
DataValue, 3.5304200000000003, 0.244
DataValue, 3.5349600000000003, 0.254
DataValue, 3.5398000000000005, 0.2455
DataValue, 3.5446800000000005, 0.248
DataValue, 3.5505600000000004, 0.2555
DataValue, 3.5546800000000003, 0.2765
DataValue, 3.5597200000000004, 0.2495
DataValue, 3.56504, 0.2645
DataValue, 3.5697400000000004, 0.28350000000000003
DataValue, 3.57492, 0.2705
DataValue, 3.5796400000000004, 0.264
DataValue, 3.5851800000000003, 0.2885
DataValue, 3.5898200000000005, 0.2945
DataValue, 3.59492, 0.2645
DataValue, 3.59968, 0.2985
DataValue, 3.60502, 0.298
DataValue, 3.6104600000000002, 0.2785
DataValue, 3.6147000000000005, 0.305
DataValue, 3.6209400000000005, 0.2995
DataValue, 3.6247200000000004, 0.292
DataValue, 3.6299, 0.311
DataValue, 3.63478, 0.3105
DataValue, 3.63986, 0.2925
DataValue, 3.6445600000000002, 0.3095
DataValue, 3.6502200000000005, 0.3275
DataValue, 3.65492, 0.314
DataValue, 3.6595000000000004, 0.308
DataValue, 3.6653200000000004, 0.319
DataValue, 3.6700600000000003, 0.355
DataValue, 3.6749400000000003, 0.335
DataValue, 3.6801600000000003, 0.3315
DataValue, 3.6855, 0.325
DataValue, 3.6899400000000004, 0.359
DataValue, 3.69566, 0.325
DataValue, 3.7, 0.3365
DataValue, 3.7050400000000003, 0.34550000000000003
DataValue, 3.7100800000000005, 0.3575
DataValue, 3.7151600000000005, 0.339
DataValue, 3.7199400000000002, 0.3535
DataValue, 3.7252400000000003, 0.3825
DataValue, 3.7300000000000004, 0.3595
DataValue, 3.73484, 0.353
DataValue, 3.7406, 0.3845
DataValue, 3.7443600000000004, 0.367
DataValue, 3.7500800000000005, 0.356
DataValue, 3.7550000000000003, 0.3915
DataValue, 3.76046, 0.40800000000000003
DataValue, 3.76576, 0.37
DataValue, 3.77008, 0.3885
DataValue, 3.77538, 0.40850000000000003
DataValue, 3.7800400000000005, 0.3925
DataValue, 3.7855600000000003, 0.391
DataValue, 3.7902600000000004, 0.40800000000000003
DataValue, 3.7949400000000004, 0.4185
DataValue, 3.8004000000000002, 0.393
DataValue, 3.8046400000000005, 0.4025
DataValue, 3.80994, 0.4245
DataValue, 3.8147200000000003, 0.425
DataValue, 3.8203600000000004, 0.4195
DataValue, 3.8249800000000005, 0.43
DataValue, 3.8303200000000004, 0.4385
DataValue, 3.8348800000000005, 0.4385
DataValue, 3.8400800000000004, 0.425
DataValue, 3.84472, 0.4415
DataValue, 3.85022, 0.4485
DataValue, 3.8549400000000005, 0.439
DataValue, 3.8602000000000003, 0.4645
DataValue, 3.8657800000000004, 0.47050000000000003
DataValue, 3.8694800000000003, 0.47250000000000003
DataValue, 3.8752600000000004, 0.47350000000000003
DataValue, 3.88066, 0.493
DataValue, 3.8846800000000004, 0.47550000000000003
DataValue, 3.8899200000000005, 0.481
DataValue, 3.8943800000000004, 0.4975
DataValue, 3.89976, 0.4955
DataValue, 3.9053000000000004, 0.502
DataValue, 3.9098200000000003, 0.488
DataValue, 3.91468, 0.504
DataValue, 3.9194000000000004, 0.50850000000000006
DataValue, 3.92478, 0.499
DataValue, 3.9293000000000005, 0.512
DataValue, 3.9349000000000003, 0.5235
DataValue, 3.9400200000000005, 0.526
DataValue, 3.94464, 0.524
DataValue, 3.9499200000000005, 0.532
DataValue, 3.9551600000000002, 0.5485
DataValue, 3.9613000000000005, 0.5295
DataValue, 3.96458, 0.559
DataValue, 3.9697600000000004, 0.551
