
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39442000000000005, -0.032
DataValue, 0.39984000000000003, -0.0405
DataValue, 0.40474000000000004, -0.021
DataValue, 0.40998, -0.035500000000000004
DataValue, 0.4152, -0.019
DataValue, 0.41978000000000004, -0.03
DataValue, 0.42444000000000004, -0.0225
DataValue, 0.43022000000000005, -0.026000000000000002
DataValue, 0.43548000000000003, -0.023
DataValue, 0.43964000000000003, -0.0165
DataValue, 0.44498000000000004, -0.036000000000000004
DataValue, 0.44954000000000005, -0.016
DataValue, 0.45510000000000006, -0.025
DataValue, 0.46018000000000003, -0.0285
DataValue, 0.46448000000000006, -0.047
DataValue, 0.47008000000000005, -0.035
DataValue, 0.4756, -0.015
DataValue, 0.47994000000000003, -0.029500000000000002
DataValue, 0.48432000000000003, -0.016
DataValue, 0.49040000000000006, -0.032
DataValue, 0.4948, -0.0235
DataValue, 0.50012, -0.019
DataValue, 0.50484000000000007, -0.0305
DataValue, 0.51018000000000008, -0.0185
DataValue, 0.5148, -0.0335
DataValue, 0.51968, -0.02
DataValue, 0.52454, -0.0335
DataValue, 0.52962000000000009, -0.0195
DataValue, 0.53546, -0.0325
DataValue, 0.5403, -0.012
DataValue, 0.54548000000000008, -0.0345
DataValue, 0.55006, -0.0325
DataValue, 0.55526000000000009, -0.015
DataValue, 0.5598200000000001, -0.042
DataValue, 0.56552, -0.0105
DataValue, 0.56976, -0.043000000000000003
DataValue, 0.57458000000000009, -0.028
DataValue, 0.5793600000000001, -0.0195
DataValue, 0.58546000000000009, -0.051500000000000004
DataValue, 0.59042000000000006, -0.012
DataValue, 0.59484, -0.0335
DataValue, 0.6003400000000001, -0.0205
DataValue, 0.60530000000000006, -0.035
DataValue, 0.6100000000000001, -0.0365
DataValue, 0.61526, -0.007
DataValue, 0.6196, -0.0445
DataValue, 0.62448, 0.0005
DataValue, 0.63014, -0.032
DataValue, 0.63582, -0.0245
DataValue, 0.6407, -0.0165
DataValue, 0.64488, -0.035
DataValue, 0.64960000000000007, 0.002
DataValue, 0.65508000000000011, -0.0375
DataValue, 0.66060000000000008, -0.0165
DataValue, 0.66544, -0.03
DataValue, 0.67044, -0.0235
DataValue, 0.67526000000000008, -0.0125
DataValue, 0.67982000000000009, -0.035500000000000004
DataValue, 0.6852, -0.011
DataValue, 0.69106, -0.021
DataValue, 0.69492000000000009, -0.0085
DataValue, 0.7001400000000001, -0.0385
DataValue, 0.70508, -0.019
DataValue, 0.70998, -0.017
DataValue, 0.71512000000000009, -0.029
DataValue, 0.72014000000000011, 0.001
DataValue, 0.7245, -0.0315
DataValue, 0.72982, -0.015
DataValue, 0.73532000000000008, -0.037
DataValue, 0.7402200000000001, -0.021
DataValue, 0.74482, -0.0235
DataValue, 0.74938, -0.025500000000000002
DataValue, 0.75482, -0.018000000000000002
DataValue, 0.76002, -0.0285
DataValue, 0.76484000000000008, -0.021500000000000002
DataValue, 0.7703000000000001, -0.0405
DataValue, 0.77524, -0.0165
DataValue, 0.78024, -0.035
DataValue, 0.78432, -0.0385
DataValue, 0.78980000000000006, -0.014
DataValue, 0.79464, -0.0465
DataValue, 0.7999, -0.019
DataValue, 0.80486, -0.025
DataValue, 0.80978, -0.013000000000000001
DataValue, 0.81464, -0.029500000000000002
DataValue, 0.82052, -0.0105
DataValue, 0.82522000000000006, -0.0265
DataValue, 0.82968000000000008, -0.038
DataValue, 0.83454000000000006, -0.019
DataValue, 0.83988000000000007, -0.035500000000000004
DataValue, 0.84582, -0.012
DataValue, 0.84996, -0.026000000000000002
DataValue, 0.85528, -0.0165
DataValue, 0.85966000000000009, -0.013000000000000001
DataValue, 0.86524000000000012, -0.022
DataValue, 0.87014, -0.0105
DataValue, 0.87514, -0.0375
DataValue, 0.88034000000000012, -0.023
DataValue, 0.88464000000000009, -0.0265
DataValue, 0.88962000000000008, -0.0235
DataValue, 0.895, -0.0135
DataValue, 0.8998, -0.043000000000000003
DataValue, 0.90482000000000007, -0.0175
DataValue, 0.91020000000000012, -0.035
DataValue, 0.91476000000000013, -0.015
DataValue, 0.91964000000000012, -0.0195
DataValue, 0.92448000000000008, -0.026000000000000002
DataValue, 0.9301, -0.01
DataValue, 0.93436000000000008, -0.031
DataValue, 0.94066, -0.0165
DataValue, 0.94446000000000008, -0.04
DataValue, 0.95034000000000007, -0.0165
DataValue, 0.95444000000000007, -0.03
DataValue, 0.95978000000000008, -0.033
DataValue, 0.96436000000000011, -0.026000000000000002
DataValue, 0.97018, -0.037
DataValue, 0.97518, -0.01
DataValue, 0.98008000000000006, -0.023
DataValue, 0.98544000000000009, -0.017
DataValue, 0.99054000000000009, -0.025
DataValue, 0.99508000000000008, -0.031
DataValue, 1.0000200000000001, -0.013000000000000001
DataValue, 1.0047400000000002, -0.043000000000000003
DataValue, 1.01004, -0.014
DataValue, 1.0148400000000002, -0.019
DataValue, 1.01996, -0.022
DataValue, 1.02452, -0.022
DataValue, 1.02984, -0.025
DataValue, 1.03484, -0.0135
DataValue, 1.04, -0.043000000000000003
DataValue, 1.0451000000000001, -0.0205
DataValue, 1.0499, -0.032
DataValue, 1.0544, -0.0175
DataValue, 1.0602200000000002, -0.0115
DataValue, 1.06488, -0.028
DataValue, 1.0699800000000002, -0.0065000000000000006
DataValue, 1.07522, -0.029
DataValue, 1.07976, -0.027
DataValue, 1.08416, -0.03
DataValue, 1.0902800000000001, -0.033
DataValue, 1.09464, -0.0155
DataValue, 1.10012, -0.028
DataValue, 1.1049, -0.025500000000000002
DataValue, 1.1107, -0.037
DataValue, 1.1151200000000001, -0.028
DataValue, 1.1194000000000002, -0.0225
DataValue, 1.1249600000000002, -0.048
DataValue, 1.13022, -0.011
DataValue, 1.1357400000000002, -0.0375
DataValue, 1.1403800000000002, -0.0245
DataValue, 1.14504, -0.042
DataValue, 1.14988, -0.0155
DataValue, 1.1548, -0.0245
DataValue, 1.1601000000000001, -0.0235
DataValue, 1.1651, -0.017
DataValue, 1.16984, -0.0335
DataValue, 1.17506, -0.026000000000000002
DataValue, 1.18046, -0.0185
DataValue, 1.18544, -0.031
DataValue, 1.19008, -0.0195
DataValue, 1.1950800000000001, -0.0145
DataValue, 1.19998, -0.0165
DataValue, 1.2049800000000002, -0.0275
DataValue, 1.20968, -0.016
DataValue, 1.21466, -0.034
DataValue, 1.2200600000000001, -0.03
DataValue, 1.22564, -0.0225
DataValue, 1.2299200000000001, -0.0415
DataValue, 1.23526, -0.0225
DataValue, 1.24014, -0.0415
DataValue, 1.24486, -0.025
DataValue, 1.24994, -0.0245
DataValue, 1.2554400000000001, -0.0205
DataValue, 1.2597200000000002, -0.0165
DataValue, 1.26546, -0.045
DataValue, 1.26964, -0.02
DataValue, 1.2747000000000002, -0.0305
DataValue, 1.2797, -0.008
DataValue, 1.28386, -0.015
DataValue, 1.2894800000000002, -0.0345
DataValue, 1.2949000000000002, -0.0245
DataValue, 1.3001200000000002, -0.0415
DataValue, 1.3059800000000001, -0.0245
DataValue, 1.31006, -0.0285
DataValue, 1.3154400000000002, -0.018000000000000002
DataValue, 1.3203600000000002, -0.021
DataValue, 1.32482, -0.0335
DataValue, 1.32976, -0.008
DataValue, 1.33488, -0.0405
DataValue, 1.34016, -0.012
DataValue, 1.3452400000000002, -0.0475
DataValue, 1.3501200000000002, -0.0195
DataValue, 1.35528, -0.0235
DataValue, 1.36064, -0.0305
DataValue, 1.36548, -0.0145
DataValue, 1.37036, -0.0315
DataValue, 1.37562, -0.026000000000000002
DataValue, 1.37986, -0.035500000000000004
DataValue, 1.3850200000000001, -0.0315
DataValue, 1.3902, -0.0305
DataValue, 1.3942400000000002, -0.0345
DataValue, 1.39958, -0.029
DataValue, 1.4057000000000002, -0.0305
DataValue, 1.40996, -0.007
DataValue, 1.4156000000000002, -0.0195
DataValue, 1.41988, -0.02
DataValue, 1.4253600000000002, -0.019
DataValue, 1.4291, -0.0225
DataValue, 1.4347800000000002, -0.004
DataValue, 1.43974, -0.0225
DataValue, 1.44558, -0.0135
DataValue, 1.44974, -0.025500000000000002
DataValue, 1.4556600000000002, -0.024
DataValue, 1.4600400000000002, 0.0045000000000000005
DataValue, 1.4652800000000001, -0.028
DataValue, 1.46944, -0.0175
DataValue, 1.47524, -0.031
DataValue, 1.48008, -0.0235
DataValue, 1.4851200000000002, -0.025
DataValue, 1.4894600000000002, -0.0395
DataValue, 1.4949800000000002, -0.019
DataValue, 1.4997200000000002, -0.047
DataValue, 1.5054200000000002, -0.004
DataValue, 1.51014, -0.0265
DataValue, 1.5151400000000002, -0.017
DataValue, 1.5202200000000001, -0.019
DataValue, 1.5250400000000002, -0.025
DataValue, 1.5294200000000002, -0.017
DataValue, 1.5350400000000002, -0.0425
DataValue, 1.5401, -0.0385
DataValue, 1.5443200000000001, -0.033
DataValue, 1.5502200000000002, -0.039
DataValue, 1.5544000000000002, -0.006
DataValue, 1.5596800000000002, -0.0415
DataValue, 1.5653800000000002, -0.0135
DataValue, 1.5691000000000002, -0.019
DataValue, 1.5749600000000001, -0.022
DataValue, 1.5791000000000002, -0.015
DataValue, 1.58492, -0.0265
DataValue, 1.5899800000000002, -0.03
DataValue, 1.59522, -0.012
DataValue, 1.59946, -0.032
DataValue, 1.6056400000000002, -0.011
DataValue, 1.6092400000000002, -0.0365
DataValue, 1.6148600000000002, -0.022
DataValue, 1.62, -0.018000000000000002
DataValue, 1.6252000000000002, -0.025
DataValue, 1.6300000000000001, -0.027
DataValue, 1.63504, -0.021500000000000002
DataValue, 1.6402800000000002, -0.015
DataValue, 1.6451600000000002, -0.029
DataValue, 1.6499800000000002, -0.0090000000000000011
DataValue, 1.6549800000000001, -0.0195
DataValue, 1.6597000000000002, -0.039
DataValue, 1.6649800000000001, -0.0225
DataValue, 1.66934, -0.021500000000000002
DataValue, 1.6752000000000002, -0.019
DataValue, 1.68016, -0.03
DataValue, 1.6853000000000002, -0.012
DataValue, 1.68982, -0.023
DataValue, 1.69466, -0.034
DataValue, 1.69978, -0.0055
DataValue, 1.7051, -0.0365
DataValue, 1.7102800000000002, -0.0175
DataValue, 1.7150200000000002, -0.0315
DataValue, 1.7197600000000002, -0.0305
DataValue, 1.7250400000000001, -0.023
DataValue, 1.73028, -0.046
DataValue, 1.73564, -0.0090000000000000011
DataValue, 1.7403600000000001, -0.029500000000000002
DataValue, 1.7456800000000001, -0.0225
DataValue, 1.75038, -0.0285
DataValue, 1.75604, -0.0405
DataValue, 1.7597800000000001, -0.0135
DataValue, 1.76452, -0.0425
DataValue, 1.7697, -0.0225
DataValue, 1.7753400000000001, -0.0145
DataValue, 1.7800600000000002, -0.0365
DataValue, 1.78526, -0.0175
DataValue, 1.7895, -0.0205
DataValue, 1.79492, -0.039
DataValue, 1.8000200000000002, -0.006
DataValue, 1.80556, -0.0245
DataValue, 1.8101600000000002, -0.022
DataValue, 1.8156, -0.021500000000000002
DataValue, 1.8194000000000001, -0.0385
DataValue, 1.82512, -0.0145
DataValue, 1.8296200000000003, -0.029
DataValue, 1.8337800000000002, -0.0245
DataValue, 1.8398400000000001, -0.011
DataValue, 1.8460400000000001, -0.039
DataValue, 1.8501400000000001, -0.011
DataValue, 1.85532, -0.014
DataValue, 1.8594400000000002, -0.045
DataValue, 1.86532, -0.011
DataValue, 1.8703200000000002, -0.0395
DataValue, 1.8751000000000002, -0.026000000000000002
DataValue, 1.88016, -0.014
DataValue, 1.8855600000000001, -0.033
DataValue, 1.8898000000000002, -0.0125
DataValue, 1.8953000000000002, -0.0045000000000000005
DataValue, 1.8996400000000002, -0.0375
DataValue, 1.9042800000000002, -0.0005
DataValue, 1.90972, -0.03
DataValue, 1.9146400000000001, -0.0275
DataValue, 1.91958, -0.031
DataValue, 1.9243200000000003, -0.0305
DataValue, 1.92992, -0.011
DataValue, 1.9352600000000002, -0.023
DataValue, 1.9401800000000002, -0.016
DataValue, 1.9451600000000002, -0.0105
DataValue, 1.9500600000000001, -0.0395
DataValue, 1.9551200000000002, -0.0325
DataValue, 1.9601400000000002, -0.019
DataValue, 1.9649400000000001, -0.03
DataValue, 1.97042, -0.011
DataValue, 1.9749, -0.0365
DataValue, 1.9797200000000002, -0.014
DataValue, 1.9849200000000002, -0.03
DataValue, 1.9897600000000002, -0.034
DataValue, 1.9953, -0.0175
DataValue, 1.9995800000000001, -0.031
DataValue, 2.00416, -0.0225
DataValue, 2.0094000000000003, -0.0385
DataValue, 2.0150400000000004, -0.029
DataValue, 2.02014, -0.0115
DataValue, 2.0249800000000002, -0.038
DataValue, 2.03004, -0.0055
DataValue, 2.0352400000000004, -0.0275
DataValue, 2.0400400000000003, -0.036000000000000004
DataValue, 2.0452600000000003, -0.003
DataValue, 2.04964, -0.028
DataValue, 2.05524, -0.0035
DataValue, 2.06, -0.0285
DataValue, 2.0650600000000003, -0.0225
DataValue, 2.07004, -0.0105
DataValue, 2.07492, -0.032
DataValue, 2.07972, -0.01
DataValue, 2.08488, -0.047
DataValue, 2.08996, -0.025
DataValue, 2.0951400000000002, -0.016
DataValue, 2.09968, -0.045
DataValue, 2.1049800000000003, -0.0075
DataValue, 2.1096600000000003, -0.02
DataValue, 2.11444, -0.028
DataValue, 2.1198, -0.032
DataValue, 2.12412, -0.043000000000000003
DataValue, 2.1298000000000004, -0.013000000000000001
DataValue, 2.1353, -0.0405
DataValue, 2.13974, -0.0195
DataValue, 2.14412, -0.016
DataValue, 2.1497200000000003, -0.0315
DataValue, 2.1555600000000004, -0.0135
DataValue, 2.1596200000000003, -0.029
DataValue, 2.16528, -0.0205
DataValue, 2.1695200000000003, -0.0305
DataValue, 2.17516, -0.007
DataValue, 2.18052, -0.035
DataValue, 2.18556, -0.015
DataValue, 2.18976, -0.028
DataValue, 2.19428, -0.047
DataValue, 2.2001600000000003, -0.015
DataValue, 2.20426, -0.041
DataValue, 2.2101200000000003, -0.021
DataValue, 2.2152800000000004, -0.0135
DataValue, 2.21972, -0.0285
DataValue, 2.22512, -0.026000000000000002
DataValue, 2.22988, -0.039
DataValue, 2.23496, -0.0225
DataValue, 2.23958, -0.0285
DataValue, 2.24554, -0.022
DataValue, 2.2501200000000003, -0.0045000000000000005
DataValue, 2.2547, -0.034
DataValue, 2.2604800000000003, -0.0015
DataValue, 2.265, -0.0445
DataValue, 2.27002, -0.021500000000000002
DataValue, 2.27542, -0.0225
DataValue, 2.27976, -0.026000000000000002
DataValue, 2.28518, -0.0045000000000000005
DataValue, 2.28994, -0.032
DataValue, 2.2948000000000004, -0.0155
DataValue, 2.3006, -0.022
DataValue, 2.3055000000000003, -0.0325
DataValue, 2.30952, -0.02
DataValue, 2.31456, -0.028
DataValue, 2.3202800000000003, -0.0135
DataValue, 2.32514, -0.0275
DataValue, 2.3301800000000004, -0.0025
DataValue, 2.33528, -0.037
DataValue, 2.3401, -0.017
DataValue, 2.3451600000000004, -0.02
DataValue, 2.35028, -0.028
DataValue, 2.3551200000000003, -0.0165
DataValue, 2.3599, -0.0205
DataValue, 2.3648200000000004, -0.005
DataValue, 2.36932, -0.0205
DataValue, 2.375, -0.0005
DataValue, 2.3803, -0.016
DataValue, 2.38504, -0.0205
DataValue, 2.38964, -0.0135
DataValue, 2.39452, -0.032
DataValue, 2.3998600000000003, -0.0095
DataValue, 2.4045400000000003, -0.029
DataValue, 2.40972, -0.014
DataValue, 2.4157800000000003, -0.0195
DataValue, 2.4196600000000004, -0.0275
DataValue, 2.42526, -0.01
DataValue, 2.4302, -0.0305
DataValue, 2.4349200000000004, -0.0090000000000000011
DataValue, 2.44016, -0.027
DataValue, 2.4448600000000003, -0.005
DataValue, 2.45014, -0.014
DataValue, 2.45522, -0.018000000000000002
DataValue, 2.45942, -0.0045000000000000005
DataValue, 2.46496, -0.032
DataValue, 2.4698, -0.0085
DataValue, 2.47514, -0.0325
DataValue, 2.48016, -0.02
DataValue, 2.4844600000000003, -0.0175
DataValue, 2.4899400000000003, -0.0195
DataValue, 2.4949800000000004, -0.01
DataValue, 2.4995200000000004, -0.023
DataValue, 2.50484, -0.0105
DataValue, 2.51038, -0.036000000000000004
DataValue, 2.5146800000000002, -0.015
DataValue, 2.5204400000000002, -0.0185
DataValue, 2.52518, -0.02
DataValue, 2.53024, -0.0145
DataValue, 2.53458, -0.0265
DataValue, 2.5407200000000003, -0.0015
DataValue, 2.5451, -0.0225
DataValue, 2.54972, -0.0095
DataValue, 2.55572, -0.0225
DataValue, 2.5602600000000004, -0.0095
DataValue, 2.5652600000000003, -0.0115
DataValue, 2.5696600000000003, -0.022
DataValue, 2.57506, -0.011
DataValue, 2.5797600000000003, -0.035
DataValue, 2.5857200000000002, -0.0105
DataValue, 2.58982, -0.0315
DataValue, 2.5949600000000004, -0.014
DataValue, 2.59994, -0.032
DataValue, 2.6048400000000003, -0.016
DataValue, 2.61002, -0.0090000000000000011
DataValue, 2.6149400000000003, -0.0225
DataValue, 2.6196200000000003, -0.0005
DataValue, 2.6251200000000003, -0.0235
DataValue, 2.6296600000000003, -0.007
DataValue, 2.63478, -0.028
DataValue, 2.64, -0.011
DataValue, 2.6447000000000003, -0.014
DataValue, 2.6497200000000003, -0.015
DataValue, 2.6553000000000004, 0.0015
DataValue, 2.65974, -0.0285
DataValue, 2.66466, -0.0145
DataValue, 2.6698600000000003, -0.023
DataValue, 2.67558, -0.0045000000000000005
DataValue, 2.6806200000000002, -0.0185
DataValue, 2.68488, -0.0205
DataValue, 2.6898400000000002, -0.0025
DataValue, 2.6953400000000003, -0.0235
DataValue, 2.69932, -0.0115
DataValue, 2.7048, -0.0375
DataValue, 2.71016, -0.0025
DataValue, 2.7149400000000004, -0.023
DataValue, 2.7201600000000004, -0.018000000000000002
DataValue, 2.7248200000000002, 0.011
DataValue, 2.7302000000000004, -0.03
DataValue, 2.7347, 0
DataValue, 2.7398200000000004, -0.013000000000000001
DataValue, 2.74528, -0.0115
DataValue, 2.7505400000000004, -0.024
DataValue, 2.75504, -0.0105
DataValue, 2.7602800000000003, 0.004
DataValue, 2.7654, -0.0205
DataValue, 2.77016, 0.0085
DataValue, 2.7750800000000004, -0.015
DataValue, 2.78026, -0.002
DataValue, 2.78532, -0.0105
DataValue, 2.79034, 0.004
DataValue, 2.7945800000000003, 0.0055
DataValue, 2.8001, -0.017
DataValue, 2.80546, -0.006
DataValue, 2.80966, -0.0205
DataValue, 2.81496, 0.0005
DataValue, 2.81978, -0.003
DataValue, 2.8249600000000004, -0.006
DataValue, 2.8299200000000004, -0.008
DataValue, 2.8349, -0.003
DataValue, 2.8400800000000004, 0.013000000000000001
DataValue, 2.8451600000000004, -0.0145
DataValue, 2.85, 0.0055
DataValue, 2.85522, 0
DataValue, 2.85998, -0.0105
DataValue, 2.8653000000000004, 0.0105
DataValue, 2.87048, -0.011
DataValue, 2.87482, 0.006
DataValue, 2.8805600000000005, -0.0125
DataValue, 2.8851000000000004, -0.006
DataValue, 2.8898200000000003, 0.0075
DataValue, 2.89516, -0.016
DataValue, 2.89968, 0.0115
DataValue, 2.90492, -0.0205
DataValue, 2.9093400000000003, 0.0065000000000000006
DataValue, 2.9149800000000003, -0.005
DataValue, 2.9199, -0.011
DataValue, 2.9252800000000003, 0.0055
DataValue, 2.93014, -0.005
DataValue, 2.9345200000000005, 0.011
DataValue, 2.94058, -0.0125
DataValue, 2.9452000000000003, 0.014
DataValue, 2.9495000000000005, 0.0075
DataValue, 2.95528, 0.008
DataValue, 2.9602600000000003, 0.0075
DataValue, 2.96462, -0.0005
DataValue, 2.96984, 0.016
DataValue, 2.9749800000000004, -0.0085
DataValue, 2.98022, 0.005
DataValue, 2.9844800000000005, 0.0090000000000000011
DataValue, 2.9901600000000004, -0.0005
DataValue, 2.9951600000000003, 0.028
DataValue, 2.99976, 0
DataValue, 3.00544, 0.032
DataValue, 3.0103400000000002, 0.002
DataValue, 3.0148200000000003, 0.012
DataValue, 3.0195600000000002, -0.0015
DataValue, 3.0252600000000003, 0.0045000000000000005
DataValue, 3.0304, 0.02
DataValue, 3.0349800000000005, 0.002
DataValue, 3.0402000000000005, 0.0225
DataValue, 3.04502, -0.0055
DataValue, 3.0494200000000005, 0.014
DataValue, 3.0551600000000003, 0.023
DataValue, 3.0600400000000003, 0.013000000000000001
DataValue, 3.0647200000000003, 0.021
DataValue, 3.0702000000000003, 0.005
DataValue, 3.0748, 0.031
DataValue, 3.07988, 0.018000000000000002
DataValue, 3.0853200000000003, 0.0185
DataValue, 3.0902200000000004, 0.0145
DataValue, 3.0954, 0.012
DataValue, 3.10022, 0.0305
DataValue, 3.10584, 0.0235
DataValue, 3.1101400000000003, 0.0325
DataValue, 3.11534, 0.0135
DataValue, 3.1201600000000003, 0.026000000000000002
DataValue, 3.1252600000000004, 0.029500000000000002
DataValue, 3.1300600000000003, 0.011
DataValue, 3.13512, 0.035
DataValue, 3.1397800000000005, 0.014
DataValue, 3.14548, 0.0185
DataValue, 3.1502600000000003, 0.0395
DataValue, 3.1547600000000005, 0.0105
DataValue, 3.1602400000000004, 0.031
DataValue, 3.1650600000000004, 0.0175
DataValue, 3.1700600000000003, 0.033
DataValue, 3.1751000000000005, 0.025500000000000002
DataValue, 3.1803800000000004, 0.0275
DataValue, 3.18448, 0.032
DataValue, 3.1895200000000004, -0.0015
DataValue, 3.1955000000000005, 0.039
DataValue, 3.19972, 0.0455
DataValue, 3.2053000000000003, 0.0175
DataValue, 3.2097200000000004, 0.035
DataValue, 3.21512, 0.023
DataValue, 3.22, 0.0685
DataValue, 3.2244, 0.034
DataValue, 3.2303, 0.0445
DataValue, 3.23504, 0.038
DataValue, 3.2404400000000004, 0.038
DataValue, 3.24548, 0.043000000000000003
DataValue, 3.2498400000000003, 0.0305
DataValue, 3.2552800000000004, 0.04
DataValue, 3.2595600000000005, 0.035
DataValue, 3.26506, 0.059000000000000004
DataValue, 3.26988, 0.043500000000000004
DataValue, 3.2754200000000004, 0.0445
DataValue, 3.2799600000000004, 0.034
DataValue, 3.2852200000000003, 0.0325
DataValue, 3.2900000000000005, 0.0655
DataValue, 3.2953, 0.037
DataValue, 3.3004200000000004, 0.043500000000000004
DataValue, 3.3049600000000003, 0.043000000000000003
DataValue, 3.3095800000000004, 0.058
DataValue, 3.3147400000000005, 0.051000000000000004
DataValue, 3.3204200000000004, 0.037
DataValue, 3.32548, 0.0545
DataValue, 3.33054, 0.054
DataValue, 3.3354000000000004, 0.0655
DataValue, 3.3395400000000004, 0.0635
DataValue, 3.3451400000000002, 0.051000000000000004
DataValue, 3.34898, 0.0505
DataValue, 3.35474, 0.0545
DataValue, 3.3598800000000004, 0.069
DataValue, 3.3656, 0.046
DataValue, 3.37022, 0.068
DataValue, 3.37476, 0.062
DataValue, 3.3798200000000005, 0.066
DataValue, 3.38512, 0.059500000000000004
DataValue, 3.39068, 0.043500000000000004
DataValue, 3.3948600000000004, 0.086000000000000007
DataValue, 3.4001, 0.0615
DataValue, 3.4051000000000005, 0.0825
DataValue, 3.40972, 0.049
DataValue, 3.4154000000000004, 0.0795
DataValue, 3.4200600000000003, 0.077
DataValue, 3.4250000000000003, 0.094
DataValue, 3.4299800000000005, 0.066
DataValue, 3.43482, 0.051000000000000004
DataValue, 3.4401800000000002, 0.0955
DataValue, 3.4455000000000005, 0.062
DataValue, 3.4502, 0.096
DataValue, 3.45528, 0.0685
DataValue, 3.4608200000000005, 0.0825
DataValue, 3.46546, 0.087500000000000008
DataValue, 3.47026, 0.075
DataValue, 3.4749200000000005, 0.1045
DataValue, 3.4800800000000005, 0.066
DataValue, 3.4850600000000003, 0.10200000000000001
DataValue, 3.4899000000000004, 0.09
DataValue, 3.49568, 0.0915
DataValue, 3.4994, 0.101
DataValue, 3.5048600000000003, 0.0885
DataValue, 3.50998, 0.109
DataValue, 3.5149200000000005, 0.092
DataValue, 3.5200400000000003, 0.1125
DataValue, 3.5252200000000005, 0.086500000000000007
DataValue, 3.52986, 0.114
DataValue, 3.5347600000000003, 0.11
DataValue, 3.5397200000000004, 0.0855
DataValue, 3.5453600000000005, 0.0995
DataValue, 3.55012, 0.10200000000000001
DataValue, 3.5552, 0.1135
DataValue, 3.5599200000000004, 0.1265
DataValue, 3.5652000000000004, 0.094
DataValue, 3.5702800000000003, 0.11750000000000001
DataValue, 3.5747000000000004, 0.1015
DataValue, 3.58, 0.116
DataValue, 3.5853800000000002, 0.11950000000000001
DataValue, 3.5903400000000003, 0.107
DataValue, 3.5944800000000003, 0.1315
DataValue, 3.5999800000000004, 0.123
DataValue, 3.6049400000000005, 0.1115
DataValue, 3.6106200000000004, 0.1235
DataValue, 3.6147600000000004, 0.112
DataValue, 3.6198, 0.11750000000000001
DataValue, 3.62462, 0.1295
DataValue, 3.6292400000000002, 0.126
DataValue, 3.63512, 0.14150000000000002
DataValue, 3.6400200000000003, 0.113
DataValue, 3.6452000000000004, 0.152
DataValue, 3.6499400000000004, 0.1345
DataValue, 3.65532, 0.1355
DataValue, 3.6598800000000002, 0.1365
DataValue, 3.6652400000000003, 0.0995
DataValue, 3.6696400000000002, 0.1445
DataValue, 3.6749000000000005, 0.125
DataValue, 3.6802200000000003, 0.13
DataValue, 3.6849800000000004, 0.1585
DataValue, 3.6906600000000003, 0.11750000000000001
DataValue, 3.69498, 0.167
DataValue, 3.7001200000000005, 0.145
DataValue, 3.7047600000000003, 0.14150000000000002
DataValue, 3.7095400000000005, 0.1585
DataValue, 3.71512, 0.148
DataValue, 3.7202800000000003, 0.176
DataValue, 3.7244800000000002, 0.1375
DataValue, 3.7300000000000004, 0.164
DataValue, 3.73464, 0.1855
DataValue, 3.7394000000000003, 0.1485
DataValue, 3.7449200000000005, 0.1785
DataValue, 3.7498400000000003, 0.1645
DataValue, 3.7549, 0.17
DataValue, 3.75972, 0.1865
DataValue, 3.765, 0.154
DataValue, 3.7699000000000003, 0.1765
DataValue, 3.7743400000000005, 0.185
DataValue, 3.77964, 0.169
DataValue, 3.7851200000000005, 0.189
DataValue, 3.7897800000000004, 0.158
DataValue, 3.7944400000000003, 0.1915
DataValue, 3.7998000000000003, 0.1825
DataValue, 3.8052200000000003, 0.187
DataValue, 3.8097000000000003, 0.199
DataValue, 3.8155, 0.1815
DataValue, 3.8204200000000004, 0.1965
DataValue, 3.8248200000000003, 0.201
DataValue, 3.8299200000000004, 0.188
DataValue, 3.8349200000000003, 0.20700000000000002
DataValue, 3.84024, 0.20750000000000002
DataValue, 3.8456600000000005, 0.217
DataValue, 3.8498600000000005, 0.1965
DataValue, 3.8550600000000004, 0.20600000000000002
DataValue, 3.8599200000000002, 0.2245
DataValue, 3.8644800000000004, 0.1905
DataValue, 3.87014, 0.226
DataValue, 3.8749400000000005, 0.2155
DataValue, 3.88004, 0.2145
DataValue, 3.8850400000000005, 0.2195
DataValue, 3.89076, 0.216
DataValue, 3.8945200000000004, 0.23450000000000001
DataValue, 3.9000800000000004, 0.2195
DataValue, 3.9048400000000005, 0.2305
DataValue, 3.9103600000000003, 0.23850000000000002
DataValue, 3.9149000000000003, 0.231
DataValue, 3.9202800000000004, 0.2515
DataValue, 3.9250200000000004, 0.23950000000000002
DataValue, 3.9298800000000003, 0.233
DataValue, 3.9346200000000002, 0.2495
DataValue, 3.9399800000000003, 0.2505
DataValue, 3.9447200000000002, 0.276
DataValue, 3.9495800000000005, 0.23700000000000002
DataValue, 3.9544400000000004, 0.2715
DataValue, 3.9595200000000004, 0.256
DataValue, 3.9647, 0.2595
DataValue, 3.9691000000000005, 0.276
DataValue, 3.9749200000000005, 0.2545
DataValue, 3.9804800000000005, 0.277
DataValue, 3.98518, 0.273
DataValue, 3.9905000000000004, 0.276
DataValue, 3.9953600000000002, 0.2895
DataValue, 4.00002, 0.2555
