
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39512, -0.026000000000000002
DataValue, 0.4, -0.033
DataValue, 0.405, -0.0405
DataValue, 0.40998, -0.014
DataValue, 0.41514, -0.03
DataValue, 0.42028000000000004, -0.03
DataValue, 0.42488000000000004, -0.034
DataValue, 0.42968000000000006, -0.021500000000000002
DataValue, 0.43526000000000004, -0.0090000000000000011
DataValue, 0.43964000000000003, -0.034
DataValue, 0.44534, -0.041
DataValue, 0.44978, -0.029
DataValue, 0.45470000000000005, -0.008
DataValue, 0.45968000000000003, -0.03
DataValue, 0.46442000000000006, -0.0365
DataValue, 0.47044, -0.021500000000000002
DataValue, 0.47496000000000005, -0.0245
DataValue, 0.47958000000000006, -0.024
DataValue, 0.48480000000000006, -0.019
DataValue, 0.4898, -0.0475
DataValue, 0.49512000000000006, -0.03
DataValue, 0.50020000000000009, -0.0165
DataValue, 0.50512, -0.029
DataValue, 0.51024, -0.033
DataValue, 0.515, -0.034
DataValue, 0.51972000000000007, -0.0090000000000000011
DataValue, 0.52540000000000009, -0.0065000000000000006
DataValue, 0.53040000000000009, -0.046
DataValue, 0.5351, -0.025
DataValue, 0.53998, -0.0165
DataValue, 0.5452, -0.023
DataValue, 0.5504, -0.045
DataValue, 0.55496, -0.025500000000000002
DataValue, 0.56004000000000009, 0.0055
DataValue, 0.56478000000000006, -0.031
DataValue, 0.56946000000000008, -0.0315
DataValue, 0.57524000000000008, -0.01
DataValue, 0.57978000000000007, -0.003
DataValue, 0.5856, -0.029500000000000002
DataValue, 0.58994, -0.0315
DataValue, 0.59454000000000007, -0.016
DataValue, 0.59952, -0.005
DataValue, 0.60528, -0.033
DataValue, 0.6105600000000001, -0.025500000000000002
DataValue, 0.61472, -0.015
DataValue, 0.61994, -0.004
DataValue, 0.62574000000000007, -0.0265
DataValue, 0.62994, -0.025500000000000002
DataValue, 0.63514, -0.013000000000000001
DataValue, 0.63984000000000008, -0.0075
DataValue, 0.6449, -0.04
DataValue, 0.65006000000000008, -0.039
DataValue, 0.6543000000000001, -0.0155
DataValue, 0.65968, -0.01
DataValue, 0.665, -0.0325
DataValue, 0.6696200000000001, -0.016
DataValue, 0.67526000000000008, -0.0065000000000000006
DataValue, 0.67996, -0.0405
DataValue, 0.68502000000000007, -0.033
DataValue, 0.6901, -0.0225
DataValue, 0.69524000000000008, -0.013000000000000001
DataValue, 0.70018, -0.0165
DataValue, 0.70590000000000008, -0.04
DataValue, 0.70974, -0.0395
DataValue, 0.71434000000000009, -0.014
DataValue, 0.71986, -0.0385
DataValue, 0.72566000000000008, -0.04
DataValue, 0.72972, -0.0385
DataValue, 0.73552000000000006, -0.0115
DataValue, 0.73990000000000011, -0.032
DataValue, 0.74518000000000006, -0.0235
DataValue, 0.74964000000000008, -0.0235
DataValue, 0.75444000000000011, -0.0115
DataValue, 0.75956, -0.0195
DataValue, 0.7648600000000001, -0.038
DataValue, 0.77028000000000008, -0.0090000000000000011
DataValue, 0.77534, -0.023
DataValue, 0.77988, -0.034
DataValue, 0.78542000000000012, -0.025
DataValue, 0.7896200000000001, -0.015
DataValue, 0.79492000000000007, -0.021500000000000002
DataValue, 0.80026000000000008, -0.045
DataValue, 0.80566, -0.0155
DataValue, 0.80984000000000012, -0.01
DataValue, 0.81432, -0.0185
DataValue, 0.82018, -0.0385
DataValue, 0.82500000000000007, -0.013000000000000001
DataValue, 0.83002000000000009, -0.014
DataValue, 0.83462, -0.0335
DataValue, 0.84012000000000009, -0.034
DataValue, 0.84472, -0.016
DataValue, 0.85014000000000012, -0.019
DataValue, 0.85580000000000012, -0.033
DataValue, 0.86006, -0.0395
DataValue, 0.86488000000000009, -0.0265
DataValue, 0.86958, -0.0105
DataValue, 0.87484000000000006, -0.032
DataValue, 0.88084000000000007, -0.0335
DataValue, 0.88536, -0.019
DataValue, 0.88972000000000007, -0.016
DataValue, 0.89514, -0.0385
DataValue, 0.90056, -0.01
DataValue, 0.90512, -0.0105
DataValue, 0.91056, -0.0245
DataValue, 0.91494000000000009, -0.0415
DataValue, 0.92020000000000013, -0.0195
DataValue, 0.92514000000000007, -0.0075
DataValue, 0.92998, -0.02
DataValue, 0.93466, -0.0305
DataValue, 0.93998, -0.021500000000000002
DataValue, 0.94508, -0.0035
DataValue, 0.95064, -0.0365
DataValue, 0.9549200000000001, -0.014
DataValue, 0.95998, -0.013000000000000001
DataValue, 0.96506, -0.0205
DataValue, 0.96988000000000008, -0.0335
DataValue, 0.9749000000000001, -0.021
DataValue, 0.98000000000000009, -0.022
DataValue, 0.98498000000000008, -0.032
DataValue, 0.98934000000000011, -0.0285
DataValue, 0.99496000000000007, -0.019
DataValue, 0.99972, -0.013000000000000001
DataValue, 1.0053800000000002, -0.0385
DataValue, 1.0101, -0.028
DataValue, 1.01512, -0.0145
DataValue, 1.0198800000000001, -0.013000000000000001
DataValue, 1.02488, -0.034
DataValue, 1.03, -0.028
DataValue, 1.03488, -0.0165
DataValue, 1.04014, -0.0165
DataValue, 1.04508, -0.035
DataValue, 1.0496800000000002, -0.021
DataValue, 1.0551000000000002, -0.0195
DataValue, 1.06, -0.0175
DataValue, 1.0651000000000002, -0.0405
DataValue, 1.07004, -0.0165
DataValue, 1.0752000000000002, -0.019
DataValue, 1.0796800000000002, -0.021500000000000002
DataValue, 1.0851000000000002, -0.0195
DataValue, 1.09064, -0.0055
DataValue, 1.0948200000000001, -0.0205
DataValue, 1.1002800000000002, -0.0405
DataValue, 1.1049, -0.023
DataValue, 1.10976, -0.0145
DataValue, 1.11446, -0.0405
DataValue, 1.12056, -0.039
DataValue, 1.12444, -0.027
DataValue, 1.1300800000000002, -0.0125
DataValue, 1.13476, -0.0285
DataValue, 1.13972, -0.032
DataValue, 1.1445200000000002, -0.0305
DataValue, 1.14978, -0.0115
DataValue, 1.1550200000000002, -0.042
DataValue, 1.1603, -0.03
DataValue, 1.16466, -0.0165
DataValue, 1.16964, -0.0185
DataValue, 1.17514, -0.04
DataValue, 1.17984, -0.039
DataValue, 1.1855600000000002, -0.031
DataValue, 1.1898000000000002, -0.016
DataValue, 1.1950800000000001, -0.035
DataValue, 1.2006800000000002, -0.0315
DataValue, 1.20426, -0.021
DataValue, 1.21014, -0.0205
DataValue, 1.2153200000000002, -0.0165
DataValue, 1.2193, -0.042
DataValue, 1.22432, -0.025500000000000002
DataValue, 1.22974, -0.011
DataValue, 1.2358600000000002, -0.02
DataValue, 1.24, -0.037
DataValue, 1.24482, -0.0235
DataValue, 1.25014, -0.0205
DataValue, 1.2556200000000002, -0.0235
DataValue, 1.26048, -0.02
DataValue, 1.2646400000000002, 0.001
DataValue, 1.2702, -0.019
DataValue, 1.27492, -0.02
DataValue, 1.2798800000000001, -0.026000000000000002
DataValue, 1.2851000000000001, -0.042
DataValue, 1.2898, 0.0005
DataValue, 1.2947000000000002, -0.0245
DataValue, 1.3001, -0.039
DataValue, 1.30482, -0.014
DataValue, 1.3102600000000002, -0.016
DataValue, 1.31532, -0.0275
DataValue, 1.3199, -0.0275
DataValue, 1.32478, -0.043000000000000003
DataValue, 1.3300800000000002, -0.0205
DataValue, 1.3356800000000002, -0.0195
DataValue, 1.3397400000000002, -0.03
DataValue, 1.34504, -0.0335
DataValue, 1.3498800000000002, -0.026000000000000002
DataValue, 1.35468, -0.0145
DataValue, 1.35996, -0.036000000000000004
DataValue, 1.3646800000000001, -0.0325
DataValue, 1.3698400000000002, -0.01
DataValue, 1.3744200000000002, -0.026000000000000002
DataValue, 1.37958, -0.022
DataValue, 1.385, -0.032
DataValue, 1.3897000000000002, -0.0065000000000000006
DataValue, 1.39456, -0.0325
DataValue, 1.3998400000000002, -0.043000000000000003
DataValue, 1.40528, -0.028
DataValue, 1.4103800000000002, -0.028
DataValue, 1.4146400000000001, -0.016
DataValue, 1.41982, -0.0305
DataValue, 1.425, -0.0205
DataValue, 1.4302000000000001, -0.0205
DataValue, 1.4347200000000002, -0.027
DataValue, 1.4396600000000002, -0.0235
DataValue, 1.44476, -0.0425
DataValue, 1.4496600000000002, -0.0185
DataValue, 1.4548, -0.008
DataValue, 1.45954, -0.027
DataValue, 1.4646000000000001, -0.0325
DataValue, 1.4704000000000002, -0.033
DataValue, 1.47516, -0.01
DataValue, 1.47964, 0
DataValue, 1.48544, -0.0375
DataValue, 1.4899600000000002, -0.044
DataValue, 1.4946800000000002, -0.031
DataValue, 1.4995800000000001, -0.0135
DataValue, 1.50516, -0.0205
DataValue, 1.5099600000000002, -0.041
DataValue, 1.5153800000000002, -0.0415
DataValue, 1.5196800000000001, -0.0195
DataValue, 1.5249400000000002, -0.012
DataValue, 1.5300600000000002, -0.0325
DataValue, 1.5349800000000002, -0.041
DataValue, 1.5397800000000002, -0.025
DataValue, 1.54526, -0.025
DataValue, 1.5503000000000002, -0.0175
DataValue, 1.5548600000000001, -0.025
DataValue, 1.5593800000000002, -0.039
DataValue, 1.5650000000000002, -0.025500000000000002
DataValue, 1.5702, -0.017
DataValue, 1.5755000000000001, -0.025500000000000002
DataValue, 1.58064, -0.041
DataValue, 1.58518, -0.0235
DataValue, 1.58976, -0.0205
DataValue, 1.5953600000000001, -0.0235
DataValue, 1.59966, -0.042
DataValue, 1.6044600000000002, -0.0265
DataValue, 1.60982, -0.007
DataValue, 1.6154000000000002, -0.0235
DataValue, 1.6196800000000002, -0.031
DataValue, 1.62552, -0.0165
DataValue, 1.6300000000000001, -0.011
DataValue, 1.63498, -0.025500000000000002
DataValue, 1.63976, -0.035
DataValue, 1.6446800000000001, -0.017
DataValue, 1.6504200000000002, -0.0245
DataValue, 1.6547200000000002, -0.0385
DataValue, 1.6594600000000002, -0.043000000000000003
DataValue, 1.6647200000000002, -0.0205
DataValue, 1.6699000000000002, -0.012
DataValue, 1.6749600000000002, -0.0265
DataValue, 1.6804400000000002, -0.0285
DataValue, 1.68548, -0.0205
DataValue, 1.69036, -0.025500000000000002
DataValue, 1.6946800000000002, -0.0405
DataValue, 1.7002400000000002, -0.0325
DataValue, 1.7055000000000002, -0.004
DataValue, 1.71036, -0.0305
DataValue, 1.71384, -0.0145
DataValue, 1.7194, -0.0135
DataValue, 1.7248200000000002, -0.0205
DataValue, 1.7305000000000002, -0.033
DataValue, 1.7349200000000002, -0.0315
DataValue, 1.7395600000000002, -0.02
DataValue, 1.7448400000000002, 0.002
DataValue, 1.7495, -0.023
DataValue, 1.75496, -0.029500000000000002
DataValue, 1.75964, -0.0090000000000000011
DataValue, 1.76458, -0.0205
DataValue, 1.7700200000000002, -0.031
DataValue, 1.77536, -0.0245
DataValue, 1.7792800000000002, -0.0175
DataValue, 1.7853200000000002, -0.0205
DataValue, 1.7900200000000002, -0.03
DataValue, 1.7948000000000002, -0.0265
DataValue, 1.7997600000000003, -0.0085
DataValue, 1.8052800000000002, -0.026000000000000002
DataValue, 1.81038, -0.043500000000000004
DataValue, 1.8148400000000002, -0.02
DataValue, 1.8202800000000001, -0.011
DataValue, 1.8247600000000002, -0.022
DataValue, 1.8293000000000002, -0.039
DataValue, 1.8353800000000002, -0.025500000000000002
DataValue, 1.83956, -0.016
DataValue, 1.84512, -0.02
DataValue, 1.8500800000000002, -0.025500000000000002
DataValue, 1.8547200000000002, -0.0275
DataValue, 1.8600800000000002, -0.0205
DataValue, 1.86508, -0.0055
DataValue, 1.87088, -0.031
DataValue, 1.8751200000000001, -0.031
DataValue, 1.8801400000000001, -0.026000000000000002
DataValue, 1.8852400000000003, 0
DataValue, 1.8896000000000002, 0.001
DataValue, 1.8948800000000001, -0.0245
DataValue, 1.89996, -0.042
DataValue, 1.9052600000000002, -0.0165
DataValue, 1.9106200000000002, -0.023
DataValue, 1.9148, -0.025
DataValue, 1.9197000000000002, -0.0375
DataValue, 1.92484, -0.019
DataValue, 1.9298400000000002, -0.029500000000000002
DataValue, 1.9347800000000002, -0.031
DataValue, 1.94016, -0.0365
DataValue, 1.9457600000000002, -0.022
DataValue, 1.9505400000000002, -0.0085
DataValue, 1.9551600000000002, -0.019
DataValue, 1.96032, -0.031
DataValue, 1.96544, -0.025500000000000002
DataValue, 1.9692800000000001, -0.0075
DataValue, 1.97544, -0.0115
DataValue, 1.9798400000000003, -0.036000000000000004
DataValue, 1.98496, -0.0275
DataValue, 1.9901600000000002, -0.016
DataValue, 1.9946800000000002, -0.0235
DataValue, 1.9998000000000002, -0.0265
DataValue, 2.00522, -0.034
DataValue, 2.0102200000000003, -0.02
DataValue, 2.0146200000000003, -0.0090000000000000011
DataValue, 2.0203200000000003, -0.0365
DataValue, 2.0249200000000003, -0.049
DataValue, 2.0302800000000003, -0.018000000000000002
DataValue, 2.03472, -0.013000000000000001
DataValue, 2.03968, -0.0305
DataValue, 2.04544, -0.032
DataValue, 2.05002, -0.0305
DataValue, 2.0545600000000004, -0.023
DataValue, 2.0596400000000004, -0.011
DataValue, 2.06522, -0.042
DataValue, 2.06984, -0.021500000000000002
DataValue, 2.07548, -0.023
DataValue, 2.0798200000000002, -0.02
DataValue, 2.0848600000000004, -0.0105
DataValue, 2.09078, -0.0375
DataValue, 2.09526, -0.039
DataValue, 2.0995000000000004, -0.0275
DataValue, 2.1049200000000003, -0.0145
DataValue, 2.10962, -0.022
DataValue, 2.11464, -0.0275
DataValue, 2.1197600000000003, -0.029
DataValue, 2.1248, -0.022
DataValue, 2.12906, -0.0135
DataValue, 2.1356, -0.02
DataValue, 2.14018, -0.023
DataValue, 2.1452400000000003, -0.015
DataValue, 2.1500000000000004, -0.003
DataValue, 2.15478, -0.0335
DataValue, 2.16052, -0.025
DataValue, 2.16528, -0.029500000000000002
DataValue, 2.1697, -0.026000000000000002
DataValue, 2.1755, -0.0125
DataValue, 2.1801600000000003, -0.0265
DataValue, 2.1851800000000003, -0.04
DataValue, 2.1901, -0.0205
DataValue, 2.19458, -0.0035
DataValue, 2.1994800000000003, -0.008
DataValue, 2.2055800000000003, -0.039
DataValue, 2.2103, -0.0145
DataValue, 2.21532, -0.0125
DataValue, 2.21938, 0
DataValue, 2.2247000000000003, -0.026000000000000002
DataValue, 2.2301200000000003, -0.034
DataValue, 2.2347400000000004, -0.0205
DataValue, 2.24044, 0.014
DataValue, 2.24514, -0.002
DataValue, 2.25014, -0.0205
DataValue, 2.25476, -0.0285
DataValue, 2.2604, -0.0225
DataValue, 2.26562, -0.0025
DataValue, 2.27022, -0.003
DataValue, 2.2751, -0.03
DataValue, 2.2800000000000002, -0.0385
DataValue, 2.28432, -0.025500000000000002
DataValue, 2.2899800000000003, 0
DataValue, 2.2948000000000004, -0.0235
DataValue, 2.3000800000000003, -0.006
DataValue, 2.30528, -0.0335
DataValue, 2.3101800000000003, -0.03
DataValue, 2.31494, -0.0075
DataValue, 2.31958, 0.004
DataValue, 2.3254, -0.025500000000000002
DataValue, 2.32946, -0.023
DataValue, 2.33536, -0.0235
DataValue, 2.33962, -0.011
DataValue, 2.34588, -0.005
DataValue, 2.3497600000000003, -0.006
DataValue, 2.3551800000000003, -0.022
DataValue, 2.35976, -0.023
DataValue, 2.365, -0.0125
DataValue, 2.3697000000000004, 0.0015
DataValue, 2.37508, -0.003
DataValue, 2.38002, -0.024
DataValue, 2.3847, -0.028
DataValue, 2.38998, -0.014
DataValue, 2.39494, -0.007
DataValue, 2.39984, -0.005
DataValue, 2.40462, -0.0245
DataValue, 2.4101600000000003, -0.034
DataValue, 2.41528, -0.023
DataValue, 2.4200000000000004, -0.0075
DataValue, 2.42526, 0.002
DataValue, 2.4298800000000003, -0.011
DataValue, 2.4349000000000003, -0.023
DataValue, 2.4394, -0.0025
DataValue, 2.4450800000000004, -0.008
DataValue, 2.44964, 0.0005
DataValue, 2.45548, -0.0225
DataValue, 2.4600600000000004, -0.022
DataValue, 2.46502, -0.014
DataValue, 2.4701000000000004, 0.006
DataValue, 2.4749000000000003, -0.003
DataValue, 2.4803200000000003, -0.021500000000000002
DataValue, 2.48556, -0.016
DataValue, 2.4902, 0.0090000000000000011
DataValue, 2.4942200000000003, -0.0065000000000000006
DataValue, 2.50014, -0.0185
DataValue, 2.50558, -0.023
DataValue, 2.50942, -0.0195
DataValue, 2.51486, -0.0005
DataValue, 2.51974, 0
DataValue, 2.5252800000000004, -0.0055
DataValue, 2.52996, -0.025500000000000002
DataValue, 2.5343400000000003, -0.0115
DataValue, 2.5396, -0.001
DataValue, 2.5452000000000004, -0.005
DataValue, 2.55006, -0.0075
DataValue, 2.55534, -0.0085
DataValue, 2.5602, -0.0095
DataValue, 2.5660000000000003, 0.008
DataValue, 2.57026, 0.0075
DataValue, 2.5752200000000003, 0.0095
DataValue, 2.5798, -0.019
DataValue, 2.5856600000000003, 0.0015
DataValue, 2.5903400000000003, 0.008
DataValue, 2.59534, 0.011
DataValue, 2.6002, 0.002
DataValue, 2.60488, -0.0045000000000000005
DataValue, 2.6101, -0.0085
DataValue, 2.6144200000000004, 0.0015
DataValue, 2.6203600000000002, 0.0135
DataValue, 2.62442, -0.0085
DataValue, 2.62988, -0.016
DataValue, 2.6340800000000004, -0.012
DataValue, 2.6403800000000004, -0.0035
DataValue, 2.64494, 0.0165
DataValue, 2.64988, 0.0085
DataValue, 2.6551, 0.0015
DataValue, 2.6601800000000004, -0.0105
DataValue, 2.66508, 0.019
DataValue, 2.6702000000000004, 0.0235
DataValue, 2.6744800000000004, 0.025
DataValue, 2.6811200000000004, 0.002
DataValue, 2.6850400000000003, 0.0035
DataValue, 2.69058, 0.02
DataValue, 2.6946800000000004, 0.019
DataValue, 2.6993400000000003, 0.014
DataValue, 2.70506, 0.012
DataValue, 2.71002, 0.0075
DataValue, 2.7150000000000003, 0.0195
DataValue, 2.7195600000000004, 0.034
DataValue, 2.7255000000000003, 0.025
DataValue, 2.7306600000000003, 0.007
DataValue, 2.73456, 0.005
DataValue, 2.7400200000000003, 0.0285
DataValue, 2.74492, 0.0275
DataValue, 2.74968, 0.025
DataValue, 2.7550000000000003, -0.006
DataValue, 2.76012, 0.008
DataValue, 2.76506, 0.0245
DataValue, 2.7695800000000004, 0.0465
DataValue, 2.7752000000000003, 0.029500000000000002
DataValue, 2.7802200000000004, 0.02
DataValue, 2.7847000000000004, 0.0005
DataValue, 2.7901800000000003, 0.029
DataValue, 2.7952600000000003, 0.035
DataValue, 2.7998800000000004, 0.025
DataValue, 2.80494, 0.0205
DataValue, 2.8094400000000004, 0.0235
DataValue, 2.81522, 0.021
DataValue, 2.8201600000000004, 0.0315
DataValue, 2.82514, 0.0445
DataValue, 2.8299600000000003, 0.0285
DataValue, 2.8345000000000002, 0.022
DataValue, 2.84004, 0.0465
DataValue, 2.8450200000000003, 0.05
DataValue, 2.8498, 0.0315
DataValue, 2.8548400000000003, 0.019
DataValue, 2.85982, 0.029500000000000002
DataValue, 2.8647400000000003, 0.057
DataValue, 2.8704400000000003, 0.0375
DataValue, 2.87474, 0.035
DataValue, 2.8800000000000003, 0.0285
DataValue, 2.8855600000000003, 0.025500000000000002
DataValue, 2.8906, 0.056
DataValue, 2.8949200000000004, 0.0475
DataValue, 2.9005, 0.0565
DataValue, 2.9053600000000004, 0.031
DataValue, 2.90978, 0.023
DataValue, 2.91502, 0.0625
DataValue, 2.91956, 0.0545
DataValue, 2.9252000000000002, 0.043000000000000003
DataValue, 2.92958, 0.039
DataValue, 2.9347600000000003, 0.05
DataValue, 2.94008, 0.064
DataValue, 2.9448800000000004, 0.0535
DataValue, 2.9497400000000003, 0.0395
DataValue, 2.9556600000000004, 0.0465
DataValue, 2.9602600000000003, 0.067
DataValue, 2.96518, 0.073
DataValue, 2.9704, 0.0545
DataValue, 2.9756400000000003, 0.0445
DataValue, 2.98044, 0.0535
DataValue, 2.98496, 0.08
DataValue, 2.9898200000000004, 0.071000000000000008
DataValue, 2.9945600000000003, 0.0495
DataValue, 3.0002000000000004, 0.049
DataValue, 3.0051400000000004, 0.0555
DataValue, 3.00978, 0.0845
DataValue, 3.0149000000000004, 0.071000000000000008
DataValue, 3.0202600000000004, 0.0675
DataValue, 3.0250800000000004, 0.0565
DataValue, 3.03026, 0.0775
DataValue, 3.0348200000000003, 0.0905
DataValue, 3.0397600000000002, 0.086000000000000007
DataValue, 3.0446400000000002, 0.052000000000000005
DataValue, 3.0500200000000004, 0.070500000000000007
DataValue, 3.0543400000000003, 0.083
DataValue, 3.0597600000000003, 0.105
DataValue, 3.06524, 0.087500000000000008
DataValue, 3.0699400000000003, 0.083
DataValue, 3.0749400000000002, 0.095
DataValue, 3.08022, 0.1085
DataValue, 3.0847800000000003, 0.111
DataValue, 3.09064, 0.091
DataValue, 3.09438, 0.085
DataValue, 3.09974, 0.085
DataValue, 3.1050400000000002, 0.1005
DataValue, 3.1102800000000004, 0.0945
DataValue, 3.11444, 0.091
DataValue, 3.11972, 0.0725
DataValue, 3.1247800000000003, 0.092
DataValue, 3.1296800000000005, 0.0935
DataValue, 3.1352200000000003, 0.1235
DataValue, 3.1403000000000003, 0.0965
DataValue, 3.14496, 0.086500000000000007
DataValue, 3.1496600000000003, 0.1005
DataValue, 3.1551400000000003, 0.1275
DataValue, 3.16048, 0.132
DataValue, 3.1650600000000004, 0.108
DataValue, 3.1698800000000005, 0.109
DataValue, 3.17484, 0.105
DataValue, 3.18048, 0.132
DataValue, 3.18522, 0.128
DataValue, 3.1900600000000003, 0.127
DataValue, 3.1948600000000003, 0.113
DataValue, 3.1997000000000004, 0.107
DataValue, 3.20486, 0.1235
DataValue, 3.2099200000000003, 0.139
DataValue, 3.21422, 0.127
DataValue, 3.2204, 0.115
DataValue, 3.22542, 0.137
DataValue, 3.2299200000000003, 0.1395
DataValue, 3.23476, 0.1395
DataValue, 3.23952, 0.131
DataValue, 3.2452, 0.126
DataValue, 3.24996, 0.157
DataValue, 3.2547800000000002, 0.1485
DataValue, 3.25984, 0.146
DataValue, 3.2646200000000003, 0.1395
DataValue, 3.27008, 0.149
DataValue, 3.27462, 0.1645
DataValue, 3.2800800000000003, 0.1555
DataValue, 3.2847000000000004, 0.148
DataValue, 3.2898400000000003, 0.165
DataValue, 3.29504, 0.17350000000000002
DataValue, 3.30024, 0.1815
DataValue, 3.30492, 0.166
DataValue, 3.3101200000000004, 0.1625
DataValue, 3.3153400000000004, 0.17300000000000002
DataValue, 3.3204800000000003, 0.183
DataValue, 3.32568, 0.17550000000000002
DataValue, 3.3297000000000003, 0.17450000000000002
DataValue, 3.33454, 0.171
DataValue, 3.3403400000000003, 0.1945
DataValue, 3.3447400000000003, 0.178
DataValue, 3.3501600000000002, 0.1765
DataValue, 3.3556600000000003, 0.1805
DataValue, 3.3599, 0.194
DataValue, 3.36478, 0.2105
DataValue, 3.3702, 0.1975
DataValue, 3.3755400000000004, 0.20400000000000002
DataValue, 3.3801400000000004, 0.2085
DataValue, 3.3846200000000004, 0.2315
DataValue, 3.3903000000000003, 0.1955
DataValue, 3.3945000000000003, 0.199
DataValue, 3.3997, 0.2195
DataValue, 3.4051000000000005, 0.213
DataValue, 3.4097600000000003, 0.213
DataValue, 3.4150000000000005, 0.2135
DataValue, 3.4202800000000004, 0.2425
DataValue, 3.4253000000000005, 0.2525
DataValue, 3.42992, 0.216
DataValue, 3.4352600000000004, 0.2305
DataValue, 3.4400800000000005, 0.2425
DataValue, 3.44546, 0.24
DataValue, 3.45, 0.2245
DataValue, 3.4556400000000003, 0.22
DataValue, 3.45996, 0.2405
DataValue, 3.4651600000000005, 0.26
DataValue, 3.47074, 0.2485
DataValue, 3.4748600000000005, 0.244
DataValue, 3.47976, 0.2435
DataValue, 3.4852200000000004, 0.2785
DataValue, 3.4894600000000002, 0.2525
DataValue, 3.4955000000000003, 0.2745
DataValue, 3.5008600000000003, 0.28750000000000003
DataValue, 3.5053, 0.289
DataValue, 3.50992, 0.28700000000000003
DataValue, 3.51514, 0.2695
DataValue, 3.52036, 0.264
DataValue, 3.52538, 0.28550000000000003
DataValue, 3.5297000000000005, 0.297
DataValue, 3.53494, 0.271
DataValue, 3.53994, 0.2755
DataValue, 3.5447400000000004, 0.301
DataValue, 3.54958, 0.304
DataValue, 3.55472, 0.2955
DataValue, 3.5603800000000003, 0.3085
DataValue, 3.56536, 0.2895
DataValue, 3.5695600000000005, 0.32
DataValue, 3.5745400000000003, 0.319
DataValue, 3.5799000000000003, 0.31
DataValue, 3.58468, 0.317
DataValue, 3.58958, 0.3215
DataValue, 3.5954400000000004, 0.339
DataValue, 3.5998200000000002, 0.318
DataValue, 3.6051800000000003, 0.341
DataValue, 3.60956, 0.3265
DataValue, 3.61534, 0.3645
DataValue, 3.6199600000000003, 0.35050000000000003
DataValue, 3.6251800000000003, 0.3335
DataValue, 3.6299200000000003, 0.34750000000000003
DataValue, 3.63526, 0.3535
DataValue, 3.6401200000000005, 0.3675
DataValue, 3.6451400000000005, 0.34900000000000003
DataValue, 3.65072, 0.3565
DataValue, 3.6558800000000002, 0.354
DataValue, 3.65972, 0.3825
DataValue, 3.66516, 0.377
DataValue, 3.6701, 0.354
DataValue, 3.6751400000000003, 0.38
DataValue, 3.6804600000000005, 0.3775
DataValue, 3.68502, 0.4
DataValue, 3.6896000000000004, 0.382
DataValue, 3.6952200000000004, 0.3885
DataValue, 3.7002800000000002, 0.421
DataValue, 3.70582, 0.40700000000000003
DataValue, 3.7098600000000004, 0.43
DataValue, 3.7157400000000003, 0.4015
DataValue, 3.72068, 0.427
DataValue, 3.72528, 0.4285
DataValue, 3.7296600000000004, 0.438
DataValue, 3.7345800000000002, 0.438
DataValue, 3.7399000000000004, 0.4305
DataValue, 3.74488, 0.41500000000000004
DataValue, 3.7499200000000004, 0.456
DataValue, 3.75444, 0.46950000000000003
DataValue, 3.7603000000000004, 0.447
DataValue, 3.7651800000000004, 0.453
DataValue, 3.7699000000000003, 0.4645
DataValue, 3.7744400000000002, 0.47400000000000003
DataValue, 3.7798000000000003, 0.4845
DataValue, 3.7845600000000004, 0.47950000000000004
DataValue, 3.79002, 0.455
DataValue, 3.79524, 0.4665
DataValue, 3.7993600000000005, 0.489
DataValue, 3.8051800000000005, 0.4985
DataValue, 3.81028, 0.499
DataValue, 3.8148400000000002, 0.4935
DataValue, 3.8202400000000005, 0.494
DataValue, 3.82514, 0.50450000000000006
DataValue, 3.8301000000000003, 0.521
DataValue, 3.8352600000000003, 0.518
DataValue, 3.8399000000000005, 0.4985
DataValue, 3.845, 0.50650000000000006
DataValue, 3.8507200000000004, 0.5295
DataValue, 3.8552200000000005, 0.541
DataValue, 3.86058, 0.548
DataValue, 3.8653000000000004, 0.5275
DataValue, 3.86988, 0.527
DataValue, 3.8751800000000003, 0.555
DataValue, 3.8794600000000004, 0.56900000000000006
DataValue, 3.8848200000000004, 0.57300000000000006
DataValue, 3.8899800000000004, 0.5445
DataValue, 3.8950600000000004, 0.558
DataValue, 3.8999, 0.5735
DataValue, 3.90546, 0.5925
DataValue, 3.9100800000000002, 0.56800000000000006
DataValue, 3.9151000000000002, 0.58
DataValue, 3.9192600000000004, 0.5995
DataValue, 3.9250400000000005, 0.6015
DataValue, 3.9295400000000003, 0.6135
DataValue, 3.9352400000000003, 0.592
DataValue, 3.9400000000000004, 0.602
DataValue, 3.94512, 0.631
DataValue, 3.9499600000000004, 0.645
DataValue, 3.9551400000000005, 0.62750000000000006
DataValue, 3.9598800000000005, 0.63450000000000006
DataValue, 3.9650600000000003, 0.6195
DataValue, 3.9704200000000003, 0.6505
DataValue, 3.9747000000000003, 0.67
DataValue, 3.9800800000000005, 0.659
DataValue, 3.9849400000000004, 0.648
DataValue, 3.9905200000000005, 0.656
DataValue, 3.9951600000000003, 0.679
DataValue, 4.00074, 0.685
DataValue, 4.005, 0.679
DataValue, 4.0098600000000006, 0.684
