
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39994, -0.043500000000000004
DataValue, 0.40506000000000003, -0.012
DataValue, 0.40980000000000005, -0.024
DataValue, 0.41540000000000005, -0.038
DataValue, 0.41992, -0.013000000000000001
DataValue, 0.42514, -0.027
DataValue, 0.43034000000000006, -0.0125
DataValue, 0.43496, -0.0085
DataValue, 0.44034, -0.033
DataValue, 0.44460000000000005, -0.0090000000000000011
DataValue, 0.44974000000000003, -0.034
DataValue, 0.45466000000000006, -0.025500000000000002
DataValue, 0.45944, -0.0085
DataValue, 0.46424000000000004, -0.031
DataValue, 0.47058000000000005, -0.014
DataValue, 0.47478000000000004, -0.0265
DataValue, 0.4796, -0.0315
DataValue, 0.48528000000000004, -0.014
DataValue, 0.49038000000000004, -0.0195
DataValue, 0.49524, -0.0285
DataValue, 0.49988000000000005, -0.002
DataValue, 0.50514, -0.051500000000000004
DataValue, 0.5102, 0.0015
DataValue, 0.51484000000000008, -0.012
DataValue, 0.52028000000000008, -0.032
DataValue, 0.525, -0.012
DataValue, 0.53052, -0.028
DataValue, 0.5349, -0.0125
DataValue, 0.53960000000000008, -0.0085
DataValue, 0.54470000000000007, -0.026000000000000002
DataValue, 0.5501, -0.022
DataValue, 0.55548000000000008, -0.03
DataValue, 0.56008, -0.031
DataValue, 0.56488, -0.0085
DataValue, 0.56976, -0.035
DataValue, 0.57526, -0.0025
DataValue, 0.58016, -0.025
DataValue, 0.58484, -0.021500000000000002
DataValue, 0.58992, -0.015
DataValue, 0.5954, -0.048
DataValue, 0.60018, -0.0025
DataValue, 0.60492, -0.021
DataValue, 0.61046, -0.025
DataValue, 0.6146600000000001, 0.0005
DataValue, 0.6198800000000001, -0.0275
DataValue, 0.62496000000000007, -0.0135
DataValue, 0.62948, -0.016
DataValue, 0.63518000000000008, -0.035
DataValue, 0.64032, -0.0115
DataValue, 0.64526000000000006, -0.034
DataValue, 0.65012, -0.021500000000000002
DataValue, 0.65572000000000008, -0.006
DataValue, 0.6599, -0.0145
DataValue, 0.6646200000000001, -0.0175
DataValue, 0.6699, -0.0225
DataValue, 0.6753, -0.019
DataValue, 0.68008, -0.012
DataValue, 0.68496, -0.0275
DataValue, 0.69034000000000006, -0.014
DataValue, 0.69494, -0.003
DataValue, 0.69972, -0.0395
DataValue, 0.7051400000000001, -0.0045000000000000005
DataValue, 0.7101400000000001, -0.036000000000000004
DataValue, 0.71512000000000009, -0.0245
DataValue, 0.7196800000000001, -0.0185
DataValue, 0.7255, -0.034
DataValue, 0.72958, -0.0105
DataValue, 0.73448, -0.032
DataValue, 0.73956000000000011, -0.011
DataValue, 0.7456, -0.0205
DataValue, 0.7498, -0.0415
DataValue, 0.7549800000000001, -0.015
DataValue, 0.75972000000000006, -0.0235
DataValue, 0.76484000000000008, -0.0185
DataValue, 0.77004000000000006, -0.003
DataValue, 0.77524, -0.033
DataValue, 0.77986000000000011, -0.0175
DataValue, 0.78488, -0.02
DataValue, 0.78996000000000011, -0.0405
DataValue, 0.79488, -0.005
DataValue, 0.80018000000000011, -0.043000000000000003
DataValue, 0.80482000000000009, -0.0245
DataValue, 0.80996, -0.0275
DataValue, 0.81518, -0.0375
DataValue, 0.82012000000000007, -0.0055
DataValue, 0.82496, -0.0175
DataValue, 0.82968000000000008, -0.03
DataValue, 0.8353, -0.0095
DataValue, 0.83966000000000007, -0.023
DataValue, 0.84456000000000009, -0.0145
DataValue, 0.85070000000000012, 0.0045000000000000005
DataValue, 0.85496, -0.041
DataValue, 0.86018000000000006, -0.006
DataValue, 0.86554000000000009, -0.0125
DataValue, 0.87042000000000008, -0.027
DataValue, 0.87514, -0.022
DataValue, 0.87986000000000009, -0.017
DataValue, 0.8857600000000001, -0.026000000000000002
DataValue, 0.89030000000000009, -0.0135
DataValue, 0.89524, -0.03
DataValue, 0.89966000000000013, -0.0165
DataValue, 0.90466, -0.0085
DataValue, 0.9104000000000001, -0.03
DataValue, 0.9154000000000001, -0.031
DataValue, 0.91978, -0.0225
DataValue, 0.92456, -0.0325
DataValue, 0.93056, -0.013000000000000001
DataValue, 0.93550000000000011, -0.026000000000000002
DataValue, 0.93994000000000011, -0.013000000000000001
DataValue, 0.94500000000000006, -0.022
DataValue, 0.95054, -0.032
DataValue, 0.95432000000000006, -0.0265
DataValue, 0.95962, -0.022
DataValue, 0.96486, -0.025
DataValue, 0.96960000000000013, -0.003
DataValue, 0.97500000000000009, -0.031
DataValue, 0.97986000000000006, -0.0225
DataValue, 0.98516, -0.002
DataValue, 0.99048, -0.045
DataValue, 0.99438, -0.003
DataValue, 1.00024, -0.012
DataValue, 1.0050000000000001, -0.025
DataValue, 1.00998, -0.022
DataValue, 1.0151400000000002, -0.0335
DataValue, 1.0196200000000002, -0.036000000000000004
DataValue, 1.02448, -0.0085
DataValue, 1.0299800000000001, -0.021500000000000002
DataValue, 1.03478, -0.022
DataValue, 1.0403, -0.022
DataValue, 1.0447000000000002, -0.032
DataValue, 1.0504200000000001, -0.031
DataValue, 1.05484, -0.031
DataValue, 1.05938, -0.016
DataValue, 1.0648000000000002, -0.0185
DataValue, 1.06972, -0.037
DataValue, 1.0747, -0.019
DataValue, 1.0804200000000002, -0.012
DataValue, 1.08528, -0.033
DataValue, 1.0902200000000002, -0.01
DataValue, 1.09522, -0.029
DataValue, 1.09972, -0.017
DataValue, 1.1047600000000002, -0.0185
DataValue, 1.1105200000000002, -0.034
DataValue, 1.11494, -0.0155
DataValue, 1.1201400000000001, -0.0135
DataValue, 1.12518, -0.025
DataValue, 1.1304200000000002, -0.022
DataValue, 1.1350600000000002, -0.046
DataValue, 1.1405, -0.03
DataValue, 1.14504, -0.0095
DataValue, 1.14954, -0.047
DataValue, 1.15564, -0.019
DataValue, 1.15924, -0.014
DataValue, 1.1649200000000002, -0.0275
DataValue, 1.16934, -0.021
DataValue, 1.1758000000000002, -0.025
DataValue, 1.1804000000000001, -0.0315
DataValue, 1.1856, -0.0035
DataValue, 1.1894600000000002, -0.03
DataValue, 1.1949800000000002, -0.025
DataValue, 1.2001600000000001, -0.0275
DataValue, 1.20544, -0.0335
DataValue, 1.21028, -0.008
DataValue, 1.21496, -0.0335
DataValue, 1.2207800000000002, -0.0195
DataValue, 1.2254800000000001, -0.0155
DataValue, 1.22946, -0.0465
DataValue, 1.2353, -0.0285
DataValue, 1.2400200000000001, -0.0245
DataValue, 1.2448000000000001, -0.043000000000000003
DataValue, 1.24974, -0.011
DataValue, 1.2544000000000002, -0.0375
DataValue, 1.26034, -0.027
DataValue, 1.2658200000000002, -0.0055
DataValue, 1.26994, -0.034
DataValue, 1.2749400000000002, -0.0175
DataValue, 1.2801600000000002, -0.0315
DataValue, 1.2850400000000002, -0.0385
DataValue, 1.28994, -0.0375
DataValue, 1.29506, -0.03
DataValue, 1.2996800000000002, -0.025
DataValue, 1.30502, -0.0195
DataValue, 1.31014, -0.021500000000000002
DataValue, 1.31468, -0.008
DataValue, 1.3198200000000002, -0.029
DataValue, 1.32458, -0.0285
DataValue, 1.32938, -0.0145
DataValue, 1.3352600000000001, -0.0165
DataValue, 1.34, -0.014
DataValue, 1.34522, -0.0335
DataValue, 1.3502200000000002, -0.025
DataValue, 1.35468, -0.0165
DataValue, 1.3600400000000001, -0.031
DataValue, 1.36474, -0.0175
DataValue, 1.37016, -0.039
DataValue, 1.3747800000000001, -0.0135
DataValue, 1.38012, -0.0275
DataValue, 1.38426, -0.0425
DataValue, 1.38996, 0.0025
DataValue, 1.39518, -0.032
DataValue, 1.39972, -0.007
DataValue, 1.4051200000000002, 0
DataValue, 1.4096600000000001, -0.025
DataValue, 1.4153000000000002, 0.0045000000000000005
DataValue, 1.42006, -0.021500000000000002
DataValue, 1.4249800000000001, -0.02
DataValue, 1.43002, -0.011
DataValue, 1.43538, -0.025
DataValue, 1.43998, -0.014
DataValue, 1.44534, -0.0065000000000000006
DataValue, 1.4500400000000002, -0.031
DataValue, 1.4549400000000001, 0.0015
DataValue, 1.45978, -0.0245
DataValue, 1.4650400000000001, -0.0175
DataValue, 1.46984, -0.0105
DataValue, 1.47452, -0.03
DataValue, 1.4801000000000002, -0.0175
DataValue, 1.4854200000000002, -0.0165
DataValue, 1.4904600000000001, -0.0195
DataValue, 1.4955, -0.014
DataValue, 1.4996600000000002, -0.035500000000000004
DataValue, 1.5052200000000002, -0.008
DataValue, 1.5100600000000002, -0.007
DataValue, 1.5142000000000002, -0.0315
DataValue, 1.5200600000000002, -0.0090000000000000011
DataValue, 1.52512, -0.026000000000000002
DataValue, 1.52956, -0.021500000000000002
DataValue, 1.5358800000000001, -0.019
DataValue, 1.5404600000000002, -0.034
DataValue, 1.5448400000000002, -0.0145
DataValue, 1.5497800000000002, -0.0165
DataValue, 1.5551400000000002, -0.036000000000000004
DataValue, 1.5605000000000002, -0.0175
DataValue, 1.5649000000000002, -0.021
DataValue, 1.5701, 0.003
DataValue, 1.57566, -0.017
DataValue, 1.57966, -0.021
DataValue, 1.5847600000000002, -0.0005
DataValue, 1.5894800000000002, -0.0275
DataValue, 1.5949000000000002, -0.014
DataValue, 1.6005200000000002, -0.0035
DataValue, 1.6047200000000002, -0.026000000000000002
DataValue, 1.6094000000000002, 0.002
DataValue, 1.6153600000000001, -0.012
DataValue, 1.6199400000000002, -0.0315
DataValue, 1.6244200000000002, -0.0055
DataValue, 1.6302800000000002, -0.0335
DataValue, 1.6344, -0.012
DataValue, 1.6397800000000002, 0
DataValue, 1.64518, -0.0335
DataValue, 1.6499000000000001, 0.001
DataValue, 1.6551000000000002, -0.0235
DataValue, 1.6600400000000002, -0.02
DataValue, 1.6651000000000003, -0.0055
DataValue, 1.67002, -0.0265
DataValue, 1.6751200000000002, -0.0245
DataValue, 1.6799000000000002, -0.03
DataValue, 1.6853000000000002, -0.034
DataValue, 1.68968, -0.012
DataValue, 1.6952200000000002, -0.03
DataValue, 1.69982, -0.0235
DataValue, 1.70452, -0.01
DataValue, 1.7099600000000002, -0.025
DataValue, 1.7150200000000002, -0.021500000000000002
DataValue, 1.72056, -0.0005
DataValue, 1.72496, -0.016
DataValue, 1.7304800000000002, -0.011
DataValue, 1.7352200000000002, -0.0065000000000000006
DataValue, 1.74022, -0.022
DataValue, 1.74486, -0.012
DataValue, 1.7495600000000002, -0.0105
DataValue, 1.7547400000000002, -0.0195
DataValue, 1.7611800000000002, 0.0075
DataValue, 1.76554, -0.025
DataValue, 1.7702600000000002, -0.0045000000000000005
DataValue, 1.7743200000000001, 0.0035
DataValue, 1.77994, -0.0305
DataValue, 1.7856800000000002, -0.0005
DataValue, 1.7897200000000002, -0.0115
DataValue, 1.7950400000000002, -0.021500000000000002
DataValue, 1.79902, -0.011
DataValue, 1.8046600000000002, -0.034
DataValue, 1.8103200000000002, -0.0145
DataValue, 1.8144600000000002, -0.023
DataValue, 1.82044, -0.016
DataValue, 1.8250000000000002, -0.0015
DataValue, 1.8302800000000001, -0.0155
DataValue, 1.8351600000000001, -0.003
DataValue, 1.8401800000000002, -0.026000000000000002
DataValue, 1.8450400000000002, -0.01
DataValue, 1.8503200000000002, -0.0055
DataValue, 1.85522, -0.015
DataValue, 1.8594800000000002, -0.003
DataValue, 1.8650200000000001, -0.0065000000000000006
DataValue, 1.87, -0.029
DataValue, 1.8754600000000001, 0.003
DataValue, 1.8796400000000002, -0.011
DataValue, 1.8852200000000001, -0.0105
DataValue, 1.8897800000000002, -0.002
DataValue, 1.8951600000000002, -0.0245
DataValue, 1.89958, 0.012
DataValue, 1.90582, -0.0015
DataValue, 1.9103400000000002, -0.005
DataValue, 1.91494, -0.0065000000000000006
DataValue, 1.9198000000000002, -0.008
DataValue, 1.9251200000000002, 0.0045000000000000005
DataValue, 1.93012, -0.0065000000000000006
DataValue, 1.9350800000000001, -0.0135
DataValue, 1.9395000000000002, -0.0015
DataValue, 1.9453000000000003, -0.0185
DataValue, 1.94992, 0.023
DataValue, 1.9553200000000002, -0.007
DataValue, 1.9602000000000002, -0.013000000000000001
DataValue, 1.9647800000000002, 0.0235
DataValue, 1.9703800000000002, 0.0005
DataValue, 1.9750400000000001, 0.012
DataValue, 1.9804400000000002, 0.0135
DataValue, 1.9847400000000002, 0.0075
DataValue, 1.9892400000000001, 0.0065000000000000006
DataValue, 1.9945000000000002, 0.0165
DataValue, 2.0001800000000003, -0.022
DataValue, 2.00468, 0.0145
DataValue, 2.00964, 0
DataValue, 2.0148800000000002, 0.0085
DataValue, 2.0204, 0.0205
DataValue, 2.02582, 0.0045000000000000005
DataValue, 2.0300800000000003, 0.031
DataValue, 2.03538, 0.0015
DataValue, 2.0401000000000002, 0.029
DataValue, 2.0450000000000004, 0.019
DataValue, 2.04962, -0.0035
DataValue, 2.0553600000000003, 0.023
DataValue, 2.0605, 0.0065000000000000006
DataValue, 2.06556, 0.03
DataValue, 2.0700800000000004, 0.0075
DataValue, 2.07514, 0.029500000000000002
DataValue, 2.07924, 0.029
DataValue, 2.08496, 0.0225
DataValue, 2.0900800000000004, 0.0315
DataValue, 2.0949600000000004, 0.0245
DataValue, 2.0999600000000003, 0.026000000000000002
DataValue, 2.1049, 0.0415
DataValue, 2.10988, 0.026000000000000002
DataValue, 2.1147, 0.021500000000000002
DataValue, 2.1194800000000003, 0.017
DataValue, 2.12446, 0.008
DataValue, 2.13018, 0.03
DataValue, 2.1349, 0.01
DataValue, 2.13958, 0.034
DataValue, 2.1443600000000003, 0.017
DataValue, 2.15028, 0.015
DataValue, 2.1556, 0.033
DataValue, 2.1603600000000003, 0.021500000000000002
DataValue, 2.16596, 0.042
DataValue, 2.17014, 0.0265
DataValue, 2.17524, 0.034
DataValue, 2.1803600000000003, 0.062
DataValue, 2.18452, 0.027
DataValue, 2.1902600000000003, 0.0505
DataValue, 2.19518, 0.032
DataValue, 2.19952, 0.0465
DataValue, 2.20468, 0.051000000000000004
DataValue, 2.21078, 0.04
DataValue, 2.2156000000000002, 0.051000000000000004
DataValue, 2.21972, 0.062
DataValue, 2.2245600000000003, 0.038
DataValue, 2.23016, 0.0685
DataValue, 2.23444, 0.04
DataValue, 2.2405000000000004, 0.069
DataValue, 2.2446800000000002, 0.05
DataValue, 2.25028, 0.0455
DataValue, 2.25552, 0.0575
DataValue, 2.25956, 0.043000000000000003
DataValue, 2.26526, 0.0645
DataValue, 2.2699200000000004, 0.0455
DataValue, 2.2743, 0.0765
DataValue, 2.28016, 0.0785
DataValue, 2.2849600000000003, 0.0575
DataValue, 2.2903000000000002, 0.0775
DataValue, 2.2953400000000004, 0.0555
DataValue, 2.2997400000000003, 0.071000000000000008
DataValue, 2.3048800000000003, 0.0625
DataValue, 2.3098400000000003, 0.0765
DataValue, 2.3148600000000004, 0.092
DataValue, 2.3200000000000003, 0.0775
DataValue, 2.3247600000000004, 0.10300000000000001
DataValue, 2.3303200000000004, 0.083
DataValue, 2.33496, 0.0945
DataValue, 2.3404200000000004, 0.10250000000000001
DataValue, 2.3449400000000002, 0.0845
DataValue, 2.34958, 0.1075
DataValue, 2.35482, 0.092
DataValue, 2.3600000000000003, 0.084
DataValue, 2.3643400000000003, 0.1
DataValue, 2.3697600000000003, 0.097
DataValue, 2.374, 0.1135
DataValue, 2.3796000000000004, 0.1
DataValue, 2.38498, 0.1115
DataValue, 2.3901600000000003, 0.1015
DataValue, 2.3949800000000003, 0.108
DataValue, 2.40002, 0.1145
DataValue, 2.4048800000000004, 0.10250000000000001
DataValue, 2.40906, 0.1345
DataValue, 2.41528, 0.122
DataValue, 2.42042, 0.1215
DataValue, 2.42476, 0.132
DataValue, 2.4298200000000003, 0.115
DataValue, 2.4348400000000003, 0.1355
DataValue, 2.4400600000000003, 0.113
DataValue, 2.4454200000000004, 0.136
DataValue, 2.4496, 0.112
DataValue, 2.4552, 0.1395
DataValue, 2.46016, 0.136
DataValue, 2.46442, 0.12
DataValue, 2.46984, 0.1525
DataValue, 2.4753200000000004, 0.14350000000000002
DataValue, 2.48022, 0.1455
DataValue, 2.4845200000000003, 0.137
DataValue, 2.4901600000000004, 0.14200000000000002
DataValue, 2.4958600000000004, 0.1595
DataValue, 2.49968, 0.1445
DataValue, 2.50552, 0.1595
DataValue, 2.50978, 0.166
DataValue, 2.51492, 0.163
DataValue, 2.51994, 0.1605
DataValue, 2.5249200000000003, 0.1555
DataValue, 2.5298000000000003, 0.178
DataValue, 2.5352400000000004, 0.166
DataValue, 2.5398, 0.1775
DataValue, 2.5449200000000003, 0.185
DataValue, 2.55012, 0.1705
DataValue, 2.5548, 0.193
DataValue, 2.5602600000000004, 0.17450000000000002
DataValue, 2.56454, 0.1995
DataValue, 2.5698000000000003, 0.185
DataValue, 2.575, 0.1845
DataValue, 2.5797600000000003, 0.191
DataValue, 2.58496, 0.1785
DataValue, 2.5900600000000003, 0.222
DataValue, 2.59492, 0.1895
DataValue, 2.60014, 0.214
DataValue, 2.6047200000000004, 0.215
DataValue, 2.60968, 0.2145
DataValue, 2.6151000000000004, 0.23
DataValue, 2.61946, 0.219
DataValue, 2.6248400000000003, 0.23600000000000002
DataValue, 2.62948, 0.2235
DataValue, 2.6354200000000003, 0.248
DataValue, 2.6398400000000004, 0.23600000000000002
DataValue, 2.64516, 0.23
DataValue, 2.6500600000000003, 0.259
DataValue, 2.6553000000000004, 0.24
DataValue, 2.6605800000000004, 0.26
DataValue, 2.66514, 0.2325
DataValue, 2.6696400000000002, 0.264
DataValue, 2.67496, 0.249
DataValue, 2.6797000000000004, 0.254
DataValue, 2.68514, 0.264
DataValue, 2.6901200000000003, 0.2555
DataValue, 2.6949400000000003, 0.2665
DataValue, 2.6999400000000002, 0.259
DataValue, 2.70568, 0.29
DataValue, 2.7106000000000003, 0.267
DataValue, 2.71496, 0.2915
DataValue, 2.7201000000000004, 0.28400000000000003
DataValue, 2.7255200000000004, 0.2965
DataValue, 2.7298600000000004, 0.308
DataValue, 2.73502, 0.271
DataValue, 2.74018, 0.3055
DataValue, 2.74458, 0.3025
DataValue, 2.7501800000000003, 0.3015
DataValue, 2.7551400000000004, 0.3175
DataValue, 2.75972, 0.313
DataValue, 2.7652400000000004, 0.3305
DataValue, 2.77002, 0.3165
DataValue, 2.77538, 0.3315
DataValue, 2.77984, 0.3365
DataValue, 2.78492, 0.35150000000000003
DataValue, 2.7897000000000003, 0.34800000000000003
DataValue, 2.7955, 0.35150000000000003
DataValue, 2.8004800000000003, 0.3435
DataValue, 2.8054, 0.34800000000000003
DataValue, 2.8099800000000004, 0.3595
DataValue, 2.8146400000000003, 0.35150000000000003
DataValue, 2.8201, 0.371
DataValue, 2.8254400000000004, 0.375
DataValue, 2.8296200000000002, 0.361
DataValue, 2.8350600000000004, 0.382
DataValue, 2.8397400000000004, 0.377
DataValue, 2.8458, 0.4005
DataValue, 2.85054, 0.3855
DataValue, 2.85462, 0.4225
DataValue, 2.8602000000000003, 0.40700000000000003
DataValue, 2.8657600000000003, 0.403
DataValue, 2.87014, 0.3995
DataValue, 2.8748400000000003, 0.418
DataValue, 2.87996, 0.435
DataValue, 2.8849600000000004, 0.4165
DataValue, 2.8903000000000003, 0.4395
DataValue, 2.89412, 0.4185
DataValue, 2.9004800000000004, 0.4495
DataValue, 2.9055400000000002, 0.457
DataValue, 2.90958, 0.451
DataValue, 2.9141800000000004, 0.457
DataValue, 2.9204600000000003, 0.4495
DataValue, 2.9248800000000004, 0.482
DataValue, 2.93034, 0.462
DataValue, 2.93412, 0.484
DataValue, 2.9399800000000003, 0.47700000000000004
DataValue, 2.94476, 0.47950000000000004
DataValue, 2.9498, 0.4985
DataValue, 2.95506, 0.484
DataValue, 2.95942, 0.514
DataValue, 2.9651400000000003, 0.4885
DataValue, 2.9703000000000004, 0.505
DataValue, 2.97522, 0.491
DataValue, 2.97982, 0.519
DataValue, 2.9851, 0.523
DataValue, 2.9903000000000004, 0.529
DataValue, 2.995, 0.538
DataValue, 3.0003, 0.534
DataValue, 3.00572, 0.553
DataValue, 3.01004, 0.5375
DataValue, 3.0149800000000004, 0.57000000000000006
DataValue, 3.02016, 0.559
DataValue, 3.0249400000000004, 0.56500000000000006
DataValue, 3.0300200000000004, 0.585
DataValue, 3.0349000000000004, 0.56800000000000006
DataValue, 3.0398600000000005, 0.5995
DataValue, 3.0455400000000004, 0.579
DataValue, 3.05024, 0.607
DataValue, 3.0551000000000004, 0.584
DataValue, 3.06056, 0.6055
DataValue, 3.0649200000000003, 0.5975
DataValue, 3.0701, 0.627
DataValue, 3.0754, 0.62750000000000006
DataValue, 3.07988, 0.6155
DataValue, 3.08544, 0.655
DataValue, 3.0911000000000004, 0.628
DataValue, 3.0948, 0.659
DataValue, 3.0997200000000005, 0.639
DataValue, 3.1054600000000003, 0.65
DataValue, 3.11032, 0.6555
DataValue, 3.1152400000000005, 0.6665
DataValue, 3.11966, 0.6875
DataValue, 3.12474, 0.6675
DataValue, 3.12996, 0.6865
DataValue, 3.1344200000000004, 0.6855
DataValue, 3.14042, 0.7075
DataValue, 3.1454600000000004, 0.70100000000000007
DataValue, 3.1498800000000005, 0.70300000000000007
DataValue, 3.15504, 0.7115
DataValue, 3.1597800000000005, 0.71
DataValue, 3.16508, 0.73
DataValue, 3.1699200000000003, 0.72
DataValue, 3.17518, 0.749
DataValue, 3.1800200000000003, 0.75950000000000006
DataValue, 3.1846, 0.7485
DataValue, 3.1901, 0.76650000000000007
DataValue, 3.19544, 0.76750000000000007
DataValue, 3.1999000000000004, 0.7855
DataValue, 3.20488, 0.767
DataValue, 3.20962, 0.803
DataValue, 3.21518, 0.8
DataValue, 3.22, 0.7965
DataValue, 3.22514, 0.834
DataValue, 3.2303, 0.8095
DataValue, 3.2348000000000003, 0.8375
DataValue, 3.23952, 0.81700000000000006
DataValue, 3.2454400000000003, 0.8455
DataValue, 3.2499800000000003, 0.842
DataValue, 3.25518, 0.858
DataValue, 3.2605000000000004, 0.876
DataValue, 3.26432, 0.846
DataValue, 3.2696600000000005, 0.895
DataValue, 3.2752800000000004, 0.859
DataValue, 3.28058, 0.9075
DataValue, 3.28534, 0.8985
DataValue, 3.29022, 0.893
DataValue, 3.2947400000000004, 0.906
DataValue, 3.3004200000000004, 0.91
DataValue, 3.3052200000000003, 0.935
DataValue, 3.31008, 0.9165
DataValue, 3.31538, 0.95000000000000007
DataValue, 3.3200600000000002, 0.933
DataValue, 3.325, 0.9515
DataValue, 3.3303200000000004, 0.95000000000000007
DataValue, 3.3347, 0.9705
DataValue, 3.3402200000000004, 0.9875
DataValue, 3.3451400000000002, 0.969
DataValue, 3.3497600000000003, 1.0115
DataValue, 3.3548000000000004, 0.987
DataValue, 3.3598800000000004, 1.006
DataValue, 3.3657800000000004, 1.027
DataValue, 3.3701200000000004, 1.0255
DataValue, 3.3749400000000005, 1.0395
DataValue, 3.3806200000000004, 1.0415
DataValue, 3.38518, 1.0635000000000001
DataValue, 3.3895600000000004, 1.046
DataValue, 3.39468, 1.0805
DataValue, 3.3999200000000003, 1.0525
DataValue, 3.4048000000000003, 1.064
DataValue, 3.40938, 1.091
DataValue, 3.41542, 1.085
DataValue, 3.4199200000000003, 1.118
DataValue, 3.4252800000000003, 1.1025
DataValue, 3.43028, 1.124
DataValue, 3.4349200000000004, 1.117
DataValue, 3.4401200000000003, 1.1380000000000001
DataValue, 3.44512, 1.1525
DataValue, 3.4502200000000003, 1.1440000000000001
DataValue, 3.4549800000000004, 1.1605
DataValue, 3.45928, 1.171
DataValue, 3.4651600000000005, 1.1785
DataValue, 3.4701000000000004, 1.2
DataValue, 3.4745800000000004, 1.185
DataValue, 3.47968, 1.2115
DataValue, 3.4848800000000004, 1.205
DataValue, 3.4894800000000004, 1.2125000000000001
DataValue, 3.4955200000000004, 1.227
DataValue, 3.49922, 1.2255
DataValue, 3.50524, 1.2485
DataValue, 3.5100400000000005, 1.2715
DataValue, 3.51494, 1.2770000000000001
DataValue, 3.5202600000000004, 1.2645
DataValue, 3.5245400000000005, 1.298
DataValue, 3.5296200000000004, 1.2690000000000001
DataValue, 3.5354, 1.3115
DataValue, 3.54042, 1.2945
DataValue, 3.5453400000000004, 1.3115
DataValue, 3.5502800000000003, 1.3075
DataValue, 3.55494, 1.3355000000000001
DataValue, 3.5601000000000003, 1.339
DataValue, 3.5657, 1.3445
DataValue, 3.5700800000000004, 1.366
DataValue, 3.5753600000000003, 1.357
DataValue, 3.5794200000000003, 1.3840000000000001
DataValue, 3.5849800000000003, 1.3705
DataValue, 3.59004, 1.3845
DataValue, 3.5944200000000004, 1.4055
DataValue, 3.60014, 1.4025
DataValue, 3.6049200000000003, 1.442
DataValue, 3.6099, 1.4195
DataValue, 3.61534, 1.466
DataValue, 3.6197800000000004, 1.434
DataValue, 3.62448, 1.4405000000000001
DataValue, 3.6301600000000005, 1.472
DataValue, 3.6351600000000004, 1.472
DataValue, 3.6403000000000003, 1.5090000000000001
DataValue, 3.6454400000000002, 1.4935
DataValue, 3.6498000000000004, 1.5355
DataValue, 3.65486, 1.5055
DataValue, 3.6598200000000003, 1.534
DataValue, 3.6654400000000003, 1.539
DataValue, 3.6700600000000003, 1.5405
DataValue, 3.6752400000000005, 1.5685
DataValue, 3.67938, 1.5395
DataValue, 3.6852400000000003, 1.594
DataValue, 3.6896000000000004, 1.581
DataValue, 3.6954800000000003, 1.5915000000000001
DataValue, 3.70034, 1.6
DataValue, 3.7052000000000005, 1.611
DataValue, 3.70948, 1.6325
DataValue, 3.7155400000000003, 1.6245
DataValue, 3.7204, 1.667
DataValue, 3.7253600000000002, 1.6385
DataValue, 3.7302400000000002, 1.6755
DataValue, 3.7348600000000003, 1.679
DataValue, 3.74, 1.6665
DataValue, 3.7445200000000005, 1.697
DataValue, 3.7503, 1.691
DataValue, 3.7550200000000005, 1.738
DataValue, 3.7601800000000005, 1.7025000000000001
DataValue, 3.7651000000000003, 1.734
DataValue, 3.7695200000000004, 1.747
DataValue, 3.7748600000000003, 1.7485
DataValue, 3.7796800000000004, 1.77
DataValue, 3.7853800000000004, 1.7555
DataValue, 3.7907400000000004, 1.8005
DataValue, 3.7948000000000004, 1.7810000000000001
DataValue, 3.79992, 1.813
DataValue, 3.80602, 1.799
DataValue, 3.8103000000000002, 1.8385
DataValue, 3.8153600000000005, 1.8135000000000001
DataValue, 3.8198200000000004, 1.8445
DataValue, 3.8247600000000004, 1.872
DataValue, 3.8301200000000004, 1.8495000000000001
DataValue, 3.83502, 1.875
DataValue, 3.8398800000000004, 1.885
DataValue, 3.8446800000000003, 1.9100000000000001
DataValue, 3.8502600000000005, 1.893
DataValue, 3.8549, 1.919
DataValue, 3.8599600000000005, 1.922
DataValue, 3.8647400000000003, 1.9505000000000001
DataValue, 3.8697800000000004, 1.9575
DataValue, 3.87488, 1.9435
DataValue, 3.8801, 1.979
DataValue, 3.8853800000000005, 1.97
DataValue, 3.8900200000000003, 2.0065
DataValue, 3.8952000000000004, 2.0005
DataValue, 3.9006200000000004, 2.0315
DataValue, 3.9052400000000005, 2.0295
DataValue, 3.9102, 2.0215
DataValue, 3.9145200000000004, 2.07
DataValue, 3.9197800000000003, 2.0345
DataValue, 3.9242200000000005, 2.0915
DataValue, 3.9299800000000005, 2.0725000000000002
DataValue, 3.9348000000000005, 2.107
DataValue, 3.9402200000000005, 2.0895
DataValue, 3.9447400000000004, 2.0995
DataValue, 3.9502, 2.1205
DataValue, 3.9546, 2.1325
DataValue, 3.9600200000000005, 2.156
DataValue, 3.9651600000000005, 2.144
DataValue, 3.9702800000000003, 2.18
DataValue, 3.9743800000000005, 2.164
DataValue, 3.9798000000000004, 2.2055000000000002
DataValue, 3.9849200000000002, 2.1865
DataValue, 3.98986, 2.2225
DataValue, 3.9949800000000004, 2.2125
