
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.405, -0.028
DataValue, 0.40998, -0.033
DataValue, 0.41506000000000004, -0.0155
DataValue, 0.41982, -0.0375
DataValue, 0.42444000000000004, -0.008
DataValue, 0.42978000000000005, -0.0335
DataValue, 0.43514, -0.0275
DataValue, 0.44008, -0.02
DataValue, 0.4454, -0.039
DataValue, 0.44946, -0.0135
DataValue, 0.45548000000000005, -0.019
DataValue, 0.45982000000000006, -0.0265
DataValue, 0.46506000000000003, -0.019
DataValue, 0.46998000000000006, -0.0235
DataValue, 0.47470000000000007, -0.0085
DataValue, 0.48014000000000007, -0.033
DataValue, 0.48504, -0.0145
DataValue, 0.48988000000000004, -0.045
DataValue, 0.49434000000000006, -0.021500000000000002
DataValue, 0.50002, -0.021500000000000002
DataValue, 0.50472000000000006, -0.0185
DataValue, 0.51012, -0.003
DataValue, 0.5148600000000001, -0.0375
DataValue, 0.52002, -0.023
DataValue, 0.52558, -0.039
DataValue, 0.52962000000000009, -0.0245
DataValue, 0.53464, -0.0325
DataValue, 0.54038000000000008, -0.03
DataValue, 0.54488, -0.0245
DataValue, 0.54962, -0.0165
DataValue, 0.55492000000000008, -0.0035
DataValue, 0.55946000000000007, -0.0285
DataValue, 0.56418, -0.015
DataValue, 0.5696, -0.03
DataValue, 0.57528, -0.013000000000000001
DataValue, 0.57986, -0.026000000000000002
DataValue, 0.58528, -0.0305
DataValue, 0.5903, -0.027
DataValue, 0.59474, -0.0475
DataValue, 0.59996, -0.0285
DataValue, 0.60508000000000006, -0.04
DataValue, 0.6103400000000001, -0.002
DataValue, 0.61516, -0.021500000000000002
DataValue, 0.62062000000000006, -0.018000000000000002
DataValue, 0.62544, -0.0275
DataValue, 0.62984000000000007, -0.033
DataValue, 0.63482, -0.0235
DataValue, 0.64008000000000009, -0.0315
DataValue, 0.64468, -0.0145
DataValue, 0.64992, -0.033
DataValue, 0.65494000000000008, -0.015
DataValue, 0.65998, -0.036000000000000004
DataValue, 0.66528000000000009, -0.0145
DataValue, 0.6700600000000001, -0.0275
DataValue, 0.67504000000000008, -0.021
DataValue, 0.67928000000000011, -0.0245
DataValue, 0.68590000000000007, -0.0125
DataValue, 0.69012000000000007, -0.0275
DataValue, 0.69524000000000008, -0.027
DataValue, 0.70032, -0.0090000000000000011
DataValue, 0.70566000000000006, -0.045
DataValue, 0.71088000000000007, -0.018000000000000002
DataValue, 0.71494, -0.036000000000000004
DataValue, 0.72008, -0.0185
DataValue, 0.72494, -0.0245
DataValue, 0.73028, -0.024
DataValue, 0.73506, -0.025
DataValue, 0.73948, -0.049
DataValue, 0.74536, -0.016
DataValue, 0.75016, -0.034
DataValue, 0.75492, -0.0235
DataValue, 0.7599800000000001, -0.0365
DataValue, 0.76496000000000008, -0.027
DataValue, 0.77014, -0.0185
DataValue, 0.77460000000000007, -0.0285
DataValue, 0.77970000000000006, -0.0195
DataValue, 0.78526000000000007, -0.0285
DataValue, 0.78960000000000008, -0.0115
DataValue, 0.79530000000000012, -0.04
DataValue, 0.80034, -0.014
DataValue, 0.80484000000000011, -0.0315
DataValue, 0.80996, -0.016
DataValue, 0.81502000000000008, -0.011
DataValue, 0.81966, -0.0275
DataValue, 0.82502000000000009, -0.01
DataValue, 0.82964, -0.037
DataValue, 0.83488000000000007, -0.029
DataValue, 0.83960000000000012, -0.0305
DataValue, 0.84548000000000012, -0.034
DataValue, 0.85042000000000006, -0.017
DataValue, 0.85446000000000011, -0.042
DataValue, 0.86058000000000012, -0.0135
DataValue, 0.86496000000000006, -0.028
DataValue, 0.86974000000000007, -0.0235
DataValue, 0.8747, -0.0185
DataValue, 0.8796, -0.0305
DataValue, 0.88510000000000011, -0.011
DataValue, 0.88972000000000007, -0.0395
DataValue, 0.8950800000000001, -0.0090000000000000011
DataValue, 0.90006000000000008, -0.0385
DataValue, 0.90534, -0.0235
DataValue, 0.91058000000000006, -0.015
DataValue, 0.91516000000000008, -0.025
DataValue, 0.91998, -0.002
DataValue, 0.92530000000000012, -0.0445
DataValue, 0.93006000000000011, -0.035500000000000004
DataValue, 0.9351600000000001, -0.013000000000000001
DataValue, 0.93998, -0.029500000000000002
DataValue, 0.9444800000000001, -0.0235
DataValue, 0.94940000000000013, -0.0275
DataValue, 0.9554, -0.0265
DataValue, 0.96022000000000007, -0.034
DataValue, 0.96504000000000012, -0.039
DataValue, 0.96970000000000012, -0.0025
DataValue, 0.97496, -0.0415
DataValue, 0.97966000000000009, -0.0135
DataValue, 0.98502000000000012, -0.0235
DataValue, 0.98976000000000008, -0.0225
DataValue, 0.9956600000000001, -0.0225
DataValue, 1.00038, -0.0265
DataValue, 1.0049400000000002, -0.012
DataValue, 1.0102200000000001, -0.0415
DataValue, 1.0145000000000002, -0.015
DataValue, 1.0202, -0.031
DataValue, 1.02444, -0.023
DataValue, 1.03028, -0.0125
DataValue, 1.0350000000000001, -0.046
DataValue, 1.0400200000000002, -0.0175
DataValue, 1.04482, -0.0375
DataValue, 1.05, -0.0195
DataValue, 1.05498, -0.0265
DataValue, 1.06064, -0.0205
DataValue, 1.0651400000000002, -0.008
DataValue, 1.07004, -0.04
DataValue, 1.07536, 0.003
DataValue, 1.0796800000000002, -0.052000000000000005
DataValue, 1.0843800000000001, -0.0135
DataValue, 1.0904800000000001, -0.028
DataValue, 1.09524, -0.032
DataValue, 1.10034, -0.0195
DataValue, 1.10456, -0.0335
DataValue, 1.1099800000000002, -0.021
DataValue, 1.1154600000000001, -0.022
DataValue, 1.11996, -0.0135
DataValue, 1.12542, -0.039
DataValue, 1.13032, -0.022
DataValue, 1.1348600000000002, -0.015
DataValue, 1.1399000000000001, -0.0375
DataValue, 1.14544, -0.016
DataValue, 1.14934, -0.031
DataValue, 1.1556000000000002, -0.008
DataValue, 1.1603400000000002, -0.0405
DataValue, 1.16484, -0.021500000000000002
DataValue, 1.1697600000000001, -0.039
DataValue, 1.1749800000000001, -0.0315
DataValue, 1.1801000000000002, -0.005
DataValue, 1.18462, -0.033
DataValue, 1.19008, -0.0145
DataValue, 1.1948800000000002, -0.031
DataValue, 1.1994600000000002, -0.0305
DataValue, 1.20516, -0.03
DataValue, 1.21014, -0.025
DataValue, 1.2148, -0.021500000000000002
DataValue, 1.2202600000000001, -0.031
DataValue, 1.2249, -0.0090000000000000011
DataValue, 1.2299, -0.036000000000000004
DataValue, 1.23506, -0.0135
DataValue, 1.2398200000000001, -0.0285
DataValue, 1.2448400000000002, -0.021500000000000002
DataValue, 1.25024, -0.0085
DataValue, 1.25482, -0.0375
DataValue, 1.2598600000000002, -0.02
DataValue, 1.2646000000000002, -0.028
DataValue, 1.2695200000000002, -0.0285
DataValue, 1.2754800000000002, -0.028
DataValue, 1.27994, -0.031
DataValue, 1.2856, -0.017
DataValue, 1.2896, -0.026000000000000002
DataValue, 1.29472, -0.0075
DataValue, 1.3009600000000001, -0.03
DataValue, 1.30536, -0.0095
DataValue, 1.31024, -0.0345
DataValue, 1.31566, -0.007
DataValue, 1.32054, -0.0195
DataValue, 1.32458, -0.0425
DataValue, 1.3299400000000001, -0.0365
DataValue, 1.33504, -0.04
DataValue, 1.3404200000000002, -0.019
DataValue, 1.34542, -0.0335
DataValue, 1.3505600000000002, -0.023
DataValue, 1.3543200000000002, -0.012
DataValue, 1.3600800000000002, -0.025
DataValue, 1.3651200000000001, -0.0095
DataValue, 1.3698400000000002, -0.054
DataValue, 1.3752600000000002, -0.0105
DataValue, 1.3803200000000002, -0.0335
DataValue, 1.385, -0.01
DataValue, 1.3894600000000001, -0.027
DataValue, 1.3944800000000002, -0.025
DataValue, 1.4011600000000002, -0.013000000000000001
DataValue, 1.405, -0.0285
DataValue, 1.40998, -0.0055
DataValue, 1.4150200000000002, -0.037
DataValue, 1.4198600000000001, 0.0005
DataValue, 1.4250800000000001, -0.029500000000000002
DataValue, 1.4302000000000001, -0.014
DataValue, 1.43514, -0.0105
DataValue, 1.4402800000000002, -0.05
DataValue, 1.4452200000000002, -0.006
DataValue, 1.44968, -0.0305
DataValue, 1.45534, -0.012
DataValue, 1.46066, -0.037
DataValue, 1.4651800000000002, -0.0315
DataValue, 1.4701600000000001, -0.0195
DataValue, 1.4762400000000002, -0.029
DataValue, 1.48004, -0.017
DataValue, 1.4852400000000001, -0.035
DataValue, 1.4892800000000002, -0.006
DataValue, 1.49486, -0.028
DataValue, 1.4997600000000002, -0.0135
DataValue, 1.5049800000000002, -0.027
DataValue, 1.51082, -0.0135
DataValue, 1.51506, -0.032
DataValue, 1.5198, -0.03
DataValue, 1.52536, -0.023
DataValue, 1.53014, -0.0335
DataValue, 1.53448, 0.0005
DataValue, 1.53974, -0.051000000000000004
DataValue, 1.5450800000000002, 0.001
DataValue, 1.54976, -0.033
DataValue, 1.55498, -0.0090000000000000011
DataValue, 1.55946, -0.0335
DataValue, 1.56532, -0.0245
DataValue, 1.5699200000000002, -0.0225
DataValue, 1.57478, -0.0285
DataValue, 1.5797800000000002, -0.022
DataValue, 1.58478, -0.033
DataValue, 1.58966, -0.0085
DataValue, 1.59518, -0.025
DataValue, 1.6, -0.002
DataValue, 1.60454, -0.0375
DataValue, 1.61026, -0.0335
DataValue, 1.6149200000000001, -0.0205
DataValue, 1.6191600000000002, -0.026000000000000002
DataValue, 1.62454, -0.0075
DataValue, 1.6299800000000002, -0.04
DataValue, 1.6356600000000001, -0.0155
DataValue, 1.6402400000000001, -0.02
DataValue, 1.6453600000000002, -0.014
DataValue, 1.6498000000000002, -0.0415
DataValue, 1.6551000000000002, -0.0275
DataValue, 1.65996, -0.0245
DataValue, 1.66474, -0.026000000000000002
DataValue, 1.6696600000000001, -0.0035
DataValue, 1.67432, -0.028
DataValue, 1.6799600000000001, -0.022
DataValue, 1.6855200000000001, -0.0475
DataValue, 1.6897600000000002, -0.008
DataValue, 1.6958600000000002, -0.0455
DataValue, 1.70022, -0.014
DataValue, 1.7047400000000001, -0.036000000000000004
DataValue, 1.7100400000000002, -0.0195
DataValue, 1.7150400000000001, -0.029
DataValue, 1.7195000000000003, -0.02
DataValue, 1.7251, -0.025
DataValue, 1.7301000000000002, -0.0285
DataValue, 1.73462, -0.021500000000000002
DataValue, 1.73954, -0.0345
DataValue, 1.7449800000000002, -0.021500000000000002
DataValue, 1.7498000000000002, -0.0305
DataValue, 1.7546400000000002, -0.0025
DataValue, 1.76032, -0.043500000000000004
DataValue, 1.76516, -0.0175
DataValue, 1.76994, -0.035
DataValue, 1.7753800000000002, -0.015
DataValue, 1.7801200000000002, -0.0225
DataValue, 1.7843000000000002, -0.017
DataValue, 1.7901000000000003, -0.01
DataValue, 1.7949000000000002, -0.0405
DataValue, 1.7996200000000002, -0.02
DataValue, 1.80556, -0.037
DataValue, 1.8101200000000002, -0.0195
DataValue, 1.8147600000000002, -0.029
DataValue, 1.8201, -0.0245
DataValue, 1.82478, -0.01
DataValue, 1.8296200000000003, -0.026000000000000002
DataValue, 1.8346600000000002, -0.0065000000000000006
DataValue, 1.8400400000000001, -0.04
DataValue, 1.84502, -0.014
DataValue, 1.8502, -0.032
DataValue, 1.8552000000000002, -0.0285
DataValue, 1.8596400000000002, -0.0245
DataValue, 1.86488, -0.0195
DataValue, 1.86956, -0.0195
DataValue, 1.8749000000000002, -0.0205
DataValue, 1.8803600000000003, -0.028
DataValue, 1.8851600000000002, -0.032
DataValue, 1.89016, -0.0105
DataValue, 1.8955000000000002, -0.034
DataValue, 1.90026, -0.01
DataValue, 1.90474, -0.0455
DataValue, 1.90992, -0.0025
DataValue, 1.9152000000000002, -0.025500000000000002
DataValue, 1.9197400000000002, -0.017
DataValue, 1.9256400000000002, -0.034
DataValue, 1.9299400000000002, -0.021500000000000002
DataValue, 1.9344800000000002, -0.0195
DataValue, 1.93958, -0.0285
DataValue, 1.9454600000000002, -0.0035
DataValue, 1.95002, -0.036000000000000004
DataValue, 1.9557000000000002, -0.0085
DataValue, 1.9599000000000002, -0.042
DataValue, 1.9647000000000001, -0.02
DataValue, 1.9698200000000001, -0.0275
DataValue, 1.9750800000000002, -0.026000000000000002
DataValue, 1.9802800000000003, -0.016
DataValue, 1.9846400000000002, -0.0385
DataValue, 1.99032, -0.0090000000000000011
DataValue, 1.9949200000000003, -0.0265
DataValue, 1.9997200000000002, -0.018000000000000002
DataValue, 2.00532, -0.0315
DataValue, 2.0102, -0.0235
DataValue, 2.01474, -0.037
DataValue, 2.0207, -0.0195
DataValue, 2.02528, -0.0235
DataValue, 2.02984, -0.036000000000000004
DataValue, 2.03452, -0.017
DataValue, 2.03994, -0.0285
DataValue, 2.04476, -0.0085
DataValue, 2.04976, -0.03
DataValue, 2.05546, -0.013000000000000001
DataValue, 2.0596, -0.0325
DataValue, 2.0647, -0.0265
DataValue, 2.06944, -0.029
DataValue, 2.0752, -0.0275
DataValue, 2.07978, -0.021500000000000002
DataValue, 2.08502, -0.0185
DataValue, 2.08984, -0.024
DataValue, 2.0951400000000002, -0.036000000000000004
DataValue, 2.09998, -0.0045000000000000005
DataValue, 2.10488, -0.03
DataValue, 2.10984, -0.023
DataValue, 2.1151600000000004, -0.0385
DataValue, 2.1210400000000003, -0.022
DataValue, 2.1250600000000004, -0.0275
DataValue, 2.12984, -0.028
DataValue, 2.1351, -0.0245
DataValue, 2.1401000000000003, -0.025
DataValue, 2.1445600000000002, -0.0195
DataValue, 2.1498600000000003, -0.029500000000000002
DataValue, 2.1555, -0.011
DataValue, 2.1602, -0.043000000000000003
DataValue, 2.1654, -0.018000000000000002
DataValue, 2.17018, -0.029500000000000002
DataValue, 2.1750200000000004, -0.021500000000000002
DataValue, 2.1804, -0.0105
DataValue, 2.18448, -0.035
DataValue, 2.1899800000000003, -0.0185
DataValue, 2.19496, -0.0325
DataValue, 2.20054, -0.011
DataValue, 2.20522, -0.029
DataValue, 2.2100600000000004, -0.029
DataValue, 2.2152000000000003, -0.0175
DataValue, 2.2201400000000002, -0.0135
DataValue, 2.22532, -0.0265
DataValue, 2.2298400000000003, -0.0345
DataValue, 2.23462, 0.0055
DataValue, 2.24032, -0.046
DataValue, 2.24486, -0.0235
DataValue, 2.24996, -0.0365
DataValue, 2.25444, -0.0165
DataValue, 2.25998, -0.037
DataValue, 2.26458, -0.0245
DataValue, 2.2700400000000003, -0.02
DataValue, 2.2751, -0.025
DataValue, 2.2794600000000003, -0.007
DataValue, 2.2844800000000003, -0.035
DataValue, 2.2899000000000003, -0.0115
DataValue, 2.2948000000000004, -0.019
DataValue, 2.29972, -0.0145
DataValue, 2.30532, -0.0425
DataValue, 2.31022, -0.019
DataValue, 2.3153, -0.025500000000000002
DataValue, 2.31998, -0.026000000000000002
DataValue, 2.3249400000000002, -0.02
DataValue, 2.3299000000000003, -0.029
DataValue, 2.3347, -0.012
DataValue, 2.3395400000000004, -0.029500000000000002
DataValue, 2.3449, -0.014
DataValue, 2.3501800000000004, -0.0385
DataValue, 2.35462, -0.002
DataValue, 2.3599, -0.0245
DataValue, 2.3652800000000003, -0.0025
DataValue, 2.3699600000000003, -0.0345
DataValue, 2.3758000000000004, -0.0175
DataValue, 2.3796000000000004, -0.032
DataValue, 2.3847, -0.016
DataValue, 2.3898200000000003, -0.0205
DataValue, 2.3948400000000003, -0.0145
DataValue, 2.4004000000000003, -0.025
DataValue, 2.4058200000000003, -0.019
DataValue, 2.41026, -0.012
DataValue, 2.41536, -0.044
DataValue, 2.41976, -0.015
DataValue, 2.4247400000000003, -0.025500000000000002
DataValue, 2.4301600000000003, 0.006
DataValue, 2.4347600000000003, -0.025
DataValue, 2.4402600000000003, 0.0055
DataValue, 2.4450000000000003, -0.026000000000000002
DataValue, 2.44938, -0.008
DataValue, 2.4552400000000003, -0.011
DataValue, 2.4601, -0.023
DataValue, 2.46442, -0.0135
DataValue, 2.4692600000000002, -0.007
DataValue, 2.4748, -0.01
DataValue, 2.4798400000000003, -0.025500000000000002
DataValue, 2.48484, -0.0135
DataValue, 2.4904800000000002, -0.0285
DataValue, 2.49554, -0.022
DataValue, 2.50064, -0.021
DataValue, 2.5058200000000004, -0.011
DataValue, 2.5102800000000003, -0.0275
DataValue, 2.5151800000000004, -0.01
DataValue, 2.5201800000000003, -0.0235
DataValue, 2.5249400000000004, -0.0145
DataValue, 2.53058, -0.0035
DataValue, 2.5355000000000003, -0.0405
DataValue, 2.5405200000000003, 0.0005
DataValue, 2.54488, -0.0175
DataValue, 2.54976, -0.0275
DataValue, 2.55478, -0.037
DataValue, 2.55952, -0.005
DataValue, 2.56508, -0.0225
DataValue, 2.5700600000000002, -0.008
DataValue, 2.5754200000000003, -0.027
DataValue, 2.58026, -0.0165
DataValue, 2.58496, -0.0225
DataValue, 2.5901400000000003, -0.005
DataValue, 2.5953000000000004, -0.0225
DataValue, 2.59946, -0.0235
DataValue, 2.60542, -0.013000000000000001
DataValue, 2.6105, -0.0185
DataValue, 2.61526, -0.013000000000000001
DataValue, 2.62042, -0.014
DataValue, 2.62454, -0.0135
DataValue, 2.6299200000000003, -0.026000000000000002
DataValue, 2.6354, 0.0115
DataValue, 2.6397600000000003, -0.017
DataValue, 2.6448, -0.023
DataValue, 2.6497800000000002, -0.021
DataValue, 2.6541400000000004, -0.004
DataValue, 2.6596200000000003, -0.0225
DataValue, 2.66496, -0.0125
DataValue, 2.67002, -0.006
DataValue, 2.6751600000000004, -0.0055
DataValue, 2.6798800000000003, 0.0045000000000000005
DataValue, 2.6854400000000003, -0.026000000000000002
DataValue, 2.6895000000000002, 0.0075
DataValue, 2.6951, -0.015
DataValue, 2.6996200000000004, 0.0095
DataValue, 2.7051000000000003, -0.01
DataValue, 2.71036, -0.0085
DataValue, 2.7153400000000003, -0.004
DataValue, 2.7202, -0.0045000000000000005
DataValue, 2.7243000000000004, -0.004
DataValue, 2.7295800000000003, 0.0025
DataValue, 2.7352000000000003, 0.003
DataValue, 2.7394600000000002, -0.032
DataValue, 2.74452, 0.004
DataValue, 2.7494400000000003, -0.0245
DataValue, 2.7547400000000004, -0.0005
DataValue, 2.75986, -0.0090000000000000011
DataValue, 2.7655200000000004, 0.007
DataValue, 2.7698400000000003, -0.022
DataValue, 2.7752800000000004, 0.0205
DataValue, 2.78018, -0.011
DataValue, 2.7851000000000004, 0.0005
DataValue, 2.79, -0.013000000000000001
DataValue, 2.79556, -0.01
DataValue, 2.7999600000000004, -0.0045000000000000005
DataValue, 2.80494, -0.0185
DataValue, 2.81014, 0.012
DataValue, 2.81488, -0.0135
DataValue, 2.8205000000000005, -0.0045000000000000005
DataValue, 2.8251600000000003, -0.0075
DataValue, 2.8303200000000004, 0.0195
DataValue, 2.83576, -0.016
DataValue, 2.8400000000000003, 0.017
DataValue, 2.8455600000000003, -0.0085
DataValue, 2.8494400000000004, 0.014
DataValue, 2.8557400000000004, -0.01
DataValue, 2.8601, 0.0205
DataValue, 2.865, -0.0035
DataValue, 2.8705600000000002, 0.0065000000000000006
DataValue, 2.8749800000000003, -0.0065000000000000006
DataValue, 2.8795400000000004, 0.0175
DataValue, 2.88524, 0.0125
DataValue, 2.8897600000000003, 0.01
DataValue, 2.89508, 0.014
DataValue, 2.89996, 0.008
DataValue, 2.9057000000000004, 0.0245
DataValue, 2.9100400000000004, 0
DataValue, 2.91488, 0.0195
DataValue, 2.91954, -0.0095
DataValue, 2.92484, 0.036000000000000004
DataValue, 2.9302400000000004, 0.022
DataValue, 2.93542, 0.0175
DataValue, 2.9399200000000003, 0.0055
DataValue, 2.94464, 0.021500000000000002
DataValue, 2.9507200000000005, 0
DataValue, 2.95488, 0.025
DataValue, 2.96002, -0.0015
DataValue, 2.9647200000000002, 0.023
DataValue, 2.9700800000000003, 0.0055
DataValue, 2.97548, 0.031
DataValue, 2.9792, 0.0045000000000000005
DataValue, 2.9853, 0.02
DataValue, 2.99086, 0.0105
DataValue, 2.9953200000000004, 0.0195
DataValue, 3.00008, 0.021500000000000002
DataValue, 3.0049200000000003, 0.028
DataValue, 3.00978, 0.02
DataValue, 3.0152200000000002, 0.016
DataValue, 3.0201800000000003, 0.0315
DataValue, 3.02496, 0.019
DataValue, 3.0297400000000003, 0.036000000000000004
DataValue, 3.0358600000000004, 0.015
DataValue, 3.04016, 0.048
DataValue, 3.0456800000000004, 0.018000000000000002
DataValue, 3.05026, 0.032
DataValue, 3.0549000000000004, 0.02
DataValue, 3.05974, 0.045
DataValue, 3.0650800000000005, 0.0115
DataValue, 3.0700200000000004, 0.049
DataValue, 3.07526, 0.0195
DataValue, 3.07986, 0.0485
DataValue, 3.0847200000000004, 0.0275
DataValue, 3.09012, 0.046
DataValue, 3.0950400000000005, 0.037
DataValue, 3.10048, 0.0545
DataValue, 3.1046400000000003, 0.0225
DataValue, 3.11004, 0.0535
DataValue, 3.11506, 0.0375
DataValue, 3.1201200000000004, 0.0475
DataValue, 3.1252000000000004, 0.045
DataValue, 3.1298600000000003, 0.0485
DataValue, 3.13526, 0.019
DataValue, 3.13972, 0.042
DataValue, 3.14536, 0.041
DataValue, 3.1502600000000003, 0.04
DataValue, 3.1544800000000004, 0.043000000000000003
DataValue, 3.1596800000000003, 0.0445
DataValue, 3.1644400000000004, 0.051500000000000004
DataValue, 3.1701400000000004, 0.0425
DataValue, 3.17518, 0.062
DataValue, 3.17958, 0.04
DataValue, 3.1847600000000003, 0.0485
DataValue, 3.1899200000000003, 0.046
DataValue, 3.1945400000000004, 0.0605
DataValue, 3.1999600000000004, 0.0425
DataValue, 3.2049200000000004, 0.0815
DataValue, 3.21002, 0.042
DataValue, 3.2150000000000003, 0.063
DataValue, 3.22034, 0.056
DataValue, 3.22522, 0.06
DataValue, 3.2303200000000003, 0.0565
DataValue, 3.2351400000000003, 0.077
DataValue, 3.2399400000000003, 0.0615
DataValue, 3.2447800000000004, 0.0775
DataValue, 3.2501400000000005, 0.0765
DataValue, 3.2550000000000003, 0.0735
DataValue, 3.25992, 0.071500000000000008
DataValue, 3.26474, 0.0815
DataValue, 3.2700000000000005, 0.0685
DataValue, 3.27516, 0.0665
DataValue, 3.2803000000000004, 0.0825
DataValue, 3.2858600000000004, 0.070500000000000007
DataValue, 3.2896400000000003, 0.0805
DataValue, 3.29448, 0.0895
DataValue, 3.3007800000000005, 0.081
DataValue, 3.3056400000000004, 0.0885
DataValue, 3.3095600000000003, 0.069
DataValue, 3.31524, 0.069
DataValue, 3.32026, 0.0935
DataValue, 3.32506, 0.0915
DataValue, 3.3298, 0.0895
DataValue, 3.33496, 0.087500000000000008
DataValue, 3.3399, 0.077
DataValue, 3.3450400000000005, 0.075
DataValue, 3.34966, 0.099
DataValue, 3.3558600000000003, 0.0745
DataValue, 3.3601600000000005, 0.0855
DataValue, 3.3647600000000004, 0.0935
DataValue, 3.3706600000000004, 0.097
DataValue, 3.3754800000000005, 0.088
DataValue, 3.3799, 0.117
DataValue, 3.3850000000000002, 0.0955
DataValue, 3.3901000000000003, 0.117
DataValue, 3.39496, 0.106
DataValue, 3.39996, 0.1125
DataValue, 3.4049600000000004, 0.0995
DataValue, 3.4096, 0.0995
DataValue, 3.4147600000000002, 0.1015
DataValue, 3.4196800000000005, 0.111
DataValue, 3.4252200000000004, 0.108
DataValue, 3.4302200000000003, 0.1145
DataValue, 3.43508, 0.10350000000000001
DataValue, 3.4402800000000004, 0.1075
DataValue, 3.4452200000000004, 0.11950000000000001
DataValue, 3.44972, 0.1145
DataValue, 3.4553200000000004, 0.1285
DataValue, 3.45988, 0.1225
DataValue, 3.4648600000000003, 0.1305
DataValue, 3.4704, 0.11950000000000001
DataValue, 3.47548, 0.1215
DataValue, 3.4798000000000004, 0.1245
DataValue, 3.4849200000000002, 0.14300000000000002
DataValue, 3.4896800000000003, 0.1305
DataValue, 3.49508, 0.13
DataValue, 3.49976, 0.1215
DataValue, 3.5053400000000003, 0.147
DataValue, 3.51026, 0.126
DataValue, 3.5156000000000005, 0.1365
DataValue, 3.52036, 0.148
DataValue, 3.5252800000000004, 0.134
DataValue, 3.5301400000000003, 0.14300000000000002
DataValue, 3.53562, 0.1395
DataValue, 3.5401000000000002, 0.156
DataValue, 3.5446400000000002, 0.145
DataValue, 3.5499400000000003, 0.151
DataValue, 3.5555200000000005, 0.1505
DataValue, 3.55926, 0.1485
DataValue, 3.56496, 0.1585
DataValue, 3.5691200000000003, 0.1605
DataValue, 3.57534, 0.166
DataValue, 3.5801000000000003, 0.163
DataValue, 3.5854000000000004, 0.1675
DataValue, 3.58956, 0.169
DataValue, 3.5956, 0.1805
DataValue, 3.59974, 0.155
DataValue, 3.6047800000000003, 0.17550000000000002
DataValue, 3.60944, 0.171
DataValue, 3.6153000000000004, 0.191
DataValue, 3.6196200000000003, 0.17350000000000002
DataValue, 3.62496, 0.192
DataValue, 3.63058, 0.1865
DataValue, 3.6348000000000003, 0.1885
DataValue, 3.63994, 0.191
DataValue, 3.64536, 0.2015
DataValue, 3.6501400000000004, 0.1775
DataValue, 3.6551400000000003, 0.1965
DataValue, 3.6597600000000003, 0.193
DataValue, 3.6651000000000002, 0.202
DataValue, 3.67018, 0.19
DataValue, 3.6755600000000004, 0.215
DataValue, 3.6805000000000003, 0.197
DataValue, 3.6847600000000003, 0.2205
DataValue, 3.6906600000000003, 0.192
DataValue, 3.69512, 0.2225
DataValue, 3.6999000000000004, 0.216
DataValue, 3.70514, 0.228
DataValue, 3.7102600000000003, 0.2145
DataValue, 3.7148200000000005, 0.226
DataValue, 3.7202200000000003, 0.222
DataValue, 3.7244200000000003, 0.2325
DataValue, 3.73036, 0.217
DataValue, 3.7346600000000003, 0.2455
DataValue, 3.7397000000000005, 0.2205
DataValue, 3.74454, 0.2545
DataValue, 3.7502600000000004, 0.23900000000000002
DataValue, 3.7546800000000005, 0.2535
DataValue, 3.7600200000000004, 0.23800000000000002
DataValue, 3.76474, 0.26
DataValue, 3.7698600000000004, 0.2425
DataValue, 3.7748800000000005, 0.2585
DataValue, 3.77972, 0.2465
DataValue, 3.7847200000000005, 0.2595
DataValue, 3.7896400000000003, 0.2535
DataValue, 3.79484, 0.269
DataValue, 3.8001400000000003, 0.2625
DataValue, 3.8047800000000005, 0.263
DataValue, 3.80974, 0.2685
DataValue, 3.8151400000000004, 0.268
DataValue, 3.82018, 0.28
DataValue, 3.8247800000000005, 0.2725
DataValue, 3.8295800000000004, 0.2795
DataValue, 3.8350000000000004, 0.2695
DataValue, 3.83958, 0.2765
DataValue, 3.8440800000000004, 0.28400000000000003
DataValue, 3.84988, 0.3015
DataValue, 3.85476, 0.2805
DataValue, 3.8602200000000004, 0.306
DataValue, 3.8648400000000005, 0.277
DataValue, 3.86954, 0.3115
DataValue, 3.8748600000000004, 0.3105
DataValue, 3.8799200000000003, 0.3165
DataValue, 3.8845400000000003, 0.3045
DataValue, 3.88994, 0.318
DataValue, 3.8953400000000005, 0.308
DataValue, 3.89976, 0.318
DataValue, 3.90506, 0.334
DataValue, 3.90974, 0.3315
DataValue, 3.9149200000000004, 0.3295
DataValue, 3.9200200000000005, 0.339
DataValue, 3.9248000000000003, 0.327
DataValue, 3.9303600000000003, 0.34750000000000003
DataValue, 3.93522, 0.3325
DataValue, 3.9395000000000002, 0.367
DataValue, 3.9454400000000005, 0.337
DataValue, 3.9501000000000004, 0.35050000000000003
DataValue, 3.9549000000000003, 0.337
DataValue, 3.9604000000000004, 0.3735
DataValue, 3.9650800000000004, 0.3535
DataValue, 3.9697400000000003, 0.3735
DataValue, 3.97514, 0.3565
DataValue, 3.9806000000000004, 0.3795
DataValue, 3.98504, 0.3565
DataValue, 3.9899400000000003, 0.382
DataValue, 3.99446, 0.371
DataValue, 4.00042, 0.3895
DataValue, 4.00546, 0.388
DataValue, 4.0105200000000005, 0.3985
DataValue, 4.01524, 0.4025
