
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39492000000000005, -0.002
DataValue, 0.4001, -0.0225
DataValue, 0.40496000000000004, -0.0125
DataValue, 0.40974000000000005, -0.0275
DataValue, 0.41516000000000003, -0.039
DataValue, 0.42006000000000004, -0.025500000000000002
DataValue, 0.42468000000000006, -0.029500000000000002
DataValue, 0.43026000000000003, -0.0265
DataValue, 0.43484000000000006, -0.0245
DataValue, 0.43978000000000006, -0.0125
DataValue, 0.44566000000000006, -0.011
DataValue, 0.44952000000000003, -0.0115
DataValue, 0.45502000000000004, -0.035
DataValue, 0.46038, -0.03
DataValue, 0.4655, -0.025500000000000002
DataValue, 0.47026, -0.022
DataValue, 0.47430000000000005, -0.012
DataValue, 0.4796, -0.0055
DataValue, 0.48472000000000004, -0.0125
DataValue, 0.48990000000000006, -0.017
DataValue, 0.49492, -0.0285
DataValue, 0.49990000000000007, -0.0445
DataValue, 0.50418000000000007, -0.031
DataValue, 0.51030000000000009, -0.015
DataValue, 0.51516000000000006, -0.012
DataValue, 0.51974000000000009, -0.002
DataValue, 0.5253, -0.01
DataValue, 0.52960000000000007, -0.029
DataValue, 0.53506000000000009, -0.028
DataValue, 0.53966, -0.04
DataValue, 0.54446, -0.042
DataValue, 0.54964, -0.0335
DataValue, 0.55478, -0.0235
DataValue, 0.56002000000000007, -0.031
DataValue, 0.56500000000000006, -0.015
DataValue, 0.57018, -0.0085
DataValue, 0.57506, -0.0315
DataValue, 0.58024000000000009, -0.029
DataValue, 0.5847, -0.0415
DataValue, 0.59020000000000006, -0.0245
DataValue, 0.59508, -0.023
DataValue, 0.60046, -0.0165
DataValue, 0.60458, -0.021500000000000002
DataValue, 0.61010000000000009, 0
DataValue, 0.61486000000000007, -0.019
DataValue, 0.62008000000000008, -0.0065000000000000006
DataValue, 0.62498000000000009, -0.041
DataValue, 0.63052000000000008, -0.03
DataValue, 0.6354200000000001, -0.038
DataValue, 0.64036, -0.0395
DataValue, 0.64494000000000007, -0.0455
DataValue, 0.64942000000000011, -0.0275
DataValue, 0.6549, -0.0185
DataValue, 0.6598, -0.0090000000000000011
DataValue, 0.66542, -0.025
DataValue, 0.66966, -0.019
DataValue, 0.67524000000000006, -0.0345
DataValue, 0.68002000000000007, -0.04
DataValue, 0.68434000000000006, -0.034
DataValue, 0.68992000000000009, -0.0265
DataValue, 0.69460000000000011, -0.021500000000000002
DataValue, 0.70028, -0.023
DataValue, 0.70574, -0.014
DataValue, 0.71022000000000007, -0.0095
DataValue, 0.71542000000000006, -0.0175
DataValue, 0.72020000000000006, -0.025
DataValue, 0.72472, -0.021
DataValue, 0.73016, -0.027
DataValue, 0.73490000000000011, -0.0335
DataValue, 0.73958, -0.035
DataValue, 0.74472, -0.025500000000000002
DataValue, 0.75030000000000008, -0.028
DataValue, 0.75482, -0.0165
DataValue, 0.76036, -0.013000000000000001
DataValue, 0.7649, -0.016
DataValue, 0.77016000000000007, -0.0375
DataValue, 0.77492, -0.039
DataValue, 0.77962000000000009, -0.0395
DataValue, 0.78570000000000006, -0.028
DataValue, 0.78992000000000007, -0.029
DataValue, 0.7952800000000001, -0.021
DataValue, 0.7997200000000001, -0.0245
DataValue, 0.80454, -0.0195
DataValue, 0.81014000000000008, -0.0125
DataValue, 0.81498, -0.0235
DataValue, 0.82018, -0.021
DataValue, 0.82498, -0.0265
DataValue, 0.8302, -0.0455
DataValue, 0.8351400000000001, -0.039
DataValue, 0.84000000000000008, -0.0085
DataValue, 0.84486, -0.017
DataValue, 0.8501200000000001, -0.0145
DataValue, 0.85454000000000008, -0.013000000000000001
DataValue, 0.86044000000000009, -0.023
DataValue, 0.86520000000000008, -0.034
DataValue, 0.86964000000000008, -0.037
DataValue, 0.87538, -0.04
DataValue, 0.88040000000000007, -0.024
DataValue, 0.8846, -0.0205
DataValue, 0.88928000000000007, -0.0185
DataValue, 0.89522000000000013, -0.0090000000000000011
DataValue, 0.89946, -0.011
DataValue, 0.90484000000000009, -0.033
DataValue, 0.91026000000000007, -0.0345
DataValue, 0.91520000000000012, -0.0425
DataValue, 0.92094000000000009, -0.0205
DataValue, 0.92432, -0.013000000000000001
DataValue, 0.92974000000000012, -0.029
DataValue, 0.93462000000000012, -0.018000000000000002
DataValue, 0.93988, -0.02
DataValue, 0.94516000000000011, -0.023
DataValue, 0.95010000000000006, -0.017
DataValue, 0.95526000000000011, -0.0325
DataValue, 0.95986, -0.0135
DataValue, 0.96486, -0.048
DataValue, 0.97042000000000006, -0.034
DataValue, 0.97520000000000007, -0.024
DataValue, 0.97980000000000012, -0.002
DataValue, 0.98458000000000012, -0.021500000000000002
DataValue, 0.99008000000000007, -0.0165
DataValue, 0.99538, -0.0365
DataValue, 1.0000200000000001, -0.025
DataValue, 1.00508, -0.046
DataValue, 1.00994, -0.037
DataValue, 1.01442, -0.0395
DataValue, 1.01994, -0.03
DataValue, 1.0253, -0.0245
DataValue, 1.0299, -0.0135
DataValue, 1.03522, -0.021
DataValue, 1.0402200000000001, -0.021500000000000002
DataValue, 1.04478, -0.0265
DataValue, 1.0501200000000002, -0.0425
DataValue, 1.0553000000000001, -0.026000000000000002
DataValue, 1.06014, -0.025500000000000002
DataValue, 1.06502, -0.0195
DataValue, 1.07014, -0.0205
DataValue, 1.0742200000000002, -0.007
DataValue, 1.08026, -0.015
DataValue, 1.0849600000000002, -0.024
DataValue, 1.0903, -0.034
DataValue, 1.09464, -0.02
DataValue, 1.10024, -0.0245
DataValue, 1.1046200000000002, -0.0205
DataValue, 1.1103800000000001, -0.007
DataValue, 1.11478, -0.0185
DataValue, 1.1201400000000001, -0.043000000000000003
DataValue, 1.1254000000000002, -0.0365
DataValue, 1.1302, -0.0225
DataValue, 1.13568, -0.014
DataValue, 1.1402800000000002, 0.001
DataValue, 1.14514, -0.015
DataValue, 1.1500000000000001, -0.0115
DataValue, 1.15496, -0.026000000000000002
DataValue, 1.1598000000000002, -0.03
DataValue, 1.16484, -0.0395
DataValue, 1.1707, -0.035500000000000004
DataValue, 1.17524, -0.014
DataValue, 1.1806800000000002, -0.027
DataValue, 1.18554, -0.0315
DataValue, 1.18982, -0.032
DataValue, 1.19472, -0.033
DataValue, 1.19978, -0.0365
DataValue, 1.2050200000000002, 0.001
DataValue, 1.2101000000000002, -0.015
DataValue, 1.2149800000000002, -0.025500000000000002
DataValue, 1.21964, -0.03
DataValue, 1.2247800000000002, -0.028
DataValue, 1.23004, -0.045
DataValue, 1.2351, -0.021
DataValue, 1.24028, -0.0065000000000000006
DataValue, 1.24536, -0.022
DataValue, 1.2493400000000001, -0.0245
DataValue, 1.2552, -0.02
DataValue, 1.25954, -0.015
DataValue, 1.2653400000000001, -0.028
DataValue, 1.27024, -0.0325
DataValue, 1.27492, -0.028
DataValue, 1.28028, -0.022
DataValue, 1.2844200000000001, -0.0085
DataValue, 1.2901200000000002, -0.02
DataValue, 1.2957400000000001, -0.022
DataValue, 1.3002200000000002, -0.036000000000000004
DataValue, 1.30492, -0.0415
DataValue, 1.3101, -0.0245
DataValue, 1.3148600000000001, -0.0115
DataValue, 1.31916, -0.0075
DataValue, 1.3250400000000002, -0.0115
DataValue, 1.3297, -0.0135
DataValue, 1.3346, -0.0245
DataValue, 1.33992, -0.037
DataValue, 1.34514, -0.032
DataValue, 1.3499, -0.0185
DataValue, 1.35478, 0.006
DataValue, 1.35996, -0.0315
DataValue, 1.3642, -0.0090000000000000011
DataValue, 1.3703200000000002, -0.0455
DataValue, 1.3747800000000001, -0.025500000000000002
DataValue, 1.3804, -0.0205
DataValue, 1.3847, -0.012
DataValue, 1.3900800000000002, -0.0145
DataValue, 1.3948800000000001, -0.0185
DataValue, 1.3998000000000002, -0.0285
DataValue, 1.4052200000000001, -0.0335
DataValue, 1.41056, -0.02
DataValue, 1.4156600000000001, -0.0265
DataValue, 1.4201800000000002, -0.019
DataValue, 1.4246400000000001, -0.01
DataValue, 1.42958, -0.025500000000000002
DataValue, 1.4357000000000002, -0.0365
DataValue, 1.4397600000000002, -0.049
DataValue, 1.4451800000000001, -0.0415
DataValue, 1.44992, -0.023
DataValue, 1.4550800000000002, -0.023
DataValue, 1.46072, -0.0285
DataValue, 1.46438, -0.0185
DataValue, 1.46964, -0.0415
DataValue, 1.4739600000000002, -0.04
DataValue, 1.4802400000000002, -0.035
DataValue, 1.4851800000000002, -0.03
DataValue, 1.48978, -0.017
DataValue, 1.49554, -0.0145
DataValue, 1.49998, -0.0305
DataValue, 1.5051800000000002, -0.029500000000000002
DataValue, 1.5099200000000002, -0.0305
DataValue, 1.51584, -0.0135
DataValue, 1.5201200000000001, -0.0165
DataValue, 1.52496, -0.0165
DataValue, 1.5296800000000002, -0.0165
DataValue, 1.5349800000000002, -0.029
DataValue, 1.5399600000000002, -0.042
DataValue, 1.5456, -0.045
DataValue, 1.55062, -0.0090000000000000011
DataValue, 1.55532, -0.0205
DataValue, 1.55994, -0.015
DataValue, 1.5650600000000001, -0.003
DataValue, 1.5705000000000002, -0.0185
DataValue, 1.57512, -0.0375
DataValue, 1.58024, -0.0365
DataValue, 1.5848000000000002, -0.028
DataValue, 1.59102, -0.0135
DataValue, 1.5949600000000002, -0.008
DataValue, 1.5998, -0.018000000000000002
DataValue, 1.6053600000000001, -0.025500000000000002
DataValue, 1.6101800000000002, -0.042
DataValue, 1.61474, -0.0335
DataValue, 1.6201400000000001, -0.02
DataValue, 1.6255000000000002, -0.01
DataValue, 1.6300800000000002, -0.0025
DataValue, 1.6347, -0.0055
DataValue, 1.64002, -0.0175
DataValue, 1.6445800000000002, -0.036000000000000004
DataValue, 1.64986, -0.035
DataValue, 1.6552600000000002, -0.0315
DataValue, 1.6598600000000001, -0.0165
DataValue, 1.6652000000000002, -0.015
DataValue, 1.6697400000000002, -0.0115
DataValue, 1.6755000000000002, -0.026000000000000002
DataValue, 1.6801400000000002, -0.0335
DataValue, 1.68476, -0.0305
DataValue, 1.69016, -0.0135
DataValue, 1.6952800000000001, -0.012
DataValue, 1.69992, -0.0175
DataValue, 1.7054000000000003, -0.033
DataValue, 1.7097000000000002, -0.0315
DataValue, 1.7151600000000002, -0.0425
DataValue, 1.72046, -0.027
DataValue, 1.7244400000000002, -0.0125
DataValue, 1.72988, -0.0085
DataValue, 1.73472, -0.0185
DataValue, 1.74022, -0.026000000000000002
DataValue, 1.74476, -0.0475
DataValue, 1.7507000000000001, -0.0345
DataValue, 1.7551200000000002, -0.0105
DataValue, 1.75994, -0.013000000000000001
DataValue, 1.76486, -0.0185
DataValue, 1.76994, -0.014
DataValue, 1.7743200000000001, -0.0465
DataValue, 1.7797800000000001, -0.0345
DataValue, 1.7851400000000002, 0
DataValue, 1.7895, -0.016
DataValue, 1.7949000000000002, -0.012
DataValue, 1.8000200000000002, -0.0195
DataValue, 1.8048400000000002, -0.0385
DataValue, 1.8102200000000002, -0.019
DataValue, 1.8149000000000002, -0.0265
DataValue, 1.8204200000000002, -0.019
DataValue, 1.8251600000000001, -0.0225
DataValue, 1.8299, -0.0205
DataValue, 1.8350000000000002, -0.0485
DataValue, 1.8402800000000001, -0.036000000000000004
DataValue, 1.8448400000000003, -0.0185
DataValue, 1.8498400000000002, -0.01
DataValue, 1.8546200000000002, -0.0205
DataValue, 1.85996, -0.0315
DataValue, 1.8645, -0.04
DataValue, 1.8696800000000002, -0.035
DataValue, 1.87528, -0.033
DataValue, 1.87996, -0.0175
DataValue, 1.88484, -0.0155
DataValue, 1.8898000000000002, -0.029500000000000002
DataValue, 1.8947, -0.0445
DataValue, 1.9005400000000001, -0.037
DataValue, 1.9048800000000001, -0.0345
DataValue, 1.9099400000000002, -0.02
DataValue, 1.9151600000000002, -0.0165
DataValue, 1.9199400000000002, -0.012
DataValue, 1.9252600000000002, -0.032
DataValue, 1.9302200000000003, -0.022
DataValue, 1.9349200000000002, -0.023
DataValue, 1.9396600000000002, -0.0265
DataValue, 1.9450200000000002, -0.0195
DataValue, 1.9496200000000001, -0.0135
DataValue, 1.9551, -0.021
DataValue, 1.95968, -0.028
DataValue, 1.9649800000000002, -0.022
DataValue, 1.9701800000000003, -0.033
DataValue, 1.9744400000000002, -0.04
DataValue, 1.9797000000000002, -0.022
DataValue, 1.9851400000000001, -0.0245
DataValue, 1.9898200000000001, -0.014
DataValue, 1.9950400000000002, -0.017
DataValue, 2.00048, -0.0365
DataValue, 2.00484, -0.0365
DataValue, 2.0098200000000004, -0.022
DataValue, 2.01466, -0.0205
DataValue, 2.0197800000000004, -0.002
DataValue, 2.0248600000000003, -0.013000000000000001
DataValue, 2.03018, -0.0335
DataValue, 2.03568, -0.042
DataValue, 2.04096, -0.0365
DataValue, 2.04476, -0.035
DataValue, 2.05038, -0.0245
DataValue, 2.05518, -0.0205
DataValue, 2.06076, -0.0155
DataValue, 2.06534, -0.026000000000000002
DataValue, 2.0696600000000003, -0.0285
DataValue, 2.0751600000000003, -0.036000000000000004
DataValue, 2.0795600000000003, -0.0375
DataValue, 2.0851, -0.021500000000000002
DataValue, 2.0900800000000004, -0.02
DataValue, 2.09498, -0.015
DataValue, 2.1002, -0.025500000000000002
DataValue, 2.10534, -0.033
DataValue, 2.11008, -0.034
DataValue, 2.11544, -0.0465
DataValue, 2.1195600000000003, -0.0345
DataValue, 2.1259, -0.025500000000000002
DataValue, 2.1303, -0.019
DataValue, 2.13442, -0.015
DataValue, 2.14026, -0.01
DataValue, 2.14494, -0.031
DataValue, 2.1494400000000002, -0.038
DataValue, 2.1550000000000002, -0.052000000000000005
DataValue, 2.1597600000000003, -0.026000000000000002
DataValue, 2.165, -0.019
DataValue, 2.1696400000000002, -0.0085
DataValue, 2.17472, -0.013000000000000001
DataValue, 2.1799600000000003, -0.014
DataValue, 2.18454, -0.0225
DataValue, 2.18942, -0.035500000000000004
DataValue, 2.19518, -0.0345
DataValue, 2.20066, -0.0305
DataValue, 2.20514, -0.05
DataValue, 2.2102600000000003, -0.028
DataValue, 2.2145400000000004, -0.0335
DataValue, 2.2201400000000002, -0.01
DataValue, 2.22542, -0.0245
DataValue, 2.2294400000000003, -0.0165
DataValue, 2.23454, -0.0165
DataValue, 2.24034, -0.015
DataValue, 2.2447000000000004, -0.043500000000000004
DataValue, 2.2503800000000003, -0.042
DataValue, 2.25504, -0.0275
DataValue, 2.25984, -0.031
DataValue, 2.2647000000000004, -0.0015
DataValue, 2.26996, -0.0075
DataValue, 2.27538, -0.006
DataValue, 2.27986, -0.037
DataValue, 2.28534, -0.0415
DataValue, 2.2901200000000004, -0.034
DataValue, 2.2946, -0.0385
DataValue, 2.2998000000000003, -0.0075
DataValue, 2.3055800000000004, -0.012
DataValue, 2.30972, -0.016
DataValue, 2.3151, -0.012
DataValue, 2.3204200000000004, -0.033
DataValue, 2.3254400000000004, -0.0305
DataValue, 2.3296200000000002, -0.025500000000000002
DataValue, 2.3347200000000004, -0.036000000000000004
DataValue, 2.3397, -0.0145
DataValue, 2.3444800000000003, -0.015
DataValue, 2.3495600000000003, -0.0145
DataValue, 2.3548, -0.0015
DataValue, 2.3597400000000004, -0.001
DataValue, 2.36554, -0.0105
DataValue, 2.3703600000000002, -0.029
DataValue, 2.37522, -0.02
DataValue, 2.38032, -0.0385
DataValue, 2.3847, -0.026000000000000002
DataValue, 2.3903800000000004, -0.023
DataValue, 2.3957200000000003, -0.0235
DataValue, 2.3997800000000002, -0.021
DataValue, 2.4048200000000004, -0.029
DataValue, 2.40978, -0.005
DataValue, 2.41514, -0.0165
DataValue, 2.4196600000000004, -0.035
DataValue, 2.42512, -0.032
DataValue, 2.4298200000000003, -0.024
DataValue, 2.4351000000000003, -0.0235
DataValue, 2.4405200000000002, -0.016
DataValue, 2.4449, -0.0095
DataValue, 2.4501000000000004, -0.017
DataValue, 2.455, -0.035500000000000004
DataValue, 2.45994, -0.034
DataValue, 2.46464, -0.04
DataValue, 2.46998, -0.038
DataValue, 2.4748, -0.035
DataValue, 2.4795000000000003, -0.0245
DataValue, 2.4855400000000003, -0.0065000000000000006
DataValue, 2.48992, -0.0075
DataValue, 2.49546, -0.006
DataValue, 2.50042, -0.021
DataValue, 2.5047200000000003, -0.047
DataValue, 2.5101600000000004, -0.0345
DataValue, 2.5151000000000003, -0.0305
DataValue, 2.5202400000000003, -0.0325
DataValue, 2.52518, -0.002
DataValue, 2.52996, -0.02
DataValue, 2.53562, -0.0165
DataValue, 2.5394400000000004, -0.033
DataValue, 2.5445200000000003, -0.05
DataValue, 2.5503600000000004, -0.0395
DataValue, 2.55514, -0.034
DataValue, 2.5605800000000003, -0.021500000000000002
DataValue, 2.5658000000000003, -0.0045000000000000005
DataValue, 2.5702200000000004, -0.028
DataValue, 2.57512, -0.023
DataValue, 2.57966, -0.0275
DataValue, 2.58544, -0.046
DataValue, 2.59038, -0.035
DataValue, 2.5949000000000004, -0.031
DataValue, 2.6007000000000002, -0.017
DataValue, 2.60536, -0.0085
DataValue, 2.6098600000000003, -0.003
DataValue, 2.6150200000000003, -0.0155
DataValue, 2.6196400000000004, -0.0245
DataValue, 2.6247000000000003, -0.0175
DataValue, 2.63004, -0.0225
DataValue, 2.6349400000000003, -0.019
DataValue, 2.6396400000000004, -0.029
DataValue, 2.6442400000000004, -0.016
DataValue, 2.6497400000000004, -0.02
DataValue, 2.65538, -0.0075
DataValue, 2.65938, -0.01
DataValue, 2.6653000000000002, -0.029500000000000002
DataValue, 2.67044, -0.0575
DataValue, 2.6750000000000003, -0.0315
DataValue, 2.6802200000000003, -0.017
DataValue, 2.68394, -0.019
DataValue, 2.6902000000000004, -0.0075
DataValue, 2.6952200000000004, -0.023
DataValue, 2.7004400000000004, -0.002
DataValue, 2.7053200000000004, -0.014
DataValue, 2.71002, -0.026000000000000002
DataValue, 2.7157, -0.0315
DataValue, 2.72004, -0.0235
DataValue, 2.7246, -0.0195
DataValue, 2.7296600000000004, -0.029500000000000002
DataValue, 2.7352800000000004, -0.013000000000000001
DataValue, 2.7399400000000003, 0.005
DataValue, 2.7451600000000003, -0.0185
DataValue, 2.75002, -0.03
DataValue, 2.7546000000000004, -0.0365
DataValue, 2.7604, -0.046
DataValue, 2.76554, -0.0325
DataValue, 2.77034, -0.029
DataValue, 2.7755, -0.0245
DataValue, 2.78004, -0.023
DataValue, 2.78458, -0.017
DataValue, 2.7901200000000004, -0.027
DataValue, 2.7947400000000004, -0.023
DataValue, 2.8000200000000004, -0.022
DataValue, 2.8056, -0.0265
DataValue, 2.80982, -0.0475
DataValue, 2.81496, -0.0395
DataValue, 2.82052, -0.0335
DataValue, 2.8248, -0.031
DataValue, 2.83048, -0.0195
DataValue, 2.8352000000000004, -0.01
DataValue, 2.8400200000000004, -0.019
DataValue, 2.8453000000000004, -0.0225
DataValue, 2.8503000000000003, -0.0185
DataValue, 2.8549800000000003, -0.0375
DataValue, 2.8600800000000004, -0.0225
DataValue, 2.86478, -0.0385
DataValue, 2.8696400000000004, -0.0145
DataValue, 2.8755800000000002, -0.005
DataValue, 2.88098, -0.0090000000000000011
DataValue, 2.8844800000000004, -0.014
DataValue, 2.8898800000000002, -0.0115
DataValue, 2.8952400000000003, -0.0265
DataValue, 2.90024, -0.029500000000000002
DataValue, 2.90512, -0.0275
DataValue, 2.9102200000000003, -0.0315
DataValue, 2.91488, -0.0305
DataValue, 2.92024, -0.019
DataValue, 2.92464, -0.0045000000000000005
DataValue, 2.9300200000000003, 0.0045000000000000005
DataValue, 2.93536, -0.019
DataValue, 2.94084, -0.0265
DataValue, 2.9447, -0.037
DataValue, 2.9496800000000003, -0.026000000000000002
DataValue, 2.95522, -0.025500000000000002
DataValue, 2.9598000000000004, -0.025
DataValue, 2.96524, -0.006
DataValue, 2.9696200000000004, -0.018000000000000002
DataValue, 2.9747600000000003, -0.019
DataValue, 2.9801800000000003, -0.03
DataValue, 2.9846600000000003, -0.0205
DataValue, 2.9903000000000004, -0.0165
DataValue, 2.9951000000000003, -0.025
DataValue, 2.99988, -0.002
DataValue, 3.0047800000000002, -0.007
DataValue, 3.00998, -0.005
DataValue, 3.0149800000000004, -0.0115
DataValue, 3.0199000000000003, -0.015
DataValue, 3.02462, -0.024
DataValue, 3.0303600000000004, -0.0245
DataValue, 3.03494, -0.025500000000000002
DataValue, 3.0403200000000004, -0.033
DataValue, 3.0447400000000004, -0.0195
DataValue, 3.04992, -0.015
DataValue, 3.05528, -0.013000000000000001
DataValue, 3.0601200000000004, -0.011
DataValue, 3.0653400000000004, -0.0035
DataValue, 3.0698200000000004, -0.011
DataValue, 3.0746, -0.028
DataValue, 3.0805800000000003, -0.025
DataValue, 3.08502, -0.037
DataValue, 3.08964, -0.035
DataValue, 3.0954200000000003, -0.0165
DataValue, 3.1003000000000003, -0.026000000000000002
DataValue, 3.1054000000000004, -0.0235
DataValue, 3.10964, -0.0105
DataValue, 3.1154400000000004, -0.0065000000000000006
DataValue, 3.12028, -0.021
DataValue, 3.1246400000000003, -0.0125
DataValue, 3.1299400000000004, -0.03
DataValue, 3.1344800000000004, -0.039
DataValue, 3.1398, -0.023
DataValue, 3.14502, -0.02
DataValue, 3.15004, -0.015
DataValue, 3.15572, -0.0105
DataValue, 3.1595600000000004, -0.012
DataValue, 3.1650400000000003, -0.01
DataValue, 3.17002, -0.0085
DataValue, 3.1749400000000003, -0.0065000000000000006
DataValue, 3.1804400000000004, -0.022
DataValue, 3.1845200000000005, -0.0265
DataValue, 3.1904800000000004, -0.025
DataValue, 3.1950800000000004, -0.0405
DataValue, 3.1998, -0.031
DataValue, 3.2046, -0.0335
DataValue, 3.21002, -0.0285
DataValue, 3.21518, -0.0075
DataValue, 3.2200200000000003, -0.008
DataValue, 3.2249200000000005, -0.0065000000000000006
DataValue, 3.2292400000000003, -0.0125
DataValue, 3.23496, -0.0165
DataValue, 3.24018, -0.025500000000000002
DataValue, 3.2449800000000004, -0.031
DataValue, 3.2501, -0.019
DataValue, 3.25532, -0.0135
DataValue, 3.2598200000000004, -0.0205
DataValue, 3.2651800000000004, -0.013000000000000001
DataValue, 3.27014, -0.018000000000000002
DataValue, 3.27422, -0.021500000000000002
DataValue, 3.2799600000000004, -0.03
DataValue, 3.2846, -0.037
DataValue, 3.29016, -0.029
DataValue, 3.29544, -0.031
DataValue, 3.2998200000000004, -0.026000000000000002
DataValue, 3.3049800000000005, -0.0315
DataValue, 3.3103000000000002, -0.024
DataValue, 3.3148400000000002, -0.0185
DataValue, 3.31984, -0.019
DataValue, 3.3251800000000005, -0.0345
DataValue, 3.3301000000000003, -0.011
DataValue, 3.3347200000000004, -0.02
DataValue, 3.3397400000000004, -0.0265
DataValue, 3.34466, -0.037
DataValue, 3.3502, -0.027
DataValue, 3.35482, -0.0195
DataValue, 3.3600800000000004, -0.0135
DataValue, 3.3647000000000005, -0.014
DataValue, 3.3703200000000004, -0.016
DataValue, 3.37556, -0.0015
DataValue, 3.3799400000000004, -0.002
DataValue, 3.3857000000000004, -0.0095
DataValue, 3.3901600000000003, 0.0005
DataValue, 3.39496, -0.0090000000000000011
DataValue, 3.4003600000000005, -0.0195
DataValue, 3.4050000000000002, -0.033
DataValue, 3.4098200000000003, -0.0265
DataValue, 3.4149200000000004, -0.022
DataValue, 3.4202200000000005, -0.0090000000000000011
DataValue, 3.4249600000000004, -0.036000000000000004
DataValue, 3.4305000000000003, -0.014
DataValue, 3.4346, 0.002
DataValue, 3.4400000000000004, -0.01
DataValue, 3.4444800000000004, -0.01
DataValue, 3.4504, -0.0055
DataValue, 3.4556000000000004, -0.028
DataValue, 3.46056, -0.0325
DataValue, 3.4644000000000004, -0.029
DataValue, 3.46932, -0.013000000000000001
DataValue, 3.475, 0.0005
DataValue, 3.4797200000000004, -0.0135
DataValue, 3.4851600000000005, -0.01
DataValue, 3.4898400000000005, -0.0175
DataValue, 3.49528, -0.023
DataValue, 3.5001400000000005, -0.0365
DataValue, 3.50484, -0.043500000000000004
DataValue, 3.51018, -0.0265
DataValue, 3.5148400000000004, -0.03
DataValue, 3.5196400000000003, -0.0185
DataValue, 3.5250200000000005, -0.023
DataValue, 3.5302200000000004, 0.0005
DataValue, 3.5349200000000005, -0.01
DataValue, 3.5397200000000004, 0.006
DataValue, 3.54516, -0.0055
DataValue, 3.5499600000000004, 0.001
DataValue, 3.5548, -0.0015
DataValue, 3.5600000000000005, -0.0085
DataValue, 3.5652600000000003, -0.012
DataValue, 3.56998, -0.0175
DataValue, 3.5746800000000003, -0.023
DataValue, 3.57974, -0.027
DataValue, 3.58524, -0.0305
DataValue, 3.5903000000000005, -0.023
DataValue, 3.5945600000000004, -0.016
DataValue, 3.60048, -0.016
DataValue, 3.6041800000000004, -0.0055
DataValue, 3.6098000000000003, -0.001
DataValue, 3.6147000000000005, 0.004
DataValue, 3.6197800000000004, -0.003
DataValue, 3.62542, 0.0105
DataValue, 3.6300800000000004, -0.0165
DataValue, 3.6354400000000004, -0.0090000000000000011
DataValue, 3.63954, -0.0065000000000000006
DataValue, 3.6450600000000004, -0.0025
DataValue, 3.6494000000000004, -0.0015
DataValue, 3.6548000000000003, 0.007
DataValue, 3.6603000000000003, 0.0135
DataValue, 3.66468, 0.008
DataValue, 3.6696800000000005, 0.006
DataValue, 3.6750200000000004, -0.003
DataValue, 3.68028, -0.0205
DataValue, 3.6849600000000002, -0.0165
DataValue, 3.6902200000000005, -0.017
DataValue, 3.6948800000000004, -0.0115
DataValue, 3.6999400000000002, -0.015
DataValue, 3.7051800000000004, 0.003
DataValue, 3.7098800000000005, 0.004
DataValue, 3.7147200000000002, -0.0075
DataValue, 3.72068, -0.001
DataValue, 3.7250400000000004, 0.005
DataValue, 3.73022, -0.006
DataValue, 3.7348000000000003, -0.0185
DataValue, 3.73992, -0.0135
DataValue, 3.74562, -0.0115
DataValue, 3.74908, -0.003
DataValue, 3.7549, -0.015
DataValue, 3.7603000000000004, 0.0145
DataValue, 3.76514, 0
DataValue, 3.76976, -0.001
DataValue, 3.7753400000000004, -0.0035
DataValue, 3.7800000000000002, 0
DataValue, 3.7849600000000003, -0.016
DataValue, 3.79002, -0.006
DataValue, 3.7947400000000004, -0.0065000000000000006
DataValue, 3.7995400000000004, 0.002
DataValue, 3.805, -0.003
DataValue, 3.8095000000000003, 0.02
DataValue, 3.8157, 0.003
DataValue, 3.8198000000000003, 0.0055
DataValue, 3.8246800000000003, -0.025500000000000002
DataValue, 3.8297000000000003, -0.015
DataValue, 3.83482, -0.01
DataValue, 3.8402800000000004, -0.0115
DataValue, 3.84506, 0.007
DataValue, 3.84974, 0
DataValue, 3.8551200000000003, 0.0055
DataValue, 3.86024, 0.012
DataValue, 3.8646400000000005, 0.0015
DataValue, 3.86994, -0.005
DataValue, 3.8746000000000005, -0.0115
DataValue, 3.8791400000000005, -0.01
DataValue, 3.8854, 0.011
DataValue, 3.8905000000000003, 0.012
DataValue, 3.89476, 0.0105
DataValue, 3.8993400000000005, -0.0035
DataValue, 3.9053400000000003, -0.0095
DataValue, 3.9101000000000004, -0.018000000000000002
DataValue, 3.9151800000000003, -0.0015
DataValue, 3.9193400000000005, 0.011
DataValue, 3.9248800000000004, 0.012
DataValue, 3.9296, 0.0105
DataValue, 3.9354400000000003, 0.0175
DataValue, 3.9402800000000004, 0.0015
DataValue, 3.9449600000000005, -0.014
DataValue, 3.9495800000000005, -0.015
DataValue, 3.9550400000000003, -0.0045000000000000005
DataValue, 3.9606000000000003, 0.0195
DataValue, 3.9648600000000003, 0.0045000000000000005
DataValue, 3.96992, 0.0025
DataValue, 3.97508, 0.015
DataValue, 3.98044, -0.003
DataValue, 3.98484, -0.007
DataValue, 3.9898400000000005, -0.01
DataValue, 3.9946600000000005, -0.0105
DataValue, 4.00018, -0.007
