
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39472, -0.0185
DataValue, 0.40016, -0.0385
DataValue, 0.40476, -0.0265
DataValue, 0.41026, -0.0175
DataValue, 0.41512000000000004, -0.0085
DataValue, 0.42002000000000006, -0.003
DataValue, 0.42500000000000004, -0.014
DataValue, 0.43044000000000004, -0.0075
DataValue, 0.43524, -0.021
DataValue, 0.44066000000000005, -0.023
DataValue, 0.44482000000000005, -0.0225
DataValue, 0.45104000000000005, -0.0245
DataValue, 0.45508000000000004, -0.028
DataValue, 0.46004000000000006, -0.026000000000000002
DataValue, 0.46440000000000004, -0.019
DataValue, 0.46980000000000005, -0.004
DataValue, 0.47554, -0.017
DataValue, 0.48006000000000004, -0.0145
DataValue, 0.48510000000000003, -0.021500000000000002
DataValue, 0.4902, -0.027
DataValue, 0.49464, -0.035
DataValue, 0.50012, -0.0175
DataValue, 0.5048, -0.0155
DataValue, 0.5102, -0.01
DataValue, 0.51508000000000009, -0.0175
DataValue, 0.51992, -0.0265
DataValue, 0.52432, -0.0265
DataValue, 0.52974, -0.0405
DataValue, 0.53496, -0.0455
DataValue, 0.54018, -0.03
DataValue, 0.54532, -0.0285
DataValue, 0.54996, -0.0305
DataValue, 0.55426000000000009, -0.002
DataValue, 0.56004000000000009, -0.0145
DataValue, 0.56488, -0.003
DataValue, 0.56962, -0.0205
DataValue, 0.57466000000000006, -0.0135
DataValue, 0.57998, -0.035
DataValue, 0.58486, -0.0125
DataValue, 0.5897, -0.0265
DataValue, 0.59510000000000007, -0.014
DataValue, 0.60014, -0.017
DataValue, 0.60462, -0.002
DataValue, 0.61010000000000009, -0.013000000000000001
DataValue, 0.61502, -0.0145
DataValue, 0.61956, -0.005
DataValue, 0.62468, -0.028
DataValue, 0.63104, -0.018000000000000002
DataValue, 0.6349800000000001, -0.032
DataValue, 0.64006000000000007, -0.0315
DataValue, 0.64524, -0.045
DataValue, 0.65014, -0.025500000000000002
DataValue, 0.65538000000000007, -0.036000000000000004
DataValue, 0.65958, -0.02
DataValue, 0.66494000000000009, -0.017
DataValue, 0.67048000000000008, -0.005
DataValue, 0.67458000000000007, -0.0125
DataValue, 0.67962, -0.0155
DataValue, 0.68454, -0.018000000000000002
DataValue, 0.6890400000000001, -0.0275
DataValue, 0.69538000000000011, -0.025
DataValue, 0.69960000000000011, -0.025500000000000002
DataValue, 0.70466000000000006, -0.0345
DataValue, 0.70952, -0.019
DataValue, 0.71490000000000009, -0.015
DataValue, 0.72028, -0.021
DataValue, 0.72476000000000007, -0.0015
DataValue, 0.73018, -0.0055
DataValue, 0.73616, 0.0025
DataValue, 0.73976000000000008, -0.0185
DataValue, 0.74478000000000011, -0.0285
DataValue, 0.7498, -0.0245
DataValue, 0.75488000000000011, -0.041
DataValue, 0.7597, -0.0275
DataValue, 0.76510000000000011, -0.032
DataValue, 0.76902, -0.0245
DataValue, 0.77478, -0.0165
DataValue, 0.77932, -0.0175
DataValue, 0.78492000000000006, -0.0225
DataValue, 0.79034, -0.0125
DataValue, 0.79470000000000007, -0.008
DataValue, 0.79992000000000008, -0.001
DataValue, 0.8051, -0.0135
DataValue, 0.80996, -0.014
DataValue, 0.81426000000000009, -0.023
DataValue, 0.82078000000000007, -0.03
DataValue, 0.82498, -0.0275
DataValue, 0.83024000000000009, -0.025500000000000002
DataValue, 0.83454000000000006, -0.037
DataValue, 0.84032000000000007, -0.019
DataValue, 0.84488000000000008, -0.024
DataValue, 0.85032000000000008, -0.0065000000000000006
DataValue, 0.85468000000000011, -0.0085
DataValue, 0.85958000000000012, -0.003
DataValue, 0.86514, -0.008
DataValue, 0.8698800000000001, -0.0175
DataValue, 0.87462000000000006, -0.016
DataValue, 0.88022000000000011, -0.026000000000000002
DataValue, 0.88466000000000011, -0.033
DataValue, 0.8894200000000001, -0.0455
DataValue, 0.89484000000000008, -0.0305
DataValue, 0.90016000000000007, -0.0165
DataValue, 0.9048, -0.029
DataValue, 0.90994000000000008, -0.017
DataValue, 0.91496000000000011, -0.0285
DataValue, 0.92012, -0.0075
DataValue, 0.92478, -0.01
DataValue, 0.93024000000000007, -0.0195
DataValue, 0.93488, -0.0385
DataValue, 0.93976, -0.031
DataValue, 0.94558000000000009, -0.035
DataValue, 0.94952, -0.022
DataValue, 0.95508, -0.028
DataValue, 0.9603, -0.0185
DataValue, 0.96464, -0.012
DataValue, 0.97014000000000011, -0.0135
DataValue, 0.97516, -0.017
DataValue, 0.97916, -0.022
DataValue, 0.98466000000000009, -0.0085
DataValue, 0.98968000000000012, -0.019
DataValue, 0.99502000000000013, -0.0115
DataValue, 1.0002600000000002, -0.0275
DataValue, 1.0051, -0.0225
DataValue, 1.01024, -0.012
DataValue, 1.0151000000000001, -0.03
DataValue, 1.0196200000000002, -0.0265
DataValue, 1.02474, -0.0205
DataValue, 1.0301, -0.026000000000000002
DataValue, 1.03526, -0.0165
DataValue, 1.03994, -0.0165
DataValue, 1.04536, -0.016
DataValue, 1.0508600000000001, -0.0135
DataValue, 1.0546200000000001, -0.014
DataValue, 1.0601800000000001, -0.022
DataValue, 1.06508, -0.021500000000000002
DataValue, 1.0698800000000002, -0.0265
DataValue, 1.07494, -0.035500000000000004
DataValue, 1.0799400000000001, -0.039
DataValue, 1.08508, -0.0335
DataValue, 1.09006, -0.0235
DataValue, 1.0948, -0.019
DataValue, 1.10016, -0.035
DataValue, 1.10514, -0.032
DataValue, 1.1102800000000002, -0.0315
DataValue, 1.1143, -0.011
DataValue, 1.11976, -0.018000000000000002
DataValue, 1.1249200000000001, -0.0075
DataValue, 1.1303800000000002, -0.0235
DataValue, 1.13534, -0.0265
DataValue, 1.1398000000000002, -0.0075
DataValue, 1.1450600000000002, -0.0485
DataValue, 1.15016, -0.043500000000000004
DataValue, 1.1555000000000002, -0.033
DataValue, 1.16018, -0.0375
DataValue, 1.16504, -0.033
DataValue, 1.17022, -0.018000000000000002
DataValue, 1.1748800000000002, -0.0115
DataValue, 1.18032, -0.0035
DataValue, 1.18486, -0.0285
DataValue, 1.18994, -0.015
DataValue, 1.1953, -0.021
DataValue, 1.19984, -0.0285
DataValue, 1.20462, -0.026000000000000002
DataValue, 1.2101000000000002, -0.0365
DataValue, 1.21482, -0.0265
DataValue, 1.22032, -0.0305
DataValue, 1.22534, -0.041
DataValue, 1.22964, -0.0245
DataValue, 1.2349, -0.0325
DataValue, 1.2396800000000001, -0.026000000000000002
DataValue, 1.2448800000000002, -0.0205
DataValue, 1.2494200000000002, -0.008
DataValue, 1.2548000000000001, -0.0205
DataValue, 1.2596, -0.0125
DataValue, 1.26522, -0.008
DataValue, 1.27042, -0.0065000000000000006
DataValue, 1.27478, -0.0205
DataValue, 1.2794800000000002, -0.0275
DataValue, 1.2845000000000002, -0.025
DataValue, 1.28974, -0.037
DataValue, 1.29468, -0.046
DataValue, 1.29956, -0.0445
DataValue, 1.30566, -0.037
DataValue, 1.3098800000000002, -0.034
DataValue, 1.31494, -0.029
DataValue, 1.32004, -0.0385
DataValue, 1.3249000000000002, -0.031
DataValue, 1.3294000000000001, -0.0105
DataValue, 1.3353000000000002, -0.038
DataValue, 1.3404800000000001, -0.0145
DataValue, 1.34512, -0.026000000000000002
DataValue, 1.3498, -0.0305
DataValue, 1.3548, -0.02
DataValue, 1.3600800000000002, -0.0205
DataValue, 1.3652000000000002, -0.015
DataValue, 1.37012, -0.0245
DataValue, 1.3748200000000002, -0.02
DataValue, 1.3796400000000002, -0.0305
DataValue, 1.3850600000000002, -0.0185
DataValue, 1.3896600000000001, -0.015
DataValue, 1.39552, -0.0175
DataValue, 1.3994000000000002, -0.0245
DataValue, 1.4048800000000001, -0.014
DataValue, 1.40972, -0.0285
DataValue, 1.4155200000000001, -0.0145
DataValue, 1.4206, -0.0265
DataValue, 1.4241000000000001, -0.0375
DataValue, 1.4303800000000002, -0.0335
DataValue, 1.4349, -0.0245
DataValue, 1.4400000000000002, -0.039
DataValue, 1.44506, -0.031
DataValue, 1.44988, -0.031
DataValue, 1.45476, -0.034
DataValue, 1.4602000000000002, -0.038
DataValue, 1.4652, -0.0345
DataValue, 1.4701400000000002, -0.0305
DataValue, 1.4745800000000002, -0.043000000000000003
DataValue, 1.47984, -0.031
DataValue, 1.4857200000000002, -0.039
DataValue, 1.48974, -0.0325
DataValue, 1.49442, -0.03
DataValue, 1.49974, -0.029500000000000002
DataValue, 1.5042600000000002, -0.02
DataValue, 1.51008, -0.03
DataValue, 1.51516, -0.0165
DataValue, 1.51956, -0.0225
DataValue, 1.5251000000000001, -0.017
DataValue, 1.5303000000000002, -0.0205
DataValue, 1.5348600000000001, -0.005
DataValue, 1.54024, -0.025500000000000002
DataValue, 1.5451000000000001, -0.0055
DataValue, 1.55028, -0.011
DataValue, 1.55512, -0.0075
DataValue, 1.55966, -0.023
DataValue, 1.5646000000000002, -0.023
DataValue, 1.5702, -0.0095
DataValue, 1.5752800000000002, -0.0015
DataValue, 1.5801200000000002, -0.0145
DataValue, 1.58478, -0.008
DataValue, 1.5895800000000002, 0.0025
DataValue, 1.59512, 0.001
DataValue, 1.59966, -0.0115
DataValue, 1.6047000000000002, -0.024
DataValue, 1.60982, -0.0115
DataValue, 1.6146200000000002, -0.0195
DataValue, 1.6199800000000002, -0.0075
DataValue, 1.62518, -0.0185
DataValue, 1.6297400000000002, -0.016
DataValue, 1.6350200000000001, -0.0335
DataValue, 1.64104, -0.0225
DataValue, 1.6450200000000002, -0.015
DataValue, 1.6488600000000002, -0.0195
DataValue, 1.6554000000000002, -0.0075
DataValue, 1.6596600000000001, -0.016
DataValue, 1.6658600000000001, -0.003
DataValue, 1.6698600000000001, -0.0055
DataValue, 1.67528, -0.021
DataValue, 1.68012, -0.008
DataValue, 1.68514, -0.018000000000000002
DataValue, 1.6895600000000002, -0.028
DataValue, 1.6949, -0.0155
DataValue, 1.6995600000000002, -0.0265
DataValue, 1.7049200000000002, -0.008
DataValue, 1.70992, -0.037
DataValue, 1.7148200000000002, -0.025500000000000002
DataValue, 1.72032, -0.042
DataValue, 1.7251200000000002, -0.012
DataValue, 1.73042, -0.041
DataValue, 1.7348200000000003, -0.035
DataValue, 1.7400000000000002, -0.0285
DataValue, 1.7450800000000002, -0.0285
DataValue, 1.7498000000000002, -0.0265
DataValue, 1.7549400000000002, -0.034
DataValue, 1.76014, -0.019
DataValue, 1.76564, -0.033
DataValue, 1.7695, -0.033
DataValue, 1.7751000000000001, -0.029500000000000002
DataValue, 1.7798600000000002, -0.019
DataValue, 1.78482, -0.032
DataValue, 1.7898600000000002, -0.019
DataValue, 1.7951400000000002, -0.021500000000000002
DataValue, 1.7997600000000003, -0.017
DataValue, 1.8049600000000001, -0.025
DataValue, 1.8095400000000002, -0.025500000000000002
DataValue, 1.81546, -0.0315
DataValue, 1.82034, -0.014
DataValue, 1.82464, -0.04
DataValue, 1.8300600000000002, -0.039
DataValue, 1.83536, -0.0225
DataValue, 1.83942, -0.015
DataValue, 1.8448600000000002, -0.025
DataValue, 1.84956, -0.027
DataValue, 1.8547600000000002, -0.0275
DataValue, 1.8596400000000002, -0.03
DataValue, 1.8652000000000002, -0.0415
DataValue, 1.87054, -0.03
DataValue, 1.87532, -0.03
DataValue, 1.8802, -0.03
DataValue, 1.8841800000000002, -0.0245
DataValue, 1.8898000000000002, -0.019
DataValue, 1.8948000000000003, -0.028
DataValue, 1.9001200000000003, -0.0305
DataValue, 1.9046600000000002, -0.026000000000000002
DataValue, 1.9101200000000003, -0.0165
DataValue, 1.9147, -0.02
DataValue, 1.91972, -0.029
DataValue, 1.92436, -0.028
DataValue, 1.93012, -0.0285
DataValue, 1.9346600000000003, -0.0245
DataValue, 1.93972, -0.0205
DataValue, 1.9452800000000001, -0.0005
DataValue, 1.9498000000000002, -0.0085
DataValue, 1.95476, -0.014
DataValue, 1.95992, -0.0195
DataValue, 1.9654600000000002, -0.0145
DataValue, 1.96964, -0.016
DataValue, 1.9748800000000002, -0.0090000000000000011
DataValue, 1.9800000000000002, -0.024
DataValue, 1.9853200000000002, -0.0075
DataValue, 1.9894800000000001, -0.02
DataValue, 1.9953, -0.01
DataValue, 2.00006, -0.0095
DataValue, 2.00462, -0.0105
DataValue, 2.0097400000000003, 0.001
DataValue, 2.0150400000000004, -0.016
DataValue, 2.02014, -0.0090000000000000011
DataValue, 2.02448, -0.0165
DataValue, 2.03016, -0.023
DataValue, 2.0354400000000004, -0.0125
DataValue, 2.0398, -0.0285
DataValue, 2.04476, -0.025500000000000002
DataValue, 2.05032, -0.026000000000000002
DataValue, 2.05532, -0.025500000000000002
DataValue, 2.06036, -0.035
DataValue, 2.0648600000000004, -0.036000000000000004
DataValue, 2.0696000000000003, -0.028
DataValue, 2.07456, -0.035
DataValue, 2.08014, -0.043500000000000004
DataValue, 2.08516, -0.035
DataValue, 2.0899400000000004, -0.0335
DataValue, 2.09472, -0.029
DataValue, 2.09954, -0.03
DataValue, 2.10488, -0.0315
DataValue, 2.1101, -0.0205
DataValue, 2.1145400000000003, -0.021500000000000002
DataValue, 2.12032, -0.0125
DataValue, 2.1254600000000003, -0.015
DataValue, 2.13036, -0.016
DataValue, 2.1347400000000003, -0.007
DataValue, 2.1398, -0.012
DataValue, 2.1448400000000003, -0.0075
DataValue, 2.15024, -0.011
DataValue, 2.15482, 0.0055
DataValue, 2.15964, -0.0005
DataValue, 2.16516, -0.0135
DataValue, 2.1697800000000003, -0.015
DataValue, 2.17462, -0.005
DataValue, 2.17978, -0.0165
DataValue, 2.18542, -0.0155
DataValue, 2.19024, -0.012
DataValue, 2.1949400000000003, -0.02
DataValue, 2.19984, -0.035
DataValue, 2.2043000000000004, -0.015
DataValue, 2.2098, -0.0235
DataValue, 2.2155, -0.033
DataValue, 2.21978, -0.0285
DataValue, 2.2251600000000002, -0.0395
DataValue, 2.22926, -0.028
DataValue, 2.23556, -0.037
DataValue, 2.23978, -0.035
DataValue, 2.2448400000000004, -0.0195
DataValue, 2.25044, -0.034
DataValue, 2.25468, -0.025500000000000002
DataValue, 2.26038, -0.031
DataValue, 2.2645000000000004, -0.0185
DataValue, 2.27042, -0.027
DataValue, 2.2750600000000003, -0.014
DataValue, 2.28006, -0.024
DataValue, 2.28464, -0.017
DataValue, 2.29008, -0.026000000000000002
DataValue, 2.29454, -0.0090000000000000011
DataValue, 2.29972, -0.019
DataValue, 2.3044000000000002, -0.0055
DataValue, 2.3102, -0.012
DataValue, 2.31504, -0.0175
DataValue, 2.3196000000000003, -0.02
DataValue, 2.3246, -0.0265
DataValue, 2.33054, -0.029
DataValue, 2.33454, -0.0145
DataValue, 2.33968, -0.021500000000000002
DataValue, 2.3452, -0.035
DataValue, 2.35022, -0.042
DataValue, 2.3555, -0.044
DataValue, 2.35962, -0.0225
DataValue, 2.36486, -0.0275
DataValue, 2.3707800000000003, -0.045
DataValue, 2.3752400000000002, -0.016
DataValue, 2.3801200000000002, -0.026000000000000002
DataValue, 2.38498, -0.0375
DataValue, 2.3902400000000004, -0.034
DataValue, 2.3945800000000004, -0.0345
DataValue, 2.39964, -0.025
DataValue, 2.40478, -0.022
DataValue, 2.41032, -0.0015
DataValue, 2.4151000000000002, -0.0045000000000000005
DataValue, 2.42008, -0.0155
DataValue, 2.4249, -0.01
DataValue, 2.4303000000000003, 0.004
DataValue, 2.43434, -0.0125
DataValue, 2.44004, -0.0065000000000000006
DataValue, 2.4448800000000004, -0.023
DataValue, 2.45004, -0.0235
DataValue, 2.45486, -0.002
DataValue, 2.4600400000000002, -0.019
DataValue, 2.4646600000000003, -0.0235
DataValue, 2.46964, -0.0235
DataValue, 2.4746200000000003, -0.0245
DataValue, 2.47962, -0.0385
DataValue, 2.48496, -0.0175
DataValue, 2.4896800000000003, -0.025
DataValue, 2.4945600000000003, -0.024
DataValue, 2.49968, -0.025
DataValue, 2.5053400000000003, -0.021
DataValue, 2.5100800000000003, -0.041
DataValue, 2.51508, -0.028
DataValue, 2.52062, -0.023
DataValue, 2.52518, -0.026000000000000002
DataValue, 2.53032, -0.03
DataValue, 2.53554, -0.0265
DataValue, 2.54036, -0.0235
DataValue, 2.54504, -0.012
DataValue, 2.5494000000000003, -0.016
DataValue, 2.55512, -0.0195
DataValue, 2.5604, -0.019
DataValue, 2.5650000000000004, -0.0075
DataValue, 2.56992, -0.0195
DataValue, 2.5748, -0.025500000000000002
DataValue, 2.5801600000000002, -0.017
DataValue, 2.5855200000000003, -0.0145
DataValue, 2.59012, -0.0090000000000000011
DataValue, 2.5953600000000003, -0.011
DataValue, 2.6002, -0.013000000000000001
DataValue, 2.6047000000000002, -0.0195
DataValue, 2.6098600000000003, 0
DataValue, 2.61512, -0.0385
DataValue, 2.6202400000000003, -0.0175
DataValue, 2.62528, -0.033
DataValue, 2.63016, -0.026000000000000002
DataValue, 2.63504, -0.03
DataValue, 2.6399800000000004, -0.023
DataValue, 2.6448600000000004, -0.0245
DataValue, 2.65004, -0.027
DataValue, 2.65452, -0.0285
DataValue, 2.65998, -0.035500000000000004
DataValue, 2.6650600000000004, -0.0175
DataValue, 2.6703, -0.01
DataValue, 2.6751, -0.0235
DataValue, 2.6802, -0.0285
DataValue, 2.68482, -0.036000000000000004
DataValue, 2.69002, -0.0315
DataValue, 2.6955600000000004, -0.0225
DataValue, 2.69972, -0.0275
DataValue, 2.7047600000000003, -0.026000000000000002
DataValue, 2.70996, -0.0415
DataValue, 2.7148600000000003, -0.035
DataValue, 2.7198, -0.0335
DataValue, 2.72486, -0.0135
DataValue, 2.7298, -0.022
DataValue, 2.7346800000000004, -0.026000000000000002
DataValue, 2.73964, -0.011
DataValue, 2.7455000000000003, -0.0045000000000000005
DataValue, 2.7496400000000003, -0.012
DataValue, 2.7556000000000003, -0.0055
DataValue, 2.7598200000000004, -0.006
DataValue, 2.76508, -0.0175
DataValue, 2.7698, -0.0075
DataValue, 2.7752000000000003, -0.0145
DataValue, 2.77992, -0.012
DataValue, 2.7848800000000002, -0.004
DataValue, 2.7897000000000003, -0.005
DataValue, 2.7945800000000003, -0.015
DataValue, 2.80026, -0.007
DataValue, 2.8055600000000003, -0.039
DataValue, 2.80948, -0.0135
DataValue, 2.8146400000000003, -0.034
DataValue, 2.8198600000000003, -0.0425
DataValue, 2.82484, -0.027
DataValue, 2.8293000000000004, -0.0415
DataValue, 2.83524, -0.025500000000000002
DataValue, 2.8397400000000004, -0.023
DataValue, 2.84484, -0.0375
DataValue, 2.85002, -0.041
DataValue, 2.85434, -0.0235
DataValue, 2.8594600000000003, -0.0305
DataValue, 2.8646800000000003, -0.022
DataValue, 2.8696800000000002, -0.029
DataValue, 2.8750400000000003, -0.0175
DataValue, 2.87942, -0.035
DataValue, 2.88532, -0.025
DataValue, 2.89, -0.012
DataValue, 2.8959400000000004, -0.029
DataValue, 2.89968, -0.014
DataValue, 2.90444, -0.0105
DataValue, 2.9105600000000003, -0.031
DataValue, 2.91494, -0.0095
DataValue, 2.91984, -0.0335
DataValue, 2.9252800000000003, -0.0275
DataValue, 2.9297000000000004, -0.0205
DataValue, 2.93534, -0.0185
DataValue, 2.94024, -0.014
DataValue, 2.9451, -0.0155
DataValue, 2.9498200000000003, -0.025
DataValue, 2.95522, 0.0045000000000000005
DataValue, 2.9604000000000004, -0.0205
DataValue, 2.96512, -0.0015
DataValue, 2.97032, -0.014
DataValue, 2.97514, -0.0205
DataValue, 2.97954, -0.025500000000000002
DataValue, 2.9844800000000005, -0.0205
DataValue, 2.9904800000000002, -0.035500000000000004
DataValue, 2.9946200000000003, -0.034
DataValue, 2.9998400000000003, -0.028
DataValue, 3.00476, -0.032
DataValue, 3.0100800000000003, -0.0335
DataValue, 3.01514, -0.028
DataValue, 3.0203800000000003, -0.0265
DataValue, 3.0247800000000002, -0.0245
DataValue, 3.0303000000000004, -0.015
DataValue, 3.0353200000000005, -0.01
DataValue, 3.0398600000000005, -0.013000000000000001
DataValue, 3.0451200000000003, -0.0095
DataValue, 3.0500000000000003, -0.012
DataValue, 3.0553600000000003, -0.013000000000000001
DataValue, 3.06008, -0.006
DataValue, 3.0650800000000005, -0.016
DataValue, 3.0708800000000003, -0.017
DataValue, 3.0748800000000003, -0.0135
DataValue, 3.07986, -0.001
DataValue, 3.0848400000000002, -0.011
DataValue, 3.0899400000000004, -0.011
DataValue, 3.09498, -0.0135
DataValue, 3.1003000000000003, -0.0155
DataValue, 3.1051, -0.01
DataValue, 3.1097200000000003, -0.0085
DataValue, 3.11464, -0.028
DataValue, 3.1196800000000002, -0.035
DataValue, 3.12474, -0.007
DataValue, 3.12984, -0.0195
DataValue, 3.13484, -0.0165
DataValue, 3.1400200000000003, -0.039
DataValue, 3.1454400000000002, -0.026000000000000002
DataValue, 3.1502200000000005, -0.008
DataValue, 3.1551400000000003, -0.0285
DataValue, 3.1597800000000005, -0.034
DataValue, 3.16508, -0.0195
DataValue, 3.1700000000000004, -0.014
DataValue, 3.1747400000000003, -0.0205
DataValue, 3.1803200000000005, -0.024
DataValue, 3.18502, -0.023
DataValue, 3.1903, -0.0315
DataValue, 3.1949600000000005, -0.0165
DataValue, 3.2000400000000004, -0.0275
DataValue, 3.2048, -0.0095
DataValue, 3.2099200000000003, -0.0090000000000000011
DataValue, 3.21544, -0.0005
DataValue, 3.22, -0.0025
DataValue, 3.2253000000000003, -0.0145
DataValue, 3.2299, -0.0125
DataValue, 3.2357000000000005, -0.0135
DataValue, 3.2402400000000005, -0.0035
DataValue, 3.2444200000000003, -0.013000000000000001
DataValue, 3.24996, -0.01
DataValue, 3.2546600000000003, -0.017
DataValue, 3.26004, -0.024
DataValue, 3.2651200000000005, -0.0275
DataValue, 3.27008, -0.014
DataValue, 3.2750600000000003, -0.0155
DataValue, 3.2790800000000004, -0.015
DataValue, 3.2853800000000004, -0.023
DataValue, 3.29008, -0.0275
DataValue, 3.29462, -0.028
DataValue, 3.3002800000000003, -0.035
DataValue, 3.3046200000000003, -0.0315
DataValue, 3.3099600000000002, -0.0275
DataValue, 3.3149400000000004, -0.036000000000000004
DataValue, 3.3196600000000003, -0.023
DataValue, 3.3255600000000003, -0.027
DataValue, 3.3298400000000004, -0.033
DataValue, 3.3348600000000004, -0.0245
DataValue, 3.3393400000000004, -0.034
DataValue, 3.34554, -0.025
DataValue, 3.3497800000000004, -0.029500000000000002
DataValue, 3.35482, -0.037
DataValue, 3.36012, -0.0345
DataValue, 3.3651600000000004, -0.0275
DataValue, 3.3697600000000003, -0.0425
DataValue, 3.3751200000000003, -0.039
DataValue, 3.3791800000000003, -0.0315
DataValue, 3.38478, -0.0335
DataValue, 3.3896200000000003, -0.032
DataValue, 3.3943000000000003, -0.035
DataValue, 3.4000800000000004, -0.043000000000000003
DataValue, 3.4054400000000005, -0.0235
DataValue, 3.40994, -0.027
DataValue, 3.4145200000000004, -0.0135
DataValue, 3.41996, -0.0245
DataValue, 3.4247400000000003, -0.0315
DataValue, 3.4302400000000004, -0.031
DataValue, 3.4355200000000004, -0.021500000000000002
DataValue, 3.44038, -0.021500000000000002
DataValue, 3.4451600000000004, -0.022
DataValue, 3.44992, -0.0315
DataValue, 3.4553800000000003, -0.029
DataValue, 3.4603, -0.019
DataValue, 3.4642600000000003, -0.029500000000000002
DataValue, 3.4701000000000004, -0.008
DataValue, 3.4749800000000004, -0.0245
DataValue, 3.48016, -0.032
DataValue, 3.4854000000000003, -0.027
DataValue, 3.4894200000000004, -0.011
DataValue, 3.4944800000000003, -0.017
DataValue, 3.50016, -0.0225
DataValue, 3.5053600000000005, -0.018000000000000002
DataValue, 3.51032, -0.0225
DataValue, 3.51514, -0.0245
DataValue, 3.5198400000000003, -0.0335
DataValue, 3.52578, -0.02
DataValue, 3.5308, -0.03
DataValue, 3.5350800000000002, -0.0245
DataValue, 3.5401400000000005, -0.0145
DataValue, 3.5454200000000005, -0.036000000000000004
DataValue, 3.5498000000000003, -0.035
DataValue, 3.5547000000000004, -0.0245
DataValue, 3.5600400000000003, -0.032
DataValue, 3.5647800000000003, -0.02
DataValue, 3.5701600000000004, -0.0205
DataValue, 3.575, -0.0195
DataValue, 3.58068, -0.0245
DataValue, 3.5851200000000003, -0.0135
DataValue, 3.5902800000000004, -0.0235
DataValue, 3.59478, -0.023
DataValue, 3.60014, -0.0205
DataValue, 3.60482, -0.027
DataValue, 3.6104600000000002, -0.032
DataValue, 3.6147600000000004, -0.014
DataValue, 3.6196800000000002, -0.033
DataValue, 3.62496, -0.0285
DataValue, 3.6297200000000003, -0.032
DataValue, 3.6352400000000005, -0.0225
DataValue, 3.6398200000000003, -0.033
DataValue, 3.6450400000000003, -0.025
DataValue, 3.6503400000000004, -0.033
DataValue, 3.6542600000000003, -0.0265
DataValue, 3.6595000000000004, -0.0025
DataValue, 3.6649000000000003, -0.0225
DataValue, 3.6703600000000005, -0.017
DataValue, 3.6747000000000005, -0.023
DataValue, 3.67938, -0.021500000000000002
DataValue, 3.68542, -0.0205
DataValue, 3.68996, -0.03
DataValue, 3.6947400000000004, -0.019
DataValue, 3.6994400000000005, -0.0305
DataValue, 3.70474, -0.0185
DataValue, 3.71016, -0.0145
DataValue, 3.7149600000000005, -0.029500000000000002
DataValue, 3.7200400000000005, -0.029500000000000002
DataValue, 3.7251600000000002, -0.0205
DataValue, 3.7291800000000004, -0.016
DataValue, 3.7351400000000003, -0.016
DataValue, 3.7398000000000002, -0.0305
DataValue, 3.7452400000000003, -0.0085
DataValue, 3.7503800000000003, -0.025
DataValue, 3.75442, -0.021
DataValue, 3.7602800000000003, -0.013000000000000001
DataValue, 3.7645800000000005, -0.025500000000000002
DataValue, 3.7699200000000004, -0.035
DataValue, 3.77496, -0.0265
DataValue, 3.7803000000000004, -0.0305
DataValue, 3.78446, -0.0245
DataValue, 3.7901400000000005, -0.026000000000000002
DataValue, 3.7948200000000005, -0.022
DataValue, 3.7995200000000002, -0.0225
DataValue, 3.8046200000000003, -0.03
DataValue, 3.8103200000000004, -0.021500000000000002
DataValue, 3.8145800000000003, -0.0065000000000000006
DataValue, 3.8201600000000004, -0.016
DataValue, 3.82514, -0.0175
DataValue, 3.8302400000000003, -0.0175
DataValue, 3.83502, -0.021500000000000002
DataValue, 3.83958, -0.028
DataValue, 3.8447400000000003, -0.0045000000000000005
DataValue, 3.8494800000000002, -0.0185
DataValue, 3.8550000000000004, -0.0235
DataValue, 3.8594800000000005, -0.0165
DataValue, 3.86472, -0.01
DataValue, 3.8702000000000005, -0.021
DataValue, 3.8752400000000002, -0.015
DataValue, 3.88024, -0.0285
DataValue, 3.8847000000000005, -0.003
DataValue, 3.8899800000000004, -0.014
DataValue, 3.8947200000000004, -0.0075
DataValue, 3.9004200000000004, -0.013000000000000001
DataValue, 3.9051600000000004, -0.019
DataValue, 3.9097800000000005, -0.012
DataValue, 3.9145600000000003, -0.0265
DataValue, 3.9199200000000003, -0.021
DataValue, 3.92458, -0.022
DataValue, 3.9305000000000003, -0.022
DataValue, 3.9348600000000005, -0.017
DataValue, 3.9405, -0.0315
DataValue, 3.9454400000000005, -0.0135
DataValue, 3.9496, -0.014
DataValue, 3.9547600000000003, -0.011
DataValue, 3.9594600000000004, -0.0155
DataValue, 3.9654400000000005, -0.003
DataValue, 3.9700200000000003, -0.008
DataValue, 3.97426, -0.0155
DataValue, 3.97996, 0.0035
DataValue, 3.9851600000000005, -0.001
DataValue, 3.98986, 0.0065000000000000006
DataValue, 3.9944800000000003, -0.0005
DataValue, 3.99942, -0.0055
DataValue, 4.00488, -0.0075
DataValue, 4.01032, -0.0015
DataValue, 4.0146000000000006, -0.019
DataValue, 4.0197600000000007, 0.0015
DataValue, 4.0245200000000008, 0.0045000000000000005
DataValue, 4.0300800000000008, 0.0065000000000000006
