
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39984000000000003, -0.0115
DataValue, 0.40478000000000003, -0.0105
DataValue, 0.41024000000000005, -0.0115
DataValue, 0.41450000000000004, -0.0155
DataValue, 0.42040000000000005, -0.018000000000000002
DataValue, 0.42460000000000003, -0.0135
DataValue, 0.43000000000000005, -0.003
DataValue, 0.43518, -0.017
DataValue, 0.43962, -0.008
DataValue, 0.44552, -0.0015
DataValue, 0.45010000000000006, -0.0075
DataValue, 0.45416000000000006, -0.016
DataValue, 0.46054000000000006, -0.0105
DataValue, 0.46436000000000005, -0.029
DataValue, 0.46948000000000006, -0.0275
DataValue, 0.47552000000000005, -0.024
DataValue, 0.48014000000000007, -0.022
DataValue, 0.48502000000000006, -0.037
DataValue, 0.48934000000000005, -0.032
DataValue, 0.49492, -0.044
DataValue, 0.5001, -0.0365
DataValue, 0.50518000000000007, -0.03
DataValue, 0.50976, -0.033
DataValue, 0.5148600000000001, -0.032
DataValue, 0.5200800000000001, -0.0145
DataValue, 0.52478, -0.0125
DataValue, 0.52978, -0.019
DataValue, 0.53516000000000008, -0.0125
DataValue, 0.54032, -0.0105
DataValue, 0.54516000000000009, 0.002
DataValue, 0.54952, -0.0025
DataValue, 0.55482000000000009, -0.0305
DataValue, 0.55974, -0.019
DataValue, 0.56452, -0.0090000000000000011
DataValue, 0.56998, -0.006
DataValue, 0.57476, -0.031
DataValue, 0.5803600000000001, -0.021
DataValue, 0.5850200000000001, -0.034
DataValue, 0.59044000000000008, -0.0405
DataValue, 0.59514, -0.0345
DataValue, 0.60016, -0.041
DataValue, 0.60530000000000006, -0.0365
DataValue, 0.60954000000000008, -0.0315
DataValue, 0.61552000000000007, -0.0275
DataValue, 0.61998000000000009, -0.032
DataValue, 0.62436, -0.019
DataValue, 0.6299, -0.017
DataValue, 0.6348, -0.0305
DataValue, 0.64002, -0.0085
DataValue, 0.64448, -0.0155
DataValue, 0.65028000000000008, -0.0165
DataValue, 0.65464, -0.0185
DataValue, 0.65988, -0.026000000000000002
DataValue, 0.66546, -0.008
DataValue, 0.6703, -0.0045000000000000005
DataValue, 0.67526000000000008, -0.019
DataValue, 0.68008, -0.0155
DataValue, 0.68486, -0.033
DataValue, 0.6902600000000001, -0.034
DataValue, 0.6952, -0.0405
DataValue, 0.6999200000000001, -0.0305
DataValue, 0.70504000000000011, -0.0305
DataValue, 0.71046000000000009, -0.02
DataValue, 0.71506, -0.034
DataValue, 0.7204, -0.029500000000000002
DataValue, 0.72494, -0.028
DataValue, 0.72958, -0.031
DataValue, 0.73516, -0.0195
DataValue, 0.73984, -0.0315
DataValue, 0.74520000000000008, -0.04
DataValue, 0.74930000000000008, -0.036000000000000004
DataValue, 0.75496000000000008, -0.034
DataValue, 0.76002, -0.0375
DataValue, 0.76546, -0.0335
DataValue, 0.76998000000000011, -0.0245
DataValue, 0.77526000000000006, -0.0195
DataValue, 0.77978, -0.025500000000000002
DataValue, 0.78512, -0.0205
DataValue, 0.7899, -0.021
DataValue, 0.7950600000000001, -0.023
DataValue, 0.79988, -0.0275
DataValue, 0.80452, -0.021500000000000002
DataValue, 0.8093800000000001, -0.017
DataValue, 0.81454, -0.0205
DataValue, 0.82008, -0.005
DataValue, 0.82464, -0.0035
DataValue, 0.82972, -0.0125
DataValue, 0.8345, -0.0075
DataValue, 0.84026000000000012, -0.021500000000000002
DataValue, 0.84464000000000006, -0.002
DataValue, 0.8494600000000001, -0.004
DataValue, 0.85538, -0.006
DataValue, 0.85974000000000006, -0.0125
DataValue, 0.8647, 0.002
DataValue, 0.86934000000000011, -0.01
DataValue, 0.87528000000000006, -0.025
DataValue, 0.87994, -0.012
DataValue, 0.88500000000000012, -0.021500000000000002
DataValue, 0.89014, -0.0185
DataValue, 0.89472000000000007, -0.029
DataValue, 0.89920000000000011, -0.0165
DataValue, 0.90484000000000009, -0.0265
DataValue, 0.91020000000000012, -0.024
DataValue, 0.91514000000000006, -0.021
DataValue, 0.91968, -0.03
DataValue, 0.92470000000000008, -0.035
DataValue, 0.92974000000000012, -0.025
DataValue, 0.93428000000000011, -0.039
DataValue, 0.94054, -0.0375
DataValue, 0.94592000000000009, -0.0365
DataValue, 0.94998, -0.032
DataValue, 0.95528000000000013, -0.03
DataValue, 0.96046000000000009, -0.03
DataValue, 0.96548000000000012, -0.04
DataValue, 0.96980000000000011, -0.021500000000000002
DataValue, 0.9753400000000001, -0.0335
DataValue, 0.9799000000000001, -0.028
DataValue, 0.98552000000000006, -0.018000000000000002
DataValue, 0.98994, -0.0305
DataValue, 0.99478000000000011, -0.035500000000000004
DataValue, 1.0002, -0.027
DataValue, 1.00546, -0.0085
DataValue, 1.01004, -0.016
DataValue, 1.0148400000000002, -0.012
DataValue, 1.01966, -0.0015
DataValue, 1.02516, -0.019
DataValue, 1.02946, -0.015
DataValue, 1.03492, -0.005
DataValue, 1.03994, -0.0090000000000000011
DataValue, 1.04526, -0.0195
DataValue, 1.04996, -0.0175
DataValue, 1.05468, -0.016
DataValue, 1.0600200000000002, -0.023
DataValue, 1.06484, -0.0185
DataValue, 1.0699400000000001, -0.004
DataValue, 1.07518, -0.014
DataValue, 1.0797400000000001, -0.026000000000000002
DataValue, 1.08556, -0.0235
DataValue, 1.09044, -0.0225
DataValue, 1.0955400000000002, -0.025
DataValue, 1.1003200000000002, -0.031
DataValue, 1.1048200000000001, -0.0275
DataValue, 1.1106200000000002, -0.031
DataValue, 1.11522, -0.0195
DataValue, 1.1198000000000001, -0.039
DataValue, 1.1248200000000002, -0.0235
DataValue, 1.1295600000000001, -0.0205
DataValue, 1.1347200000000002, -0.031
DataValue, 1.14064, -0.035500000000000004
DataValue, 1.14476, -0.0285
DataValue, 1.1493600000000002, -0.035
DataValue, 1.15548, -0.0275
DataValue, 1.16022, -0.019
DataValue, 1.1646400000000001, -0.0375
DataValue, 1.16998, -0.036000000000000004
DataValue, 1.1752200000000002, -0.035500000000000004
DataValue, 1.1791800000000001, -0.041
DataValue, 1.18452, -0.0375
DataValue, 1.19016, -0.023
DataValue, 1.1950200000000002, -0.0245
DataValue, 1.20028, -0.0325
DataValue, 1.2056, -0.0365
DataValue, 1.20994, -0.0405
DataValue, 1.21486, -0.029
DataValue, 1.2197600000000002, -0.0305
DataValue, 1.22476, -0.026000000000000002
DataValue, 1.22974, -0.0265
DataValue, 1.2356200000000002, -0.0375
DataValue, 1.24, -0.0305
DataValue, 1.2449800000000002, -0.0335
DataValue, 1.24936, -0.041
DataValue, 1.2554, -0.032
DataValue, 1.26032, -0.0265
DataValue, 1.2648400000000002, -0.0315
DataValue, 1.2697800000000001, -0.0415
DataValue, 1.27462, -0.0365
DataValue, 1.2798800000000001, -0.043000000000000003
DataValue, 1.28496, -0.0405
DataValue, 1.2904000000000002, -0.0365
DataValue, 1.29526, -0.04
DataValue, 1.2997400000000001, -0.0365
DataValue, 1.30478, -0.0485
DataValue, 1.3101800000000001, -0.0175
DataValue, 1.3146600000000002, -0.052000000000000005
DataValue, 1.3199400000000001, -0.035500000000000004
DataValue, 1.3255000000000001, -0.0395
DataValue, 1.33006, -0.025
DataValue, 1.33478, -0.0185
DataValue, 1.3403200000000002, -0.039
DataValue, 1.3454400000000002, -0.038
DataValue, 1.3502200000000002, -0.0385
DataValue, 1.3552600000000001, -0.021500000000000002
DataValue, 1.35938, -0.028
DataValue, 1.36494, -0.0265
DataValue, 1.37026, -0.022
DataValue, 1.3749600000000002, -0.0115
DataValue, 1.3798800000000002, -0.027
DataValue, 1.3847, -0.015
DataValue, 1.39002, -0.024
DataValue, 1.39518, -0.021500000000000002
DataValue, 1.3999000000000001, -0.027
DataValue, 1.4054200000000001, -0.022
DataValue, 1.4101800000000002, -0.013000000000000001
DataValue, 1.4150800000000001, -0.02
DataValue, 1.4195000000000002, -0.0245
DataValue, 1.42514, -0.0265
DataValue, 1.43006, -0.0275
DataValue, 1.4348200000000002, -0.0125
DataValue, 1.43992, -0.0205
DataValue, 1.4450200000000002, -0.019
DataValue, 1.44982, -0.014
DataValue, 1.4551800000000001, -0.0275
DataValue, 1.46012, -0.016
DataValue, 1.4652600000000002, -0.0165
DataValue, 1.4698200000000001, -0.01
DataValue, 1.47544, -0.02
DataValue, 1.4801000000000002, -0.012
DataValue, 1.4843000000000002, -0.0015
DataValue, 1.4899600000000002, 0
DataValue, 1.49506, 0
DataValue, 1.4998200000000002, -0.0085
DataValue, 1.5052, -0.0195
DataValue, 1.50988, -0.01
DataValue, 1.51526, -0.0135
DataValue, 1.51974, -0.0145
DataValue, 1.5248800000000002, -0.0045000000000000005
DataValue, 1.5299200000000002, -0.011
DataValue, 1.53472, 0.0025
DataValue, 1.5389800000000002, -0.01
DataValue, 1.5444000000000002, -0.016
DataValue, 1.5501600000000002, -0.0225
DataValue, 1.5548000000000002, -0.014
DataValue, 1.5602200000000002, -0.02
DataValue, 1.5643200000000002, -0.012
DataValue, 1.56918, -0.0065000000000000006
DataValue, 1.5757200000000002, -0.011
DataValue, 1.5803, -0.011
DataValue, 1.5852000000000002, -0.002
DataValue, 1.5896800000000002, -0.0015
DataValue, 1.5945, -0.0105
DataValue, 1.5998800000000002, 0.0035
DataValue, 1.60478, -0.012
DataValue, 1.6100200000000002, -0.01
DataValue, 1.6154600000000001, -0.01
DataValue, 1.61972, 0.0025
DataValue, 1.62498, 0.0085
DataValue, 1.6300800000000002, -0.0115
DataValue, 1.6347800000000001, -0.0185
DataValue, 1.64026, -0.0085
DataValue, 1.64484, -0.0165
DataValue, 1.6501000000000001, -0.0055
DataValue, 1.6549800000000001, -0.006
DataValue, 1.6602800000000002, -0.008
DataValue, 1.6648200000000002, -0.0085
DataValue, 1.6696600000000001, -0.0165
DataValue, 1.6749800000000001, -0.0075
DataValue, 1.6798000000000002, -0.0165
DataValue, 1.68568, -0.003
DataValue, 1.6899000000000002, -0.0015
DataValue, 1.6953600000000002, -0.0195
DataValue, 1.7002400000000002, -0.0025
DataValue, 1.7054600000000002, 0.0005
DataValue, 1.7097200000000001, -0.012
DataValue, 1.7148200000000002, -0.0090000000000000011
DataValue, 1.7203000000000002, -0.0115
DataValue, 1.7248800000000002, 0
DataValue, 1.73028, -0.0175
DataValue, 1.7351, -0.015
DataValue, 1.7400200000000001, -0.0105
DataValue, 1.7449800000000002, -0.0245
DataValue, 1.7500200000000001, -0.014
DataValue, 1.7552200000000002, -0.028
DataValue, 1.7602000000000002, -0.0325
DataValue, 1.76452, -0.0275
DataValue, 1.76998, -0.0275
DataValue, 1.77486, -0.029
DataValue, 1.7799, -0.0385
DataValue, 1.7848000000000002, -0.0315
DataValue, 1.7896600000000003, -0.021500000000000002
DataValue, 1.79522, -0.0265
DataValue, 1.7997800000000002, -0.0315
DataValue, 1.8048600000000001, -0.029
DataValue, 1.8103000000000002, -0.0325
DataValue, 1.81536, -0.0465
DataValue, 1.81956, -0.0345
DataValue, 1.8243800000000001, -0.0335
DataValue, 1.8295800000000002, -0.023
DataValue, 1.83512, -0.031
DataValue, 1.83966, -0.0395
DataValue, 1.8448600000000002, -0.0425
DataValue, 1.85034, -0.046
DataValue, 1.8548200000000001, -0.028
DataValue, 1.8597200000000003, -0.025500000000000002
DataValue, 1.8644800000000001, -0.029
DataValue, 1.86962, -0.039
DataValue, 1.8755600000000001, -0.0235
DataValue, 1.8794600000000001, -0.039
DataValue, 1.88538, -0.029
DataValue, 1.8899000000000001, -0.0365
DataValue, 1.89494, -0.023
DataValue, 1.90026, -0.0365
DataValue, 1.9045600000000003, -0.0315
DataValue, 1.9098000000000002, -0.0185
DataValue, 1.9149200000000002, -0.0395
DataValue, 1.9204400000000002, -0.033
DataValue, 1.9246800000000002, -0.0385
DataValue, 1.92992, -0.039
DataValue, 1.93514, -0.044
DataValue, 1.94016, -0.033
DataValue, 1.945, -0.032
DataValue, 1.94992, -0.0305
DataValue, 1.9548200000000002, -0.0265
DataValue, 1.9592800000000001, -0.042
DataValue, 1.9647000000000001, -0.031
DataValue, 1.97032, -0.029
DataValue, 1.9748, -0.039
DataValue, 1.9799400000000003, -0.036000000000000004
DataValue, 1.9846400000000002, -0.035500000000000004
DataValue, 1.9893600000000002, -0.0335
DataValue, 1.9952, -0.0285
DataValue, 2.0003800000000003, -0.048
DataValue, 2.0053400000000003, -0.0475
DataValue, 2.01004, -0.0475
DataValue, 2.01594, -0.028
DataValue, 2.0199000000000003, -0.0385
DataValue, 2.0251200000000003, -0.045
DataValue, 2.0297, -0.042
DataValue, 2.03548, -0.029
DataValue, 2.04006, -0.027
DataValue, 2.0452000000000004, -0.0125
DataValue, 2.05032, -0.0195
DataValue, 2.05554, -0.0285
DataValue, 2.0598400000000003, -0.0125
DataValue, 2.0649, -0.027
DataValue, 2.07022, -0.0135
DataValue, 2.0755600000000003, -0.048
DataValue, 2.08, -0.0195
DataValue, 2.0848, -0.022
DataValue, 2.08954, -0.0105
DataValue, 2.09524, -0.03
DataValue, 2.09944, -0.022
DataValue, 2.1049200000000003, -0.0285
DataValue, 2.11024, -0.0265
DataValue, 2.1142000000000003, -0.021
DataValue, 2.12042, -0.0105
DataValue, 2.1248, -0.0155
DataValue, 2.1300000000000003, -0.0225
DataValue, 2.13518, -0.0185
DataValue, 2.14026, -0.0225
DataValue, 2.1451800000000003, -0.0085
DataValue, 2.1504000000000003, -0.0025
DataValue, 2.1552800000000003, -0.011
DataValue, 2.15932, -0.01
DataValue, 2.16554, -0.0115
DataValue, 2.17004, -0.006
DataValue, 2.1746800000000004, -0.003
DataValue, 2.1804, -0.0105
DataValue, 2.1848, -0.0055
DataValue, 2.1892, -0.0105
DataValue, 2.19536, -0.0115
DataValue, 2.20006, 0.006
DataValue, 2.20492, -0.0085
DataValue, 2.21028, -0.0165
DataValue, 2.21518, -0.013000000000000001
DataValue, 2.2207600000000003, -0.022
DataValue, 2.2255800000000003, -0.0025
DataValue, 2.22962, -0.013000000000000001
DataValue, 2.2352800000000004, -0.02
DataValue, 2.2400800000000003, -0.032
DataValue, 2.24494, -0.0085
DataValue, 2.2495000000000003, -0.0090000000000000011
DataValue, 2.25476, -0.0145
DataValue, 2.2606, -0.0075
DataValue, 2.2655800000000004, -0.02
DataValue, 2.26986, -0.0315
DataValue, 2.2750000000000004, -0.034
DataValue, 2.27996, -0.026000000000000002
DataValue, 2.2849600000000003, -0.033
DataValue, 2.2903800000000003, -0.0145
DataValue, 2.2952000000000004, -0.013000000000000001
DataValue, 2.2991400000000004, -0.02
DataValue, 2.3048800000000003, -0.035
DataValue, 2.3104, -0.021
DataValue, 2.3150000000000004, -0.0325
DataValue, 2.32036, -0.032
DataValue, 2.32524, -0.0135
DataValue, 2.32994, -0.032
DataValue, 2.3346400000000003, -0.017
DataValue, 2.34012, -0.029
DataValue, 2.3455000000000004, -0.04
DataValue, 2.34966, -0.0365
DataValue, 2.3545000000000003, -0.016
DataValue, 2.36016, -0.0455
DataValue, 2.36456, -0.025500000000000002
DataValue, 2.3699000000000003, -0.031
DataValue, 2.3743000000000003, -0.0235
DataValue, 2.3797, -0.029
DataValue, 2.3847400000000003, -0.0285
DataValue, 2.38954, -0.032
DataValue, 2.3953200000000003, -0.0185
DataValue, 2.4004000000000003, -0.0225
DataValue, 2.4050000000000002, -0.011
DataValue, 2.4102400000000004, -0.0335
DataValue, 2.41494, -0.025
DataValue, 2.41996, -0.038
DataValue, 2.4254200000000004, -0.0135
DataValue, 2.4303000000000003, -0.025500000000000002
DataValue, 2.4354400000000003, -0.0415
DataValue, 2.43982, -0.03
DataValue, 2.44462, -0.037
DataValue, 2.45034, -0.047
DataValue, 2.45486, -0.0385
DataValue, 2.46002, -0.048
DataValue, 2.4646600000000003, -0.0365
DataValue, 2.4699, -0.02
DataValue, 2.47486, -0.0235
DataValue, 2.4802000000000004, -0.03
DataValue, 2.48498, -0.0175
DataValue, 2.49004, -0.02
DataValue, 2.49508, -0.03
DataValue, 2.50022, -0.035
DataValue, 2.50496, -0.0265
DataValue, 2.5102, -0.0245
DataValue, 2.5148, -0.0195
DataValue, 2.5194400000000003, -0.0105
DataValue, 2.5249800000000002, -0.011
DataValue, 2.52958, -0.012
DataValue, 2.535, -0.0285
DataValue, 2.5397000000000003, -0.001
DataValue, 2.54524, -0.011
DataValue, 2.5495400000000004, -0.006
DataValue, 2.5548, -0.01
DataValue, 2.5601800000000003, 0.006
DataValue, 2.56494, -0.0095
DataValue, 2.5700800000000004, -0.01
DataValue, 2.57554, -0.006
DataValue, 2.58054, -0.0090000000000000011
DataValue, 2.5851200000000003, -0.0195
DataValue, 2.5900600000000003, -0.025
DataValue, 2.5944000000000003, -0.018000000000000002
DataValue, 2.6000400000000004, -0.0005
DataValue, 2.6053, 0.0035
DataValue, 2.60998, -0.022
DataValue, 2.6154, -0.0135
DataValue, 2.62014, -0.0055
DataValue, 2.6254000000000004, 0.001
DataValue, 2.62976, -0.0035
DataValue, 2.6346600000000002, 0.0005
DataValue, 2.6404, 0
DataValue, 2.64516, -0.011
DataValue, 2.64942, -0.014
DataValue, 2.6544600000000003, -0.019
DataValue, 2.6607600000000002, -0.016
DataValue, 2.6647200000000004, -0.014
DataValue, 2.66976, -0.0105
DataValue, 2.6745, -0.032
DataValue, 2.6800200000000003, -0.024
DataValue, 2.6847800000000004, -0.0395
DataValue, 2.68996, -0.037
DataValue, 2.69516, -0.0345
DataValue, 2.6999400000000002, -0.0405
DataValue, 2.7048200000000002, -0.033
DataValue, 2.7098000000000004, -0.0285
DataValue, 2.71538, -0.041
DataValue, 2.72006, -0.0155
DataValue, 2.725, -0.0415
DataValue, 2.73008, -0.0305
DataValue, 2.73484, -0.025
DataValue, 2.7396000000000003, -0.0175
DataValue, 2.7444400000000004, -0.0045000000000000005
DataValue, 2.7500000000000004, -0.023
DataValue, 2.7553400000000003, 0.0005
DataValue, 2.7602, -0.014
DataValue, 2.76494, -0.012
DataValue, 2.7697000000000003, -0.0125
DataValue, 2.77482, -0.019
DataValue, 2.7801, -0.003
DataValue, 2.7849600000000003, -0.0045000000000000005
DataValue, 2.78986, -0.0055
DataValue, 2.79468, -0.019
DataValue, 2.79984, -0.0145
DataValue, 2.8050400000000004, -0.0035
DataValue, 2.81028, 0.0025
DataValue, 2.8147800000000003, -0.005
DataValue, 2.8198600000000003, 0
DataValue, 2.8247400000000003, -0.016
DataValue, 2.8299200000000004, -0.0055
DataValue, 2.83502, -0.01
DataValue, 2.8400200000000004, -0.005
DataValue, 2.84498, -0.008
DataValue, 2.8501600000000002, -0.0055
DataValue, 2.85496, -0.0075
DataValue, 2.8600000000000003, -0.0155
DataValue, 2.8649400000000003, -0.016
DataValue, 2.86938, 0.003
DataValue, 2.8750400000000003, -0.014
DataValue, 2.8801, -0.03
DataValue, 2.8851400000000003, -0.041
DataValue, 2.89012, -0.015
DataValue, 2.8947200000000004, -0.0275
DataValue, 2.8993200000000003, -0.025500000000000002
DataValue, 2.9052200000000004, -0.033
DataValue, 2.91034, -0.026000000000000002
DataValue, 2.91542, -0.0225
DataValue, 2.9198000000000004, -0.0275
DataValue, 2.9256200000000003, -0.027
DataValue, 2.9305600000000003, -0.01
DataValue, 2.93508, -0.0090000000000000011
DataValue, 2.9404600000000003, -0.0065000000000000006
DataValue, 2.9453400000000003, 0.007
DataValue, 2.9501000000000004, -0.012
DataValue, 2.95562, -0.0105
DataValue, 2.95968, 0.0145
DataValue, 2.96524, -0.012
DataValue, 2.9703800000000005, -0.0145
DataValue, 2.9751600000000002, -0.01
DataValue, 2.9803200000000003, -0.0075
DataValue, 2.9850600000000003, -0.011
DataValue, 2.99026, -0.0145
DataValue, 2.9947600000000003, -0.025
DataValue, 3.00028, -0.026000000000000002
DataValue, 3.00476, -0.017
DataValue, 3.0101000000000004, -0.036000000000000004
DataValue, 3.0146800000000002, -0.03
DataValue, 3.0199800000000003, -0.0035
DataValue, 3.02504, -0.022
DataValue, 3.0303000000000004, -0.024
DataValue, 3.03412, -0.025500000000000002
DataValue, 3.0398400000000003, -0.014
DataValue, 3.0451400000000004, -0.0275
DataValue, 3.04984, -0.0090000000000000011
DataValue, 3.0551800000000005, -0.0275
DataValue, 3.0597800000000004, -0.0315
DataValue, 3.06414, -0.027
DataValue, 3.0699600000000005, -0.02
DataValue, 3.07486, -0.02
DataValue, 3.0798400000000004, -0.007
DataValue, 3.0848400000000002, -0.033
DataValue, 3.08992, -0.018000000000000002
DataValue, 3.09486, -0.032
DataValue, 3.09974, -0.0065000000000000006
DataValue, 3.10496, -0.01
DataValue, 3.1104600000000002, -0.0185
DataValue, 3.11472, 0.0045000000000000005
DataValue, 3.12082, -0.015
DataValue, 3.12476, -0.003
DataValue, 3.1299200000000003, 0.002
DataValue, 3.1348800000000003, -0.0090000000000000011
DataValue, 3.1393400000000002, 0.01
DataValue, 3.1452400000000003, -0.0035
DataValue, 3.15018, -0.0015
DataValue, 3.15498, 0.001
DataValue, 3.1601600000000003, 0.002
DataValue, 3.16468, -0.011
DataValue, 3.1700000000000004, 0.0045000000000000005
DataValue, 3.1750000000000003, 0.0025
DataValue, 3.1801000000000004, -0.0035
DataValue, 3.1848400000000003, -0.0015
DataValue, 3.1897200000000003, -0.0045000000000000005
DataValue, 3.19504, -0.0075
DataValue, 3.1997400000000003, -0.0015
DataValue, 3.205, -0.014
DataValue, 3.2099400000000005, -0.0115
DataValue, 3.21484, -0.011
DataValue, 3.21986, -0.002
DataValue, 3.2255000000000003, -0.0105
DataValue, 3.2301200000000003, -0.0135
DataValue, 3.2351600000000005, -0.001
DataValue, 3.2401600000000004, -0.026000000000000002
DataValue, 3.24508, -0.016
DataValue, 3.2498000000000005, -0.0105
DataValue, 3.25516, -0.0175
DataValue, 3.25944, -0.0265
DataValue, 3.2647600000000003, -0.0135
DataValue, 3.27028, -0.026000000000000002
DataValue, 3.2752800000000004, -0.0095
DataValue, 3.2800800000000003, 0
DataValue, 3.2850200000000003, -0.013000000000000001
DataValue, 3.2904000000000004, -0.0185
DataValue, 3.2954200000000005, -0.017
DataValue, 3.3004800000000003, -0.025500000000000002
DataValue, 3.3048, -0.0225
DataValue, 3.3097800000000004, -0.021500000000000002
DataValue, 3.3148000000000004, -0.0135
DataValue, 3.3194800000000004, -0.022
DataValue, 3.3242800000000003, -0.03
DataValue, 3.3301000000000003, -0.0015
DataValue, 3.3350800000000005, -0.0145
DataValue, 3.3402000000000003, -0.028
DataValue, 3.34532, -0.0145
DataValue, 3.3505200000000004, -0.015
DataValue, 3.3548000000000004, -0.02
DataValue, 3.3598000000000003, -0.0155
DataValue, 3.36506, -0.0105
DataValue, 3.3697200000000005, -0.019
DataValue, 3.3745000000000003, -0.0115
DataValue, 3.3799400000000004, -0.022
DataValue, 3.38478, -0.02
DataValue, 3.39006, -0.031
DataValue, 3.3949000000000003, -0.0195
DataValue, 3.3997200000000003, -0.0105
DataValue, 3.4051600000000004, -0.0045000000000000005
DataValue, 3.4098, -0.025
DataValue, 3.4152600000000004, -0.0065000000000000006
DataValue, 3.4207400000000003, -0.0135
DataValue, 3.42546, -0.0125
DataValue, 3.4298200000000003, -0.0115
DataValue, 3.43448, -0.008
DataValue, 3.4397400000000005, -0.014
DataValue, 3.4450600000000002, -0.0115
DataValue, 3.4502, -0.0090000000000000011
DataValue, 3.4551000000000003, 0.002
DataValue, 3.4599800000000003, -0.0015
DataValue, 3.4645200000000003, -0.0135
DataValue, 3.4697600000000004, 0.0055
DataValue, 3.4745200000000005, 0
DataValue, 3.4801800000000003, 0.0005
DataValue, 3.4857000000000005, -0.001
DataValue, 3.4893400000000003, 0.005
DataValue, 3.4956000000000005, 0.0185
DataValue, 3.5000600000000004, 0.014
DataValue, 3.5052600000000003, 0.0105
DataValue, 3.5103800000000005, 0.0085
DataValue, 3.5151600000000003, 0.012
DataValue, 3.5204000000000004, 0.0105
DataValue, 3.5244800000000005, 0.019
DataValue, 3.52992, 0.0265
DataValue, 3.5353000000000003, 0.0115
DataValue, 3.5397200000000004, 0.0315
DataValue, 3.5443400000000005, 0.005
DataValue, 3.55032, 0.0115
DataValue, 3.5552, 0.016
DataValue, 3.5606600000000004, 0.026000000000000002
DataValue, 3.5648800000000005, 0.017
DataValue, 3.57026, 0.0205
DataValue, 3.5752, 0.0315
DataValue, 3.5796600000000005, 0.014
DataValue, 3.58522, 0.0195
DataValue, 3.58944, 0.021500000000000002
DataValue, 3.5957200000000005, 0.023
DataValue, 3.5998600000000005, 0.004
DataValue, 3.6051800000000003, 0.029
DataValue, 3.6102000000000003, 0.014
DataValue, 3.61574, 0.017
DataValue, 3.6199000000000003, 0.0235
DataValue, 3.62576, 0.0265
DataValue, 3.6291200000000003, 0.0105
DataValue, 3.6353000000000004, 0.0145
DataValue, 3.6397600000000003, 0.0195
DataValue, 3.6447000000000003, 0.0165
DataValue, 3.6504000000000003, 0.028
DataValue, 3.6542800000000004, 0.0105
DataValue, 3.6604600000000005, 0.0115
DataValue, 3.6653800000000003, 0.016
DataValue, 3.6697200000000003, 0.012
DataValue, 3.6755600000000004, 0.025500000000000002
DataValue, 3.6796800000000003, 0.0145
DataValue, 3.6851800000000003, 0.013000000000000001
DataValue, 3.6897200000000003, 0.0235
DataValue, 3.6950600000000002, 0.021
DataValue, 3.7003800000000004, 0.023
DataValue, 3.70522, 0.011
DataValue, 3.71044, 0.03
DataValue, 3.71458, 0.007
DataValue, 3.71946, 0.025500000000000002
DataValue, 3.72502, 0.02
DataValue, 3.72982, 0.0115
DataValue, 3.73512, 0.02
DataValue, 3.7401600000000004, 0.0075
DataValue, 3.7451800000000004, 0.0315
DataValue, 3.7503, 0.025500000000000002
DataValue, 3.7554600000000002, 0.0115
DataValue, 3.7599600000000004, 0.007
DataValue, 3.76508, 0.0055
DataValue, 3.7698000000000005, 0.0165
DataValue, 3.7753200000000002, 0.012
DataValue, 3.7802000000000002, 0.0145
DataValue, 3.78506, 0.0115
DataValue, 3.7900600000000004, 0.011
DataValue, 3.7948000000000004, 0.007
DataValue, 3.79904, 0.019
DataValue, 3.8044800000000003, 0.012
DataValue, 3.8104000000000005, 0.019
DataValue, 3.8146600000000004, 0.0315
DataValue, 3.8198600000000003, 0.025
DataValue, 3.8249000000000004, 0.02
DataValue, 3.8296400000000004, 0.0245
DataValue, 3.8353, 0.0235
DataValue, 3.84032, 0.021
DataValue, 3.8452200000000003, 0.0235
DataValue, 3.8502400000000003, 0.018000000000000002
DataValue, 3.85462, 0.0195
DataValue, 3.8597, 0.0235
DataValue, 3.86534, 0.014
DataValue, 3.8695200000000005, 0.0175
DataValue, 3.8746000000000005, 0.0155
DataValue, 3.88066, 0.0285
DataValue, 3.8850400000000005, 0.0125
DataValue, 3.88994, 0.015
DataValue, 3.8953, 0.021500000000000002
DataValue, 3.8998800000000005, 0.0135
DataValue, 3.9058800000000002, 0.021500000000000002
DataValue, 3.91, 0.0185
DataValue, 3.9147200000000004, 0.021500000000000002
DataValue, 3.9197, 0.024
DataValue, 3.9252400000000005, 0.015
DataValue, 3.9300200000000003, 0.0185
DataValue, 3.9346400000000004, 0.013000000000000001
DataValue, 3.9398600000000004, 0.021500000000000002
DataValue, 3.9455000000000005, 0.02
DataValue, 3.9501800000000005, 0.041
DataValue, 3.9546400000000004, 0.0245
DataValue, 3.9601400000000004, 0.0205
DataValue, 3.9644800000000004, 0.029
DataValue, 3.9705800000000004, 0.0235
DataValue, 3.9754600000000004, 0.029500000000000002
DataValue, 3.9799200000000003, 0.021500000000000002
DataValue, 3.9849, 0.032
DataValue, 3.9893400000000003, 0.0265
DataValue, 3.99454, 0.035500000000000004
DataValue, 4.00018, 0.0415
DataValue, 4.0044, 0.0345
DataValue, 4.0101200000000006, 0.033
