
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40530000000000005, -0.0235
DataValue, 0.40978000000000003, -0.0445
DataValue, 0.41534000000000004, -0.017
DataValue, 0.42014, -0.038
DataValue, 0.42508, -0.0145
DataValue, 0.42982000000000004, -0.0335
DataValue, 0.43558, -0.0385
DataValue, 0.43936000000000003, -0.02
DataValue, 0.44526000000000004, -0.03
DataValue, 0.44966000000000006, -0.014
DataValue, 0.45580000000000004, -0.043000000000000003
DataValue, 0.46010000000000006, -0.0225
DataValue, 0.46536000000000005, -0.0285
DataValue, 0.47002000000000005, -0.0335
DataValue, 0.47426, -0.015
DataValue, 0.48052000000000006, -0.031
DataValue, 0.48518000000000006, -0.0175
DataValue, 0.49016000000000004, -0.03
DataValue, 0.49500000000000005, -0.032
DataValue, 0.4998, -0.0075
DataValue, 0.5049800000000001, -0.0345
DataValue, 0.5099, -0.0115
DataValue, 0.515, -0.035500000000000004
DataValue, 0.51972000000000007, -0.0035
DataValue, 0.52486, -0.0275
DataValue, 0.53084000000000009, -0.0185
DataValue, 0.53442, -0.0425
DataValue, 0.54044, -0.02
DataValue, 0.5452, -0.021500000000000002
DataValue, 0.54988, -0.0415
DataValue, 0.55486, -0.008
DataValue, 0.55996, -0.0315
DataValue, 0.5653, -0.0285
DataValue, 0.56980000000000008, -0.0325
DataValue, 0.57512000000000008, -0.021
DataValue, 0.57998, -0.023
DataValue, 0.58454000000000006, -0.0275
DataValue, 0.59068000000000009, -0.0265
DataValue, 0.5954600000000001, -0.0375
DataValue, 0.60010000000000008, -0.015
DataValue, 0.60558, -0.032
DataValue, 0.61042000000000007, -0.0105
DataValue, 0.61516, -0.0195
DataValue, 0.6198800000000001, -0.0315
DataValue, 0.62534, -0.015
DataValue, 0.6303200000000001, -0.035500000000000004
DataValue, 0.63516000000000006, -0.0145
DataValue, 0.64034, -0.0365
DataValue, 0.64476, -0.008
DataValue, 0.64984000000000008, -0.02
DataValue, 0.65562000000000009, -0.018000000000000002
DataValue, 0.65976, -0.0175
DataValue, 0.6649, -0.0395
DataValue, 0.66980000000000006, 0.002
DataValue, 0.67546000000000006, -0.032
DataValue, 0.6799400000000001, -0.021500000000000002
DataValue, 0.68486, -0.0275
DataValue, 0.6902, -0.0275
DataValue, 0.69546000000000008, -0.013000000000000001
DataValue, 0.69994, -0.035500000000000004
DataValue, 0.70468000000000008, -0.013000000000000001
DataValue, 0.7100200000000001, -0.0305
DataValue, 0.71506, -0.029500000000000002
DataValue, 0.72036000000000011, -0.0090000000000000011
DataValue, 0.72498000000000007, -0.0275
DataValue, 0.73020000000000007, -0.0175
DataValue, 0.7345, -0.0305
DataValue, 0.73996000000000006, -0.042
DataValue, 0.74514, -0.014
DataValue, 0.74996000000000007, -0.05
DataValue, 0.75524, -0.0075
DataValue, 0.7602000000000001, -0.0205
DataValue, 0.76502, -0.021500000000000002
DataValue, 0.77046, -0.016
DataValue, 0.77512, -0.025500000000000002
DataValue, 0.78022, -0.011
DataValue, 0.78470000000000006, -0.0185
DataValue, 0.78986000000000012, -0.012
DataValue, 0.79496000000000011, -0.022
DataValue, 0.7997200000000001, -0.0305
DataValue, 0.80438000000000009, -0.0095
DataValue, 0.80958000000000008, -0.025
DataValue, 0.81566, -0.012
DataValue, 0.82032, -0.03
DataValue, 0.82456000000000007, -0.023
DataValue, 0.83008, -0.0155
DataValue, 0.8353, -0.034
DataValue, 0.83998000000000006, -0.021500000000000002
DataValue, 0.84438, -0.039
DataValue, 0.8494600000000001, -0.0165
DataValue, 0.85522000000000009, -0.0175
DataValue, 0.86014, -0.0225
DataValue, 0.86510000000000009, -0.007
DataValue, 0.87054000000000009, -0.0315
DataValue, 0.8748800000000001, -0.021
DataValue, 0.87986000000000009, -0.015
DataValue, 0.8847600000000001, -0.0275
DataValue, 0.88962000000000008, -0.02
DataValue, 0.89456, -0.029500000000000002
DataValue, 0.89964000000000011, -0.0135
DataValue, 0.90464000000000011, -0.026000000000000002
DataValue, 0.9094000000000001, -0.0275
DataValue, 0.91414000000000006, -0.0235
DataValue, 0.91982000000000008, -0.035500000000000004
DataValue, 0.92482000000000009, -0.0145
DataValue, 0.9301, -0.029
DataValue, 0.93492000000000008, -0.021
DataValue, 0.93986, -0.0135
DataValue, 0.94502000000000008, -0.036000000000000004
DataValue, 0.94974, -0.01
DataValue, 0.95560000000000012, -0.025500000000000002
DataValue, 0.95988000000000007, -0.0375
DataValue, 0.96548000000000012, -0.008
DataValue, 0.9699000000000001, -0.0395
DataValue, 0.97494, -0.028
DataValue, 0.97972, -0.023
DataValue, 0.98482, -0.033
DataValue, 0.98992000000000013, -0.023
DataValue, 0.99476000000000009, -0.029
DataValue, 0.99994, -0.031
DataValue, 1.00462, -0.0315
DataValue, 1.00988, -0.0385
DataValue, 1.01458, -0.014
DataValue, 1.0197, -0.0365
DataValue, 1.0252400000000002, -0.0315
DataValue, 1.02946, -0.0045000000000000005
DataValue, 1.03522, -0.025500000000000002
DataValue, 1.04, -0.0185
DataValue, 1.0453400000000002, -0.03
DataValue, 1.0497, -0.034
DataValue, 1.0549000000000002, -0.013000000000000001
DataValue, 1.0597400000000001, -0.04
DataValue, 1.06492, -0.0035
DataValue, 1.0702200000000002, -0.028
DataValue, 1.07488, -0.031
DataValue, 1.07948, -0.008
DataValue, 1.08586, -0.035
DataValue, 1.0899, -0.005
DataValue, 1.09458, -0.034
DataValue, 1.09972, -0.0265
DataValue, 1.1049600000000002, -0.0205
DataValue, 1.1107600000000002, -0.0405
DataValue, 1.1149, -0.022
DataValue, 1.11956, -0.0315
DataValue, 1.12528, -0.029500000000000002
DataValue, 1.1302400000000001, -0.021
DataValue, 1.1349, -0.036000000000000004
DataValue, 1.13992, -0.0135
DataValue, 1.14544, -0.0405
DataValue, 1.15002, -0.0195
DataValue, 1.1550600000000002, -0.022
DataValue, 1.1595000000000002, -0.03
DataValue, 1.16524, -0.0025
DataValue, 1.1702000000000001, -0.042
DataValue, 1.1747400000000001, -0.0175
DataValue, 1.17988, -0.0115
DataValue, 1.18494, -0.022
DataValue, 1.19046, -0.0245
DataValue, 1.1950200000000002, -0.036000000000000004
DataValue, 1.2003000000000001, -0.017
DataValue, 1.2054200000000002, -0.031
DataValue, 1.21012, -0.034
DataValue, 1.2148400000000001, -0.019
DataValue, 1.22012, -0.035
DataValue, 1.22486, 0
DataValue, 1.2300600000000002, -0.0285
DataValue, 1.2349800000000002, -0.0205
DataValue, 1.24058, -0.012
DataValue, 1.2448000000000001, -0.035
DataValue, 1.24964, -0.0145
DataValue, 1.25496, -0.0395
DataValue, 1.2601200000000001, -0.013000000000000001
DataValue, 1.26576, -0.0395
DataValue, 1.2695400000000001, -0.0245
DataValue, 1.2750400000000002, -0.02
DataValue, 1.2794, -0.032
DataValue, 1.28452, -0.0245
DataValue, 1.2892000000000001, -0.0345
DataValue, 1.29516, -0.021500000000000002
DataValue, 1.3004, -0.036000000000000004
DataValue, 1.30474, -0.0185
DataValue, 1.3100800000000001, -0.037
DataValue, 1.3154400000000002, -0.015
DataValue, 1.3200800000000001, -0.0195
DataValue, 1.3246200000000001, -0.0265
DataValue, 1.3297, -0.023
DataValue, 1.3354400000000002, -0.042
DataValue, 1.3404, -0.013000000000000001
DataValue, 1.34528, -0.034
DataValue, 1.35026, -0.0275
DataValue, 1.35548, -0.025
DataValue, 1.36026, -0.026000000000000002
DataValue, 1.3658800000000002, -0.0165
DataValue, 1.3698400000000002, -0.0285
DataValue, 1.3751600000000002, -0.0165
DataValue, 1.3799400000000002, -0.023
DataValue, 1.3852200000000001, -0.0315
DataValue, 1.39074, -0.01
DataValue, 1.3956600000000001, -0.0365
DataValue, 1.4001400000000002, -0.0105
DataValue, 1.4048600000000002, -0.028
DataValue, 1.4102800000000002, -0.029
DataValue, 1.4155000000000002, -0.0085
DataValue, 1.4199400000000002, -0.0325
DataValue, 1.4247, -0.017
DataValue, 1.43008, -0.025500000000000002
DataValue, 1.43574, -0.043500000000000004
DataValue, 1.4400600000000001, -0.025
DataValue, 1.4454600000000002, -0.0405
DataValue, 1.4503000000000001, -0.0205
DataValue, 1.4545400000000002, -0.0205
DataValue, 1.45988, -0.019
DataValue, 1.4650800000000002, -0.0045000000000000005
DataValue, 1.4696200000000002, -0.022
DataValue, 1.4744400000000002, -0.0090000000000000011
DataValue, 1.4795800000000001, -0.018000000000000002
DataValue, 1.4849800000000002, -0.03
DataValue, 1.4899600000000002, -0.021
DataValue, 1.4946400000000002, -0.0525
DataValue, 1.50066, -0.02
DataValue, 1.5051800000000002, -0.032
DataValue, 1.5096, -0.0205
DataValue, 1.51448, -0.0075
DataValue, 1.51994, -0.0375
DataValue, 1.52486, -0.0055
DataValue, 1.53014, -0.021
DataValue, 1.53408, -0.0185
DataValue, 1.54004, -0.014
DataValue, 1.54482, -0.0235
DataValue, 1.55028, -0.01
DataValue, 1.5546200000000001, -0.0235
DataValue, 1.5604000000000002, -0.0195
DataValue, 1.5648400000000002, -0.017
DataValue, 1.56952, -0.052000000000000005
DataValue, 1.5750600000000001, -0.0115
DataValue, 1.5799800000000002, -0.034
DataValue, 1.58546, -0.0245
DataValue, 1.58972, -0.014
DataValue, 1.59522, -0.033
DataValue, 1.5998, -0.015
DataValue, 1.6050000000000002, -0.035500000000000004
DataValue, 1.6097800000000002, -0.0135
DataValue, 1.61522, -0.017
DataValue, 1.62044, -0.021500000000000002
DataValue, 1.62508, -0.0090000000000000011
DataValue, 1.62996, -0.0275
DataValue, 1.6349200000000002, -0.0185
DataValue, 1.6399800000000002, -0.0135
DataValue, 1.64464, -0.0475
DataValue, 1.6506800000000002, 0.008
DataValue, 1.6549600000000002, -0.028
DataValue, 1.6604, -0.0235
DataValue, 1.6652000000000002, -0.0185
DataValue, 1.6700000000000002, -0.0365
DataValue, 1.6749600000000002, 0.0025
DataValue, 1.6803800000000002, -0.0285
DataValue, 1.6847400000000001, -0.0245
DataValue, 1.6906400000000001, -0.019
DataValue, 1.69446, -0.0275
DataValue, 1.70036, -0.013000000000000001
DataValue, 1.70486, -0.039
DataValue, 1.7094200000000002, -0.022
DataValue, 1.7146400000000002, -0.025500000000000002
DataValue, 1.72018, -0.0455
DataValue, 1.72544, -0.0035
DataValue, 1.73012, -0.0335
DataValue, 1.7356600000000002, -0.0145
DataValue, 1.73994, -0.025500000000000002
DataValue, 1.7447000000000001, -0.011
DataValue, 1.7503000000000002, -0.015
DataValue, 1.7548000000000001, -0.041
DataValue, 1.7600000000000002, -0.0065000000000000006
DataValue, 1.7647400000000002, -0.025
DataValue, 1.77028, -0.034
DataValue, 1.7755600000000003, -0.0095
DataValue, 1.78008, -0.046
DataValue, 1.7850000000000001, -0.0275
DataValue, 1.7901000000000003, -0.032
DataValue, 1.79478, -0.013000000000000001
DataValue, 1.7997, -0.014
DataValue, 1.80478, -0.034
DataValue, 1.8100200000000002, -0.0090000000000000011
DataValue, 1.8150800000000003, -0.032
DataValue, 1.8193000000000001, -0.027
DataValue, 1.8252400000000002, -0.0425
DataValue, 1.8300200000000002, -0.0245
DataValue, 1.8344600000000002, -0.012
DataValue, 1.83952, -0.0405
DataValue, 1.8449600000000002, -0.004
DataValue, 1.8503600000000002, -0.028
DataValue, 1.8547000000000002, -0.036000000000000004
DataValue, 1.8605600000000002, -0.0115
DataValue, 1.86454, -0.041
DataValue, 1.8704800000000001, -0.019
DataValue, 1.8752600000000002, -0.039
DataValue, 1.8801400000000001, -0.035
DataValue, 1.88488, -0.0095
DataValue, 1.8896600000000001, -0.03
DataValue, 1.8948200000000002, -0.031
DataValue, 1.9001200000000003, -0.0135
DataValue, 1.9054400000000002, -0.04
DataValue, 1.9097000000000002, -0.0055
DataValue, 1.9150200000000002, -0.029
DataValue, 1.9197000000000002, -0.029500000000000002
DataValue, 1.92504, -0.006
DataValue, 1.9298600000000001, -0.0375
DataValue, 1.93514, -0.019
DataValue, 1.9400800000000003, -0.029
DataValue, 1.94524, -0.0195
DataValue, 1.9503000000000001, -0.008
DataValue, 1.9553000000000003, -0.037
DataValue, 1.9601400000000002, -0.014
DataValue, 1.9645400000000002, -0.047
DataValue, 1.9705800000000002, -0.0275
DataValue, 1.9754600000000002, -0.0245
DataValue, 1.9799000000000002, -0.0315
DataValue, 1.98452, -0.014
DataValue, 1.9900400000000003, -0.0445
DataValue, 1.9948200000000003, -0.007
DataValue, 1.99998, -0.0375
DataValue, 2.0049, -0.0195
DataValue, 2.0100200000000004, -0.0165
DataValue, 2.0150200000000003, -0.026000000000000002
DataValue, 2.02, -0.0095
DataValue, 2.02586, -0.029
DataValue, 2.0310200000000003, -0.03
DataValue, 2.03486, -0.025500000000000002
DataValue, 2.03988, -0.0205
DataValue, 2.04544, -0.012
DataValue, 2.05016, -0.031
DataValue, 2.0550800000000002, -0.019
DataValue, 2.05974, -0.0335
DataValue, 2.06482, -0.043500000000000004
DataValue, 2.0698800000000004, -0.023
DataValue, 2.0744800000000003, -0.0245
DataValue, 2.07944, -0.001
DataValue, 2.0845200000000004, -0.0305
DataValue, 2.0902000000000003, 0
DataValue, 2.0948, -0.0335
DataValue, 2.09992, -0.015
DataValue, 2.1049200000000003, -0.0315
DataValue, 2.11066, -0.0205
DataValue, 2.11506, -0.0145
DataValue, 2.11978, -0.035500000000000004
DataValue, 2.1250400000000003, -0.0165
DataValue, 2.1310800000000003, -0.035
DataValue, 2.13464, -0.0225
DataValue, 2.14048, -0.028
DataValue, 2.14534, -0.0385
DataValue, 2.1499, -0.0205
DataValue, 2.15478, -0.039
DataValue, 2.1601600000000003, -0.0175
DataValue, 2.16516, -0.04
DataValue, 2.1700600000000003, -0.0165
DataValue, 2.17438, -0.026000000000000002
DataValue, 2.17944, -0.034
DataValue, 2.18534, -0.011
DataValue, 2.19022, -0.0495
DataValue, 2.19512, -0.003
DataValue, 2.20032, -0.016
DataValue, 2.20468, -0.0065000000000000006
DataValue, 2.2093000000000003, -0.021
DataValue, 2.2145, -0.0175
DataValue, 2.2204200000000003, -0.018000000000000002
DataValue, 2.2256400000000003, -0.035500000000000004
DataValue, 2.2299200000000003, -0.0185
DataValue, 2.2352600000000002, -0.036000000000000004
DataValue, 2.2396000000000003, -0.02
DataValue, 2.24492, -0.039
DataValue, 2.2503800000000003, -0.023
DataValue, 2.25524, -0.023
DataValue, 2.26018, -0.0375
DataValue, 2.26492, -0.012
DataValue, 2.2697200000000004, -0.032
DataValue, 2.27598, -0.025500000000000002
DataValue, 2.27952, -0.044
DataValue, 2.2850800000000002, -0.022
DataValue, 2.2901200000000004, -0.0165
DataValue, 2.29522, -0.0145
DataValue, 2.30026, -0.0235
DataValue, 2.3050800000000002, -0.04
DataValue, 2.31, -0.015
DataValue, 2.3150000000000004, -0.054
DataValue, 2.32044, -0.015
DataValue, 2.32548, -0.0265
DataValue, 2.3299800000000004, -0.0225
DataValue, 2.3351200000000003, -0.0335
DataValue, 2.3398600000000003, -0.022
DataValue, 2.3443, -0.008
DataValue, 2.34992, -0.025
DataValue, 2.3555400000000004, -0.011
DataValue, 2.35968, -0.053
DataValue, 2.3650200000000003, -0.01
DataValue, 2.36904, -0.025
DataValue, 2.3751, -0.025
DataValue, 2.3804000000000003, -0.027
DataValue, 2.38506, -0.0395
DataValue, 2.3898, -0.013000000000000001
DataValue, 2.3951200000000004, -0.0365
DataValue, 2.39954, -0.0085
DataValue, 2.4051600000000004, -0.0285
DataValue, 2.4097000000000004, -0.019
DataValue, 2.41548, -0.0265
DataValue, 2.4201400000000004, -0.036000000000000004
DataValue, 2.42532, -0.02
DataValue, 2.43, -0.0375
DataValue, 2.4350400000000003, -0.0025
DataValue, 2.43934, -0.0345
DataValue, 2.44536, -0.016
DataValue, 2.4496, -0.019
DataValue, 2.4546200000000002, -0.031
DataValue, 2.45996, -0.0115
DataValue, 2.4647200000000002, -0.0335
DataValue, 2.4695400000000003, -0.0025
DataValue, 2.47434, -0.0175
DataValue, 2.47994, -0.028
DataValue, 2.4850000000000003, -0.017
DataValue, 2.49004, -0.025500000000000002
DataValue, 2.4955000000000003, -0.0175
DataValue, 2.4995000000000003, -0.038
DataValue, 2.50414, -0.0165
DataValue, 2.50944, -0.0185
DataValue, 2.51498, -0.0305
DataValue, 2.5199000000000003, -0.013000000000000001
DataValue, 2.5250600000000003, -0.0185
DataValue, 2.52952, -0.016
DataValue, 2.53546, -0.03
DataValue, 2.54028, -0.0125
DataValue, 2.5449400000000004, -0.0335
DataValue, 2.5498800000000004, -0.0315
DataValue, 2.5554, -0.025500000000000002
DataValue, 2.56016, -0.037
DataValue, 2.5647, -0.006
DataValue, 2.57032, -0.0345
DataValue, 2.57412, -0.005
DataValue, 2.57938, -0.03
DataValue, 2.5858600000000003, -0.011
DataValue, 2.59012, -0.0090000000000000011
DataValue, 2.5953600000000003, -0.04
DataValue, 2.59974, -0.0205
DataValue, 2.6048600000000004, -0.03
DataValue, 2.6100600000000003, -0.0115
DataValue, 2.61546, -0.043000000000000003
DataValue, 2.6200400000000004, -0.0245
DataValue, 2.6248400000000003, -0.024
DataValue, 2.63024, -0.0305
DataValue, 2.63532, -0.0135
DataValue, 2.6402200000000002, -0.0275
DataValue, 2.6451800000000003, -0.0105
DataValue, 2.6498000000000004, -0.043500000000000004
DataValue, 2.65458, -0.0115
DataValue, 2.6599600000000003, -0.03
DataValue, 2.6648400000000003, -0.0305
DataValue, 2.6698600000000003, -0.014
DataValue, 2.6747, -0.032
DataValue, 2.6797000000000004, -0.0195
DataValue, 2.68468, -0.029
DataValue, 2.6904600000000003, -0.014
DataValue, 2.6951400000000003, -0.0405
DataValue, 2.7000800000000003, -0.014
DataValue, 2.7052, -0.015
DataValue, 2.7100000000000004, -0.0135
DataValue, 2.71492, -0.0175
DataValue, 2.72032, -0.043500000000000004
DataValue, 2.7251200000000004, -0.014
DataValue, 2.7303, -0.0285
DataValue, 2.7349, -0.016
DataValue, 2.7406400000000004, -0.0205
DataValue, 2.7448200000000003, -0.022
DataValue, 2.74976, -0.022
DataValue, 2.75566, -0.0315
DataValue, 2.76032, -0.013000000000000001
DataValue, 2.7653000000000003, -0.035
DataValue, 2.77008, -0.0155
DataValue, 2.7756200000000004, -0.036000000000000004
DataValue, 2.7798200000000004, -0.0105
DataValue, 2.78478, -0.04
DataValue, 2.7900400000000003, -0.013000000000000001
DataValue, 2.7947200000000003, -0.0305
DataValue, 2.80012, -0.035
DataValue, 2.80492, -0.016
DataValue, 2.80948, -0.0425
DataValue, 2.8151400000000004, -0.0055
DataValue, 2.8200600000000002, -0.0465
DataValue, 2.8250400000000004, -0.0075
DataValue, 2.82966, -0.0335
DataValue, 2.8351400000000004, -0.02
DataValue, 2.84058, -0.0305
DataValue, 2.845, -0.025
DataValue, 2.85054, -0.017
DataValue, 2.85494, -0.03
DataValue, 2.8593800000000003, -0.016
DataValue, 2.8650200000000003, -0.0405
DataValue, 2.8703000000000003, -0.015
DataValue, 2.8755400000000004, -0.032
DataValue, 2.87948, -0.029
DataValue, 2.8846800000000004, -0.012
DataValue, 2.89, -0.039
DataValue, 2.89462, -0.0195
DataValue, 2.89968, -0.043000000000000003
DataValue, 2.90498, -0.0235
DataValue, 2.91028, -0.0225
DataValue, 2.9149800000000003, -0.023
DataValue, 2.92038, -0.0205
DataValue, 2.92504, -0.0305
DataValue, 2.92992, -0.0205
DataValue, 2.93528, -0.0245
DataValue, 2.9399200000000003, -0.011
DataValue, 2.9445200000000002, -0.021
DataValue, 2.9495400000000003, -0.0155
DataValue, 2.95508, -0.028
DataValue, 2.9601200000000003, -0.029
DataValue, 2.9651, -0.008
DataValue, 2.96984, -0.0395
DataValue, 2.97534, -0.006
DataValue, 2.9796600000000004, -0.028
DataValue, 2.9846600000000003, -0.007
DataValue, 2.9898200000000004, -0.0285
DataValue, 2.9954600000000005, -0.033
DataValue, 3.0003, -0.0065000000000000006
DataValue, 3.0050000000000003, -0.035
DataValue, 3.0100800000000003, -0.0075
DataValue, 3.01472, -0.02
DataValue, 3.0195800000000004, -0.003
DataValue, 3.02496, -0.016
DataValue, 3.0304400000000005, -0.022
DataValue, 3.03494, -0.0115
DataValue, 3.0404000000000004, -0.0195
DataValue, 3.0451400000000004, -0.008
DataValue, 3.0499, -0.025500000000000002
DataValue, 3.0546400000000005, -0.019
DataValue, 3.0602, -0.018000000000000002
DataValue, 3.0653400000000004, -0.0305
DataValue, 3.06998, -0.0205
DataValue, 3.07486, -0.006
DataValue, 3.0804400000000003, -0.0085
DataValue, 3.08524, -0.04
DataValue, 3.0900000000000003, -0.0115
DataValue, 3.0945400000000003, -0.031
DataValue, 3.1004400000000003, -0.019
DataValue, 3.1042400000000003, -0.016
DataValue, 3.11018, -0.037
DataValue, 3.115, -0.0135
DataValue, 3.1196, -0.0305
DataValue, 3.12548, -0.0015
DataValue, 3.1302200000000004, -0.025
DataValue, 3.1349000000000005, -0.0090000000000000011
DataValue, 3.1397000000000004, -0.0185
DataValue, 3.1454000000000004, -0.021500000000000002
DataValue, 3.1501, -0.01
DataValue, 3.1549400000000003, -0.039
DataValue, 3.1596800000000003, -0.002
DataValue, 3.1651200000000004, -0.0205
DataValue, 3.1700600000000003, -0.0225
DataValue, 3.17458, -0.0015
DataValue, 3.1800800000000002, -0.0305
DataValue, 3.1849200000000004, 0.002
DataValue, 3.1901, -0.0315
DataValue, 3.1948600000000003, -0.0145
DataValue, 3.20012, -0.017
DataValue, 3.20474, -0.027
DataValue, 3.20988, -0.001
DataValue, 3.2153, -0.015
DataValue, 3.2204800000000002, -0.0090000000000000011
DataValue, 3.22556, -0.0285
DataValue, 3.22982, -0.0185
DataValue, 3.2345400000000004, -0.014
DataValue, 3.2399600000000004, -0.0205
DataValue, 3.2451000000000003, -0.008
DataValue, 3.24982, -0.029500000000000002
DataValue, 3.2549200000000003, 0.002
DataValue, 3.25986, -0.03
DataValue, 3.2648, -0.014
DataValue, 3.26976, -0.0165
DataValue, 3.2745200000000003, -0.0175
DataValue, 3.28018, -0.001
DataValue, 3.28492, -0.0175
DataValue, 3.2896600000000005, -0.0055
DataValue, 3.29536, -0.0275
DataValue, 3.2998800000000004, -0.0115
DataValue, 3.30514, -0.0090000000000000011
DataValue, 3.3093200000000005, -0.0335
DataValue, 3.3153, -0.003
DataValue, 3.3200200000000004, -0.0205
DataValue, 3.325, -0.0155
DataValue, 3.33, 0.0075
DataValue, 3.3354600000000003, -0.0315
DataValue, 3.3402800000000004, 0.0015
DataValue, 3.3443400000000003, -0.0165
DataValue, 3.3506400000000003, 0.0045000000000000005
DataValue, 3.3549800000000003, -0.015
DataValue, 3.3602200000000004, -0.02
DataValue, 3.36464, -0.0085
DataValue, 3.3699200000000005, -0.0045000000000000005
DataValue, 3.37476, 0.002
DataValue, 3.37984, -0.017
DataValue, 3.3842600000000003, 0.0085
DataValue, 3.3898800000000002, -0.0055
DataValue, 3.3952400000000003, -0.015
DataValue, 3.40072, -0.0035
DataValue, 3.40458, -0.021500000000000002
DataValue, 3.40938, 0.002
DataValue, 3.41496, -0.007
DataValue, 3.4206000000000003, -0.0195
DataValue, 3.42518, -0.014
DataValue, 3.4301600000000003, -0.019
DataValue, 3.4349000000000003, 0.0065000000000000006
DataValue, 3.44004, -0.019
DataValue, 3.4448600000000003, 0
DataValue, 3.4502800000000002, -0.0105
DataValue, 3.4543800000000005, -0.0125
DataValue, 3.4590400000000003, -0.0055
DataValue, 3.46524, -0.0125
DataValue, 3.4702200000000003, 0.0045000000000000005
DataValue, 3.475, -0.0045000000000000005
DataValue, 3.4795800000000003, -0.0115
DataValue, 3.48512, -0.0065000000000000006
DataValue, 3.4895600000000004, -0.028
DataValue, 3.4948200000000003, 0.004
DataValue, 3.50022, -0.0165
DataValue, 3.50444, -0.003
DataValue, 3.5104800000000003, -0.002
DataValue, 3.51466, -0.019
DataValue, 3.51968, 0.0175
DataValue, 3.5248200000000005, -0.0105
DataValue, 3.53006, -0.0105
DataValue, 3.5352, 0.0145
DataValue, 3.5402400000000003, -0.0235
DataValue, 3.5455600000000005, -0.007
DataValue, 3.5504400000000005, -0.0090000000000000011
DataValue, 3.5545000000000004, -0.008
DataValue, 3.5594600000000005, -0.0045000000000000005
DataValue, 3.5649200000000003, -0.01
DataValue, 3.5705600000000004, -0.0055
DataValue, 3.575, -0.0185
DataValue, 3.57968, 0.0165
DataValue, 3.58482, -0.016
DataValue, 3.58958, -0.0045000000000000005
DataValue, 3.5950400000000005, 0.0115
DataValue, 3.60054, -0.0055
DataValue, 3.6049200000000003, -0.003
DataValue, 3.6101, -0.024
DataValue, 3.61492, -0.0135
DataValue, 3.6201600000000003, 0.006
DataValue, 3.6250400000000003, -0.0105
DataValue, 3.6299, 0.008
DataValue, 3.63472, 0.0045000000000000005
DataValue, 3.64028, 0.008
DataValue, 3.6444400000000003, -0.0065000000000000006
DataValue, 3.6499, -0.003
DataValue, 3.6551400000000003, 0.0045000000000000005
DataValue, 3.65972, -0.01
DataValue, 3.66482, 0.017
DataValue, 3.67018, -0.0225
DataValue, 3.6751000000000005, 0.021500000000000002
DataValue, 3.6795800000000005, -0.0045000000000000005
DataValue, 3.6853000000000002, -0.0005
DataValue, 3.6898000000000004, 0.0025
DataValue, 3.6952000000000003, -0.008
DataValue, 3.7002800000000002, 0.0105
DataValue, 3.7059, -0.0155
DataValue, 3.7098600000000004, 0.012
DataValue, 3.7154400000000005, -0.0085
DataValue, 3.7200200000000003, 0.0125
DataValue, 3.7243000000000004, 0.002
DataValue, 3.7297800000000003, -0.003
DataValue, 3.73402, 0.0085
DataValue, 3.7399600000000004, -0.008
DataValue, 3.7449200000000005, 0.028
DataValue, 3.7503200000000003, 0.004
DataValue, 3.75552, 0
DataValue, 3.7592600000000003, 0.0105
DataValue, 3.76528, -0.012
DataValue, 3.7701200000000004, 0.0205
DataValue, 3.77496, -0.004
DataValue, 3.7805800000000005, 0.0025
DataValue, 3.78514, 0.0095
DataValue, 3.7902400000000003, 0.008
DataValue, 3.7947, 0.012
DataValue, 3.8001600000000004, 0.006
DataValue, 3.80554, 0.0235
DataValue, 3.8099600000000002, 0.004
DataValue, 3.8154000000000003, 0.0105
DataValue, 3.8194200000000005, 0.0165
DataValue, 3.8251600000000003, -0.0090000000000000011
DataValue, 3.8300400000000003, 0.0285
DataValue, 3.8345000000000002, -0.001
DataValue, 3.8396600000000003, 0.016
DataValue, 3.8449800000000005, 0
DataValue, 3.85042, -0.0035
DataValue, 3.8549800000000003, 0.03
DataValue, 3.8599400000000004, -0.0090000000000000011
DataValue, 3.86472, 0.019
DataValue, 3.8701200000000004, 0.0165
DataValue, 3.8750400000000003, 0.0075
DataValue, 3.88018, 0.0195
DataValue, 3.8848000000000003, 0.0145
DataValue, 3.8900600000000005, 0.0095
DataValue, 3.89542, 0.005
DataValue, 3.9002600000000003, 0.0075
DataValue, 3.9051800000000005, 0.0105
DataValue, 3.9095400000000002, -0.006
DataValue, 3.91448, 0.017
DataValue, 3.92024, 0
DataValue, 3.9251600000000004, 0.024
DataValue, 3.9297800000000005, 0.0265
DataValue, 3.93502, 0.003
DataValue, 3.9398400000000002, 0.017
DataValue, 3.9448600000000003, 0.035
DataValue, 3.9499400000000002, 0.0135
DataValue, 3.9549800000000004, 0.023
DataValue, 3.9597800000000003, 0.0225
DataValue, 3.9649000000000005, 0.032
DataValue, 3.9704200000000003, 0.02
DataValue, 3.9751800000000004, 0.019
DataValue, 3.98016, 0.011
DataValue, 3.9852200000000004, 0.0245
DataValue, 3.9905200000000005, 0.006
DataValue, 3.99528, 0.049
DataValue, 3.9999200000000004, 0
DataValue, 4.0040200000000006, 0.0285
DataValue, 4.00976, 0.025500000000000002
