
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40002000000000004, -0.02
DataValue, 0.40470000000000006, -0.013000000000000001
DataValue, 0.40992, -0.0395
DataValue, 0.41498, -0.0165
DataValue, 0.41966000000000003, -0.033
DataValue, 0.42508, -0.0345
DataValue, 0.42942, -0.012
DataValue, 0.43524, -0.035
DataValue, 0.44054000000000004, -0.0285
DataValue, 0.44452, -0.04
DataValue, 0.44902000000000003, -0.034
DataValue, 0.4554, -0.0195
DataValue, 0.45996000000000004, -0.0465
DataValue, 0.46466, -0.0205
DataValue, 0.46988, -0.046
DataValue, 0.47486000000000006, -0.025500000000000002
DataValue, 0.47998, -0.0205
DataValue, 0.48496000000000006, -0.0475
DataValue, 0.49014, -0.0225
DataValue, 0.49538000000000004, -0.036000000000000004
DataValue, 0.49960000000000004, -0.0315
DataValue, 0.50476, -0.0185
DataValue, 0.5101, -0.0365
DataValue, 0.51546, -0.0135
DataValue, 0.51998, -0.029
DataValue, 0.5248, -0.0325
DataValue, 0.53022, -0.017
DataValue, 0.5356200000000001, -0.039
DataValue, 0.5403, -0.026000000000000002
DataValue, 0.54462, -0.018000000000000002
DataValue, 0.54970000000000008, -0.039
DataValue, 0.5552, -0.01
DataValue, 0.56048000000000009, -0.0345
DataValue, 0.56492000000000009, -0.0135
DataValue, 0.57042, -0.014
DataValue, 0.57482, -0.049
DataValue, 0.57996, -0.0090000000000000011
DataValue, 0.58514, -0.0305
DataValue, 0.58994, -0.0305
DataValue, 0.59506, -0.022
DataValue, 0.60016, -0.0385
DataValue, 0.60432000000000008, -0.027
DataValue, 0.61014, -0.0385
DataValue, 0.6147800000000001, -0.0075
DataValue, 0.6196600000000001, -0.023
DataValue, 0.62528000000000006, -0.033
DataValue, 0.62996000000000008, -0.0185
DataValue, 0.6352000000000001, -0.026000000000000002
DataValue, 0.63966, -0.0185
DataValue, 0.64512, -0.0195
DataValue, 0.6499, -0.032
DataValue, 0.65498, -0.0265
DataValue, 0.65930000000000011, -0.022
DataValue, 0.66476, -0.021500000000000002
DataValue, 0.6702, -0.043500000000000004
DataValue, 0.67480000000000007, -0.029500000000000002
DataValue, 0.68032, -0.008
DataValue, 0.68518, -0.045
DataValue, 0.68992000000000009, -0.0185
DataValue, 0.69492000000000009, -0.026000000000000002
DataValue, 0.69936000000000009, -0.0185
DataValue, 0.70474, -0.0175
DataValue, 0.71016, -0.039
DataValue, 0.7163, -0.021
DataValue, 0.72022000000000008, -0.045
DataValue, 0.72518, -0.0335
DataValue, 0.72982, -0.022
DataValue, 0.7346, -0.035
DataValue, 0.74006, -0.0105
DataValue, 0.74534000000000011, -0.0365
DataValue, 0.7498, -0.029
DataValue, 0.75508000000000008, -0.0090000000000000011
DataValue, 0.7608, -0.04
DataValue, 0.76522, -0.0165
DataValue, 0.77026000000000006, -0.0335
DataValue, 0.77466, -0.017
DataValue, 0.78020000000000012, -0.0285
DataValue, 0.7852, -0.0405
DataValue, 0.78934, -0.023
DataValue, 0.79436000000000007, -0.026000000000000002
DataValue, 0.80008, -0.023
DataValue, 0.8049400000000001, -0.0155
DataValue, 0.80956000000000006, -0.0335
DataValue, 0.81544, -0.0195
DataValue, 0.81986, -0.03
DataValue, 0.82466000000000006, -0.0315
DataValue, 0.82990000000000008, -0.0105
DataValue, 0.83532000000000006, -0.04
DataValue, 0.83956000000000008, -0.025500000000000002
DataValue, 0.84554000000000007, -0.0235
DataValue, 0.84998000000000007, -0.0145
DataValue, 0.85496, -0.01
DataValue, 0.85994, -0.035
DataValue, 0.86530000000000007, -0.0090000000000000011
DataValue, 0.8698, -0.019
DataValue, 0.8751000000000001, -0.016
DataValue, 0.88026, -0.0145
DataValue, 0.88516000000000006, -0.0395
DataValue, 0.89016000000000006, -0.0090000000000000011
DataValue, 0.89488000000000012, -0.0115
DataValue, 0.90054000000000012, -0.037
DataValue, 0.90538000000000007, -0.0145
DataValue, 0.91012, -0.005
DataValue, 0.9151800000000001, -0.025500000000000002
DataValue, 0.9202800000000001, -0.015
DataValue, 0.92554, -0.037
DataValue, 0.9299400000000001, -0.02
DataValue, 0.93532, -0.021500000000000002
DataValue, 0.9401, -0.028
DataValue, 0.94528000000000012, -0.0155
DataValue, 0.94990000000000008, -0.0335
DataValue, 0.95524000000000009, -0.022
DataValue, 0.9602, 0.0025
DataValue, 0.96514000000000011, -0.035500000000000004
DataValue, 0.96936000000000011, -0.008
DataValue, 0.97532000000000008, -0.0265
DataValue, 0.97982000000000014, -0.0265
DataValue, 0.9846, -0.025
DataValue, 0.99036000000000013, -0.031
DataValue, 0.99476000000000009, -0.005
DataValue, 0.99978000000000011, -0.0145
DataValue, 1.0049400000000002, -0.033
DataValue, 1.0103600000000002, -0.0095
DataValue, 1.0150000000000001, -0.043000000000000003
DataValue, 1.02008, -0.0105
DataValue, 1.02434, -0.021500000000000002
DataValue, 1.03028, -0.0455
DataValue, 1.03506, -0.0165
DataValue, 1.04034, -0.0265
DataValue, 1.04454, -0.028
DataValue, 1.04982, -0.0085
DataValue, 1.05474, -0.035500000000000004
DataValue, 1.0601, -0.0125
DataValue, 1.06434, -0.031
DataValue, 1.07014, -0.0395
DataValue, 1.07566, -0.01
DataValue, 1.0801200000000002, -0.0315
DataValue, 1.0852600000000001, -0.031
DataValue, 1.0901, -0.017
DataValue, 1.09474, -0.0235
DataValue, 1.10006, -0.0065000000000000006
DataValue, 1.10504, -0.0415
DataValue, 1.11026, -0.0335
DataValue, 1.11508, -0.0265
DataValue, 1.1193600000000001, -0.02
DataValue, 1.1247200000000002, -0.0115
DataValue, 1.1301800000000002, -0.024
DataValue, 1.13488, -0.025
DataValue, 1.1395600000000001, -0.021500000000000002
DataValue, 1.145, -0.0385
DataValue, 1.1499400000000002, -0.0285
DataValue, 1.1552600000000002, -0.019
DataValue, 1.1602000000000001, -0.0335
DataValue, 1.16452, -0.019
DataValue, 1.17016, -0.0415
DataValue, 1.1751600000000002, -0.0225
DataValue, 1.1796200000000001, -0.0165
DataValue, 1.1846400000000001, -0.0375
DataValue, 1.19026, -0.0125
DataValue, 1.19524, -0.032
DataValue, 1.2008, -0.037
DataValue, 1.2052800000000001, -0.0095
DataValue, 1.21018, -0.042
DataValue, 1.21496, -0.0135
DataValue, 1.22024, -0.0285
DataValue, 1.22472, -0.04
DataValue, 1.22974, -0.0105
DataValue, 1.2350800000000002, -0.036000000000000004
DataValue, 1.2398, -0.008
DataValue, 1.2460600000000002, -0.0165
DataValue, 1.2501600000000002, -0.054
DataValue, 1.2551400000000001, -0.0175
DataValue, 1.2602200000000001, -0.023
DataValue, 1.26506, -0.029500000000000002
DataValue, 1.27004, -0.007
DataValue, 1.2747600000000001, -0.0315
DataValue, 1.28048, -0.0095
DataValue, 1.28508, -0.0105
DataValue, 1.28994, -0.025
DataValue, 1.29458, -0.017
DataValue, 1.30004, -0.035
DataValue, 1.30532, -0.0315
DataValue, 1.3102200000000002, -0.0165
DataValue, 1.31472, -0.0425
DataValue, 1.32004, -0.015
DataValue, 1.3250400000000002, -0.047
DataValue, 1.32908, -0.018000000000000002
DataValue, 1.3348000000000002, -0.0205
DataValue, 1.3397800000000002, -0.0395
DataValue, 1.34512, -0.0085
DataValue, 1.3497800000000002, -0.0285
DataValue, 1.35572, -0.022
DataValue, 1.36002, -0.013000000000000001
DataValue, 1.36474, -0.0235
DataValue, 1.3699800000000002, -0.028
DataValue, 1.37548, -0.0175
DataValue, 1.37992, -0.033
DataValue, 1.38514, -0.011
DataValue, 1.3901000000000001, -0.036000000000000004
DataValue, 1.39514, -0.021500000000000002
DataValue, 1.3996600000000001, -0.0145
DataValue, 1.4046200000000002, -0.031
DataValue, 1.40968, -0.006
DataValue, 1.4145200000000002, -0.021500000000000002
DataValue, 1.41972, -0.0475
DataValue, 1.4251600000000002, -0.01
DataValue, 1.4296200000000001, -0.0265
DataValue, 1.435, -0.0175
DataValue, 1.4402400000000002, -0.0125
DataValue, 1.4443800000000002, -0.0345
DataValue, 1.4491600000000002, -0.0045000000000000005
DataValue, 1.4545000000000001, -0.032
DataValue, 1.4597600000000002, -0.026000000000000002
DataValue, 1.4645800000000002, -0.0145
DataValue, 1.4704400000000002, -0.036000000000000004
DataValue, 1.47516, -0.008
DataValue, 1.4797, -0.034
DataValue, 1.4849800000000002, -0.026000000000000002
DataValue, 1.4898, -0.0345
DataValue, 1.4948000000000001, -0.0345
DataValue, 1.49984, -0.0145
DataValue, 1.50506, -0.029
DataValue, 1.5096, -0.0345
DataValue, 1.51506, -0.0175
DataValue, 1.5197600000000002, -0.044
DataValue, 1.5251800000000002, -0.025
DataValue, 1.5297200000000002, -0.029
DataValue, 1.5353800000000002, -0.023
DataValue, 1.5396, -0.0195
DataValue, 1.54434, -0.0385
DataValue, 1.54994, -0.0175
DataValue, 1.55478, -0.0475
DataValue, 1.5593000000000001, -0.037
DataValue, 1.5651400000000002, -0.0265
DataValue, 1.57004, -0.029
DataValue, 1.57536, -0.0275
DataValue, 1.5806600000000002, -0.0135
DataValue, 1.58532, -0.043500000000000004
DataValue, 1.59034, -0.02
DataValue, 1.5955400000000002, -0.029
DataValue, 1.6004600000000002, -0.022
DataValue, 1.6046200000000002, -0.006
DataValue, 1.60996, -0.036000000000000004
DataValue, 1.6149600000000002, -0.016
DataValue, 1.62036, -0.0075
DataValue, 1.62542, -0.021500000000000002
DataValue, 1.6301, -0.019
DataValue, 1.63504, -0.0285
DataValue, 1.63968, -0.042
DataValue, 1.6449, -0.006
DataValue, 1.6501800000000002, -0.023
DataValue, 1.65528, -0.033
DataValue, 1.6599800000000002, -0.0135
DataValue, 1.6657600000000001, -0.055
DataValue, 1.6706, -0.0205
DataValue, 1.67476, -0.007
DataValue, 1.6801000000000002, -0.0235
DataValue, 1.6855200000000001, -0.0085
DataValue, 1.68964, -0.0145
DataValue, 1.69548, -0.0345
DataValue, 1.6997000000000002, -0.021500000000000002
DataValue, 1.705, -0.0395
DataValue, 1.70998, -0.0275
DataValue, 1.7152200000000002, -0.022
DataValue, 1.72032, -0.0415
DataValue, 1.7249200000000002, -0.0245
DataValue, 1.7299000000000002, -0.0035
DataValue, 1.73534, -0.043000000000000003
DataValue, 1.74028, -0.0155
DataValue, 1.7446800000000002, -0.025
DataValue, 1.7497600000000002, -0.022
DataValue, 1.7554, -0.011
DataValue, 1.76014, -0.0345
DataValue, 1.76476, -0.025
DataValue, 1.7696600000000002, -0.0185
DataValue, 1.7750400000000002, -0.025
DataValue, 1.7797600000000002, -0.019
DataValue, 1.7848400000000002, -0.042
DataValue, 1.7897200000000002, -0.0165
DataValue, 1.7946000000000002, -0.02
DataValue, 1.8000800000000001, -0.0395
DataValue, 1.8052000000000001, -0.0175
DataValue, 1.81004, -0.032
DataValue, 1.81526, -0.012
DataValue, 1.82044, -0.019
DataValue, 1.8247000000000002, -0.0425
DataValue, 1.8309000000000002, -0.0185
DataValue, 1.83536, -0.0385
DataValue, 1.8406600000000002, -0.0365
DataValue, 1.8453000000000002, -0.014
DataValue, 1.84986, -0.039
DataValue, 1.8549400000000003, -0.0175
DataValue, 1.85962, -0.035500000000000004
DataValue, 1.86528, -0.0485
DataValue, 1.86976, -0.0165
DataValue, 1.87508, -0.0335
DataValue, 1.8800000000000001, -0.019
DataValue, 1.8852000000000002, -0.0335
DataValue, 1.88992, -0.025500000000000002
DataValue, 1.89528, -0.01
DataValue, 1.9001200000000003, -0.021500000000000002
DataValue, 1.9051200000000002, -0.023
DataValue, 1.90992, -0.0055
DataValue, 1.9148800000000001, -0.044
DataValue, 1.92002, -0.003
DataValue, 1.9247, -0.04
DataValue, 1.9305, -0.03
DataValue, 1.9346400000000001, 0
DataValue, 1.9399800000000003, -0.035
DataValue, 1.94534, -0.021
DataValue, 1.95026, -0.0245
DataValue, 1.9548600000000003, -0.03
DataValue, 1.9598400000000003, -0.008
DataValue, 1.965, -0.0445
DataValue, 1.9697400000000003, -0.0225
DataValue, 1.9751200000000002, -0.0065000000000000006
DataValue, 1.9801000000000002, -0.038
DataValue, 1.9852400000000001, -0.0115
DataValue, 1.9894800000000001, -0.027
DataValue, 1.9954, -0.028
DataValue, 2.0004600000000003, -0.0055
DataValue, 2.00494, -0.0405
DataValue, 2.0104800000000003, -0.021500000000000002
DataValue, 2.0150200000000003, -0.031
DataValue, 2.01974, -0.0175
DataValue, 2.0250600000000003, -0.014
DataValue, 2.02998, -0.035
DataValue, 2.0348800000000002, -0.017
DataValue, 2.0395600000000003, -0.0285
DataValue, 2.0452600000000003, -0.0145
DataValue, 2.05016, -0.014
DataValue, 2.05528, -0.0535
DataValue, 2.0601000000000003, -0.0335
DataValue, 2.06508, -0.035
DataValue, 2.07018, -0.025500000000000002
DataValue, 2.07518, -0.0135
DataValue, 2.08036, -0.04
DataValue, 2.0848600000000004, -0.01
DataValue, 2.0897400000000004, -0.0115
DataValue, 2.0948800000000003, -0.0505
DataValue, 2.0999000000000003, -0.01
DataValue, 2.10496, -0.0275
DataValue, 2.1098000000000003, -0.0425
DataValue, 2.1149, -0.01
DataValue, 2.1197000000000004, -0.03
DataValue, 2.1253, -0.04
DataValue, 2.1298600000000003, -0.0135
DataValue, 2.1347, -0.0395
DataValue, 2.1398200000000003, -0.019
DataValue, 2.1445800000000004, -0.02
DataValue, 2.1497200000000003, -0.0305
DataValue, 2.15518, -0.024
DataValue, 2.1605000000000003, -0.0265
DataValue, 2.16516, -0.025500000000000002
DataValue, 2.1697800000000003, -0.0090000000000000011
DataValue, 2.1750800000000003, -0.032
DataValue, 2.1799600000000003, -0.0145
DataValue, 2.1852400000000003, -0.014
DataValue, 2.1901, -0.03
DataValue, 2.1951, -0.0195
DataValue, 2.2001000000000004, -0.0305
DataValue, 2.20506, -0.018000000000000002
DataValue, 2.2098, -0.0025
DataValue, 2.21518, -0.0445
DataValue, 2.2200800000000003, -0.0085
DataValue, 2.22444, -0.021500000000000002
DataValue, 2.2299200000000003, -0.01
DataValue, 2.2351400000000003, -0.0205
DataValue, 2.2400800000000003, -0.0405
DataValue, 2.2453000000000003, -0.0155
DataValue, 2.2503, -0.0265
DataValue, 2.2551400000000004, -0.0245
DataValue, 2.25978, -0.0125
DataValue, 2.26534, -0.0185
DataValue, 2.2705, -0.025
DataValue, 2.2747, -0.0195
DataValue, 2.28026, -0.0385
DataValue, 2.28498, -0.0205
DataValue, 2.29008, -0.0245
DataValue, 2.2948000000000004, -0.0175
DataValue, 2.29982, -0.0105
DataValue, 2.3053000000000003, -0.0345
DataValue, 2.31016, -0.0125
DataValue, 2.31522, -0.0185
DataValue, 2.3195, -0.021500000000000002
DataValue, 2.3253600000000003, -0.0095
DataValue, 2.32988, -0.033
DataValue, 2.33524, -0.0175
DataValue, 2.33928, -0.008
DataValue, 2.34506, -0.0155
DataValue, 2.35056, -0.0105
DataValue, 2.35466, -0.016
DataValue, 2.35976, -0.023
DataValue, 2.3648800000000003, -0.003
DataValue, 2.37068, -0.032
DataValue, 2.3748400000000003, -0.0225
DataValue, 2.3800000000000003, -0.023
DataValue, 2.38452, -0.029
DataValue, 2.3902, -0.022
DataValue, 2.3949000000000003, -0.01
DataValue, 2.3999200000000003, -0.039
DataValue, 2.4050000000000002, -0.0085
DataValue, 2.40958, -0.0090000000000000011
DataValue, 2.41534, -0.025500000000000002
DataValue, 2.4203, -0.0165
DataValue, 2.4252800000000003, -0.033
DataValue, 2.42984, -0.023
DataValue, 2.4345600000000003, -0.021
DataValue, 2.4399200000000003, -0.029500000000000002
DataValue, 2.4448800000000004, -0.013000000000000001
DataValue, 2.45038, -0.0235
DataValue, 2.45448, -0.037
DataValue, 2.46056, -0.025
DataValue, 2.46518, -0.038
DataValue, 2.4700800000000003, -0.01
DataValue, 2.4753200000000004, -0.0165
DataValue, 2.47942, -0.0385
DataValue, 2.4846600000000003, -0.008
DataValue, 2.4897600000000004, -0.0265
DataValue, 2.4952, -0.0195
DataValue, 2.4997000000000003, -0.0235
DataValue, 2.5054200000000004, -0.031
DataValue, 2.50992, -0.026000000000000002
DataValue, 2.5144800000000003, -0.022
DataValue, 2.52022, -0.037
DataValue, 2.52558, -0.008
DataValue, 2.52998, -0.023
DataValue, 2.5355600000000003, -0.032
DataValue, 2.5402, -0.0065000000000000006
DataValue, 2.54508, -0.025
DataValue, 2.5507600000000004, -0.0165
DataValue, 2.5546, 0.002
DataValue, 2.5597800000000004, -0.0175
DataValue, 2.5653, -0.0165
DataValue, 2.57026, -0.0205
DataValue, 2.57498, -0.0325
DataValue, 2.57992, -0.019
DataValue, 2.58514, -0.013000000000000001
DataValue, 2.5901, -0.042
DataValue, 2.5950800000000003, -0.01
DataValue, 2.6002, -0.0055
DataValue, 2.6051200000000003, -0.023
DataValue, 2.6102200000000004, -0.013000000000000001
DataValue, 2.6152800000000003, -0.0175
DataValue, 2.6203200000000004, -0.011
DataValue, 2.6245200000000004, -0.015
DataValue, 2.62984, -0.0455
DataValue, 2.63444, -0.028
DataValue, 2.6396800000000002, -0.034
DataValue, 2.645, -0.025
DataValue, 2.64964, -0.015
DataValue, 2.65538, -0.019
DataValue, 2.65966, -0.012
DataValue, 2.6644, -0.015
DataValue, 2.6699400000000004, -0.0225
DataValue, 2.6748600000000002, -0.0145
DataValue, 2.6798200000000003, -0.025500000000000002
DataValue, 2.6855800000000003, -0.0175
DataValue, 2.6905400000000004, -0.003
DataValue, 2.69478, -0.021500000000000002
DataValue, 2.70012, -0.005
DataValue, 2.7051200000000004, -0.0065000000000000006
DataValue, 2.7099, -0.026000000000000002
DataValue, 2.71512, 0
DataValue, 2.72006, -0.03
DataValue, 2.72486, -0.0345
DataValue, 2.72956, -0.003
DataValue, 2.73538, -0.027
DataValue, 2.7398000000000002, -0.0055
DataValue, 2.7446800000000002, -0.017
DataValue, 2.75044, -0.021
DataValue, 2.7548800000000004, -0.002
DataValue, 2.7611600000000003, -0.0185
DataValue, 2.7652200000000002, -0.0105
DataValue, 2.77022, -0.0185
DataValue, 2.77584, -0.0185
DataValue, 2.78006, -0.008
DataValue, 2.78472, -0.0405
DataValue, 2.7898, -0.0090000000000000011
DataValue, 2.7949800000000002, -0.001
DataValue, 2.79976, -0.0105
DataValue, 2.80512, -0.01
DataValue, 2.8096200000000002, -0.0155
DataValue, 2.81448, -0.025
DataValue, 2.8198200000000004, -0.0035
DataValue, 2.82554, -0.0395
DataValue, 2.8299200000000004, 0.0035
DataValue, 2.83476, -0.005
DataValue, 2.8397200000000002, -0.026000000000000002
DataValue, 2.8449400000000002, 0
DataValue, 2.84988, -0.015
DataValue, 2.8555800000000002, -0.003
DataValue, 2.85956, -0.0135
DataValue, 2.86538, -0.006
DataValue, 2.87008, 0.0055
DataValue, 2.8751800000000003, -0.014
DataValue, 2.8805, 0
DataValue, 2.88552, 0.0045000000000000005
DataValue, 2.8898800000000002, -0.024
DataValue, 2.8943000000000003, 0.0105
DataValue, 2.9006200000000004, -0.0185
DataValue, 2.90472, -0.0105
DataValue, 2.9098800000000002, 0.01
DataValue, 2.9147600000000002, -0.0195
DataValue, 2.91956, -0.0035
DataValue, 2.9251600000000004, -0.0125
DataValue, 2.93012, -0.0075
DataValue, 2.93562, 0.002
DataValue, 2.9407200000000002, -0.021500000000000002
DataValue, 2.9446600000000003, -0.005
DataValue, 2.9504, -0.013000000000000001
DataValue, 2.9554, -0.012
DataValue, 2.96028, 0.0095
DataValue, 2.96478, -0.0165
DataValue, 2.9701600000000004, 0.0105
DataValue, 2.97534, 0
DataValue, 2.97994, -0.0275
DataValue, 2.9851400000000003, 0.012
DataValue, 2.9898200000000004, -0.0085
DataValue, 2.99508, 0.0005
DataValue, 3.0000000000000004, 0.012
DataValue, 3.00496, -0.0185
DataValue, 3.0101600000000004, 0.0085
DataValue, 3.01514, -0.013000000000000001
DataValue, 3.0198, -0.0175
DataValue, 3.0252800000000004, 0.015
DataValue, 3.0305600000000004, 0.006
DataValue, 3.0345600000000004, 0.011
DataValue, 3.0401000000000002, 0.012
DataValue, 3.04524, 0
DataValue, 3.0497400000000003, 0.0085
DataValue, 3.0551600000000003, -0.003
DataValue, 3.0602400000000003, -0.013000000000000001
DataValue, 3.06476, 0.0075
DataValue, 3.07004, -0.006
DataValue, 3.07582, 0.0065000000000000006
DataValue, 3.0804600000000004, 0.008
DataValue, 3.08462, -0.0085
DataValue, 3.08998, 0.012
DataValue, 3.0947000000000005, 0
DataValue, 3.1001200000000004, 0.0005
DataValue, 3.1052000000000004, 0.02
DataValue, 3.1100800000000004, -0.007
DataValue, 3.11534, 0.0055
DataValue, 3.1199600000000003, 0.0155
DataValue, 3.1244400000000003, -0.0035
DataValue, 3.13044, 0.0185
DataValue, 3.1348000000000003, -0.005
DataValue, 3.1404600000000005, 0.017
DataValue, 3.1437600000000003, -0.0035
DataValue, 3.1502600000000003, 0.0005
DataValue, 3.1550800000000003, 0.0205
DataValue, 3.16, 0
DataValue, 3.1653800000000003, 0.0005
DataValue, 3.1701200000000003, 0.007
DataValue, 3.1741800000000002, 0.002
DataValue, 3.18026, 0.0235
DataValue, 3.1847600000000003, -0.003
DataValue, 3.1907400000000004, 0.023
DataValue, 3.1952200000000004, 0.0305
DataValue, 3.2002400000000004, 0.0005
DataValue, 3.20514, 0.0145
DataValue, 3.2097400000000005, 0.0135
DataValue, 3.2152800000000004, -0.0035
DataValue, 3.2198400000000005, 0.0345
DataValue, 3.2251800000000004, 0
DataValue, 3.2306600000000003, 0.015
DataValue, 3.2344600000000003, 0.038
DataValue, 3.24018, 0.005
DataValue, 3.24542, 0.028
DataValue, 3.24988, 0.0145
DataValue, 3.2553, 0.0305
DataValue, 3.2596600000000002, 0.0265
DataValue, 3.26514, 0.019
DataValue, 3.2699000000000003, 0.028
DataValue, 3.2750200000000005, 0.025500000000000002
DataValue, 3.28046, 0.016
DataValue, 3.2849600000000003, 0.032
DataValue, 3.2900000000000005, 0.0165
DataValue, 3.2947400000000004, 0.033
DataValue, 3.3000800000000003, 0.037
DataValue, 3.30478, 0.0085
DataValue, 3.3097000000000003, 0.0395
DataValue, 3.31468, 0.038
DataValue, 3.3194800000000004, 0.0195
DataValue, 3.3255600000000003, 0.0405
DataValue, 3.3302000000000005, 0.033
DataValue, 3.33522, 0.0115
DataValue, 3.34032, 0.041
DataValue, 3.34568, 0.02
DataValue, 3.3499600000000003, 0.025
DataValue, 3.35544, 0.042
DataValue, 3.36018, 0.023
DataValue, 3.36458, 0.034
DataValue, 3.3704400000000003, 0.0335
DataValue, 3.3749200000000004, 0.015
DataValue, 3.37984, 0.051000000000000004
DataValue, 3.38498, 0.0445
DataValue, 3.3897800000000005, 0.0375
DataValue, 3.3949200000000004, 0.055
DataValue, 3.4003, 0.021500000000000002
DataValue, 3.4052000000000002, 0.0395
DataValue, 3.4091400000000003, 0.054
DataValue, 3.41454, 0.0275
DataValue, 3.42024, 0.043000000000000003
DataValue, 3.4240000000000004, 0.056
DataValue, 3.4305200000000005, 0.0395
DataValue, 3.4355, 0.0535
DataValue, 3.44024, 0.039
DataValue, 3.4453400000000003, 0.043000000000000003
DataValue, 3.4501000000000004, 0.0605
DataValue, 3.4551800000000004, 0.029500000000000002
DataValue, 3.45982, 0.0425
DataValue, 3.4655400000000003, 0.0675
DataValue, 3.46978, 0.043500000000000004
DataValue, 3.47454, 0.062
DataValue, 3.47988, 0.0645
DataValue, 3.4851600000000005, 0.029500000000000002
DataValue, 3.49032, 0.0665
DataValue, 3.49508, 0.0575
DataValue, 3.5001200000000003, 0.05
DataValue, 3.5049, 0.074
DataValue, 3.50978, 0.063
DataValue, 3.51494, 0.0565
DataValue, 3.5195000000000003, 0.076
DataValue, 3.52496, 0.051000000000000004
DataValue, 3.5297400000000003, 0.0805
DataValue, 3.5345400000000002, 0.058
DataValue, 3.53994, 0.0505
DataValue, 3.5449, 0.072000000000000008
DataValue, 3.5497600000000005, 0.0775
DataValue, 3.55494, 0.049
DataValue, 3.56016, 0.093
DataValue, 3.5650600000000003, 0.0665
DataValue, 3.5702000000000003, 0.070500000000000007
DataValue, 3.5742200000000004, 0.092
DataValue, 3.5803200000000004, 0.059000000000000004
DataValue, 3.5849200000000003, 0.096
DataValue, 3.5900200000000004, 0.0775
DataValue, 3.5946800000000003, 0.066
DataValue, 3.6006400000000003, 0.0965
DataValue, 3.6054200000000005, 0.079
DataValue, 3.6102000000000003, 0.0755
DataValue, 3.6152800000000003, 0.1
DataValue, 3.6199600000000003, 0.0815
DataValue, 3.6248600000000004, 0.0835
DataValue, 3.6297, 0.1015
DataValue, 3.6348200000000004, 0.071000000000000008
DataValue, 3.6400400000000004, 0.10350000000000001
DataValue, 3.6452600000000004, 0.10300000000000001
DataValue, 3.6501600000000005, 0.088
DataValue, 3.6545400000000003, 0.1
DataValue, 3.6590200000000004, 0.098
DataValue, 3.6649200000000004, 0.083
DataValue, 3.6697800000000003, 0.11
DataValue, 3.6748000000000003, 0.088
DataValue, 3.67952, 0.0995
DataValue, 3.6846400000000004, 0.111
DataValue, 3.6897800000000003, 0.086000000000000007
DataValue, 3.6950800000000004, 0.11
DataValue, 3.7007200000000005, 0.1215
DataValue, 3.7052400000000003, 0.091
DataValue, 3.7098000000000004, 0.1055
DataValue, 3.71532, 0.113
DataValue, 3.72012, 0.10300000000000001
DataValue, 3.7253200000000004, 0.127
DataValue, 3.7297000000000002, 0.1075
DataValue, 3.7356000000000003, 0.108
DataValue, 3.7400200000000003, 0.14
DataValue, 3.7452, 0.128
DataValue, 3.75022, 0.125
DataValue, 3.7551400000000004, 0.15
DataValue, 3.7603800000000005, 0.111
DataValue, 3.7649600000000003, 0.129
DataValue, 3.7699800000000003, 0.1345
DataValue, 3.7747800000000002, 0.1275
DataValue, 3.7793600000000005, 0.1355
DataValue, 3.7853000000000003, 0.1325
DataValue, 3.79036, 0.106
DataValue, 3.7949400000000004, 0.151
DataValue, 3.7995200000000002, 0.14
DataValue, 3.8053000000000003, 0.1225
DataValue, 3.81022, 0.1535
DataValue, 3.8152200000000005, 0.1315
DataValue, 3.8197200000000002, 0.127
DataValue, 3.8249000000000004, 0.148
DataValue, 3.8299200000000004, 0.1355
DataValue, 3.8343800000000003, 0.146
DataValue, 3.8398200000000005, 0.171
DataValue, 3.8452200000000003, 0.1395
DataValue, 3.8498200000000002, 0.1455
DataValue, 3.85516, 0.163
DataValue, 3.8602000000000003, 0.1445
DataValue, 3.8655200000000005, 0.169
DataValue, 3.87, 0.151
DataValue, 3.8748400000000003, 0.17350000000000002
DataValue, 3.8798200000000005, 0.168
DataValue, 3.88506, 0.1545
DataValue, 3.8897600000000003, 0.17400000000000002
DataValue, 3.89502, 0.168
DataValue, 3.9000000000000004, 0.155
DataValue, 3.9053000000000004, 0.176
DataValue, 3.9099200000000005, 0.1785
DataValue, 3.9152600000000004, 0.1655
DataValue, 3.9201200000000003, 0.1885
DataValue, 3.9251600000000004, 0.17450000000000002
DataValue, 3.9295000000000004, 0.182
DataValue, 3.9352600000000004, 0.187
DataValue, 3.9399800000000003, 0.1575
DataValue, 3.9453000000000005, 0.1835
DataValue, 3.9505200000000005, 0.1955
DataValue, 3.95488, 0.1805
DataValue, 3.9600400000000002, 0.2125
DataValue, 3.9653400000000003, 0.192
DataValue, 3.9707600000000003, 0.1835
DataValue, 3.9745800000000004, 0.209
DataValue, 3.9799800000000003, 0.184
DataValue, 3.9849200000000002, 0.2135
DataValue, 3.99006, 0.2015
DataValue, 3.9945000000000004, 0.199
DataValue, 4.0003, 0.2275
DataValue, 4.00464, 0.2105
DataValue, 4.0101, 0.216
DataValue, 4.01496, 0.2195
DataValue, 4.02048, 0.221
DataValue, 4.02482, 0.221
DataValue, 4.02948, 0.2305
