
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39042000000000004, -0.0315
DataValue, 0.39474000000000004, -0.031
DataValue, 0.39970000000000006, -0.028
DataValue, 0.40488, -0.029500000000000002
DataValue, 0.40978000000000003, -0.0415
DataValue, 0.41502000000000006, -0.0245
DataValue, 0.41972000000000004, -0.022
DataValue, 0.42482000000000003, -0.0335
DataValue, 0.42934000000000005, -0.024
DataValue, 0.43508, -0.0345
DataValue, 0.44026000000000004, -0.04
DataValue, 0.44476000000000004, -0.031
DataValue, 0.44986000000000004, -0.026000000000000002
DataValue, 0.45516000000000006, -0.033
DataValue, 0.46032000000000006, -0.0285
DataValue, 0.46508000000000005, -0.0135
DataValue, 0.47000000000000003, -0.0385
DataValue, 0.47522000000000003, -0.023
DataValue, 0.47944000000000003, -0.026000000000000002
DataValue, 0.48454, -0.0335
DataValue, 0.48982000000000003, -0.0335
DataValue, 0.4953, -0.0315
DataValue, 0.49988000000000005, -0.029
DataValue, 0.5047, -0.032
DataValue, 0.51002, -0.029500000000000002
DataValue, 0.51558, -0.018000000000000002
DataValue, 0.5200800000000001, -0.0305
DataValue, 0.52428000000000008, -0.025
DataValue, 0.52958, -0.039
DataValue, 0.5346200000000001, -0.024
DataValue, 0.54004000000000008, -0.0385
DataValue, 0.54504000000000008, -0.0385
DataValue, 0.55014000000000007, -0.0375
DataValue, 0.55518, -0.035500000000000004
DataValue, 0.56056000000000006, -0.036000000000000004
DataValue, 0.56578000000000006, -0.0275
DataValue, 0.57008, -0.0425
DataValue, 0.57454, -0.038
DataValue, 0.58026, -0.029
DataValue, 0.58490000000000009, -0.03
DataValue, 0.58994, -0.029
DataValue, 0.59518, -0.031
DataValue, 0.59942000000000006, -0.026000000000000002
DataValue, 0.60524, -0.026000000000000002
DataValue, 0.61020000000000008, -0.0455
DataValue, 0.6146, -0.0335
DataValue, 0.61982, -0.033
DataValue, 0.62550000000000006, -0.022
DataValue, 0.63064000000000009, -0.034
DataValue, 0.635, -0.032
DataValue, 0.64012, -0.0245
DataValue, 0.6449, -0.023
DataValue, 0.65024, -0.031
DataValue, 0.65470000000000006, -0.032
DataValue, 0.65976, -0.025
DataValue, 0.6650600000000001, -0.025
DataValue, 0.66964, -0.0505
DataValue, 0.67548000000000008, -0.0275
DataValue, 0.67982000000000009, -0.033
DataValue, 0.68518, -0.0425
DataValue, 0.68958000000000008, -0.035
DataValue, 0.69498, -0.035
DataValue, 0.6994800000000001, -0.0465
DataValue, 0.70542, -0.031
DataValue, 0.70992000000000011, -0.0345
DataValue, 0.7152400000000001, -0.0415
DataValue, 0.72026, -0.0285
DataValue, 0.72602000000000011, -0.034
DataValue, 0.73042000000000007, -0.026000000000000002
DataValue, 0.73516, -0.035500000000000004
DataValue, 0.73948, -0.043500000000000004
DataValue, 0.74492, -0.03
DataValue, 0.75006000000000006, -0.0365
DataValue, 0.75482, -0.019
DataValue, 0.76066000000000011, -0.025500000000000002
DataValue, 0.76456, -0.037
DataValue, 0.7699, -0.021500000000000002
DataValue, 0.77450000000000008, -0.0265
DataValue, 0.78044, -0.0375
DataValue, 0.78488, -0.0365
DataValue, 0.78974000000000011, -0.032
DataValue, 0.79496000000000011, -0.0345
DataValue, 0.80004000000000008, -0.0385
DataValue, 0.805, -0.024
DataValue, 0.8101600000000001, -0.031
DataValue, 0.8153, -0.0285
DataValue, 0.82006000000000012, -0.026000000000000002
DataValue, 0.82418, -0.022
DataValue, 0.83006, -0.0285
DataValue, 0.8352, -0.0175
DataValue, 0.8392400000000001, -0.0285
DataValue, 0.84520000000000006, -0.0245
DataValue, 0.85042000000000006, -0.0155
DataValue, 0.85488000000000008, -0.01
DataValue, 0.85986000000000007, -0.0225
DataValue, 0.86514, -0.006
DataValue, 0.86964000000000008, -0.0315
DataValue, 0.87544000000000011, -0.0155
DataValue, 0.87974000000000008, -0.024
DataValue, 0.88566000000000011, -0.021500000000000002
DataValue, 0.89036, -0.0195
DataValue, 0.89544000000000012, -0.0145
DataValue, 0.89972000000000008, -0.024
DataValue, 0.90438000000000007, -0.025
DataValue, 0.91032000000000013, -0.02
DataValue, 0.9154000000000001, -0.017
DataValue, 0.92070000000000007, -0.0085
DataValue, 0.92514000000000007, -0.0075
DataValue, 0.9295000000000001, -0.0175
DataValue, 0.93468000000000007, -0.0265
DataValue, 0.94062000000000012, -0.019
DataValue, 0.94440000000000013, -0.014
DataValue, 0.95002000000000009, -0.018000000000000002
DataValue, 0.95464, -0.01
DataValue, 0.96008, -0.016
DataValue, 0.96510000000000007, -0.012
DataValue, 0.97026000000000012, -0.015
DataValue, 0.97508000000000006, -0.022
DataValue, 0.98024000000000011, -0.0135
DataValue, 0.98448000000000013, -0.002
DataValue, 0.98998000000000008, 0.001
DataValue, 0.99472, -0.014
DataValue, 1.00032, -0.0095
DataValue, 1.00472, -0.0045000000000000005
DataValue, 1.00984, 0.0035
DataValue, 1.0153, -0.017
DataValue, 1.01974, -0.006
DataValue, 1.02472, -0.0075
DataValue, 1.03028, -0.0095
DataValue, 1.03594, -0.0105
DataValue, 1.03986, -0.021
DataValue, 1.04518, -0.017
DataValue, 1.0499800000000001, -0.0235
DataValue, 1.0548600000000001, -0.0145
DataValue, 1.0598400000000001, -0.014
DataValue, 1.0652400000000002, -0.02
DataValue, 1.0706, -0.0245
DataValue, 1.07522, -0.0365
DataValue, 1.0797, -0.021500000000000002
DataValue, 1.0851600000000001, -0.0345
DataValue, 1.0900400000000001, -0.01
DataValue, 1.09532, -0.036000000000000004
DataValue, 1.0999, -0.034
DataValue, 1.1049200000000001, -0.0275
DataValue, 1.10978, -0.025500000000000002
DataValue, 1.11538, -0.04
DataValue, 1.1197400000000002, -0.027
DataValue, 1.1250600000000002, -0.0305
DataValue, 1.12988, -0.025
DataValue, 1.1350200000000001, -0.026000000000000002
DataValue, 1.14012, -0.0225
DataValue, 1.1447, -0.02
DataValue, 1.14974, -0.0205
DataValue, 1.1542800000000002, -0.0185
DataValue, 1.1595000000000002, -0.0195
DataValue, 1.1651600000000002, -0.025500000000000002
DataValue, 1.16978, -0.0035
DataValue, 1.1747400000000001, -0.0105
DataValue, 1.1799600000000001, -0.0165
DataValue, 1.1852, -0.017
DataValue, 1.18964, -0.007
DataValue, 1.1948, -0.0105
DataValue, 1.20038, -0.0085
DataValue, 1.20496, -0.0115
DataValue, 1.20998, 0
DataValue, 1.2156600000000002, -0.005
DataValue, 1.22008, -0.0055
DataValue, 1.2251800000000002, -0.0135
DataValue, 1.22988, -0.012
DataValue, 1.2352, -0.013000000000000001
DataValue, 1.2400600000000002, -0.012
DataValue, 1.2443600000000001, -0.0225
DataValue, 1.25, -0.003
DataValue, 1.25486, -0.0035
DataValue, 1.2594800000000002, -0.015
DataValue, 1.26522, -0.007
DataValue, 1.2696800000000001, -0.01
DataValue, 1.2749000000000001, -0.02
DataValue, 1.2801200000000002, -0.0225
DataValue, 1.2850400000000002, -0.021
DataValue, 1.2898800000000001, -0.017
DataValue, 1.29522, -0.0245
DataValue, 1.3001, -0.022
DataValue, 1.3053800000000002, -0.0235
DataValue, 1.3097800000000002, -0.0195
DataValue, 1.31468, -0.04
DataValue, 1.32016, -0.035500000000000004
DataValue, 1.32494, -0.037
DataValue, 1.32976, -0.014
DataValue, 1.33518, -0.0415
DataValue, 1.3395400000000002, -0.039
DataValue, 1.3450600000000001, -0.036000000000000004
DataValue, 1.34976, -0.0225
DataValue, 1.35478, -0.021500000000000002
DataValue, 1.36026, -0.029500000000000002
DataValue, 1.36488, -0.017
DataValue, 1.3705, -0.031
DataValue, 1.3756400000000002, -0.0375
DataValue, 1.37978, -0.029500000000000002
DataValue, 1.38534, -0.031
DataValue, 1.38986, -0.0385
DataValue, 1.3948, -0.0195
DataValue, 1.40016, -0.021
DataValue, 1.40558, -0.0105
DataValue, 1.40992, -0.0155
DataValue, 1.4148200000000002, -0.016
DataValue, 1.42012, -0.0105
DataValue, 1.4251800000000001, -0.011
DataValue, 1.43002, -0.0115
DataValue, 1.4356600000000002, -0.022
DataValue, 1.4392, -0.0195
DataValue, 1.4449800000000002, -0.013000000000000001
DataValue, 1.4503400000000002, -0.0015
DataValue, 1.45602, -0.0055
DataValue, 1.45992, -0.0035
DataValue, 1.4653200000000002, -0.003
DataValue, 1.4700000000000002, -0.013000000000000001
DataValue, 1.4755800000000001, -0.0085
DataValue, 1.4800000000000002, -0.029500000000000002
DataValue, 1.48506, -0.026000000000000002
DataValue, 1.49032, -0.0375
DataValue, 1.49482, -0.0205
DataValue, 1.50028, -0.035
DataValue, 1.5052800000000002, -0.0315
DataValue, 1.51048, -0.033
DataValue, 1.5147000000000002, -0.0395
DataValue, 1.5195200000000002, -0.043500000000000004
DataValue, 1.52516, -0.0245
DataValue, 1.5302000000000002, -0.04
DataValue, 1.5353400000000002, -0.028
DataValue, 1.53922, -0.0275
DataValue, 1.54444, -0.035500000000000004
DataValue, 1.5499600000000002, -0.0225
DataValue, 1.5550400000000002, -0.0265
DataValue, 1.5599600000000002, -0.021
DataValue, 1.56536, -0.0095
DataValue, 1.5702600000000002, -0.017
DataValue, 1.5750600000000001, -0.0125
DataValue, 1.57966, -0.015
DataValue, 1.5850400000000002, -0.002
DataValue, 1.5898, -0.0015
DataValue, 1.5950600000000001, 0.0090000000000000011
DataValue, 1.5994000000000002, -0.006
DataValue, 1.6054400000000002, -0.015
DataValue, 1.6097400000000002, -0.0185
DataValue, 1.6147, -0.0185
DataValue, 1.6199800000000002, -0.028
DataValue, 1.6244800000000002, -0.0345
DataValue, 1.6299800000000002, -0.02
DataValue, 1.6351600000000002, -0.022
DataValue, 1.6399800000000002, -0.03
DataValue, 1.6443800000000002, -0.029500000000000002
DataValue, 1.6496400000000002, -0.038
DataValue, 1.6547800000000001, -0.032
DataValue, 1.6599400000000002, -0.0195
DataValue, 1.66436, -0.028
DataValue, 1.6699000000000002, -0.0365
DataValue, 1.6745400000000001, -0.023
DataValue, 1.6797400000000002, -0.014
DataValue, 1.6855000000000002, -0.013000000000000001
DataValue, 1.6900600000000001, -0.025500000000000002
DataValue, 1.6956600000000002, -0.021500000000000002
DataValue, 1.69982, -0.0145
DataValue, 1.7049200000000002, -0.0175
DataValue, 1.7106800000000002, -0.0245
DataValue, 1.7154200000000002, 0.0095
DataValue, 1.71978, -0.0185
DataValue, 1.72466, -0.01
DataValue, 1.7302400000000002, -0.0235
DataValue, 1.7346000000000001, -0.0085
DataValue, 1.7400200000000001, -0.014
DataValue, 1.7450800000000002, -0.027
DataValue, 1.7501000000000002, -0.03
DataValue, 1.7551400000000001, -0.0155
DataValue, 1.7602600000000002, -0.0185
DataValue, 1.7648800000000002, -0.0265
DataValue, 1.7693400000000001, -0.0205
DataValue, 1.7751800000000002, -0.0245
DataValue, 1.7802200000000001, -0.034
DataValue, 1.78482, -0.0385
DataValue, 1.7896200000000002, -0.039
DataValue, 1.7947600000000001, -0.045
DataValue, 1.8001000000000003, -0.0175
DataValue, 1.8048000000000002, -0.0485
DataValue, 1.8100200000000002, -0.038
DataValue, 1.8150600000000001, -0.0505
DataValue, 1.8199800000000002, -0.0305
DataValue, 1.82522, -0.0375
DataValue, 1.8299400000000001, -0.033
DataValue, 1.8352600000000001, -0.0235
DataValue, 1.83986, -0.0415
DataValue, 1.8458400000000002, -0.0395
DataValue, 1.8502800000000002, -0.0245
DataValue, 1.8549000000000002, -0.035
DataValue, 1.8595000000000002, -0.035500000000000004
DataValue, 1.8648200000000001, -0.025
DataValue, 1.8702600000000003, -0.035
DataValue, 1.87498, -0.0305
DataValue, 1.8801800000000002, -0.0305
DataValue, 1.8848200000000002, -0.025500000000000002
DataValue, 1.8900800000000002, -0.027
DataValue, 1.8950200000000002, -0.035500000000000004
DataValue, 1.9000400000000002, -0.0305
DataValue, 1.9053200000000001, -0.02
DataValue, 1.9098600000000001, -0.0315
DataValue, 1.9148200000000002, -0.0365
DataValue, 1.9203400000000002, -0.043000000000000003
DataValue, 1.92484, -0.0195
DataValue, 1.9305800000000002, -0.022
DataValue, 1.9352000000000003, -0.028
DataValue, 1.9395600000000002, -0.023
DataValue, 1.9449200000000002, -0.0145
DataValue, 1.9498600000000002, -0.0165
DataValue, 1.9548, -0.022
DataValue, 1.9596400000000003, -0.0105
DataValue, 1.9647200000000002, -0.0085
DataValue, 1.9700600000000001, -0.0085
DataValue, 1.9751800000000002, -0.013000000000000001
DataValue, 1.9804400000000002, 0.0055
DataValue, 1.9849, 0.0065000000000000006
DataValue, 1.9900400000000003, -0.007
DataValue, 1.9951, -0.003
DataValue, 1.9996000000000003, -0.011
DataValue, 2.0045800000000003, -0.0165
DataValue, 2.01038, -0.004
DataValue, 2.0143600000000004, -0.019
DataValue, 2.0201200000000004, -0.018000000000000002
DataValue, 2.0243, -0.0315
DataValue, 2.02986, -0.025
DataValue, 2.03484, -0.025500000000000002
DataValue, 2.03952, -0.012
DataValue, 2.04518, -0.029
DataValue, 2.05004, -0.043000000000000003
DataValue, 2.05546, -0.0305
DataValue, 2.06088, -0.019
DataValue, 2.0647200000000003, -0.028
DataValue, 2.07036, -0.035
DataValue, 2.0753000000000004, -0.028
DataValue, 2.0812000000000004, -0.0285
DataValue, 2.0849800000000003, -0.038
DataValue, 2.0900000000000003, -0.029
DataValue, 2.0955600000000003, -0.037
DataValue, 2.10022, -0.0275
DataValue, 2.10554, -0.032
DataValue, 2.10944, -0.0285
DataValue, 2.11484, -0.0395
DataValue, 2.11972, -0.019
DataValue, 2.1242, -0.019
DataValue, 2.1301, -0.03
DataValue, 2.1352800000000003, -0.0205
DataValue, 2.14046, -0.0135
DataValue, 2.1448400000000003, -0.0235
DataValue, 2.14964, -0.0095
DataValue, 2.1555, -0.0155
DataValue, 2.15906, -0.0145
DataValue, 2.16516, -0.0225
DataValue, 2.17044, -0.008
DataValue, 2.1753, -0.022
DataValue, 2.17936, -0.0115
DataValue, 2.185, -0.011
DataValue, 2.1898400000000002, -0.002
DataValue, 2.1948800000000004, -0.0185
DataValue, 2.2004200000000003, -0.0115
DataValue, 2.2048200000000002, -0.008
DataValue, 2.21002, -0.0005
DataValue, 2.2144600000000003, -0.0115
DataValue, 2.2199600000000004, 0.005
DataValue, 2.22486, -0.025
DataValue, 2.2301800000000003, -0.005
DataValue, 2.2346000000000004, -0.01
DataValue, 2.2398800000000003, -0.0085
DataValue, 2.24444, -0.017
DataValue, 2.24976, -0.011
DataValue, 2.25522, -0.0090000000000000011
DataValue, 2.25958, 0.0035
DataValue, 2.2641400000000003, -0.0305
DataValue, 2.27034, -0.0225
DataValue, 2.27524, -0.0335
DataValue, 2.2793200000000002, -0.0235
DataValue, 2.2849000000000004, -0.043500000000000004
DataValue, 2.2903200000000004, -0.025
DataValue, 2.29516, -0.0345
DataValue, 2.30044, -0.035
DataValue, 2.3049600000000003, -0.024
DataValue, 2.3098400000000003, -0.033
DataValue, 2.3148600000000004, -0.0315
DataValue, 2.32084, -0.035
DataValue, 2.3251000000000004, -0.037
DataValue, 2.3296400000000004, -0.032
DataValue, 2.33474, -0.042
DataValue, 2.33944, -0.033
DataValue, 2.34492, -0.032
DataValue, 2.34946, -0.028
DataValue, 2.3548, -0.043500000000000004
DataValue, 2.3599400000000004, -0.031
DataValue, 2.365, -0.022
DataValue, 2.36998, -0.0335
DataValue, 2.3745200000000004, -0.021500000000000002
DataValue, 2.38002, -0.02
DataValue, 2.38456, -0.023
DataValue, 2.38978, -0.0335
DataValue, 2.3949200000000004, -0.029500000000000002
DataValue, 2.39942, -0.0325
DataValue, 2.4052200000000004, -0.018000000000000002
DataValue, 2.40974, -0.0195
DataValue, 2.4152, -0.0155
DataValue, 2.42004, -0.0175
DataValue, 2.42498, -0.021
DataValue, 2.4297000000000004, -0.025
DataValue, 2.4346, -0.027
DataValue, 2.4403, -0.025500000000000002
DataValue, 2.44536, -0.029
DataValue, 2.44986, -0.0195
DataValue, 2.4548400000000004, -0.0315
DataValue, 2.45948, -0.0195
DataValue, 2.46462, -0.029
DataValue, 2.46944, -0.034
DataValue, 2.4744800000000002, -0.0195
DataValue, 2.4797000000000002, -0.0205
DataValue, 2.48558, -0.01
DataValue, 2.4898000000000002, -0.0345
DataValue, 2.4953000000000003, -0.0375
DataValue, 2.49994, -0.0225
DataValue, 2.5049400000000004, -0.025
DataValue, 2.51054, -0.0235
DataValue, 2.51464, -0.0275
DataValue, 2.51976, -0.025500000000000002
DataValue, 2.5252000000000003, -0.025
DataValue, 2.53058, -0.02
DataValue, 2.5351000000000004, -0.014
DataValue, 2.5401000000000002, -0.0105
DataValue, 2.5454800000000004, -0.0245
DataValue, 2.54984, -0.029500000000000002
DataValue, 2.5545400000000003, -0.026000000000000002
DataValue, 2.56022, -0.0085
DataValue, 2.5647200000000003, -0.0205
DataValue, 2.5705600000000004, -0.008
DataValue, 2.57432, -0.029
DataValue, 2.5804, -0.013000000000000001
DataValue, 2.5851800000000003, -0.013000000000000001
DataValue, 2.58956, -0.0185
DataValue, 2.5947, -0.0155
DataValue, 2.6008400000000003, -0.0015
DataValue, 2.6050600000000004, -0.015
DataValue, 2.6097200000000003, -0.007
DataValue, 2.6151000000000004, -0.016
DataValue, 2.6205600000000002, -0.0315
DataValue, 2.62446, -0.025
DataValue, 2.62988, -0.018000000000000002
DataValue, 2.63478, -0.032
DataValue, 2.64028, -0.023
DataValue, 2.64564, -0.0375
DataValue, 2.6499, -0.028
DataValue, 2.6546600000000002, -0.025500000000000002
DataValue, 2.6600200000000003, -0.0095
DataValue, 2.6647200000000004, -0.012
DataValue, 2.67098, -0.0125
DataValue, 2.6751400000000003, -0.02
DataValue, 2.68, -0.02
DataValue, 2.6849800000000004, -0.021500000000000002
DataValue, 2.68954, -0.006
DataValue, 2.69518, 0.002
DataValue, 2.69932, -0.0145
DataValue, 2.7045600000000003, 0.0085
DataValue, 2.7098400000000002, -0.0015
DataValue, 2.71464, 0.0045000000000000005
DataValue, 2.7204, -0.0035
DataValue, 2.72494, -0.0090000000000000011
DataValue, 2.7293800000000004, -0.023
DataValue, 2.7350600000000003, 0
DataValue, 2.7404800000000002, 0.0005
DataValue, 2.7444800000000003, -0.011
DataValue, 2.75044, 0
DataValue, 2.7549, -0.017
DataValue, 2.7602800000000003, -0.0055
DataValue, 2.7647600000000003, -0.013000000000000001
DataValue, 2.77036, -0.011
DataValue, 2.7750600000000003, 0.0015
DataValue, 2.7812200000000002, -0.0045000000000000005
DataValue, 2.7845600000000004, 0.016
DataValue, 2.78988, -0.0035
DataValue, 2.79518, 0.0005
DataValue, 2.8008400000000004, 0.0085
DataValue, 2.8043, -0.002
DataValue, 2.8097800000000004, 0.0025
DataValue, 2.8153400000000004, -0.002
DataValue, 2.8202800000000003, -0.001
DataValue, 2.8253800000000004, 0.008
DataValue, 2.82954, 0.005
DataValue, 2.8353, 0.0005
DataValue, 2.8399, 0.02
DataValue, 2.84546, 0.02
DataValue, 2.84966, 0.0235
DataValue, 2.85522, 0.0275
DataValue, 2.85936, 0.013000000000000001
DataValue, 2.8648800000000003, 0.02
DataValue, 2.87, 0.0305
DataValue, 2.87508, 0.016
DataValue, 2.8806000000000003, 0.0165
DataValue, 2.8844600000000002, 0.0275
DataValue, 2.8902200000000002, 0.0335
DataValue, 2.89536, 0.0235
DataValue, 2.9000600000000003, 0.031
DataValue, 2.90512, 0.0135
DataValue, 2.91014, 0.033
DataValue, 2.9146400000000003, 0.029
DataValue, 2.9206600000000003, 0.0235
DataValue, 2.9252200000000004, 0.014
DataValue, 2.9300400000000004, 0.0185
DataValue, 2.9349800000000004, 0.018000000000000002
DataValue, 2.9401400000000004, 0.013000000000000001
DataValue, 2.9444800000000004, 0.0245
DataValue, 2.94946, 0.0055
DataValue, 2.95536, 0.0065000000000000006
DataValue, 2.9602000000000004, 0.012
DataValue, 2.9651400000000003, 0.0145
DataValue, 2.9704800000000002, 0.015
DataValue, 2.97502, 0.026000000000000002
DataValue, 2.9796400000000003, 0.03
DataValue, 2.9854600000000002, 0.023
DataValue, 2.98944, 0.0275
DataValue, 2.9950400000000004, 0.0165
DataValue, 3.0000000000000004, 0.015
DataValue, 3.00464, 0.0205
DataValue, 3.0096000000000003, 0.0175
DataValue, 3.0151800000000004, 0.025500000000000002
DataValue, 3.0195000000000003, 0.0145
DataValue, 3.02524, 0.043000000000000003
DataValue, 3.0299400000000003, 0.035
DataValue, 3.03526, 0.032
DataValue, 3.0403200000000004, 0.035
DataValue, 3.0450600000000003, 0.0325
DataValue, 3.0496000000000003, 0.0265
DataValue, 3.05506, 0.032
DataValue, 3.0603200000000004, 0.042
DataValue, 3.06488, 0.036000000000000004
DataValue, 3.06978, 0.0345
DataValue, 3.07568, 0.038
DataValue, 3.08022, 0.0325
DataValue, 3.08468, 0.0225
DataValue, 3.0901, 0.0265
DataValue, 3.09526, 0.0285
DataValue, 3.10002, 0.042
DataValue, 3.10502, 0.038
DataValue, 3.1098600000000003, 0.0455
DataValue, 3.11492, 0.038
DataValue, 3.1203600000000002, 0.0375
DataValue, 3.1248600000000004, 0.036000000000000004
DataValue, 3.1298800000000004, 0.051000000000000004
DataValue, 3.1354, 0.043500000000000004
DataValue, 3.14008, 0.032
DataValue, 3.1447000000000003, 0.033
DataValue, 3.1501200000000003, 0.052000000000000005
DataValue, 3.1552000000000002, 0.0415
DataValue, 3.1606600000000005, 0.043500000000000004
DataValue, 3.16462, 0.0345
DataValue, 3.1700000000000004, 0.0395
DataValue, 3.1742600000000003, 0.0425
DataValue, 3.1801000000000004, 0.0305
DataValue, 3.18528, 0.042
DataValue, 3.1901800000000002, 0.04
DataValue, 3.1948800000000004, 0.0625
DataValue, 3.19946, 0.048
DataValue, 3.2045600000000003, 0.042
DataValue, 3.20988, 0.0505
DataValue, 3.21498, 0.05
DataValue, 3.2201600000000004, 0.0615
DataValue, 3.2251000000000003, 0.056
DataValue, 3.2297800000000003, 0.0485
DataValue, 3.23462, 0.069
DataValue, 3.23972, 0.0585
DataValue, 3.2448400000000004, 0.06
DataValue, 3.25042, 0.0815
DataValue, 3.2552600000000003, 0.0575
DataValue, 3.2604800000000003, 0.0555
DataValue, 3.2652, 0.0655
DataValue, 3.2705200000000003, 0.0605
DataValue, 3.27482, 0.070500000000000007
DataValue, 3.2793400000000004, 0.073
DataValue, 3.2848800000000002, 0.0645
DataValue, 3.28982, 0.079
DataValue, 3.2948800000000005, 0.0725
DataValue, 3.3001000000000005, 0.0765
DataValue, 3.3054200000000002, 0.074
DataValue, 3.3094400000000004, 0.094
DataValue, 3.3150000000000004, 0.1005
DataValue, 3.3191400000000004, 0.0935
DataValue, 3.3249400000000002, 0.0935
DataValue, 3.3298600000000005, 0.089
DataValue, 3.3345000000000002, 0.1055
DataValue, 3.3400200000000004, 0.092
DataValue, 3.3459600000000003, 0.112
DataValue, 3.3498, 0.0955
DataValue, 3.35476, 0.107
DataValue, 3.3597, 0.099
DataValue, 3.3646800000000003, 0.106
DataValue, 3.3696800000000002, 0.10300000000000001
DataValue, 3.37496, 0.105
DataValue, 3.38038, 0.11750000000000001
DataValue, 3.3844000000000003, 0.10350000000000001
DataValue, 3.3901000000000003, 0.108
DataValue, 3.3946, 0.1135
DataValue, 3.3992600000000004, 0.123
DataValue, 3.4053000000000004, 0.1305
DataValue, 3.4097000000000004, 0.128
DataValue, 3.4152600000000004, 0.1235
DataValue, 3.4202200000000005, 0.11750000000000001
DataValue, 3.42492, 0.113
DataValue, 3.4297600000000004, 0.1155
DataValue, 3.43494, 0.128
DataValue, 3.4404600000000003, 0.128
DataValue, 3.4450800000000004, 0.131
DataValue, 3.4495600000000004, 0.1315
DataValue, 3.4541000000000004, 0.1275
DataValue, 3.46016, 0.133
DataValue, 3.46478, 0.1275
DataValue, 3.47032, 0.1395
DataValue, 3.4749000000000003, 0.14200000000000002
DataValue, 3.48044, 0.156
DataValue, 3.4849, 0.1505
DataValue, 3.4901800000000005, 0.169
DataValue, 3.4948, 0.164
DataValue, 3.50042, 0.1475
DataValue, 3.5044800000000005, 0.157
DataValue, 3.5102400000000005, 0.1685
DataValue, 3.5154, 0.154
DataValue, 3.5204000000000004, 0.1615
DataValue, 3.5248800000000005, 0.16
DataValue, 3.5297400000000003, 0.152
DataValue, 3.53486, 0.1605
DataValue, 3.5404400000000003, 0.1405
DataValue, 3.54462, 0.15
DataValue, 3.54978, 0.14
DataValue, 3.5545400000000003, 0.1625
DataValue, 3.5598, 0.1545
DataValue, 3.5649400000000004, 0.1585
DataValue, 3.5700800000000004, 0.153
DataValue, 3.5752200000000003, 0.1505
DataValue, 3.57968, 0.167
DataValue, 3.5851200000000003, 0.1705
DataValue, 3.5898000000000003, 0.167
DataValue, 3.5939600000000005, 0.17500000000000002
DataValue, 3.6001200000000004, 0.1605
DataValue, 3.60488, 0.1685
DataValue, 3.6105000000000005, 0.17450000000000002
DataValue, 3.6148200000000004, 0.1685
DataValue, 3.62042, 0.191
DataValue, 3.62468, 0.1715
DataValue, 3.62964, 0.1965
DataValue, 3.6349600000000004, 0.187
DataValue, 3.6401200000000005, 0.185
DataValue, 3.6449400000000005, 0.199
DataValue, 3.64964, 0.198
DataValue, 3.6550000000000002, 0.2195
DataValue, 3.6600400000000004, 0.2175
DataValue, 3.6654600000000004, 0.229
DataValue, 3.6696400000000002, 0.222
DataValue, 3.6751600000000004, 0.2275
DataValue, 3.6796800000000003, 0.226
DataValue, 3.6854000000000005, 0.2275
DataValue, 3.68962, 0.2125
DataValue, 3.6943, 0.2175
DataValue, 3.6995000000000005, 0.2275
DataValue, 3.7049800000000004, 0.226
DataValue, 3.70976, 0.23900000000000002
DataValue, 3.7156200000000004, 0.219
DataValue, 3.7197000000000005, 0.227
DataValue, 3.7248600000000005, 0.225
DataValue, 3.7309600000000005, 0.225
DataValue, 3.7349600000000005, 0.245
DataValue, 3.7401600000000004, 0.23650000000000002
DataValue, 3.7444400000000004, 0.2435
DataValue, 3.74962, 0.241
DataValue, 3.7554200000000004, 0.25
DataValue, 3.7602200000000003, 0.254
DataValue, 3.7647000000000004, 0.28
DataValue, 3.7703800000000003, 0.274
DataValue, 3.7749800000000002, 0.2775
DataValue, 3.7807200000000005, 0.2635
DataValue, 3.7854200000000002, 0.271
DataValue, 3.7897800000000004, 0.28400000000000003
DataValue, 3.7948200000000005, 0.2785
DataValue, 3.7998800000000004, 0.2925
DataValue, 3.8050800000000002, 0.28550000000000003
DataValue, 3.81028, 0.2945
DataValue, 3.8145000000000002, 0.27
DataValue, 3.8206200000000003, 0.276
DataValue, 3.82452, 0.2735
DataValue, 3.8294600000000005, 0.28800000000000003
DataValue, 3.8352000000000004, 0.2795
DataValue, 3.8396200000000005, 0.2925
DataValue, 3.8450200000000003, 0.281
DataValue, 3.8505400000000005, 0.3045
DataValue, 3.8545400000000005, 0.2985
DataValue, 3.85998, 0.293
DataValue, 3.8647600000000004, 0.2915
DataValue, 3.8695800000000005, 0.318
DataValue, 3.8752800000000005, 0.304
DataValue, 3.87984, 0.31
DataValue, 3.88492, 0.297
DataValue, 3.8897800000000005, 0.32
DataValue, 3.8949200000000004, 0.325
DataValue, 3.9002800000000004, 0.326
DataValue, 3.9058200000000003, 0.3345
DataValue, 3.9095600000000004, 0.3425
DataValue, 3.9150000000000005, 0.343
DataValue, 3.91956, 0.34650000000000003
DataValue, 3.9246800000000004, 0.368
DataValue, 3.9300400000000004, 0.3585
DataValue, 3.9354400000000003, 0.3685
DataValue, 3.9398600000000004, 0.3725
DataValue, 3.9443600000000005, 0.3695
DataValue, 3.94986, 0.373
DataValue, 3.9554400000000003, 0.375
DataValue, 3.9596400000000003, 0.3745
DataValue, 3.9656400000000005, 0.3695
