
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40040000000000003, -0.03
DataValue, 0.40472, -0.036000000000000004
DataValue, 0.4106, -0.034
DataValue, 0.41512000000000004, -0.025
DataValue, 0.4197, -0.0245
DataValue, 0.42518000000000006, -0.026000000000000002
DataValue, 0.43036, -0.043500000000000004
DataValue, 0.4354, -0.029500000000000002
DataValue, 0.44002, -0.036000000000000004
DataValue, 0.44516000000000006, -0.0265
DataValue, 0.44984, -0.033
DataValue, 0.4549, -0.0345
DataValue, 0.45970000000000005, -0.043500000000000004
DataValue, 0.46482, -0.045
DataValue, 0.46980000000000005, -0.0305
DataValue, 0.47518000000000005, -0.036000000000000004
DataValue, 0.48072000000000004, -0.031
DataValue, 0.48514, -0.034
DataValue, 0.49008, -0.0315
DataValue, 0.49466000000000004, -0.0395
DataValue, 0.49966000000000005, -0.033
DataValue, 0.5049800000000001, -0.031
DataValue, 0.50996000000000008, -0.0305
DataValue, 0.51472000000000007, -0.043000000000000003
DataValue, 0.52024, -0.033
DataValue, 0.52496000000000009, -0.0275
DataValue, 0.53064, -0.019
DataValue, 0.53466, -0.021500000000000002
DataValue, 0.53978, -0.02
DataValue, 0.54544, -0.0395
DataValue, 0.5505000000000001, -0.03
DataValue, 0.5553800000000001, -0.026000000000000002
DataValue, 0.56018, -0.032
DataValue, 0.56508, -0.0345
DataValue, 0.57004, -0.0335
DataValue, 0.57480000000000009, -0.023
DataValue, 0.58072, -0.027
DataValue, 0.58452, -0.026000000000000002
DataValue, 0.58988000000000007, -0.0305
DataValue, 0.59532000000000007, -0.0305
DataValue, 0.59988000000000008, -0.032
DataValue, 0.60500000000000009, -0.027
DataValue, 0.61006, -0.038
DataValue, 0.61508000000000007, -0.0415
DataValue, 0.62028, -0.0345
DataValue, 0.6248, -0.029
DataValue, 0.62992, -0.033
DataValue, 0.63464000000000009, -0.035
DataValue, 0.64008000000000009, -0.03
DataValue, 0.64528000000000008, -0.024
DataValue, 0.64968, -0.025500000000000002
DataValue, 0.6549, -0.029
DataValue, 0.66, -0.0395
DataValue, 0.66476, -0.029
DataValue, 0.66964, -0.0335
DataValue, 0.67484000000000011, -0.0305
DataValue, 0.67996, -0.025
DataValue, 0.68508, -0.0375
DataValue, 0.68900000000000006, -0.0175
DataValue, 0.6950400000000001, -0.022
DataValue, 0.70032, -0.0395
DataValue, 0.7047000000000001, -0.0265
DataValue, 0.70998, -0.021
DataValue, 0.71488000000000007, -0.039
DataValue, 0.7202400000000001, -0.032
DataValue, 0.72542000000000006, -0.0445
DataValue, 0.73036, -0.0535
DataValue, 0.73520000000000008, -0.033
DataValue, 0.7402200000000001, -0.0425
DataValue, 0.7448800000000001, -0.0445
DataValue, 0.74982, -0.0365
DataValue, 0.75514, -0.031
DataValue, 0.76078, -0.029
DataValue, 0.76524, -0.036000000000000004
DataValue, 0.77032000000000012, -0.0365
DataValue, 0.7751, -0.021500000000000002
DataValue, 0.7801800000000001, -0.0265
DataValue, 0.78556, -0.0115
DataValue, 0.79016000000000008, -0.02
DataValue, 0.79472000000000009, -0.0095
DataValue, 0.79996000000000012, -0.018000000000000002
DataValue, 0.8053, -0.021500000000000002
DataValue, 0.81058000000000008, -0.0055
DataValue, 0.8153, -0.005
DataValue, 0.81972000000000012, -0.0225
DataValue, 0.82490000000000008, -0.0095
DataValue, 0.82988000000000006, -0.013000000000000001
DataValue, 0.83504000000000012, -0.008
DataValue, 0.83988000000000007, -0.018000000000000002
DataValue, 0.84512000000000009, 0.0015
DataValue, 0.84956000000000009, -0.0065000000000000006
DataValue, 0.85542000000000007, -0.014
DataValue, 0.85974000000000006, -0.017
DataValue, 0.86514, -0.014
DataValue, 0.8698, -0.0095
DataValue, 0.87492, -0.0085
DataValue, 0.88024, -0.0285
DataValue, 0.88508000000000009, -0.013000000000000001
DataValue, 0.8902000000000001, -0.0185
DataValue, 0.89520000000000011, -0.017
DataValue, 0.89984000000000008, -0.0015
DataValue, 0.90476000000000012, -0.0085
DataValue, 0.91022, -0.023
DataValue, 0.91502000000000006, -0.0285
DataValue, 0.9200600000000001, -0.011
DataValue, 0.9249400000000001, -0.017
DataValue, 0.93044, -0.014
DataValue, 0.9348200000000001, -0.005
DataValue, 0.9403800000000001, -0.0135
DataValue, 0.94452, -0.0115
DataValue, 0.94990000000000008, -0.0095
DataValue, 0.95432000000000006, -0.0205
DataValue, 0.9604, -0.02
DataValue, 0.96452, -0.0245
DataValue, 0.96992000000000012, -0.019
DataValue, 0.97526000000000013, -0.0185
DataValue, 0.97998000000000007, -0.025
DataValue, 0.98466000000000009, -0.03
DataValue, 0.98968000000000012, -0.0205
DataValue, 0.99506000000000006, -0.0465
DataValue, 0.9998800000000001, -0.0265
DataValue, 1.00492, -0.025500000000000002
DataValue, 1.0102, -0.02
DataValue, 1.01546, -0.011
DataValue, 1.01994, -0.043000000000000003
DataValue, 1.0250000000000001, -0.031
DataValue, 1.02996, -0.032
DataValue, 1.0352400000000002, -0.034
DataValue, 1.03976, -0.0265
DataValue, 1.04482, -0.025500000000000002
DataValue, 1.0496400000000001, -0.036000000000000004
DataValue, 1.0552400000000002, -0.033
DataValue, 1.0601200000000002, -0.0265
DataValue, 1.0654000000000001, -0.0285
DataValue, 1.06966, -0.0475
DataValue, 1.07502, -0.0335
DataValue, 1.0804600000000002, -0.0405
DataValue, 1.08478, -0.038
DataValue, 1.09014, -0.043500000000000004
DataValue, 1.09474, -0.0465
DataValue, 1.10024, -0.0405
DataValue, 1.10524, -0.034
DataValue, 1.10978, -0.037
DataValue, 1.11524, -0.031
DataValue, 1.12002, -0.0315
DataValue, 1.1245200000000002, -0.021
DataValue, 1.13022, -0.0265
DataValue, 1.13538, -0.0345
DataValue, 1.1399000000000001, -0.033
DataValue, 1.1445200000000002, -0.0305
DataValue, 1.14948, -0.026000000000000002
DataValue, 1.15496, -0.0205
DataValue, 1.1604, -0.0005
DataValue, 1.1652200000000001, -0.026000000000000002
DataValue, 1.1700000000000002, -0.0095
DataValue, 1.1750200000000002, -0.0125
DataValue, 1.17968, -0.022
DataValue, 1.1853200000000002, -0.015
DataValue, 1.18978, -0.014
DataValue, 1.1944400000000002, -0.017
DataValue, 1.2000600000000001, -0.0145
DataValue, 1.2049800000000002, -0.028
DataValue, 1.2095600000000002, -0.0235
DataValue, 1.2149, -0.035
DataValue, 1.2201000000000002, -0.025500000000000002
DataValue, 1.2249, -0.046
DataValue, 1.22978, -0.031
DataValue, 1.2349800000000002, -0.024
DataValue, 1.2398600000000002, -0.028
DataValue, 1.2451, -0.033
DataValue, 1.24994, -0.0335
DataValue, 1.25516, -0.036000000000000004
DataValue, 1.26054, -0.035
DataValue, 1.2650400000000002, -0.0305
DataValue, 1.2706000000000002, -0.041
DataValue, 1.27516, -0.0365
DataValue, 1.27974, -0.0465
DataValue, 1.28472, -0.0335
DataValue, 1.2902200000000001, -0.034
DataValue, 1.2952000000000001, -0.036000000000000004
DataValue, 1.30024, -0.037
DataValue, 1.30518, -0.026000000000000002
DataValue, 1.3097800000000002, -0.024
DataValue, 1.3149000000000002, -0.043500000000000004
DataValue, 1.3205200000000001, -0.0285
DataValue, 1.32546, -0.0205
DataValue, 1.32996, -0.0385
DataValue, 1.33542, -0.0175
DataValue, 1.34006, -0.017
DataValue, 1.34566, -0.0345
DataValue, 1.3506600000000002, -0.025
DataValue, 1.3547200000000002, -0.015
DataValue, 1.3601800000000002, -0.0195
DataValue, 1.36524, -0.011
DataValue, 1.37002, -0.005
DataValue, 1.37494, -0.007
DataValue, 1.3800400000000002, -0.0105
DataValue, 1.3849600000000002, -0.021500000000000002
DataValue, 1.3897400000000002, -0.0090000000000000011
DataValue, 1.3951600000000002, -0.008
DataValue, 1.4002800000000002, -0.0090000000000000011
DataValue, 1.40562, -0.015
DataValue, 1.4104400000000001, -0.0185
DataValue, 1.41474, -0.0155
DataValue, 1.4201000000000001, -0.036000000000000004
DataValue, 1.4253, -0.025500000000000002
DataValue, 1.4299000000000002, -0.011
DataValue, 1.4351, -0.012
DataValue, 1.4402000000000002, -0.006
DataValue, 1.4443800000000002, -0.023
DataValue, 1.4500400000000002, -0.01
DataValue, 1.4547800000000002, -0.0175
DataValue, 1.46008, -0.02
DataValue, 1.4653800000000001, -0.0105
DataValue, 1.4706400000000002, -0.0185
DataValue, 1.4749800000000002, -0.0155
DataValue, 1.48032, -0.0245
DataValue, 1.4844600000000001, -0.018000000000000002
DataValue, 1.4908400000000002, -0.0195
DataValue, 1.4951, -0.0315
DataValue, 1.5004600000000001, -0.0235
DataValue, 1.5052400000000001, -0.025
DataValue, 1.51038, -0.025500000000000002
DataValue, 1.51432, -0.025
DataValue, 1.52058, -0.026000000000000002
DataValue, 1.5247600000000001, -0.035500000000000004
DataValue, 1.52994, -0.031
DataValue, 1.5347000000000002, -0.043500000000000004
DataValue, 1.5400800000000001, -0.0305
DataValue, 1.5447000000000002, -0.04
DataValue, 1.5495400000000001, -0.028
DataValue, 1.5554000000000001, -0.0325
DataValue, 1.5602800000000001, -0.031
DataValue, 1.56536, -0.034
DataValue, 1.5700800000000001, -0.0385
DataValue, 1.5747200000000001, -0.0305
DataValue, 1.5797, -0.0305
DataValue, 1.5855400000000002, -0.0275
DataValue, 1.5895800000000002, -0.028
DataValue, 1.59508, -0.0325
DataValue, 1.6006600000000002, -0.0235
DataValue, 1.60478, -0.035500000000000004
DataValue, 1.6101, -0.025
DataValue, 1.61522, -0.0265
DataValue, 1.6192000000000002, -0.027
DataValue, 1.62548, -0.02
DataValue, 1.6296800000000002, -0.021
DataValue, 1.6354400000000002, -0.0145
DataValue, 1.63976, -0.019
DataValue, 1.6451000000000002, -0.0245
DataValue, 1.64992, -0.0165
DataValue, 1.6554200000000001, -0.034
DataValue, 1.65962, -0.0195
DataValue, 1.6649800000000001, -0.0055
DataValue, 1.67084, -0.0105
DataValue, 1.675, -0.0275
DataValue, 1.6797400000000002, -0.022
DataValue, 1.6855000000000002, -0.019
DataValue, 1.6900400000000002, -0.025500000000000002
DataValue, 1.6951600000000002, -0.023
DataValue, 1.69948, -0.012
DataValue, 1.7049800000000002, -0.0175
DataValue, 1.71002, -0.0345
DataValue, 1.7152800000000001, -0.0265
DataValue, 1.7194200000000002, -0.013000000000000001
DataValue, 1.7251400000000001, -0.01
DataValue, 1.7301600000000001, -0.0090000000000000011
DataValue, 1.7349, -0.0015
DataValue, 1.7399200000000001, -0.012
DataValue, 1.7450200000000002, -0.0135
DataValue, 1.7495800000000001, 0.001
DataValue, 1.75466, -0.0145
DataValue, 1.75988, -0.005
DataValue, 1.7651000000000001, -0.023
DataValue, 1.7700000000000002, -0.022
DataValue, 1.77468, -0.003
DataValue, 1.7801000000000002, -0.0085
DataValue, 1.7852000000000001, -0.011
DataValue, 1.7898, -0.007
DataValue, 1.7949400000000002, 0
DataValue, 1.8004600000000002, -0.0105
DataValue, 1.8055, -0.0095
DataValue, 1.8096, -0.017
DataValue, 1.8153000000000001, -0.016
DataValue, 1.8194800000000002, -0.003
DataValue, 1.82522, 0
DataValue, 1.8299600000000003, -0.0165
DataValue, 1.8351000000000002, -0.021500000000000002
DataValue, 1.84064, -0.024
DataValue, 1.84502, -0.0245
DataValue, 1.8504600000000002, -0.008
DataValue, 1.8552000000000002, -0.0265
DataValue, 1.8599, -0.032
DataValue, 1.86508, -0.0165
DataValue, 1.87, -0.0395
DataValue, 1.8744800000000002, -0.0375
DataValue, 1.8799000000000001, -0.0275
DataValue, 1.8850000000000002, -0.0285
DataValue, 1.89026, -0.042
DataValue, 1.89494, -0.032
DataValue, 1.8997600000000001, -0.0385
DataValue, 1.9049200000000002, -0.034
DataValue, 1.9098400000000002, -0.0465
DataValue, 1.9145, -0.042
DataValue, 1.9200000000000002, -0.04
DataValue, 1.9254400000000003, -0.035
DataValue, 1.9301400000000002, -0.036000000000000004
DataValue, 1.9352600000000002, -0.0385
DataValue, 1.9403800000000002, -0.026000000000000002
DataValue, 1.9443800000000002, -0.0325
DataValue, 1.94968, -0.0315
DataValue, 1.9541400000000002, -0.035
DataValue, 1.9596200000000001, -0.025500000000000002
DataValue, 1.9649400000000001, -0.0335
DataValue, 1.9698000000000002, -0.0405
DataValue, 1.9754800000000001, -0.026000000000000002
DataValue, 1.9798600000000002, -0.039
DataValue, 1.9846400000000002, -0.0395
DataValue, 1.98978, -0.0315
DataValue, 1.9946800000000002, -0.024
DataValue, 1.9998600000000002, -0.028
DataValue, 2.0050000000000003, -0.03
DataValue, 2.01038, -0.024
DataValue, 2.0153000000000003, -0.0395
DataValue, 2.02022, -0.0395
DataValue, 2.0256000000000003, -0.043000000000000003
DataValue, 2.03024, -0.039
DataValue, 2.03486, -0.0345
DataValue, 2.03986, -0.0345
DataValue, 2.0445, -0.039
DataValue, 2.0500800000000003, -0.03
DataValue, 2.05458, -0.026000000000000002
DataValue, 2.0601800000000003, -0.036000000000000004
DataValue, 2.0645800000000003, -0.0315
DataValue, 2.06992, -0.0445
DataValue, 2.0752800000000002, -0.0105
DataValue, 2.08028, -0.039
DataValue, 2.0843000000000003, -0.0305
DataValue, 2.0899400000000004, -0.048
DataValue, 2.09436, -0.029500000000000002
DataValue, 2.09934, -0.0325
DataValue, 2.10528, -0.051500000000000004
DataValue, 2.11008, -0.033
DataValue, 2.1148200000000004, -0.0265
DataValue, 2.1200400000000004, -0.026000000000000002
DataValue, 2.12482, -0.0165
DataValue, 2.1298600000000003, -0.022
DataValue, 2.13472, -0.033
DataValue, 2.1402200000000002, -0.025500000000000002
DataValue, 2.1453, -0.0245
DataValue, 2.1503400000000004, -0.0185
DataValue, 2.1547, -0.0375
DataValue, 2.1597600000000003, -0.016
DataValue, 2.16494, -0.0065000000000000006
DataValue, 2.17016, -0.022
DataValue, 2.1754000000000002, -0.0305
DataValue, 2.17986, -0.0095
DataValue, 2.18514, -0.0205
DataValue, 2.1900000000000004, -0.033
DataValue, 2.1956800000000003, -0.03
DataValue, 2.20048, 0
DataValue, 2.2048, -0.014
DataValue, 2.2105400000000004, -0.0090000000000000011
DataValue, 2.2155, -0.013000000000000001
DataValue, 2.22006, -0.0115
DataValue, 2.2248200000000002, -0.003
DataValue, 2.2302000000000004, -0.019
DataValue, 2.23496, -0.029
DataValue, 2.23984, -0.012
DataValue, 2.24542, -0.0155
DataValue, 2.25028, -0.0125
DataValue, 2.25542, -0.015
DataValue, 2.26086, -0.0205
DataValue, 2.2649000000000004, -0.0145
DataValue, 2.2697200000000004, -0.0145
DataValue, 2.2755, -0.026000000000000002
DataValue, 2.2792600000000003, -0.023
DataValue, 2.2850200000000003, -0.025
DataValue, 2.29002, -0.025500000000000002
DataValue, 2.2951, -0.029500000000000002
DataValue, 2.30024, -0.0265
DataValue, 2.30504, -0.0265
DataValue, 2.3094400000000004, -0.028
DataValue, 2.3152000000000004, -0.028
DataValue, 2.31998, -0.021
DataValue, 2.3255000000000003, -0.013000000000000001
DataValue, 2.3295600000000003, -0.0195
DataValue, 2.3353200000000003, -0.0085
DataValue, 2.3401, -0.0265
DataValue, 2.3448, -0.008
DataValue, 2.34986, -0.0135
DataValue, 2.3552400000000002, -0.021500000000000002
DataValue, 2.3604800000000004, -0.0125
DataValue, 2.3654800000000002, -0.011
DataValue, 2.3705000000000003, -0.0265
DataValue, 2.3753200000000003, -0.026000000000000002
DataValue, 2.37982, -0.033
DataValue, 2.3848000000000003, -0.0235
DataValue, 2.3896800000000002, -0.0165
DataValue, 2.39516, -0.013000000000000001
DataValue, 2.40004, 0
DataValue, 2.4050000000000002, -0.0045000000000000005
DataValue, 2.4103800000000004, -0.0035
DataValue, 2.41472, 0.0035
DataValue, 2.4199800000000002, 0.0105
DataValue, 2.4246600000000003, 0.0025
DataValue, 2.4297400000000002, 0.004
DataValue, 2.43516, 0.013000000000000001
DataValue, 2.43988, -0.002
DataValue, 2.44524, 0.013000000000000001
DataValue, 2.4499600000000004, 0.0115
DataValue, 2.4549000000000003, 0.0205
DataValue, 2.4597200000000004, -0.002
DataValue, 2.46476, 0.0055
DataValue, 2.47026, -0.0045000000000000005
DataValue, 2.47466, -0.008
DataValue, 2.48028, 0.0125
DataValue, 2.48496, -0.002
DataValue, 2.4894000000000003, 0
DataValue, 2.4943400000000002, 0.0035
DataValue, 2.49996, 0.0025
DataValue, 2.5051200000000002, 0.011
DataValue, 2.5101400000000003, 0.006
DataValue, 2.51464, 0.003
DataValue, 2.5192400000000004, 0.006
DataValue, 2.5249200000000003, 0.015
DataValue, 2.53066, 0.0115
DataValue, 2.53492, 0.0075
DataValue, 2.5400400000000003, 0.016
DataValue, 2.54482, -0.003
DataValue, 2.5500200000000004, 0.007
DataValue, 2.5550400000000004, -0.005
DataValue, 2.5601200000000004, 0.0025
DataValue, 2.56504, 0.002
DataValue, 2.56992, 0.0025
DataValue, 2.57506, 0
DataValue, 2.5805000000000002, -0.0090000000000000011
DataValue, 2.58516, -0.0045000000000000005
DataValue, 2.58984, 0.0075
DataValue, 2.5954800000000002, 0.011
DataValue, 2.60096, 0.026000000000000002
DataValue, 2.6050600000000004, 0.025500000000000002
DataValue, 2.60982, 0.014
DataValue, 2.61486, 0.0075
DataValue, 2.6193400000000002, 0.028
DataValue, 2.6255200000000003, 0.0245
DataValue, 2.6302600000000003, 0.0225
DataValue, 2.6350800000000003, 0.0175
DataValue, 2.63952, 0.0335
DataValue, 2.64448, 0.029500000000000002
DataValue, 2.64984, 0.025500000000000002
DataValue, 2.65566, 0.0195
DataValue, 2.66034, 0.014
DataValue, 2.66548, 0.0385
DataValue, 2.6700000000000004, 0.029
DataValue, 2.67496, 0.0285
DataValue, 2.67938, 0.018000000000000002
DataValue, 2.68522, 0.029500000000000002
DataValue, 2.6903200000000003, 0.02
DataValue, 2.6956, 0.035
DataValue, 2.69972, 0.047
DataValue, 2.7049800000000004, 0.029500000000000002
DataValue, 2.7092, 0.039
DataValue, 2.71476, 0.029
DataValue, 2.7192600000000002, 0.033
DataValue, 2.7249000000000003, 0.043500000000000004
DataValue, 2.7295800000000003, 0.043500000000000004
DataValue, 2.7348800000000004, 0.035
DataValue, 2.74012, 0.031
DataValue, 2.7445000000000004, 0.04
DataValue, 2.7500600000000004, 0.042
DataValue, 2.75516, 0.023
DataValue, 2.75956, 0.04
DataValue, 2.7652, 0.0395
DataValue, 2.7698600000000004, 0.034
DataValue, 2.7747200000000003, 0.051500000000000004
DataValue, 2.77976, 0.036000000000000004
DataValue, 2.7857800000000004, 0.0415
DataValue, 2.7906000000000004, 0.0375
DataValue, 2.7954600000000003, 0.034
DataValue, 2.79964, 0.048
DataValue, 2.8051000000000004, 0.023
DataValue, 2.8093000000000004, 0.051500000000000004
DataValue, 2.81524, 0.0415
DataValue, 2.8200800000000004, 0.0345
DataValue, 2.8246200000000004, 0.0375
DataValue, 2.8298400000000004, 0.0475
DataValue, 2.8351400000000004, 0.0395
DataValue, 2.8403, 0.038
DataValue, 2.84512, 0.0415
DataValue, 2.8504600000000004, 0.045
DataValue, 2.8551800000000003, 0.0485
DataValue, 2.8595400000000004, 0.051000000000000004
DataValue, 2.8648000000000002, 0.0585
DataValue, 2.8700200000000002, 0.067
DataValue, 2.87528, 0.079
DataValue, 2.87984, 0.0645
DataValue, 2.88486, 0.066
DataValue, 2.8901800000000004, 0.0815
DataValue, 2.89514, 0.0635
DataValue, 2.8998600000000003, 0.064
DataValue, 2.90566, 0.088
DataValue, 2.9097600000000003, 0.09
DataValue, 2.9150400000000003, 0.086000000000000007
DataValue, 2.92002, 0.093
DataValue, 2.9249400000000003, 0.1015
DataValue, 2.92972, 0.099
DataValue, 2.9346200000000002, 0.1045
DataValue, 2.9398600000000004, 0.101
DataValue, 2.9452800000000003, 0.101
DataValue, 2.95048, 0.10300000000000001
DataValue, 2.9547000000000003, 0.087500000000000008
DataValue, 2.9601800000000003, 0.091
DataValue, 2.9648800000000004, 0.0945
DataValue, 2.9707800000000004, 0.1015
DataValue, 2.9751800000000004, 0.093
DataValue, 2.9800000000000004, 0.0945
DataValue, 2.9844800000000005, 0.106
DataValue, 2.99, 0.0965
DataValue, 2.9951200000000004, 0.101
DataValue, 3.0002400000000002, 0.10250000000000001
DataValue, 3.0054800000000004, 0.1045
DataValue, 3.0102800000000003, 0.101
DataValue, 3.0149800000000004, 0.096
DataValue, 3.0199200000000004, 0.0985
DataValue, 3.0241200000000004, 0.1015
DataValue, 3.0301400000000003, 0.101
DataValue, 3.03506, 0.0895
DataValue, 3.0400600000000004, 0.096
DataValue, 3.0450800000000005, 0.10300000000000001
DataValue, 3.0501400000000003, 0.114
DataValue, 3.0547400000000002, 0.111
DataValue, 3.0598600000000005, 0.139
DataValue, 3.0652000000000004, 0.122
DataValue, 3.06978, 0.132
DataValue, 3.0748400000000005, 0.129
DataValue, 3.0795800000000004, 0.1405
DataValue, 3.08516, 0.156
DataValue, 3.09058, 0.163
DataValue, 3.0952, 0.154
DataValue, 3.1004, 0.1505
DataValue, 3.1050000000000004, 0.149
DataValue, 3.10996, 0.1605
DataValue, 3.1154200000000003, 0.169
DataValue, 3.1201000000000003, 0.1445
DataValue, 3.1251200000000003, 0.153
DataValue, 3.12996, 0.1485
DataValue, 3.1349600000000004, 0.1605
DataValue, 3.14008, 0.152
DataValue, 3.1451200000000004, 0.155
DataValue, 3.1506200000000004, 0.154
DataValue, 3.15402, 0.161
DataValue, 3.1596, 0.136
DataValue, 3.16494, 0.1615
DataValue, 3.16996, 0.158
DataValue, 3.1753000000000005, 0.1515
DataValue, 3.1800800000000002, 0.166
DataValue, 3.1852400000000003, 0.177
DataValue, 3.1894600000000004, 0.17400000000000002
DataValue, 3.1949600000000005, 0.17550000000000002
DataValue, 3.1999600000000004, 0.1765
DataValue, 3.2045600000000003, 0.194
DataValue, 3.20948, 0.209
DataValue, 3.21458, 0.2105
DataValue, 3.2199400000000002, 0.20450000000000002
DataValue, 3.22548, 0.20600000000000002
DataValue, 3.2299, 0.197
DataValue, 3.2345200000000003, 0.2025
DataValue, 3.24018, 0.2125
DataValue, 3.24576, 0.193
DataValue, 3.2504000000000004, 0.19
DataValue, 3.2550000000000003, 0.197
DataValue, 3.2590200000000005, 0.1985
DataValue, 3.2652400000000004, 0.1945
DataValue, 3.27064, 0.2085
DataValue, 3.27496, 0.216
DataValue, 3.2806200000000003, 0.2265
DataValue, 3.2852, 0.2235
DataValue, 3.28994, 0.2325
DataValue, 3.2957, 0.233
DataValue, 3.3003600000000004, 0.242
DataValue, 3.3049800000000005, 0.244
DataValue, 3.3096600000000005, 0.24
DataValue, 3.31538, 0.243
DataValue, 3.3201400000000003, 0.2525
DataValue, 3.3248, 0.2685
DataValue, 3.3302400000000003, 0.2665
DataValue, 3.33516, 0.2625
DataValue, 3.3395400000000004, 0.2575
DataValue, 3.345, 0.281
DataValue, 3.3499800000000004, 0.273
DataValue, 3.3550600000000004, 0.271
DataValue, 3.36044, 0.28600000000000003
DataValue, 3.3649400000000003, 0.28750000000000003
DataValue, 3.37008, 0.2655
DataValue, 3.3753, 0.28500000000000003
DataValue, 3.3797, 0.2935
DataValue, 3.3852200000000003, 0.2945
DataValue, 3.3903000000000003, 0.303
DataValue, 3.3955800000000003, 0.2895
DataValue, 3.4010800000000003, 0.2945
DataValue, 3.4048000000000003, 0.3015
DataValue, 3.4103800000000004, 0.2925
DataValue, 3.4158000000000004, 0.304
DataValue, 3.4205200000000002, 0.297
DataValue, 3.42524, 0.28450000000000003
DataValue, 3.4303800000000004, 0.2945
DataValue, 3.4349800000000004, 0.308
DataValue, 3.4398400000000002, 0.2985
DataValue, 3.44456, 0.309
DataValue, 3.4495400000000003, 0.2965
DataValue, 3.4547600000000003, 0.317
DataValue, 3.4596600000000004, 0.3205
DataValue, 3.4650600000000003, 0.328
DataValue, 3.4702800000000003, 0.325
DataValue, 3.4742400000000004, 0.3385
DataValue, 3.47948, 0.34650000000000003
DataValue, 3.4849400000000004, 0.3625
DataValue, 3.4904200000000003, 0.359
DataValue, 3.4949600000000003, 0.3645
DataValue, 3.4999000000000002, 0.3715
DataValue, 3.5049, 0.3755
DataValue, 3.5098000000000003, 0.37
DataValue, 3.5144800000000003, 0.381
DataValue, 3.52022, 0.3865
DataValue, 3.5246800000000005, 0.399
DataValue, 3.5297600000000005, 0.4035
DataValue, 3.5349000000000004, 0.3985
DataValue, 3.5401400000000005, 0.4185
DataValue, 3.5457600000000005, 0.4025
DataValue, 3.55006, 0.40850000000000003
DataValue, 3.55492, 0.41600000000000004
DataValue, 3.56016, 0.40850000000000003
DataValue, 3.5651, 0.4275
DataValue, 3.5699, 0.4285
DataValue, 3.5748800000000003, 0.436
DataValue, 3.5801000000000003, 0.4365
DataValue, 3.58502, 0.4485
DataValue, 3.5896200000000005, 0.4465
DataValue, 3.59452, 0.435
DataValue, 3.5995000000000004, 0.454
DataValue, 3.6049400000000005, 0.454
DataValue, 3.6097, 0.4355
DataValue, 3.6149000000000004, 0.4505
DataValue, 3.6201600000000003, 0.47200000000000003
DataValue, 3.6253, 0.445
DataValue, 3.6298000000000004, 0.47400000000000003
DataValue, 3.63512, 0.4655
DataValue, 3.6398, 0.47300000000000003
DataValue, 3.6450400000000003, 0.47550000000000003
DataValue, 3.6497200000000003, 0.486
DataValue, 3.6554200000000003, 0.4685
DataValue, 3.66, 0.4805
DataValue, 3.66494, 0.4935
DataValue, 3.67024, 0.4935
DataValue, 3.6745, 0.50750000000000006
DataValue, 3.6805000000000003, 0.5135
DataValue, 3.6851000000000003, 0.50150000000000006
DataValue, 3.6901200000000003, 0.5165
DataValue, 3.6959600000000004, 0.502
DataValue, 3.6995600000000004, 0.516
DataValue, 3.7051600000000002, 0.5145
DataValue, 3.7098600000000004, 0.532
DataValue, 3.7148000000000003, 0.5435
DataValue, 3.71924, 0.533
DataValue, 3.7258000000000004, 0.542
DataValue, 3.73022, 0.545
DataValue, 3.7347200000000003, 0.546
DataValue, 3.73992, 0.5505
DataValue, 3.7451600000000003, 0.578
DataValue, 3.7501400000000005, 0.551
DataValue, 3.7550000000000003, 0.56300000000000006
DataValue, 3.75938, 0.58
DataValue, 3.7648400000000004, 0.596
DataValue, 3.77022, 0.585
DataValue, 3.7750800000000004, 0.608
DataValue, 3.7796200000000004, 0.6165
DataValue, 3.7845600000000004, 0.5995
DataValue, 3.79028, 0.6155
DataValue, 3.7948800000000005, 0.615
DataValue, 3.7997000000000005, 0.615
DataValue, 3.8047400000000002, 0.626
DataValue, 3.81028, 0.631
DataValue, 3.8154200000000005, 0.6435
DataValue, 3.8200000000000003, 0.638
DataValue, 3.82534, 0.645
DataValue, 3.8297000000000003, 0.653
DataValue, 3.83496, 0.6485
DataValue, 3.8403400000000003, 0.657
DataValue, 3.84506, 0.669
DataValue, 3.8496, 0.678
DataValue, 3.8548000000000004, 0.668
DataValue, 3.8598800000000004, 0.685
DataValue, 3.8649400000000003, 0.7065
DataValue, 3.8701200000000004, 0.69000000000000006
DataValue, 3.8750000000000004, 0.7105
DataValue, 3.8802000000000003, 0.704
DataValue, 3.88486, 0.722
DataValue, 3.88994, 0.724
DataValue, 3.8954400000000002, 0.7375
DataValue, 3.9004200000000004, 0.7395
DataValue, 3.9048800000000004, 0.76450000000000007
DataValue, 3.9104, 0.75550000000000006
DataValue, 3.9149000000000003, 0.767
DataValue, 3.91976, 0.78
DataValue, 3.9251600000000004, 0.7885
DataValue, 3.92918, 0.7905
DataValue, 3.9349000000000003, 0.7785
DataValue, 3.9404800000000004, 0.8
DataValue, 3.94504, 0.8105
DataValue, 3.9494400000000005, 0.81500000000000006
DataValue, 3.9551400000000005, 0.8095
DataValue, 3.9602000000000004, 0.82700000000000007
