
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39026000000000005, -0.0375
DataValue, 0.3946, -0.01
DataValue, 0.39968000000000004, -0.022
DataValue, 0.40476, -0.0185
DataValue, 0.40934000000000004, -0.0045000000000000005
DataValue, 0.41524000000000005, -0.029500000000000002
DataValue, 0.41998, -0.023
DataValue, 0.42482000000000003, -0.0315
DataValue, 0.42972000000000005, -0.0445
DataValue, 0.43486, -0.0205
DataValue, 0.43984, -0.0285
DataValue, 0.44450000000000006, -0.0445
DataValue, 0.45016000000000006, -0.0025
DataValue, 0.45548000000000005, -0.025
DataValue, 0.45992000000000005, -0.025
DataValue, 0.46544, -0.02
DataValue, 0.47042000000000006, -0.0385
DataValue, 0.47498, -0.0165
DataValue, 0.47976, -0.0085
DataValue, 0.48456000000000005, -0.032
DataValue, 0.48978000000000005, -0.0025
DataValue, 0.49482000000000004, -0.0235
DataValue, 0.50068, -0.033
DataValue, 0.50450000000000006, -0.0055
DataValue, 0.51, -0.024
DataValue, 0.5148600000000001, -0.0385
DataValue, 0.52024, -0.0115
DataValue, 0.52528000000000008, -0.025
DataValue, 0.53052, -0.0195
DataValue, 0.53476, -0.0145
DataValue, 0.54056, -0.0265
DataValue, 0.545, -0.0145
DataValue, 0.55048000000000008, -0.0165
DataValue, 0.5542, -0.0345
DataValue, 0.56036000000000008, -0.0035
DataValue, 0.56486, -0.0135
DataValue, 0.56972, -0.029500000000000002
DataValue, 0.57498, -0.021
DataValue, 0.57964, -0.032
DataValue, 0.58522000000000007, -0.0205
DataValue, 0.59036, 0.0005
DataValue, 0.59574, -0.0375
DataValue, 0.60004, -0.026000000000000002
DataValue, 0.60466000000000009, -0.0175
DataValue, 0.61026, -0.045
DataValue, 0.61536, -0.011
DataValue, 0.62, -0.0165
DataValue, 0.62508000000000008, -0.02
DataValue, 0.62942000000000009, 0.001
DataValue, 0.63482, -0.02
DataValue, 0.64018000000000008, -0.023
DataValue, 0.64488, -0.008
DataValue, 0.65042, -0.024
DataValue, 0.65484000000000009, -0.0165
DataValue, 0.65948000000000007, -0.024
DataValue, 0.66542, -0.0375
DataValue, 0.66996, -0.0195
DataValue, 0.6752, -0.026000000000000002
DataValue, 0.67952, -0.03
DataValue, 0.68556000000000006, -0.021500000000000002
DataValue, 0.69008, -0.0265
DataValue, 0.69528, -0.043500000000000004
DataValue, 0.69964, -0.0105
DataValue, 0.70502000000000009, -0.0315
DataValue, 0.70968000000000009, -0.0385
DataValue, 0.71498000000000006, -0.0165
DataValue, 0.71962, -0.0315
DataValue, 0.72478000000000009, -0.0175
DataValue, 0.7301200000000001, -0.0085
DataValue, 0.7355, -0.0475
DataValue, 0.74058, -0.0235
DataValue, 0.74476000000000009, -0.0185
DataValue, 0.75046, -0.0325
DataValue, 0.75536, -0.0145
DataValue, 0.76038000000000006, -0.035
DataValue, 0.76552000000000009, -0.034
DataValue, 0.77014, -0.016
DataValue, 0.7748600000000001, -0.035
DataValue, 0.77946, -0.019
DataValue, 0.785, -0.015
DataValue, 0.79016000000000008, -0.0345
DataValue, 0.79470000000000007, -0.028
DataValue, 0.79944, -0.011
DataValue, 0.80512000000000006, -0.045
DataValue, 0.81002000000000007, -0.016
DataValue, 0.81452, -0.0135
DataValue, 0.81996, -0.039
DataValue, 0.82480000000000009, -0.0125
DataValue, 0.83006, -0.0235
DataValue, 0.83476000000000006, -0.045
DataValue, 0.8400200000000001, -0.019
DataValue, 0.84520000000000006, -0.025
DataValue, 0.85006, -0.05
DataValue, 0.85482, -0.0135
DataValue, 0.86010000000000009, -0.02
DataValue, 0.86506, -0.0345
DataValue, 0.86932000000000009, -0.0175
DataValue, 0.87500000000000011, -0.019
DataValue, 0.87934000000000012, -0.028
DataValue, 0.88514, 0.0025
DataValue, 0.88974000000000009, -0.029500000000000002
DataValue, 0.89528000000000008, -0.0395
DataValue, 0.8998600000000001, -0.013000000000000001
DataValue, 0.90610000000000013, -0.025
DataValue, 0.91002, -0.0235
DataValue, 0.91530000000000011, -0.0105
DataValue, 0.91968, -0.0265
DataValue, 0.9251, -0.0175
DataValue, 0.92982000000000009, -0.012
DataValue, 0.93498, -0.0235
DataValue, 0.9402600000000001, -0.0135
DataValue, 0.94442, -0.017
DataValue, 0.94990000000000008, -0.03
DataValue, 0.95494000000000012, -0.0265
DataValue, 0.96016000000000012, -0.021
DataValue, 0.9648000000000001, -0.035
DataValue, 0.96956000000000009, -0.02
DataValue, 0.97484, -0.0415
DataValue, 0.97966000000000009, -0.0315
DataValue, 0.98520000000000008, -0.0105
DataValue, 0.99016, -0.0365
DataValue, 0.99462000000000006, -0.017
DataValue, 0.9998800000000001, -0.021
DataValue, 1.00502, -0.0425
DataValue, 1.01044, -0.0175
DataValue, 1.01492, -0.0275
DataValue, 1.02014, -0.0225
DataValue, 1.02498, -0.0175
DataValue, 1.02976, -0.0055
DataValue, 1.03516, -0.0245
DataValue, 1.0403600000000002, -0.0105
DataValue, 1.0452400000000002, -0.041
DataValue, 1.0499, -0.021500000000000002
DataValue, 1.0547000000000002, -0.011
DataValue, 1.0600200000000002, -0.043500000000000004
DataValue, 1.06484, -0.0275
DataValue, 1.0701200000000002, -0.019
DataValue, 1.0748600000000002, -0.042
DataValue, 1.07982, -0.008
DataValue, 1.0850600000000001, -0.031
DataValue, 1.08972, -0.039
DataValue, 1.09498, -0.0085
DataValue, 1.1, -0.029
DataValue, 1.1053000000000002, -0.0205
DataValue, 1.10992, -0.0090000000000000011
DataValue, 1.1148600000000002, -0.028
DataValue, 1.11966, -0.028
DataValue, 1.12494, -0.0090000000000000011
DataValue, 1.1300400000000002, -0.025500000000000002
DataValue, 1.1348200000000002, -0.0305
DataValue, 1.1401800000000002, -0.019
DataValue, 1.14534, -0.0305
DataValue, 1.15006, -0.0235
DataValue, 1.15518, -0.016
DataValue, 1.16032, -0.0385
DataValue, 1.16534, -0.0155
DataValue, 1.1697000000000002, -0.017
DataValue, 1.17496, -0.0315
DataValue, 1.1791, -0.023
DataValue, 1.18534, -0.015
DataValue, 1.19032, -0.026000000000000002
DataValue, 1.1952, -0.019
DataValue, 1.19974, -0.0305
DataValue, 1.20558, -0.0415
DataValue, 1.2100600000000001, -0.0095
DataValue, 1.2155, -0.0265
DataValue, 1.2198200000000001, -0.0225
DataValue, 1.22516, -0.026000000000000002
DataValue, 1.23022, -0.0325
DataValue, 1.2347000000000001, -0.017
DataValue, 1.24004, -0.01
DataValue, 1.2447400000000002, -0.042
DataValue, 1.25004, -0.023
DataValue, 1.2553, -0.0345
DataValue, 1.26038, -0.0375
DataValue, 1.2646000000000002, -0.0125
DataValue, 1.2696200000000002, -0.0365
DataValue, 1.27526, -0.0245
DataValue, 1.2806600000000001, -0.021
DataValue, 1.28536, -0.0265
DataValue, 1.2898, -0.03
DataValue, 1.2948000000000002, -0.0205
DataValue, 1.2998800000000002, -0.0305
DataValue, 1.3054800000000002, -0.014
DataValue, 1.3102800000000001, -0.021500000000000002
DataValue, 1.31572, -0.035
DataValue, 1.3199, 0.002
DataValue, 1.3250600000000001, -0.0195
DataValue, 1.3299400000000001, -0.03
DataValue, 1.3347200000000001, -0.0165
DataValue, 1.3397000000000001, -0.036000000000000004
DataValue, 1.3448600000000002, -0.0125
DataValue, 1.34976, -0.028
DataValue, 1.3545800000000001, -0.029
DataValue, 1.3592600000000001, -0.0065000000000000006
DataValue, 1.3654400000000002, -0.036000000000000004
DataValue, 1.3699800000000002, -0.032
DataValue, 1.37484, -0.013000000000000001
DataValue, 1.3800400000000002, -0.0335
DataValue, 1.3861, -0.0090000000000000011
DataValue, 1.39022, -0.0195
DataValue, 1.3944400000000001, -0.0155
DataValue, 1.4001400000000002, -0.016
DataValue, 1.40514, -0.0445
DataValue, 1.4100400000000002, -0.0035
DataValue, 1.4149600000000002, -0.0205
DataValue, 1.42042, -0.024
DataValue, 1.42486, -0.0115
DataValue, 1.42948, -0.031
DataValue, 1.4351200000000002, -0.0135
DataValue, 1.43958, -0.013000000000000001
DataValue, 1.445, -0.028
DataValue, 1.4500600000000001, -0.0025
DataValue, 1.4548800000000002, -0.033
DataValue, 1.46012, -0.031
DataValue, 1.4652600000000002, -0.01
DataValue, 1.46988, -0.022
DataValue, 1.47534, -0.0095
DataValue, 1.47984, -0.034
DataValue, 1.4850800000000002, -0.0415
DataValue, 1.49058, -0.022
DataValue, 1.4955600000000002, -0.029
DataValue, 1.49926, -0.0225
DataValue, 1.50496, -0.022
DataValue, 1.5105600000000001, -0.024
DataValue, 1.5151800000000002, -0.0115
DataValue, 1.52058, -0.05
DataValue, 1.5253200000000002, -0.01
DataValue, 1.53008, -0.03
DataValue, 1.5354, -0.0475
DataValue, 1.5402200000000001, -0.0205
DataValue, 1.5450800000000002, -0.036000000000000004
DataValue, 1.5506000000000002, -0.033
DataValue, 1.5557, -0.0065000000000000006
DataValue, 1.56034, -0.036000000000000004
DataValue, 1.56516, -0.011
DataValue, 1.5698200000000002, -0.021500000000000002
DataValue, 1.57444, -0.0305
DataValue, 1.5803, -0.019
DataValue, 1.5848200000000001, -0.0425
DataValue, 1.5898800000000002, -0.011
DataValue, 1.59454, -0.0135
DataValue, 1.5998400000000002, -0.039
DataValue, 1.6055000000000002, -0.012
DataValue, 1.6097000000000001, -0.0285
DataValue, 1.61484, -0.022
DataValue, 1.6205, -0.0175
DataValue, 1.6241200000000002, -0.03
DataValue, 1.6296800000000002, -0.0075
DataValue, 1.6345800000000001, -0.032
DataValue, 1.63958, -0.01
DataValue, 1.6450200000000002, -0.015
DataValue, 1.6507600000000002, -0.025500000000000002
DataValue, 1.6551000000000002, -0.02
DataValue, 1.659, -0.0225
DataValue, 1.66466, -0.037
DataValue, 1.67012, -0.0105
DataValue, 1.6753000000000002, -0.028
DataValue, 1.6804000000000001, -0.008
DataValue, 1.6852, -0.021
DataValue, 1.6899600000000001, -0.0245
DataValue, 1.69548, -0.0165
DataValue, 1.6993600000000002, -0.029500000000000002
DataValue, 1.7054200000000002, -0.0055
DataValue, 1.7097200000000001, -0.0265
DataValue, 1.7149800000000002, -0.0245
DataValue, 1.71988, -0.0085
DataValue, 1.72496, -0.032
DataValue, 1.7297200000000002, -0.005
DataValue, 1.7352600000000003, -0.017
DataValue, 1.7399600000000002, -0.034
DataValue, 1.7446800000000002, -0.03
DataValue, 1.7498600000000002, -0.0335
DataValue, 1.75462, -0.0145
DataValue, 1.7598000000000003, -0.028
DataValue, 1.7654200000000002, -0.0235
DataValue, 1.7700600000000002, -0.014
DataValue, 1.77482, -0.0175
DataValue, 1.78004, -0.0175
DataValue, 1.78506, -0.011
DataValue, 1.7901600000000002, -0.0415
DataValue, 1.7952800000000002, -0.016
DataValue, 1.8005600000000002, -0.031
DataValue, 1.8051800000000002, -0.0375
DataValue, 1.81024, -0.0225
DataValue, 1.8154200000000003, -0.028
DataValue, 1.8199, -0.0085
DataValue, 1.82498, -0.039
DataValue, 1.8302, -0.0415
DataValue, 1.8351400000000002, -0.028
DataValue, 1.8397400000000002, -0.0395
DataValue, 1.8445200000000002, -0.0395
DataValue, 1.8505200000000002, -0.019
DataValue, 1.8545200000000002, -0.036000000000000004
DataValue, 1.8599200000000002, -0.015
DataValue, 1.8648600000000002, -0.0090000000000000011
DataValue, 1.8708000000000002, -0.0335
DataValue, 1.8753000000000002, -0.0075
DataValue, 1.8803200000000002, -0.0395
DataValue, 1.8854400000000002, -0.0205
DataValue, 1.8899400000000002, -0.017
DataValue, 1.8952200000000001, -0.029
DataValue, 1.9000200000000003, -0.014
DataValue, 1.9050000000000003, -0.029
DataValue, 1.9106800000000002, -0.016
DataValue, 1.9154000000000002, -0.003
DataValue, 1.92036, -0.0335
DataValue, 1.9245200000000002, -0.014
DataValue, 1.92982, -0.0285
DataValue, 1.9345400000000002, -0.0445
DataValue, 1.9395200000000001, -0.019
DataValue, 1.94412, -0.04
DataValue, 1.9500400000000002, -0.0145
DataValue, 1.95426, -0.0105
DataValue, 1.9600600000000001, -0.0365
DataValue, 1.9651600000000002, -0.0125
DataValue, 1.96978, -0.039
DataValue, 1.97442, -0.0105
DataValue, 1.9801400000000002, -0.013000000000000001
DataValue, 1.9851600000000003, -0.0385
DataValue, 1.98944, -0.021
DataValue, 1.9950400000000002, -0.028
DataValue, 1.9999000000000002, -0.018000000000000002
DataValue, 2.00524, -0.022
DataValue, 2.0102200000000003, -0.03
DataValue, 2.0151000000000003, -0.012
DataValue, 2.01972, -0.032
DataValue, 2.0249800000000002, -0.0405
DataValue, 2.02972, -0.0225
DataValue, 2.03528, -0.0465
DataValue, 2.0399000000000003, -0.0165
DataValue, 2.0448, -0.022
DataValue, 2.05026, -0.016
DataValue, 2.0554200000000002, -0.0175
DataValue, 2.0609200000000003, -0.0375
DataValue, 2.0642, -0.0175
DataValue, 2.07038, -0.036000000000000004
DataValue, 2.0748, -0.031
DataValue, 2.0797600000000003, -0.0205
DataValue, 2.0848600000000004, -0.0275
DataValue, 2.0908, -0.0135
DataValue, 2.0950800000000003, -0.038
DataValue, 2.10006, -0.0345
DataValue, 2.1051, -0.016
DataValue, 2.11008, -0.0175
DataValue, 2.1153, -0.004
DataValue, 2.12066, -0.028
DataValue, 2.1255, -0.014
DataValue, 2.1300000000000003, -0.0105
DataValue, 2.13456, -0.029
DataValue, 2.14018, 0
DataValue, 2.14508, -0.0305
DataValue, 2.14984, -0.021
DataValue, 2.1549, -0.02
DataValue, 2.1605800000000004, -0.0305
DataValue, 2.16494, -0.013000000000000001
DataValue, 2.17008, -0.0445
DataValue, 2.17538, -0.029500000000000002
DataValue, 2.1797, -0.037
DataValue, 2.1853200000000004, -0.0405
DataValue, 2.1900600000000003, 0.0075
DataValue, 2.1949, -0.0315
DataValue, 2.2003600000000003, -0.0145
DataValue, 2.2052400000000003, -0.014
DataValue, 2.21044, -0.042
DataValue, 2.21538, -0.0090000000000000011
DataValue, 2.2200200000000003, -0.038
DataValue, 2.2249600000000003, -0.025
DataValue, 2.2301200000000003, -0.0090000000000000011
DataValue, 2.2342600000000004, -0.0385
DataValue, 2.2401600000000004, -0.0065000000000000006
DataValue, 2.24514, -0.025
DataValue, 2.2501200000000003, -0.014
DataValue, 2.25488, 0.002
DataValue, 2.25998, -0.022
DataValue, 2.2651000000000003, 0.002
DataValue, 2.2701000000000002, -0.019
DataValue, 2.27522, -0.025500000000000002
DataValue, 2.27976, -0.004
DataValue, 2.28514, -0.032
DataValue, 2.29022, -0.012
DataValue, 2.29484, -0.0375
DataValue, 2.29976, -0.029500000000000002
DataValue, 2.3045400000000003, -0.0115
DataValue, 2.3097000000000003, -0.021500000000000002
DataValue, 2.3146, -0.0135
DataValue, 2.31962, -0.0245
DataValue, 2.3247400000000003, -0.025
DataValue, 2.32954, -0.006
DataValue, 2.33476, -0.033
DataValue, 2.3401400000000003, -0.0015
DataValue, 2.3453600000000003, -0.0175
DataValue, 2.35, -0.0165
DataValue, 2.35482, -0.01
DataValue, 2.36004, -0.029
DataValue, 2.3654800000000002, 0.006
DataValue, 2.36998, -0.0075
DataValue, 2.3751, -0.0185
DataValue, 2.37964, -0.005
DataValue, 2.3851400000000003, -0.0175
DataValue, 2.38992, -0.0105
DataValue, 2.39418, -0.006
DataValue, 2.4001200000000003, -0.0305
DataValue, 2.4045400000000003, -0.0025
DataValue, 2.41014, -0.0065000000000000006
DataValue, 2.4157200000000003, -0.0165
DataValue, 2.4197200000000003, -0.005
DataValue, 2.4254800000000003, -0.031
DataValue, 2.42958, -0.0045000000000000005
DataValue, 2.4356600000000004, -0.004
DataValue, 2.43974, -0.025500000000000002
DataValue, 2.44512, 0
DataValue, 2.4503600000000003, -0.0175
DataValue, 2.4548400000000004, -0.0115
DataValue, 2.46028, -0.0075
DataValue, 2.46464, -0.012
DataValue, 2.4698200000000003, -0.0065000000000000006
DataValue, 2.47506, -0.024
DataValue, 2.4801800000000003, -0.0025
DataValue, 2.4851, -0.022
DataValue, 2.4896800000000003, -0.0075
DataValue, 2.4949800000000004, -0.0005
DataValue, 2.5002000000000004, -0.028
DataValue, 2.5047, -0.0065000000000000006
DataValue, 2.5102800000000003, -0.006
DataValue, 2.51472, -0.019
DataValue, 2.5195200000000004, 0.0015
DataValue, 2.5251, -0.0265
DataValue, 2.52924, -0.004
DataValue, 2.53396, -0.0005
DataValue, 2.53926, -0.0225
DataValue, 2.5453200000000002, 0.0045000000000000005
DataValue, 2.5494800000000004, -0.012
DataValue, 2.5548, -0.001
DataValue, 2.5601200000000004, 0.0015
DataValue, 2.5649, -0.0085
DataValue, 2.5699, -0.008
DataValue, 2.5742800000000003, -0.0115
DataValue, 2.5799000000000003, -0.0025
DataValue, 2.5844, 0.0035
DataValue, 2.59036, -0.022
DataValue, 2.5950200000000003, 0.0090000000000000011
DataValue, 2.5991000000000004, -0.0005
DataValue, 2.6044400000000003, -0.0005
DataValue, 2.6098800000000004, 0.002
DataValue, 2.6149600000000004, -0.0205
DataValue, 2.62006, 0.0075
DataValue, 2.62544, -0.011
DataValue, 2.6303, 0.0045000000000000005
DataValue, 2.63504, 0.008
DataValue, 2.6404400000000003, -0.005
DataValue, 2.6447800000000004, 0.012
DataValue, 2.6503200000000002, -0.001
DataValue, 2.65546, -0.0035
DataValue, 2.6599000000000004, 0
DataValue, 2.66528, -0.011
DataValue, 2.66948, 0.018000000000000002
DataValue, 2.67512, 0.0135
DataValue, 2.6795000000000004, -0.004
DataValue, 2.6854600000000004, 0.0165
DataValue, 2.69008, -0.004
DataValue, 2.69478, 0.018000000000000002
DataValue, 2.69972, 0.0175
DataValue, 2.7053800000000003, 0.0025
DataValue, 2.7103200000000003, 0.0165
DataValue, 2.7152600000000002, -0.0115
DataValue, 2.7202200000000003, 0.012
DataValue, 2.72474, 0.011
DataValue, 2.72976, -0.0065000000000000006
DataValue, 2.7349200000000002, 0.0185
DataValue, 2.7396200000000004, -0.0005
DataValue, 2.7453000000000003, 0.0105
DataValue, 2.7492, 0.013000000000000001
DataValue, 2.7548800000000004, 0.0090000000000000011
DataValue, 2.76018, 0.0085
DataValue, 2.7650400000000004, 0.0095
DataValue, 2.7696400000000003, 0.0225
DataValue, 2.7749, 0.0135
DataValue, 2.7798200000000004, 0.0205
DataValue, 2.78514, 0.0345
DataValue, 2.7895600000000003, 0.013000000000000001
DataValue, 2.79502, 0.003
DataValue, 2.8000800000000003, 0.031
DataValue, 2.80466, -0.001
DataValue, 2.8099000000000003, 0.027
DataValue, 2.8151200000000003, 0.02
DataValue, 2.8195200000000002, 0.0035
DataValue, 2.82458, 0.0145
DataValue, 2.83006, 0.0015
DataValue, 2.8348000000000004, 0.0235
DataValue, 2.84038, 0.017
DataValue, 2.84492, 0.0115
DataValue, 2.85006, 0.0335
DataValue, 2.8553, 0.005
DataValue, 2.85976, 0.032
DataValue, 2.8652800000000003, 0.0365
DataValue, 2.8692200000000003, 0.0175
DataValue, 2.87488, 0.036000000000000004
DataValue, 2.87998, 0.014
DataValue, 2.8852200000000003, 0.0445
DataValue, 2.88966, 0.023
DataValue, 2.89542, 0.031
DataValue, 2.8998600000000003, 0.032
DataValue, 2.9047, 0.0105
DataValue, 2.91012, 0.046
DataValue, 2.9147000000000003, 0.043000000000000003
DataValue, 2.91962, 0.017
DataValue, 2.92464, 0.043000000000000003
DataValue, 2.9311800000000003, 0.027
DataValue, 2.9358400000000002, 0.046
DataValue, 2.9401200000000003, 0.048
DataValue, 2.9449400000000003, 0.01
DataValue, 2.9500400000000004, 0.049
DataValue, 2.9545600000000003, 0.0205
DataValue, 2.9603400000000004, 0.0405
DataValue, 2.96512, 0.044
DataValue, 2.97026, 0.023
DataValue, 2.97502, 0.033
DataValue, 2.9802000000000004, 0.021
DataValue, 2.9846600000000003, 0.052000000000000005
DataValue, 2.9897, 0.041
DataValue, 2.99494, 0.044
DataValue, 2.99974, 0.06
DataValue, 3.0049, 0.043500000000000004
DataValue, 3.01006, 0.0475
DataValue, 3.01542, 0.0545
DataValue, 3.0193600000000003, 0.033
DataValue, 3.0254200000000004, 0.0685
DataValue, 3.03018, 0.048
DataValue, 3.0352, 0.062
DataValue, 3.0407400000000004, 0.0575
DataValue, 3.04536, 0.0395
DataValue, 3.0504200000000004, 0.08
DataValue, 3.0553600000000003, 0.0445
DataValue, 3.05892, 0.062
DataValue, 3.0649200000000003, 0.0615
DataValue, 3.0697400000000004, 0.046
DataValue, 3.075, 0.071500000000000008
DataValue, 3.0795000000000003, 0.054
DataValue, 3.08468, 0.0675
DataValue, 3.0897, 0.0525
DataValue, 3.0947600000000004, 0.0485
DataValue, 3.09986, 0.0895
DataValue, 3.1056600000000003, 0.053
DataValue, 3.1098200000000005, 0.076
DataValue, 3.1151000000000004, 0.0645
DataValue, 3.11946, 0.058
DataValue, 3.1249200000000004, 0.075
DataValue, 3.1297800000000002, 0.0685
DataValue, 3.13472, 0.076
DataValue, 3.13994, 0.073
DataValue, 3.14528, 0.082
DataValue, 3.1495400000000005, 0.0855
DataValue, 3.1547, 0.0655
DataValue, 3.1600400000000004, 0.10400000000000001
DataValue, 3.1650000000000005, 0.0785
DataValue, 3.1695, 0.098
DataValue, 3.1750000000000003, 0.097
DataValue, 3.18, 0.0665
DataValue, 3.18468, 0.1045
DataValue, 3.1899, 0.085
DataValue, 3.19498, 0.099
DataValue, 3.2003800000000004, 0.10200000000000001
DataValue, 3.2055800000000003, 0.0845
DataValue, 3.20982, 0.0965
DataValue, 3.2147400000000004, 0.1015
DataValue, 3.2200400000000005, 0.089
DataValue, 3.2254600000000004, 0.115
DataValue, 3.2292400000000003, 0.095
DataValue, 3.23552, 0.1065
DataValue, 3.2402, 0.097
DataValue, 3.2445800000000005, 0.082
DataValue, 3.2496600000000004, 0.11900000000000001
DataValue, 3.2548600000000003, 0.092
DataValue, 3.2602400000000005, 0.1245
DataValue, 3.2648200000000003, 0.1075
DataValue, 3.27016, 0.10350000000000001
DataValue, 3.27428, 0.13
DataValue, 3.27958, 0.099
DataValue, 3.2847000000000004, 0.123
DataValue, 3.2898, 0.1165
DataValue, 3.2954200000000005, 0.1235
DataValue, 3.3005600000000004, 0.139
DataValue, 3.30528, 0.1005
DataValue, 3.3099200000000004, 0.1255
DataValue, 3.31468, 0.1355
DataValue, 3.31998, 0.1225
DataValue, 3.3254, 0.1405
DataValue, 3.33, 0.1275
DataValue, 3.33522, 0.14200000000000002
DataValue, 3.33922, 0.139
DataValue, 3.34486, 0.14100000000000001
DataValue, 3.3495600000000003, 0.134
DataValue, 3.3549800000000003, 0.138
DataValue, 3.36024, 0.1535
DataValue, 3.3642800000000004, 0.15
DataValue, 3.3702400000000003, 0.145
DataValue, 3.3751200000000003, 0.17
DataValue, 3.3792000000000004, 0.14400000000000002
DataValue, 3.3850200000000004, 0.163
DataValue, 3.3898200000000003, 0.1535
DataValue, 3.3945600000000002, 0.16
DataValue, 3.3996800000000005, 0.1715
DataValue, 3.40512, 0.1465
DataValue, 3.4092400000000005, 0.1775
DataValue, 3.4153000000000002, 0.1665
DataValue, 3.4198600000000003, 0.1625
DataValue, 3.4253400000000003, 0.1705
DataValue, 3.4303000000000003, 0.16
DataValue, 3.4348600000000005, 0.1855
DataValue, 3.4397800000000003, 0.16
DataValue, 3.44552, 0.1695
DataValue, 3.4498400000000005, 0.2
DataValue, 3.4552000000000005, 0.17
DataValue, 3.4597, 0.194
DataValue, 3.46566, 0.185
DataValue, 3.4696800000000003, 0.1955
DataValue, 3.4751200000000004, 0.198
DataValue, 3.48022, 0.1815
DataValue, 3.4847400000000004, 0.191
DataValue, 3.4899600000000004, 0.20450000000000002
DataValue, 3.49488, 0.183
DataValue, 3.49982, 0.2185
DataValue, 3.50498, 0.20600000000000002
DataValue, 3.5092600000000003, 0.2195
DataValue, 3.5145600000000004, 0.209
DataValue, 3.5199000000000003, 0.2145
DataValue, 3.5252000000000003, 0.2145
DataValue, 3.53006, 0.217
DataValue, 3.5356600000000005, 0.2445
DataValue, 3.5405, 0.203
DataValue, 3.5448000000000004, 0.226
DataValue, 3.5500000000000003, 0.2215
DataValue, 3.5544800000000003, 0.228
DataValue, 3.56014, 0.2495
DataValue, 3.5646400000000003, 0.2145
DataValue, 3.5699, 0.249
DataValue, 3.57412, 0.23650000000000002
DataValue, 3.5797200000000005, 0.2495
DataValue, 3.5853200000000003, 0.2545
DataValue, 3.5905000000000005, 0.23450000000000001
DataValue, 3.5951000000000004, 0.274
DataValue, 3.5996200000000003, 0.224
DataValue, 3.6049, 0.2765
DataValue, 3.61032, 0.262
DataValue, 3.6148400000000005, 0.2575
DataValue, 3.6197600000000003, 0.263
DataValue, 3.6251200000000003, 0.2565
DataValue, 3.6294800000000005, 0.28750000000000003
DataValue, 3.6353800000000005, 0.2645
DataValue, 3.6399200000000005, 0.28550000000000003
DataValue, 3.6448600000000004, 0.266
DataValue, 3.6497800000000002, 0.281
DataValue, 3.65464, 0.281
DataValue, 3.6602, 0.271
DataValue, 3.6650000000000005, 0.2955
DataValue, 3.6701, 0.28700000000000003
DataValue, 3.6750800000000003, 0.305
DataValue, 3.6794400000000005, 0.306
DataValue, 3.6851000000000003, 0.2905
DataValue, 3.68976, 0.332
DataValue, 3.6948800000000004, 0.2915
DataValue, 3.7004400000000004, 0.32
DataValue, 3.70508, 0.32
DataValue, 3.7102000000000004, 0.3165
DataValue, 3.7155400000000003, 0.318
DataValue, 3.71992, 0.3195
DataValue, 3.72556, 0.324
DataValue, 3.7302000000000004, 0.33
DataValue, 3.7356000000000003, 0.3235
DataValue, 3.7395600000000004, 0.332
DataValue, 3.7450400000000004, 0.3415
DataValue, 3.75002, 0.3535
DataValue, 3.75524, 0.3335
DataValue, 3.7604, 0.3685
DataValue, 3.7648, 0.34
DataValue, 3.7701200000000004, 0.354
DataValue, 3.7749, 0.3545
DataValue, 3.77998, 0.3715
DataValue, 3.7854, 0.3795
DataValue, 3.7899800000000003, 0.366
DataValue, 3.7947400000000004, 0.376
DataValue, 3.7999600000000004, 0.3785
DataValue, 3.8054, 0.379
DataValue, 3.80988, 0.398
DataValue, 3.8154800000000004, 0.385
DataValue, 3.82018, 0.40700000000000003
DataValue, 3.8245400000000003, 0.3945
DataValue, 3.8302400000000003, 0.391
DataValue, 3.8349400000000005, 0.4255
DataValue, 3.8404200000000004, 0.4035
DataValue, 3.8455600000000003, 0.425
DataValue, 3.85014, 0.4245
DataValue, 3.85496, 0.421
DataValue, 3.8595800000000002, 0.425
DataValue, 3.8650800000000003, 0.429
DataValue, 3.8702400000000003, 0.4365
DataValue, 3.8751400000000005, 0.4215
DataValue, 3.8802800000000004, 0.44
DataValue, 3.88458, 0.4325
DataValue, 3.8897600000000003, 0.4445
DataValue, 3.8951400000000005, 0.457
DataValue, 3.9002000000000003, 0.448
DataValue, 3.9047600000000005, 0.47000000000000003
DataValue, 3.9102200000000003, 0.438
DataValue, 3.91474, 0.47650000000000003
DataValue, 3.9209600000000004, 0.462
DataValue, 3.9251600000000004, 0.459
DataValue, 3.9296800000000003, 0.48
DataValue, 3.9345600000000003, 0.4645
DataValue, 3.9398600000000004, 0.511
DataValue, 3.9453600000000004, 0.4875
DataValue, 3.9498, 0.4955
DataValue, 3.9546600000000005, 0.493
DataValue, 3.9604600000000003, 0.4965
DataValue, 3.9650000000000003, 0.516
DataValue, 3.9698200000000003, 0.5155
DataValue, 3.9752400000000003, 0.4985
DataValue, 3.9794000000000005, 0.529
DataValue, 3.98504, 0.50550000000000006
DataValue, 3.9898000000000002, 0.536
DataValue, 3.9946200000000003, 0.5325
DataValue, 3.9997400000000005, 0.542
DataValue, 4.0048, 0.5475
DataValue, 4.0098600000000006, 0.534
DataValue, 4.0147600000000008, 0.5595
