
SetupTitle, Rds-Id
DataValue, -1.1E-06, 15.000420000000002, 0.27640000000000003, 6.6495, 25, 0.041567035115422216
DataValue, -3.1000000000000004E-06, 15.00088, 0.2745, 6.6425, 25, 0.041324802408731653
DataValue, -2.7000000000000004E-06, 15.00092, 0.2757, 6.633, 25, 0.041564902758932612
DataValue, -2.5E-06, 15.000440000000001, 0.2755, 6.6415, 25, 0.041481593013626444
DataValue, -3.1000000000000004E-06, 14.999580000000002, 0.2738, 6.628, 25, 0.041309595654797825
DataValue, -2.1000000000000002E-06, 14.99994, 0.2731, 6.6345, 25, 0.041163614439671418
DataValue, 5.0000000000000008E-07, 15.000680000000001, 0.2748, 6.6545000000000005, 25, 0.041295364039371847
DataValue, -4.6E-06, 14.999500000000001, 0.2732, 6.622, 25, 0.041256418000604048
DataValue, -2.2E-06, 15.000040000000002, 0.2741, 6.652, 25, 0.041205652435357787
DataValue, -3.1000000000000004E-06, 15.000680000000001, 0.2752, 6.6320000000000006, 25, 0.041495778045838358
DataValue, -1.0000000000000002E-06, 15.000020000000001, 0.2748, 6.6475, 25, 0.041338849191425345
DataValue, -1.0000000000000002E-06, 15.000280000000002, 0.27440000000000003, 6.6555, 25, 0.041229058673277745
DataValue, -3.2000000000000003E-06, 14.999400000000001, 0.2755, 6.649, 25, 0.041434802225898633
DataValue, -2.4000000000000003E-06, 15.000440000000001, 0.27490000000000003, 6.6345, 25, 0.041434923505916051
DataValue, -4.2000000000000004E-06, 15.000280000000002, 0.27440000000000003, 6.662, 25, 0.041188832182527772
DataValue, -1.5E-06, 15.000140000000002, 0.27590000000000003, 6.6455, 25, 0.04151681589045219
DataValue, -2.8000000000000003E-06, 15.000240000000002, 0.27390000000000003, 6.6335, 25, 0.04129041983869753
DataValue, -2.7000000000000004E-06, 15.000320000000002, 0.27540000000000003, 6.634, 25, 0.041513415737111849
DataValue, -5.3E-06, 14.999860000000002, 0.2753, 6.6400000000000006, 25, 0.041460843373493969
DataValue, -5.1E-06, 14.999760000000002, 0.276, 6.6475, 25, 0.041519368183527645
DataValue, -2.9E-06, 15.000000000000002, 0.2762, 6.6585, 25, 0.0414808139971465
DataValue, -2.2E-06, 15.000440000000001, 0.2747, 6.6320000000000006, 25, 0.041420386007237631
DataValue, -4.5E-06, 14.9998, 0.2747, 6.642, 25, 0.04135802469135802
DataValue, -1.8000000000000001E-06, 15.000480000000001, 0.2762, 6.6595, 25, 0.0414745851790675
DataValue, -3.5000000000000004E-06, 15.00008, 0.2747, 6.6675, 25, 0.041199850018747652
DataValue, -2.2E-06, 14.999920000000001, 0.2773, 6.647, 25, 0.041718068301489393
DataValue, -1.7000000000000002E-06, 15.000060000000001, 0.2752, 6.6445, 25, 0.041417713898713224
DataValue, -5E-06, 14.999500000000001, 0.2738, 6.6315, 25, 0.041287793108648115
DataValue, -3.6000000000000003E-06, 15.00012, 0.2762, 6.6365, 25, 0.04161832291117306
DataValue, -6.0000000000000008E-07, 14.999540000000001, 0.2745, 6.6475, 25, 0.041293719443399775
DataValue, -2.6E-06, 15.00026, 0.2748, 6.66, 25, 0.041261261261261256
DataValue, -4.7000000000000007E-06, 15.000240000000002, 0.2746, 6.6615, 25, 0.04122194700893192
DataValue, -4.1000000000000006E-06, 15.00008, 0.27540000000000003, 6.6545000000000005, 25, 0.04138552858967616
DataValue, -3.7E-06, 14.999960000000002, 0.2748, 6.641, 25, 0.041379310344827586
DataValue, -4.6E-06, 14.999680000000002, 0.27390000000000003, 6.636, 25, 0.041274864376130205
DataValue, -6.2000000000000008E-06, 14.99942, 0.275, 6.625, 25, 0.041509433962264156
DataValue, -3.1000000000000004E-06, 15.000300000000001, 0.2748, 6.6305000000000005, 25, 0.041444838247492642
DataValue, -3.1000000000000004E-06, 15.0006, 0.275, 6.634, 25, 0.041453120289418152
DataValue, -2.6E-06, 14.999860000000002, 0.27440000000000003, 6.6485, 25, 0.041272467473866287
DataValue, -4.7000000000000007E-06, 14.9997, 0.2735, 6.651, 25, 0.041121635844233957
DataValue, -2.4000000000000003E-06, 15.000060000000001, 0.2752, 6.6455, 25, 0.041411481453615229
DataValue, -3.2000000000000003E-06, 14.999640000000001, 0.2756, 6.6425, 25, 0.041490402709823113
DataValue, -3.4000000000000005E-06, 14.99994, 0.27690000000000004, 6.649, 25, 0.041645360204542042
DataValue, -2.3E-06, 14.999820000000002, 0.27440000000000003, 6.6530000000000005, 25, 0.041244551330226968
DataValue, -1.9000000000000002E-06, 14.999820000000002, 0.2757, 6.657, 25, 0.041415051825146459
DataValue, -3.6000000000000003E-06, 14.999440000000002, 0.2755, 6.6585, 25, 0.041375685214387628
DataValue, -3.2000000000000003E-06, 14.999220000000001, 0.2736, 6.6385000000000005, 25, 0.041214129697973938
DataValue, -2.2E-06, 14.99966, 0.2742, 6.65, 25, 0.041233082706766913
DataValue, -4.5E-06, 15.000300000000001, 0.274, 6.6355, 25, 0.04129304498530631
DataValue, -4.4E-06, 15.000560000000002, 0.27490000000000003, 6.631, 25, 0.041456793847081889
DataValue, -3.6000000000000003E-06, 14.999720000000002, 0.275, 6.6305000000000005, 25, 0.041475001885227361
DataValue, -7.3E-06, 15.000560000000002, 0.27540000000000003, 6.6290000000000004, 25, 0.041544727711570376
DataValue, -2.9E-06, 15.000340000000001, 0.2748, 6.6215, 25, 0.04150117042966095
DataValue, -5.8E-06, 15.000060000000001, 0.2747, 6.6315, 25, 0.0414235090100279
DataValue, -4.0000000000000007E-06, 14.999440000000002, 0.2755, 6.6425, 25, 0.041475348136996618
DataValue, -1.3E-06, 14.99998, 0.2755, 6.6450000000000005, 25, 0.04145974416854778
DataValue, -3.8000000000000005E-06, 14.999820000000002, 0.2753, 6.6465000000000005, 25, 0.041420296396599707
DataValue, -3.1000000000000004E-06, 15.000000000000002, 0.2748, 6.65, 25, 0.041323308270676685
DataValue, -4.0000000000000007E-06, 14.9998, 0.2742, 6.658, 25, 0.041183538600180231
DataValue, -1.8000000000000001E-06, 15.000520000000002, 0.2746, 6.6615, 25, 0.04122194700893192
DataValue, -1.4000000000000002E-06, 15.000040000000002, 0.2735, 6.643, 25, 0.04117115760951378
DataValue, -3E-06, 15.000240000000002, 0.2745, 6.6495, 25, 0.041281299345815481
DataValue, -3.5000000000000004E-06, 15.0005, 0.27490000000000003, 6.662, 25, 0.04126388471930352
DataValue, -2.5E-06, 14.999640000000001, 0.27490000000000003, 6.6370000000000005, 25, 0.041419315956004218
DataValue, -1.8000000000000001E-06, 15.0004, 0.2722, 6.641, 25, 0.040987803041710583
DataValue, -2.7000000000000004E-06, 15.0006, 0.2738, 6.6405, 25, 0.041231834952187331
DataValue, -4.5E-06, 15.000380000000002, 0.2743, 6.6375, 25, 0.041325800376647834
DataValue, -3.2000000000000003E-06, 15.000560000000002, 0.2761, 6.668, 25, 0.04140671865626875
DataValue, -2.5E-06, 15.000480000000001, 0.27790000000000004, 6.6545000000000005, 25, 0.0417612142159441
DataValue, -2.9E-06, 14.999480000000002, 0.27590000000000003, 6.6515, 25, 0.041479365556641362
DataValue, -7.0000000000000007E-07, 14.999540000000001, 0.27640000000000003, 6.6435, 25, 0.041604575901256872
DataValue, -5.5000000000000007E-06, 15.000020000000001, 0.2753, 6.634, 25, 0.041498341875188423
DataValue, -2.8000000000000003E-06, 14.999460000000001, 0.2741, 6.6385000000000005, 25, 0.041289447917451233
DataValue, -2.8000000000000003E-06, 14.00008, 0.0019, 0.0815, 25, 0.023312883435582823
DataValue, -3.8000000000000005E-06, 13.999760000000002, 0.0117, 0.257, 25, 0.045525291828793772
DataValue, -1.4000000000000002E-06, 13.9998, 0.0233, 0.4915, 25, 0.0474059003051882
DataValue, -4.2000000000000004E-06, 13.99998, 0.0318, 0.7205, 25, 0.044136016655100627
DataValue, -3.7E-06, 14.000900000000002, 0.0415, 0.9395, 25, 0.044172432144757849
DataValue, -3.4000000000000005E-06, 14.000560000000002, 0.0517, 1.135, 25, 0.045550660792951544
DataValue, -1.7000000000000002E-06, 14.000100000000002, 0.060000000000000005, 1.37, 25, 0.043795620437956206
DataValue, -2.6E-06, 13.999540000000001, 0.068, 1.5775000000000001, 25, 0.043106180665610144
DataValue, -5.5000000000000007E-06, 13.999860000000002, 0.0786, 1.7810000000000001, 25, 0.044132509825940483
DataValue, -2.8000000000000003E-06, 14.000140000000002, 0.0867, 1.9725000000000001, 25, 0.043954372623574142
DataValue, -3.0000000000000004E-07, 14.000300000000001, 0.0969, 2.197, 25, 0.044105598543468363
DataValue, -3.8000000000000005E-06, 14.000240000000002, 0.1038, 2.39, 25, 0.043430962343096235
DataValue, -2.5E-06, 14.0004, 0.113, 2.6035, 25, 0.043403111196466296
DataValue, -2.3E-06, 14.000340000000001, 0.12380000000000001, 2.8155, 25, 0.043970875510566505
DataValue, -9.0000000000000007E-07, 14.000620000000001, 0.13040000000000002, 3.016, 25, 0.043236074270557034
DataValue, -9.0000000000000007E-07, 13.999500000000001, 0.14170000000000002, 3.2205, 25, 0.043999378978419511
DataValue, -5.8E-06, 13.999440000000002, 0.1477, 3.4330000000000003, 25, 0.043023594523740168
DataValue, -2.2E-06, 14.000160000000001, 0.1582, 3.6315, 25, 0.043563265868098583
DataValue, -3.5000000000000004E-06, 14.00022, 0.165, 3.8455, 25, 0.042907294240020807
DataValue, -1.0000000000000001E-07, 14.00036, 0.17650000000000002, 4.0305, 25, 0.043791092916511606
DataValue, -6.4000000000000006E-06, 13.999500000000001, 0.18430000000000002, 4.224, 25, 0.043631628787878789
DataValue, -5.0000000000000008E-07, 13.99966, 0.1927, 4.4270000000000005, 25, 0.043528348768918
DataValue, -3.6000000000000003E-06, 13.999880000000001, 0.2008, 4.6255, 25, 0.0434115230785861
DataValue, -3.8000000000000005E-06, 13.99984, 0.21000000000000002, 4.824, 25, 0.043532338308457715
DataValue, -6.3000000000000007E-06, 14.00036, 0.2164, 5.0085, 25, 0.04320654886692623
DataValue, -3.8000000000000005E-06, 14.001100000000001, 0.2285, 5.2145, 25, 0.043820116981493913
DataValue, -2.8000000000000003E-06, 13.999500000000001, 0.23550000000000002, 5.382, 25, 0.043756967670011152
DataValue, -3.5000000000000004E-06, 13.999780000000001, 0.24480000000000002, 5.577, 25, 0.043894566971490051
DataValue, -3.2000000000000003E-06, 14.00008, 0.2523, 5.7695, 25, 0.043729959268567473
DataValue, -1.0000000000000002E-06, 14.00064, 0.2625, 5.9475, 25, 0.044136191677175286
DataValue, -2.7000000000000004E-06, 14.000000000000002, 0.2679, 6.1185, 25, 0.043785241480755091
DataValue, -4.1000000000000006E-06, 13.999960000000002, 0.2722, 6.243, 25, 0.043600832932884831
DataValue, -6.2000000000000008E-06, 13.999960000000002, 0.2765, 6.361, 25, 0.043468008174815283
DataValue, -5.2E-06, 13.999300000000002, 0.2795, 6.42, 25, 0.043535825545171346
DataValue, -3.7E-06, 13.9997, 0.28090000000000004, 6.4825, 25, 0.0433320478210567
DataValue, -2.6E-06, 14.000900000000002, 0.28350000000000003, 6.5045, 25, 0.043585210239065267
DataValue, -4.1000000000000006E-06, 14.000300000000001, 0.2828, 6.5455000000000005, 25, 0.043205255519058891
DataValue, -2.6E-06, 13.999780000000001, 0.2842, 6.5435, 25, 0.043432413845801182
DataValue, -4.0000000000000007E-06, 13.9998, 0.28400000000000003, 6.5515, 25, 0.043348851408074492
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.28550000000000003, 6.5635, 25, 0.043498133617734441
DataValue, -2.7000000000000004E-06, 13.99998, 0.2842, 6.566, 25, 0.043283582089552242
DataValue, -3.8000000000000005E-06, 13.99932, 0.2854, 6.5665000000000004, 25, 0.043463032056651182
DataValue, -3.8000000000000005E-06, 13.99998, 0.28290000000000004, 6.573, 25, 0.043039707895937931
DataValue, -3.2000000000000003E-06, 14.00046, 0.28600000000000003, 6.585, 25, 0.043432042520880794
DataValue, -1.7000000000000002E-06, 13.99984, 0.2844, 6.57, 25, 0.043287671232876711
DataValue, -2.6E-06, 14.00054, 0.2853, 6.574, 25, 0.043398235473075752
DataValue, -1.8000000000000001E-06, 14.000000000000002, 0.28650000000000003, 6.582, 25, 0.043527803099361904
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.2864, 6.574, 25, 0.043565561302099175
DataValue, -2.4000000000000003E-06, 14.00046, 0.2858, 6.596, 25, 0.043329290479078228
DataValue, -2.4000000000000003E-06, 14.00012, 0.2841, 6.5915, 25, 0.043100963361905491
DataValue, -2.9E-06, 13.999880000000001, 0.2853, 6.591, 25, 0.043286299499317248
DataValue, -1.1E-06, 14.00018, 0.2856, 6.585, 25, 0.043371298405466975
DataValue, -3.5000000000000004E-06, 14.00046, 0.2852, 6.601, 25, 0.043205574912891988
DataValue, -1.4000000000000002E-06, 14.00022, 0.2848, 6.5915, 25, 0.043207160737313205
DataValue, -3.3E-06, 13.99932, 0.2863, 6.5975, 25, 0.04339522546419098
DataValue, -4.8000000000000006E-06, 13.998880000000002, 0.2846, 6.6105, 25, 0.043052719158913851
DataValue, -3.7E-06, 14.000480000000001, 0.2864, 6.61, 25, 0.043328290468986383
DataValue, -2.7000000000000004E-06, 14.000480000000001, 0.2857, 6.615, 25, 0.043189720332577473
DataValue, -3.6000000000000003E-06, 14.00046, 0.2861, 6.6195, 25, 0.043220787068509708
DataValue, -5.9E-06, 13.999920000000001, 0.2854, 6.617, 25, 0.043131328396554328
DataValue, -2.7000000000000004E-06, 14.000860000000001, 0.2862, 6.61, 25, 0.043298033282904692
DataValue, -3.4000000000000005E-06, 13.999340000000002, 0.28550000000000003, 6.6155, 25, 0.0431562240193485
DataValue, -1.5E-06, 14.00026, 0.2852, 6.61, 25, 0.043146747352496219
DataValue, -1.5E-06, 14.000200000000001, 0.2862, 6.596, 25, 0.043389933292904789
DataValue, -1.5E-06, 13.99998, 0.2844, 6.6075, 25, 0.043041997729852441
DataValue, -1.9000000000000002E-06, 14.000380000000002, 0.2854, 6.6135, 25, 0.043154154381189989
DataValue, -6E-06, 13.99918, 0.2838, 6.601, 25, 0.042993485835479475
DataValue, -3.6000000000000003E-06, 13.99966, 0.2848, 6.589, 25, 0.043223554408863253
DataValue, -2.2E-06, 13.999920000000001, 0.28500000000000003, 6.6045, 25, 0.043152396093572569
DataValue, -4.1000000000000006E-06, 13.999820000000002, 0.2859, 6.6065000000000005, 25, 0.043275561946567766
DataValue, -2.2E-06, 13.999860000000002, 0.2861, 6.6185, 25, 0.043227317367983686
DataValue, -2.3E-06, 14.000720000000001, 0.28600000000000003, 6.5985000000000005, 25, 0.043343184056982648
DataValue, -1.0000000000000001E-07, 14.000200000000001, 0.28600000000000003, 6.599, 25, 0.043339899984846192
DataValue, -5.4000000000000008E-06, 13.999500000000001, 0.2876, 6.603, 25, 0.043555959412388316
DataValue, -4.8000000000000006E-06, 13.999820000000002, 0.28500000000000003, 6.6055, 25, 0.043145863295738406
DataValue, -4.2000000000000004E-06, 14.00018, 0.28650000000000003, 6.612, 25, 0.043330308529945558
DataValue, -1.0000000000000002E-06, 14.000380000000002, 0.2864, 6.605, 25, 0.043361090083270243
DataValue, -2.0000000000000003E-06, 14.00046, 0.2874, 6.6005, 25, 0.043542155897280506
DataValue, -2.1000000000000002E-06, 14.000140000000002, 0.2862, 6.6115, 25, 0.043288209937230579
DataValue, -2.7000000000000004E-06, 14.000100000000002, 0.2874, 6.5965, 25, 0.043568559084362919
DataValue, -2.8000000000000003E-06, 13.999820000000002, 0.2859, 6.6005, 25, 0.043314900386334364
DataValue, -4.5E-06, 13.999780000000001, 0.28600000000000003, 6.617, 25, 0.043222003929273091
DataValue, -5.2E-06, 14.00012, 0.28450000000000003, 6.598, 25, 0.0431191270081843
DataValue, -2.7000000000000004E-06, 13.999780000000001, 0.2859, 6.602, 25, 0.043305059073008176
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.28700000000000003, 6.614, 25, 0.043392803144844276
DataValue, -3.9E-06, 13.999540000000001, 0.28500000000000003, 6.5985000000000005, 25, 0.043191634462377816
DataValue, -2.3E-06, 13.999920000000001, 0.2856, 6.5965, 25, 0.043295687106799062
DataValue, -3.1000000000000004E-06, 14.00012, 0.2856, 6.617, 25, 0.043161553574127251
DataValue, -3.1000000000000004E-06, 13.9998, 0.2864, 6.6015, 25, 0.043384079375899415
DataValue, -2.2E-06, 13.999480000000002, 0.2848, 6.6025, 25, 0.043135176069670579
DataValue, -3.6000000000000003E-06, 13.999360000000001, 0.28750000000000003, 6.6215, 25, 0.043419164841803221
DataValue, -3.7E-06, 14.000060000000001, 0.28550000000000003, 6.606, 25, 0.04321828640629731
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.2869, 6.586, 25, 0.043562101427269961
DataValue, -6.0000000000000008E-07, 14.00036, 0.2868, 6.606, 25, 0.043415077202543145
DataValue, -1.3E-06, 14.000060000000001, 0.2862, 6.6275, 25, 0.043183704262542436
DataValue, -5.5000000000000007E-06, 14.00032, 0.2848, 6.6185, 25, 0.043030898239782428
DataValue, -3.9E-06, 13.99956, 0.2847, 6.583, 25, 0.043247759380221781
DataValue, -2.9E-06, 14.00026, 0.2847, 6.617, 25, 0.043025540275049116
DataValue, -2.7000000000000004E-06, 14.000140000000002, 0.2851, 6.6135, 25, 0.043108792621153705
DataValue, -3.8000000000000005E-06, 14.00054, 0.28550000000000003, 6.5935, 25, 0.043300219913551229
DataValue, -2.6E-06, 14.0005, 0.2869, 6.612, 25, 0.043390804597701144
DataValue, -4.1000000000000006E-06, 14.000140000000002, 0.2851, 6.5855000000000006, 25, 0.04329208108723711
DataValue, -3.8000000000000005E-06, 14.000280000000002, 0.28600000000000003, 6.6135, 25, 0.043244877901262573
DataValue, -3.5000000000000004E-06, 13.999820000000002, 0.2864, 6.613, 25, 0.043308634507787686
DataValue, -5.0000000000000008E-07, 13.999620000000002, 0.2861, 6.5920000000000005, 25, 0.043401092233009711
DataValue, -5.6000000000000006E-06, 13.999720000000002, 0.28550000000000003, 6.6075, 25, 0.04320847521755581
DataValue, -3.7E-06, 14.00026, 0.2859, 6.6135, 25, 0.043229757314583804
DataValue, -2.2E-06, 13.999540000000001, 0.2851, 6.6035, 25, 0.043174074354508971
DataValue, -2.9E-06, 14.000060000000001, 0.2856, 6.604, 25, 0.0432465172622653
DataValue, -3.2000000000000003E-06, 13.99984, 0.2848, 6.605, 25, 0.04311884935654807
DataValue, -2.7000000000000004E-06, 13.999480000000002, 0.2857, 6.6045, 25, 0.043258384434855024
DataValue, -4.8000000000000006E-06, 13.998920000000002, 0.28650000000000003, 6.596, 25, 0.043435415403274717
DataValue, -3.1000000000000004E-06, 14.000440000000001, 0.2858, 6.607, 25, 0.0432571515059785
DataValue, -4.7000000000000007E-06, 13.999780000000001, 0.2874, 6.5935, 25, 0.043588382497914614
DataValue, -1.0000000000000002E-06, 13.999920000000001, 0.2864, 6.606, 25, 0.043354526188313654
DataValue, -3.6000000000000003E-06, 13.999760000000002, 0.2864, 6.603, 25, 0.04337422383764955
DataValue, -3.8000000000000005E-06, 14.00046, 0.28800000000000003, 6.5925, 25, 0.043686006825938567
DataValue, -3.2000000000000003E-06, 13.999720000000002, 0.2848, 6.6175, 25, 0.043037400831129585
DataValue, -4.5E-06, 13.99994, 0.2853, 6.5845, 25, 0.043329030298428127
DataValue, -1.4000000000000002E-06, 13.999960000000002, 0.2858, 6.606, 25, 0.04326369966696942
DataValue, -2.5E-06, 13.999820000000002, 0.2857, 6.6185, 25, 0.043166880713152528
DataValue, -5.4000000000000008E-06, 13.999900000000002, 0.2868, 6.6025, 25, 0.043438091631957589
DataValue, -2.8000000000000003E-06, 14.00018, 0.2863, 6.628, 25, 0.043195534097767045
DataValue, -3.9E-06, 13.999880000000001, 0.2861, 6.595, 25, 0.043381349507202432
DataValue, -2.4000000000000003E-06, 14.000240000000002, 0.2852, 6.587, 25, 0.043297403977531505
DataValue, -2.1000000000000002E-06, 14.000060000000001, 0.2866, 6.619, 25, 0.043299592083396288
DataValue, -5.5000000000000007E-06, 14.000300000000001, 0.2864, 6.5905000000000005, 25, 0.043456490402852585
DataValue, -3.9E-06, 13.999740000000001, 0.2867, 6.6195, 25, 0.04331142835561598
DataValue, -4.0000000000000007E-06, 13.999960000000002, 0.28550000000000003, 6.595, 25, 0.043290371493555732
DataValue, -3.3E-06, 13.99994, 0.2858, 6.6025, 25, 0.043286633850814084
DataValue, 2.0000000000000002E-07, 14.00046, 0.2859, 6.604, 25, 0.043291944276196245
DataValue, 3.0000000000000004E-07, 13.999960000000002, 0.2859, 6.6000000000000005, 25, 0.043318181818181811
DataValue, -1.8000000000000001E-06, 14.000860000000001, 0.2868, 6.607, 25, 0.043408506129862266
DataValue, 6.0000000000000008E-07, 14.000820000000001, 0.2866, 6.613, 25, 0.0433388779676395
DataValue, -3.9E-06, 14.000380000000002, 0.2842, 6.6000000000000005, 25, 0.043060606060606056
DataValue, -2.8000000000000003E-06, 13.999760000000002, 0.2866, 6.5965, 25, 0.0434472826498901
DataValue, -3.5000000000000004E-06, 13.999740000000001, 0.2871, 6.619, 25, 0.043375132195195655
DataValue, -4.4E-06, 13.999680000000002, 0.2861, 6.588, 25, 0.043427443837279908
DataValue, -2.7000000000000004E-06, 13.999580000000002, 0.2851, 6.6175, 25, 0.043082735171892712
DataValue, -4.5E-06, 13.999460000000001, 0.2859, 6.602, 25, 0.043305059073008176
DataValue, -1.8000000000000001E-06, 13.999820000000002, 0.2868, 6.6195, 25, 0.043326535236800363
DataValue, -4.3E-06, 13.999400000000001, 0.2862, 6.6000000000000005, 25, 0.043363636363636361
DataValue, -4.0000000000000007E-06, 14.000160000000001, 0.2864, 6.6335, 25, 0.043174794603150678
DataValue, -4.4E-06, 13.999820000000002, 0.2856, 6.5995, 25, 0.043276005758011972
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.2871, 6.6195, 25, 0.0433718558803535
DataValue, -5.4000000000000008E-06, 13.999080000000001, 0.2866, 6.5985000000000005, 25, 0.043434113813745547
DataValue, -9.0000000000000007E-07, 14.0004, 0.2861, 6.6225000000000005, 25, 0.043201208003020006
DataValue, -4.6E-06, 13.999960000000002, 0.2874, 6.6005, 25, 0.043542155897280506
DataValue, -3.1000000000000004E-06, 13.000240000000002, 0.0036000000000000003, 0.092, 25, 0.0391304347826087
DataValue, -2.7000000000000004E-06, 13.00004, 0.013300000000000001, 0.2725, 25, 0.048807339449541284
DataValue, -4.1000000000000006E-06, 13.00008, 0.022600000000000002, 0.491, 25, 0.046028513238289208
DataValue, -3.3E-06, 12.999220000000001, 0.034, 0.6915, 25, 0.049168474331164141
DataValue, -3.6000000000000003E-06, 13.000900000000002, 0.0425, 0.9315, 25, 0.045625335480407946
DataValue, -5.3E-06, 12.99966, 0.052500000000000005, 1.1465, 25, 0.045791539467945924
DataValue, -3.9E-06, 13.00032, 0.0631, 1.351, 25, 0.046706143597335312
DataValue, -3.5000000000000004E-06, 13.00036, 0.0747, 1.5955000000000001, 25, 0.046819178940770916
DataValue, -4.3E-06, 12.999920000000001, 0.0815, 1.7810000000000001, 25, 0.045760808534531162
DataValue, -6.2000000000000008E-06, 12.999080000000001, 0.092800000000000007, 2.001, 25, 0.046376811594202906
DataValue, -2.4000000000000003E-06, 12.999960000000002, 0.1027, 2.2025, 25, 0.046628830874006807
DataValue, -3.7E-06, 12.9999, 0.10990000000000001, 2.4, 25, 0.045791666666666675
DataValue, -2.5E-06, 12.999720000000002, 0.12090000000000001, 2.6175, 25, 0.046189111747851
DataValue, -5.5000000000000007E-06, 12.99976, 0.1283, 2.7895, 25, 0.045993905717870584
DataValue, -3.4000000000000005E-06, 12.999540000000001, 0.138, 3.016, 25, 0.045755968169761276
DataValue, -5.4000000000000008E-06, 13.00008, 0.1474, 3.196, 25, 0.046120150187734667
DataValue, -1.0000000000000002E-06, 13.000340000000001, 0.1567, 3.4210000000000003, 25, 0.045805320081847414
DataValue, -7.0000000000000007E-07, 13.000300000000001, 0.1663, 3.6125000000000003, 25, 0.046034602076124566
DataValue, -1.9000000000000002E-06, 12.999580000000002, 0.1753, 3.8160000000000003, 25, 0.045938155136268345
DataValue, -2.4000000000000003E-06, 13.00046, 0.18480000000000002, 3.986, 25, 0.046362267937782239
DataValue, -2.5E-06, 13.000000000000002, 0.193, 4.2295, 25, 0.0456318713795957
DataValue, -5.3E-06, 12.99984, 0.20170000000000002, 4.4135, 25, 0.045700691061515808
DataValue, -2.7000000000000004E-06, 12.99952, 0.21230000000000002, 4.5875, 25, 0.046277929155313355
DataValue, -3.2000000000000003E-06, 13.0006, 0.2214, 4.8185, 25, 0.045947909100342431
DataValue, -7.0000000000000007E-07, 13.000300000000001, 0.2305, 4.98, 25, 0.046285140562248993
DataValue, -2.3E-06, 13.00018, 0.2399, 5.2055, 25, 0.046085870713668237
DataValue, -2.2E-06, 12.99994, 0.24700000000000003, 5.386, 25, 0.045859636093575941
DataValue, -3.5000000000000004E-06, 12.999600000000001, 0.2571, 5.5925, 25, 0.045972284309342866
DataValue, -3.9E-06, 13.000160000000001, 0.2677, 5.7860000000000005, 25, 0.046266851019702723
DataValue, -3.8000000000000005E-06, 12.999780000000001, 0.27440000000000003, 5.9195, 25, 0.046355266492102379
DataValue, -2.7000000000000004E-06, 13.00018, 0.28, 6.105, 25, 0.045864045864045862
DataValue, -3.7E-06, 13.00008, 0.2857, 6.2010000000000005, 25, 0.0460732139977423
DataValue, -2.2E-06, 13.000300000000001, 0.2897, 6.3295, 25, 0.045769808041709457
DataValue, -4.0000000000000007E-06, 12.99928, 0.29350000000000004, 6.363, 25, 0.046126041175546126
DataValue, -2.4000000000000003E-06, 13.000580000000001, 0.2938, 6.4445000000000006, 25, 0.045589262161533084
DataValue, -2.7000000000000004E-06, 12.9999, 0.29600000000000004, 6.46, 25, 0.045820433436532512
DataValue, -2.8000000000000003E-06, 13.000200000000001, 0.2969, 6.489, 25, 0.045754353521343813
DataValue, -3E-06, 13.000140000000002, 0.2988, 6.5045, 25, 0.045937427934506878
DataValue, -1.4000000000000002E-06, 12.9999, 0.2994, 6.502, 25, 0.0460473700399877
DataValue, -3.2000000000000003E-06, 12.99938, 0.2969, 6.5265, 25, 0.045491457902397912
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.29960000000000003, 6.5345, 25, 0.045848955543652918
DataValue, -3.9E-06, 12.9999, 0.29650000000000004, 6.5285, 25, 0.0454162518189477
DataValue, -2.0000000000000003E-06, 13.00046, 0.2983, 6.5275, 25, 0.045698965913443128
DataValue, -1.6000000000000001E-06, 13.00054, 0.2988, 6.5200000000000005, 25, 0.0458282208588957
DataValue, -3.9E-06, 12.99932, 0.2982, 6.5275, 25, 0.045683646112600541
DataValue, -4.2000000000000004E-06, 12.999120000000001, 0.2989, 6.538, 25, 0.045717344753747322
DataValue, -4.5E-06, 13.00012, 0.2995, 6.5280000000000005, 25, 0.045879289215686271
DataValue, -4.1000000000000006E-06, 12.99976, 0.29910000000000003, 6.5445, 25, 0.045702498280999315
DataValue, -5.2E-06, 12.9997, 0.2995, 6.5435, 25, 0.045770612057767252
DataValue, -5.7000000000000005E-06, 12.999820000000002, 0.2982, 6.5445, 25, 0.045564978225991294
DataValue, -2.0000000000000003E-06, 12.9999, 0.2994, 6.539, 25, 0.045786817556201259
DataValue, -4.4E-06, 12.999300000000002, 0.29960000000000003, 6.55, 25, 0.045740458015267181
DataValue, -4.7000000000000007E-06, 13.000060000000001, 0.2982, 6.5315, 25, 0.045655668682538467
DataValue, -3.6000000000000003E-06, 13.00036, 0.29960000000000003, 6.5475, 25, 0.045757922871324935
DataValue, -4.6E-06, 12.99976, 0.2982, 6.5575, 25, 0.045474647350362184
DataValue, -2.9E-06, 12.999640000000001, 0.2993, 6.5415, 25, 0.045754031949858595
