
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40030000000000004, -0.022
DataValue, 0.40602000000000005, -0.0265
DataValue, 0.40976, -0.037
DataValue, 0.4152, -0.0090000000000000011
DataValue, 0.42034000000000005, -0.011
DataValue, 0.42502, -0.0325
DataValue, 0.43000000000000005, -0.024
DataValue, 0.43518, -0.0195
DataValue, 0.43964000000000003, -0.0235
DataValue, 0.44612, -0.0415
DataValue, 0.45, -0.028
DataValue, 0.45410000000000006, -0.019
DataValue, 0.46012000000000003, -0.025500000000000002
DataValue, 0.465, -0.043000000000000003
DataValue, 0.47016, -0.0245
DataValue, 0.47552000000000005, -0.0105
DataValue, 0.47924000000000005, -0.017
DataValue, 0.48460000000000003, -0.0395
DataValue, 0.48992, -0.016
DataValue, 0.49492, -0.0235
DataValue, 0.50012, -0.02
DataValue, 0.50522, -0.016
DataValue, 0.51036, -0.021500000000000002
DataValue, 0.51536, -0.023
DataValue, 0.51976, -0.0345
DataValue, 0.52564, -0.0315
DataValue, 0.52984000000000009, -0.013000000000000001
DataValue, 0.53522, -0.0275
DataValue, 0.53978, -0.0285
DataValue, 0.54580000000000006, -0.032
DataValue, 0.55012, 0.003
DataValue, 0.55506, -0.029
DataValue, 0.56002000000000007, -0.043000000000000003
DataValue, 0.5644, -0.0175
DataValue, 0.56996, -0.005
DataValue, 0.57538, -0.017
DataValue, 0.57926, -0.037
DataValue, 0.5852, -0.012
DataValue, 0.5896, -0.0065000000000000006
DataValue, 0.5946800000000001, -0.0405
DataValue, 0.60044000000000008, -0.033
DataValue, 0.6047, -0.024
DataValue, 0.61006, -0.025500000000000002
DataValue, 0.61498000000000008, -0.042
DataValue, 0.61992, -0.025
DataValue, 0.6245400000000001, -0.011
DataValue, 0.62942000000000009, -0.0055
DataValue, 0.63506000000000007, -0.0475
DataValue, 0.6396400000000001, -0.048
DataValue, 0.64438000000000006, -0.0235
DataValue, 0.6501, -0.0090000000000000011
DataValue, 0.65562000000000009, -0.0195
DataValue, 0.6602, -0.035
DataValue, 0.66444, -0.011
DataValue, 0.66998, -0.019
DataValue, 0.67562000000000011, -0.025
DataValue, 0.68002000000000007, -0.037
DataValue, 0.68452, -0.014
DataValue, 0.68988, -0.005
DataValue, 0.69490000000000007, -0.021500000000000002
DataValue, 0.6999200000000001, -0.0305
DataValue, 0.70524000000000009, -0.02
DataValue, 0.70976000000000006, -0.0175
DataValue, 0.71456000000000008, -0.028
DataValue, 0.71966000000000008, -0.0345
DataValue, 0.72522000000000009, -0.021
DataValue, 0.72964000000000007, -0.0185
DataValue, 0.73544000000000009, -0.021
DataValue, 0.74012000000000011, -0.025500000000000002
DataValue, 0.7448800000000001, -0.022
DataValue, 0.75012, 0.008
DataValue, 0.75436, -0.0115
DataValue, 0.76064000000000009, -0.0335
DataValue, 0.7652000000000001, -0.003
DataValue, 0.7698600000000001, 0.0005
DataValue, 0.77450000000000008, -0.0285
DataValue, 0.78014000000000006, -0.019
DataValue, 0.78538000000000008, -0.0015
DataValue, 0.78978, -0.0135
DataValue, 0.79488, -0.027
DataValue, 0.79958000000000007, -0.0285
DataValue, 0.80492000000000008, -0.019
DataValue, 0.8096000000000001, -0.014
DataValue, 0.81484000000000012, -0.031
DataValue, 0.82028000000000012, -0.015
DataValue, 0.8252600000000001, -0.0175
DataValue, 0.82938000000000012, -0.0265
DataValue, 0.83572, -0.034
DataValue, 0.84038, -0.033
DataValue, 0.8452400000000001, -0.0225
DataValue, 0.84996, -0.0065000000000000006
DataValue, 0.85508000000000006, -0.0265
DataValue, 0.85966000000000009, -0.0285
DataValue, 0.86474000000000006, -0.017
DataValue, 0.86968000000000012, -0.0155
DataValue, 0.87534000000000012, -0.019
DataValue, 0.88082, -0.027
DataValue, 0.8849800000000001, -0.0175
DataValue, 0.88976000000000011, 0.0005
DataValue, 0.89528000000000008, 0.0015
DataValue, 0.8999, -0.0175
DataValue, 0.90514000000000006, -0.0185
DataValue, 0.90958, -0.0015
DataValue, 0.91544, -0.014
DataValue, 0.91988, -0.033
DataValue, 0.92540000000000011, -0.025500000000000002
DataValue, 0.93006000000000011, -0.0155
DataValue, 0.93536000000000008, -0.0055
DataValue, 0.9401, -0.025
DataValue, 0.94452, -0.037
DataValue, 0.94988000000000006, -0.0195
DataValue, 0.95552, -0.013000000000000001
DataValue, 0.96008, -0.0235
DataValue, 0.9648000000000001, -0.03
DataValue, 0.97020000000000006, -0.0135
DataValue, 0.97530000000000006, 0.0025
DataValue, 0.97974, -0.021500000000000002
DataValue, 0.98486000000000007, -0.0285
DataValue, 0.99032000000000009, -0.0145
DataValue, 0.99540000000000006, -0.0075
DataValue, 0.99976000000000009, -0.0175
DataValue, 1.0047000000000002, -0.031
DataValue, 1.00994, -0.026000000000000002
DataValue, 1.01492, -0.003
DataValue, 1.0204600000000001, -0.0195
DataValue, 1.02444, -0.042
DataValue, 1.0304600000000002, -0.013000000000000001
DataValue, 1.0347000000000002, -0.0045000000000000005
DataValue, 1.0399, -0.0175
DataValue, 1.0446000000000002, -0.042
DataValue, 1.0502600000000002, -0.0185
DataValue, 1.05528, -0.0115
DataValue, 1.0598, -0.0265
DataValue, 1.0649600000000001, -0.028
DataValue, 1.0697800000000002, -0.0335
DataValue, 1.0752400000000002, -0.0205
DataValue, 1.08034, -0.0175
DataValue, 1.08532, -0.0315
DataValue, 1.0898, -0.034
DataValue, 1.0943200000000002, -0.045
DataValue, 1.09938, -0.025500000000000002
DataValue, 1.1050200000000001, -0.023
DataValue, 1.11022, -0.029
DataValue, 1.1149600000000002, -0.047
DataValue, 1.1196400000000002, -0.012
DataValue, 1.12524, -0.023
DataValue, 1.1297000000000002, -0.024
DataValue, 1.13466, -0.0265
DataValue, 1.1397000000000002, -0.0155
DataValue, 1.14548, -0.006
DataValue, 1.1506, -0.0315
DataValue, 1.15548, -0.0455
DataValue, 1.15998, -0.0305
DataValue, 1.1657600000000001, -0.013000000000000001
DataValue, 1.16918, -0.032
DataValue, 1.1748800000000002, -0.0325
DataValue, 1.1800400000000002, -0.019
DataValue, 1.1854200000000001, -0.0055
DataValue, 1.1904000000000001, -0.03
DataValue, 1.19462, -0.0275
DataValue, 1.20036, -0.029500000000000002
DataValue, 1.20452, -0.012
DataValue, 1.2108400000000001, -0.0075
DataValue, 1.2145000000000001, -0.044
DataValue, 1.21988, -0.031
DataValue, 1.2248400000000002, -0.014
DataValue, 1.2303600000000001, -0.019
DataValue, 1.2356600000000002, -0.0395
DataValue, 1.2401000000000002, -0.0205
DataValue, 1.2453200000000002, -0.025
DataValue, 1.25042, -0.029500000000000002
DataValue, 1.25428, -0.025
DataValue, 1.26052, -0.0305
DataValue, 1.2652, -0.0055
DataValue, 1.2700600000000002, -0.023
DataValue, 1.27516, -0.0415
DataValue, 1.2800200000000002, -0.0145
DataValue, 1.28542, -0.0105
DataValue, 1.2895400000000001, -0.0265
DataValue, 1.29506, -0.0285
DataValue, 1.2992400000000002, -0.0245
DataValue, 1.3051400000000002, -0.0005
DataValue, 1.30994, -0.0285
DataValue, 1.3149000000000002, -0.0445
DataValue, 1.31976, -0.0265
DataValue, 1.3251400000000002, -0.008
DataValue, 1.32972, -0.0165
DataValue, 1.3353400000000002, -0.0315
DataValue, 1.34054, -0.0275
DataValue, 1.34494, -0.0165
DataValue, 1.3501, -0.0005
DataValue, 1.35524, -0.029500000000000002
DataValue, 1.3601, -0.0315
DataValue, 1.3651600000000002, -0.019
DataValue, 1.3699000000000001, -0.0165
DataValue, 1.3749, -0.0065000000000000006
DataValue, 1.37986, -0.0315
DataValue, 1.3847600000000002, -0.029
DataValue, 1.3904400000000001, -0.011
DataValue, 1.3947800000000001, -0.025500000000000002
DataValue, 1.4001400000000002, -0.0395
DataValue, 1.4048600000000002, -0.019
DataValue, 1.40982, -0.011
DataValue, 1.4143800000000002, -0.019
DataValue, 1.41992, -0.0155
DataValue, 1.4248200000000002, -0.034
DataValue, 1.42972, -0.005
DataValue, 1.4346800000000002, -0.0135
DataValue, 1.4394600000000002, -0.0305
DataValue, 1.44524, -0.0195
DataValue, 1.44968, 0.008
DataValue, 1.45476, -0.0045000000000000005
DataValue, 1.46018, -0.041
DataValue, 1.4653200000000002, -0.03
DataValue, 1.4700000000000002, -0.002
DataValue, 1.4750800000000002, -0.006
DataValue, 1.47988, -0.0235
DataValue, 1.4856600000000002, -0.0345
DataValue, 1.4903600000000001, -0.0075
DataValue, 1.4947400000000002, -0.012
DataValue, 1.5002000000000002, -0.0375
DataValue, 1.50502, -0.0345
DataValue, 1.50998, -0.0090000000000000011
DataValue, 1.5153, -0.021500000000000002
DataValue, 1.52024, -0.0405
DataValue, 1.5251800000000002, -0.025500000000000002
DataValue, 1.5299800000000001, -0.0185
DataValue, 1.5353, -0.0305
DataValue, 1.5403000000000002, -0.024
DataValue, 1.54414, -0.028
DataValue, 1.5496800000000002, -0.0205
DataValue, 1.5555, -0.025500000000000002
DataValue, 1.5597200000000002, -0.0245
DataValue, 1.56454, -0.025
DataValue, 1.5706600000000002, -0.0245
DataValue, 1.5751000000000002, -0.02
DataValue, 1.5799800000000002, -0.0445
DataValue, 1.58492, -0.033
DataValue, 1.59014, -0.0005
DataValue, 1.59502, -0.018000000000000002
DataValue, 1.6003, -0.027
DataValue, 1.6052600000000001, -0.033
DataValue, 1.61006, -0.0115
DataValue, 1.6149200000000001, -0.037
DataValue, 1.6203, -0.039
DataValue, 1.6251200000000001, -0.0135
DataValue, 1.63026, -0.011
DataValue, 1.6351200000000001, -0.003
DataValue, 1.63932, -0.035500000000000004
DataValue, 1.6446200000000002, -0.0195
DataValue, 1.6505400000000001, -0.0125
DataValue, 1.6547600000000002, -0.021
DataValue, 1.6599800000000002, -0.026000000000000002
DataValue, 1.6645800000000002, -0.01
DataValue, 1.6703800000000002, -0.025500000000000002
DataValue, 1.67466, -0.0345
DataValue, 1.6800400000000002, -0.0245
DataValue, 1.68476, -0.006
DataValue, 1.6899400000000002, -0.0165
DataValue, 1.69564, -0.0345
DataValue, 1.7000000000000002, -0.0315
DataValue, 1.70466, -0.01
DataValue, 1.7095600000000002, -0.016
DataValue, 1.7147400000000002, -0.0315
DataValue, 1.7199400000000003, -0.029
DataValue, 1.7253800000000001, -0.005
DataValue, 1.73052, -0.019
DataValue, 1.73496, -0.0345
DataValue, 1.7398200000000001, -0.03
DataValue, 1.7447400000000002, -0.0115
DataValue, 1.7492800000000002, -0.0065000000000000006
DataValue, 1.7547000000000002, -0.0265
DataValue, 1.7596200000000002, -0.0165
DataValue, 1.7657200000000002, -0.003
DataValue, 1.76994, -0.018000000000000002
DataValue, 1.7753800000000002, -0.0425
DataValue, 1.78004, -0.041
DataValue, 1.78458, -0.0035
DataValue, 1.7901200000000002, -0.017
DataValue, 1.79496, -0.0285
DataValue, 1.7998, -0.0365
DataValue, 1.8048600000000001, -0.0135
DataValue, 1.8102800000000001, -0.005
DataValue, 1.81482, -0.0235
DataValue, 1.8198200000000002, -0.028
DataValue, 1.82512, -0.031
DataValue, 1.8302800000000001, -0.0175
DataValue, 1.83502, -0.029
DataValue, 1.8399400000000001, -0.029500000000000002
DataValue, 1.8453000000000002, -0.0275
DataValue, 1.84986, 0.004
DataValue, 1.8544800000000001, 0.0075
DataValue, 1.85952, -0.0225
DataValue, 1.86528, -0.021500000000000002
DataValue, 1.8693400000000002, 0
DataValue, 1.87552, -0.0090000000000000011
DataValue, 1.8802800000000002, -0.0195
DataValue, 1.8853000000000002, -0.0345
DataValue, 1.8895000000000002, -0.0205
DataValue, 1.89508, -0.0055
DataValue, 1.9002400000000002, -0.0235
DataValue, 1.9049800000000001, -0.021
DataValue, 1.9099800000000002, -0.005
DataValue, 1.9150800000000001, -0.0055
DataValue, 1.9199400000000002, -0.0175
DataValue, 1.9247600000000003, -0.035500000000000004
DataValue, 1.93002, -0.036000000000000004
DataValue, 1.93504, -0.004
DataValue, 1.9400000000000002, -0.0105
DataValue, 1.9452600000000002, -0.0375
DataValue, 1.9499600000000001, -0.035500000000000004
DataValue, 1.9554600000000002, -0.0165
DataValue, 1.9597400000000003, -0.019
DataValue, 1.9645400000000002, -0.0345
DataValue, 1.9701400000000002, -0.0305
DataValue, 1.9751800000000002, -0.0135
DataValue, 1.9803800000000003, -0.0090000000000000011
DataValue, 1.985, -0.03
DataValue, 1.9901200000000001, -0.027
DataValue, 1.9954, -0.007
DataValue, 1.9995200000000002, -0.014
DataValue, 2.00488, -0.0405
DataValue, 2.0104200000000003, -0.031
DataValue, 2.01474, -0.0145
DataValue, 2.02076, -0.006
DataValue, 2.0256000000000003, -0.0185
DataValue, 2.02952, -0.035
DataValue, 2.0346, -0.019
DataValue, 2.04034, -0.002
DataValue, 2.0441800000000003, -0.029
DataValue, 2.0495200000000002, -0.023
DataValue, 2.05418, -0.0105
DataValue, 2.05966, -0.033
DataValue, 2.06502, -0.037
DataValue, 2.06964, -0.0245
DataValue, 2.0751000000000004, -0.0135
DataValue, 2.0794, -0.0225
DataValue, 2.0849800000000003, -0.0335
DataValue, 2.08942, -0.025
DataValue, 2.0946000000000002, -0.0015
DataValue, 2.1006400000000003, -0.025500000000000002
DataValue, 2.1044, -0.0175
DataValue, 2.1102600000000002, -0.0135
DataValue, 2.11504, -0.0135
DataValue, 2.12014, -0.0335
DataValue, 2.1259400000000004, -0.029500000000000002
DataValue, 2.12982, -0.0195
DataValue, 2.1346000000000003, -0.016
DataValue, 2.13966, -0.027
DataValue, 2.14472, -0.042
DataValue, 2.1504800000000004, -0.019
DataValue, 2.1548000000000003, -0.0035
DataValue, 2.1602200000000003, -0.033
DataValue, 2.1653000000000002, -0.02
DataValue, 2.1700000000000004, -0.0285
DataValue, 2.17496, -0.0195
DataValue, 2.18028, -0.0395
DataValue, 2.1854400000000003, -0.037
DataValue, 2.1898600000000004, -0.0195
DataValue, 2.1954800000000003, -0.008
DataValue, 2.2000800000000003, -0.03
DataValue, 2.2050400000000003, -0.026000000000000002
DataValue, 2.2092400000000003, -0.014
DataValue, 2.21538, -0.019
DataValue, 2.22018, -0.006
DataValue, 2.2249000000000003, -0.0415
DataValue, 2.2297800000000003, -0.013000000000000001
DataValue, 2.23468, 0
DataValue, 2.2401400000000002, -0.013000000000000001
DataValue, 2.2446800000000002, -0.035
DataValue, 2.2499000000000002, -0.02
DataValue, 2.2550600000000003, -0.013000000000000001
DataValue, 2.2601, -0.022
DataValue, 2.26528, -0.0265
DataValue, 2.27028, -0.045
DataValue, 2.27508, -0.0095
DataValue, 2.2799400000000003, -0.017
DataValue, 2.2848200000000003, -0.02
DataValue, 2.29006, -0.0545
DataValue, 2.2945800000000003, -0.022
DataValue, 2.2999400000000003, -0.001
DataValue, 2.30472, -0.026000000000000002
DataValue, 2.31036, -0.0325
DataValue, 2.3147800000000003, -0.0165
DataValue, 2.3195, -0.0090000000000000011
DataValue, 2.32486, -0.04
DataValue, 2.3299000000000003, -0.033
DataValue, 2.3351800000000003, -0.02
DataValue, 2.34018, -0.0205
DataValue, 2.34424, -0.04
DataValue, 2.3498400000000004, -0.0305
DataValue, 2.35496, -0.024
DataValue, 2.35984, -0.0205
DataValue, 2.3651600000000004, -0.043000000000000003
DataValue, 2.3696, -0.0195
DataValue, 2.3746, -0.0035
DataValue, 2.37998, -0.021
DataValue, 2.3851400000000003, -0.0265
DataValue, 2.39026, -0.0265
DataValue, 2.39482, -0.0025
DataValue, 2.3999200000000003, -0.017
DataValue, 2.4045, -0.033
DataValue, 2.41012, -0.016
DataValue, 2.4149000000000003, -0.0075
DataValue, 2.4199, -0.0185
DataValue, 2.42456, -0.0455
DataValue, 2.4305600000000003, -0.025500000000000002
DataValue, 2.4353000000000002, -0.017
DataValue, 2.4401, -0.0335
DataValue, 2.4446800000000004, -0.0385
DataValue, 2.4498, -0.016
DataValue, 2.45494, -0.0090000000000000011
DataValue, 2.459, -0.032
DataValue, 2.4649400000000004, -0.032
DataValue, 2.4695400000000003, -0.014
DataValue, 2.47494, -0.018000000000000002
DataValue, 2.4799, -0.008
DataValue, 2.4848800000000004, -0.0285
DataValue, 2.4901400000000002, -0.019
DataValue, 2.4951600000000003, -0.02
DataValue, 2.4997800000000003, -0.0205
DataValue, 2.50498, -0.02
DataValue, 2.5096800000000004, -0.003
DataValue, 2.51454, -0.012
DataValue, 2.5197000000000003, -0.0305
DataValue, 2.52468, -0.023
DataValue, 2.5305600000000004, -0.021500000000000002
DataValue, 2.53498, -0.0065000000000000006
DataValue, 2.5399200000000004, -0.0075
DataValue, 2.54562, -0.035
DataValue, 2.55006, -0.0235
DataValue, 2.5549000000000004, -0.015
DataValue, 2.5599800000000004, -0.0195
DataValue, 2.5648000000000004, -0.035500000000000004
DataValue, 2.56944, -0.0305
DataValue, 2.5748, -0.008
DataValue, 2.5801600000000002, -0.0155
DataValue, 2.5854600000000003, -0.045
DataValue, 2.5893200000000003, -0.023
DataValue, 2.59526, -0.0065000000000000006
DataValue, 2.59974, -0.031
DataValue, 2.60448, -0.025
DataValue, 2.6104000000000003, -0.029
DataValue, 2.61552, -0.0095
DataValue, 2.61986, -0.0085
DataValue, 2.62488, -0.043000000000000003
DataValue, 2.62996, -0.0345
DataValue, 2.6350800000000003, -0.0195
DataValue, 2.6394, -0.0015
DataValue, 2.64536, -0.0305
DataValue, 2.64968, -0.045
DataValue, 2.65532, -0.0205
DataValue, 2.6605000000000003, -0.0075
DataValue, 2.66514, -0.0245
DataValue, 2.6703400000000004, -0.0195
DataValue, 2.67518, 0.0025
DataValue, 2.67986, -0.014
DataValue, 2.6852, -0.035
DataValue, 2.69076, -0.026000000000000002
DataValue, 2.6949, -0.021500000000000002
DataValue, 2.69998, -0.0065000000000000006
DataValue, 2.70486, -0.0475
DataValue, 2.7101400000000004, -0.0145
DataValue, 2.71546, -0.0065000000000000006
DataValue, 2.72012, -0.0105
DataValue, 2.7247800000000004, -0.042
DataValue, 2.73028, -0.019
DataValue, 2.7352800000000004, -0.001
DataValue, 2.7403000000000004, -0.01
DataValue, 2.74466, -0.025
DataValue, 2.7499800000000003, -0.016
DataValue, 2.7554600000000002, -0.008
DataValue, 2.76004, -0.0175
DataValue, 2.7649600000000003, -0.0345
DataValue, 2.77, -0.037
DataValue, 2.77476, -0.0065000000000000006
DataValue, 2.77964, 0.001
DataValue, 2.7852, -0.024
DataValue, 2.78962, -0.016
DataValue, 2.7946400000000002, -0.0115
DataValue, 2.8003600000000004, -0.0185
DataValue, 2.8051000000000004, -0.023
DataValue, 2.8097200000000004, -0.0335
DataValue, 2.8157, -0.021500000000000002
DataValue, 2.82044, -0.01
DataValue, 2.8248800000000003, -0.0165
DataValue, 2.8299600000000003, -0.022
DataValue, 2.8351, -0.019
DataValue, 2.84046, -0.0125
DataValue, 2.84486, -0.0205
DataValue, 2.84972, -0.026000000000000002
DataValue, 2.8550000000000004, -0.0165
DataValue, 2.8598000000000003, 0.0045000000000000005
DataValue, 2.86512, -0.0095
DataValue, 2.8705200000000004, -0.021500000000000002
DataValue, 2.87476, -0.012
DataValue, 2.88018, -0.0075
DataValue, 2.8850000000000002, -0.0065000000000000006
DataValue, 2.88994, -0.023
DataValue, 2.8951000000000002, -0.0175
DataValue, 2.90018, -0.0125
DataValue, 2.90512, -0.0115
DataValue, 2.9101800000000004, -0.021
DataValue, 2.91428, -0.011
DataValue, 2.9197800000000003, -0.012
DataValue, 2.9248800000000004, -0.0090000000000000011
DataValue, 2.9298200000000003, -0.0185
DataValue, 2.9349800000000004, -0.0185
DataValue, 2.94038, -0.0205
DataValue, 2.9454000000000002, -0.025500000000000002
DataValue, 2.9499600000000004, -0.0235
DataValue, 2.95556, -0.012
DataValue, 2.9607, -0.0165
DataValue, 2.96408, -0.0265
DataValue, 2.9695600000000004, -0.0225
DataValue, 2.9752, -0.0090000000000000011
DataValue, 2.97948, 0.0005
DataValue, 2.9845200000000003, -0.0335
DataValue, 2.9901600000000004, -0.0205
DataValue, 2.99514, -0.0195
DataValue, 3.0004600000000003, -0.0205
DataValue, 3.00442, -0.0235
DataValue, 3.0094600000000002, -0.01
DataValue, 3.0146400000000004, -0.006
DataValue, 3.0197200000000004, -0.008
DataValue, 3.02536, -0.037
DataValue, 3.0304800000000003, -0.0335
DataValue, 3.03472, -0.0315
DataValue, 3.0402600000000004, -0.0015
DataValue, 3.0449400000000004, -0.019
DataValue, 3.04958, -0.028
DataValue, 3.05452, -0.0115
DataValue, 3.0589000000000004, 0.006
DataValue, 3.0651800000000002, -0.015
DataValue, 3.0702200000000004, -0.0225
DataValue, 3.0755600000000003, -0.0305
DataValue, 3.08, 0
DataValue, 3.08434, -0.006
DataValue, 3.09038, -0.0135
DataValue, 3.0952800000000003, -0.024
DataValue, 3.0998200000000002, -0.025
DataValue, 3.1047000000000002, -0.011
DataValue, 3.10996, -0.015
DataValue, 3.1156200000000003, -0.035
DataValue, 3.1194, -0.013000000000000001
DataValue, 3.1245800000000004, -0.0055
DataValue, 3.12976, 0.0015
DataValue, 3.13438, -0.0225
DataValue, 3.1400400000000004, -0.02
DataValue, 3.14528, -0.01
DataValue, 3.1499400000000004, -0.0025
DataValue, 3.1544200000000004, 0.001
DataValue, 3.15946, -0.032
DataValue, 3.1650000000000005, -0.0085
DataValue, 3.1705200000000002, -0.0025
DataValue, 3.1752200000000004, -0.0145
DataValue, 3.1797600000000004, -0.034
DataValue, 3.1849800000000004, -0.003
DataValue, 3.19024, -0.0090000000000000011
DataValue, 3.1952800000000003, -0.0090000000000000011
DataValue, 3.2005600000000003, -0.0175
DataValue, 3.20494, -0.0145
DataValue, 3.2095800000000003, -0.006
DataValue, 3.2158400000000005, 0.0005
DataValue, 3.2207600000000003, -0.0195
DataValue, 3.2249000000000003, -0.0175
DataValue, 3.2299, -0.0045000000000000005
DataValue, 3.23586, 0.002
DataValue, 3.2400200000000003, -0.0185
DataValue, 3.24466, -0.02
DataValue, 3.2496600000000004, -0.0015
DataValue, 3.2547, 0.008
DataValue, 3.2595400000000003, -0.0185
DataValue, 3.2652400000000004, -0.033
DataValue, 3.27016, -0.0165
DataValue, 3.27456, -0.0085
DataValue, 3.27984, -0.0065000000000000006
DataValue, 3.28534, -0.026000000000000002
DataValue, 3.2903200000000004, -0.0135
DataValue, 3.2951400000000004, -0.005
DataValue, 3.29956, -0.005
DataValue, 3.3046800000000003, -0.0015
DataValue, 3.3095200000000005, -0.016
DataValue, 3.3152800000000004, -0.008
DataValue, 3.32078, 0.0115
DataValue, 3.3249000000000004, -0.0065000000000000006
DataValue, 3.32994, -0.0275
DataValue, 3.3353800000000002, -0.025500000000000002
DataValue, 3.3401400000000003, 0.0015
DataValue, 3.3447600000000004, 0.0045000000000000005
DataValue, 3.3501600000000002, -0.03
DataValue, 3.3550600000000004, -0.012
DataValue, 3.3599200000000002, -0.001
DataValue, 3.36478, 0.0015
DataValue, 3.3700400000000004, -0.0125
DataValue, 3.3755800000000002, -0.0055
DataValue, 3.3791800000000003, -0.0135
DataValue, 3.3849400000000003, -0.0145
DataValue, 3.3894400000000005, 0.0035
DataValue, 3.3949200000000004, -0.0165
DataValue, 3.3997800000000002, -0.023
DataValue, 3.4049600000000004, -0.013000000000000001
DataValue, 3.4102400000000004, 0.0025
DataValue, 3.41494, -0.0090000000000000011
DataValue, 3.4208200000000004, -0.016
DataValue, 3.4247, -0.0165
DataValue, 3.42986, -0.0115
DataValue, 3.43536, 0.0055
DataValue, 3.4401400000000004, -0.0085
DataValue, 3.44552, -0.006
DataValue, 3.4498400000000005, -0.0235
DataValue, 3.4548400000000004, 0.0185
DataValue, 3.4597400000000005, 0.0125
DataValue, 3.46464, -0.0165
DataValue, 3.4702200000000003, -0.0115
DataValue, 3.4747600000000003, 0.0005
DataValue, 3.4803, -0.003
DataValue, 3.4848600000000003, -0.0035
DataValue, 3.49032, -0.015
DataValue, 3.49514, -0.0105
DataValue, 3.49988, -0.0035
DataValue, 3.5051200000000002, 0.0015
DataValue, 3.51006, -0.007
DataValue, 3.5148400000000004, 0
DataValue, 3.5208800000000005, -0.005
DataValue, 3.5246600000000003, -0.001
DataValue, 3.5296200000000004, 0.0195
DataValue, 3.5348400000000004, -0.0005
DataValue, 3.5408000000000004, -0.0105
DataValue, 3.5446400000000002, 0.0045000000000000005
DataValue, 3.5492600000000003, -0.0075
DataValue, 3.55528, -0.016
DataValue, 3.5596, -0.0195
DataValue, 3.5647400000000005, 0.017
DataValue, 3.5698800000000004, -0.001
DataValue, 3.5746200000000004, -0.0075
DataValue, 3.5797000000000003, -0.007
DataValue, 3.5850600000000004, 0.012
DataValue, 3.59066, 0.0035
DataValue, 3.5956200000000003, 0.006
DataValue, 3.6006000000000005, -0.007
DataValue, 3.6044400000000003, 0.0035
DataValue, 3.6098600000000003, 0.012
DataValue, 3.6145600000000004, 0.0005
DataValue, 3.6201000000000003, -0.015
DataValue, 3.62442, -0.008
DataValue, 3.62996, 0.003
DataValue, 3.6349000000000005, 0.018000000000000002
DataValue, 3.6401600000000003, 0.002
DataValue, 3.64516, -0.0005
DataValue, 3.65064, -0.0035
DataValue, 3.6541200000000003, 0.0035
DataValue, 3.6601000000000004, 0.012
DataValue, 3.6650000000000005, -0.003
DataValue, 3.66996, -0.006
DataValue, 3.67504, 0.0045000000000000005
DataValue, 3.6799600000000003, 0.0095
DataValue, 3.68514, 0.0015
DataValue, 3.6900200000000005, -0.0115
DataValue, 3.69532, -0.0105
DataValue, 3.7001000000000004, 0.0090000000000000011
DataValue, 3.7055000000000002, -0.0055
DataValue, 3.7099800000000003, 0.006
DataValue, 3.7150600000000003, -0.011
DataValue, 3.7201600000000004, -0.0015
DataValue, 3.7251200000000004, 0.0005
DataValue, 3.7304000000000004, -0.003
DataValue, 3.7358200000000004, 0.005
DataValue, 3.7400800000000003, 0.006
DataValue, 3.7446800000000002, 0.025
DataValue, 3.7501, 0.003
DataValue, 3.75518, -0.0035
DataValue, 3.7592000000000003, 0.006
DataValue, 3.76486, 0.014
DataValue, 3.7700000000000005, 0.015
DataValue, 3.7749800000000002, 0.003
DataValue, 3.7801600000000004, 0.006
DataValue, 3.7853200000000005, 0.0095
DataValue, 3.7897800000000004, 0.0265
DataValue, 3.7947200000000003, 0.006
DataValue, 3.80012, 0.0025
DataValue, 3.8052200000000003, 0.0115
DataValue, 3.80988, 0.025500000000000002
DataValue, 3.81558, 0.011
DataValue, 3.8197200000000002, 0
DataValue, 3.82452, 0.0090000000000000011
DataValue, 3.8304400000000003, 0.0315
DataValue, 3.8356200000000005, 0.016
DataValue, 3.8397200000000002, -0.003
DataValue, 3.845, 0.012
DataValue, 3.84968, 0.029
DataValue, 3.8552800000000005, 0.017
DataValue, 3.86024, 0.0025
DataValue, 3.86486, 0.0145
DataValue, 3.8698, 0.038
DataValue, 3.8751800000000003, 0.0315
DataValue, 3.87902, 0.0185
DataValue, 3.8852, 0
DataValue, 3.8893800000000005, 0.021500000000000002
DataValue, 3.8949000000000003, 0.0175
DataValue, 3.9000000000000004, 0.02
DataValue, 3.9045600000000005, 0.0025
DataValue, 3.91068, 0.0045000000000000005
DataValue, 3.9147800000000004, 0.026000000000000002
DataValue, 3.9197200000000003, 0.023
DataValue, 3.9251000000000005, 0.008
DataValue, 3.9303800000000004, 0.018000000000000002
DataValue, 3.9349000000000003, 0.022
DataValue, 3.9402000000000004, 0.0265
DataValue, 3.94492, 0.025500000000000002
DataValue, 3.9503800000000004, 0.014
DataValue, 3.9553400000000005, 0.023
DataValue, 3.9603400000000004, 0.031
DataValue, 3.96444, 0.02
DataValue, 3.9698200000000003, 0.0335
DataValue, 3.9746200000000003, 0.0105
DataValue, 3.9799200000000003, 0.0225
DataValue, 3.98566, 0.027
