
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.38980000000000004, -0.015
DataValue, 0.39512, -0.0405
DataValue, 0.3996, -0.027
DataValue, 0.40526, -0.0205
DataValue, 0.41032, -0.032
DataValue, 0.41478000000000004, -0.0095
DataValue, 0.42004, -0.029
DataValue, 0.42488000000000004, -0.032
DataValue, 0.4297, -0.0135
DataValue, 0.43472000000000005, -0.0265
DataValue, 0.43912, -0.0115
DataValue, 0.44462, -0.0115
DataValue, 0.45, -0.033
DataValue, 0.455, -0.003
DataValue, 0.46024000000000004, -0.0245
DataValue, 0.46476000000000006, -0.043500000000000004
DataValue, 0.46956000000000003, -0.0095
DataValue, 0.47552000000000005, -0.02
DataValue, 0.47962000000000005, -0.0425
DataValue, 0.48448, -0.0155
DataValue, 0.48952000000000007, -0.039
DataValue, 0.49460000000000004, -0.0165
DataValue, 0.50058, -0.014
DataValue, 0.50506000000000006, -0.028
DataValue, 0.5101, 0.0095
DataValue, 0.51434, -0.02
DataValue, 0.51978, -0.019
DataValue, 0.52484000000000008, -0.0085
DataValue, 0.53062000000000009, -0.029
DataValue, 0.53474, -0.011
DataValue, 0.53994000000000009, -0.011
DataValue, 0.54514000000000007, -0.022
DataValue, 0.55, -0.006
DataValue, 0.55470000000000008, -0.04
DataValue, 0.56026000000000009, -0.0185
DataValue, 0.56514000000000009, -0.0235
DataValue, 0.57012000000000007, -0.0375
DataValue, 0.57510000000000006, -0.013000000000000001
DataValue, 0.58000000000000007, -0.0245
DataValue, 0.5848000000000001, -0.019
DataValue, 0.59008, -0.018000000000000002
DataValue, 0.59532000000000007, -0.016
DataValue, 0.5998, -0.0235
DataValue, 0.60504, -0.026000000000000002
DataValue, 0.60972, -0.027
DataValue, 0.61514, -0.0205
DataValue, 0.6206600000000001, -0.036000000000000004
DataValue, 0.62478, -0.003
DataValue, 0.63050000000000006, -0.019
DataValue, 0.63466, -0.0225
DataValue, 0.63984000000000008, -0.0235
DataValue, 0.64522, -0.024
DataValue, 0.65024, -0.0085
DataValue, 0.65564, -0.035
DataValue, 0.66042, -0.025
DataValue, 0.66472000000000009, -0.019
DataValue, 0.66998, -0.0455
DataValue, 0.6752800000000001, -0.0025
DataValue, 0.67964, -0.017
DataValue, 0.68478, -0.034
DataValue, 0.68998, -0.023
DataValue, 0.69512000000000007, -0.0325
DataValue, 0.69974, -0.0185
DataValue, 0.7049200000000001, -0.0235
DataValue, 0.70992000000000011, -0.024
DataValue, 0.71556000000000008, -0.0045000000000000005
DataValue, 0.72012000000000009, -0.0265
DataValue, 0.72404, -0.0065000000000000006
DataValue, 0.7299000000000001, -0.0245
DataValue, 0.7354, -0.0315
DataValue, 0.73990000000000011, -0.0185
DataValue, 0.74462000000000006, -0.0275
DataValue, 0.74948, -0.023
DataValue, 0.7547, -0.0265
DataValue, 0.75978, -0.0325
DataValue, 0.76484000000000008, -0.0205
DataValue, 0.76982000000000006, -0.029
DataValue, 0.77442000000000011, -0.02
DataValue, 0.78006000000000009, -0.0115
DataValue, 0.78466, -0.0415
DataValue, 0.78986000000000012, -0.023
DataValue, 0.79488, -0.0315
DataValue, 0.79992000000000008, -0.007
DataValue, 0.80454, -0.022
DataValue, 0.81066, -0.033
DataValue, 0.81502000000000008, -0.026000000000000002
DataValue, 0.81994000000000011, -0.018000000000000002
DataValue, 0.8244, -0.0145
DataValue, 0.8303, -0.029
DataValue, 0.83438000000000012, -0.028
DataValue, 0.84022000000000008, -0.024
DataValue, 0.84526000000000012, -0.026000000000000002
DataValue, 0.84978000000000009, -0.023
DataValue, 0.85564000000000007, -0.028
DataValue, 0.86094, -0.0235
DataValue, 0.86572, -0.0105
DataValue, 0.86998000000000009, -0.04
DataValue, 0.87420000000000009, -0.016
DataValue, 0.87956000000000012, -0.0205
DataValue, 0.88512, -0.026000000000000002
DataValue, 0.88932000000000011, -0.006
DataValue, 0.8947, -0.029
DataValue, 0.90028000000000008, -0.006
DataValue, 0.90486000000000011, -0.0105
DataValue, 0.90960000000000008, -0.047
DataValue, 0.91482000000000008, -0.019
DataValue, 0.91980000000000006, -0.0245
DataValue, 0.92422, -0.0225
DataValue, 0.93004000000000009, -0.007
DataValue, 0.9346000000000001, -0.0335
DataValue, 0.9401, -0.014
DataValue, 0.94574, -0.025
DataValue, 0.94984000000000013, -0.022
DataValue, 0.95510000000000006, -0.0335
DataValue, 0.95954000000000006, -0.032
DataValue, 0.96490000000000009, 0.0045000000000000005
DataValue, 0.96958000000000011, -0.035
DataValue, 0.97496, -0.03
DataValue, 0.98062, -0.029
DataValue, 0.98486000000000007, -0.0225
DataValue, 0.99024000000000012, -0.02
DataValue, 0.99472, -0.0285
DataValue, 0.99972, -0.0105
DataValue, 1.0048000000000001, -0.026000000000000002
DataValue, 1.0100600000000002, -0.026000000000000002
DataValue, 1.0152, -0.034
DataValue, 1.0201200000000001, -0.0205
DataValue, 1.0252000000000001, -0.023
DataValue, 1.0301, -0.037
DataValue, 1.0352400000000002, -0.0075
DataValue, 1.0403, -0.0305
DataValue, 1.04482, -0.0275
DataValue, 1.0499200000000002, -0.0075
DataValue, 1.05492, -0.034
DataValue, 1.05994, -0.019
DataValue, 1.06424, -0.033
DataValue, 1.0706200000000001, -0.006
DataValue, 1.0743200000000002, -0.021
DataValue, 1.0806, -0.03
DataValue, 1.08484, -0.014
DataValue, 1.08996, -0.038
DataValue, 1.0945200000000002, -0.019
DataValue, 1.1, -0.0155
DataValue, 1.10406, -0.035
DataValue, 1.11034, -0.0105
DataValue, 1.1141800000000002, -0.04
DataValue, 1.1203, -0.0135
DataValue, 1.12494, -0.0125
DataValue, 1.12972, -0.0275
DataValue, 1.13474, -0.02
DataValue, 1.13978, -0.021500000000000002
DataValue, 1.14484, -0.0285
DataValue, 1.1499400000000002, -0.0205
DataValue, 1.1550200000000002, -0.025
DataValue, 1.15998, -0.008
DataValue, 1.1645, -0.035500000000000004
DataValue, 1.1697000000000002, -0.0135
DataValue, 1.1752, -0.0395
DataValue, 1.1797600000000001, -0.025
DataValue, 1.1852800000000001, -0.021
DataValue, 1.19008, -0.0425
DataValue, 1.19496, -0.025
DataValue, 1.2005400000000002, -0.0365
DataValue, 1.2055200000000002, -0.0365
DataValue, 1.2101600000000001, -0.032
DataValue, 1.2149, -0.0365
DataValue, 1.2198600000000002, -0.02
DataValue, 1.2249, -0.0305
DataValue, 1.23028, -0.025500000000000002
DataValue, 1.23496, -0.02
DataValue, 1.24062, -0.0535
DataValue, 1.2454200000000002, -0.003
DataValue, 1.25008, -0.031
DataValue, 1.25478, -0.0155
DataValue, 1.26044, -0.024
DataValue, 1.2647000000000002, -0.0285
DataValue, 1.26974, -0.0335
DataValue, 1.27502, -0.0535
DataValue, 1.2796200000000002, -0.018000000000000002
DataValue, 1.2854, -0.031
DataValue, 1.2897200000000002, -0.017
DataValue, 1.2956400000000001, -0.03
DataValue, 1.30064, -0.033
DataValue, 1.3049600000000001, -0.025
DataValue, 1.30994, -0.035500000000000004
DataValue, 1.3157, -0.0145
DataValue, 1.3202800000000001, -0.022
DataValue, 1.32488, -0.0365
DataValue, 1.3296800000000002, -0.0125
DataValue, 1.3348200000000001, -0.036000000000000004
DataValue, 1.3402200000000002, -0.0105
DataValue, 1.34474, -0.019
DataValue, 1.35054, -0.0335
DataValue, 1.3544800000000001, -0.0045000000000000005
DataValue, 1.35982, -0.034
DataValue, 1.3651000000000002, -0.012
DataValue, 1.3701, -0.0285
DataValue, 1.3749200000000001, -0.0245
DataValue, 1.3800000000000001, -0.013000000000000001
DataValue, 1.38454, -0.0305
DataValue, 1.39056, -0.012
DataValue, 1.39498, -0.039
DataValue, 1.4003, -0.0095
DataValue, 1.4049, -0.023
DataValue, 1.4098600000000001, -0.0235
DataValue, 1.41476, -0.0155
DataValue, 1.41968, -0.043000000000000003
DataValue, 1.4253600000000002, -0.008
DataValue, 1.4303000000000001, -0.06
DataValue, 1.4346, -0.0365
DataValue, 1.4405400000000002, -0.03
DataValue, 1.445, -0.042
DataValue, 1.4496000000000002, -0.018000000000000002
DataValue, 1.45524, -0.0445
DataValue, 1.45958, -0.0115
DataValue, 1.4650800000000002, -0.025500000000000002
DataValue, 1.4698600000000002, -0.031
DataValue, 1.4750400000000001, -0.021500000000000002
DataValue, 1.48066, -0.0385
DataValue, 1.4847400000000002, -0.02
DataValue, 1.4899200000000001, -0.04
DataValue, 1.4948400000000002, -0.0025
DataValue, 1.50008, -0.04
DataValue, 1.5049000000000001, -0.024
DataValue, 1.5093800000000002, -0.0145
DataValue, 1.51448, -0.0395
DataValue, 1.5212400000000002, -0.0105
DataValue, 1.5258800000000001, -0.022
DataValue, 1.5305600000000001, -0.043000000000000003
DataValue, 1.53462, 0.01
DataValue, 1.5402600000000002, -0.045
DataValue, 1.5453400000000002, -0.0045000000000000005
DataValue, 1.5503600000000002, -0.0335
DataValue, 1.55438, -0.016
DataValue, 1.5604000000000002, -0.0205
DataValue, 1.5648600000000001, -0.045
DataValue, 1.56976, -0.0275
DataValue, 1.5750400000000002, -0.0395
DataValue, 1.5797, -0.015
DataValue, 1.58556, -0.035
DataValue, 1.5901200000000002, -0.0235
DataValue, 1.5944800000000001, -0.0275
DataValue, 1.59972, -0.0415
DataValue, 1.6044800000000001, -0.0085
DataValue, 1.61026, -0.0425
DataValue, 1.6149000000000002, -0.012
DataValue, 1.61986, -0.0395
DataValue, 1.6246800000000001, -0.0315
DataValue, 1.6301200000000002, -0.0175
DataValue, 1.6350200000000001, -0.035500000000000004
DataValue, 1.64006, -0.0085
DataValue, 1.6449, -0.052000000000000005
DataValue, 1.6506800000000002, -0.0235
DataValue, 1.65552, -0.039
DataValue, 1.6600400000000002, -0.0235
DataValue, 1.66504, -0.008
DataValue, 1.6698000000000002, -0.0495
DataValue, 1.67548, -0.007
DataValue, 1.6801000000000002, -0.0185
DataValue, 1.6853000000000002, -0.028
DataValue, 1.69012, -0.014
DataValue, 1.6949, -0.045
DataValue, 1.6998600000000002, -0.0075
DataValue, 1.7053200000000002, -0.024
DataValue, 1.7098000000000002, -0.027
DataValue, 1.7146400000000002, -0.0055
DataValue, 1.7197200000000001, -0.036000000000000004
DataValue, 1.72452, -0.0005
DataValue, 1.7297000000000002, -0.022
DataValue, 1.7344800000000002, -0.0165
DataValue, 1.7401600000000002, -0.0205
DataValue, 1.7453400000000001, -0.033
DataValue, 1.7503000000000002, -0.0090000000000000011
DataValue, 1.7549400000000002, -0.034
DataValue, 1.75974, -0.0175
DataValue, 1.76526, -0.0205
DataValue, 1.7695400000000001, -0.035
DataValue, 1.7754, -0.0005
DataValue, 1.7797800000000001, -0.028
DataValue, 1.7851800000000002, -0.0175
DataValue, 1.7903000000000002, -0.014
DataValue, 1.7945400000000003, -0.0335
DataValue, 1.7999600000000002, -0.0175
DataValue, 1.8059, -0.031
DataValue, 1.8100800000000001, -0.0075
DataValue, 1.8143000000000003, -0.0225
DataValue, 1.8199, -0.0185
DataValue, 1.8245200000000001, -0.005
DataValue, 1.83054, -0.036000000000000004
DataValue, 1.8350600000000001, 0.0045000000000000005
DataValue, 1.8404000000000003, -0.025
DataValue, 1.8443200000000002, -0.016
DataValue, 1.8499400000000001, -0.0175
DataValue, 1.8549200000000001, -0.035
DataValue, 1.8603, -0.0135
DataValue, 1.8654000000000002, -0.047
DataValue, 1.86966, -0.0085
DataValue, 1.87552, -0.043000000000000003
DataValue, 1.8797000000000002, -0.0155
DataValue, 1.8845800000000001, -0.0185
DataValue, 1.88986, -0.0305
DataValue, 1.89498, -0.0015
DataValue, 1.8992000000000002, -0.035500000000000004
DataValue, 1.90508, -0.013000000000000001
DataValue, 1.9101400000000002, -0.0225
DataValue, 1.9153600000000002, -0.031
DataValue, 1.9205, -0.011
DataValue, 1.9247800000000002, -0.0175
DataValue, 1.9293600000000002, 0
DataValue, 1.93534, -0.0245
DataValue, 1.94046, -0.0105
DataValue, 1.9449200000000002, -0.019
DataValue, 1.9506800000000002, -0.0175
DataValue, 1.9555600000000002, -0.0025
DataValue, 1.95958, -0.0145
DataValue, 1.9649800000000002, -0.0145
DataValue, 1.96944, -0.0045000000000000005
DataValue, 1.9753600000000002, -0.025500000000000002
DataValue, 1.9799600000000002, -0.0075
DataValue, 1.9854, -0.017
DataValue, 1.9900400000000003, -0.0135
DataValue, 1.9952400000000001, -0.019
DataValue, 1.9990400000000002, -0.023
DataValue, 2.0050000000000003, 0
DataValue, 2.01052, -0.011
DataValue, 2.0150200000000003, -0.022
DataValue, 2.02006, -0.006
DataValue, 2.0251, -0.0285
DataValue, 2.02986, -0.005
DataValue, 2.0350200000000003, -0.0335
DataValue, 2.0395600000000003, -0.0175
DataValue, 2.04462, 0
DataValue, 2.0498000000000003, -0.0195
DataValue, 2.0546200000000003, -0.006
DataValue, 2.06022, -0.021
DataValue, 2.06536, -0.023
DataValue, 2.06998, -0.0005
DataValue, 2.0752200000000003, -0.0135
DataValue, 2.0803200000000004, 0.0015
DataValue, 2.08522, -0.0165
DataValue, 2.0901, -0.0175
DataValue, 2.09446, 0.0045000000000000005
DataValue, 2.09952, -0.0265
DataValue, 2.10508, -0.0035
DataValue, 2.1097200000000003, -0.0115
DataValue, 2.1149, -0.0225
DataValue, 2.1197000000000004, -0.004
DataValue, 2.12536, -0.026000000000000002
DataValue, 2.1297800000000002, -0.0045000000000000005
DataValue, 2.1352200000000003, -0.019
DataValue, 2.13994, -0.005
DataValue, 2.1454, -0.001
DataValue, 2.1500000000000004, -0.0055
DataValue, 2.15532, 0.0095
DataValue, 2.1603600000000003, -0.0115
DataValue, 2.1652, -0.023
DataValue, 2.17048, 0.0005
DataValue, 2.17456, -0.0315
DataValue, 2.1794800000000003, -0.0075
DataValue, 2.1857800000000003, -0.016
DataValue, 2.1898400000000002, 0
DataValue, 2.19552, -0.0035
DataValue, 2.2, -0.0235
DataValue, 2.20478, -0.0025
DataValue, 2.2101, -0.028
DataValue, 2.21468, 0.003
DataValue, 2.2198200000000003, -0.021500000000000002
DataValue, 2.2247600000000003, -0.015
DataValue, 2.22948, 0.0025
DataValue, 2.23522, -0.0205
DataValue, 2.24044, 0.005
DataValue, 2.2448400000000004, -0.0090000000000000011
DataValue, 2.25036, -0.011
DataValue, 2.25516, -0.0065000000000000006
DataValue, 2.26012, -0.007
DataValue, 2.2653000000000003, 0.016
DataValue, 2.27064, -0.0090000000000000011
DataValue, 2.27562, -0.0015
DataValue, 2.2796800000000004, -0.0025
DataValue, 2.2845600000000004, -0.0045000000000000005
DataValue, 2.2896, 0.0155
DataValue, 2.2958000000000003, -0.0075
DataValue, 2.2999, 0.0075
DataValue, 2.30494, 0.002
DataValue, 2.31062, 0.0025
DataValue, 2.31496, 0.0095
DataValue, 2.31928, -0.003
DataValue, 2.32492, 0.0015
DataValue, 2.32986, 0.003
DataValue, 2.33496, -0.0055
DataValue, 2.3398600000000003, 0.022
DataValue, 2.3454800000000002, -0.0025
DataValue, 2.3502, 0.0245
DataValue, 2.35496, 0.0090000000000000011
DataValue, 2.3601400000000003, 0.014
DataValue, 2.3649400000000003, 0.019
DataValue, 2.37062, -0.003
DataValue, 2.37482, 0.0265
DataValue, 2.3802000000000003, 0.0025
DataValue, 2.38484, 0.005
DataValue, 2.38998, 0.024
DataValue, 2.39522, -0.0055
DataValue, 2.39968, 0.011
DataValue, 2.40476, 0.0245
DataValue, 2.40944, 0.0145
DataValue, 2.41466, 0.035
DataValue, 2.4202000000000004, 0.002
DataValue, 2.42516, 0.0205
DataValue, 2.43004, 0.0145
DataValue, 2.4352, 0.01
DataValue, 2.43996, 0.029500000000000002
DataValue, 2.4450200000000004, 0.007
DataValue, 2.45006, 0.0405
DataValue, 2.4549800000000004, 0.0145
DataValue, 2.46014, 0.013000000000000001
DataValue, 2.46512, 0.0285
DataValue, 2.4698, 0.0125
DataValue, 2.4746400000000004, 0.0365
DataValue, 2.47976, 0.018000000000000002
DataValue, 2.4850800000000004, 0.034
DataValue, 2.4896800000000003, 0.031
DataValue, 2.49514, 0.031
DataValue, 2.4998600000000004, 0.0235
DataValue, 2.5047, 0.018000000000000002
DataValue, 2.50976, 0.0335
DataValue, 2.51454, 0.012
DataValue, 2.52054, 0.035500000000000004
DataValue, 2.5247800000000002, 0.026000000000000002
DataValue, 2.5298200000000004, 0.042
DataValue, 2.53596, 0.0425
DataValue, 2.5400400000000003, 0.024
DataValue, 2.54496, 0.054
DataValue, 2.54992, 0.025500000000000002
DataValue, 2.55484, 0.032
DataValue, 2.56034, 0.0315
DataValue, 2.5653200000000003, 0.025
DataValue, 2.57016, 0.047
DataValue, 2.5745600000000004, 0.038
DataValue, 2.57986, 0.0475
DataValue, 2.58516, 0.0465
DataValue, 2.5896000000000003, 0.034
DataValue, 2.5952200000000003, 0.06
DataValue, 2.6001600000000002, 0.036000000000000004
DataValue, 2.6050600000000004, 0.066
DataValue, 2.6102000000000003, 0.0545
DataValue, 2.6149600000000004, 0.0415
DataValue, 2.6196200000000003, 0.065
DataValue, 2.62514, 0.046
DataValue, 2.6294600000000004, 0.073
DataValue, 2.63504, 0.04
DataValue, 2.6405200000000004, 0.059500000000000004
DataValue, 2.6455, 0.058
DataValue, 2.64956, 0.0495
DataValue, 2.6550000000000002, 0.069
DataValue, 2.65974, 0.047
DataValue, 2.66502, 0.08
DataValue, 2.6691000000000003, 0.051500000000000004
DataValue, 2.67504, 0.065
DataValue, 2.68026, 0.0825
DataValue, 2.6849600000000002, 0.059000000000000004
DataValue, 2.68996, 0.078
DataValue, 2.69518, 0.0585
DataValue, 2.70014, 0.081
DataValue, 2.7053000000000003, 0.0835
DataValue, 2.7104000000000004, 0.092
DataValue, 2.7153400000000003, 0.0775
DataValue, 2.7197400000000003, 0.0805
DataValue, 2.72432, 0.076
DataValue, 2.73042, 0.0855
DataValue, 2.73502, 0.0955
DataValue, 2.7404, 0.0905
DataValue, 2.7446200000000003, 0.1055
DataValue, 2.74948, 0.0845
DataValue, 2.75498, 0.0915
DataValue, 2.7591200000000002, 0.1225
DataValue, 2.7649800000000004, 0.0835
DataValue, 2.7703, 0.129
DataValue, 2.77576, 0.088
DataValue, 2.7806400000000004, 0.114
DataValue, 2.7847600000000003, 0.1005
DataValue, 2.7902400000000003, 0.0915
DataValue, 2.7952800000000004, 0.116
DataValue, 2.7996600000000003, 0.089
DataValue, 2.8050200000000003, 0.126
DataValue, 2.80974, 0.1235
DataValue, 2.81578, 0.128
DataValue, 2.81998, 0.129
DataValue, 2.82452, 0.1085
DataValue, 2.8296400000000004, 0.1445
DataValue, 2.8351200000000003, 0.1135
DataValue, 2.8398600000000003, 0.1405
DataValue, 2.8456, 0.126
DataValue, 2.84946, 0.1255
DataValue, 2.85502, 0.154
DataValue, 2.8595400000000004, 0.11900000000000001
DataValue, 2.8654400000000004, 0.1485
DataValue, 2.8697600000000003, 0.14350000000000002
DataValue, 2.87462, 0.1455
DataValue, 2.87982, 0.14150000000000002
DataValue, 2.8853000000000004, 0.145
DataValue, 2.89006, 0.1655
DataValue, 2.8951000000000002, 0.1475
DataValue, 2.8995800000000003, 0.154
DataValue, 2.9053600000000004, 0.159
DataValue, 2.91014, 0.152
DataValue, 2.9155200000000003, 0.1665
DataValue, 2.92002, 0.153
DataValue, 2.92538, 0.17
DataValue, 2.9299600000000003, 0.156
DataValue, 2.9350400000000003, 0.17250000000000001
DataValue, 2.94004, 0.184
DataValue, 2.9449, 0.17550000000000002
DataValue, 2.94966, 0.181
DataValue, 2.9553800000000003, 0.167
DataValue, 2.96022, 0.197
DataValue, 2.96484, 0.20450000000000002
DataValue, 2.9696800000000003, 0.17
DataValue, 2.9744, 0.20750000000000002
DataValue, 2.98016, 0.189
DataValue, 2.9849400000000004, 0.2185
DataValue, 2.98998, 0.185
DataValue, 2.99432, 0.213
DataValue, 2.9997000000000003, 0.224
DataValue, 3.0050800000000004, 0.1965
DataValue, 3.01006, 0.23650000000000002
DataValue, 3.0150200000000003, 0.20550000000000002
DataValue, 3.02022, 0.2195
DataValue, 3.0253400000000004, 0.20450000000000002
DataValue, 3.03012, 0.224
DataValue, 3.03492, 0.227
DataValue, 3.03988, 0.229
DataValue, 3.0447, 0.246
DataValue, 3.0494000000000003, 0.217
DataValue, 3.0545400000000003, 0.244
DataValue, 3.0602400000000003, 0.23
DataValue, 3.06462, 0.232
DataValue, 3.0701, 0.23750000000000002
DataValue, 3.0749400000000002, 0.23950000000000002
DataValue, 3.0797200000000005, 0.27
DataValue, 3.0849400000000005, 0.23650000000000002
DataValue, 3.0902800000000004, 0.2705
DataValue, 3.0949600000000004, 0.255
DataValue, 3.10014, 0.27
DataValue, 3.10508, 0.2615
DataValue, 3.11018, 0.271
DataValue, 3.11532, 0.2795
DataValue, 3.12034, 0.2885
DataValue, 3.12548, 0.28500000000000003
DataValue, 3.1304000000000003, 0.28150000000000003
DataValue, 3.13572, 0.294
DataValue, 3.1400400000000004, 0.279
DataValue, 3.14562, 0.313
DataValue, 3.14976, 0.3075
DataValue, 3.1553600000000004, 0.314
DataValue, 3.15946, 0.303
DataValue, 3.1647800000000004, 0.3095
DataValue, 3.1702600000000003, 0.3045
DataValue, 3.1750000000000003, 0.2985
DataValue, 3.1802, 0.3415
DataValue, 3.18516, 0.3195
DataValue, 3.1896600000000004, 0.3415
DataValue, 3.19518, 0.3245
DataValue, 3.1998200000000003, 0.338
DataValue, 3.2053000000000003, 0.3295
DataValue, 3.2094400000000003, 0.3315
DataValue, 3.2155000000000005, 0.356
DataValue, 3.2203800000000005, 0.34
DataValue, 3.2251200000000004, 0.3655
DataValue, 3.2293000000000003, 0.3525
DataValue, 3.2350200000000005, 0.379
DataValue, 3.2404200000000003, 0.361
DataValue, 3.24474, 0.3735
DataValue, 3.2497000000000003, 0.381
DataValue, 3.2547400000000004, 0.378
DataValue, 3.2599600000000004, 0.3795
DataValue, 3.2648800000000002, 0.3775
DataValue, 3.2700400000000003, 0.397
DataValue, 3.2744000000000004, 0.3965
DataValue, 3.28058, 0.41350000000000003
DataValue, 3.28526, 0.3975
DataValue, 3.2899200000000004, 0.4185
DataValue, 3.29462, 0.4385
DataValue, 3.3000800000000003, 0.41100000000000003
DataValue, 3.3046400000000005, 0.431
DataValue, 3.3102400000000003, 0.41200000000000003
DataValue, 3.31476, 0.451
DataValue, 3.3203000000000005, 0.4295
DataValue, 3.3247000000000004, 0.4415
DataValue, 3.3302000000000005, 0.4555
DataValue, 3.33496, 0.4445
DataValue, 3.3391400000000004, 0.455
DataValue, 3.3456, 0.4625
DataValue, 3.3497000000000003, 0.47200000000000003
DataValue, 3.35502, 0.4825
DataValue, 3.35942, 0.47400000000000003
DataValue, 3.36444, 0.4845
DataValue, 3.37006, 0.4865
DataValue, 3.3751400000000005, 0.509
DataValue, 3.3796600000000003, 0.495
DataValue, 3.3850800000000003, 0.5125
DataValue, 3.3904, 0.489
DataValue, 3.39508, 0.5295
DataValue, 3.4001, 0.50550000000000006
DataValue, 3.4048800000000004, 0.5285
DataValue, 3.41048, 0.531
DataValue, 3.41454, 0.5215
DataValue, 3.41942, 0.546
DataValue, 3.42492, 0.524
DataValue, 3.4301200000000005, 0.5615
DataValue, 3.43448, 0.5425
DataValue, 3.43956, 0.541
DataValue, 3.44484, 0.5735
DataValue, 3.45, 0.549
DataValue, 3.4552600000000004, 0.581
DataValue, 3.4603800000000002, 0.5635
DataValue, 3.4644200000000005, 0.5845
DataValue, 3.4702800000000003, 0.587
DataValue, 3.4747600000000003, 0.588
DataValue, 3.4802000000000004, 0.5945
DataValue, 3.4854600000000002, 0.6005
DataValue, 3.4904, 0.63250000000000006
DataValue, 3.495, 0.598
DataValue, 3.50056, 0.63050000000000006
DataValue, 3.50598, 0.62650000000000006
DataValue, 3.5094600000000002, 0.6405
DataValue, 3.5152200000000002, 0.611
DataValue, 3.5204400000000002, 0.636
DataValue, 3.5249800000000002, 0.6545
DataValue, 3.5302000000000002, 0.6595
DataValue, 3.53506, 0.6755
DataValue, 3.5399800000000003, 0.655
DataValue, 3.54496, 0.667
DataValue, 3.55032, 0.669
DataValue, 3.5549000000000004, 0.69600000000000006
DataValue, 3.56036, 0.674
DataValue, 3.5647200000000003, 0.6845
DataValue, 3.56998, 0.69500000000000006
DataValue, 3.57534, 0.6905
DataValue, 3.5798600000000005, 0.7335
DataValue, 3.58462, 0.723
DataValue, 3.5902200000000004, 0.7315
DataValue, 3.5949600000000004, 0.738
DataValue, 3.5999000000000003, 0.7335
DataValue, 3.6055800000000002, 0.76
DataValue, 3.6099400000000004, 0.742
DataValue, 3.61498, 0.77
DataValue, 3.6202, 0.7745
DataValue, 3.6253400000000005, 0.76750000000000007
DataValue, 3.6299, 0.783
DataValue, 3.6341600000000005, 0.777
DataValue, 3.6398400000000004, 0.8005
DataValue, 3.6448400000000003, 0.796
DataValue, 3.6500600000000003, 0.8135
DataValue, 3.6549400000000003, 0.8115
DataValue, 3.6602400000000004, 0.81400000000000006
DataValue, 3.6648400000000003, 0.833
DataValue, 3.67024, 0.807
DataValue, 3.6744800000000004, 0.852
DataValue, 3.6802200000000003, 0.847
DataValue, 3.6854000000000005, 0.8635
DataValue, 3.6900800000000005, 0.8515
DataValue, 3.6949000000000005, 0.859
DataValue, 3.6996800000000003, 0.88350000000000006
DataValue, 3.70502, 0.872
DataValue, 3.7102000000000004, 0.9085
DataValue, 3.7151000000000005, 0.88150000000000006
DataValue, 3.72026, 0.911
DataValue, 3.7247000000000003, 0.9015
DataValue, 3.7297400000000005, 0.9255
DataValue, 3.73478, 0.934
DataValue, 3.7407200000000005, 0.931
DataValue, 3.7448600000000005, 0.937
DataValue, 3.7499200000000004, 0.9295
DataValue, 3.7548600000000003, 0.9655
DataValue, 3.7602800000000003, 0.9665
DataValue, 3.7652400000000004, 0.97
DataValue, 3.7705, 0.9855
DataValue, 3.7749400000000004, 0.9795
DataValue, 3.78026, 1.0010000000000001
DataValue, 3.7849200000000005, 0.9855
DataValue, 3.79036, 1.016
DataValue, 3.7953200000000002, 1.0005
DataValue, 3.7998200000000004, 1.0170000000000001
DataValue, 3.80506, 1.0355
DataValue, 3.8093800000000004, 1.0275
DataValue, 3.81516, 1.0495
DataValue, 3.82026, 1.0230000000000001
DataValue, 3.8249400000000002, 1.0735000000000001
DataValue, 3.8297200000000005, 1.0535
DataValue, 3.8344600000000004, 1.0695000000000001
DataValue, 3.84066, 1.081
DataValue, 3.8451400000000002, 1.078
DataValue, 3.8499200000000005, 1.0985
DataValue, 3.8553400000000004, 1.1025
DataValue, 3.8599, 1.1175
DataValue, 3.8646000000000003, 1.0965
DataValue, 3.8699600000000003, 1.124
DataValue, 3.87522, 1.1375
DataValue, 3.8796800000000005, 1.1385
DataValue, 3.8850800000000003, 1.159
DataValue, 3.8899000000000004, 1.1395
DataValue, 3.8944400000000003, 1.194
DataValue, 3.8998000000000004, 1.162
DataValue, 3.9051600000000004, 1.1935
DataValue, 3.9104, 1.188
DataValue, 3.9145800000000004, 1.2125000000000001
DataValue, 3.9202800000000004, 1.1995
DataValue, 3.9248200000000004, 1.2075
DataValue, 3.9305800000000004, 1.234
DataValue, 3.93528, 1.2155
DataValue, 3.9393800000000003, 1.24
DataValue, 3.9450000000000003, 1.2525
DataValue, 3.94972, 1.234
DataValue, 3.9544600000000005, 1.282
DataValue, 3.9599800000000003, 1.2685
DataValue, 3.9650800000000004, 1.2875
DataValue, 3.9697000000000005, 1.274
DataValue, 3.9747800000000004, 1.303
DataValue, 3.97976, 1.318
DataValue, 3.98504, 1.305
DataValue, 3.98958, 1.342
DataValue, 3.9949200000000005, 1.3135000000000001
DataValue, 3.99968, 1.36
DataValue, 4.00466, 1.338
