
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.3945, -0.04
DataValue, 0.39996000000000004, -0.0075
DataValue, 0.40472, -0.0415
DataValue, 0.41026, -0.006
DataValue, 0.41472000000000003, -0.029
DataValue, 0.42002000000000006, -0.0245
DataValue, 0.42502, -0.015
DataValue, 0.42972000000000005, -0.0365
DataValue, 0.43464, -0.0135
DataValue, 0.44008, -0.0205
DataValue, 0.4449, -0.037
DataValue, 0.45018, -0.0165
DataValue, 0.45526000000000005, -0.026000000000000002
DataValue, 0.45994, -0.013000000000000001
DataValue, 0.46514000000000005, -0.0115
DataValue, 0.46970000000000006, -0.044
DataValue, 0.47498, -0.011
DataValue, 0.48046000000000005, -0.0225
DataValue, 0.4847, -0.0225
DataValue, 0.49004000000000003, -0.0165
DataValue, 0.49442, -0.0315
DataValue, 0.49988000000000005, -0.01
DataValue, 0.50512, -0.0325
DataValue, 0.51014, -0.015
DataValue, 0.51472000000000007, -0.02
DataValue, 0.52042, -0.0325
DataValue, 0.52496000000000009, -0.0195
DataValue, 0.52964, -0.0315
DataValue, 0.53532, -0.021500000000000002
DataValue, 0.54004000000000008, -0.0205
DataValue, 0.54554, -0.0305
DataValue, 0.54998, -0.0245
DataValue, 0.55502000000000007, -0.0165
DataValue, 0.55974, -0.037
DataValue, 0.56542, -0.0085
DataValue, 0.56976, -0.0090000000000000011
DataValue, 0.5745, -0.029
DataValue, 0.58010000000000006, -0.01
DataValue, 0.58464, -0.0135
DataValue, 0.58968000000000009, -0.023
DataValue, 0.59484, -0.018000000000000002
DataValue, 0.60000000000000009, -0.0345
DataValue, 0.6049000000000001, -0.001
DataValue, 0.61002, -0.0375
DataValue, 0.61486000000000007, -0.015
DataValue, 0.62038, 0
DataValue, 0.62512, -0.026000000000000002
DataValue, 0.6299800000000001, -0.0085
DataValue, 0.63466, -0.023
DataValue, 0.63982, -0.0025
DataValue, 0.6446400000000001, -0.007
DataValue, 0.65046, -0.0495
DataValue, 0.65462000000000009, -0.005
DataValue, 0.6601800000000001, -0.026000000000000002
DataValue, 0.66492000000000007, -0.019
DataValue, 0.67038000000000009, -0.0075
DataValue, 0.6752, -0.029
DataValue, 0.67988, -0.0145
DataValue, 0.68512000000000006, -0.0235
DataValue, 0.69002000000000008, -0.0115
DataValue, 0.69518, -0.013000000000000001
DataValue, 0.69998, -0.035500000000000004
DataValue, 0.70402000000000009, 0.003
DataValue, 0.70986, -0.0305
DataValue, 0.71504, 0.003
DataValue, 0.7200200000000001, -0.026000000000000002
DataValue, 0.72458000000000011, -0.029
DataValue, 0.72998000000000007, -0.01
DataValue, 0.73546000000000011, -0.034
DataValue, 0.73964000000000008, -0.0315
DataValue, 0.7448800000000001, -0.0365
DataValue, 0.74984000000000006, -0.032
DataValue, 0.7545400000000001, 0.0015
DataValue, 0.75956, -0.0395
DataValue, 0.76472000000000007, -0.028
DataValue, 0.77010000000000012, -0.0235
DataValue, 0.77460000000000007, -0.0335
DataValue, 0.7799600000000001, -0.017
DataValue, 0.78546, -0.0185
DataValue, 0.78974000000000011, -0.0185
DataValue, 0.79540000000000011, -0.0065000000000000006
DataValue, 0.79984000000000011, -0.0335
DataValue, 0.80464, -0.025500000000000002
DataValue, 0.80996, -0.0115
DataValue, 0.81454, -0.028
DataValue, 0.82002000000000008, -0.0155
DataValue, 0.82516000000000012, -0.03
DataValue, 0.82984, 0.0105
DataValue, 0.83474, -0.0175
DataValue, 0.84008, -0.0085
DataValue, 0.84508, -0.014
DataValue, 0.85016, -0.0335
DataValue, 0.85486000000000006, -0.0105
DataValue, 0.86028, -0.034
DataValue, 0.86556000000000011, -0.0015
DataValue, 0.86984000000000006, -0.028
DataValue, 0.87540000000000007, -0.033
DataValue, 0.87946, -0.012
DataValue, 0.88538000000000006, -0.0345
DataValue, 0.89012, -0.0075
DataValue, 0.89550000000000007, -0.0195
DataValue, 0.89992, -0.0195
DataValue, 0.90544, -0.025500000000000002
DataValue, 0.91076000000000012, -0.035
DataValue, 0.91488, -0.014
DataValue, 0.92036000000000007, -0.0165
DataValue, 0.92544, -0.044
DataValue, 0.92990000000000006, -0.014
DataValue, 0.93578000000000006, -0.0345
DataValue, 0.94024000000000008, -0.023
DataValue, 0.9451, -0.0125
DataValue, 0.95024000000000008, -0.0205
DataValue, 0.95486, -0.0090000000000000011
DataValue, 0.95988000000000007, -0.019
DataValue, 0.96494000000000013, -0.0205
DataValue, 0.97014000000000011, -0.011
DataValue, 0.97480000000000011, -0.034
DataValue, 0.98016, -0.0055
DataValue, 0.98506, -0.035500000000000004
DataValue, 0.98964000000000008, -0.0245
DataValue, 0.9948800000000001, -0.0115
DataValue, 1.0000600000000002, -0.023
DataValue, 1.00482, -0.0205
DataValue, 1.00988, -0.0195
DataValue, 1.0142, -0.0365
DataValue, 1.02048, 0
DataValue, 1.02566, -0.042
DataValue, 1.0301600000000002, -0.0225
DataValue, 1.0350400000000002, -0.0005
DataValue, 1.04034, -0.0325
DataValue, 1.04428, 0.0105
DataValue, 1.05072, -0.035500000000000004
DataValue, 1.0550000000000002, -0.027
DataValue, 1.0598800000000002, -0.005
DataValue, 1.0646600000000002, -0.025
DataValue, 1.0703, -0.025
DataValue, 1.0742200000000002, -0.037
DataValue, 1.08054, -0.035
DataValue, 1.0850600000000001, -0.011
DataValue, 1.09036, -0.021500000000000002
DataValue, 1.0954000000000002, -0.03
DataValue, 1.10034, -0.019
DataValue, 1.10548, -0.0345
DataValue, 1.10996, -0.035500000000000004
DataValue, 1.1146800000000001, -0.025500000000000002
DataValue, 1.11986, -0.037
DataValue, 1.1249, -0.024
DataValue, 1.1300400000000002, -0.0275
DataValue, 1.13524, -0.0475
DataValue, 1.1402800000000002, -0.002
DataValue, 1.14498, -0.0245
DataValue, 1.15026, -0.026000000000000002
DataValue, 1.15476, -0.022
DataValue, 1.1601000000000001, -0.032
DataValue, 1.1652200000000001, -0.0075
DataValue, 1.1697000000000002, -0.0145
DataValue, 1.1746800000000002, -0.0445
DataValue, 1.17968, -0.0165
DataValue, 1.1848400000000001, -0.0235
DataValue, 1.18994, -0.025500000000000002
DataValue, 1.195, -0.0125
DataValue, 1.1998600000000002, -0.0395
DataValue, 1.20486, -0.02
DataValue, 1.20978, -0.01
DataValue, 1.2148800000000002, -0.026000000000000002
DataValue, 1.22046, -0.0125
DataValue, 1.2250800000000002, -0.0175
DataValue, 1.23024, -0.0235
DataValue, 1.23594, -0.006
DataValue, 1.23984, -0.013000000000000001
DataValue, 1.245, -0.0145
DataValue, 1.2501600000000002, -0.003
DataValue, 1.25434, -0.0535
DataValue, 1.25988, -0.0115
DataValue, 1.26424, -0.0275
DataValue, 1.27024, -0.012
DataValue, 1.2752000000000001, -0.0065000000000000006
DataValue, 1.2801200000000002, -0.04
DataValue, 1.2850400000000002, -0.013000000000000001
DataValue, 1.2899, -0.015
DataValue, 1.29488, -0.032
DataValue, 1.3004600000000002, -0.0305
DataValue, 1.3047600000000001, -0.0225
DataValue, 1.3100800000000001, 0
DataValue, 1.3145, -0.0335
DataValue, 1.3200800000000001, -0.0165
DataValue, 1.3244, -0.0275
DataValue, 1.32962, -0.0445
DataValue, 1.3345600000000002, -0.0225
DataValue, 1.3403600000000002, -0.021
DataValue, 1.34458, -0.0455
DataValue, 1.3500400000000001, -0.014
DataValue, 1.3557000000000001, -0.0385
DataValue, 1.3596800000000002, -0.011
DataValue, 1.36474, -0.0305
DataValue, 1.3701400000000001, -0.0345
DataValue, 1.37474, -0.0195
DataValue, 1.37966, -0.035
DataValue, 1.38498, -0.014
DataValue, 1.3901400000000002, -0.0265
DataValue, 1.3944800000000002, -0.0115
DataValue, 1.39942, -0.0195
DataValue, 1.4049200000000002, -0.0385
DataValue, 1.40924, -0.0090000000000000011
DataValue, 1.4154600000000002, -0.0175
DataValue, 1.4202400000000002, -0.0425
DataValue, 1.42452, -0.0145
DataValue, 1.42924, -0.0265
DataValue, 1.4360400000000002, -0.033
DataValue, 1.44016, -0.0065000000000000006
DataValue, 1.44466, -0.03
DataValue, 1.4493, -0.008
DataValue, 1.45524, -0.023
DataValue, 1.46018, -0.0285
DataValue, 1.4644000000000002, -0.019
DataValue, 1.4700000000000002, -0.036000000000000004
DataValue, 1.47486, -0.0085
DataValue, 1.48014, -0.02
DataValue, 1.48534, -0.042
DataValue, 1.4898200000000001, -0.019
DataValue, 1.49516, -0.0305
DataValue, 1.50048, -0.025500000000000002
DataValue, 1.50506, -0.0185
DataValue, 1.5099200000000002, -0.035500000000000004
DataValue, 1.5154200000000002, -0.0065000000000000006
DataValue, 1.5203200000000001, -0.0275
DataValue, 1.52468, -0.019
DataValue, 1.53028, -0.0145
DataValue, 1.5347600000000001, -0.033
DataValue, 1.5399200000000002, -0.0105
DataValue, 1.54468, -0.032
DataValue, 1.5503200000000001, -0.015
DataValue, 1.55482, 0.0005
DataValue, 1.5607000000000002, -0.033
DataValue, 1.5652000000000002, -0.012
DataValue, 1.57082, -0.025
DataValue, 1.57498, -0.0095
DataValue, 1.5797, -0.026000000000000002
DataValue, 1.58484, -0.0395
DataValue, 1.5900400000000001, -0.0045000000000000005
DataValue, 1.5947000000000002, -0.0265
DataValue, 1.6002, -0.026000000000000002
DataValue, 1.6044600000000002, -0.01
DataValue, 1.6105800000000001, -0.028
DataValue, 1.6151200000000001, -0.004
DataValue, 1.6202400000000001, -0.0305
DataValue, 1.6252600000000002, -0.0245
DataValue, 1.6300400000000002, -0.025
DataValue, 1.6346600000000002, -0.048
DataValue, 1.6398800000000002, 0.0005
DataValue, 1.64484, -0.0165
DataValue, 1.6500400000000002, -0.016
DataValue, 1.6549800000000001, -0.011
DataValue, 1.6598800000000002, -0.034
DataValue, 1.6656000000000002, -0.0115
DataValue, 1.6703800000000002, -0.015
DataValue, 1.67514, -0.0235
DataValue, 1.6803000000000001, -0.004
DataValue, 1.68494, -0.0305
DataValue, 1.69046, -0.0175
DataValue, 1.6953600000000002, -0.0305
DataValue, 1.7004400000000002, -0.019
DataValue, 1.70456, -0.0235
DataValue, 1.7093600000000002, -0.0225
DataValue, 1.7154800000000001, -0.017
DataValue, 1.72012, -0.0315
DataValue, 1.72422, -0.026000000000000002
DataValue, 1.7298600000000002, -0.005
DataValue, 1.73486, -0.028
DataValue, 1.7402600000000001, -0.0055
DataValue, 1.74462, -0.0205
DataValue, 1.74944, -0.017
DataValue, 1.7543600000000001, -0.016
DataValue, 1.75994, -0.0195
DataValue, 1.76486, 0.0035
DataValue, 1.76974, -0.0275
DataValue, 1.77472, -0.006
DataValue, 1.7799800000000001, -0.0315
DataValue, 1.7849800000000002, -0.036000000000000004
DataValue, 1.7897600000000002, -0.0265
DataValue, 1.79506, -0.023
DataValue, 1.8000800000000001, -0.017
DataValue, 1.8051000000000002, -0.024
DataValue, 1.8099600000000002, -0.016
DataValue, 1.81556, -0.003
DataValue, 1.8197, -0.037
DataValue, 1.82464, -0.0195
DataValue, 1.8294800000000002, -0.035
DataValue, 1.8352400000000002, -0.0245
DataValue, 1.8398200000000002, -0.0225
DataValue, 1.84474, -0.0385
DataValue, 1.8500200000000002, -0.0135
DataValue, 1.8553000000000002, -0.014
DataValue, 1.8601600000000003, -0.035
DataValue, 1.86518, -0.003
DataValue, 1.8698000000000001, -0.0335
DataValue, 1.8753400000000002, -0.019
DataValue, 1.8799000000000001, -0.0115
DataValue, 1.8848600000000002, -0.029
DataValue, 1.8903800000000002, -0.012
DataValue, 1.89494, -0.034
DataValue, 1.9004800000000002, -0.0315
DataValue, 1.9051600000000002, -0.0085
DataValue, 1.9106200000000002, -0.041
DataValue, 1.91528, -0.0165
DataValue, 1.9211600000000002, -0.013000000000000001
DataValue, 1.9254000000000002, -0.035
DataValue, 1.92968, -0.025
DataValue, 1.93592, -0.02
DataValue, 1.9399800000000003, -0.037
DataValue, 1.9451600000000002, -0.018000000000000002
DataValue, 1.9503800000000002, -0.0475
DataValue, 1.95514, -0.0195
DataValue, 1.9603400000000002, -0.019
DataValue, 1.9652, -0.012
DataValue, 1.9704800000000002, 0.005
DataValue, 1.97486, -0.035
DataValue, 1.9802000000000002, -0.0090000000000000011
DataValue, 1.9852400000000001, -0.037
DataValue, 1.9893800000000002, -0.0265
DataValue, 1.9953, -0.0125
DataValue, 1.9996600000000002, -0.0285
DataValue, 2.00592, -0.025500000000000002
DataValue, 2.00972, -0.0305
DataValue, 2.0152, -0.01
DataValue, 2.01996, -0.01
DataValue, 2.02448, -0.03
DataValue, 2.0295400000000003, -0.023
DataValue, 2.0351000000000004, -0.037
DataValue, 2.03986, -0.008
DataValue, 2.0449200000000003, -0.0175
DataValue, 2.0501, -0.0335
DataValue, 2.0550800000000002, -0.011
DataValue, 2.0601000000000003, -0.03
DataValue, 2.06504, -0.023
DataValue, 2.07016, -0.041
DataValue, 2.07546, -0.036000000000000004
DataValue, 2.07992, -0.018000000000000002
DataValue, 2.0851800000000003, -0.0375
DataValue, 2.08928, -0.0185
DataValue, 2.0954, -0.031
DataValue, 2.0996200000000003, -0.0315
DataValue, 2.10508, -0.0185
DataValue, 2.1098600000000003, -0.0475
DataValue, 2.11526, -0.013000000000000001
DataValue, 2.1195600000000003, -0.033
DataValue, 2.12474, -0.0165
DataValue, 2.13038, -0.0285
DataValue, 2.1349, -0.029
DataValue, 2.13992, -0.0085
DataValue, 2.14548, -0.0305
DataValue, 2.1501, -0.0065000000000000006
DataValue, 2.15484, -0.035
DataValue, 2.1604400000000004, -0.0285
DataValue, 2.16488, -0.0005
DataValue, 2.1703400000000004, -0.033
DataValue, 2.17448, -0.0165
DataValue, 2.1803000000000003, -0.015
DataValue, 2.1848400000000003, -0.0145
DataValue, 2.19038, -0.01
DataValue, 2.1948600000000003, -0.0405
DataValue, 2.1998200000000003, 0.0045000000000000005
DataValue, 2.2050400000000003, -0.033
DataValue, 2.20954, -0.022
DataValue, 2.2148600000000003, -0.016
DataValue, 2.2199400000000002, -0.037
DataValue, 2.22474, -0.012
DataValue, 2.23036, -0.031
DataValue, 2.2349200000000002, -0.0305
DataValue, 2.2398000000000002, -0.037
DataValue, 2.2450400000000004, -0.0245
DataValue, 2.24988, -0.0105
DataValue, 2.25576, -0.042
DataValue, 2.26018, -0.0135
DataValue, 2.26486, -0.025500000000000002
DataValue, 2.2697200000000004, -0.0305
DataValue, 2.27518, -0.005
DataValue, 2.28074, -0.034
DataValue, 2.28526, -0.016
DataValue, 2.2899800000000003, -0.025
DataValue, 2.29528, -0.037
DataValue, 2.30024, -0.029
DataValue, 2.30464, -0.0475
DataValue, 2.3091600000000003, -0.019
DataValue, 2.31522, -0.0195
DataValue, 2.3197200000000002, -0.0365
DataValue, 2.32424, -0.015
DataValue, 2.33028, -0.035500000000000004
DataValue, 2.33528, -0.001
DataValue, 2.3393200000000003, -0.021500000000000002
DataValue, 2.3454200000000003, -0.029500000000000002
DataValue, 2.3499800000000004, -0.0205
DataValue, 2.3549200000000003, -0.036000000000000004
DataValue, 2.3591800000000003, -0.0095
DataValue, 2.36458, -0.0305
DataValue, 2.36946, -0.0105
DataValue, 2.37508, -0.022
DataValue, 2.3797200000000003, -0.0405
DataValue, 2.3851400000000003, -0.01
DataValue, 2.3904, -0.023
DataValue, 2.39466, -0.021500000000000002
DataValue, 2.4004800000000004, -0.0185
DataValue, 2.40506, -0.043000000000000003
DataValue, 2.4104400000000004, -0.0055
DataValue, 2.41446, -0.011
DataValue, 2.4199200000000003, -0.0225
DataValue, 2.4248200000000004, -0.0135
DataValue, 2.43, -0.025
DataValue, 2.43448, -0.0135
DataValue, 2.4402600000000003, -0.013000000000000001
DataValue, 2.4452000000000003, -0.0225
DataValue, 2.4498800000000003, -0.0015
DataValue, 2.45508, -0.0305
DataValue, 2.4601200000000003, -0.013000000000000001
DataValue, 2.4653, -0.0385
DataValue, 2.4697400000000003, -0.032
DataValue, 2.47418, -0.023
DataValue, 2.48002, -0.029
DataValue, 2.4849200000000002, -0.012
DataValue, 2.4899, -0.037
DataValue, 2.4946800000000002, -0.01
DataValue, 2.4997800000000003, -0.0265
DataValue, 2.50496, -0.0225
DataValue, 2.5096800000000004, 0.002
DataValue, 2.51526, -0.025500000000000002
DataValue, 2.52008, -0.002
DataValue, 2.5247200000000003, -0.031
DataValue, 2.5300800000000003, -0.0090000000000000011
DataValue, 2.5348400000000004, -0.0265
DataValue, 2.5403200000000004, -0.027
DataValue, 2.54536, -0.011
DataValue, 2.5500200000000004, -0.03
DataValue, 2.5546800000000003, -0.008
DataValue, 2.56008, -0.037
DataValue, 2.56504, -0.003
DataValue, 2.57018, 0.0035
DataValue, 2.5749400000000002, -0.043000000000000003
DataValue, 2.5801200000000004, -0.017
DataValue, 2.5846600000000004, -0.029
DataValue, 2.5893, -0.008
DataValue, 2.59506, -0.0185
DataValue, 2.59918, -0.018000000000000002
DataValue, 2.6053400000000004, -0.006
DataValue, 2.6096600000000003, -0.0235
DataValue, 2.61504, -0.014
DataValue, 2.61932, -0.0175
DataValue, 2.6254000000000004, -0.019
DataValue, 2.6300600000000003, -0.0175
DataValue, 2.6352200000000003, -0.0335
DataValue, 2.6404, 0
DataValue, 2.64428, -0.045
DataValue, 2.64996, -0.022
DataValue, 2.65506, -0.017
DataValue, 2.6596, -0.011
DataValue, 2.66508, -0.0115
DataValue, 2.6702800000000004, -0.0305
DataValue, 2.6748200000000004, -0.0165
DataValue, 2.6798, -0.0375
DataValue, 2.68502, -0.008
DataValue, 2.6905400000000004, -0.0105
DataValue, 2.6946800000000004, -0.013000000000000001
DataValue, 2.6998200000000003, 0.0075
DataValue, 2.70514, -0.0090000000000000011
DataValue, 2.71048, -0.006
DataValue, 2.7151, -0.0025
DataValue, 2.7197, -0.011
DataValue, 2.7248200000000002, -0.001
DataValue, 2.72996, -0.025
DataValue, 2.7353400000000003, -0.0105
DataValue, 2.7401000000000004, -0.013000000000000001
DataValue, 2.74454, -0.0245
DataValue, 2.7500600000000004, -0.0115
DataValue, 2.75536, -0.0245
DataValue, 2.76038, -0.006
DataValue, 2.76492, -0.0195
DataValue, 2.76988, -0.0145
DataValue, 2.7751200000000003, -0.016
DataValue, 2.7792800000000004, -0.029
DataValue, 2.7848, -0.0025
DataValue, 2.79, -0.032
DataValue, 2.7950000000000004, 0.0115
DataValue, 2.8003, -0.023
DataValue, 2.8048400000000004, -0.0065000000000000006
DataValue, 2.8104, -0.011
DataValue, 2.8152600000000003, -0.021500000000000002
DataValue, 2.8198000000000003, -0.01
DataValue, 2.82452, -0.0185
DataValue, 2.8297000000000003, -0.0005
DataValue, 2.8351800000000003, -0.0115
DataValue, 2.84046, -0.0015
DataValue, 2.8449400000000002, -0.0185
DataValue, 2.8501600000000002, -0.0075
DataValue, 2.8548000000000004, -0.0035
DataValue, 2.8592600000000004, -0.025
DataValue, 2.86492, -0.0025
DataValue, 2.8698400000000004, -0.0275
DataValue, 2.8749800000000003, 0.004
DataValue, 2.87996, -0.004
DataValue, 2.88492, -0.02
DataValue, 2.8902400000000004, -0.0090000000000000011
DataValue, 2.8958000000000004, -0.0185
DataValue, 2.89982, 0.0125
DataValue, 2.9053400000000003, -0.0165
DataValue, 2.9103600000000003, -0.03
DataValue, 2.9154400000000003, -0.011
DataValue, 2.92004, -0.0245
DataValue, 2.9253000000000005, 0.0015
DataValue, 2.9298, -0.0090000000000000011
DataValue, 2.93486, -0.0245
DataValue, 2.9396400000000003, -0.013000000000000001
DataValue, 2.94518, -0.013000000000000001
DataValue, 2.9502800000000002, 0.0015
DataValue, 2.9546400000000004, -0.021500000000000002
DataValue, 2.95982, -0.014
DataValue, 2.9652000000000003, -0.0025
DataValue, 2.9700800000000003, -0.018000000000000002
DataValue, 2.9748200000000002, 0.0035
DataValue, 2.9796400000000003, -0.015
DataValue, 2.98512, 0
DataValue, 2.9900800000000003, 0.008
DataValue, 2.9950400000000004, -0.0135
DataValue, 3.0004600000000003, 0.004
DataValue, 3.00498, -0.019
DataValue, 3.0106400000000004, 0.0045000000000000005
DataValue, 3.01492, -0.013000000000000001
DataValue, 3.0204400000000002, -0.016
DataValue, 3.02504, 0.007
DataValue, 3.0299600000000004, -0.016
DataValue, 3.0353600000000003, -0.0090000000000000011
DataValue, 3.04016, 0.0115
DataValue, 3.0449, -0.0085
DataValue, 3.04944, 0.0055
DataValue, 3.05492, -0.0005
DataValue, 3.06016, -0.005
DataValue, 3.0647400000000005, -0.0045000000000000005
DataValue, 3.0694600000000003, -0.017
DataValue, 3.07492, 0.0090000000000000011
DataValue, 3.08, -0.0095
DataValue, 3.0853800000000002, -0.0090000000000000011
DataValue, 3.0899, 0.012
DataValue, 3.0954400000000004, -0.019
DataValue, 3.0995000000000004, 0.005
DataValue, 3.10454, -0.0075
DataValue, 3.1093, 0.0005
DataValue, 3.1152800000000003, 0.0055
DataValue, 3.1190800000000003, -0.03
DataValue, 3.12536, 0
DataValue, 3.13044, -0.0025
DataValue, 3.1348000000000003, 0.008
DataValue, 3.13966, 0
DataValue, 3.1447000000000003, 0
DataValue, 3.1501, 0.021
DataValue, 3.15492, -0.0015
DataValue, 3.1603200000000005, 0.004
DataValue, 3.1645600000000003, 0.008
DataValue, 3.16968, 0.0095
DataValue, 3.1749, 0.019
DataValue, 3.1801000000000004, 0.0105
DataValue, 3.18514, 0.0090000000000000011
DataValue, 3.1902000000000004, 0.012
DataValue, 3.1949, 0.0035
DataValue, 3.20012, 0.0235
DataValue, 3.2045000000000003, 0.0055
DataValue, 3.20956, 0.015
DataValue, 3.21538, 0.025
DataValue, 3.2197400000000003, -0.0025
DataValue, 3.2254, 0.024
DataValue, 3.2305800000000002, -0.0105
DataValue, 3.23496, 0.004
DataValue, 3.2395600000000004, 0.0235
DataValue, 3.245, 0.0065000000000000006
DataValue, 3.2502600000000004, 0.018000000000000002
DataValue, 3.2549, -0.003
DataValue, 3.2596200000000004, 0.01
DataValue, 3.2650200000000003, 0.0175
DataValue, 3.27016, 0.0025
DataValue, 3.2746000000000004, 0.013000000000000001
DataValue, 3.2802000000000002, -0.005
DataValue, 3.2845000000000004, 0.0175
DataValue, 3.29002, 0.019
DataValue, 3.29482, 0.0090000000000000011
DataValue, 3.3000800000000003, 0.026000000000000002
DataValue, 3.3049600000000003, 0.0105
DataValue, 3.3102400000000003, 0.003
DataValue, 3.3153200000000003, 0.022
DataValue, 3.32018, -0.0085
DataValue, 3.3247400000000003, 0.02
DataValue, 3.33036, 0.0055
DataValue, 3.3351800000000003, 0.003
DataValue, 3.3406200000000004, 0.0155
DataValue, 3.3448200000000003, -0.0090000000000000011
DataValue, 3.3498400000000004, 0.0375
DataValue, 3.3546000000000005, 0.0115
DataValue, 3.3595800000000002, 0.015
DataValue, 3.3647600000000004, 0.036000000000000004
DataValue, 3.36988, 0.005
DataValue, 3.3749000000000002, 0.036000000000000004
DataValue, 3.3798000000000004, 0.0065000000000000006
DataValue, 3.3852200000000003, 0.0205
DataValue, 3.3896400000000004, 0.035500000000000004
DataValue, 3.3950000000000005, 0.006
DataValue, 3.40024, 0.037
DataValue, 3.4050200000000004, 0.013000000000000001
DataValue, 3.4102, 0.0165
DataValue, 3.4151200000000004, 0.019
DataValue, 3.4198600000000003, 0.0105
DataValue, 3.4247600000000005, 0.0345
DataValue, 3.4298400000000004, 0.034
DataValue, 3.43514, 0.0395
DataValue, 3.4397400000000005, 0.043000000000000003
DataValue, 3.4447400000000004, 0.0135
DataValue, 3.4509800000000004, 0.0465
DataValue, 3.4554600000000004, 0.024
DataValue, 3.4602000000000004, 0.026000000000000002
DataValue, 3.4648800000000004, 0.0485
DataValue, 3.4699000000000004, 0.0225
DataValue, 3.4755200000000004, 0.0405
DataValue, 3.48064, 0.0225
DataValue, 3.4854200000000004, 0.0285
DataValue, 3.4899400000000003, 0.052000000000000005
DataValue, 3.49494, 0.015
DataValue, 3.4999000000000002, 0.0565
DataValue, 3.5045200000000003, 0.031
DataValue, 3.5095000000000005, 0.038
DataValue, 3.51534, 0.039
DataValue, 3.5201000000000002, 0.0205
DataValue, 3.52496, 0.049
DataValue, 3.52964, 0.054
DataValue, 3.5355200000000004, 0.0335
DataValue, 3.5397000000000003, 0.043000000000000003
DataValue, 3.5449800000000002, 0.0495
DataValue, 3.5494200000000005, 0.05
DataValue, 3.5551800000000005, 0.04
DataValue, 3.55948, 0.022
DataValue, 3.56456, 0.054
DataValue, 3.5700800000000004, 0.048
DataValue, 3.5750400000000004, 0.0505
DataValue, 3.5800400000000003, 0.0505
DataValue, 3.5850800000000005, 0.0305
DataValue, 3.5897, 0.0525
DataValue, 3.5951800000000005, 0.042
DataValue, 3.6001000000000003, 0.048
DataValue, 3.6047200000000004, 0.055
DataValue, 3.6093200000000003, 0.035
DataValue, 3.6151000000000004, 0.067
DataValue, 3.6200600000000005, 0.024
DataValue, 3.62522, 0.05
DataValue, 3.6298600000000003, 0.063
DataValue, 3.63498, 0.0275
DataValue, 3.64014, 0.0615
DataValue, 3.6448400000000003, 0.039
DataValue, 3.6501400000000004, 0.0615
DataValue, 3.6541200000000003, 0.051500000000000004
DataValue, 3.6601600000000003, 0.045
DataValue, 3.66522, 0.071500000000000008
DataValue, 3.67058, 0.047
DataValue, 3.67506, 0.0605
DataValue, 3.6798200000000003, 0.048
DataValue, 3.6847800000000004, 0.0605
DataValue, 3.6907600000000005, 0.0615
DataValue, 3.6947400000000004, 0.043000000000000003
DataValue, 3.7003000000000004, 0.064
DataValue, 3.7044400000000004, 0.063
DataValue, 3.7103400000000004, 0.057
DataValue, 3.71566, 0.0475
DataValue, 3.7198400000000005, 0.0615
DataValue, 3.7247200000000005, 0.078
DataValue, 3.72988, 0.056
DataValue, 3.7347200000000003, 0.078
DataValue, 3.7398800000000003, 0.075
DataValue, 3.7451800000000004, 0.057
DataValue, 3.7498600000000004, 0.0735
DataValue, 3.7553400000000003, 0.056
DataValue, 3.7602400000000005, 0.0565
DataValue, 3.7647800000000005, 0.0675
DataValue, 3.7699000000000003, 0.0685
DataValue, 3.7751400000000004, 0.0815
DataValue, 3.7799000000000005, 0.058
DataValue, 3.7847000000000004, 0.083
DataValue, 3.7901000000000002, 0.072000000000000008
DataValue, 3.7958600000000002, 0.0535
DataValue, 3.7997400000000003, 0.0915
DataValue, 3.8055800000000004, 0.061
DataValue, 3.8110200000000005, 0.0845
DataValue, 3.8147800000000003, 0.0775
DataValue, 3.8198800000000004, 0.0755
DataValue, 3.8255800000000004, 0.0935
DataValue, 3.8298, 0.07
DataValue, 3.8354200000000005, 0.0925
DataValue, 3.8399000000000005, 0.074
DataValue, 3.84534, 0.073
DataValue, 3.84994, 0.0945
DataValue, 3.8549200000000003, 0.088
DataValue, 3.8602200000000004, 0.094
DataValue, 3.86492, 0.0995
DataValue, 3.87034, 0.0785
DataValue, 3.87544, 0.105
DataValue, 3.8800600000000003, 0.087500000000000008
DataValue, 3.8847600000000004, 0.087500000000000008
DataValue, 3.8905600000000002, 0.0945
DataValue, 3.8952800000000005, 0.0845
DataValue, 3.8999200000000003, 0.1105
DataValue, 3.9056800000000003, 0.076
DataValue, 3.9094, 0.1065
DataValue, 3.9155800000000003, 0.0925
DataValue, 3.9191000000000002, 0.091
DataValue, 3.9250200000000004, 0.107
DataValue, 3.9295600000000004, 0.0775
DataValue, 3.9357400000000005, 0.1
DataValue, 3.9401800000000002, 0.092
DataValue, 3.9453400000000003, 0.096
DataValue, 3.9493600000000004, 0.11800000000000001
DataValue, 3.9544600000000005, 0.10250000000000001
DataValue, 3.9596600000000004, 0.1155
DataValue, 3.96504, 0.109
DataValue, 3.9703200000000005, 0.1075
DataValue, 3.9756800000000005, 0.1245
DataValue, 3.9798800000000005, 0.111
