
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.4045, -0.0185
DataValue, 0.40980000000000005, -0.019
DataValue, 0.41456000000000004, -0.019
DataValue, 0.41966000000000003, -0.0265
DataValue, 0.42536, -0.0345
DataValue, 0.42936, -0.025500000000000002
DataValue, 0.43458, -0.037
DataValue, 0.43978000000000006, -0.025500000000000002
DataValue, 0.44548000000000004, -0.0455
DataValue, 0.44978, -0.0275
DataValue, 0.45514000000000004, -0.037
DataValue, 0.46038, -0.027
DataValue, 0.465, -0.0265
DataValue, 0.46990000000000004, -0.022
DataValue, 0.47500000000000003, -0.021
DataValue, 0.47942, -0.026000000000000002
DataValue, 0.48446000000000006, -0.0075
DataValue, 0.48996000000000006, -0.0105
DataValue, 0.49528000000000005, -0.005
DataValue, 0.49996, -0.006
DataValue, 0.50528000000000006, -0.0175
DataValue, 0.5104200000000001, -0.0165
DataValue, 0.51560000000000006, -0.031
DataValue, 0.51952000000000009, -0.014
DataValue, 0.52524, -0.0315
DataValue, 0.53016000000000008, -0.0415
DataValue, 0.53482000000000007, -0.033
DataValue, 0.54, -0.0275
DataValue, 0.5449, -0.031
DataValue, 0.55024000000000006, -0.043000000000000003
DataValue, 0.55498, -0.0315
DataValue, 0.55980000000000008, -0.036000000000000004
DataValue, 0.5654, -0.005
DataValue, 0.57032, -0.0205
DataValue, 0.57496, -0.023
DataValue, 0.57946000000000009, -0.0275
DataValue, 0.58504, -0.0195
DataValue, 0.5900200000000001, -0.0065000000000000006
DataValue, 0.59452, -0.021500000000000002
DataValue, 0.60028, -0.012
DataValue, 0.60508000000000006, -0.0155
DataValue, 0.61006, -0.017
DataValue, 0.61458, -0.013000000000000001
DataValue, 0.62, -0.015
DataValue, 0.62540000000000007, -0.018000000000000002
DataValue, 0.63, -0.034
DataValue, 0.635, -0.033
DataValue, 0.64, -0.039
DataValue, 0.64444, -0.0365
DataValue, 0.64954, -0.04
DataValue, 0.65486000000000011, -0.036000000000000004
DataValue, 0.66054, -0.0345
DataValue, 0.66546, -0.0265
DataValue, 0.66972000000000009, -0.033
DataValue, 0.6749400000000001, -0.018000000000000002
DataValue, 0.68044, -0.0225
DataValue, 0.68558000000000008, -0.0185
DataValue, 0.69008, -0.021
DataValue, 0.6948200000000001, -0.0065000000000000006
DataValue, 0.70004000000000011, -0.0045000000000000005
DataValue, 0.70528, -0.017
DataValue, 0.70988000000000007, -0.016
DataValue, 0.71516, -0.0235
DataValue, 0.72082, -0.029
DataValue, 0.72478000000000009, -0.031
DataValue, 0.7289000000000001, -0.0195
DataValue, 0.73428, -0.0325
DataValue, 0.74002, -0.033
DataValue, 0.74496000000000007, -0.0265
DataValue, 0.75012, -0.021500000000000002
DataValue, 0.75500000000000012, -0.031
DataValue, 0.76064000000000009, -0.0145
DataValue, 0.76532000000000011, -0.012
DataValue, 0.7698600000000001, -0.0175
DataValue, 0.77506000000000008, -0.0225
DataValue, 0.7803000000000001, -0.0090000000000000011
DataValue, 0.78506000000000009, -0.012
DataValue, 0.79012, -0.0095
DataValue, 0.7948400000000001, -0.0085
DataValue, 0.8001, -0.0105
DataValue, 0.80466, -0.016
DataValue, 0.80992000000000008, -0.0185
DataValue, 0.81494000000000011, -0.025500000000000002
DataValue, 0.8198200000000001, -0.012
DataValue, 0.82478000000000007, -0.042
DataValue, 0.83028, -0.0325
DataValue, 0.8350200000000001, -0.029500000000000002
DataValue, 0.84048000000000012, -0.0375
DataValue, 0.84514000000000011, -0.0315
DataValue, 0.8496800000000001, -0.034
DataValue, 0.8551200000000001, -0.023
DataValue, 0.86004, -0.0105
DataValue, 0.86556000000000011, -0.011
DataValue, 0.87020000000000008, -0.008
DataValue, 0.87534000000000012, -0.019
DataValue, 0.88002, -0.0185
DataValue, 0.8855400000000001, -0.0045000000000000005
DataValue, 0.89018000000000008, -0.0165
DataValue, 0.89510000000000012, -0.037
DataValue, 0.89978, -0.034
DataValue, 0.9051800000000001, -0.033
DataValue, 0.91056, -0.0265
DataValue, 0.91492000000000007, -0.0345
DataValue, 0.91992000000000007, -0.022
DataValue, 0.92498, -0.03
DataValue, 0.9303800000000001, -0.031
DataValue, 0.9346000000000001, -0.039
DataValue, 0.9396000000000001, -0.017
DataValue, 0.94540000000000013, -0.0285
DataValue, 0.95060000000000011, -0.0425
DataValue, 0.95466000000000006, -0.0145
DataValue, 0.95968000000000009, -0.0125
DataValue, 0.9654, -0.014
DataValue, 0.97058000000000011, -0.0090000000000000011
DataValue, 0.97502000000000011, -0.0105
DataValue, 0.9801200000000001, -0.0090000000000000011
DataValue, 0.9850000000000001, -0.029
DataValue, 0.99008000000000007, -0.014
DataValue, 0.99508000000000008, -0.0105
DataValue, 1.0000600000000002, -0.021
DataValue, 1.0053, -0.0285
DataValue, 1.01018, -0.0195
DataValue, 1.0151400000000002, -0.031
DataValue, 1.02048, -0.033
DataValue, 1.02484, -0.034
DataValue, 1.03044, -0.0335
DataValue, 1.03484, -0.0315
DataValue, 1.0401200000000002, -0.0315
DataValue, 1.0454, -0.024
DataValue, 1.04994, -0.016
DataValue, 1.05512, -0.022
DataValue, 1.0599800000000001, -0.008
DataValue, 1.0649000000000002, -0.0135
DataValue, 1.06914, -0.01
DataValue, 1.07538, -0.017
DataValue, 1.0805200000000002, -0.028
DataValue, 1.0850000000000002, -0.036000000000000004
DataValue, 1.08972, -0.051000000000000004
DataValue, 1.0951600000000001, -0.0305
DataValue, 1.1, -0.0315
DataValue, 1.1045800000000001, -0.021500000000000002
DataValue, 1.1098000000000001, -0.025
DataValue, 1.11518, -0.011
DataValue, 1.1198000000000001, -0.014
DataValue, 1.12456, 0
DataValue, 1.1305, 0
DataValue, 1.1348600000000002, -0.0135
DataValue, 1.1403400000000001, -0.012
DataValue, 1.1453, -0.018000000000000002
DataValue, 1.1502800000000002, -0.0365
DataValue, 1.1545400000000001, -0.029
DataValue, 1.16032, -0.0275
DataValue, 1.16494, -0.034
DataValue, 1.17028, -0.032
DataValue, 1.1744, -0.0275
DataValue, 1.1797000000000002, -0.021500000000000002
DataValue, 1.1852600000000002, -0.016
DataValue, 1.18994, -0.0165
DataValue, 1.1952, 0.004
DataValue, 1.2003400000000002, -0.011
DataValue, 1.2048400000000001, -0.0185
DataValue, 1.20936, -0.021500000000000002
DataValue, 1.21458, -0.0245
DataValue, 1.22002, -0.035
DataValue, 1.2251200000000002, -0.0285
DataValue, 1.2296, -0.026000000000000002
DataValue, 1.23556, -0.0315
DataValue, 1.23974, -0.04
DataValue, 1.2452400000000001, -0.036000000000000004
DataValue, 1.2497200000000002, -0.0345
DataValue, 1.25458, -0.035500000000000004
DataValue, 1.2597600000000002, -0.0285
DataValue, 1.26506, -0.0225
DataValue, 1.2696200000000002, -0.025500000000000002
DataValue, 1.2747000000000002, -0.021
DataValue, 1.28024, -0.031
DataValue, 1.28522, -0.0090000000000000011
DataValue, 1.2897200000000002, -0.0085
DataValue, 1.29532, -0.0075
DataValue, 1.29984, -0.0225
DataValue, 1.3050000000000002, -0.038
DataValue, 1.3104, -0.045
DataValue, 1.3150600000000001, -0.0375
DataValue, 1.3204, -0.0155
DataValue, 1.3251000000000002, -0.025500000000000002
DataValue, 1.3307200000000001, -0.0155
DataValue, 1.33532, -0.0225
DataValue, 1.3405200000000002, -0.014
DataValue, 1.34488, -0.013000000000000001
DataValue, 1.3503200000000002, -0.0135
DataValue, 1.3546200000000002, -0.014
DataValue, 1.35986, -0.025
DataValue, 1.36426, -0.025
DataValue, 1.3703, -0.0375
DataValue, 1.3751200000000001, -0.025
DataValue, 1.3804800000000002, -0.0265
DataValue, 1.3848200000000002, -0.032
DataValue, 1.3904400000000001, -0.035
DataValue, 1.3949600000000002, -0.0345
DataValue, 1.3998400000000002, -0.0165
DataValue, 1.40572, -0.022
DataValue, 1.4097400000000002, -0.025
DataValue, 1.4149200000000002, -0.005
DataValue, 1.41972, -0.0195
DataValue, 1.4251600000000002, -0.023
DataValue, 1.42982, -0.021
DataValue, 1.4351200000000002, -0.04
DataValue, 1.4400600000000001, -0.0235
DataValue, 1.44558, -0.031
DataValue, 1.45026, -0.0425
DataValue, 1.4547400000000001, -0.0335
DataValue, 1.46076, -0.0265
DataValue, 1.4652600000000002, -0.028
DataValue, 1.47032, 0.007
DataValue, 1.4751200000000002, -0.013000000000000001
DataValue, 1.4799000000000002, -0.0115
DataValue, 1.4848800000000002, -0.003
DataValue, 1.4898600000000002, -0.021
DataValue, 1.4944400000000002, -0.0245
DataValue, 1.4997, -0.038
DataValue, 1.5049000000000001, -0.0325
DataValue, 1.5101000000000002, -0.029500000000000002
DataValue, 1.51536, -0.036000000000000004
DataValue, 1.5204000000000002, -0.029
DataValue, 1.5248800000000002, -0.0325
DataValue, 1.5299800000000001, -0.016
DataValue, 1.5347600000000001, -0.035
DataValue, 1.5401600000000002, -0.03
DataValue, 1.5455200000000002, -0.035500000000000004
DataValue, 1.5500800000000001, -0.017
DataValue, 1.55454, -0.0055
DataValue, 1.5599600000000002, -0.025500000000000002
DataValue, 1.56526, -0.025500000000000002
DataValue, 1.56956, -0.021500000000000002
DataValue, 1.57546, -0.0405
DataValue, 1.5795800000000002, -0.025500000000000002
DataValue, 1.5856800000000002, -0.034
DataValue, 1.59014, -0.03
DataValue, 1.59498, -0.012
DataValue, 1.6001, -0.0065000000000000006
DataValue, 1.6055400000000002, -0.0125
DataValue, 1.6105, -0.0175
DataValue, 1.61562, -0.011
DataValue, 1.6204200000000002, -0.0165
DataValue, 1.6246200000000002, -0.0175
DataValue, 1.62948, -0.021500000000000002
DataValue, 1.6346, -0.0335
DataValue, 1.6406200000000002, -0.029
DataValue, 1.6447, -0.027
DataValue, 1.6499400000000002, -0.027
DataValue, 1.6549, -0.014
DataValue, 1.66022, -0.004
DataValue, 1.6651200000000002, -0.019
DataValue, 1.6702800000000002, -0.0105
DataValue, 1.6755200000000001, -0.0115
DataValue, 1.6797600000000001, -0.0090000000000000011
DataValue, 1.6846800000000002, -0.0115
DataValue, 1.69032, -0.0235
DataValue, 1.6953, -0.0375
DataValue, 1.6999600000000001, -0.0335
DataValue, 1.70514, -0.04
DataValue, 1.7095200000000002, -0.0365
DataValue, 1.71466, -0.0245
DataValue, 1.7201600000000001, -0.0245
DataValue, 1.7250200000000002, -0.0205
DataValue, 1.72944, -0.002
DataValue, 1.73516, -0.0185
DataValue, 1.7404400000000002, -0.0165
DataValue, 1.74456, -0.037
DataValue, 1.7501600000000002, -0.0315
DataValue, 1.7544600000000001, -0.039
DataValue, 1.7597600000000002, -0.0485
DataValue, 1.76496, -0.043500000000000004
DataValue, 1.7694400000000001, -0.025500000000000002
DataValue, 1.7749800000000002, -0.025
DataValue, 1.78028, -0.01
DataValue, 1.7852000000000001, -0.0165
DataValue, 1.7902000000000002, -0.012
DataValue, 1.79462, -0.031
DataValue, 1.7999800000000001, -0.0305
DataValue, 1.80492, -0.032
DataValue, 1.8102200000000002, -0.033
DataValue, 1.8151000000000002, -0.0285
DataValue, 1.8195400000000002, -0.0325
DataValue, 1.82526, -0.0065000000000000006
DataValue, 1.82956, -0.0125
DataValue, 1.8350400000000002, -0.0075
DataValue, 1.8398200000000002, -0.004
DataValue, 1.8447000000000002, -0.003
DataValue, 1.8496000000000001, -0.011
DataValue, 1.8555000000000002, -0.0285
DataValue, 1.8598200000000003, -0.035500000000000004
DataValue, 1.8644800000000001, -0.0335
DataValue, 1.8701, -0.0285
DataValue, 1.87522, -0.043000000000000003
DataValue, 1.8800400000000002, -0.021500000000000002
DataValue, 1.8850000000000002, -0.027
DataValue, 1.88982, -0.0145
DataValue, 1.8950000000000002, -0.0165
DataValue, 1.9001400000000002, -0.012
DataValue, 1.9054000000000002, -0.025
DataValue, 1.9096600000000001, -0.0195
DataValue, 1.91518, -0.0235
DataValue, 1.9200000000000002, -0.021
DataValue, 1.9248, -0.0285
DataValue, 1.92982, -0.052000000000000005
DataValue, 1.9345800000000002, -0.0385
DataValue, 1.94002, -0.035500000000000004
DataValue, 1.9448200000000002, -0.02
DataValue, 1.9502000000000002, -0.0115
DataValue, 1.9552800000000001, -0.005
DataValue, 1.95958, -0.013000000000000001
DataValue, 1.9650400000000001, -0.0065000000000000006
DataValue, 1.9704800000000002, -0.0205
DataValue, 1.9751800000000002, -0.025500000000000002
DataValue, 1.9798400000000003, -0.0365
DataValue, 1.9846400000000002, -0.037
DataValue, 1.9893, -0.026000000000000002
DataValue, 1.9951600000000003, -0.0325
DataValue, 2.0002400000000002, -0.029
DataValue, 2.00518, -0.01
DataValue, 2.01018, -0.021500000000000002
DataValue, 2.01538, -0.013000000000000001
DataValue, 2.02022, -0.01
DataValue, 2.02496, -0.0195
DataValue, 2.0296600000000002, -0.0075
DataValue, 2.03432, -0.035
DataValue, 2.04084, -0.0415
DataValue, 2.04456, -0.036000000000000004
DataValue, 2.05006, -0.036000000000000004
DataValue, 2.0548200000000003, -0.0325
DataValue, 2.06008, -0.0395
DataValue, 2.0656600000000003, -0.0185
DataValue, 2.0700600000000002, -0.0125
DataValue, 2.07486, -0.0125
DataValue, 2.08028, 0.0015
DataValue, 2.0854600000000003, -0.005
DataValue, 2.0898600000000003, -0.0065000000000000006
DataValue, 2.0951, -0.001
DataValue, 2.10042, -0.013000000000000001
DataValue, 2.1051800000000003, -0.0115
DataValue, 2.11022, -0.0365
DataValue, 2.11452, -0.0365
DataValue, 2.11974, -0.027
DataValue, 2.1250600000000004, -0.0095
DataValue, 2.1298000000000004, -0.022
DataValue, 2.1341400000000004, -0.036000000000000004
DataValue, 2.14054, -0.025500000000000002
DataValue, 2.145, -0.011
DataValue, 2.15004, -0.016
DataValue, 2.15526, -0.0005
DataValue, 2.1600200000000003, -0.005
DataValue, 2.16496, -0.022
DataValue, 2.17056, -0.0195
DataValue, 2.17482, -0.031
DataValue, 2.1795400000000003, -0.03
DataValue, 2.18488, -0.031
DataValue, 2.1905400000000004, -0.016
DataValue, 2.19538, -0.006
DataValue, 2.19966, -0.0090000000000000011
DataValue, 2.2051600000000002, -0.004
DataValue, 2.2104000000000004, -0.0245
DataValue, 2.21496, -0.008
DataValue, 2.2195, -0.011
DataValue, 2.2253600000000002, -0.0145
DataValue, 2.23054, -0.0090000000000000011
DataValue, 2.23502, -0.018000000000000002
DataValue, 2.2401600000000004, -0.03
DataValue, 2.2447600000000003, -0.0205
DataValue, 2.2503200000000003, -0.0275
DataValue, 2.2554800000000004, -0.0165
DataValue, 2.2599, -0.01
DataValue, 2.2644800000000003, -0.0085
DataValue, 2.26988, -0.002
DataValue, 2.2756000000000003, 0.0095
DataValue, 2.2796000000000003, -0.0275
DataValue, 2.2845600000000004, -0.0185
DataValue, 2.29006, -0.033
DataValue, 2.29428, -0.0375
DataValue, 2.3003400000000003, -0.0415
DataValue, 2.3055800000000004, -0.0315
DataValue, 2.31048, -0.025
DataValue, 2.31514, -0.0095
DataValue, 2.3193, -0.0135
DataValue, 2.32518, 0.0035
DataValue, 2.33028, -0.014
DataValue, 2.3356000000000003, -0.029
DataValue, 2.33982, -0.0285
DataValue, 2.34524, -0.024
DataValue, 2.34988, -0.0425
DataValue, 2.3553800000000003, -0.0335
DataValue, 2.3599200000000002, -0.028
DataValue, 2.36478, -0.033
DataValue, 2.36992, -0.0095
DataValue, 2.3753200000000003, -0.0175
DataValue, 2.3804600000000002, -0.004
DataValue, 2.38572, 0.0025
DataValue, 2.3901000000000003, -0.005
DataValue, 2.39442, -0.0045000000000000005
DataValue, 2.4002800000000004, -0.0015
DataValue, 2.4046600000000002, -0.0095
DataValue, 2.40972, -0.02
DataValue, 2.41506, -0.047
DataValue, 2.4196400000000002, -0.0365
DataValue, 2.42506, -0.043500000000000004
DataValue, 2.4298200000000003, -0.0245
DataValue, 2.4349600000000002, -0.0265
DataValue, 2.43926, -0.017
DataValue, 2.4442600000000003, -0.0135
DataValue, 2.44978, -0.0015
DataValue, 2.45492, -0.0145
DataValue, 2.4591200000000004, -0.0205
DataValue, 2.46498, -0.035
DataValue, 2.46998, -0.0405
DataValue, 2.47542, -0.043500000000000004
DataValue, 2.4801800000000003, -0.0335
DataValue, 2.48504, -0.026000000000000002
DataValue, 2.4902, -0.036000000000000004
DataValue, 2.4949800000000004, -0.0175
DataValue, 2.49968, -0.0245
DataValue, 2.5052600000000003, -0.019
DataValue, 2.50936, -0.0135
DataValue, 2.5147000000000004, -0.0165
DataValue, 2.51962, 0.0015
DataValue, 2.52448, -0.01
DataValue, 2.52996, -0.022
DataValue, 2.5350200000000003, -0.0275
DataValue, 2.53948, -0.0305
DataValue, 2.54502, -0.0305
DataValue, 2.5499, -0.014
DataValue, 2.55534, -0.0105
DataValue, 2.5599800000000004, -0.0155
DataValue, 2.5654800000000004, 0.0090000000000000011
DataValue, 2.5703400000000003, -0.005
DataValue, 2.5742800000000003, -0.0015
DataValue, 2.5801000000000003, -0.008
DataValue, 2.5853800000000002, -0.0225
DataValue, 2.59004, -0.015
DataValue, 2.59512, -0.0205
DataValue, 2.6001000000000003, -0.023
DataValue, 2.6056600000000003, -0.017
DataValue, 2.61002, -0.02
DataValue, 2.6152, -0.03
DataValue, 2.6206600000000004, -0.025500000000000002
DataValue, 2.62494, -0.002
DataValue, 2.62942, -0.0015
DataValue, 2.6344600000000002, -0.0115
DataValue, 2.6399000000000004, -0.006
DataValue, 2.6451800000000003, -0.0195
DataValue, 2.65002, -0.0085
DataValue, 2.6550000000000002, -0.0145
DataValue, 2.6602, -0.021
DataValue, 2.6650400000000003, -0.0175
DataValue, 2.6698000000000004, -0.031
DataValue, 2.6748600000000002, -0.0045000000000000005
DataValue, 2.6800400000000004, -0.0090000000000000011
DataValue, 2.6847200000000004, -0.016
DataValue, 2.6898400000000002, 0.002
DataValue, 2.6950800000000004, 0
DataValue, 2.70038, 0
DataValue, 2.7047800000000004, -0.0035
DataValue, 2.7099, -0.014
DataValue, 2.7160200000000003, -0.0195
DataValue, 2.72038, -0.0285
DataValue, 2.7246200000000003, -0.013000000000000001
DataValue, 2.7299, -0.0155
DataValue, 2.7347, -0.0105
DataValue, 2.7396000000000003, -0.0025
DataValue, 2.74488, 0.013000000000000001
DataValue, 2.74976, 0.0025
DataValue, 2.7553400000000003, 0.001
DataValue, 2.76024, 0.016
DataValue, 2.7647000000000004, -0.013000000000000001
DataValue, 2.77014, -0.0135
DataValue, 2.7748600000000003, -0.0175
DataValue, 2.7800000000000002, -0.025500000000000002
DataValue, 2.78514, -0.004
DataValue, 2.78948, -0.0055
DataValue, 2.7955200000000002, 0.0095
DataValue, 2.8000800000000003, -0.0005
DataValue, 2.8049600000000003, 0.012
DataValue, 2.80968, 0.0015
DataValue, 2.8152800000000004, 0.002
DataValue, 2.81998, -0.0075
DataValue, 2.8249000000000004, -0.006
DataValue, 2.8302, -0.0135
DataValue, 2.8351400000000004, -0.018000000000000002
DataValue, 2.84032, -0.013000000000000001
DataValue, 2.84526, -0.0035
DataValue, 2.8498400000000004, 0.001
DataValue, 2.8556600000000003, 0.011
DataValue, 2.86044, -0.0055
DataValue, 2.8649400000000003, 0.0065000000000000006
DataValue, 2.8694, -0.0055
DataValue, 2.87514, 0.004
DataValue, 2.87984, -0.0125
DataValue, 2.88504, -0.0195
DataValue, 2.8898800000000002, -0.0105
DataValue, 2.8954000000000004, -0.011
DataValue, 2.9000000000000004, 0.0090000000000000011
DataValue, 2.90492, 0.003
DataValue, 2.90986, 0.0165
DataValue, 2.91502, 0.0090000000000000011
DataValue, 2.9201, 0.006
DataValue, 2.9253600000000004, 0.0115
DataValue, 2.9296200000000003, 0.0045000000000000005
DataValue, 2.9345600000000003, -0.001
DataValue, 2.9407400000000004, 0.0135
DataValue, 2.9454000000000002, -0.0090000000000000011
DataValue, 2.9500800000000003, 0.0025
DataValue, 2.9550400000000003, -0.021500000000000002
DataValue, 2.9599800000000003, 0.006
DataValue, 2.96476, -0.008
DataValue, 2.97066, 0.002
DataValue, 2.9752, -0.014
DataValue, 2.97994, 0.015
DataValue, 2.9852000000000003, 0.008
DataValue, 2.9898200000000004, 0.016
DataValue, 2.99526, 0.025
DataValue, 3.0002400000000002, 0.0090000000000000011
DataValue, 3.0050800000000004, 0
DataValue, 3.0100000000000002, -0.018000000000000002
DataValue, 3.01514, -0.001
DataValue, 3.0195200000000004, -0.0175
DataValue, 3.0245, -0.0075
DataValue, 3.03072, 0.017
DataValue, 3.03534, 0.018000000000000002
DataValue, 3.0394, 0.028
DataValue, 3.0449, 0.0245
DataValue, 3.0491200000000003, 0.0275
DataValue, 3.05526, 0.0165
DataValue, 3.05926, 0.005
DataValue, 3.0649800000000003, 0.0035
DataValue, 3.0708200000000003, -0.0045000000000000005
DataValue, 3.07566, 0.0055
DataValue, 3.0796, 0.008
DataValue, 3.0848400000000002, 0.006
DataValue, 3.09024, 0.021500000000000002
DataValue, 3.0952400000000004, 0.022
DataValue, 3.10034, 0.0335
DataValue, 3.10536, 0.026000000000000002
DataValue, 3.1102200000000004, 0
DataValue, 3.1146200000000004, 0.0235
DataValue, 3.12008, 0.0095
DataValue, 3.1247000000000003, 0.0095
DataValue, 3.13004, 0.002
DataValue, 3.13552, -0.004
DataValue, 3.1397800000000005, 0.015
DataValue, 3.14528, 0.014
DataValue, 3.1500800000000004, 0.026000000000000002
DataValue, 3.15498, 0.0285
DataValue, 3.1601600000000003, 0.0335
DataValue, 3.16536, 0.0225
DataValue, 3.16996, 0.017
DataValue, 3.17538, 0.0090000000000000011
DataValue, 3.1801800000000005, 0.0125
DataValue, 3.18468, 0.0105
DataValue, 3.1900000000000004, 0.0115
DataValue, 3.1957600000000004, 0.014
DataValue, 3.1998400000000005, 0.013000000000000001
DataValue, 3.2046400000000004, 0.028
DataValue, 3.20982, 0.0445
DataValue, 3.2151, 0.019
DataValue, 3.21972, 0.0455
DataValue, 3.2245600000000003, 0.0275
DataValue, 3.23044, 0.0265
DataValue, 3.23532, 0.026000000000000002
DataValue, 3.24052, 0.0085
DataValue, 3.2452400000000003, 0.043000000000000003
DataValue, 3.2507200000000003, 0.029
DataValue, 3.25544, 0.0285
DataValue, 3.25944, 0.032
DataValue, 3.26486, 0.048
DataValue, 3.26994, 0.039
DataValue, 3.2745400000000005, 0.037
DataValue, 3.2800800000000003, 0.039
DataValue, 3.2844800000000003, 0.035
DataValue, 3.29002, 0.0105
DataValue, 3.29482, 0.0265
DataValue, 3.3001400000000003, 0.022
DataValue, 3.3054, 0.0425
DataValue, 3.3101800000000003, 0.0415
DataValue, 3.3149, 0.036000000000000004
DataValue, 3.32026, 0.043500000000000004
DataValue, 3.32486, 0.0525
DataValue, 3.32968, 0.0465
DataValue, 3.3348000000000004, 0.0285
DataValue, 3.34032, 0.042
DataValue, 3.3445000000000005, 0.0415
DataValue, 3.34986, 0.035
DataValue, 3.3557200000000003, 0.0375
DataValue, 3.3590600000000004, 0.049
DataValue, 3.36486, 0.0605
DataValue, 3.3699800000000004, 0.0575
DataValue, 3.3745800000000004, 0.058
DataValue, 3.3800000000000003, 0.046
DataValue, 3.3849000000000005, 0.057
DataValue, 3.3898200000000003, 0.0405
DataValue, 3.39508, 0.03
DataValue, 3.39996, 0.0375
DataValue, 3.40452, 0.037
DataValue, 3.4100400000000004, 0.0635
DataValue, 3.4145600000000003, 0.06
DataValue, 3.4200800000000005, 0.071000000000000008
DataValue, 3.4247400000000003, 0.063
DataValue, 3.4299000000000004, 0.0485
DataValue, 3.43482, 0.0565
DataValue, 3.43976, 0.034
DataValue, 3.44444, 0.028
DataValue, 3.45006, 0.0535
DataValue, 3.4552000000000005, 0.045
DataValue, 3.4601800000000003, 0.0625
DataValue, 3.4649, 0.053
DataValue, 3.4699600000000004, 0.071500000000000008
DataValue, 3.4753800000000004, 0.076
DataValue, 3.4802800000000005, 0.079
DataValue, 3.48444, 0.0665
DataValue, 3.4898200000000004, 0.051000000000000004
DataValue, 3.4956400000000003, 0.043500000000000004
DataValue, 3.50016, 0.05
DataValue, 3.5047800000000002, 0.0495
DataValue, 3.5104200000000003, 0.0745
DataValue, 3.5155600000000002, 0.073
DataValue, 3.5198400000000003, 0.061
DataValue, 3.5247200000000003, 0.087500000000000008
DataValue, 3.53012, 0.072000000000000008
DataValue, 3.5348800000000002, 0.086500000000000007
DataValue, 3.54002, 0.0855
DataValue, 3.5447200000000003, 0.088
DataValue, 3.5503400000000003, 0.071000000000000008
DataValue, 3.55458, 0.0545
DataValue, 3.5603800000000003, 0.0725
DataValue, 3.5649, 0.075
DataValue, 3.57058, 0.07
DataValue, 3.5752400000000004, 0.088
DataValue, 3.5799800000000004, 0.086000000000000007
DataValue, 3.5851200000000003, 0.101
DataValue, 3.59046, 0.1005
DataValue, 3.59492, 0.0805
DataValue, 3.6000600000000005, 0.097
DataValue, 3.6045800000000003, 0.0845
DataValue, 3.6100600000000003, 0.0675
DataValue, 3.61458, 0.085
DataValue, 3.6205000000000003, 0.0935
DataValue, 3.6246600000000004, 0.0885
DataValue, 3.6302600000000003, 0.1015
DataValue, 3.6347600000000004, 0.101
DataValue, 3.6397600000000003, 0.1095
DataValue, 3.64468, 0.0965
DataValue, 3.6501, 0.082
DataValue, 3.65506, 0.0995
DataValue, 3.6598, 0.087000000000000008
DataValue, 3.66434, 0.0805
DataValue, 3.6700200000000005, 0.086500000000000007
DataValue, 3.6748200000000004, 0.1065
DataValue, 3.6800800000000002, 0.11
DataValue, 3.68528, 0.1055
DataValue, 3.6902600000000003, 0.1045
DataValue, 3.69478, 0.1055
DataValue, 3.69918, 0.10300000000000001
DataValue, 3.7053000000000003, 0.086500000000000007
DataValue, 3.7102000000000004, 0.0845
DataValue, 3.7148800000000004, 0.1
DataValue, 3.71966, 0.105
DataValue, 3.72488, 0.1205
DataValue, 3.7295800000000003, 0.1215
DataValue, 3.7346200000000005, 0.11900000000000001
DataValue, 3.7402400000000005, 0.123
DataValue, 3.7445800000000005, 0.124
DataValue, 3.7495200000000004, 0.10250000000000001
DataValue, 3.7549600000000005, 0.121
DataValue, 3.75958, 0.109
DataValue, 3.7648200000000003, 0.1215
DataValue, 3.7703400000000005, 0.126
DataValue, 3.7746000000000004, 0.1375
DataValue, 3.77992, 0.1345
DataValue, 3.7848400000000004, 0.1345
DataValue, 3.7901800000000003, 0.1245
DataValue, 3.7953200000000002, 0.1375
DataValue, 3.8000200000000004, 0.127
DataValue, 3.80486, 0.108
DataValue, 3.8100400000000003, 0.1245
DataValue, 3.81504, 0.1355
DataValue, 3.8201600000000004, 0.148
DataValue, 3.82492, 0.146
DataValue, 3.8296200000000002, 0.1545
DataValue, 3.8341600000000002, 0.146
DataValue, 3.8405400000000003, 0.14200000000000002
DataValue, 3.8451400000000002, 0.11950000000000001
DataValue, 3.8493800000000005, 0.1405
DataValue, 3.8543200000000004, 0.14250000000000002
DataValue, 3.8594200000000005, 0.131
DataValue, 3.8653200000000005, 0.1405
DataValue, 3.8699000000000003, 0.1575
DataValue, 3.8750000000000004, 0.1585
DataValue, 3.8793, 0.14300000000000002
DataValue, 3.8847600000000004, 0.139
DataValue, 3.8899800000000004, 0.1375
DataValue, 3.8952600000000004, 0.1545
DataValue, 3.9002000000000003, 0.162
DataValue, 3.90464, 0.17
DataValue, 3.9100200000000003, 0.1775
DataValue, 3.9149200000000004, 0.1525
DataValue, 3.9195200000000003, 0.1555
DataValue, 3.92472, 0.15
DataValue, 3.9298800000000003, 0.14
DataValue, 3.9352400000000003, 0.145
DataValue, 3.9406800000000004, 0.157
DataValue, 3.9451600000000004, 0.164
DataValue, 3.95, 0.1705
DataValue, 3.9555800000000003, 0.169
DataValue, 3.9602000000000004, 0.158
DataValue, 3.9646000000000003, 0.182
