
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39524000000000004, -0.036000000000000004
DataValue, 0.39920000000000005, -0.042
DataValue, 0.40494, -0.011
DataValue, 0.40964000000000006, -0.0115
DataValue, 0.41486, -0.008
DataValue, 0.42044000000000004, -0.025500000000000002
DataValue, 0.42498, -0.02
DataValue, 0.42982000000000004, -0.0345
DataValue, 0.43506000000000006, -0.03
DataValue, 0.44012, -0.0305
DataValue, 0.44488000000000005, -0.0195
DataValue, 0.44986000000000004, -0.0245
DataValue, 0.45488000000000006, -0.019
DataValue, 0.46062000000000003, -0.0085
DataValue, 0.46468000000000004, -0.0015
DataValue, 0.46988, -0.0165
DataValue, 0.47566, -0.0305
DataValue, 0.47990000000000005, -0.033
DataValue, 0.48480000000000006, -0.043500000000000004
DataValue, 0.48986, -0.039
DataValue, 0.49508, -0.019
DataValue, 0.50008000000000008, -0.0365
DataValue, 0.50436, -0.0135
DataValue, 0.50946, -0.0075
DataValue, 0.51484000000000008, -0.012
DataValue, 0.51946, -0.025500000000000002
DataValue, 0.5247400000000001, -0.045
DataValue, 0.52978, -0.0385
DataValue, 0.53526000000000007, -0.034
DataValue, 0.54022, -0.031
DataValue, 0.54592000000000007, -0.0285
DataValue, 0.54914000000000007, -0.0105
DataValue, 0.55484, -0.021500000000000002
DataValue, 0.55980000000000008, -0.018000000000000002
DataValue, 0.56502000000000008, -0.0425
DataValue, 0.57062, -0.023
DataValue, 0.57468000000000008, -0.025500000000000002
DataValue, 0.57996, -0.053
DataValue, 0.58508, -0.0395
DataValue, 0.58938, -0.03
DataValue, 0.5948, -0.045
DataValue, 0.5999000000000001, -0.04
DataValue, 0.60428, -0.015
DataValue, 0.6104, -0.031
DataValue, 0.61504, -0.007
DataValue, 0.6208800000000001, -0.028
DataValue, 0.625, -0.025
DataValue, 0.6301000000000001, -0.039
DataValue, 0.635, -0.023
DataValue, 0.6398, -0.042
DataValue, 0.64552000000000009, -0.024
DataValue, 0.65006000000000008, -0.021500000000000002
DataValue, 0.65472000000000008, -0.026000000000000002
DataValue, 0.65998, -0.0085
DataValue, 0.6642, -0.02
DataValue, 0.66998, -0.0335
DataValue, 0.67508, -0.0375
DataValue, 0.67906000000000011, -0.045
DataValue, 0.68498, -0.041
DataValue, 0.69048000000000009, -0.042
DataValue, 0.69478000000000006, -0.033
DataValue, 0.69980000000000009, -0.02
DataValue, 0.70486, -0.014
DataValue, 0.71016, -0.0005
DataValue, 0.7144600000000001, -0.0065000000000000006
DataValue, 0.71996, -0.0025
DataValue, 0.72526, -0.029
DataValue, 0.73036, -0.0285
DataValue, 0.7357, -0.049
DataValue, 0.7392200000000001, -0.029500000000000002
DataValue, 0.74506000000000006, -0.0315
DataValue, 0.75006000000000006, -0.016
DataValue, 0.7551000000000001, -0.0135
DataValue, 0.76048, -0.013000000000000001
DataValue, 0.76494000000000006, -0.0275
DataValue, 0.76972000000000007, -0.0365
DataValue, 0.77472000000000008, -0.037
DataValue, 0.78032, -0.044
DataValue, 0.78544, -0.048
DataValue, 0.7904000000000001, -0.025500000000000002
DataValue, 0.79466, -0.032
DataValue, 0.80002000000000006, -0.008
DataValue, 0.80436000000000007, -0.017
DataValue, 0.80988, -0.019
DataValue, 0.81472000000000011, -0.006
DataValue, 0.81992000000000009, -0.0115
DataValue, 0.82512000000000008, -0.0285
DataValue, 0.82998, -0.028
DataValue, 0.83526000000000011, -0.04
DataValue, 0.83942, -0.0365
DataValue, 0.84452, -0.025500000000000002
DataValue, 0.84976000000000007, -0.018000000000000002
DataValue, 0.85488000000000008, -0.025500000000000002
DataValue, 0.85976000000000008, -0.02
DataValue, 0.86530000000000007, -0.0055
DataValue, 0.8697, -0.011
DataValue, 0.87472, -0.014
DataValue, 0.87926, -0.0185
DataValue, 0.88448, -0.039
DataValue, 0.8898, -0.032
DataValue, 0.89502, -0.032
DataValue, 0.90018000000000009, -0.024
DataValue, 0.9051800000000001, -0.025500000000000002
DataValue, 0.91016000000000008, -0.0205
DataValue, 0.91470000000000007, -0.013000000000000001
DataValue, 0.91974000000000011, -0.0155
DataValue, 0.9255000000000001, -0.006
DataValue, 0.93006000000000011, -0.025500000000000002
DataValue, 0.93480000000000008, -0.035500000000000004
DataValue, 0.93968000000000007, -0.0315
DataValue, 0.94522000000000006, -0.0205
DataValue, 0.94978000000000007, -0.0245
DataValue, 0.95476, -0.0245
DataValue, 0.95988000000000007, -0.0025
DataValue, 0.96498000000000006, -0.0095
DataValue, 0.97028, -0.02
DataValue, 0.97508000000000006, -0.014
DataValue, 0.98024000000000011, -0.0235
DataValue, 0.98516, -0.034
DataValue, 0.99026, -0.03
DataValue, 0.99480000000000013, -0.0315
DataValue, 1.00034, -0.0325
DataValue, 1.0051800000000002, -0.021500000000000002
DataValue, 1.0102200000000001, -0.0195
DataValue, 1.01492, -0.0085
DataValue, 1.01986, -0.0035
DataValue, 1.02486, -0.013000000000000001
DataValue, 1.03024, -0.03
DataValue, 1.0343, -0.03
DataValue, 1.03966, -0.0365
DataValue, 1.0455800000000002, -0.04
DataValue, 1.04972, -0.0335
DataValue, 1.05482, -0.035500000000000004
DataValue, 1.05916, -0.028
DataValue, 1.0654000000000001, -0.029
DataValue, 1.07034, -0.0095
DataValue, 1.0747, -0.0185
DataValue, 1.0808200000000001, -0.026000000000000002
DataValue, 1.08468, -0.019
DataValue, 1.0904800000000001, -0.0145
DataValue, 1.09542, -0.0275
DataValue, 1.0997400000000002, -0.04
DataValue, 1.1045800000000001, -0.04
DataValue, 1.1096000000000001, -0.032
DataValue, 1.1148200000000001, -0.0275
DataValue, 1.12032, -0.0175
DataValue, 1.1241, -0.0065000000000000006
DataValue, 1.12952, -0.01
DataValue, 1.1352600000000002, -0.0205
DataValue, 1.1401800000000002, -0.025500000000000002
DataValue, 1.14528, -0.0345
DataValue, 1.15026, -0.032
DataValue, 1.15442, -0.031
DataValue, 1.16016, -0.031
DataValue, 1.16456, -0.02
DataValue, 1.1706800000000002, -0.023
DataValue, 1.17442, -0.01
DataValue, 1.18042, -0.0185
DataValue, 1.18428, -0.0275
DataValue, 1.1898600000000001, -0.036000000000000004
DataValue, 1.1946, -0.0275
DataValue, 1.19948, -0.047
DataValue, 1.2052800000000001, -0.0335
DataValue, 1.2103400000000002, -0.036000000000000004
DataValue, 1.2154, 0
DataValue, 1.2206800000000002, -0.0025
DataValue, 1.225, -0.0075
DataValue, 1.2300200000000001, -0.026000000000000002
DataValue, 1.23452, -0.0265
DataValue, 1.24, -0.0195
DataValue, 1.2452, -0.0395
DataValue, 1.25044, -0.026000000000000002
DataValue, 1.2554400000000001, -0.032
DataValue, 1.2603600000000002, -0.035500000000000004
DataValue, 1.2649000000000001, -0.0225
DataValue, 1.2697, -0.01
DataValue, 1.2749400000000002, -0.0205
DataValue, 1.2801, 0.0035
DataValue, 1.2849400000000002, -0.0055
DataValue, 1.28994, -0.0265
DataValue, 1.2948400000000002, -0.0185
DataValue, 1.29976, -0.028
DataValue, 1.3045600000000002, -0.0335
DataValue, 1.3098400000000001, -0.0235
DataValue, 1.31532, -0.0315
DataValue, 1.31946, -0.0265
DataValue, 1.3250000000000002, -0.015
DataValue, 1.3300400000000001, -0.011
DataValue, 1.33504, -0.0075
DataValue, 1.3401, -0.0105
DataValue, 1.3455000000000001, -0.0235
DataValue, 1.3500200000000002, -0.0085
DataValue, 1.3553600000000001, -0.0315
DataValue, 1.36034, -0.0285
DataValue, 1.3650000000000002, -0.0375
DataValue, 1.3707, -0.0205
DataValue, 1.37538, -0.0135
DataValue, 1.3797000000000002, 0
DataValue, 1.3841400000000002, -0.012
DataValue, 1.3899400000000002, -0.003
DataValue, 1.3950600000000002, -0.02
DataValue, 1.4001000000000001, -0.025
DataValue, 1.4051600000000002, -0.039
DataValue, 1.4097000000000002, -0.0275
DataValue, 1.4149800000000001, -0.0345
DataValue, 1.41968, -0.021
DataValue, 1.4248800000000002, -0.02
DataValue, 1.42972, -0.0165
DataValue, 1.4350800000000001, -0.0115
DataValue, 1.44036, -0.025
DataValue, 1.4449800000000002, -0.019
DataValue, 1.44998, -0.025
DataValue, 1.4552200000000002, -0.024
DataValue, 1.4605400000000002, -0.0265
DataValue, 1.4647800000000002, -0.028
DataValue, 1.47022, -0.014
DataValue, 1.4752, -0.0105
DataValue, 1.4807400000000002, -0.0285
DataValue, 1.4852400000000001, -0.0145
DataValue, 1.4901600000000002, -0.0105
DataValue, 1.49506, -0.019
DataValue, 1.50004, -0.0115
DataValue, 1.50486, -0.0325
DataValue, 1.50998, -0.031
DataValue, 1.5153400000000001, -0.0285
DataValue, 1.5197, -0.04
DataValue, 1.5250000000000001, -0.023
DataValue, 1.53034, -0.0065000000000000006
DataValue, 1.5344200000000001, -0.0090000000000000011
DataValue, 1.5405600000000002, -0.007
DataValue, 1.54458, -0.016
DataValue, 1.5499800000000001, -0.0115
DataValue, 1.5553000000000001, -0.028
DataValue, 1.55942, -0.0415
DataValue, 1.56468, -0.035500000000000004
DataValue, 1.5703600000000002, -0.037
DataValue, 1.57464, -0.0225
DataValue, 1.57986, -0.0155
DataValue, 1.5849400000000002, -0.019
DataValue, 1.5897000000000001, -0.008
DataValue, 1.5948200000000001, -0.017
DataValue, 1.6002, -0.0155
DataValue, 1.60556, -0.027
DataValue, 1.6107200000000002, -0.033
DataValue, 1.61484, -0.0325
DataValue, 1.6201800000000002, -0.0145
DataValue, 1.62542, -0.023
DataValue, 1.63006, -0.0015
DataValue, 1.63504, -0.021500000000000002
DataValue, 1.6397000000000002, -0.0035
DataValue, 1.6457000000000002, -0.0175
DataValue, 1.6497400000000002, -0.022
DataValue, 1.6546200000000002, -0.0415
DataValue, 1.6603400000000002, -0.0365
DataValue, 1.6640800000000002, -0.0405
DataValue, 1.66988, -0.0145
DataValue, 1.6746200000000002, -0.0115
DataValue, 1.6797000000000002, -0.021500000000000002
DataValue, 1.6850600000000002, -0.0175
DataValue, 1.6903400000000002, -0.025
DataValue, 1.6953, -0.0315
DataValue, 1.69998, -0.0385
DataValue, 1.7046200000000003, -0.048
DataValue, 1.709, -0.037
DataValue, 1.7141400000000002, -0.0245
DataValue, 1.7200600000000001, -0.012
DataValue, 1.7254800000000001, -0.0175
DataValue, 1.72964, -0.0205
DataValue, 1.7344600000000001, -0.0375
DataValue, 1.7393200000000002, -0.0395
DataValue, 1.74452, -0.036000000000000004
DataValue, 1.7497600000000002, -0.0105
DataValue, 1.7544400000000002, 0.001
DataValue, 1.7592400000000001, -0.01
DataValue, 1.7653, -0.013000000000000001
DataValue, 1.76998, -0.0045000000000000005
DataValue, 1.7752000000000001, -0.0265
DataValue, 1.7799, -0.034
DataValue, 1.7853200000000002, -0.04
DataValue, 1.79018, -0.019
DataValue, 1.79448, -0.005
DataValue, 1.7996200000000002, -0.0225
DataValue, 1.8051800000000002, -0.0025
DataValue, 1.8102600000000002, -0.021500000000000002
DataValue, 1.8153400000000002, -0.0145
DataValue, 1.8197800000000002, -0.017
DataValue, 1.82478, -0.042
DataValue, 1.82976, -0.021500000000000002
DataValue, 1.83498, -0.0365
DataValue, 1.8402800000000001, -0.0385
DataValue, 1.84532, -0.0245
DataValue, 1.8491600000000001, -0.021500000000000002
DataValue, 1.8553000000000002, -0.02
DataValue, 1.8602800000000002, -0.013000000000000001
DataValue, 1.8646000000000003, -0.0155
DataValue, 1.8702800000000002, -0.0385
DataValue, 1.8753000000000002, -0.03
DataValue, 1.8796400000000002, -0.023
DataValue, 1.8844, -0.0265
DataValue, 1.88972, -0.021
DataValue, 1.89498, -0.0245
DataValue, 1.9000000000000001, -0.0185
DataValue, 1.90508, -0.0045000000000000005
DataValue, 1.9090600000000002, -0.0155
DataValue, 1.9154400000000003, -0.023
DataValue, 1.9204200000000002, -0.047
DataValue, 1.9247200000000002, -0.05
DataValue, 1.9297400000000002, -0.051000000000000004
DataValue, 1.93504, -0.035
DataValue, 1.93978, -0.034
DataValue, 1.9451, -0.0245
DataValue, 1.9503400000000002, -0.015
DataValue, 1.9550600000000002, -0.014
DataValue, 1.9597600000000002, -0.0185
DataValue, 1.965, -0.02
DataValue, 1.9696000000000002, -0.031
DataValue, 1.9749600000000003, -0.025
DataValue, 1.9798400000000003, -0.02
DataValue, 1.9846200000000003, -0.0165
DataValue, 1.9891, -0.0055
DataValue, 1.995, -0.0195
DataValue, 2.00042, -0.0015
DataValue, 2.00586, -0.01
DataValue, 2.0098200000000004, -0.0395
DataValue, 2.0151000000000003, -0.0385
DataValue, 2.0198, -0.0395
DataValue, 2.0251400000000004, -0.0265
DataValue, 2.02976, -0.0185
DataValue, 2.0343, 0
DataValue, 2.04026, -0.0145
DataValue, 2.0448600000000003, -0.0185
DataValue, 2.0497400000000003, -0.0245
DataValue, 2.0554400000000004, -0.0185
DataValue, 2.06, -0.0365
DataValue, 2.0652000000000004, -0.049
DataValue, 2.07046, -0.029
DataValue, 2.0748, -0.0135
DataValue, 2.07934, -0.0135
DataValue, 2.085, -0.011
DataValue, 2.0902800000000004, -0.0175
DataValue, 2.0952200000000003, -0.0185
DataValue, 2.1001800000000004, -0.042
DataValue, 2.10474, -0.037
DataValue, 2.1099200000000002, -0.0415
DataValue, 2.11486, -0.0365
DataValue, 2.1196, -0.0145
DataValue, 2.1245000000000003, -0.0175
DataValue, 2.1305400000000003, -0.0195
DataValue, 2.13476, 0.0005
DataValue, 2.13978, -0.0185
DataValue, 2.14554, -0.0205
DataValue, 2.1499, -0.0365
DataValue, 2.15566, -0.035
DataValue, 2.15986, -0.035
DataValue, 2.165, -0.03
DataValue, 2.17104, -0.0115
DataValue, 2.17472, -0.018000000000000002
DataValue, 2.1795, -0.006
DataValue, 2.18446, -0.0135
DataValue, 2.1896400000000003, -0.0035
DataValue, 2.1948800000000004, -0.021500000000000002
DataValue, 2.19918, -0.019
DataValue, 2.2052, -0.04
DataValue, 2.2099, -0.0275
DataValue, 2.2152800000000004, -0.025
DataValue, 2.2196800000000003, -0.0225
DataValue, 2.22466, -0.01
DataValue, 2.22976, -0.0145
DataValue, 2.23516, 0
DataValue, 2.24018, -0.0075
DataValue, 2.24508, -0.0055
DataValue, 2.24982, -0.02
DataValue, 2.25538, -0.0225
DataValue, 2.2596200000000004, -0.0385
DataValue, 2.26546, -0.0315
DataValue, 2.26988, -0.03
DataValue, 2.2752600000000003, -0.0245
DataValue, 2.2794600000000003, -0.0145
DataValue, 2.28498, 0.003
DataValue, 2.28996, -0.005
DataValue, 2.2955400000000004, -0.003
DataValue, 2.3002200000000004, -0.011
DataValue, 2.3042800000000003, -0.017
DataValue, 2.3096, -0.028
DataValue, 2.3147, -0.04
DataValue, 2.3205600000000004, -0.052000000000000005
DataValue, 2.3246800000000003, -0.023
DataValue, 2.32994, -0.0195
DataValue, 2.3346, -0.0205
DataValue, 2.34032, -0.016
DataValue, 2.3448800000000003, -0.0025
DataValue, 2.3495600000000003, -0.0105
DataValue, 2.35508, 0.008
DataValue, 2.3595400000000004, -0.0055
DataValue, 2.3644600000000002, -0.0135
DataValue, 2.3702, -0.017
DataValue, 2.37476, -0.024
DataValue, 2.38084, -0.022
DataValue, 2.3853600000000004, -0.0325
DataValue, 2.3898200000000003, -0.0135
DataValue, 2.39514, -0.0185
DataValue, 2.4001400000000004, -0.021
DataValue, 2.4046000000000003, -0.0105
DataValue, 2.40978, -0.0235
DataValue, 2.41506, -0.017
DataValue, 2.4196000000000004, -0.0275
DataValue, 2.42516, -0.03
DataValue, 2.4306200000000002, -0.0395
DataValue, 2.43568, -0.033
DataValue, 2.44008, -0.0335
DataValue, 2.4452000000000003, -0.027
DataValue, 2.4505000000000003, -0.016
DataValue, 2.4547000000000003, -0.014
DataValue, 2.4593200000000004, -0.0090000000000000011
DataValue, 2.46498, -0.014
DataValue, 2.4692600000000002, -0.002
DataValue, 2.4745600000000003, -0.0145
DataValue, 2.47988, -0.032
DataValue, 2.48468, -0.0225
DataValue, 2.4896800000000003, -0.0315
DataValue, 2.4954, -0.034
DataValue, 2.4995600000000002, -0.0315
DataValue, 2.5055400000000003, -0.022
DataValue, 2.5100000000000002, -0.013000000000000001
DataValue, 2.51486, -0.0145
DataValue, 2.5197000000000003, -0.0045000000000000005
DataValue, 2.5246600000000003, -0.011
DataValue, 2.52996, -0.019
DataValue, 2.53458, -0.029
DataValue, 2.5395000000000003, -0.038
DataValue, 2.54476, -0.031
DataValue, 2.55038, -0.0235
DataValue, 2.55548, -0.015
DataValue, 2.5601800000000003, -0.0115
DataValue, 2.5644600000000004, -0.0275
DataValue, 2.56982, 0.002
DataValue, 2.57514, -0.025
DataValue, 2.5799600000000003, -0.0205
DataValue, 2.5851800000000003, -0.023
DataValue, 2.5900800000000004, -0.041
DataValue, 2.59532, -0.0345
DataValue, 2.5992800000000003, -0.029
DataValue, 2.6053, -0.019
DataValue, 2.61016, -0.0075
DataValue, 2.6149400000000003, -0.021500000000000002
DataValue, 2.6198, -0.0075
DataValue, 2.62488, -0.0035
DataValue, 2.6302000000000003, -0.018000000000000002
DataValue, 2.6345, -0.0205
DataValue, 2.6397600000000003, -0.039
DataValue, 2.6447800000000004, -0.0305
DataValue, 2.6503, -0.012
DataValue, 2.65464, -0.017
DataValue, 2.66012, -0.0205
DataValue, 2.66474, -0.0085
DataValue, 2.66982, 0.0015
DataValue, 2.67518, 0.005
DataValue, 2.67992, -0.016
DataValue, 2.6853200000000004, 0
DataValue, 2.69058, -0.0090000000000000011
DataValue, 2.6951, -0.015
DataValue, 2.69992, -0.025500000000000002
DataValue, 2.70508, -0.0235
DataValue, 2.7105200000000003, -0.035
DataValue, 2.71458, -0.029500000000000002
DataValue, 2.7196800000000003, -0.024
DataValue, 2.7245000000000004, -0.0225
DataValue, 2.73022, -0.0005
DataValue, 2.73518, -0.0145
DataValue, 2.73978, -0.004
DataValue, 2.74454, -0.0155
DataValue, 2.7500000000000004, -0.016
DataValue, 2.75544, -0.0105
DataValue, 2.7600200000000004, -0.011
DataValue, 2.7647000000000004, -0.022
DataValue, 2.7702600000000004, -0.0285
DataValue, 2.7744400000000002, -0.022
DataValue, 2.77972, -0.02
DataValue, 2.7844, -0.0085
DataValue, 2.7904000000000004, -0.007
DataValue, 2.79536, -0.0025
DataValue, 2.8004200000000004, -0.0025
DataValue, 2.80466, -0.01
DataValue, 2.8098400000000003, 0.002
DataValue, 2.8145000000000002, 0.0025
DataValue, 2.8198000000000003, -0.0195
DataValue, 2.8252800000000002, -0.0275
DataValue, 2.8305800000000003, -0.025500000000000002
DataValue, 2.83474, -0.0245
DataValue, 2.83992, -0.025500000000000002
DataValue, 2.84478, -0.0015
DataValue, 2.8498400000000004, -0.0005
DataValue, 2.8548600000000004, 0.0045000000000000005
DataValue, 2.8607, 0.0035
DataValue, 2.86552, 0.0005
DataValue, 2.8698400000000004, -0.008
DataValue, 2.87528, -0.0095
DataValue, 2.8795, -0.01
DataValue, 2.88484, -0.0145
DataValue, 2.8900400000000004, -0.0225
DataValue, 2.8946600000000005, -0.02
DataValue, 2.9000600000000003, -0.03
DataValue, 2.90524, -0.0095
DataValue, 2.91014, -0.0165
DataValue, 2.9151800000000003, -0.0125
DataValue, 2.9193200000000004, 0.0015
DataValue, 2.92472, 0.0035
DataValue, 2.93034, -0.008
DataValue, 2.93522, 0.0015
DataValue, 2.9402600000000003, 0.005
DataValue, 2.94544, 0.01
DataValue, 2.9500200000000003, 0.011
DataValue, 2.95454, 0.0005
DataValue, 2.9601400000000004, 0
DataValue, 2.9651, -0.0105
DataValue, 2.9707800000000004, -0.0195
DataValue, 2.97514, -0.017
DataValue, 2.9797800000000003, -0.003
DataValue, 2.9854200000000004, -0.0045000000000000005
DataValue, 2.99012, -0.0065000000000000006
DataValue, 2.9951000000000003, -0.0055
DataValue, 2.99996, 0.007
DataValue, 3.0045800000000003, 0.0055
DataValue, 3.0099400000000003, -0.0025
DataValue, 3.01458, -0.0035
DataValue, 3.0201800000000003, -0.0045000000000000005
DataValue, 3.0251400000000004, -0.0095
DataValue, 3.0302000000000002, -0.002
DataValue, 3.0355800000000004, -0.0015
DataValue, 3.03968, -0.019
DataValue, 3.04456, -0.0065000000000000006
DataValue, 3.0501600000000004, -0.0090000000000000011
DataValue, 3.05514, 0.0005
DataValue, 3.0600600000000004, 0.0045000000000000005
DataValue, 3.0649, 0.001
DataValue, 3.06964, 0.004
DataValue, 3.07472, 0.005
DataValue, 3.0797200000000005, 0.0095
DataValue, 3.0846600000000004, 0.019
DataValue, 3.0897400000000004, 0.013000000000000001
DataValue, 3.0950800000000003, 0.005
DataValue, 3.09952, 0
DataValue, 3.1052600000000004, -0.0145
DataValue, 3.1099, 0
DataValue, 3.1154, -0.0195
DataValue, 3.1200400000000004, -0.01
DataValue, 3.12522, -0.014
DataValue, 3.1299400000000004, -0.0015
DataValue, 3.13492, 0.0045000000000000005
DataValue, 3.1401000000000003, 0.0165
DataValue, 3.14488, 0.002
DataValue, 3.1501200000000003, 0.0085
DataValue, 3.1555000000000004, 0.017
DataValue, 3.1603600000000003, 0.02
DataValue, 3.1652000000000005, 0.0085
DataValue, 3.1696400000000002, 0.0245
DataValue, 3.17532, 0.0115
DataValue, 3.17938, 0
DataValue, 3.1854600000000004, 0.0075
DataValue, 3.1900600000000003, -0.0125
DataValue, 3.1948200000000004, -0.003
DataValue, 3.1996800000000003, 0
DataValue, 3.2051800000000004, 0.002
DataValue, 3.2099800000000003, -0.0025
DataValue, 3.2151, -0.0045000000000000005
DataValue, 3.2206200000000003, 0.013000000000000001
DataValue, 3.2250600000000005, 0.0235
DataValue, 3.2303, 0.032
DataValue, 3.2345800000000002, 0.027
DataValue, 3.2400800000000003, 0.0335
DataValue, 3.2458600000000004, 0.021500000000000002
DataValue, 3.25028, -0.0065000000000000006
DataValue, 3.2549200000000003, 0.0115
DataValue, 3.2596600000000002, -0.005
DataValue, 3.26508, 0.006
DataValue, 3.2691000000000003, 0.004
DataValue, 3.2749200000000003, 0.0085
DataValue, 3.2799400000000003, 0.0135
DataValue, 3.28554, 0.024
DataValue, 3.29016, 0.016
DataValue, 3.2949800000000002, 0.031
DataValue, 3.29964, 0.0345
DataValue, 3.3052400000000004, 0.034
DataValue, 3.3104000000000005, 0.014
DataValue, 3.3150000000000004, 0.031
DataValue, 3.31978, 0.033
DataValue, 3.32566, 0.0035
DataValue, 3.3302000000000005, 0.023
DataValue, 3.3356200000000005, 0.0090000000000000011
DataValue, 3.3398800000000004, -0.003
DataValue, 3.3452400000000004, 0.0075
DataValue, 3.3498400000000004, 0.02
DataValue, 3.3551200000000003, 0.0195
DataValue, 3.3600800000000004, 0.031
DataValue, 3.3648200000000004, 0.042
DataValue, 3.37, 0.037
DataValue, 3.3755, 0.0485
DataValue, 3.3793, 0.0425
DataValue, 3.3852200000000003, 0.0455
DataValue, 3.3896200000000003, 0.028
DataValue, 3.3944600000000005, 0.0155
DataValue, 3.40024, 0.0065000000000000006
DataValue, 3.4050000000000002, 0.031
DataValue, 3.41014, 0.0275
DataValue, 3.41488, 0.0365
DataValue, 3.4202200000000005, 0.0305
DataValue, 3.4249400000000003, 0.043500000000000004
DataValue, 3.4296800000000003, 0.046
DataValue, 3.4350000000000005, 0.0405
DataValue, 3.4401400000000004, 0.0455
DataValue, 3.44524, 0.0275
DataValue, 3.4498200000000003, 0.043500000000000004
DataValue, 3.4548400000000004, 0.031
DataValue, 3.4597800000000003, 0.026000000000000002
DataValue, 3.46524, 0.0245
DataValue, 3.46938, 0.024
DataValue, 3.4751600000000002, 0.028
DataValue, 3.4797000000000002, 0.043500000000000004
DataValue, 3.4848200000000005, 0.033
DataValue, 3.4894800000000004, 0.059500000000000004
DataValue, 3.4949800000000004, 0.051500000000000004
DataValue, 3.4999800000000003, 0.059500000000000004
DataValue, 3.5048000000000004, 0.0565
DataValue, 3.5093, 0.06
DataValue, 3.5149000000000004, 0.041
DataValue, 3.52028, 0.054
DataValue, 3.5248200000000005, 0.037
DataValue, 3.5301600000000004, 0.0425
DataValue, 3.5349000000000004, 0.048
DataValue, 3.54084, 0.0445
DataValue, 3.5445400000000005, 0.0345
DataValue, 3.5495600000000005, 0.033
DataValue, 3.5547800000000005, 0.0405
DataValue, 3.55994, 0.033
DataValue, 3.5647800000000003, 0.059000000000000004
DataValue, 3.57072, 0.0415
DataValue, 3.5754400000000004, 0.0585
DataValue, 3.5796, 0.0505
DataValue, 3.58482, 0.068
DataValue, 3.58992, 0.049
DataValue, 3.5954200000000003, 0.0635
DataValue, 3.6006000000000005, 0.0575
DataValue, 3.60544, 0.0495
DataValue, 3.60998, 0.0465
DataValue, 3.61506, 0.0405
DataValue, 3.61954, 0.046
DataValue, 3.62496, 0.0555
DataValue, 3.63052, 0.058
DataValue, 3.6352200000000003, 0.0565
DataValue, 3.64, 0.069
DataValue, 3.64468, 0.063
DataValue, 3.6504600000000003, 0.074
DataValue, 3.6550000000000002, 0.0675
DataValue, 3.6600800000000002, 0.069
DataValue, 3.66488, 0.066
DataValue, 3.67024, 0.0625
DataValue, 3.6750200000000004, 0.062
DataValue, 3.6801200000000005, 0.058
DataValue, 3.6853400000000005, 0.0635
DataValue, 3.6899400000000004, 0.069
DataValue, 3.6955000000000005, 0.074
DataValue, 3.7002200000000003, 0.0675
DataValue, 3.7057, 0.086500000000000007
DataValue, 3.7097800000000003, 0.082
DataValue, 3.71478, 0.088
DataValue, 3.7204, 0.0675
DataValue, 3.7251800000000004, 0.063
DataValue, 3.7304200000000005, 0.062
DataValue, 3.7345200000000003, 0.0645
DataValue, 3.7400400000000005, 0.0615
DataValue, 3.7448400000000004, 0.07
DataValue, 3.7502800000000005, 0.066
DataValue, 3.7550800000000004, 0.086000000000000007
DataValue, 3.7595400000000003, 0.077
DataValue, 3.765, 0.0895
DataValue, 3.7694600000000005, 0.086500000000000007
DataValue, 3.7750000000000004, 0.1065
DataValue, 3.78046, 0.1
DataValue, 3.7847600000000003, 0.098
DataValue, 3.7904800000000005, 0.10300000000000001
DataValue, 3.7947800000000003, 0.101
DataValue, 3.8002000000000002, 0.089
DataValue, 3.8048800000000003, 0.0885
DataValue, 3.8097600000000003, 0.0855
DataValue, 3.8148600000000004, 0.0835
DataValue, 3.8198600000000003, 0.0745
DataValue, 3.8246800000000003, 0.0755
DataValue, 3.83022, 0.0965
DataValue, 3.83544, 0.1005
DataValue, 3.83992, 0.108
DataValue, 3.8446800000000003, 0.1145
DataValue, 3.8498400000000004, 0.11
DataValue, 3.8552000000000004, 0.112
DataValue, 3.8597, 0.112
DataValue, 3.8655600000000003, 0.0965
DataValue, 3.8696400000000004, 0.1135
DataValue, 3.8748600000000004, 0.0935
DataValue, 3.8803600000000005, 0.091
DataValue, 3.88526, 0.096
DataValue, 3.8896, 0.094
DataValue, 3.8954800000000005, 0.114
DataValue, 3.9001400000000004, 0.11950000000000001
DataValue, 3.9054800000000003, 0.1315
DataValue, 3.9102, 0.1345
DataValue, 3.9147200000000004, 0.1335
DataValue, 3.9202000000000004, 0.1215
DataValue, 3.9254200000000004, 0.134
DataValue, 3.9296, 0.124
DataValue, 3.9351200000000004, 0.1285
DataValue, 3.9400600000000003, 0.1135
DataValue, 3.94458, 0.1165
DataValue, 3.9496800000000003, 0.1045
DataValue, 3.95502, 0.0985
DataValue, 3.9600400000000002, 0.1015
DataValue, 3.9649600000000005, 0.1205
DataValue, 3.9700400000000005, 0.1215
DataValue, 3.9753800000000004, 0.1275
DataValue, 3.9801800000000003, 0.14200000000000002
DataValue, 3.9852800000000004, 0.14250000000000002
DataValue, 3.98958, 0.138
DataValue, 3.9950600000000005, 0.1385
DataValue, 3.9996000000000005, 0.131
DataValue, 4.00612, 0.136
