
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40018000000000004, -0.015
DataValue, 0.40524000000000004, -0.0365
DataValue, 0.40968000000000004, -0.0225
DataValue, 0.41518000000000005, -0.031
DataValue, 0.42026, -0.0105
DataValue, 0.42524000000000006, -0.016
DataValue, 0.42996, -0.022
DataValue, 0.43476000000000004, -0.019
DataValue, 0.4404, -0.0275
DataValue, 0.44392000000000004, -0.0090000000000000011
DataValue, 0.44980000000000003, -0.051500000000000004
DataValue, 0.45466000000000006, -0.019
DataValue, 0.46064000000000005, -0.027
DataValue, 0.4645, -0.0185
DataValue, 0.46994, -0.029500000000000002
DataValue, 0.47478000000000004, -0.0185
DataValue, 0.48040000000000005, -0.032
DataValue, 0.48502000000000006, -0.0225
DataValue, 0.49054000000000003, -0.05
DataValue, 0.49456000000000006, -0.0205
DataValue, 0.49988000000000005, -0.036000000000000004
DataValue, 0.50496000000000008, -0.007
DataValue, 0.50978, -0.018000000000000002
DataValue, 0.51548, -0.047
DataValue, 0.51952000000000009, -0.004
DataValue, 0.52508, -0.0345
DataValue, 0.52972000000000008, -0.014
DataValue, 0.53450000000000009, -0.031
DataValue, 0.54054, -0.0085
DataValue, 0.54554, -0.032
DataValue, 0.55034, -0.0090000000000000011
DataValue, 0.55548000000000008, -0.038
DataValue, 0.5601, -0.0065000000000000006
DataValue, 0.5650400000000001, -0.019
DataValue, 0.57016, -0.0285
DataValue, 0.57556000000000007, -0.018000000000000002
DataValue, 0.57980000000000009, -0.004
DataValue, 0.58516, -0.016
DataValue, 0.59006, -0.026000000000000002
DataValue, 0.59528, -0.006
DataValue, 0.60082, -0.034
DataValue, 0.6047, -0.018000000000000002
DataValue, 0.61020000000000008, -0.0395
DataValue, 0.6147800000000001, -0.019
DataValue, 0.62018000000000006, -0.035
DataValue, 0.62538, -0.021500000000000002
DataValue, 0.6297600000000001, -0.0205
DataValue, 0.63562000000000007, -0.0245
DataValue, 0.6398, -0.036000000000000004
DataValue, 0.64524, -0.035
DataValue, 0.64976, -0.0175
DataValue, 0.65462000000000009, -0.019
DataValue, 0.66002, -0.0195
DataValue, 0.66482000000000008, -0.029
DataValue, 0.6702800000000001, -0.0095
DataValue, 0.67498, -0.0305
DataValue, 0.67966, -0.0085
DataValue, 0.68474, -0.025
DataValue, 0.68926000000000009, -0.013000000000000001
DataValue, 0.69498, -0.0235
DataValue, 0.69986, -0.0065000000000000006
DataValue, 0.70554000000000006, -0.0445
DataValue, 0.7105, -0.0145
DataValue, 0.7144600000000001, -0.0185
DataValue, 0.7197, 0.007
DataValue, 0.72498000000000007, -0.035500000000000004
DataValue, 0.72986000000000006, -0.008
DataValue, 0.73472, -0.0365
DataValue, 0.73986000000000007, -0.021
DataValue, 0.7448800000000001, -0.0325
DataValue, 0.75024, -0.0245
DataValue, 0.75544000000000011, -0.038
DataValue, 0.75944000000000012, -0.0175
DataValue, 0.76526, -0.032
DataValue, 0.77018000000000009, -0.0115
DataValue, 0.77460000000000007, -0.022
DataValue, 0.77950000000000008, -0.0165
DataValue, 0.78570000000000006, -0.038
DataValue, 0.79054, -0.02
DataValue, 0.79498, -0.021500000000000002
DataValue, 0.79988, -0.0035
DataValue, 0.80524000000000007, -0.0385
DataValue, 0.81048000000000009, -0.019
DataValue, 0.81556000000000006, -0.0225
DataValue, 0.82022000000000006, -0.0345
DataValue, 0.82456000000000007, -0.021500000000000002
DataValue, 0.83012000000000008, -0.029
DataValue, 0.83510000000000006, -0.0175
DataValue, 0.83986, -0.02
DataValue, 0.84514000000000011, -0.0065000000000000006
DataValue, 0.84984, -0.029
DataValue, 0.85466000000000009, -0.0175
DataValue, 0.86038, -0.0365
DataValue, 0.86496000000000006, -0.0045000000000000005
DataValue, 0.87002000000000013, -0.033
DataValue, 0.87518000000000007, -0.012
DataValue, 0.8798, -0.0315
DataValue, 0.88524, -0.0090000000000000011
DataValue, 0.89004, -0.032
DataValue, 0.89540000000000008, -0.015
DataValue, 0.9000800000000001, -0.036000000000000004
DataValue, 0.90564000000000011, -0.021500000000000002
DataValue, 0.91020000000000012, -0.043000000000000003
DataValue, 0.9151, -0.0175
DataValue, 0.92018000000000011, -0.033
DataValue, 0.92488, -0.0095
DataValue, 0.93002000000000007, -0.0205
DataValue, 0.93524000000000007, -0.028
DataValue, 0.94006000000000012, -0.023
DataValue, 0.94508, -0.029
DataValue, 0.9501400000000001, -0.037
DataValue, 0.95538000000000012, -0.027
DataValue, 0.95978000000000008, -0.0105
DataValue, 0.96494000000000013, -0.028
DataValue, 0.97016000000000013, -0.019
DataValue, 0.97514000000000012, -0.0235
DataValue, 0.97984, -0.005
DataValue, 0.98430000000000006, -0.034
DataValue, 0.99048, -0.0185
DataValue, 0.99454000000000009, -0.039
DataValue, 0.9996, -0.0185
DataValue, 1.0049000000000001, -0.028
DataValue, 1.01048, -0.01
DataValue, 1.0137800000000001, -0.0305
DataValue, 1.0199200000000002, -0.016
DataValue, 1.0249000000000001, -0.038
DataValue, 1.02962, -0.029
DataValue, 1.03508, -0.02
DataValue, 1.04098, -0.023
DataValue, 1.04546, -0.0395
DataValue, 1.0498800000000002, -0.036000000000000004
DataValue, 1.05464, -0.0445
DataValue, 1.0597, -0.033
DataValue, 1.06488, -0.01
DataValue, 1.0699, -0.0365
DataValue, 1.07484, -0.0135
DataValue, 1.0794400000000002, -0.01
DataValue, 1.0849000000000002, -0.0065000000000000006
DataValue, 1.0898400000000001, -0.0405
DataValue, 1.0946, -0.0015
DataValue, 1.1, -0.042
DataValue, 1.1048600000000002, -0.0165
DataValue, 1.1096000000000001, -0.0265
DataValue, 1.1143200000000002, -0.025500000000000002
DataValue, 1.1203800000000002, -0.022
DataValue, 1.125, -0.0275
DataValue, 1.1303, -0.029
DataValue, 1.1344800000000002, -0.0075
DataValue, 1.13972, -0.019
DataValue, 1.145, -0.046
DataValue, 1.14948, -0.0065000000000000006
DataValue, 1.1548200000000002, -0.0265
DataValue, 1.16002, -0.017
DataValue, 1.16486, -0.023
DataValue, 1.17006, -0.0195
DataValue, 1.17484, -0.027
DataValue, 1.18006, -0.033
DataValue, 1.1848, -0.017
DataValue, 1.1899000000000002, -0.0315
DataValue, 1.19496, -0.0205
DataValue, 1.20004, -0.0365
DataValue, 1.2050800000000002, -0.012
DataValue, 1.20998, -0.0415
DataValue, 1.2152200000000002, -0.022
DataValue, 1.2197, -0.0365
DataValue, 1.2249400000000001, -0.026000000000000002
DataValue, 1.2305000000000002, -0.031
DataValue, 1.23574, -0.031
DataValue, 1.2400200000000001, -0.024
DataValue, 1.24456, -0.037
DataValue, 1.2503000000000002, -0.028
DataValue, 1.25506, -0.026000000000000002
DataValue, 1.25988, -0.0235
DataValue, 1.2652400000000001, -0.035
DataValue, 1.2707600000000001, -0.0105
DataValue, 1.27546, -0.0395
DataValue, 1.2797800000000001, -0.003
DataValue, 1.2856400000000001, -0.031
DataValue, 1.2903600000000002, -0.025500000000000002
DataValue, 1.2956200000000002, -0.015
DataValue, 1.29994, -0.029500000000000002
DataValue, 1.3045600000000002, -0.0205
DataValue, 1.30952, -0.0285
DataValue, 1.3154800000000002, 0
DataValue, 1.32014, -0.024
DataValue, 1.3252400000000002, -0.0055
DataValue, 1.3301, -0.033
DataValue, 1.3352400000000002, -0.002
DataValue, 1.33928, -0.0165
DataValue, 1.3453000000000002, -0.0175
DataValue, 1.35016, -0.018000000000000002
DataValue, 1.35498, -0.0135
DataValue, 1.35996, -0.019
DataValue, 1.3649600000000002, -0.029
DataValue, 1.36942, -0.007
DataValue, 1.3747800000000001, -0.027
DataValue, 1.3796000000000002, -0.0085
DataValue, 1.3848600000000002, -0.0265
DataValue, 1.3899400000000002, -0.012
DataValue, 1.39456, -0.034
DataValue, 1.3997400000000002, -0.0035
DataValue, 1.4046200000000002, -0.0195
DataValue, 1.4100800000000002, -0.021
DataValue, 1.4147800000000002, -0.022
DataValue, 1.41964, -0.022
DataValue, 1.4254200000000001, -0.029
DataValue, 1.4303000000000001, -0.028
DataValue, 1.4347800000000002, -0.021500000000000002
DataValue, 1.4399400000000002, -0.021500000000000002
DataValue, 1.4451600000000002, -0.0005
DataValue, 1.45022, -0.015
DataValue, 1.4548200000000002, -0.008
DataValue, 1.4600400000000002, -0.0265
DataValue, 1.4649200000000002, -0.0145
DataValue, 1.4696600000000002, -0.032
DataValue, 1.4752800000000002, -0.0135
DataValue, 1.47998, -0.0205
DataValue, 1.4847400000000002, -0.0335
DataValue, 1.4900200000000001, 0
DataValue, 1.4954800000000001, -0.0245
DataValue, 1.50028, -0.0045000000000000005
DataValue, 1.5051, -0.0305
DataValue, 1.5099200000000002, -0.011
DataValue, 1.51556, -0.045
DataValue, 1.51984, -0.012
DataValue, 1.5256800000000002, -0.031
DataValue, 1.5304200000000001, -0.0105
DataValue, 1.53516, -0.035500000000000004
DataValue, 1.54092, -0.0265
DataValue, 1.54462, -0.0235
DataValue, 1.5503200000000001, -0.0275
DataValue, 1.55546, -0.0265
DataValue, 1.5601600000000002, -0.036000000000000004
DataValue, 1.5653800000000002, -0.001
DataValue, 1.57024, -0.0535
DataValue, 1.57526, -0.007
DataValue, 1.57962, -0.021500000000000002
DataValue, 1.5850400000000002, -0.014
DataValue, 1.5901600000000002, -0.024
DataValue, 1.5953400000000002, -0.014
DataValue, 1.5998400000000002, -0.006
DataValue, 1.6047600000000002, -0.0245
DataValue, 1.6101400000000001, -0.0105
DataValue, 1.61498, -0.029
DataValue, 1.6201400000000001, -0.0105
DataValue, 1.6247, -0.033
DataValue, 1.6299800000000002, 0.002
DataValue, 1.6346600000000002, -0.031
DataValue, 1.63958, -0.0055
DataValue, 1.64538, -0.0235
DataValue, 1.6500400000000002, -0.007
DataValue, 1.6549800000000001, -0.0305
DataValue, 1.66006, -0.02
DataValue, 1.66456, -0.0185
DataValue, 1.6699800000000002, -0.016
DataValue, 1.67524, -0.017
DataValue, 1.6798600000000001, -0.026000000000000002
DataValue, 1.6845200000000002, -0.0095
DataValue, 1.69026, -0.025
DataValue, 1.6953200000000002, -0.004
DataValue, 1.7002400000000002, -0.02
DataValue, 1.7051800000000001, -0.002
DataValue, 1.7105000000000001, -0.025
DataValue, 1.7152, -0.0035
DataValue, 1.7197600000000002, -0.0225
DataValue, 1.7249400000000001, -0.0115
DataValue, 1.7295, -0.0105
DataValue, 1.7347400000000002, -0.015
DataValue, 1.7403000000000002, -0.0195
DataValue, 1.74452, -0.0205
DataValue, 1.7495200000000002, 0.0035
DataValue, 1.7550200000000003, -0.016
DataValue, 1.76052, -0.0065000000000000006
DataValue, 1.76574, -0.0225
DataValue, 1.7703000000000002, 0.0055
DataValue, 1.7751400000000002, -0.024
DataValue, 1.7796600000000002, -0.0245
DataValue, 1.7855, -0.029
DataValue, 1.7893800000000002, 0.001
DataValue, 1.7948800000000003, -0.0065000000000000006
DataValue, 1.79994, -0.0085
DataValue, 1.8050800000000002, -0.0095
DataValue, 1.81014, -0.013000000000000001
DataValue, 1.81516, -0.008
DataValue, 1.8198600000000003, -0.033
DataValue, 1.8256200000000002, 0.0075
DataValue, 1.8301, -0.016
DataValue, 1.8349600000000002, 0.0090000000000000011
DataValue, 1.8401, -0.006
DataValue, 1.8451600000000001, 0.012
DataValue, 1.8499, -0.003
DataValue, 1.8545600000000002, 0.011
DataValue, 1.8594000000000002, -0.005
DataValue, 1.8651600000000002, 0.0055
DataValue, 1.8700200000000002, -0.0105
DataValue, 1.8755800000000003, 0
DataValue, 1.8798400000000002, 0.0205
DataValue, 1.8851600000000002, -0.005
DataValue, 1.8901400000000002, 0.002
DataValue, 1.89392, 0.012
DataValue, 1.8996400000000002, -0.0025
DataValue, 1.9049000000000003, -0.0035
DataValue, 1.90992, 0.001
DataValue, 1.9148800000000001, 0.0025
DataValue, 1.9200400000000002, -0.0025
DataValue, 1.92484, 0
DataValue, 1.9307600000000003, 0.0165
DataValue, 1.9351800000000001, 0.0045000000000000005
DataValue, 1.9395600000000002, 0.023
DataValue, 1.94504, -0.0105
DataValue, 1.9498400000000002, 0.0235
DataValue, 1.9551200000000002, 0.01
DataValue, 1.9603000000000002, 0.029
DataValue, 1.9639400000000002, 0.007
DataValue, 1.9697200000000001, 0.026000000000000002
DataValue, 1.9754200000000002, 0.0145
DataValue, 1.97974, 0.0415
DataValue, 1.9851, 0.0105
DataValue, 1.99022, 0.029
DataValue, 1.99544, 0.014
DataValue, 2.00006, 0.017
DataValue, 2.0054000000000003, 0.0045000000000000005
DataValue, 2.0104800000000003, 0.0055
DataValue, 2.0150400000000004, 0.01
DataValue, 2.0199000000000003, 0.013000000000000001
DataValue, 2.0243, 0.017
DataValue, 2.0300200000000004, 0.032
DataValue, 2.03404, 0.028
DataValue, 2.0407800000000003, 0.0195
DataValue, 2.04496, 0.037
DataValue, 2.0495, 0.0175
DataValue, 2.0550200000000003, 0.029500000000000002
DataValue, 2.06056, 0.0285
DataValue, 2.0652000000000004, 0.0375
DataValue, 2.06962, 0.019
DataValue, 2.07524, 0.0475
DataValue, 2.0793000000000004, 0.029500000000000002
DataValue, 2.0849, 0.0415
DataValue, 2.09036, 0.0235
DataValue, 2.09574, 0.0375
DataValue, 2.10028, 0.045
DataValue, 2.1048, 0.0415
DataValue, 2.11002, 0.0325
DataValue, 2.1148800000000003, 0.058
DataValue, 2.1197600000000003, 0.052000000000000005
DataValue, 2.1253800000000003, 0.0545
DataValue, 2.12974, 0.0505
DataValue, 2.13496, 0.06
DataValue, 2.1402, 0.0525
DataValue, 2.1443600000000003, 0.0465
DataValue, 2.14988, 0.0535
DataValue, 2.1547400000000003, 0.062
DataValue, 2.1607000000000003, 0.0385
DataValue, 2.16486, 0.069
DataValue, 2.1706600000000003, 0.059000000000000004
DataValue, 2.17524, 0.0855
DataValue, 2.18066, 0.051000000000000004
DataValue, 2.1853000000000002, 0.063
DataValue, 2.19016, 0.0615
DataValue, 2.1948000000000003, 0.082
DataValue, 2.20012, 0.055
DataValue, 2.205, 0.076
DataValue, 2.2101200000000003, 0.075
DataValue, 2.2146600000000003, 0.084
DataValue, 2.2203000000000004, 0.0565
DataValue, 2.225, 0.0955
DataValue, 2.2299, 0.068
DataValue, 2.23444, 0.0975
DataValue, 2.2404, 0.077
DataValue, 2.24498, 0.10300000000000001
DataValue, 2.2501800000000003, 0.096
DataValue, 2.2550000000000003, 0.09
DataValue, 2.2601600000000004, 0.10250000000000001
DataValue, 2.26484, 0.1
DataValue, 2.27006, 0.109
DataValue, 2.27504, 0.1045
DataValue, 2.27986, 0.10250000000000001
DataValue, 2.28486, 0.10200000000000001
DataValue, 2.2900400000000003, 0.108
DataValue, 2.2951400000000004, 0.1115
DataValue, 2.30058, 0.112
DataValue, 2.3055800000000004, 0.11750000000000001
DataValue, 2.3100400000000003, 0.101
DataValue, 2.31514, 0.116
DataValue, 2.3198800000000004, 0.117
DataValue, 2.32498, 0.13
DataValue, 2.3297000000000003, 0.11800000000000001
DataValue, 2.3345000000000002, 0.114
DataValue, 2.3395200000000003, 0.137
DataValue, 2.3453000000000004, 0.1135
DataValue, 2.3503600000000002, 0.14350000000000002
DataValue, 2.35476, 0.13
DataValue, 2.3596600000000003, 0.14150000000000002
DataValue, 2.36472, 0.122
DataValue, 2.37008, 0.154
DataValue, 2.3748400000000003, 0.1355
DataValue, 2.3799, 0.152
DataValue, 2.3849400000000003, 0.145
DataValue, 2.39128, 0.1535
DataValue, 2.395, 0.1585
DataValue, 2.4001, 0.155
DataValue, 2.40518, 0.1445
DataValue, 2.4100200000000003, 0.184
DataValue, 2.41496, 0.1765
DataValue, 2.4201400000000004, 0.176
DataValue, 2.42504, 0.178
DataValue, 2.43028, 0.179
DataValue, 2.4356, 0.176
DataValue, 2.4397200000000003, 0.177
DataValue, 2.44478, 0.1715
DataValue, 2.45004, 0.1885
DataValue, 2.45492, 0.188
DataValue, 2.4601200000000003, 0.1985
DataValue, 2.46498, 0.1795
DataValue, 2.4709000000000003, 0.2005
DataValue, 2.47554, 0.20350000000000001
DataValue, 2.47974, 0.20400000000000002
DataValue, 2.48538, 0.2125
DataValue, 2.48978, 0.197
DataValue, 2.49512, 0.212
DataValue, 2.4998600000000004, 0.219
DataValue, 2.5051200000000002, 0.2135
DataValue, 2.5100200000000004, 0.2315
DataValue, 2.5141600000000004, 0.2245
DataValue, 2.51982, 0.2305
DataValue, 2.5254000000000003, 0.246
DataValue, 2.5304800000000003, 0.24
DataValue, 2.5349600000000003, 0.2335
DataValue, 2.5405, 0.257
DataValue, 2.54502, 0.2505
DataValue, 2.5501400000000003, 0.256
DataValue, 2.5547400000000002, 0.233
DataValue, 2.56028, 0.23450000000000001
DataValue, 2.56536, 0.2625
DataValue, 2.5700200000000004, 0.268
DataValue, 2.5748800000000003, 0.2715
DataValue, 2.5801800000000004, 0.2665
DataValue, 2.5852600000000003, 0.273
DataValue, 2.5898600000000003, 0.266
DataValue, 2.595, 0.2885
DataValue, 2.6005800000000003, 0.2675
DataValue, 2.6047200000000004, 0.3055
DataValue, 2.6101, 0.2725
DataValue, 2.61486, 0.3195
DataValue, 2.62, 0.28650000000000003
DataValue, 2.6247200000000004, 0.314
DataValue, 2.6302600000000003, 0.306
DataValue, 2.6351400000000003, 0.331
DataValue, 2.64, 0.3115
DataValue, 2.6447000000000003, 0.3305
DataValue, 2.6502000000000003, 0.3145
DataValue, 2.6550200000000004, 0.337
DataValue, 2.6603000000000003, 0.33
DataValue, 2.66502, 0.3545
DataValue, 2.6706800000000004, 0.3315
DataValue, 2.67532, 0.3545
DataValue, 2.6798800000000003, 0.3325
DataValue, 2.6852400000000003, 0.3545
DataValue, 2.69008, 0.359
DataValue, 2.69458, 0.3905
DataValue, 2.7000400000000004, 0.3645
DataValue, 2.7052, 0.383
DataValue, 2.70968, 0.3685
DataValue, 2.71498, 0.3875
DataValue, 2.7202400000000004, 0.3715
DataValue, 2.7253600000000002, 0.41050000000000003
DataValue, 2.7304600000000003, 0.382
DataValue, 2.7355, 0.417
DataValue, 2.73992, 0.39
DataValue, 2.74508, 0.436
DataValue, 2.7501, 0.402
DataValue, 2.7553, 0.4265
DataValue, 2.7606200000000003, 0.40800000000000003
DataValue, 2.7650400000000004, 0.4275
DataValue, 2.76966, 0.41300000000000003
DataValue, 2.77476, 0.4425
DataValue, 2.7795, 0.4215
DataValue, 2.7851800000000004, 0.4525
DataValue, 2.7895000000000003, 0.457
DataValue, 2.79542, 0.467
DataValue, 2.8004000000000002, 0.457
DataValue, 2.80472, 0.47750000000000004
DataValue, 2.8101800000000003, 0.4655
DataValue, 2.81504, 0.489
DataValue, 2.8196000000000003, 0.47550000000000003
DataValue, 2.82486, 0.503
DataValue, 2.8297000000000003, 0.494
DataValue, 2.8356600000000003, 0.4905
DataValue, 2.8396000000000003, 0.504
DataValue, 2.8452400000000004, 0.5245
DataValue, 2.8498200000000002, 0.502
DataValue, 2.85488, 0.544
DataValue, 2.86004, 0.5205
DataValue, 2.86498, 0.55
DataValue, 2.86932, 0.5315
DataValue, 2.8748, 0.533
DataValue, 2.8797800000000002, 0.535
DataValue, 2.8842600000000003, 0.546
DataValue, 2.8900400000000004, 0.5625
DataValue, 2.8950600000000004, 0.5605
DataValue, 2.8998000000000004, 0.57100000000000006
DataValue, 2.9057600000000003, 0.5775
DataValue, 2.90952, 0.582
DataValue, 2.91502, 0.595
DataValue, 2.9200000000000004, 0.6075
DataValue, 2.92506, 0.6025
DataValue, 2.9298400000000004, 0.6145
DataValue, 2.9349600000000002, 0.612
DataValue, 2.93996, 0.62550000000000006
DataValue, 2.94456, 0.618
DataValue, 2.9501600000000003, 0.647
DataValue, 2.95548, 0.624
DataValue, 2.95914, 0.651
DataValue, 2.9652000000000003, 0.626
DataValue, 2.9707000000000003, 0.6695
DataValue, 2.97522, 0.6615
DataValue, 2.9808800000000004, 0.6785
DataValue, 2.9852200000000004, 0.67
DataValue, 2.99038, 0.70300000000000007
DataValue, 2.99508, 0.6925
DataValue, 2.9997000000000003, 0.6985
DataValue, 3.00456, 0.712
DataValue, 3.0097, 0.706
DataValue, 3.0144, 0.727
DataValue, 3.01928, 0.712
DataValue, 3.0249200000000003, 0.747
DataValue, 3.0299, 0.7355
DataValue, 3.0351800000000004, 0.7715
DataValue, 3.0401800000000003, 0.7335
DataValue, 3.04468, 0.763
DataValue, 3.0505400000000003, 0.75850000000000006
DataValue, 3.0549600000000003, 0.7845
DataValue, 3.06014, 0.773
DataValue, 3.06448, 0.7955
DataValue, 3.0701400000000003, 0.7805
DataValue, 3.07532, 0.8095
DataValue, 3.08, 0.8115
DataValue, 3.0847800000000003, 0.82000000000000006
DataValue, 3.0901400000000003, 0.844
DataValue, 3.0944800000000003, 0.8065
DataValue, 3.1006000000000005, 0.82000000000000006
DataValue, 3.1049200000000003, 0.82200000000000006
DataValue, 3.10964, 0.86
DataValue, 3.11466, 0.8495
DataValue, 3.12026, 0.8725
DataValue, 3.1251, 0.8715
DataValue, 3.1301200000000002, 0.884
DataValue, 3.1354800000000003, 0.878
DataValue, 3.1404600000000005, 0.9025
DataValue, 3.1449800000000003, 0.89450000000000007
DataValue, 3.14976, 0.9165
DataValue, 3.1551000000000005, 0.8985
DataValue, 3.1596800000000003, 0.92
DataValue, 3.16462, 0.9235
DataValue, 3.16982, 0.95000000000000007
DataValue, 3.17526, 0.9295
DataValue, 3.17992, 0.9515
DataValue, 3.1851200000000004, 0.9565
DataValue, 3.1897800000000003, 0.9875
DataValue, 3.19532, 0.9665
DataValue, 3.2002200000000003, 0.9915
DataValue, 3.20528, 0.995
DataValue, 3.20956, 1.0030000000000001
DataValue, 3.2149400000000004, 0.9975
DataValue, 3.22026, 1.0225
DataValue, 3.2252400000000003, 1.026
DataValue, 3.2301200000000003, 1.059
DataValue, 3.2347, 1.039
DataValue, 3.2395600000000004, 1.0655000000000001
DataValue, 3.24534, 1.0555
DataValue, 3.2498000000000005, 1.0825
DataValue, 3.25504, 1.07
DataValue, 3.2602200000000003, 1.1065
DataValue, 3.2651800000000004, 1.0805
DataValue, 3.2698400000000003, 1.121
DataValue, 3.27448, 1.0865
DataValue, 3.27972, 1.125
DataValue, 3.28562, 1.0965
DataValue, 3.2900400000000003, 1.1515
DataValue, 3.2954200000000005, 1.122
DataValue, 3.30038, 1.1725
DataValue, 3.3044200000000004, 1.1440000000000001
DataValue, 3.31028, 1.1825
DataValue, 3.3155, 1.175
DataValue, 3.3204200000000004, 1.2025000000000001
DataValue, 3.32512, 1.185
DataValue, 3.32988, 1.205
DataValue, 3.33502, 1.192
DataValue, 3.33984, 1.2275
DataValue, 3.3450800000000003, 1.218
DataValue, 3.3504000000000005, 1.2565
DataValue, 3.3546400000000003, 1.246
DataValue, 3.3598000000000003, 1.2650000000000001
DataValue, 3.3645600000000004, 1.235
DataValue, 3.3692800000000003, 1.2865
DataValue, 3.3750400000000003, 1.2750000000000001
DataValue, 3.37902, 1.3045
DataValue, 3.38498, 1.2855
DataValue, 3.3895800000000005, 1.3165
DataValue, 3.39496, 1.304
DataValue, 3.3997, 1.336
DataValue, 3.40498, 1.322
DataValue, 3.4093400000000003, 1.3545
DataValue, 3.41542, 1.3535
DataValue, 3.4204000000000003, 1.3675
DataValue, 3.4243, 1.368
DataValue, 3.4301200000000005, 1.3995
DataValue, 3.43534, 1.3865
DataValue, 3.44004, 1.4185
DataValue, 3.4449, 1.4155
DataValue, 3.44966, 1.437
DataValue, 3.4548, 1.4255
DataValue, 3.4599, 1.466
DataValue, 3.4649600000000005, 1.448
DataValue, 3.4700800000000003, 1.479
DataValue, 3.4751000000000003, 1.4615
DataValue, 3.48016, 1.481
DataValue, 3.4850600000000003, 1.486
DataValue, 3.4898200000000004, 1.5085
DataValue, 3.4950200000000002, 1.4935
DataValue, 3.50042, 1.5325
DataValue, 3.5053400000000003, 1.52
DataValue, 3.5098200000000004, 1.551
DataValue, 3.5148, 1.54
DataValue, 3.51962, 1.5725
DataValue, 3.5254800000000004, 1.5545
DataValue, 3.52992, 1.606
DataValue, 3.5355200000000004, 1.5765
DataValue, 3.5406800000000005, 1.5985
DataValue, 3.5450000000000004, 1.596
DataValue, 3.54992, 1.622
DataValue, 3.5554, 1.6185
DataValue, 3.5594, 1.659
DataValue, 3.5651, 1.6380000000000001
DataValue, 3.5699, 1.6745
DataValue, 3.5753000000000004, 1.674
DataValue, 3.57994, 1.69
DataValue, 3.5855200000000003, 1.6875
DataValue, 3.5892600000000003, 1.7265000000000002
DataValue, 3.59526, 1.702
DataValue, 3.6001800000000004, 1.7455
DataValue, 3.6050400000000002, 1.7055
DataValue, 3.61044, 1.7545
DataValue, 3.61472, 1.7465
DataValue, 3.62014, 1.7790000000000001
DataValue, 3.6253200000000003, 1.7610000000000001
DataValue, 3.63044, 1.7935
DataValue, 3.6349000000000005, 1.8065
DataValue, 3.6399800000000004, 1.817
DataValue, 3.6451200000000004, 1.821
DataValue, 3.65024, 1.8315000000000001
DataValue, 3.65478, 1.829
DataValue, 3.65966, 1.8615
DataValue, 3.66482, 1.8465
DataValue, 3.6699200000000003, 1.8735
DataValue, 3.6740800000000005, 1.873
DataValue, 3.6797600000000004, 1.9100000000000001
DataValue, 3.6853000000000002, 1.8935
DataValue, 3.6895200000000004, 1.915
DataValue, 3.6951000000000005, 1.9185
DataValue, 3.7, 1.929
DataValue, 3.7049600000000003, 1.9475
DataValue, 3.7102600000000003, 1.968
DataValue, 3.7149600000000005, 1.975
DataValue, 3.7205000000000004, 1.975
DataValue, 3.7257800000000003, 1.9935
DataValue, 3.7304200000000005, 1.996
DataValue, 3.7345200000000003, 2.0145
DataValue, 3.7401000000000004, 2.0075
DataValue, 3.7448600000000005, 2.04
DataValue, 3.7496600000000004, 2.0465
DataValue, 3.7550800000000004, 2.076
DataValue, 3.7594600000000002, 2.0715
DataValue, 3.76542, 2.0915
DataValue, 3.7697000000000003, 2.064
DataValue, 3.7749800000000002, 2.108
DataValue, 3.7797600000000005, 2.097
DataValue, 3.7849600000000003, 2.1405
DataValue, 3.78962, 2.126
DataValue, 3.7949, 2.1505
DataValue, 3.80012, 2.1465
DataValue, 3.8045800000000005, 2.1865
DataValue, 3.81016, 2.18
DataValue, 3.81504, 2.1985
DataValue, 3.8197200000000002, 2.182
DataValue, 3.8254400000000004, 2.2105
DataValue, 3.82994, 2.212
DataValue, 3.8345200000000004, 2.236
DataValue, 3.8400000000000003, 2.2265
DataValue, 3.84506, 2.2725
DataValue, 3.8495600000000003, 2.267
DataValue, 3.8548000000000004, 2.2795
DataValue, 3.8604000000000003, 2.2935
DataValue, 3.8643400000000003, 2.306
DataValue, 3.8699200000000005, 2.307
DataValue, 3.87502, 2.332
DataValue, 3.8798000000000004, 2.3355
DataValue, 3.88452, 2.3425000000000002
DataValue, 3.8905800000000004, 2.3645
DataValue, 3.8941200000000005, 2.375
DataValue, 3.9000200000000005, 2.3970000000000002
DataValue, 3.90492, 2.388
DataValue, 3.91034, 2.4130000000000003
DataValue, 3.91488, 2.4005
DataValue, 3.9199800000000002, 2.435
DataValue, 3.9249400000000003, 2.4465
DataValue, 3.9298400000000004, 2.4545
DataValue, 3.9353000000000002, 2.4655
DataValue, 3.9399400000000004, 2.4905
DataValue, 3.9447600000000005, 2.4925
DataValue, 3.9503800000000004, 2.511
DataValue, 3.9542200000000003, 2.5095
DataValue, 3.9605, 2.5275
DataValue, 3.96492, 2.524
DataValue, 3.9699400000000002, 2.556
DataValue, 3.9756400000000003, 2.5505
DataValue, 3.9798600000000004, 2.568
DataValue, 3.98524, 2.582
DataValue, 3.9900200000000003, 2.6025
DataValue, 3.9947800000000004, 2.598
DataValue, 4.0002, 2.6175
