
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39532, -0.023
DataValue, 0.39998000000000006, -0.0105
DataValue, 0.4051, -0.016
DataValue, 0.40962000000000004, -0.015
DataValue, 0.41538, -0.0225
DataValue, 0.42008, -0.0335
DataValue, 0.42482000000000003, -0.029500000000000002
DataValue, 0.4298, -0.011
DataValue, 0.4349, -0.0115
DataValue, 0.44052, -0.0365
DataValue, 0.44552, -0.026000000000000002
DataValue, 0.44974000000000003, -0.0395
DataValue, 0.45524000000000003, -0.016
DataValue, 0.45974000000000004, -0.015
DataValue, 0.46496000000000004, -0.024
DataValue, 0.46978000000000003, -0.034
DataValue, 0.47496000000000005, -0.031
DataValue, 0.47978000000000004, -0.039
DataValue, 0.48538000000000003, -0.017
DataValue, 0.49014, -0.0125
DataValue, 0.49544000000000005, -0.025500000000000002
DataValue, 0.49994000000000005, -0.041
DataValue, 0.50508000000000008, -0.029
DataValue, 0.50944, -0.025500000000000002
DataValue, 0.51550000000000007, -0.012
DataValue, 0.5200800000000001, -0.025
DataValue, 0.52546, -0.031
DataValue, 0.53006000000000009, -0.0185
DataValue, 0.53472000000000008, -0.0285
DataValue, 0.54052, -0.0175
DataValue, 0.5450600000000001, -0.0115
DataValue, 0.55052, -0.0145
DataValue, 0.5549400000000001, -0.0535
DataValue, 0.55976, -0.04
DataValue, 0.5653, -0.0325
DataValue, 0.56922000000000006, -0.0115
DataValue, 0.57512000000000008, -0.021500000000000002
DataValue, 0.5793600000000001, -0.0345
DataValue, 0.5854, -0.038
DataValue, 0.59096, -0.0305
DataValue, 0.59508, -0.028
DataValue, 0.6001200000000001, 0.003
DataValue, 0.6047800000000001, -0.0195
DataValue, 0.61004, -0.022
DataValue, 0.61516, -0.0375
DataValue, 0.6198800000000001, -0.02
DataValue, 0.62484000000000006, -0.013000000000000001
DataValue, 0.63002, -0.018000000000000002
DataValue, 0.63506000000000007, -0.0055
DataValue, 0.64004, -0.0335
DataValue, 0.64492, -0.0345
DataValue, 0.64976, -0.031
DataValue, 0.65470000000000006, -0.019
DataValue, 0.66, -0.016
DataValue, 0.66528000000000009, -0.021500000000000002
DataValue, 0.6700600000000001, -0.045
DataValue, 0.67470000000000008, -0.0345
DataValue, 0.67982000000000009, -0.0315
DataValue, 0.68512000000000006, -0.0275
DataValue, 0.68996, -0.018000000000000002
DataValue, 0.69488, -0.0235
DataValue, 0.70036000000000009, -0.029
DataValue, 0.70518, -0.031
DataValue, 0.7098000000000001, -0.0365
DataValue, 0.7145800000000001, -0.016
DataValue, 0.7197, -0.0145
DataValue, 0.72454000000000007, -0.024
DataValue, 0.73032000000000008, -0.0285
DataValue, 0.73494, -0.0405
DataValue, 0.74006, -0.025
DataValue, 0.74478000000000011, -0.0185
DataValue, 0.74972, -0.0205
DataValue, 0.75552000000000008, -0.0405
DataValue, 0.76046, -0.02
DataValue, 0.7649800000000001, -0.0275
DataValue, 0.77010000000000012, -0.018000000000000002
DataValue, 0.77478, -0.0095
DataValue, 0.7801800000000001, -0.025
DataValue, 0.78502, -0.0425
DataValue, 0.78998, -0.0225
DataValue, 0.79408000000000012, -0.0175
DataValue, 0.8, -0.0090000000000000011
DataValue, 0.80548000000000008, -0.033
DataValue, 0.8103, -0.035
DataValue, 0.81472000000000011, -0.017
DataValue, 0.81978000000000006, -0.025
DataValue, 0.82528, -0.0205
DataValue, 0.83034000000000008, -0.039
DataValue, 0.83508, -0.033
DataValue, 0.83968000000000009, -0.0345
DataValue, 0.84562, -0.01
DataValue, 0.84976000000000007, -0.0175
DataValue, 0.85564000000000007, -0.021500000000000002
DataValue, 0.85996000000000006, -0.0425
DataValue, 0.86510000000000009, -0.031
DataValue, 0.86940000000000006, -0.016
DataValue, 0.87478000000000011, -0.0115
DataValue, 0.88004, -0.0115
DataValue, 0.88556000000000012, -0.031
DataValue, 0.89006000000000007, -0.027
DataValue, 0.89492, -0.0135
DataValue, 0.89992, -0.0135
DataValue, 0.9047400000000001, -0.01
DataValue, 0.90966, -0.0245
DataValue, 0.91476000000000013, -0.034
DataValue, 0.92018000000000011, -0.033
DataValue, 0.92548000000000008, -0.0175
DataValue, 0.92980000000000007, -0.0045000000000000005
DataValue, 0.93524000000000007, -0.0165
DataValue, 0.9400400000000001, -0.0205
DataValue, 0.94422000000000006, -0.0305
DataValue, 0.95034000000000007, -0.0285
DataValue, 0.95450000000000013, -0.0235
DataValue, 0.9603, -0.0165
DataValue, 0.96496, -0.017
DataValue, 0.96986, -0.031
DataValue, 0.97488000000000008, -0.042
DataValue, 0.9804, -0.0395
DataValue, 0.98532000000000008, -0.029
DataValue, 0.99026, -0.0205
DataValue, 0.99454000000000009, -0.014
DataValue, 0.99982, -0.018000000000000002
DataValue, 1.00542, -0.033
DataValue, 1.00976, -0.045
DataValue, 1.01536, -0.025
DataValue, 1.02008, -0.02
DataValue, 1.02556, -0.0135
DataValue, 1.0295400000000001, -0.026000000000000002
DataValue, 1.0352000000000001, -0.0285
DataValue, 1.03984, -0.029
DataValue, 1.04496, -0.01
DataValue, 1.04976, -0.008
DataValue, 1.05532, -0.0195
DataValue, 1.0603, -0.012
DataValue, 1.06434, -0.026000000000000002
DataValue, 1.0700800000000001, -0.0155
DataValue, 1.0747, -0.0275
DataValue, 1.0796800000000002, -0.0025
DataValue, 1.0846200000000001, -0.0185
DataValue, 1.09058, -0.025500000000000002
DataValue, 1.0951600000000001, -0.0265
DataValue, 1.1005200000000002, -0.0275
DataValue, 1.1050200000000001, -0.019
DataValue, 1.1100400000000001, -0.0205
DataValue, 1.11548, -0.008
DataValue, 1.1198000000000001, -0.0405
DataValue, 1.12538, -0.039
DataValue, 1.1297400000000002, -0.0395
DataValue, 1.13456, -0.0115
DataValue, 1.13964, -0.023
DataValue, 1.14474, -0.015
DataValue, 1.1499000000000001, -0.0405
DataValue, 1.15476, -0.04
DataValue, 1.1597000000000002, -0.0335
DataValue, 1.1650800000000001, -0.014
DataValue, 1.1696000000000002, -0.001
DataValue, 1.1744, -0.033
DataValue, 1.1803800000000002, -0.0375
DataValue, 1.1845800000000002, -0.03
DataValue, 1.1893200000000002, -0.0175
DataValue, 1.19436, -0.021500000000000002
DataValue, 1.20036, -0.0385
DataValue, 1.2049, -0.0365
DataValue, 1.2093, -0.0345
DataValue, 1.2158600000000002, -0.025
DataValue, 1.2202000000000002, -0.0075
DataValue, 1.22536, -0.028
DataValue, 1.23014, -0.028
DataValue, 1.23482, -0.0225
DataValue, 1.2395800000000001, -0.026000000000000002
DataValue, 1.2453, -0.022
DataValue, 1.25004, -0.0185
DataValue, 1.25522, -0.0265
DataValue, 1.26038, -0.025
DataValue, 1.2657, -0.0095
DataValue, 1.26936, -0.0125
DataValue, 1.27506, -0.021500000000000002
DataValue, 1.2801200000000002, -0.037
DataValue, 1.2848400000000002, -0.035
DataValue, 1.29018, -0.025500000000000002
DataValue, 1.2945600000000002, -0.0095
DataValue, 1.29966, -0.0045000000000000005
DataValue, 1.3041800000000001, -0.0005
DataValue, 1.3105200000000001, -0.0425
DataValue, 1.3143, -0.0175
DataValue, 1.3203200000000002, -0.0265
DataValue, 1.3251600000000001, -0.0135
DataValue, 1.3293400000000002, -0.003
DataValue, 1.33512, -0.021
DataValue, 1.34006, -0.031
DataValue, 1.3451000000000002, -0.0315
DataValue, 1.3506, -0.012
DataValue, 1.3545800000000001, -0.0045000000000000005
DataValue, 1.3603200000000002, -0.014
DataValue, 1.3655000000000002, -0.025
DataValue, 1.36986, -0.04
DataValue, 1.3747600000000002, -0.017
DataValue, 1.38026, -0.019
DataValue, 1.38454, -0.0285
DataValue, 1.3904, -0.0285
DataValue, 1.39508, -0.04
DataValue, 1.3995600000000001, -0.0195
DataValue, 1.4054600000000002, -0.008
DataValue, 1.41036, -0.0175
DataValue, 1.41518, -0.0195
DataValue, 1.41934, -0.0245
DataValue, 1.42466, -0.021500000000000002
DataValue, 1.42978, -0.037
DataValue, 1.4343400000000002, -0.0265
DataValue, 1.4393200000000002, -0.0095
DataValue, 1.4455000000000002, -0.029
DataValue, 1.4499000000000002, -0.026000000000000002
DataValue, 1.4548400000000001, -0.029500000000000002
DataValue, 1.4605400000000002, -0.022
DataValue, 1.46524, -0.0195
DataValue, 1.47038, -0.0115
DataValue, 1.4743000000000002, -0.0135
DataValue, 1.4806000000000001, -0.035
DataValue, 1.4847000000000001, -0.035
DataValue, 1.4904000000000002, -0.0275
DataValue, 1.4948800000000002, -0.005
DataValue, 1.49998, -0.031
DataValue, 1.5057800000000001, -0.0415
DataValue, 1.5099600000000002, -0.0305
DataValue, 1.51536, -0.022
DataValue, 1.5199600000000002, -0.0135
DataValue, 1.5257, -0.022
DataValue, 1.53038, -0.0315
DataValue, 1.5343200000000001, -0.032
DataValue, 1.5399800000000001, -0.033
DataValue, 1.5447400000000002, -0.028
DataValue, 1.55038, -0.005
DataValue, 1.5545600000000002, -0.0145
DataValue, 1.5597400000000001, -0.0375
DataValue, 1.56468, -0.037
DataValue, 1.5702, -0.0145
DataValue, 1.5748400000000002, -0.0225
DataValue, 1.5800800000000002, -0.014
DataValue, 1.5849600000000002, -0.028
DataValue, 1.5896800000000002, -0.039
DataValue, 1.5952000000000002, -0.019
DataValue, 1.59976, -0.02
DataValue, 1.60518, -0.0265
DataValue, 1.6103600000000002, -0.0185
DataValue, 1.61478, -0.0395
DataValue, 1.6202400000000001, -0.03
DataValue, 1.6244600000000002, -0.025
DataValue, 1.62992, -0.029
DataValue, 1.6355600000000001, -0.01
DataValue, 1.64016, -0.0155
DataValue, 1.64548, -0.026000000000000002
DataValue, 1.6495400000000002, -0.032
DataValue, 1.65494, -0.02
DataValue, 1.6598000000000002, -0.006
DataValue, 1.6647600000000002, -0.0275
DataValue, 1.6700800000000002, -0.0365
DataValue, 1.67524, -0.0195
DataValue, 1.68026, -0.0075
DataValue, 1.6844800000000002, -0.012
DataValue, 1.68964, -0.0145
DataValue, 1.6946800000000002, -0.0345
DataValue, 1.7007400000000001, -0.025
DataValue, 1.7048, -0.017
DataValue, 1.7101600000000001, -0.0045000000000000005
DataValue, 1.7152200000000002, -0.01
DataValue, 1.7202400000000002, -0.028
DataValue, 1.7252, -0.041
DataValue, 1.7295600000000002, -0.013000000000000001
DataValue, 1.73456, -0.015
DataValue, 1.74038, -0.0135
DataValue, 1.7448000000000001, -0.035500000000000004
DataValue, 1.75004, -0.0275
DataValue, 1.7546800000000002, -0.0305
DataValue, 1.7604000000000002, -0.0035
DataValue, 1.7650000000000001, -0.0225
DataValue, 1.77024, -0.0285
DataValue, 1.77486, -0.04
DataValue, 1.7801200000000002, -0.0305
DataValue, 1.78536, -0.015
DataValue, 1.7897, -0.0065000000000000006
DataValue, 1.7955400000000001, -0.0225
DataValue, 1.80004, -0.054
DataValue, 1.80482, -0.0235
DataValue, 1.8094000000000001, -0.019
DataValue, 1.8148000000000002, -0.0125
DataValue, 1.8198800000000002, -0.014
DataValue, 1.82482, -0.0285
DataValue, 1.8298200000000002, -0.0265
DataValue, 1.8353000000000002, -0.034
DataValue, 1.83966, -0.01
DataValue, 1.84474, -0.01
DataValue, 1.8505200000000002, -0.0225
DataValue, 1.8548200000000001, -0.037
DataValue, 1.8602600000000003, -0.045
DataValue, 1.8653600000000001, -0.033
DataValue, 1.8706000000000003, -0.0145
DataValue, 1.87498, -0.0145
DataValue, 1.8799800000000002, -0.031
DataValue, 1.8850600000000002, -0.0345
DataValue, 1.88986, -0.017
DataValue, 1.8952200000000001, -0.025
DataValue, 1.8997800000000003, -0.016
DataValue, 1.9054000000000002, -0.045
DataValue, 1.9094000000000002, -0.0345
DataValue, 1.9149200000000002, -0.0425
DataValue, 1.9204200000000002, -0.022
DataValue, 1.9253000000000002, -0.01
DataValue, 1.9300800000000002, -0.028
DataValue, 1.9347800000000002, -0.028
DataValue, 1.94056, -0.032
DataValue, 1.9452200000000002, -0.024
DataValue, 1.94968, -0.015
DataValue, 1.9554200000000002, -0.014
DataValue, 1.9601400000000002, -0.0305
DataValue, 1.9647800000000002, -0.0415
DataValue, 1.9698000000000002, -0.04
DataValue, 1.97486, -0.0145
DataValue, 1.98008, -0.0095
DataValue, 1.98422, -0.023
DataValue, 1.98988, -0.021
DataValue, 1.9954, -0.04
DataValue, 2.0006600000000003, -0.0425
DataValue, 2.00464, -0.002
DataValue, 2.0097400000000003, -0.0195
DataValue, 2.0150200000000003, -0.038
DataValue, 2.0198, -0.034
DataValue, 2.02482, -0.0345
DataValue, 2.02962, -0.029
DataValue, 2.0343400000000003, -0.022
DataValue, 2.0391000000000004, -0.0145
DataValue, 2.0447800000000003, -0.028
DataValue, 2.04962, -0.0285
DataValue, 2.05498, -0.0285
DataValue, 2.0601000000000003, -0.0245
DataValue, 2.06494, -0.03
DataValue, 2.06944, -0.025500000000000002
DataValue, 2.07498, -0.0245
DataValue, 2.08014, -0.0285
DataValue, 2.08522, -0.033
DataValue, 2.09024, -0.0090000000000000011
DataValue, 2.0949400000000002, -0.0135
DataValue, 2.0999000000000003, -0.025500000000000002
DataValue, 2.1044, -0.037
DataValue, 2.10998, -0.0235
DataValue, 2.1148200000000004, -0.01
DataValue, 2.1198200000000003, -0.0085
DataValue, 2.1253800000000003, -0.032
DataValue, 2.1293800000000003, -0.035
DataValue, 2.1353400000000002, -0.022
DataValue, 2.14028, -0.012
DataValue, 2.1447800000000004, -0.01
DataValue, 2.15058, -0.013000000000000001
DataValue, 2.1551, -0.0375
DataValue, 2.15994, -0.0425
DataValue, 2.1647800000000004, -0.0275
DataValue, 2.1703200000000002, -0.017
DataValue, 2.1749, -0.012
DataValue, 2.1802200000000003, -0.0090000000000000011
DataValue, 2.1844, -0.0275
DataValue, 2.1902000000000004, -0.0445
DataValue, 2.19512, -0.037
DataValue, 2.2002, -0.025500000000000002
DataValue, 2.20502, -0.016
DataValue, 2.2106000000000003, -0.013000000000000001
DataValue, 2.21558, -0.014
DataValue, 2.2203000000000004, -0.033
DataValue, 2.2249600000000003, -0.028
DataValue, 2.22962, -0.0145
DataValue, 2.2352800000000004, -0.014
DataValue, 2.2408400000000004, -0.021500000000000002
DataValue, 2.24486, -0.0245
DataValue, 2.25016, -0.031
DataValue, 2.25484, -0.0345
DataValue, 2.2602200000000003, -0.008
DataValue, 2.26546, -0.0090000000000000011
DataValue, 2.2697000000000003, -0.027
DataValue, 2.27502, -0.0375
DataValue, 2.27998, -0.029500000000000002
DataValue, 2.2857600000000002, -0.0165
DataValue, 2.28974, -0.022
DataValue, 2.29538, -0.023
DataValue, 2.30064, -0.022
DataValue, 2.3045600000000004, -0.0495
DataValue, 2.3099600000000002, -0.031
DataValue, 2.3151, -0.03
DataValue, 2.3196600000000003, -0.005
DataValue, 2.32446, -0.0235
DataValue, 2.3299800000000004, -0.0185
DataValue, 2.3344, -0.0275
DataValue, 2.3393, -0.042
DataValue, 2.3448, -0.0275
DataValue, 2.35006, -0.0175
DataValue, 2.3552600000000004, -0.0145
DataValue, 2.3594600000000003, -0.019
DataValue, 2.36504, -0.033
DataValue, 2.3694200000000003, -0.0205
DataValue, 2.37496, -0.0265
DataValue, 2.3803, -0.0175
DataValue, 2.38506, -0.0135
DataValue, 2.3896200000000003, -0.0365
DataValue, 2.39482, -0.037
DataValue, 2.39988, -0.03
DataValue, 2.4044800000000004, -0.014
DataValue, 2.40946, -0.008
DataValue, 2.4150400000000003, -0.033
DataValue, 2.42004, -0.027
DataValue, 2.42516, -0.0275
DataValue, 2.42998, -0.023
DataValue, 2.4353800000000003, -0.01
DataValue, 2.4394400000000003, -0.022
DataValue, 2.4450800000000004, -0.0165
DataValue, 2.4506200000000002, -0.043500000000000004
DataValue, 2.4551600000000002, -0.0305
DataValue, 2.4599200000000003, -0.0105
DataValue, 2.46512, -0.0075
DataValue, 2.4700800000000003, -0.002
DataValue, 2.47506, -0.012
DataValue, 2.4802000000000004, -0.041
DataValue, 2.4850600000000003, -0.023
DataValue, 2.4897600000000004, -0.0195
DataValue, 2.4948400000000004, -0.0090000000000000011
DataValue, 2.50016, -0.013000000000000001
DataValue, 2.50496, -0.019
DataValue, 2.51012, -0.033
DataValue, 2.5145600000000004, -0.03
DataValue, 2.5194, -0.0335
DataValue, 2.5245800000000003, -0.013000000000000001
DataValue, 2.5295400000000003, -0.0005
DataValue, 2.5353800000000004, -0.021500000000000002
DataValue, 2.5393600000000003, -0.028
DataValue, 2.5449400000000004, -0.027
DataValue, 2.55024, -0.022
DataValue, 2.555, 0
DataValue, 2.55994, -0.012
DataValue, 2.56494, -0.026000000000000002
DataValue, 2.5701400000000003, -0.0205
DataValue, 2.5745, -0.033
DataValue, 2.5802400000000003, -0.0225
DataValue, 2.58508, -0.0185
DataValue, 2.5897, -0.0085
DataValue, 2.5951600000000004, -0.0065000000000000006
DataValue, 2.5997800000000004, -0.0365
DataValue, 2.6050400000000002, -0.0385
DataValue, 2.60964, -0.031
DataValue, 2.6148200000000004, -0.027
DataValue, 2.6202400000000003, -0.0115
DataValue, 2.6252600000000004, -0.0305
DataValue, 2.6296000000000004, -0.0315
DataValue, 2.6347600000000004, -0.0195
DataValue, 2.63986, -0.024
DataValue, 2.64576, -0.016
DataValue, 2.6495800000000003, -0.0095
DataValue, 2.65476, -0.027
DataValue, 2.6601600000000003, -0.0275
DataValue, 2.66522, -0.0395
DataValue, 2.66976, -0.032
DataValue, 2.6756200000000003, -0.017
DataValue, 2.67992, -0.0245
DataValue, 2.68514, -0.018000000000000002
DataValue, 2.6905, -0.0085
DataValue, 2.6946800000000004, -0.0305
DataValue, 2.6995400000000003, -0.032
DataValue, 2.7045800000000004, -0.0365
DataValue, 2.71076, -0.025
DataValue, 2.71518, -0.025
DataValue, 2.72006, -0.0090000000000000011
DataValue, 2.7251200000000004, -0.017
DataValue, 2.7301200000000003, -0.0395
DataValue, 2.7356800000000003, -0.0375
DataValue, 2.7402800000000003, -0.04
DataValue, 2.74514, -0.0195
DataValue, 2.7497000000000003, 0.002
DataValue, 2.7547800000000002, -0.0065000000000000006
DataValue, 2.7595400000000003, -0.0025
DataValue, 2.765, -0.024
DataValue, 2.77042, -0.0335
DataValue, 2.7754000000000003, -0.0375
DataValue, 2.78032, -0.013000000000000001
DataValue, 2.7852200000000003, -0.0105
DataValue, 2.79082, -0.0055
DataValue, 2.7948000000000004, -0.01
DataValue, 2.80012, -0.029500000000000002
DataValue, 2.80498, -0.0395
DataValue, 2.8092400000000004, -0.0335
DataValue, 2.81558, -0.015
DataValue, 2.81996, -0.016
DataValue, 2.8255000000000003, -0.005
DataValue, 2.8305800000000003, -0.0045000000000000005
DataValue, 2.8352000000000004, -0.028
DataValue, 2.8400800000000004, -0.0345
DataValue, 2.8448, -0.0235
DataValue, 2.8501200000000004, -0.023
DataValue, 2.85476, -0.019
DataValue, 2.86018, -0.004
DataValue, 2.8648800000000003, -0.011
DataValue, 2.8696400000000004, -0.0115
DataValue, 2.87474, -0.023
DataValue, 2.87964, -0.021
DataValue, 2.8852800000000003, -0.016
DataValue, 2.8901000000000003, -0.0095
DataValue, 2.89462, -0.0145
DataValue, 2.9001200000000003, -0.0055
DataValue, 2.90452, -0.021
DataValue, 2.9100400000000004, -0.023
DataValue, 2.9154000000000004, -0.02
DataValue, 2.92076, 0.0005
DataValue, 2.9250800000000003, -0.014
DataValue, 2.92986, 0.001
DataValue, 2.9349600000000002, -0.016
DataValue, 2.9410200000000004, -0.016
DataValue, 2.94572, -0.0195
DataValue, 2.9504200000000003, -0.019
DataValue, 2.95494, -0.0105
DataValue, 2.95962, 0.012
DataValue, 2.96416, 0.006
DataValue, 2.9695600000000004, -0.015
DataValue, 2.97454, -0.035
DataValue, 2.97982, -0.0165
DataValue, 2.9852200000000004, -0.003
DataValue, 2.98978, 0
DataValue, 2.9942400000000005, -0.0035
DataValue, 2.9997800000000003, 0.003
DataValue, 3.00516, -0.005
DataValue, 3.00916, -0.0115
DataValue, 3.0148400000000004, -0.016
DataValue, 3.02062, -0.021500000000000002
DataValue, 3.0250800000000004, -0.008
DataValue, 3.0299600000000004, -0.002
DataValue, 3.0350400000000004, -0.006
DataValue, 3.03982, -0.0095
DataValue, 3.04416, -0.0275
DataValue, 3.0503000000000005, -0.0145
DataValue, 3.05486, 0.0025
DataValue, 3.05994, 0.003
DataValue, 3.0652600000000003, 0.0015
DataValue, 3.07046, -0.014
DataValue, 3.0749600000000004, -0.008
DataValue, 3.0799600000000003, -0.018000000000000002
DataValue, 3.0846600000000004, -0.0125
DataValue, 3.0898600000000003, 0.0055
DataValue, 3.09534, 0
DataValue, 3.0998400000000004, 0.003
DataValue, 3.1051800000000003, -0.014
DataValue, 3.1100800000000004, -0.0155
DataValue, 3.1150200000000003, 0
DataValue, 3.1201600000000003, -0.006
DataValue, 3.1250400000000003, 0.0175
DataValue, 3.1296800000000005, -0.003
DataValue, 3.1354, -0.0315
DataValue, 3.1399000000000004, -0.0085
DataValue, 3.1445200000000004, -0.021
DataValue, 3.1500000000000004, 0.003
DataValue, 3.15498, 0.0155
DataValue, 3.1600800000000002, -0.0045000000000000005
DataValue, 3.1645200000000004, -0.018000000000000002
DataValue, 3.1704600000000003, -0.011
DataValue, 3.1752200000000004, -0.008
DataValue, 3.1795600000000004, 0.0055
DataValue, 3.1850400000000003, 0.0305
DataValue, 3.1896000000000004, -0.002
DataValue, 3.1948800000000004, -0.0175
DataValue, 3.2002, -0.0025
DataValue, 3.2046200000000002, -0.001
DataValue, 3.21076, 0.0065000000000000006
DataValue, 3.2143800000000002, 0.0175
DataValue, 3.21986, -0.0105
DataValue, 3.2251800000000004, -0.005
DataValue, 3.2296600000000004, -0.0035
DataValue, 3.2351600000000005, 0.003
DataValue, 3.2405800000000005, 0.021
DataValue, 3.2448, 0.0115
DataValue, 3.2507200000000003, 0.0105
DataValue, 3.25456, -0.0055
DataValue, 3.2593400000000003, -0.004
DataValue, 3.26542, -0.0015
DataValue, 3.2698000000000005, 0.0185
DataValue, 3.2754000000000003, 0.006
DataValue, 3.28026, 0.0055
DataValue, 3.28492, -0.0105
DataValue, 3.2896, 0.0005
DataValue, 3.2952200000000005, -0.0025
DataValue, 3.2998000000000003, 0.011
DataValue, 3.30432, 0.016
DataValue, 3.31008, 0.0135
DataValue, 3.31496, -0.005
DataValue, 3.3203600000000004, 0.0005
DataValue, 3.32514, -0.0125
DataValue, 3.32932, 0.008
DataValue, 3.3346000000000005, 0.012
DataValue, 3.33942, 0.0205
DataValue, 3.3448800000000003, -0.0045000000000000005
DataValue, 3.3503000000000003, 0.0005
DataValue, 3.35474, 0.004
DataValue, 3.35964, 0.0045000000000000005
DataValue, 3.3652200000000003, 0.021500000000000002
DataValue, 3.36966, 0.022
DataValue, 3.37556, -0.0075
DataValue, 3.38032, 0.002
DataValue, 3.3847400000000003, 0.0135
DataValue, 3.3902400000000004, 0.0275
DataValue, 3.3947200000000004, 0.0145
DataValue, 3.3997800000000002, 0.0315
DataValue, 3.4060200000000003, 0.0265
DataValue, 3.4098800000000002, 0.0205
DataValue, 3.41468, -0.0055
DataValue, 3.4196800000000005, 0.0105
DataValue, 3.4248600000000002, 0.021500000000000002
DataValue, 3.4296, 0.035
DataValue, 3.43514, 0.0155
DataValue, 3.44036, 0.0155
DataValue, 3.4453600000000004, 0.0115
DataValue, 3.45, -0.0025
DataValue, 3.4549600000000003, 0.026000000000000002
DataValue, 3.4597200000000004, 0.023
DataValue, 3.4651400000000003, 0.029500000000000002
DataValue, 3.4697600000000004, 0.0205
DataValue, 3.47514, 0.0105
DataValue, 3.48064, 0.0015
DataValue, 3.4849600000000005, 0.017
DataValue, 3.4904400000000004, 0.0245
DataValue, 3.4954400000000003, 0.0405
DataValue, 3.49996, 0.032
DataValue, 3.5052000000000003, 0.0245
DataValue, 3.50986, 0.021500000000000002
DataValue, 3.51466, 0.003
DataValue, 3.5205800000000003, 0.031
DataValue, 3.5246800000000005, 0.0285
DataValue, 3.5299400000000003, 0.0375
DataValue, 3.5349800000000005, 0.0325
DataValue, 3.53968, 0.028
DataValue, 3.5450600000000003, 0.0045000000000000005
DataValue, 3.5502800000000003, 0.035500000000000004
DataValue, 3.5550400000000004, 0.026000000000000002
DataValue, 3.5603200000000004, 0.034
DataValue, 3.56544, 0.0275
DataValue, 3.5697, 0.0345
DataValue, 3.5751800000000005, 0.025500000000000002
DataValue, 3.5799800000000004, 0.023
DataValue, 3.5848400000000002, 0.0545
DataValue, 3.5898800000000004, 0.0395
DataValue, 3.5955200000000005, 0.037
DataValue, 3.59932, 0.0245
DataValue, 3.60522, 0.019
DataValue, 3.61038, 0.0385
DataValue, 3.61478, 0.0395
DataValue, 3.61994, 0.051500000000000004
DataValue, 3.6247800000000003, 0.0385
DataValue, 3.6301200000000002, 0.0155
DataValue, 3.63492, 0.012
DataValue, 3.63954, 0.029
DataValue, 3.6452600000000004, 0.062
DataValue, 3.64942, 0.0485
DataValue, 3.6541600000000005, 0.0405
DataValue, 3.66034, 0.026000000000000002
DataValue, 3.6650600000000004, 0.0345
DataValue, 3.6707600000000005, 0.05
DataValue, 3.67484, 0.055
DataValue, 3.6796400000000005, 0.0505
DataValue, 3.68488, 0.025500000000000002
DataValue, 3.69024, 0.02
DataValue, 3.6947600000000005, 0.047
DataValue, 3.6999600000000004, 0.059500000000000004
DataValue, 3.70562, 0.0565
DataValue, 3.7094400000000003, 0.049
DataValue, 3.7146800000000004, 0.049
DataValue, 3.7200800000000003, 0.033
DataValue, 3.72508, 0.02
DataValue, 3.7301400000000005, 0.0565
DataValue, 3.7351, 0.0505
DataValue, 3.74012, 0.05
DataValue, 3.7447600000000003, 0.0455
DataValue, 3.7495800000000004, 0.048
DataValue, 3.7545800000000003, 0.064
DataValue, 3.7600200000000004, 0.067
DataValue, 3.7650400000000004, 0.059500000000000004
DataValue, 3.7702400000000003, 0.0475
DataValue, 3.7753400000000004, 0.043500000000000004
DataValue, 3.77978, 0.0605
DataValue, 3.7849800000000005, 0.068
DataValue, 3.7904400000000003, 0.074
DataValue, 3.7944400000000003, 0.066
DataValue, 3.8002000000000002, 0.055
DataValue, 3.8047000000000004, 0.0475
DataValue, 3.8102600000000004, 0.0525
DataValue, 3.8152600000000003, 0.067
DataValue, 3.8203400000000003, 0.07
DataValue, 3.8246200000000004, 0.0605
DataValue, 3.82948, 0.0645
DataValue, 3.8354000000000004, 0.0625
DataValue, 3.84046, 0.062
DataValue, 3.8456400000000004, 0.0545
DataValue, 3.8496200000000003, 0.071000000000000008
DataValue, 3.8550400000000002, 0.071500000000000008
DataValue, 3.8602800000000004, 0.0745
DataValue, 3.8642800000000004, 0.0785
DataValue, 3.8693400000000002, 0.075
DataValue, 3.87496, 0.0615
DataValue, 3.88018, 0.0815
DataValue, 3.8850800000000003, 0.0835
DataValue, 3.8902600000000005, 0.082
DataValue, 3.8952400000000003, 0.0825
DataValue, 3.90052, 0.0825
DataValue, 3.9052000000000002, 0.065
DataValue, 3.9100400000000004, 0.076
DataValue, 3.9151400000000005, 0.0845
DataValue, 3.9200000000000004, 0.099
DataValue, 3.9249000000000005, 0.0815
DataValue, 3.9300200000000003, 0.0825
DataValue, 3.9355200000000004, 0.07
DataValue, 3.9399400000000004, 0.0785
DataValue, 3.9448600000000003, 0.0775
DataValue, 3.9502800000000002, 0.089
DataValue, 3.9541000000000004, 0.108
DataValue, 3.9594000000000005, 0.098
DataValue, 3.96478, 0.091
DataValue, 3.9696200000000004, 0.0905
DataValue, 3.97474, 0.08
DataValue, 3.9797200000000004, 0.0855
DataValue, 3.9849200000000002, 0.0915
DataValue, 3.99006, 0.10200000000000001
DataValue, 3.9944200000000003, 0.0955
DataValue, 3.9995400000000005, 0.0945
