
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40014000000000005, -0.014
DataValue, 0.40476, -0.0285
DataValue, 0.41016, -0.036000000000000004
DataValue, 0.41488, -0.045
DataValue, 0.42010000000000003, -0.0305
DataValue, 0.42476, -0.0165
DataValue, 0.42976000000000003, -0.021500000000000002
DataValue, 0.43520000000000003, -0.0175
DataValue, 0.43956000000000006, -0.015
DataValue, 0.44498000000000004, -0.0175
DataValue, 0.45026000000000005, -0.016
DataValue, 0.45454000000000006, -0.0245
DataValue, 0.45990000000000003, -0.032
DataValue, 0.465, -0.0365
DataValue, 0.46992000000000006, -0.0385
DataValue, 0.47424000000000005, -0.0345
DataValue, 0.48002000000000006, -0.0305
DataValue, 0.48508000000000007, -0.0375
DataValue, 0.49010000000000004, -0.021500000000000002
DataValue, 0.49488000000000004, -0.01
DataValue, 0.50006000000000006, -0.0175
DataValue, 0.50434, -0.0145
DataValue, 0.51008000000000009, -0.0165
DataValue, 0.51516000000000006, -0.025500000000000002
DataValue, 0.51958, -0.035
DataValue, 0.52496000000000009, -0.0335
DataValue, 0.53104000000000007, -0.0305
DataValue, 0.53504000000000007, -0.0305
DataValue, 0.53978, -0.0185
DataValue, 0.54560000000000008, -0.0235
DataValue, 0.5503, -0.008
DataValue, 0.55546000000000006, -0.0145
DataValue, 0.56012000000000006, -0.0115
DataValue, 0.5644, -0.0185
DataValue, 0.56992000000000009, -0.016
DataValue, 0.57494, -0.044
DataValue, 0.5802, -0.028
DataValue, 0.5856, -0.0405
DataValue, 0.58976000000000006, -0.0375
DataValue, 0.59502, -0.022
DataValue, 0.60036, -0.007
DataValue, 0.60544000000000009, -0.0115
DataValue, 0.61036, -0.013000000000000001
DataValue, 0.61456, -0.0195
DataValue, 0.6198800000000001, -0.008
DataValue, 0.6246600000000001, -0.012
DataValue, 0.63030000000000008, -0.03
DataValue, 0.63502, -0.035500000000000004
DataValue, 0.6399, -0.0385
DataValue, 0.64496000000000009, -0.0305
DataValue, 0.65040000000000009, -0.0365
DataValue, 0.6553000000000001, -0.007
DataValue, 0.6602, -0.025
DataValue, 0.66478, -0.0175
DataValue, 0.6698400000000001, -0.0135
DataValue, 0.67514000000000007, 0.0015
DataValue, 0.67938000000000009, -0.013000000000000001
DataValue, 0.68522, -0.014
DataValue, 0.68994000000000011, -0.0165
DataValue, 0.69512000000000007, -0.0125
DataValue, 0.69986, -0.025
DataValue, 0.70480000000000009, -0.032
DataValue, 0.71042, -0.0285
DataValue, 0.71454000000000006, -0.029
DataValue, 0.72020000000000006, -0.014
DataValue, 0.7254, -0.0265
DataValue, 0.7303400000000001, -0.0235
DataValue, 0.73544000000000009, -0.015
DataValue, 0.73952000000000007, -0.0145
DataValue, 0.74494, -0.0225
DataValue, 0.74974000000000007, -0.0105
DataValue, 0.75512, -0.02
DataValue, 0.76010000000000011, -0.0175
DataValue, 0.76458, -0.022
DataValue, 0.76976000000000011, -0.019
DataValue, 0.77542000000000011, -0.033
DataValue, 0.7807400000000001, -0.0415
DataValue, 0.7854000000000001, -0.031
DataValue, 0.78960000000000008, -0.036000000000000004
DataValue, 0.79476, -0.037
DataValue, 0.8, -0.0375
DataValue, 0.80418000000000012, -0.017
DataValue, 0.80968000000000007, -0.011
DataValue, 0.81514000000000009, -0.0335
DataValue, 0.82060000000000011, -0.015
DataValue, 0.82510000000000006, -0.0055
DataValue, 0.82938000000000012, -0.013000000000000001
DataValue, 0.8351400000000001, -0.0245
DataValue, 0.8404, -0.0235
DataValue, 0.84512000000000009, -0.0365
DataValue, 0.84998000000000007, -0.017
DataValue, 0.85520000000000007, -0.0345
DataValue, 0.85994, -0.038
DataValue, 0.86472, -0.039
DataValue, 0.87036, -0.0225
DataValue, 0.8746600000000001, -0.0135
DataValue, 0.88012000000000012, -0.0035
DataValue, 0.88546, -0.013000000000000001
DataValue, 0.88984000000000008, -0.0165
DataValue, 0.89520000000000011, -0.011
DataValue, 0.90002, -0.014
DataValue, 0.9045200000000001, -0.0005
DataValue, 0.91026000000000007, -0.008
DataValue, 0.91530000000000011, -0.023
DataValue, 0.92036000000000007, -0.0245
DataValue, 0.92468000000000006, -0.0385
DataValue, 0.93030000000000013, -0.035500000000000004
DataValue, 0.93570000000000009, -0.0315
DataValue, 0.93976, -0.0445
DataValue, 0.9453, -0.0305
DataValue, 0.94978000000000007, -0.039
DataValue, 0.95490000000000008, -0.0345
DataValue, 0.96050000000000013, -0.0345
DataValue, 0.96498000000000006, -0.019
DataValue, 0.96980000000000011, -0.024
DataValue, 0.97474, -0.024
DataValue, 0.97888000000000008, -0.012
DataValue, 0.98490000000000011, -0.011
DataValue, 0.99040000000000006, -0.0035
DataValue, 0.9944400000000001, -0.019
DataValue, 1.00052, -0.007
DataValue, 1.00508, -0.019
DataValue, 1.00994, -0.02
DataValue, 1.01532, -0.0365
DataValue, 1.01952, -0.037
DataValue, 1.0253400000000001, -0.03
DataValue, 1.0303, -0.022
DataValue, 1.03516, -0.034
DataValue, 1.03976, -0.021500000000000002
DataValue, 1.04562, -0.013000000000000001
DataValue, 1.0497400000000001, -0.015
DataValue, 1.0549600000000001, -0.012
DataValue, 1.0597800000000002, -0.0075
DataValue, 1.0651000000000002, -0.0065000000000000006
DataValue, 1.0705, -0.0090000000000000011
DataValue, 1.07498, -0.021
DataValue, 1.08044, -0.036000000000000004
DataValue, 1.08502, -0.032
DataValue, 1.09006, -0.027
DataValue, 1.0942, -0.031
DataValue, 1.09966, -0.011
DataValue, 1.105, -0.008
DataValue, 1.1108200000000001, -0.0035
DataValue, 1.1147200000000002, -0.0155
DataValue, 1.1202800000000002, -0.0165
DataValue, 1.1247, -0.017
DataValue, 1.13036, -0.019
DataValue, 1.1346, -0.05
DataValue, 1.13988, -0.037
DataValue, 1.14562, -0.028
DataValue, 1.15026, -0.023
DataValue, 1.15466, -0.0055
DataValue, 1.1600400000000002, -0.013000000000000001
DataValue, 1.1651, -0.017
DataValue, 1.16972, -0.019
DataValue, 1.1744800000000002, -0.022
DataValue, 1.17982, -0.0285
DataValue, 1.18516, -0.046
DataValue, 1.1897000000000002, -0.0305
DataValue, 1.19564, -0.041
DataValue, 1.2008400000000001, -0.0285
DataValue, 1.2053200000000002, -0.0205
DataValue, 1.20988, -0.0205
DataValue, 1.2153200000000002, -0.013000000000000001
DataValue, 1.22012, -0.019
DataValue, 1.2248, -0.02
DataValue, 1.23008, -0.025
DataValue, 1.2346400000000002, -0.024
DataValue, 1.2396800000000001, -0.0385
DataValue, 1.2449000000000001, -0.033
DataValue, 1.2499, -0.016
DataValue, 1.2552400000000001, -0.0135
DataValue, 1.2594800000000002, -0.008
DataValue, 1.26488, -0.018000000000000002
DataValue, 1.2697, -0.0135
DataValue, 1.2747600000000001, -0.026000000000000002
DataValue, 1.28048, -0.0265
DataValue, 1.28522, -0.043000000000000003
DataValue, 1.2897800000000002, -0.0375
DataValue, 1.2949400000000002, -0.051500000000000004
DataValue, 1.2995, -0.0205
DataValue, 1.3052400000000002, -0.01
DataValue, 1.3095800000000002, 0.0005
DataValue, 1.31586, -0.0090000000000000011
DataValue, 1.3196400000000002, -0.019
DataValue, 1.32464, -0.0175
DataValue, 1.3296400000000002, -0.026000000000000002
DataValue, 1.3356800000000002, -0.0365
DataValue, 1.3403200000000002, -0.023
DataValue, 1.3445, -0.031
DataValue, 1.3502800000000002, -0.036000000000000004
DataValue, 1.3551600000000001, -0.0155
DataValue, 1.3602400000000001, -0.0090000000000000011
DataValue, 1.36566, 0.0025
DataValue, 1.36986, -0.018000000000000002
DataValue, 1.37488, -0.022
DataValue, 1.3802800000000002, -0.026000000000000002
DataValue, 1.3846600000000002, -0.027
DataValue, 1.3905800000000002, -0.0345
DataValue, 1.3951200000000001, -0.0375
DataValue, 1.40016, -0.012
DataValue, 1.40474, -0.0115
DataValue, 1.4101000000000001, -0.021
DataValue, 1.41514, -0.0275
DataValue, 1.41914, -0.0345
DataValue, 1.4256600000000002, -0.0375
DataValue, 1.43008, -0.0325
DataValue, 1.4348400000000001, -0.0185
DataValue, 1.43938, -0.0205
DataValue, 1.4448200000000002, 0.0015
DataValue, 1.4493600000000002, -0.0105
DataValue, 1.45476, -0.0155
DataValue, 1.45992, -0.024
DataValue, 1.4650800000000002, -0.0555
DataValue, 1.4705400000000002, -0.0245
DataValue, 1.4751200000000002, -0.03
DataValue, 1.4799600000000002, -0.013000000000000001
DataValue, 1.4851200000000002, -0.0155
DataValue, 1.4901000000000002, -0.0135
DataValue, 1.49418, -0.0245
DataValue, 1.5000000000000002, -0.022
DataValue, 1.50486, -0.0185
DataValue, 1.51032, -0.025
DataValue, 1.5151000000000001, -0.05
DataValue, 1.5197200000000002, -0.042
DataValue, 1.5254800000000002, -0.039
DataValue, 1.5296200000000002, -0.015
DataValue, 1.5349000000000002, -0.0065000000000000006
DataValue, 1.5393000000000001, -0.0265
DataValue, 1.5451000000000001, -0.0145
DataValue, 1.5495, -0.012
DataValue, 1.5547400000000002, -0.015
DataValue, 1.55976, -0.0095
DataValue, 1.5646200000000001, -0.015
DataValue, 1.56942, -0.025500000000000002
DataValue, 1.5744200000000002, -0.0275
DataValue, 1.5797400000000001, -0.03
DataValue, 1.5845, -0.039
DataValue, 1.5899400000000001, -0.02
DataValue, 1.59508, -0.018000000000000002
DataValue, 1.59956, -0.011
DataValue, 1.60484, -0.017
DataValue, 1.6103200000000002, -0.008
DataValue, 1.6150600000000002, 0.0085
DataValue, 1.6205800000000001, -0.005
DataValue, 1.6243200000000002, 0.0025
DataValue, 1.6293600000000001, -0.0105
DataValue, 1.6349200000000002, -0.025
DataValue, 1.6396000000000002, -0.0245
DataValue, 1.64504, -0.026000000000000002
DataValue, 1.6501400000000002, -0.0315
DataValue, 1.6549200000000002, -0.025
DataValue, 1.6597600000000001, -0.029500000000000002
DataValue, 1.6647200000000002, -0.029500000000000002
DataValue, 1.6706200000000002, -0.032
DataValue, 1.6752000000000002, -0.0245
DataValue, 1.6800400000000002, -0.025
DataValue, 1.6849800000000001, -0.0195
DataValue, 1.68972, -0.0055
DataValue, 1.6952800000000001, 0.001
DataValue, 1.6996600000000002, -0.0125
DataValue, 1.7052600000000002, -0.0095
DataValue, 1.71012, -0.0145
DataValue, 1.71514, -0.026000000000000002
DataValue, 1.72018, -0.034
DataValue, 1.7248400000000002, -0.028
DataValue, 1.7295800000000001, -0.0445
DataValue, 1.7357200000000002, -0.033
DataValue, 1.7407400000000002, -0.015
DataValue, 1.7452400000000001, -0.024
DataValue, 1.75004, -0.0090000000000000011
DataValue, 1.7547800000000002, -0.0165
DataValue, 1.7599000000000002, -0.0125
DataValue, 1.76482, -0.0125
DataValue, 1.7699600000000002, 0.0005
DataValue, 1.7744400000000002, -0.01
DataValue, 1.78024, -0.0115
DataValue, 1.7852000000000001, -0.006
DataValue, 1.79078, -0.0135
DataValue, 1.79468, -0.034
DataValue, 1.8003200000000001, -0.0235
DataValue, 1.80444, -0.032
DataValue, 1.8103000000000002, -0.041
DataValue, 1.8141, -0.03
DataValue, 1.8194400000000002, -0.0275
DataValue, 1.8255000000000001, -0.0205
DataValue, 1.83048, -0.015
DataValue, 1.83488, -0.012
DataValue, 1.8398400000000001, -0.007
DataValue, 1.8446000000000002, -0.0095
DataValue, 1.84996, -0.01
DataValue, 1.8550600000000002, -0.0025
DataValue, 1.8605, -0.0005
DataValue, 1.8646000000000003, -0.013000000000000001
DataValue, 1.86976, -0.006
DataValue, 1.8751400000000003, -0.044
DataValue, 1.8800200000000003, -0.016
DataValue, 1.8845800000000001, -0.029
DataValue, 1.8894400000000002, -0.0235
DataValue, 1.8955000000000002, -0.0375
DataValue, 1.8995600000000001, -0.0225
DataValue, 1.9050600000000002, -0.0385
DataValue, 1.9096600000000001, -0.017
DataValue, 1.9147200000000002, -0.026000000000000002
DataValue, 1.9200400000000002, -0.025500000000000002
DataValue, 1.9249800000000001, -0.013000000000000001
DataValue, 1.9298800000000003, -0.0135
DataValue, 1.9347400000000001, -0.0105
DataValue, 1.9396600000000002, -0.004
DataValue, 1.94436, 0.01
DataValue, 1.9501000000000002, 0.0005
DataValue, 1.9551, -0.0005
DataValue, 1.9606400000000002, -0.013000000000000001
DataValue, 1.96564, 0.002
DataValue, 1.9705200000000003, -0.0055
DataValue, 1.9746400000000002, -0.0135
DataValue, 1.9793800000000001, -0.0205
DataValue, 1.9859600000000002, -0.022
DataValue, 1.9896000000000003, -0.0245
DataValue, 1.9955800000000001, -0.02
DataValue, 2.0003200000000003, -0.0155
DataValue, 2.00502, -0.025500000000000002
DataValue, 2.0098000000000003, -0.014
DataValue, 2.0148800000000002, -0.006
DataValue, 2.0204400000000002, -0.011
DataValue, 2.02468, 0.0035
DataValue, 2.02992, -0.0045000000000000005
DataValue, 2.03494, 0.0145
DataValue, 2.0404600000000004, -0.0065000000000000006
DataValue, 2.04508, -0.006
DataValue, 2.04984, 0.0045000000000000005
DataValue, 2.0552, 0.002
DataValue, 2.06076, -0.0090000000000000011
DataValue, 2.06454, -0.0035
DataValue, 2.07038, -0.0090000000000000011
DataValue, 2.0748, 0.0015
DataValue, 2.0801600000000002, -0.008
DataValue, 2.0847800000000003, -0.0145
DataValue, 2.09024, -0.0115
DataValue, 2.09504, -0.016
DataValue, 2.09998, -0.0115
DataValue, 2.10496, -0.0090000000000000011
DataValue, 2.10982, -0.0075
DataValue, 2.1149400000000003, -0.017
DataValue, 2.11988, 0.007
DataValue, 2.12496, 0.0135
DataValue, 2.13042, 0.0125
DataValue, 2.1352200000000003, 0.017
DataValue, 2.14028, 0.02
DataValue, 2.14502, 0.01
DataValue, 2.14968, 0.0115
DataValue, 2.1549400000000003, -0.0035
DataValue, 2.1600800000000002, -0.003
DataValue, 2.1649000000000003, 0.0015
DataValue, 2.1700000000000004, 0.002
DataValue, 2.17564, 0.015
DataValue, 2.17994, -0.006
DataValue, 2.1852400000000003, -0.004
DataValue, 2.1900000000000004, -0.019
DataValue, 2.19516, -0.0135
DataValue, 2.2002, -0.005
DataValue, 2.2053000000000003, -0.0085
DataValue, 2.2104000000000004, -0.0090000000000000011
DataValue, 2.2146600000000003, 0.013000000000000001
DataValue, 2.2202, 0.011
DataValue, 2.2255200000000004, -0.0045000000000000005
DataValue, 2.22996, 0.004
DataValue, 2.2354600000000002, 0.014
DataValue, 2.24038, 0.002
DataValue, 2.2451000000000003, 0.0095
DataValue, 2.2503, 0.016
DataValue, 2.25482, 0.031
DataValue, 2.2599400000000003, 0.029
DataValue, 2.2646800000000002, 0.0275
DataValue, 2.26994, 0.029500000000000002
DataValue, 2.2751, 0.021
DataValue, 2.28044, 0.0245
DataValue, 2.28568, 0.0225
DataValue, 2.2899000000000003, 0.029
DataValue, 2.29484, 0.025500000000000002
DataValue, 2.30018, 0.0305
DataValue, 2.3048, 0.022
DataValue, 2.31008, 0.03
DataValue, 2.3151800000000002, 0.006
DataValue, 2.3200800000000004, 0.008
DataValue, 2.3250800000000003, 0.012
DataValue, 2.3300400000000003, 0.011
DataValue, 2.3353, 0.013000000000000001
DataValue, 2.33982, 0.015
DataValue, 2.34458, 0.0195
DataValue, 2.34994, 0.0275
DataValue, 2.35516, 0.0235
DataValue, 2.3598600000000003, 0.0195
DataValue, 2.36398, 0.039
DataValue, 2.37006, 0.054
DataValue, 2.3752600000000004, 0.0375
DataValue, 2.37996, 0.046
DataValue, 2.3850000000000002, 0.043000000000000003
DataValue, 2.39006, 0.0525
DataValue, 2.3943800000000004, 0.047
DataValue, 2.3992, 0.0635
DataValue, 2.40506, 0.051500000000000004
DataValue, 2.41034, 0.0445
DataValue, 2.4152400000000003, 0.0405
DataValue, 2.4207, 0.0405
DataValue, 2.4250800000000003, 0.0315
DataValue, 2.4303000000000003, 0.0415
DataValue, 2.4352400000000003, 0.0425
DataValue, 2.4402600000000003, 0.025
DataValue, 2.4446000000000003, 0.043000000000000003
DataValue, 2.45038, 0.035
DataValue, 2.4555200000000004, 0.0335
DataValue, 2.4599, 0.0395
DataValue, 2.4652200000000004, 0.0545
DataValue, 2.4700800000000003, 0.063
DataValue, 2.47486, 0.0675
DataValue, 2.47982, 0.059000000000000004
DataValue, 2.48544, 0.0785
DataValue, 2.4896200000000004, 0.070500000000000007
DataValue, 2.49512, 0.062
DataValue, 2.5001200000000003, 0.0555
DataValue, 2.50454, 0.057
DataValue, 2.5103400000000002, 0.053
DataValue, 2.51498, 0.0525
DataValue, 2.5205200000000003, 0.056
DataValue, 2.5248000000000004, 0.0455
DataValue, 2.5299, 0.0665
DataValue, 2.5351000000000004, 0.055
DataValue, 2.5398400000000003, 0.047
DataValue, 2.5451, 0.058
DataValue, 2.5498600000000002, 0.055
DataValue, 2.5552200000000003, 0.063
DataValue, 2.55966, 0.07
DataValue, 2.5651800000000002, 0.0855
DataValue, 2.56964, 0.0845
DataValue, 2.57552, 0.0915
DataValue, 2.5801800000000004, 0.089
DataValue, 2.58524, 0.095
DataValue, 2.59066, 0.087000000000000008
DataValue, 2.5951400000000002, 0.0905
DataValue, 2.6001200000000004, 0.0965
DataValue, 2.60496, 0.094
DataValue, 2.61016, 0.0885
DataValue, 2.61484, 0.0825
DataValue, 2.6199800000000004, 0.0905
DataValue, 2.62508, 0.088
DataValue, 2.6298000000000004, 0.095
DataValue, 2.6353400000000002, 0.083
DataValue, 2.6397000000000004, 0.0965
DataValue, 2.64466, 0.0775
DataValue, 2.65004, 0.10200000000000001
DataValue, 2.65478, 0.1
DataValue, 2.65998, 0.1075
DataValue, 2.6648, 0.117
DataValue, 2.6706800000000004, 0.12
DataValue, 2.67498, 0.122
DataValue, 2.6804200000000002, 0.117
DataValue, 2.6847000000000003, 0.1135
DataValue, 2.68988, 0.14100000000000001
DataValue, 2.6948000000000003, 0.131
DataValue, 2.7003000000000004, 0.1375
DataValue, 2.7053200000000004, 0.1315
DataValue, 2.7097200000000004, 0.14400000000000002
DataValue, 2.71442, 0.1225
DataValue, 2.7196000000000002, 0.1345
DataValue, 2.72534, 0.14
DataValue, 2.73036, 0.1405
DataValue, 2.73536, 0.152
DataValue, 2.7400200000000003, 0.1555
DataValue, 2.7447600000000003, 0.146
DataValue, 2.74968, 0.1595
DataValue, 2.75496, 0.1655
DataValue, 2.76024, 0.154
DataValue, 2.76494, 0.1675
DataValue, 2.76974, 0.1675
DataValue, 2.77502, 0.1595
DataValue, 2.7801, 0.1625
DataValue, 2.78526, 0.1595
DataValue, 2.7901800000000003, 0.17
DataValue, 2.7951400000000004, 0.1655
DataValue, 2.79964, 0.1645
DataValue, 2.80466, 0.168
DataValue, 2.8098400000000003, 0.183
DataValue, 2.8151800000000002, 0.179
DataValue, 2.8201600000000004, 0.182
DataValue, 2.82484, 0.1905
DataValue, 2.8302600000000004, 0.2025
DataValue, 2.83434, 0.188
DataValue, 2.8393200000000003, 0.17350000000000002
DataValue, 2.84568, 0.1885
DataValue, 2.8500400000000004, 0.201
DataValue, 2.85544, 0.2
DataValue, 2.8600000000000003, 0.191
DataValue, 2.86504, 0.179
DataValue, 2.87, 0.2105
DataValue, 2.8746400000000003, 0.197
DataValue, 2.87962, 0.20700000000000002
DataValue, 2.88526, 0.20550000000000002
DataValue, 2.8905800000000004, 0.1985
DataValue, 2.8946400000000003, 0.211
DataValue, 2.9003, 0.209
DataValue, 2.9049400000000003, 0.2145
DataValue, 2.9105800000000004, 0.20400000000000002
DataValue, 2.91568, 0.221
DataValue, 2.9198000000000004, 0.2135
DataValue, 2.9251600000000004, 0.227
DataValue, 2.9301800000000005, 0.231
DataValue, 2.9347800000000004, 0.23850000000000002
DataValue, 2.9400000000000004, 0.23650000000000002
DataValue, 2.9455400000000003, 0.2465
DataValue, 2.94992, 0.2485
DataValue, 2.9551600000000002, 0.27
DataValue, 2.96036, 0.25
DataValue, 2.9650000000000003, 0.2645
DataValue, 2.9704, 0.2725
DataValue, 2.97522, 0.275
DataValue, 2.9797000000000002, 0.274
DataValue, 2.98516, 0.2805
DataValue, 2.9905600000000003, 0.28800000000000003
DataValue, 2.9956400000000003, 0.2775
DataValue, 3.0002000000000004, 0.294
DataValue, 3.0047, 0.2955
DataValue, 3.0106200000000003, 0.299
DataValue, 3.0148200000000003, 0.2955
DataValue, 3.01996, 0.294
DataValue, 3.0250800000000004, 0.2935
DataValue, 3.0293400000000004, 0.29
DataValue, 3.0347000000000004, 0.302
DataValue, 3.0401000000000002, 0.3105
DataValue, 3.0451, 0.305
DataValue, 3.04992, 0.305
DataValue, 3.0546800000000003, 0.314
DataValue, 3.0603000000000002, 0.314
DataValue, 3.06456, 0.319
DataValue, 3.06998, 0.3255
DataValue, 3.07486, 0.317
DataValue, 3.0799600000000003, 0.3325
DataValue, 3.08522, 0.326
DataValue, 3.0896600000000003, 0.34650000000000003
DataValue, 3.0949000000000004, 0.34950000000000003
DataValue, 3.10054, 0.354
DataValue, 3.1053, 0.3615
DataValue, 3.1101400000000003, 0.364
DataValue, 3.1151600000000004, 0.3615
DataValue, 3.12006, 0.3765
DataValue, 3.12502, 0.3785
DataValue, 3.1301, 0.3935
DataValue, 3.1341400000000004, 0.3935
DataValue, 3.1402, 0.384
DataValue, 3.1455, 0.38
DataValue, 3.1499400000000004, 0.3855
DataValue, 3.15472, 0.3965
DataValue, 3.1601000000000004, 0.4045
DataValue, 3.16468, 0.41300000000000003
DataValue, 3.1697, 0.4025
DataValue, 3.1748200000000004, 0.393
DataValue, 3.1796400000000005, 0.397
DataValue, 3.18508, 0.40700000000000003
DataValue, 3.18954, 0.4025
DataValue, 3.1952800000000003, 0.41450000000000004
DataValue, 3.2002, 0.4275
DataValue, 3.2053200000000004, 0.4305
DataValue, 3.2089800000000004, 0.438
DataValue, 3.21552, 0.4405
DataValue, 3.2198, 0.4355
DataValue, 3.2246, 0.466
DataValue, 3.2294400000000003, 0.465
DataValue, 3.2351400000000003, 0.465
DataValue, 3.24012, 0.47200000000000003
DataValue, 3.2452, 0.48
DataValue, 3.2505200000000003, 0.47950000000000004
DataValue, 3.2553, 0.487
DataValue, 3.25986, 0.4935
DataValue, 3.2648800000000002, 0.491
DataValue, 3.2702600000000004, 0.504
DataValue, 3.2745200000000003, 0.51
DataValue, 3.2800200000000004, 0.50150000000000006
DataValue, 3.2849600000000003, 0.518
DataValue, 3.29048, 0.5125
DataValue, 3.2945200000000003, 0.522
DataValue, 3.2996600000000003, 0.517
DataValue, 3.306, 0.518
DataValue, 3.3099000000000003, 0.507
DataValue, 3.3146400000000003, 0.521
DataValue, 3.3198600000000003, 0.536
DataValue, 3.3249400000000002, 0.537
DataValue, 3.3299200000000004, 0.556
DataValue, 3.33524, 0.5435
DataValue, 3.3397400000000004, 0.554
DataValue, 3.3449600000000004, 0.5555
DataValue, 3.3497200000000005, 0.558
DataValue, 3.35468, 0.57200000000000006
DataValue, 3.3596800000000004, 0.56400000000000006
DataValue, 3.3651400000000002, 0.588
DataValue, 3.3700400000000004, 0.5875
DataValue, 3.3743200000000004, 0.599
DataValue, 3.3800200000000005, 0.605
DataValue, 3.3853000000000004, 0.601
DataValue, 3.3901200000000005, 0.604
DataValue, 3.3949800000000003, 0.609
DataValue, 3.4002200000000005, 0.604
DataValue, 3.4049600000000004, 0.6135
DataValue, 3.4095600000000004, 0.624
DataValue, 3.4156400000000002, 0.6405
DataValue, 3.4196800000000005, 0.642
DataValue, 3.4248600000000002, 0.6445
DataValue, 3.42992, 0.644
DataValue, 3.4354600000000004, 0.6615
DataValue, 3.4403200000000003, 0.6595
DataValue, 3.44518, 0.6775
DataValue, 3.4501000000000004, 0.675
DataValue, 3.4548600000000005, 0.6845
DataValue, 3.4598600000000004, 0.68800000000000006
DataValue, 3.4646800000000004, 0.70100000000000007
DataValue, 3.4703600000000003, 0.69800000000000006
DataValue, 3.4749000000000003, 0.7095
DataValue, 3.47988, 0.719
DataValue, 3.48504, 0.7405
DataValue, 3.4902800000000003, 0.7385
DataValue, 3.4948, 0.7295
DataValue, 3.5003400000000005, 0.75
DataValue, 3.5050600000000003, 0.75450000000000006
DataValue, 3.5097000000000005, 0.7425
DataValue, 3.5155200000000004, 0.77
DataValue, 3.5205800000000003, 0.777
DataValue, 3.5247200000000003, 0.75550000000000006
DataValue, 3.53052, 0.767
DataValue, 3.5354400000000004, 0.7755
DataValue, 3.53968, 0.7825
DataValue, 3.54422, 0.77
DataValue, 3.5494800000000004, 0.788
DataValue, 3.5553800000000004, 0.7885
DataValue, 3.56076, 0.804
DataValue, 3.5653200000000003, 0.8185
DataValue, 3.5700000000000003, 0.81600000000000006
DataValue, 3.57458, 0.8265
DataValue, 3.58014, 0.8285
DataValue, 3.5845800000000003, 0.8285
DataValue, 3.5906200000000004, 0.843
DataValue, 3.5955200000000005, 0.846
DataValue, 3.59974, 0.8635
DataValue, 3.6055800000000002, 0.871
DataValue, 3.6099400000000004, 0.8725
DataValue, 3.6151000000000004, 0.881
DataValue, 3.61966, 0.892
DataValue, 3.62544, 0.8995
DataValue, 3.63018, 0.914
DataValue, 3.6348000000000003, 0.924
DataValue, 3.64014, 0.93
DataValue, 3.6445600000000002, 0.9405
DataValue, 3.65004, 0.94400000000000006
DataValue, 3.65526, 0.94600000000000006
DataValue, 3.6602, 0.965
DataValue, 3.66488, 0.95700000000000007
DataValue, 3.67004, 0.963
DataValue, 3.67512, 0.9815
DataValue, 3.6802400000000004, 0.9845
DataValue, 3.68502, 0.999
DataValue, 3.68948, 0.99
DataValue, 3.6945400000000004, 0.9995
DataValue, 3.6998400000000005, 1.0175
DataValue, 3.7050000000000005, 1.0155
DataValue, 3.70982, 1.0210000000000001
DataValue, 3.7152800000000004, 1.027
DataValue, 3.7195000000000005, 1.038
DataValue, 3.72454, 1.0465
DataValue, 3.7299400000000005, 1.064
DataValue, 3.7345200000000003, 1.0565
DataValue, 3.7394000000000003, 1.0695000000000001
DataValue, 3.7450400000000004, 1.071
DataValue, 3.7502800000000005, 1.0745
DataValue, 3.7548000000000004, 1.08
DataValue, 3.7600000000000002, 1.082
DataValue, 3.7651800000000004, 1.101
DataValue, 3.7703800000000003, 1.1
DataValue, 3.7752000000000003, 1.1095
DataValue, 3.7802000000000002, 1.124
DataValue, 3.7848, 1.1165
DataValue, 3.7896600000000005, 1.1320000000000001
DataValue, 3.7948600000000003, 1.123
DataValue, 3.8000800000000003, 1.1325
DataValue, 3.8055000000000003, 1.143
DataValue, 3.8100400000000003, 1.1395
DataValue, 3.81462, 1.1555
DataValue, 3.8201000000000005, 1.1545
DataValue, 3.8249400000000002, 1.1835
DataValue, 3.83008, 1.1795
DataValue, 3.8354600000000003, 1.1845
DataValue, 3.8400000000000003, 1.191
DataValue, 3.8448, 1.1895
DataValue, 3.8496400000000004, 1.221
DataValue, 3.8547800000000003, 1.221
DataValue, 3.8599400000000004, 1.241
DataValue, 3.8651000000000004, 1.2485
DataValue, 3.87022, 1.2705
DataValue, 3.87502, 1.2655
DataValue, 3.8797400000000004, 1.27
DataValue, 3.8852400000000005, 1.293
DataValue, 3.88994, 1.299
DataValue, 3.8951200000000004, 1.308
DataValue, 3.8996800000000005, 1.312
DataValue, 3.9050200000000004, 1.325
DataValue, 3.9105200000000004, 1.34
DataValue, 3.9151800000000003, 1.3505
DataValue, 3.9201400000000004, 1.351
DataValue, 3.92506, 1.365
DataValue, 3.9300400000000004, 1.359
DataValue, 3.9347800000000004, 1.372
DataValue, 3.9394000000000005, 1.372
DataValue, 3.9449000000000005, 1.3875
DataValue, 3.9496, 1.3815
DataValue, 3.9547200000000005, 1.3995
DataValue, 3.9608000000000003, 1.4015
DataValue, 3.9652400000000005, 1.4025
DataValue, 3.9702200000000003, 1.407
DataValue, 3.9753800000000004, 1.416
