
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39046000000000003, -0.0075
DataValue, 0.3951, -0.0245
DataValue, 0.40014000000000005, -0.0055
DataValue, 0.40578000000000003, -0.011
DataValue, 0.41054, -0.0225
DataValue, 0.41516000000000003, -0.005
DataValue, 0.41988000000000003, -0.037
DataValue, 0.42494000000000004, -0.0285
DataValue, 0.43018000000000006, -0.029500000000000002
DataValue, 0.43502, -0.0345
DataValue, 0.43994000000000005, -0.0035
DataValue, 0.44552, -0.0265
DataValue, 0.45056, -0.011
DataValue, 0.45524000000000003, -0.02
DataValue, 0.45968000000000003, -0.025500000000000002
DataValue, 0.46538, -0.014
DataValue, 0.47012000000000004, -0.032
DataValue, 0.47472000000000003, -0.013000000000000001
DataValue, 0.47994000000000003, -0.0245
DataValue, 0.48484000000000005, -0.023
DataValue, 0.48952000000000007, -0.0175
DataValue, 0.49506000000000006, -0.0335
DataValue, 0.49988000000000005, -0.029500000000000002
DataValue, 0.50452000000000008, -0.0125
DataValue, 0.51052000000000008, -0.046
DataValue, 0.51492, -0.0090000000000000011
DataValue, 0.52036, -0.0275
DataValue, 0.5252, -0.0415
DataValue, 0.53012, -0.017
DataValue, 0.53514000000000006, -0.027
DataValue, 0.54050000000000009, -0.016
DataValue, 0.54454, -0.0185
DataValue, 0.54982000000000009, -0.0345
DataValue, 0.55488, -0.0185
DataValue, 0.56006, -0.0325
DataValue, 0.56500000000000006, -0.0145
DataValue, 0.5702600000000001, -0.017
DataValue, 0.57538, -0.031
DataValue, 0.57954, -0.032
DataValue, 0.58544000000000007, -0.0345
DataValue, 0.58976000000000006, -0.019
DataValue, 0.59492, -0.026000000000000002
DataValue, 0.59978000000000009, -0.026000000000000002
DataValue, 0.60476000000000008, -0.0205
DataValue, 0.60994, -0.0265
DataValue, 0.6148, -0.012
DataValue, 0.62082, -0.0305
DataValue, 0.62520000000000009, -0.0345
DataValue, 0.6297, -0.0105
DataValue, 0.6348, -0.0335
DataValue, 0.63956, -0.025
DataValue, 0.64512, -0.0115
DataValue, 0.64976, -0.034
DataValue, 0.6553000000000001, 0.0025
DataValue, 0.65986, -0.0305
DataValue, 0.66456, -0.025
DataValue, 0.66982000000000008, -0.0055
DataValue, 0.67466, -0.038
DataValue, 0.68044, 0
DataValue, 0.6849400000000001, -0.021
DataValue, 0.68984, -0.025500000000000002
DataValue, 0.69456000000000007, -0.0065000000000000006
DataValue, 0.6994800000000001, -0.0375
DataValue, 0.70516, -0.0075
DataValue, 0.71054000000000006, -0.0315
DataValue, 0.71496, -0.0315
DataValue, 0.71942000000000006, -0.0035
DataValue, 0.7256, -0.021500000000000002
DataValue, 0.7298, -0.011
DataValue, 0.7352200000000001, -0.01
DataValue, 0.7397, -0.024
DataValue, 0.74482, -0.0145
DataValue, 0.75002, -0.0175
DataValue, 0.75458, -0.0345
DataValue, 0.75956, -0.011
DataValue, 0.76466000000000012, -0.03
DataValue, 0.76960000000000006, -0.019
DataValue, 0.77440000000000009, -0.0185
DataValue, 0.7801800000000001, -0.0265
DataValue, 0.78494000000000008, -0.0090000000000000011
DataValue, 0.78948000000000007, -0.0405
DataValue, 0.7951, 0.0005
DataValue, 0.8000600000000001, -0.0205
DataValue, 0.8049400000000001, -0.03
DataValue, 0.81026000000000009, 0.0045000000000000005
DataValue, 0.8153, -0.034
DataValue, 0.81992000000000009, -0.0090000000000000011
DataValue, 0.82482000000000011, -0.012
DataValue, 0.83008, -0.032
DataValue, 0.83512000000000008, -0.0185
DataValue, 0.84020000000000006, -0.036000000000000004
DataValue, 0.84470000000000012, -0.0175
DataValue, 0.8496, -0.023
DataValue, 0.85494, -0.051500000000000004
DataValue, 0.8600000000000001, -0.0145
DataValue, 0.86394, -0.035
DataValue, 0.87116, -0.0075
DataValue, 0.87494, -0.0345
DataValue, 0.87984000000000007, -0.045
DataValue, 0.88504, -0.013000000000000001
DataValue, 0.89016000000000006, -0.0335
DataValue, 0.89484000000000008, -0.021
DataValue, 0.90014, -0.0115
DataValue, 0.90454000000000012, -0.036000000000000004
DataValue, 0.90920000000000012, -0.0090000000000000011
DataValue, 0.91564000000000012, -0.032
DataValue, 0.91940000000000011, -0.007
DataValue, 0.92530000000000012, -0.0195
DataValue, 0.92954, -0.0265
DataValue, 0.9353800000000001, 0.0005
DataValue, 0.94000000000000006, -0.036000000000000004
DataValue, 0.94486, -0.0155
DataValue, 0.94906000000000013, -0.025500000000000002
DataValue, 0.95522000000000007, -0.036000000000000004
DataValue, 0.95990000000000009, -0.018000000000000002
DataValue, 0.96488000000000007, -0.04
DataValue, 0.96920000000000006, -0.015
DataValue, 0.9753400000000001, 0
DataValue, 0.98004000000000013, -0.036000000000000004
DataValue, 0.9856, -0.012
DataValue, 0.99036000000000013, -0.0235
DataValue, 0.99556000000000011, -0.02
DataValue, 0.99996000000000007, -0.011
DataValue, 1.0052800000000002, -0.019
DataValue, 1.00998, 0.0025
DataValue, 1.01546, -0.012
DataValue, 1.02024, -0.0365
DataValue, 1.0249400000000002, 0
DataValue, 1.03078, -0.023
DataValue, 1.0346600000000001, -0.0455
DataValue, 1.0402200000000001, 0
DataValue, 1.0451000000000001, -0.028
DataValue, 1.04928, -0.007
DataValue, 1.0551400000000002, -0.0205
DataValue, 1.0599800000000001, -0.015
DataValue, 1.0652000000000002, -0.02
DataValue, 1.0706, -0.025500000000000002
DataValue, 1.07488, -0.011
DataValue, 1.07992, -0.042
DataValue, 1.0849600000000002, -0.0225
DataValue, 1.0900800000000002, -0.0115
DataValue, 1.0952000000000002, -0.0485
DataValue, 1.1003200000000002, -0.0075
DataValue, 1.1050600000000002, -0.0275
DataValue, 1.1096400000000002, -0.029
DataValue, 1.11488, -0.0185
DataValue, 1.11978, -0.028
DataValue, 1.12524, -0.0125
DataValue, 1.13016, -0.025500000000000002
DataValue, 1.1348, -0.026000000000000002
DataValue, 1.1405, -0.0090000000000000011
DataValue, 1.1450600000000002, -0.0245
DataValue, 1.14974, -0.008
DataValue, 1.15496, -0.0345
DataValue, 1.16046, -0.031
DataValue, 1.1658600000000001, -0.017
DataValue, 1.16998, -0.025
DataValue, 1.1750800000000001, -0.03
DataValue, 1.18016, -0.0115
DataValue, 1.1855, -0.034
DataValue, 1.18998, -0.0105
DataValue, 1.1949400000000001, -0.033
DataValue, 1.1997600000000002, -0.035
DataValue, 1.2047800000000002, 0.008
DataValue, 1.21066, -0.029
DataValue, 1.21506, -0.0175
DataValue, 1.22004, -0.012
DataValue, 1.2253200000000002, -0.0265
DataValue, 1.22978, -0.0115
DataValue, 1.2348400000000002, -0.025500000000000002
DataValue, 1.24004, -0.029500000000000002
DataValue, 1.2449400000000002, -0.03
DataValue, 1.24954, -0.0315
DataValue, 1.2548400000000002, -0.02
DataValue, 1.26008, -0.031
DataValue, 1.26478, -0.019
DataValue, 1.27044, -0.032
DataValue, 1.2750800000000002, -0.024
DataValue, 1.2801200000000002, -0.012
DataValue, 1.28536, -0.0375
DataValue, 1.2902, -0.0075
DataValue, 1.2955, -0.03
DataValue, 1.2994, -0.0275
DataValue, 1.3058400000000001, -0.005
DataValue, 1.30994, -0.0275
DataValue, 1.31444, -0.0185
DataValue, 1.3200800000000001, -0.0285
DataValue, 1.32528, -0.0185
DataValue, 1.3298, -0.0335
DataValue, 1.33448, -0.0055
DataValue, 1.3404200000000002, -0.016
DataValue, 1.34512, -0.032
DataValue, 1.3509200000000001, -0.007
DataValue, 1.35518, -0.021
DataValue, 1.3596400000000002, -0.0105
DataValue, 1.3651200000000001, -0.025
DataValue, 1.3699400000000002, -0.015
DataValue, 1.3749600000000002, -0.0095
DataValue, 1.3807800000000001, -0.0445
DataValue, 1.3844400000000001, -0.004
DataValue, 1.38938, -0.0345
DataValue, 1.3944, -0.037
DataValue, 1.40016, -0.017
DataValue, 1.40476, -0.026000000000000002
DataValue, 1.4098400000000002, -0.0035
DataValue, 1.41422, -0.0345
DataValue, 1.42036, -0.013000000000000001
DataValue, 1.4249, -0.027
DataValue, 1.4294200000000001, -0.0025
DataValue, 1.4351, -0.0065000000000000006
DataValue, 1.4405000000000001, -0.0245
DataValue, 1.44558, -0.007
DataValue, 1.45032, -0.022
DataValue, 1.4553200000000002, -0.025
DataValue, 1.4596200000000001, -0.014
DataValue, 1.46516, -0.024
DataValue, 1.47008, -0.0025
DataValue, 1.47496, -0.0395
DataValue, 1.4800200000000001, -0.0035
DataValue, 1.4851, -0.026000000000000002
DataValue, 1.48944, -0.0315
DataValue, 1.4949000000000001, -0.001
DataValue, 1.5001000000000002, -0.03
DataValue, 1.50468, -0.0015
DataValue, 1.5099200000000002, -0.0245
DataValue, 1.5150000000000001, -0.032
DataValue, 1.51994, -0.0090000000000000011
DataValue, 1.52556, -0.045
DataValue, 1.5295400000000001, -0.0075
DataValue, 1.5346400000000002, -0.02
DataValue, 1.5404200000000001, -0.0335
DataValue, 1.54546, -0.002
DataValue, 1.5505200000000001, -0.0285
DataValue, 1.5550400000000002, -0.015
DataValue, 1.5599, -0.024
DataValue, 1.5651400000000002, -0.0235
DataValue, 1.5697400000000001, -0.013000000000000001
DataValue, 1.5750400000000002, -0.0385
DataValue, 1.57956, -0.0105
DataValue, 1.58478, -0.0335
DataValue, 1.59006, -0.0275
DataValue, 1.59488, -0.002
DataValue, 1.5995400000000002, -0.0485
DataValue, 1.60504, -0.0095
DataValue, 1.6097400000000002, -0.03
DataValue, 1.61522, -0.019
DataValue, 1.6200800000000002, -0.0045000000000000005
DataValue, 1.6248600000000002, -0.0275
DataValue, 1.63002, -0.0335
DataValue, 1.63494, -0.0185
DataValue, 1.6398800000000002, -0.0325
DataValue, 1.6444800000000002, -0.022
DataValue, 1.6502400000000002, -0.014
DataValue, 1.6549600000000002, -0.0235
DataValue, 1.6600800000000002, -0.0125
DataValue, 1.665, -0.0285
DataValue, 1.6697400000000002, -0.019
DataValue, 1.6750600000000002, -0.0235
DataValue, 1.6797000000000002, -0.021500000000000002
DataValue, 1.6843400000000002, -0.0125
DataValue, 1.68992, -0.034
DataValue, 1.6947400000000001, -0.008
DataValue, 1.69978, -0.0405
DataValue, 1.7050800000000002, -0.022
DataValue, 1.70896, -0.0395
DataValue, 1.71514, -0.0345
DataValue, 1.72032, -0.0175
DataValue, 1.7247800000000002, -0.022
DataValue, 1.7294800000000001, -0.0045000000000000005
DataValue, 1.73506, -0.025
DataValue, 1.7401400000000002, -0.0145
DataValue, 1.7454600000000002, -0.026000000000000002
DataValue, 1.7499000000000002, -0.0335
DataValue, 1.7554400000000001, -0.0125
DataValue, 1.75994, -0.033
DataValue, 1.7646000000000002, -0.019
DataValue, 1.77018, -0.0195
DataValue, 1.77536, -0.024
DataValue, 1.78014, -0.022
DataValue, 1.7854, -0.014
DataValue, 1.7902600000000002, -0.047
DataValue, 1.7956, -0.014
DataValue, 1.79984, -0.019
DataValue, 1.8052400000000002, -0.0315
DataValue, 1.8102800000000001, -0.0185
DataValue, 1.8150600000000001, -0.035500000000000004
DataValue, 1.8201600000000002, -0.0135
DataValue, 1.82536, -0.0415
DataValue, 1.8298200000000002, -0.0115
DataValue, 1.8346600000000002, -0.0185
DataValue, 1.8397000000000001, -0.037
DataValue, 1.8448400000000003, -0.0035
DataValue, 1.85074, -0.027
DataValue, 1.8559800000000002, -0.023
DataValue, 1.8602200000000002, -0.025
DataValue, 1.8652400000000002, -0.0365
DataValue, 1.8700400000000002, -0.014
DataValue, 1.8747600000000002, -0.012
DataValue, 1.8796800000000002, -0.0245
DataValue, 1.8853600000000002, -0.026000000000000002
DataValue, 1.8900000000000001, -0.0205
DataValue, 1.89498, -0.0265
DataValue, 1.9000200000000003, -0.0205
DataValue, 1.9049200000000002, -0.04
DataValue, 1.90972, -0.0165
DataValue, 1.91524, -0.028
DataValue, 1.9201800000000002, -0.0185
DataValue, 1.9252600000000002, -0.02
DataValue, 1.9297400000000002, -0.0325
DataValue, 1.9345, 0
DataValue, 1.9401800000000002, -0.019
DataValue, 1.9452800000000001, -0.024
DataValue, 1.94982, -0.0195
DataValue, 1.9546000000000001, -0.038
DataValue, 1.9600400000000002, 0.006
DataValue, 1.9646000000000001, -0.032
DataValue, 1.9705000000000001, -0.026000000000000002
DataValue, 1.9748200000000002, -0.014
DataValue, 1.9800000000000002, -0.039
DataValue, 1.9858600000000002, -0.013000000000000001
DataValue, 1.98988, -0.012
DataValue, 1.9953400000000001, -0.0185
DataValue, 1.9998200000000002, 0.0035
DataValue, 2.00468, -0.032
DataValue, 2.0100800000000003, -0.022
DataValue, 2.0146800000000002, -0.0165
DataValue, 2.02064, -0.0375
DataValue, 2.0246600000000003, -0.012
DataValue, 2.03016, -0.014
DataValue, 2.0352400000000004, -0.03
DataValue, 2.0403000000000002, -0.0165
DataValue, 2.04544, -0.019
DataValue, 2.0500800000000003, -0.027
DataValue, 2.0546800000000003, -0.0175
DataValue, 2.06036, -0.025500000000000002
DataValue, 2.06522, -0.025500000000000002
DataValue, 2.0699400000000003, -0.0065000000000000006
DataValue, 2.0752800000000002, -0.034
DataValue, 2.0796, -0.0155
DataValue, 2.0849, -0.0225
DataValue, 2.0900600000000003, -0.03
DataValue, 2.09444, -0.0095
DataValue, 2.1001000000000003, -0.0415
DataValue, 2.10462, -0.0025
DataValue, 2.10984, -0.0195
DataValue, 2.1154200000000003, -0.033
DataValue, 2.1199000000000003, -0.02
DataValue, 2.12514, -0.025500000000000002
DataValue, 2.1301200000000002, -0.031
DataValue, 2.1345400000000003, -0.0105
DataValue, 2.14042, -0.0345
DataValue, 2.14494, -0.0175
DataValue, 2.1504000000000003, -0.0185
DataValue, 2.1545400000000003, -0.0385
DataValue, 2.16068, -0.014
DataValue, 2.16554, -0.022
DataValue, 2.1702000000000004, -0.026000000000000002
DataValue, 2.1746600000000003, -0.0125
DataValue, 2.1798800000000003, -0.0245
DataValue, 2.1851000000000003, -0.0185
DataValue, 2.18994, -0.0025
DataValue, 2.1954200000000004, -0.0265
DataValue, 2.1999, -0.0055
DataValue, 2.2048200000000002, -0.033
DataValue, 2.21036, -0.016
DataValue, 2.21482, -0.014
DataValue, 2.2202200000000003, -0.0225
DataValue, 2.22466, -0.0025
DataValue, 2.23028, -0.019
DataValue, 2.2354600000000002, -0.023
DataValue, 2.24006, -0.011
DataValue, 2.24512, -0.008
DataValue, 2.25028, -0.0285
DataValue, 2.25516, -0.005
DataValue, 2.2598000000000003, -0.0175
DataValue, 2.2650200000000003, -0.008
DataValue, 2.2701000000000002, -0.0075
DataValue, 2.2753, -0.0365
DataValue, 2.28006, -0.011
DataValue, 2.28458, -0.0045000000000000005
DataValue, 2.29014, -0.037
DataValue, 2.29474, -0.0025
DataValue, 2.2995, -0.023
DataValue, 2.3059000000000003, -0.0185
DataValue, 2.30974, 0.005
DataValue, 2.3149200000000003, -0.0285
DataValue, 2.31984, -0.015
DataValue, 2.32466, -0.0075
DataValue, 2.32974, -0.0235
DataValue, 2.3350600000000004, -0.0125
DataValue, 2.3399400000000004, 0
DataValue, 2.3453600000000003, -0.028
DataValue, 2.3499000000000003, 0.0035
DataValue, 2.3549800000000003, -0.027
DataValue, 2.3598000000000003, -0.021
DataValue, 2.36594, 0.0015
DataValue, 2.3706400000000003, -0.025
DataValue, 2.3752, 0.003
DataValue, 2.3801, -0.0035
DataValue, 2.3851400000000003, -0.0165
DataValue, 2.3895000000000004, 0.0075
DataValue, 2.39476, -0.0095
DataValue, 2.39922, 0.0085
DataValue, 2.4052000000000002, -0.0125
DataValue, 2.40958, -0.022
DataValue, 2.41516, -0.007
DataValue, 2.42008, -0.0245
DataValue, 2.4243400000000004, -0.025
DataValue, 2.4295400000000003, 0.011
DataValue, 2.43542, -0.014
DataValue, 2.43994, -0.025
DataValue, 2.44498, 0.003
DataValue, 2.4500200000000003, -0.018000000000000002
DataValue, 2.45438, -0.0135
DataValue, 2.4602000000000004, 0.0075
DataValue, 2.46518, -0.0225
DataValue, 2.47024, 0.0025
DataValue, 2.47502, 0.012
DataValue, 2.4798400000000003, -0.0185
DataValue, 2.48532, 0.015
DataValue, 2.4903000000000004, -0.005
DataValue, 2.49526, -0.0265
DataValue, 2.5003200000000003, 0.0055
DataValue, 2.5050600000000003, -0.0055
DataValue, 2.5101, -0.0015
DataValue, 2.5151600000000003, -0.012
DataValue, 2.52002, -0.013000000000000001
DataValue, 2.52502, 0.005
DataValue, 2.53004, 0.0005
DataValue, 2.53498, -0.0225
DataValue, 2.54034, -0.0015
DataValue, 2.54482, -0.0015
DataValue, 2.5499400000000003, -0.015
DataValue, 2.5561000000000003, 0.002
DataValue, 2.55948, -0.017
DataValue, 2.56468, -0.02
DataValue, 2.5697200000000002, 0.0135
DataValue, 2.57478, -0.0105
DataValue, 2.58008, -0.0045000000000000005
DataValue, 2.58456, 0.0155
DataValue, 2.5902200000000004, -0.014
DataValue, 2.5951000000000004, 0.014
DataValue, 2.60006, 0.0005
DataValue, 2.6054600000000003, -0.018000000000000002
DataValue, 2.60976, 0.0090000000000000011
DataValue, 2.6154800000000002, -0.005
DataValue, 2.6197600000000003, -0.017
DataValue, 2.62544, 0.011
DataValue, 2.6296000000000004, -0.0195
DataValue, 2.63512, 0.008
DataValue, 2.6400200000000003, 0.0055
DataValue, 2.645, -0.0155
DataValue, 2.64964, -0.0005
DataValue, 2.6551, -0.0035
DataValue, 2.66046, -0.0085
DataValue, 2.6655200000000003, 0.015
DataValue, 2.66984, 0.0105
DataValue, 2.67512, -0.025
DataValue, 2.6801000000000004, 0.021
DataValue, 2.68488, 0.008
DataValue, 2.69028, -0.018000000000000002
DataValue, 2.6949400000000003, 0.0055
DataValue, 2.69984, -0.002
DataValue, 2.7044, 0.012
DataValue, 2.71008, 0.012
DataValue, 2.7147, -0.005
DataValue, 2.72034, 0.0090000000000000011
DataValue, 2.72492, 0.0145
DataValue, 2.73016, 0.0015
DataValue, 2.73476, 0.013000000000000001
DataValue, 2.74012, -0.0055
DataValue, 2.74508, 0.0115
DataValue, 2.7501800000000003, 0.0175
DataValue, 2.7547200000000003, -0.0075
DataValue, 2.75916, 0.0115
DataValue, 2.7648200000000003, 0.0005
DataValue, 2.7697800000000004, -0.0045000000000000005
DataValue, 2.7749200000000003, 0.0175
DataValue, 2.77978, 0.0015
DataValue, 2.78466, 0.0065000000000000006
DataValue, 2.7897800000000004, 0.014
DataValue, 2.79428, 0
DataValue, 2.8000000000000003, 0.002
DataValue, 2.8049000000000004, 0.006
DataValue, 2.80994, -0.0045000000000000005
DataValue, 2.81542, 0.0205
DataValue, 2.81992, 0.005
DataValue, 2.8249400000000002, -0.0035
DataValue, 2.82946, 0.037
DataValue, 2.8353200000000003, 0.011
DataValue, 2.8394800000000004, 0.0105
DataValue, 2.84534, 0.0195
DataValue, 2.8496, 0.006
DataValue, 2.85542, 0.0205
DataValue, 2.8603400000000003, 0.023
DataValue, 2.8654, 0.01
DataValue, 2.86994, 0.018000000000000002
DataValue, 2.8755400000000004, 0.012
DataValue, 2.87964, 0.012
DataValue, 2.8847600000000004, 0.018000000000000002
DataValue, 2.8899000000000004, -0.0035
DataValue, 2.8954600000000004, 0.025
DataValue, 2.8999800000000002, 0.0115
DataValue, 2.9051, 0.0205
DataValue, 2.91026, 0.0335
DataValue, 2.9141600000000003, 0.002
DataValue, 2.9200000000000004, 0.0165
DataValue, 2.9251600000000004, 0.03
DataValue, 2.9296800000000003, 0.0055
DataValue, 2.9343600000000003, 0.033
DataValue, 2.93976, 0.0055
DataValue, 2.9450600000000002, 0.029500000000000002
DataValue, 2.95018, 0.035
DataValue, 2.9545800000000004, 0.0275
DataValue, 2.9600400000000002, 0.0465
DataValue, 2.9651, 0.0085
DataValue, 2.9696000000000002, 0.0415
DataValue, 2.97508, 0.0275
DataValue, 2.9799, 0.0155
DataValue, 2.9854600000000002, 0.0455
DataValue, 2.99, 0.017
DataValue, 2.99466, 0.038
DataValue, 2.99982, 0.0405
DataValue, 3.0047800000000002, 0.0345
DataValue, 3.0099400000000003, 0.056
DataValue, 3.0148400000000004, 0.036000000000000004
DataValue, 3.0199800000000003, 0.0315
DataValue, 3.02496, 0.0485
DataValue, 3.0299600000000004, 0.0195
DataValue, 3.0346200000000003, 0.052000000000000005
DataValue, 3.03968, 0.042
DataValue, 3.0442400000000003, 0.025500000000000002
DataValue, 3.05032, 0.053
DataValue, 3.0550800000000002, 0.037
DataValue, 3.0594, 0.05
DataValue, 3.0648400000000002, 0.045
DataValue, 3.0697400000000004, 0.041
DataValue, 3.07452, 0.0485
DataValue, 3.07994, 0.045
DataValue, 3.08468, 0.042
DataValue, 3.0907000000000004, 0.0565
DataValue, 3.0949000000000004, 0.032
DataValue, 3.1002400000000003, 0.065
DataValue, 3.1051, 0.0535
DataValue, 3.10964, 0.0455
DataValue, 3.1155000000000004, 0.051000000000000004
DataValue, 3.12082, 0.045
DataValue, 3.12542, 0.056
DataValue, 3.13018, 0.0405
DataValue, 3.1350800000000003, 0.043000000000000003
DataValue, 3.1401000000000003, 0.0635
DataValue, 3.1453800000000003, 0.0375
DataValue, 3.1499400000000004, 0.066
DataValue, 3.15478, 0.054
DataValue, 3.1598400000000004, 0.051000000000000004
DataValue, 3.16542, 0.051000000000000004
DataValue, 3.17024, 0.0505
DataValue, 3.1752000000000002, 0.073
DataValue, 3.1798400000000004, 0.063
DataValue, 3.1854000000000005, 0.0565
DataValue, 3.1902800000000004, 0.0765
DataValue, 3.1946800000000004, 0.056
DataValue, 3.19932, 0.0775
DataValue, 3.2060400000000002, 0.0555
DataValue, 3.2097200000000004, 0.063
DataValue, 3.2151400000000003, 0.078
DataValue, 3.2202, 0.0505
DataValue, 3.2253200000000004, 0.068
DataValue, 3.2307400000000004, 0.056
DataValue, 3.2344000000000004, 0.063
DataValue, 3.2405800000000005, 0.0805
DataValue, 3.2451800000000004, 0.051500000000000004
DataValue, 3.2498600000000004, 0.0935
DataValue, 3.2550600000000003, 0.0625
DataValue, 3.25984, 0.0775
DataValue, 3.26486, 0.09
DataValue, 3.2701000000000002, 0.0625
DataValue, 3.2747400000000004, 0.083
DataValue, 3.2794600000000003, 0.05
DataValue, 3.28492, 0.097
DataValue, 3.28994, 0.086000000000000007
DataValue, 3.2956200000000004, 0.071500000000000008
DataValue, 3.2996200000000004, 0.085
DataValue, 3.3044400000000005, 0.0665
DataValue, 3.30974, 0.091
DataValue, 3.3147800000000003, 0.074
DataValue, 3.3203000000000005, 0.0765
DataValue, 3.3254200000000003, 0.10400000000000001
DataValue, 3.32968, 0.0695
DataValue, 3.33556, 0.087500000000000008
DataValue, 3.3400200000000004, 0.087000000000000008
DataValue, 3.3452800000000003, 0.087500000000000008
DataValue, 3.3497800000000004, 0.11900000000000001
DataValue, 3.3549, 0.0915
DataValue, 3.3599400000000004, 0.123
DataValue, 3.36472, 0.11950000000000001
DataValue, 3.3704600000000005, 0.10350000000000001
DataValue, 3.37502, 0.11950000000000001
DataValue, 3.37962, 0.0895
DataValue, 3.3846800000000004, 0.1055
DataValue, 3.39088, 0.10300000000000001
DataValue, 3.3953, 0.086500000000000007
DataValue, 3.3998600000000003, 0.11950000000000001
DataValue, 3.4048200000000004, 0.0905
DataValue, 3.4101200000000005, 0.10250000000000001
DataValue, 3.41516, 0.116
DataValue, 3.42002, 0.10250000000000001
DataValue, 3.4249400000000003, 0.1215
DataValue, 3.4297000000000004, 0.1145
DataValue, 3.4350600000000004, 0.087500000000000008
DataValue, 3.4399800000000003, 0.11750000000000001
DataValue, 3.4449, 0.115
DataValue, 3.4497600000000004, 0.1135
DataValue, 3.4551800000000004, 0.127
DataValue, 3.4589800000000004, 0.11850000000000001
DataValue, 3.4653600000000004, 0.1165
DataValue, 3.46972, 0.127
DataValue, 3.4752400000000003, 0.1075
DataValue, 3.4802400000000002, 0.1205
DataValue, 3.4851600000000005, 0.114
DataValue, 3.4902800000000003, 0.1305
DataValue, 3.495, 0.129
DataValue, 3.5002800000000005, 0.1105
DataValue, 3.5050800000000004, 0.137
DataValue, 3.50986, 0.1235
DataValue, 3.5144400000000005, 0.148
DataValue, 3.51976, 0.138
DataValue, 3.5242000000000004, 0.1145
DataValue, 3.5298200000000004, 0.136
DataValue, 3.5354400000000004, 0.1325
DataValue, 3.53982, 0.138
DataValue, 3.5447400000000004, 0.153
DataValue, 3.5501600000000004, 0.1355
DataValue, 3.5550200000000003, 0.15
DataValue, 3.56048, 0.1515
DataValue, 3.5653, 0.153
DataValue, 3.5698000000000003, 0.14300000000000002
DataValue, 3.5746800000000003, 0.1315
DataValue, 3.5802400000000003, 0.16
DataValue, 3.5850400000000002, 0.1545
DataValue, 3.5902200000000004, 0.1525
DataValue, 3.5957600000000003, 0.17
DataValue, 3.5996, 0.1325
DataValue, 3.6053200000000003, 0.1655
DataValue, 3.6102200000000004, 0.1485
DataValue, 3.6153600000000004, 0.1545
DataValue, 3.62008, 0.185
DataValue, 3.6251, 0.1515
DataValue, 3.6300600000000003, 0.169
DataValue, 3.6350800000000003, 0.168
DataValue, 3.6393000000000004, 0.159
DataValue, 3.6441600000000003, 0.1805
DataValue, 3.64964, 0.162
DataValue, 3.6543, 0.17450000000000002
DataValue, 3.6604600000000005, 0.1895
DataValue, 3.66516, 0.166
DataValue, 3.6699200000000003, 0.20600000000000002
DataValue, 3.6753400000000003, 0.1785
DataValue, 3.6797000000000004, 0.178
DataValue, 3.6847200000000004, 0.2005
DataValue, 3.6904600000000003, 0.1685
DataValue, 3.6952000000000003, 0.162
DataValue, 3.69972, 0.1905
DataValue, 3.7055200000000004, 0.17350000000000002
DataValue, 3.7098000000000004, 0.20600000000000002
DataValue, 3.7152800000000004, 0.1965
DataValue, 3.7200800000000003, 0.1875
DataValue, 3.7242200000000003, 0.218
DataValue, 3.7294000000000005, 0.186
DataValue, 3.7355400000000003, 0.20700000000000002
DataValue, 3.7394600000000002, 0.2115
DataValue, 3.7450200000000002, 0.1795
DataValue, 3.7501400000000005, 0.211
DataValue, 3.75532, 0.211
DataValue, 3.7602200000000003, 0.197
DataValue, 3.7647200000000005, 0.224
DataValue, 3.7697200000000004, 0.197
DataValue, 3.7754800000000004, 0.227
DataValue, 3.7800800000000003, 0.2025
DataValue, 3.7855600000000003, 0.1955
DataValue, 3.7899400000000005, 0.2305
DataValue, 3.7949400000000004, 0.2245
DataValue, 3.7996200000000004, 0.2165
DataValue, 3.8049200000000005, 0.231
DataValue, 3.80974, 0.214
DataValue, 3.8152800000000004, 0.229
DataValue, 3.8202400000000005, 0.234
DataValue, 3.8255600000000003, 0.222
DataValue, 3.8297200000000005, 0.233
DataValue, 3.8356200000000005, 0.24
DataValue, 3.8397200000000002, 0.23650000000000002
DataValue, 3.8446400000000005, 0.2425
DataValue, 3.8505000000000003, 0.219
DataValue, 3.8549400000000005, 0.23700000000000002
DataValue, 3.85978, 0.262
DataValue, 3.86492, 0.233
DataValue, 3.8699800000000004, 0.2725
DataValue, 3.8752000000000004, 0.257
DataValue, 3.8796200000000005, 0.231
DataValue, 3.8845600000000005, 0.2545
DataValue, 3.8905600000000002, 0.254
DataValue, 3.8942400000000004, 0.26
DataValue, 3.89984, 0.2685
DataValue, 3.90458, 0.2565
DataValue, 3.9097600000000003, 0.2705
DataValue, 3.91448, 0.263
DataValue, 3.9201600000000005, 0.2585
DataValue, 3.9247600000000005, 0.28150000000000003
DataValue, 3.9306000000000005, 0.26
DataValue, 3.93454, 0.2565
DataValue, 3.9400000000000004, 0.2945
DataValue, 3.9455600000000004, 0.266
DataValue, 3.9497800000000005, 0.289
DataValue, 3.9551200000000004, 0.296
DataValue, 3.9599200000000003, 0.268
DataValue, 3.9653000000000005, 0.2925
