
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39480000000000004, -0.0115
DataValue, 0.40028, -0.033
DataValue, 0.40520000000000006, -0.012
DataValue, 0.40998, -0.034
DataValue, 0.41508000000000006, -0.025
DataValue, 0.41998, -0.0335
DataValue, 0.4248, -0.04
DataValue, 0.43066000000000004, -0.031
DataValue, 0.43520000000000003, -0.037
DataValue, 0.4408, -0.0145
DataValue, 0.44474, -0.031
DataValue, 0.44970000000000004, -0.0315
DataValue, 0.45434, -0.0005
DataValue, 0.45994, -0.0315
DataValue, 0.46536000000000005, -0.0090000000000000011
DataValue, 0.46950000000000003, -0.0315
DataValue, 0.47488, -0.029
DataValue, 0.48002000000000006, -0.0135
DataValue, 0.48478000000000004, -0.0495
DataValue, 0.48976000000000003, -0.025
DataValue, 0.49564, -0.016
DataValue, 0.50006000000000006, -0.033
DataValue, 0.50458, -0.011
DataValue, 0.50936, -0.0445
DataValue, 0.51502, -0.0425
DataValue, 0.51996000000000009, -0.004
DataValue, 0.52488, -0.04
DataValue, 0.52998, -0.027
DataValue, 0.53476, -0.04
DataValue, 0.53898, -0.0365
DataValue, 0.54568, -0.019
DataValue, 0.54998, -0.0335
DataValue, 0.55544, -0.018000000000000002
DataValue, 0.56012000000000006, -0.023
DataValue, 0.56492000000000009, -0.0285
DataValue, 0.57022000000000006, 0.004
DataValue, 0.57518, -0.03
DataValue, 0.58028, -0.026000000000000002
DataValue, 0.58494, -0.0225
DataValue, 0.5902400000000001, -0.033
DataValue, 0.59472, -0.0135
DataValue, 0.60038, -0.035500000000000004
DataValue, 0.60500000000000009, -0.028
DataValue, 0.61002, -0.007
DataValue, 0.61530000000000007, -0.0385
DataValue, 0.6202200000000001, -0.01
DataValue, 0.62486000000000008, -0.0285
DataValue, 0.6291000000000001, -0.0195
DataValue, 0.63438, -0.021
DataValue, 0.64, -0.042
DataValue, 0.64538000000000006, -0.012
DataValue, 0.64978, -0.0375
DataValue, 0.65542, -0.019
DataValue, 0.6598, -0.011
DataValue, 0.66532, -0.039
DataValue, 0.67, -0.022
DataValue, 0.67474, -0.0235
DataValue, 0.68034000000000006, -0.019
DataValue, 0.68542, -0.0125
DataValue, 0.69076, -0.0325
DataValue, 0.69474, -0.034
DataValue, 0.70032, -0.01
DataValue, 0.70526000000000011, -0.0475
DataValue, 0.70982, -0.01
DataValue, 0.71390000000000009, -0.017
DataValue, 0.71998000000000006, -0.026000000000000002
DataValue, 0.72480000000000011, -0.0075
DataValue, 0.72988000000000008, -0.0365
DataValue, 0.73486000000000007, -0.0195
DataValue, 0.7400000000000001, -0.026000000000000002
DataValue, 0.74476000000000009, -0.042
DataValue, 0.75000000000000011, -0.01
DataValue, 0.75486000000000009, -0.0425
DataValue, 0.75966000000000011, -0.024
DataValue, 0.76494000000000006, -0.0235
DataValue, 0.77018000000000009, -0.046
DataValue, 0.77478, -0.02
DataValue, 0.78036, -0.025500000000000002
DataValue, 0.78522, -0.0375
DataValue, 0.79002000000000006, -0.02
DataValue, 0.79512, -0.0275
DataValue, 0.80026000000000008, -0.024
DataValue, 0.80508, -0.0185
DataValue, 0.8101600000000001, -0.0375
DataValue, 0.81500000000000006, -0.019
DataValue, 0.8203, -0.027
DataValue, 0.82502000000000009, -0.025500000000000002
DataValue, 0.82964, -0.016
DataValue, 0.83508, -0.033
DataValue, 0.84006, -0.031
DataValue, 0.84520000000000006, -0.0115
DataValue, 0.84962, -0.021500000000000002
DataValue, 0.85486000000000006, -0.0275
DataValue, 0.85984, -0.0385
DataValue, 0.86506, -0.007
DataValue, 0.87052000000000007, -0.0225
DataValue, 0.87528000000000006, -0.0375
DataValue, 0.8803200000000001, -0.014
DataValue, 0.88472000000000006, -0.0335
DataValue, 0.89004, -0.0225
DataValue, 0.8953000000000001, -0.0275
DataValue, 0.90046, -0.029500000000000002
DataValue, 0.90492000000000006, -0.0115
DataValue, 0.91032000000000013, -0.0205
DataValue, 0.91456, -0.0265
DataValue, 0.92012, -0.0145
DataValue, 0.92552000000000012, -0.037
DataValue, 0.93012000000000006, -0.0135
DataValue, 0.9349400000000001, -0.023
DataValue, 0.94008, -0.0325
DataValue, 0.94478000000000006, -0.029
DataValue, 0.94960000000000011, -0.0305
DataValue, 0.95488000000000006, -0.039
DataValue, 0.95952, -0.019
DataValue, 0.96484, -0.053
DataValue, 0.96988000000000008, -0.0185
DataValue, 0.97526000000000013, -0.028
DataValue, 0.9804, -0.013000000000000001
DataValue, 0.98542000000000007, -0.0225
DataValue, 0.99002000000000012, -0.043500000000000004
DataValue, 0.99518000000000006, -0.006
DataValue, 0.99990000000000012, -0.0285
DataValue, 1.00532, -0.0365
DataValue, 1.00994, -0.0195
DataValue, 1.01502, -0.0305
DataValue, 1.0200600000000002, -0.0315
DataValue, 1.02472, -0.021
DataValue, 1.03054, -0.0395
DataValue, 1.03484, -0.01
DataValue, 1.0398800000000001, -0.0365
DataValue, 1.0448000000000002, -0.0245
DataValue, 1.0500800000000001, -0.0090000000000000011
DataValue, 1.0547000000000002, -0.021500000000000002
DataValue, 1.0599, -0.0405
DataValue, 1.06522, -0.016
DataValue, 1.0695800000000002, -0.0455
DataValue, 1.07542, -0.0475
DataValue, 1.07922, -0.014
DataValue, 1.08542, -0.039
DataValue, 1.0907600000000002, -0.005
DataValue, 1.09542, -0.014
DataValue, 1.10016, -0.0395
DataValue, 1.1044, -0.0075
DataValue, 1.11002, -0.022
DataValue, 1.11488, -0.0235
DataValue, 1.1199800000000002, 0
DataValue, 1.1259000000000001, -0.05
DataValue, 1.13032, -0.028
DataValue, 1.1353600000000002, -0.025
DataValue, 1.1399000000000001, -0.0275
DataValue, 1.1455000000000002, -0.0205
DataValue, 1.15042, -0.0235
DataValue, 1.1546800000000002, -0.029500000000000002
DataValue, 1.1602800000000002, -0.002
DataValue, 1.16558, -0.0545
DataValue, 1.17028, -0.0055
DataValue, 1.17506, -0.025
DataValue, 1.17972, -0.048
DataValue, 1.1852800000000001, -0.011
DataValue, 1.18994, -0.0375
DataValue, 1.19514, -0.0325
DataValue, 1.2006000000000001, -0.018000000000000002
DataValue, 1.20456, -0.036000000000000004
DataValue, 1.2100000000000002, -0.021
DataValue, 1.2154200000000002, -0.029
DataValue, 1.22012, -0.0315
DataValue, 1.2249, -0.0165
DataValue, 1.2300000000000002, -0.045
DataValue, 1.2351, -0.023
DataValue, 1.24, -0.0165
DataValue, 1.2452, -0.041
DataValue, 1.2498, -0.0135
DataValue, 1.2551800000000002, -0.0155
DataValue, 1.26018, -0.035500000000000004
DataValue, 1.2653400000000001, -0.0065000000000000006
DataValue, 1.27058, -0.035
DataValue, 1.27464, -0.022
DataValue, 1.2799600000000002, -0.02
DataValue, 1.28438, -0.0445
DataValue, 1.2893000000000001, -0.025
DataValue, 1.2948400000000002, -0.0175
DataValue, 1.30014, -0.034
DataValue, 1.3052400000000002, -0.023
DataValue, 1.3102, -0.0245
DataValue, 1.3147600000000002, -0.0385
DataValue, 1.3196400000000002, -0.017
DataValue, 1.3255800000000002, -0.025500000000000002
DataValue, 1.3303800000000001, -0.0395
DataValue, 1.3353400000000002, -0.017
DataValue, 1.3405200000000002, -0.0375
DataValue, 1.34464, -0.0225
DataValue, 1.3503, -0.0245
DataValue, 1.35512, -0.043000000000000003
DataValue, 1.3596000000000001, -0.0185
DataValue, 1.3654400000000002, -0.029
DataValue, 1.3704800000000001, -0.025500000000000002
DataValue, 1.3749, -0.023
DataValue, 1.37958, -0.0305
DataValue, 1.3848600000000002, -0.0195
DataValue, 1.39026, -0.037
DataValue, 1.39406, -0.0315
DataValue, 1.4003800000000002, -0.008
DataValue, 1.40494, -0.038
DataValue, 1.4097000000000002, -0.0165
DataValue, 1.4153000000000002, -0.0225
DataValue, 1.4195200000000001, -0.033
DataValue, 1.42452, -0.0205
DataValue, 1.43026, -0.05
DataValue, 1.4347800000000002, -0.0205
DataValue, 1.4396000000000002, -0.031
DataValue, 1.44554, -0.037
DataValue, 1.4499000000000002, -0.0195
DataValue, 1.45524, -0.0125
DataValue, 1.45974, -0.0285
DataValue, 1.4652200000000002, -0.014
DataValue, 1.47028, -0.041
DataValue, 1.4749400000000001, -0.0115
DataValue, 1.4793800000000001, -0.0145
DataValue, 1.4851400000000001, -0.026000000000000002
DataValue, 1.4902400000000002, -0.0105
DataValue, 1.4951200000000002, -0.023
DataValue, 1.50082, -0.0225
DataValue, 1.5047800000000002, -0.01
DataValue, 1.5102600000000002, -0.0325
DataValue, 1.5151400000000002, -0.024
DataValue, 1.5201200000000001, -0.0165
DataValue, 1.52526, -0.0455
DataValue, 1.5301, -0.022
DataValue, 1.5350000000000001, -0.023
DataValue, 1.5404600000000002, -0.0415
DataValue, 1.54472, -0.017
DataValue, 1.5498200000000002, -0.029
DataValue, 1.55516, -0.033
DataValue, 1.5599200000000002, -0.0115
DataValue, 1.5654400000000002, -0.026000000000000002
DataValue, 1.5697200000000002, -0.022
DataValue, 1.57454, -0.0185
DataValue, 1.5796800000000002, -0.0405
DataValue, 1.5844600000000002, -0.012
DataValue, 1.5898, -0.021500000000000002
DataValue, 1.5957800000000002, -0.038
DataValue, 1.6005600000000002, -0.0115
DataValue, 1.60424, -0.044
DataValue, 1.6102200000000002, -0.0065000000000000006
DataValue, 1.61504, -0.0090000000000000011
DataValue, 1.6198800000000002, -0.0285
DataValue, 1.62532, -0.0185
DataValue, 1.6299800000000002, -0.0185
DataValue, 1.6348, -0.0145
DataValue, 1.6394600000000001, -0.0045000000000000005
DataValue, 1.6445200000000002, -0.037
DataValue, 1.6504, -0.012
DataValue, 1.65464, -0.0090000000000000011
DataValue, 1.66022, -0.036000000000000004
DataValue, 1.6654000000000002, -0.018000000000000002
DataValue, 1.6700800000000002, -0.025
DataValue, 1.6745400000000001, -0.037
DataValue, 1.67992, -0.017
DataValue, 1.6853000000000002, -0.0315
DataValue, 1.68998, -0.021500000000000002
DataValue, 1.6949, -0.023
DataValue, 1.7000600000000001, -0.029
DataValue, 1.70476, -0.001
DataValue, 1.7103000000000002, -0.029
DataValue, 1.7150200000000002, -0.0135
DataValue, 1.7205800000000002, -0.0075
DataValue, 1.72486, -0.019
DataValue, 1.7300200000000001, -0.0155
DataValue, 1.7351200000000002, -0.023
DataValue, 1.74008, -0.007
DataValue, 1.74496, -0.0235
DataValue, 1.7500000000000002, -0.022
DataValue, 1.7551, -0.007
DataValue, 1.7601000000000002, -0.031
DataValue, 1.7651000000000001, -0.0155
DataValue, 1.7694800000000002, -0.016
DataValue, 1.7754800000000002, -0.0305
DataValue, 1.77946, -0.0105
DataValue, 1.78546, -0.0265
DataValue, 1.7900200000000002, -0.012
DataValue, 1.79516, -0.002
DataValue, 1.80044, -0.0265
DataValue, 1.8050000000000002, -0.004
DataValue, 1.8098800000000002, -0.0165
DataValue, 1.8152400000000002, -0.0195
DataValue, 1.8203600000000002, -0.032
DataValue, 1.8257400000000001, -0.036000000000000004
DataValue, 1.8300800000000002, -0.008
DataValue, 1.8355800000000002, -0.0265
DataValue, 1.8400400000000001, -0.0145
DataValue, 1.8452400000000002, -0.0195
DataValue, 1.84966, -0.0135
DataValue, 1.8546200000000002, -0.0145
DataValue, 1.85956, -0.024
DataValue, 1.8652600000000001, -0.0065000000000000006
DataValue, 1.8701, -0.0065000000000000006
DataValue, 1.8749000000000002, -0.023
DataValue, 1.8801200000000002, -0.0035
DataValue, 1.8851000000000002, -0.028
DataValue, 1.8894600000000001, 0.001
DataValue, 1.8944800000000002, -0.0205
DataValue, 1.8998800000000002, -0.0135
DataValue, 1.9045400000000001, -0.0205
DataValue, 1.91036, -0.0195
DataValue, 1.9148800000000001, -0.0035
DataValue, 1.9197000000000002, -0.0235
DataValue, 1.9250600000000002, -0.0055
DataValue, 1.93002, -0.016
DataValue, 1.9351200000000002, -0.0165
DataValue, 1.9391000000000003, 0.0025
DataValue, 1.9452200000000002, -0.0235
DataValue, 1.9500400000000002, 0.005
DataValue, 1.9548200000000002, -0.02
DataValue, 1.9595200000000002, -0.012
DataValue, 1.96544, -0.015
DataValue, 1.96988, -0.021500000000000002
DataValue, 1.9749800000000002, 0.0065000000000000006
DataValue, 1.9791200000000002, -0.014
DataValue, 1.98486, -0.0095
DataValue, 1.98988, -0.002
DataValue, 1.9950200000000002, -0.0225
DataValue, 2.0000400000000003, 0.0055
DataValue, 2.00528, -0.011
DataValue, 2.00992, -0.0145
DataValue, 2.0148, -0.006
DataValue, 2.0201800000000003, -0.0135
DataValue, 2.02504, 0.0275
DataValue, 2.02978, -0.0090000000000000011
DataValue, 2.0340800000000003, -0.0235
DataValue, 2.0394, 0.0090000000000000011
DataValue, 2.0445200000000003, -0.0145
DataValue, 2.04964, -0.003
DataValue, 2.0546800000000003, -0.0025
DataValue, 2.0599000000000003, 0
DataValue, 2.0652000000000004, 0.005
DataValue, 2.06996, -0.027
DataValue, 2.07554, 0.012
DataValue, 2.08008, -0.0035
DataValue, 2.08448, -0.0035
DataValue, 2.0907400000000003, 0.004
DataValue, 2.09506, -0.014
DataValue, 2.10032, 0.0045000000000000005
DataValue, 2.1045800000000003, -0.0045000000000000005
DataValue, 2.1099400000000004, 0.0075
DataValue, 2.11526, 0
DataValue, 2.1199000000000003, -0.008
DataValue, 2.125, 0.022
DataValue, 2.13056, -0.0085
DataValue, 2.1348800000000003, 0.022
DataValue, 2.13972, 0.017
DataValue, 2.1448400000000003, -0.015
DataValue, 2.14968, 0.021500000000000002
DataValue, 2.1546000000000003, 0.006
DataValue, 2.16018, 0.0185
DataValue, 2.1646, 0.015
DataValue, 2.16982, -0.006
DataValue, 2.1756, 0.021500000000000002
DataValue, 2.17964, 0.0125
DataValue, 2.1846, 0.012
DataValue, 2.1899200000000003, 0.036000000000000004
DataValue, 2.1948600000000003, 0.002
DataValue, 2.19944, 0.0125
DataValue, 2.2053000000000003, 0.0045000000000000005
DataValue, 2.2098400000000002, 0.0185
DataValue, 2.21522, 0.018000000000000002
DataValue, 2.2199600000000004, 0.0075
DataValue, 2.22502, 0.0395
DataValue, 2.22928, 0.025500000000000002
DataValue, 2.23434, 0.0115
DataValue, 2.23978, 0.029500000000000002
DataValue, 2.2446800000000002, 0.0115
DataValue, 2.2496, 0.0365
DataValue, 2.25464, 0.011
DataValue, 2.2598200000000004, 0.014
DataValue, 2.2648800000000002, 0.046
DataValue, 2.2704600000000004, 0.0275
DataValue, 2.27468, 0.037
DataValue, 2.2801, 0.022
DataValue, 2.28528, 0.034
DataValue, 2.2901800000000003, 0.059000000000000004
DataValue, 2.29468, 0.0245
DataValue, 2.29972, 0.048
DataValue, 2.3048200000000003, 0.0455
DataValue, 2.3103000000000002, 0.061
DataValue, 2.3149200000000003, 0.037
DataValue, 2.31982, 0.036000000000000004
DataValue, 2.3249400000000002, 0.043000000000000003
DataValue, 2.33026, 0.042
DataValue, 2.3346, 0.0445
DataValue, 2.3399400000000004, 0.045
DataValue, 2.34478, 0.0405
DataValue, 2.3494200000000003, 0.0565
DataValue, 2.35522, 0.0415
DataValue, 2.3606000000000003, 0.06
DataValue, 2.3656, 0.0485
DataValue, 2.37034, 0.0555
DataValue, 2.37556, 0.061
DataValue, 2.37988, 0.062
DataValue, 2.38478, 0.0795
DataValue, 2.3907000000000003, 0.06
DataValue, 2.3951200000000004, 0.06
DataValue, 2.39934, 0.0635
DataValue, 2.4049, 0.0585
DataValue, 2.41028, 0.0675
DataValue, 2.4154, 0.0495
DataValue, 2.4200600000000003, 0.071500000000000008
DataValue, 2.42526, 0.077
DataValue, 2.43004, 0.068
DataValue, 2.4347600000000003, 0.0825
DataValue, 2.43976, 0.065
DataValue, 2.4454000000000002, 0.088
DataValue, 2.4500200000000003, 0.10350000000000001
DataValue, 2.455, 0.0635
DataValue, 2.46014, 0.086000000000000007
DataValue, 2.4647200000000002, 0.084
DataValue, 2.4698, 0.0915
DataValue, 2.47508, 0.0805
DataValue, 2.4799, 0.0725
DataValue, 2.48436, 0.099
DataValue, 2.4899, 0.067
DataValue, 2.4951800000000004, 0.1005
DataValue, 2.49988, 0.0975
DataValue, 2.5046600000000003, 0.0805
DataValue, 2.5104800000000003, 0.111
DataValue, 2.5148400000000004, 0.0835
DataValue, 2.5199200000000004, 0.107
DataValue, 2.5252000000000003, 0.1065
DataValue, 2.5304800000000003, 0.093
DataValue, 2.53486, 0.122
DataValue, 2.5402600000000004, 0.0915
DataValue, 2.5449400000000004, 0.113
DataValue, 2.54916, 0.1005
DataValue, 2.55494, 0.099
DataValue, 2.56014, 0.122
DataValue, 2.56516, 0.1165
DataValue, 2.5704800000000003, 0.121
DataValue, 2.57554, 0.1375
DataValue, 2.58068, 0.0965
DataValue, 2.5850400000000002, 0.1455
DataValue, 2.5897, 0.113
DataValue, 2.59498, 0.147
DataValue, 2.5998200000000002, 0.14200000000000002
DataValue, 2.6054000000000004, 0.1155
DataValue, 2.6099400000000004, 0.146
DataValue, 2.6153000000000004, 0.14150000000000002
DataValue, 2.61938, 0.1235
DataValue, 2.6249800000000003, 0.1605
DataValue, 2.62962, 0.1475
DataValue, 2.6342800000000004, 0.1625
DataValue, 2.6404, 0.1555
DataValue, 2.64528, 0.1595
DataValue, 2.65044, 0.1785
DataValue, 2.65546, 0.153
DataValue, 2.6604200000000002, 0.1775
DataValue, 2.66516, 0.154
DataValue, 2.6696400000000002, 0.171
DataValue, 2.6752800000000003, 0.194
DataValue, 2.6804400000000004, 0.1815
DataValue, 2.6854400000000003, 0.196
DataValue, 2.6903400000000004, 0.1785
DataValue, 2.6955, 0.1785
DataValue, 2.6999600000000004, 0.1965
DataValue, 2.7049200000000004, 0.17550000000000002
DataValue, 2.7101400000000004, 0.20550000000000002
DataValue, 2.71448, 0.1945
DataValue, 2.7203000000000004, 0.196
DataValue, 2.7253600000000002, 0.179
DataValue, 2.7301200000000003, 0.185
DataValue, 2.7349200000000002, 0.213
DataValue, 2.74072, 0.2135
DataValue, 2.7454, 0.2285
DataValue, 2.75034, 0.213
DataValue, 2.7547800000000002, 0.20550000000000002
DataValue, 2.75984, 0.229
DataValue, 2.76494, 0.209
DataValue, 2.77014, 0.2275
DataValue, 2.7752800000000004, 0.2315
DataValue, 2.7796000000000003, 0.223
DataValue, 2.7848400000000004, 0.242
DataValue, 2.7906000000000004, 0.2135
DataValue, 2.79484, 0.2505
DataValue, 2.7995, 0.227
DataValue, 2.80512, 0.241
DataValue, 2.8102, 0.2545
DataValue, 2.8147200000000003, 0.247
DataValue, 2.82026, 0.2525
DataValue, 2.8254, 0.253
DataValue, 2.82968, 0.266
DataValue, 2.83456, 0.273
DataValue, 2.8402200000000004, 0.259
DataValue, 2.84534, 0.2995
DataValue, 2.8498, 0.268
DataValue, 2.8549, 0.28300000000000003
DataValue, 2.8598000000000003, 0.28200000000000003
DataValue, 2.8649000000000004, 0.289
DataValue, 2.86912, 0.302
DataValue, 2.8749200000000004, 0.263
DataValue, 2.8796600000000003, 0.303
DataValue, 2.8850000000000002, 0.307
DataValue, 2.8901600000000003, 0.2925
DataValue, 2.89542, 0.3165
DataValue, 2.90056, 0.2965
DataValue, 2.9056, 0.328
DataValue, 2.90974, 0.321
DataValue, 2.91542, 0.2935
DataValue, 2.91922, 0.35100000000000003
DataValue, 2.9249400000000003, 0.329
DataValue, 2.9300200000000003, 0.34
DataValue, 2.93528, 0.34550000000000003
DataValue, 2.93976, 0.339
DataValue, 2.9449400000000003, 0.3695
DataValue, 2.9496800000000003, 0.35050000000000003
DataValue, 2.95494, 0.34800000000000003
DataValue, 2.9605200000000003, 0.354
DataValue, 2.9652000000000003, 0.3565
DataValue, 2.9692600000000002, 0.38
DataValue, 2.9753000000000003, 0.364
DataValue, 2.9805800000000002, 0.3865
DataValue, 2.98524, 0.385
DataValue, 2.9898200000000004, 0.373
DataValue, 2.9944800000000003, 0.3835
DataValue, 2.9999000000000002, 0.3645
DataValue, 3.0048600000000003, 0.4005
DataValue, 3.0098000000000003, 0.394
DataValue, 3.0152200000000002, 0.41400000000000003
DataValue, 3.01996, 0.40850000000000003
DataValue, 3.0248800000000005, 0.401
DataValue, 3.02978, 0.421
DataValue, 3.03478, 0.40750000000000003
DataValue, 3.0397200000000004, 0.439
DataValue, 3.0456200000000004, 0.40750000000000003
DataValue, 3.05026, 0.44
DataValue, 3.05526, 0.4195
DataValue, 3.0606600000000004, 0.4265
DataValue, 3.0645800000000003, 0.4415
DataValue, 3.0699, 0.4355
DataValue, 3.0747000000000004, 0.4555
DataValue, 3.0796200000000002, 0.4395
DataValue, 3.08456, 0.4655
DataValue, 3.0900000000000003, 0.47300000000000003
DataValue, 3.0949600000000004, 0.456
DataValue, 3.1004600000000004, 0.4885
DataValue, 3.10516, 0.47700000000000004
DataValue, 3.1095800000000002, 0.4965
DataValue, 3.1153600000000004, 0.494
DataValue, 3.1203800000000004, 0.4925
DataValue, 3.1245800000000004, 0.4935
DataValue, 3.13004, 0.50350000000000006
DataValue, 3.13464, 0.50950000000000006
DataValue, 3.13974, 0.5195
DataValue, 3.1448, 0.527
DataValue, 3.1495200000000003, 0.551
DataValue, 3.1550800000000003, 0.5275
DataValue, 3.16, 0.5565
DataValue, 3.1651000000000002, 0.542
DataValue, 3.16976, 0.562
DataValue, 3.1748800000000004, 0.547
DataValue, 3.1795600000000004, 0.542
DataValue, 3.1850600000000004, 0.56
DataValue, 3.1901200000000003, 0.5575
DataValue, 3.1949600000000005, 0.593
DataValue, 3.2003800000000004, 0.5885
DataValue, 3.2052600000000004, 0.5595
DataValue, 3.2101800000000003, 0.597
DataValue, 3.21492, 0.59
DataValue, 3.2197600000000004, 0.6075
DataValue, 3.2249000000000003, 0.6055
DataValue, 3.2300000000000004, 0.599
DataValue, 3.2346600000000003, 0.62850000000000006
DataValue, 3.2398800000000003, 0.6145
DataValue, 3.2461200000000003, 0.62850000000000006
DataValue, 3.25002, 0.62
DataValue, 3.2547800000000002, 0.6205
DataValue, 3.25958, 0.653
DataValue, 3.2648200000000003, 0.63850000000000007
DataValue, 3.2701000000000002, 0.6635
DataValue, 3.2749200000000003, 0.646
DataValue, 3.2799600000000004, 0.655
DataValue, 3.2848800000000002, 0.6835
DataValue, 3.2893800000000004, 0.658
DataValue, 3.2949, 0.6905
DataValue, 3.3000800000000003, 0.6935
DataValue, 3.3050400000000004, 0.6865
DataValue, 3.3096400000000004, 0.713
DataValue, 3.3153, 0.6995
DataValue, 3.32038, 0.7235
DataValue, 3.3246200000000004, 0.716
DataValue, 3.32988, 0.713
DataValue, 3.3352800000000005, 0.742
DataValue, 3.3406200000000004, 0.7115
DataValue, 3.34478, 0.75850000000000006
DataValue, 3.3497000000000003, 0.7465
DataValue, 3.35474, 0.754
DataValue, 3.3601, 0.76650000000000007
DataValue, 3.3654200000000003, 0.76350000000000007
DataValue, 3.3703800000000004, 0.781
DataValue, 3.3745600000000002, 0.7745
DataValue, 3.3805600000000005, 0.7935
DataValue, 3.38518, 0.7895
DataValue, 3.39048, 0.8
DataValue, 3.3950600000000004, 0.8175
DataValue, 3.3996800000000005, 0.807
DataValue, 3.40504, 0.8405
DataValue, 3.4096400000000004, 0.81
DataValue, 3.41488, 0.8245
DataValue, 3.41982, 0.833
DataValue, 3.4251400000000003, 0.8355
DataValue, 3.4298800000000003, 0.859
DataValue, 3.4349600000000002, 0.8525
DataValue, 3.4397400000000005, 0.88950000000000007
DataValue, 3.4450000000000003, 0.86
DataValue, 3.4505800000000004, 0.89250000000000007
DataValue, 3.4547000000000003, 0.88550000000000006
DataValue, 3.4608000000000003, 0.89450000000000007
DataValue, 3.46538, 0.9055
DataValue, 3.4700400000000005, 0.889
DataValue, 3.4741400000000002, 0.9305
DataValue, 3.4800600000000004, 0.906
DataValue, 3.4850800000000004, 0.921
DataValue, 3.4902, 0.9345
DataValue, 3.49568, 0.94100000000000006
DataValue, 3.4999400000000005, 0.95900000000000007
DataValue, 3.5051, 0.9445
DataValue, 3.5104400000000004, 0.977
DataValue, 3.5154400000000003, 0.9815
DataValue, 3.5208800000000005, 0.983
DataValue, 3.5251400000000004, 0.9885
DataValue, 3.5304800000000003, 0.98
DataValue, 3.5344200000000003, 1.033
DataValue, 3.5401000000000002, 0.998
DataValue, 3.5444400000000003, 1.026
DataValue, 3.5499400000000003, 1.0025
DataValue, 3.5551600000000003, 1.026
DataValue, 3.5594600000000005, 1.05
DataValue, 3.56504, 1.0485
DataValue, 3.5700000000000003, 1.065
DataValue, 3.5748800000000003, 1.045
DataValue, 3.58036, 1.0715000000000001
DataValue, 3.58428, 1.0665
DataValue, 3.58978, 1.0735000000000001
DataValue, 3.5956, 1.093
DataValue, 3.5997800000000004, 1.094
DataValue, 3.6049, 1.106
DataValue, 3.6100000000000003, 1.1175
DataValue, 3.6146800000000003, 1.131
DataValue, 3.6205800000000004, 1.145
DataValue, 3.62502, 1.145
DataValue, 3.62998, 1.1435
DataValue, 3.6347600000000004, 1.1440000000000001
DataValue, 3.6403800000000004, 1.167
DataValue, 3.64556, 1.171
DataValue, 3.6499800000000002, 1.184
DataValue, 3.6552400000000005, 1.163
DataValue, 3.6599800000000005, 1.2025000000000001
DataValue, 3.6645000000000003, 1.2015
DataValue, 3.66962, 1.209
DataValue, 3.6755000000000004, 1.2225
DataValue, 3.68014, 1.235
DataValue, 3.6856000000000004, 1.2495
DataValue, 3.6899, 1.2335
DataValue, 3.6946200000000005, 1.2710000000000001
DataValue, 3.69926, 1.2505
DataValue, 3.70542, 1.2595
DataValue, 3.7099800000000003, 1.282
DataValue, 3.71512, 1.274
DataValue, 3.7204800000000002, 1.305
DataValue, 3.72494, 1.289
DataValue, 3.7298400000000003, 1.3205
DataValue, 3.7356000000000003, 1.317
DataValue, 3.74006, 1.329
DataValue, 3.7452600000000005, 1.3445
DataValue, 3.7499200000000004, 1.34
DataValue, 3.7547800000000002, 1.363
DataValue, 3.7594000000000003, 1.375
DataValue, 3.76554, 1.372
DataValue, 3.77016, 1.3920000000000001
DataValue, 3.7746600000000003, 1.3905
DataValue, 3.7796200000000004, 1.409
DataValue, 3.7853000000000003, 1.4105
DataValue, 3.7905800000000003, 1.4345
DataValue, 3.7952800000000004, 1.42
DataValue, 3.8002200000000004, 1.4345
DataValue, 3.8052400000000004, 1.4555
DataValue, 3.8098600000000005, 1.4535
DataValue, 3.8149, 1.484
DataValue, 3.8199400000000003, 1.4645000000000001
DataValue, 3.8252, 1.493
DataValue, 3.82988, 1.5070000000000001
DataValue, 3.8348000000000004, 1.5045
DataValue, 3.8394000000000004, 1.52
DataValue, 3.84398, 1.498
DataValue, 3.8497600000000003, 1.5445
DataValue, 3.8549, 1.5315
DataValue, 3.8602800000000004, 1.549
DataValue, 3.8650800000000003, 1.549
DataValue, 3.8703200000000004, 1.5565
DataValue, 3.87544, 1.592
DataValue, 3.8799400000000004, 1.5795000000000001
DataValue, 3.8857200000000005, 1.605
DataValue, 3.8898, 1.5885
DataValue, 3.8948600000000004, 1.6295
DataValue, 3.90064, 1.6135
DataValue, 3.9050000000000002, 1.621
DataValue, 3.9104400000000004, 1.6595
DataValue, 3.9152800000000005, 1.6420000000000001
DataValue, 3.92044, 1.667
DataValue, 3.9243200000000003, 1.6600000000000001
DataValue, 3.9297400000000002, 1.679
DataValue, 3.93516, 1.7065000000000001
DataValue, 3.9398600000000004, 1.694
DataValue, 3.9456400000000005, 1.721
DataValue, 3.95026, 1.7125000000000001
DataValue, 3.9548200000000002, 1.732
DataValue, 3.9603, 1.7405
DataValue, 3.9648600000000003, 1.7355
DataValue, 3.9698200000000003, 1.7730000000000001
DataValue, 3.9755000000000003, 1.75
DataValue, 3.9803200000000003, 1.794
DataValue, 3.9844600000000003, 1.7870000000000001
