
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.39480000000000004, -0.0145
DataValue, 0.40004, -0.0175
DataValue, 0.40502000000000005, -0.0325
DataValue, 0.41028000000000003, -0.0265
DataValue, 0.41482, -0.0115
DataValue, 0.41986, -0.0065000000000000006
DataValue, 0.42476, -0.0265
DataValue, 0.42992, -0.0175
DataValue, 0.43520000000000003, -0.013000000000000001
DataValue, 0.43942000000000003, -0.022
DataValue, 0.44468, -0.005
DataValue, 0.44978, -0.003
DataValue, 0.45520000000000005, -0.04
DataValue, 0.45970000000000005, -0.0145
DataValue, 0.46504000000000006, 0.003
DataValue, 0.4701, -0.008
DataValue, 0.47450000000000003, -0.033
DataValue, 0.48024000000000006, -0.002
DataValue, 0.48572000000000004, -0.0175
DataValue, 0.49010000000000004, -0.0135
DataValue, 0.49486, -0.016
DataValue, 0.50014, -0.0145
DataValue, 0.50464000000000009, -0.0405
DataValue, 0.5099, -0.0195
DataValue, 0.51498, -0.021500000000000002
DataValue, 0.51962000000000008, -0.016
DataValue, 0.52514, -0.0175
DataValue, 0.52978, -0.02
DataValue, 0.53518, -0.0095
DataValue, 0.54042, -0.029
DataValue, 0.5453, -0.017
DataValue, 0.55026000000000008, -0.0085
DataValue, 0.55532, -0.038
DataValue, 0.5604, -0.0245
DataValue, 0.56538, -0.026000000000000002
DataValue, 0.5704800000000001, -0.032
DataValue, 0.57480000000000009, -0.0125
DataValue, 0.57986, -0.0015
DataValue, 0.58522000000000007, -0.025500000000000002
DataValue, 0.58998000000000006, -0.036000000000000004
DataValue, 0.59528, 0.0015
DataValue, 0.6005, -0.022
DataValue, 0.6049000000000001, -0.028
DataValue, 0.60926, -0.0090000000000000011
DataValue, 0.61472, -0.0105
DataValue, 0.61996000000000007, -0.042
DataValue, 0.62474000000000007, -0.001
DataValue, 0.62972000000000006, -0.0035
DataValue, 0.63512, -0.026000000000000002
DataValue, 0.64032, -0.025500000000000002
DataValue, 0.6450800000000001, -0.0085
DataValue, 0.64960000000000007, -0.019
DataValue, 0.65524, -0.029
DataValue, 0.6609600000000001, -0.01
DataValue, 0.6652, -0.021500000000000002
DataValue, 0.67018000000000011, -0.029
DataValue, 0.6752, -0.0145
DataValue, 0.68012000000000006, -0.023
DataValue, 0.68478, -0.032
DataValue, 0.68966, -0.03
DataValue, 0.69478000000000006, -0.0195
DataValue, 0.69906, -0.0395
DataValue, 0.70490000000000008, -0.0375
DataValue, 0.71000000000000008, -0.015
DataValue, 0.7148000000000001, -0.0415
DataValue, 0.71914000000000011, -0.036000000000000004
DataValue, 0.7245, -0.028
DataValue, 0.7297800000000001, -0.021
DataValue, 0.7343400000000001, -0.0315
DataValue, 0.74010000000000009, -0.0315
DataValue, 0.74514, -0.021500000000000002
DataValue, 0.75036, -0.036000000000000004
DataValue, 0.75502, -0.019
DataValue, 0.76036, -0.011
DataValue, 0.76530000000000009, -0.029
DataValue, 0.77016000000000007, -0.027
DataValue, 0.77518000000000009, -0.0065000000000000006
DataValue, 0.78044, -0.015
DataValue, 0.78472000000000008, -0.04
DataValue, 0.79028000000000009, -0.023
DataValue, 0.79496000000000011, -0.0135
DataValue, 0.79992000000000008, -0.0235
DataValue, 0.80504000000000009, -0.0415
DataValue, 0.80946000000000007, -0.0165
DataValue, 0.81516000000000011, -0.025
DataValue, 0.81996, -0.0385
DataValue, 0.82554, 0.0065000000000000006
DataValue, 0.82978000000000007, -0.03
DataValue, 0.8353600000000001, -0.029
DataValue, 0.83894, -0.0105
DataValue, 0.84562, -0.015
DataValue, 0.85004, -0.025500000000000002
DataValue, 0.8555600000000001, -0.015
DataValue, 0.85962, -0.0145
DataValue, 0.86452000000000007, -0.0165
DataValue, 0.8698800000000001, -0.005
DataValue, 0.87552000000000008, -0.035
DataValue, 0.88030000000000008, -0.0315
DataValue, 0.88484000000000007, 0.002
DataValue, 0.88956, -0.0385
DataValue, 0.89568, -0.013000000000000001
DataValue, 0.90042000000000011, -0.0065000000000000006
DataValue, 0.90508000000000011, -0.0305
DataValue, 0.91014000000000006, -0.0205
DataValue, 0.91494000000000009, 0.0015
DataValue, 0.92074000000000011, -0.032
DataValue, 0.9251, -0.03
DataValue, 0.9301, -0.006
DataValue, 0.93430000000000013, -0.0405
DataValue, 0.9398200000000001, -0.0375
DataValue, 0.94534000000000007, -0.008
DataValue, 0.9501400000000001, -0.029
DataValue, 0.95506000000000013, -0.031
DataValue, 0.96026000000000011, -0.0035
DataValue, 0.96494000000000013, -0.0315
DataValue, 0.96996, -0.035
DataValue, 0.97498000000000007, -0.01
DataValue, 0.97998000000000007, -0.025
DataValue, 0.98454000000000008, -0.0225
DataValue, 0.98988000000000009, -0.0115
DataValue, 0.99562000000000006, -0.0285
DataValue, 1.0001, -0.0185
DataValue, 1.00508, -0.017
DataValue, 1.01008, -0.021500000000000002
DataValue, 1.0156, -0.036000000000000004
DataValue, 1.01976, -0.0185
DataValue, 1.0248000000000002, -0.019
DataValue, 1.02974, -0.0305
DataValue, 1.03478, -0.026000000000000002
DataValue, 1.03974, -0.026000000000000002
DataValue, 1.04508, -0.0445
DataValue, 1.0502200000000002, -0.013000000000000001
DataValue, 1.05502, -0.03
DataValue, 1.0606, -0.035
DataValue, 1.0651000000000002, -0.02
DataValue, 1.0698400000000001, -0.035500000000000004
DataValue, 1.07488, -0.029500000000000002
DataValue, 1.0804600000000002, -0.0075
DataValue, 1.0845200000000002, -0.021
DataValue, 1.0900800000000002, -0.0375
DataValue, 1.09538, -0.0105
DataValue, 1.1002, -0.0185
DataValue, 1.1046, -0.031
DataValue, 1.11026, -0.01
DataValue, 1.1142, -0.026000000000000002
DataValue, 1.1201400000000001, -0.0265
DataValue, 1.12474, -0.0145
DataValue, 1.13016, -0.01
DataValue, 1.1355600000000001, -0.037
DataValue, 1.1400000000000001, -0.034
DataValue, 1.14578, -0.011
DataValue, 1.14978, -0.0405
DataValue, 1.15548, -0.0485
DataValue, 1.15962, -0.0105
DataValue, 1.1652, -0.0365
DataValue, 1.1697600000000001, -0.0335
DataValue, 1.1756600000000002, -0.008
DataValue, 1.18002, 0.002
DataValue, 1.18514, -0.036000000000000004
DataValue, 1.1894, -0.0285
DataValue, 1.1957000000000002, -0.006
DataValue, 1.2003400000000002, -0.032
DataValue, 1.2050200000000002, -0.0195
DataValue, 1.21062, -0.0185
DataValue, 1.21492, -0.0165
DataValue, 1.22008, -0.027
DataValue, 1.22502, -0.0015
DataValue, 1.2305000000000002, -0.02
DataValue, 1.2355, -0.0275
DataValue, 1.24072, -0.03
DataValue, 1.2447400000000002, -0.0185
DataValue, 1.24946, -0.012
DataValue, 1.25458, -0.0365
DataValue, 1.2601600000000002, -0.0085
DataValue, 1.2655200000000002, -0.002
DataValue, 1.26994, -0.03
DataValue, 1.2751800000000002, -0.035
DataValue, 1.2803600000000002, -0.01
DataValue, 1.28532, -0.0245
DataValue, 1.28986, -0.0395
DataValue, 1.29488, -0.0245
DataValue, 1.3005000000000002, 0.0005
DataValue, 1.3056, -0.026000000000000002
DataValue, 1.3101200000000002, -0.019
DataValue, 1.31512, -0.007
DataValue, 1.3195800000000002, -0.031
DataValue, 1.32546, -0.041
DataValue, 1.3300800000000002, -0.0195
DataValue, 1.3353400000000002, -0.006
DataValue, 1.3399400000000001, -0.037
DataValue, 1.34508, -0.0245
DataValue, 1.3497800000000002, -0.0185
DataValue, 1.35478, -0.038
DataValue, 1.3596000000000001, -0.0305
DataValue, 1.3648600000000002, -0.0185
DataValue, 1.36982, -0.0245
DataValue, 1.37504, -0.0495
DataValue, 1.3798400000000002, -0.012
DataValue, 1.38514, -0.017
DataValue, 1.38866, -0.0245
DataValue, 1.3943, -0.01
DataValue, 1.40036, -0.015
DataValue, 1.4051200000000002, -0.059500000000000004
DataValue, 1.41026, -0.0205
DataValue, 1.41528, -0.0165
DataValue, 1.41972, -0.0315
DataValue, 1.4254000000000002, -0.0145
DataValue, 1.43006, -0.029
DataValue, 1.43476, -0.0365
DataValue, 1.4394600000000002, -0.0305
DataValue, 1.4449800000000002, -0.023
DataValue, 1.4500600000000001, -0.04
DataValue, 1.4551800000000001, -0.016
DataValue, 1.45978, -0.0115
DataValue, 1.46466, -0.0185
DataValue, 1.4704000000000002, -0.0235
DataValue, 1.4753800000000001, -0.002
DataValue, 1.47934, -0.031
DataValue, 1.48536, -0.025500000000000002
DataValue, 1.48978, -0.01
DataValue, 1.49422, -0.021
DataValue, 1.4995200000000002, -0.035
DataValue, 1.50458, -0.011
DataValue, 1.5098, -0.033
DataValue, 1.5150800000000002, -0.033
DataValue, 1.51974, -0.0275
DataValue, 1.52526, -0.021500000000000002
DataValue, 1.52974, -0.0375
DataValue, 1.5350400000000002, -0.0055
DataValue, 1.5402000000000002, -0.032
DataValue, 1.5451000000000001, -0.048
DataValue, 1.5501600000000002, -0.0245
DataValue, 1.55508, -0.019
DataValue, 1.5599600000000002, -0.03
DataValue, 1.5647000000000002, -0.019
DataValue, 1.5706600000000002, -0.032
DataValue, 1.5754800000000002, -0.041
DataValue, 1.5802200000000002, -0.0105
DataValue, 1.58464, -0.011
DataValue, 1.5898800000000002, -0.0445
DataValue, 1.5945, -0.007
DataValue, 1.6004600000000002, -0.021500000000000002
DataValue, 1.60522, -0.0335
DataValue, 1.61064, -0.0005
DataValue, 1.61464, -0.021500000000000002
DataValue, 1.6206200000000002, -0.035500000000000004
DataValue, 1.62542, -0.0115
DataValue, 1.6295600000000001, -0.035500000000000004
DataValue, 1.6352600000000002, -0.03
DataValue, 1.6403800000000002, -0.016
DataValue, 1.64508, -0.0315
DataValue, 1.6503200000000002, -0.0335
DataValue, 1.6543400000000001, -0.019
DataValue, 1.6598400000000002, -0.0315
DataValue, 1.665, -0.014
DataValue, 1.6696600000000001, -0.0265
DataValue, 1.6754600000000002, -0.023
DataValue, 1.6794200000000001, -0.015
DataValue, 1.6854200000000001, -0.027
DataValue, 1.69002, -0.021500000000000002
DataValue, 1.6949400000000001, -0.0185
DataValue, 1.6996600000000002, -0.0155
DataValue, 1.7049200000000002, -0.03
DataValue, 1.7094200000000002, -0.021
DataValue, 1.7159000000000002, -0.0005
DataValue, 1.72002, -0.0305
DataValue, 1.72506, -0.029
DataValue, 1.72984, -0.0065000000000000006
DataValue, 1.7355800000000001, -0.021500000000000002
DataValue, 1.73978, -0.001
DataValue, 1.7449200000000003, -0.0105
DataValue, 1.7501000000000002, -0.0195
DataValue, 1.75448, -0.018000000000000002
DataValue, 1.7599000000000002, -0.0090000000000000011
DataValue, 1.7646800000000003, -0.034
DataValue, 1.77008, -0.0135
DataValue, 1.7749400000000002, -0.0225
DataValue, 1.7800000000000003, -0.0455
DataValue, 1.78536, -0.0185
DataValue, 1.7896200000000002, -0.041
DataValue, 1.7954200000000002, -0.0385
DataValue, 1.7997, -0.01
DataValue, 1.8049600000000001, -0.0305
DataValue, 1.8098200000000002, -0.0405
DataValue, 1.8151400000000002, -0.0115
DataValue, 1.8198600000000003, -0.008
DataValue, 1.8249400000000002, -0.0245
DataValue, 1.83014, -0.0095
DataValue, 1.8351600000000001, -0.026000000000000002
DataValue, 1.8399, -0.041
DataValue, 1.84522, 0.008
DataValue, 1.84976, -0.0375
DataValue, 1.8547200000000002, -0.016
DataValue, 1.8598000000000001, -0.0105
DataValue, 1.8653400000000002, 0.0065000000000000006
DataValue, 1.8701200000000002, -0.0285
DataValue, 1.87454, -0.0265
DataValue, 1.88006, 0
DataValue, 1.8844400000000001, -0.0275
DataValue, 1.8896600000000001, -0.0245
DataValue, 1.8951200000000001, -0.0065000000000000006
DataValue, 1.9002000000000001, -0.0285
DataValue, 1.9060000000000001, -0.029500000000000002
DataValue, 1.9098400000000002, 0.0015
DataValue, 1.91484, -0.014
DataValue, 1.91968, -0.03
DataValue, 1.9250600000000002, 0.0085
DataValue, 1.9300000000000002, -0.0225
DataValue, 1.9345800000000002, -0.026000000000000002
DataValue, 1.93934, -0.005
DataValue, 1.9452200000000002, -0.0365
DataValue, 1.9497600000000002, -0.02
DataValue, 1.95466, -0.014
DataValue, 1.95998, -0.0245
DataValue, 1.9654000000000003, -0.034
DataValue, 1.9695600000000002, -0.0095
DataValue, 1.97452, -0.0345
DataValue, 1.9804000000000002, -0.013000000000000001
DataValue, 1.9843800000000003, -0.0090000000000000011
DataValue, 1.9900000000000002, -0.04
DataValue, 1.9947400000000002, -0.0125
DataValue, 1.9996000000000003, -0.0275
DataValue, 2.00498, -0.037
DataValue, 2.0104, -0.025
DataValue, 2.01466, -0.036000000000000004
DataValue, 2.01994, -0.0285
DataValue, 2.0254600000000003, -0.008
DataValue, 2.03012, -0.0265
DataValue, 2.03526, -0.0205
DataValue, 2.0402, -0.0085
DataValue, 2.04548, -0.025
DataValue, 2.04938, -0.036000000000000004
DataValue, 2.05484, -0.0045000000000000005
DataValue, 2.0601000000000003, -0.027
DataValue, 2.0647200000000003, -0.0335
DataValue, 2.07086, -0.013000000000000001
DataValue, 2.0752800000000002, -0.0175
DataValue, 2.0795000000000003, -0.0285
DataValue, 2.08468, -0.004
DataValue, 2.08948, -0.019
DataValue, 2.095, -0.029500000000000002
DataValue, 2.10048, -0.0185
DataValue, 2.1047800000000003, -0.012
DataValue, 2.1102600000000002, -0.0425
DataValue, 2.1148000000000002, -0.024
DataValue, 2.1196200000000003, -0.022
DataValue, 2.12508, -0.0415
DataValue, 2.1304600000000002, -0.0115
DataValue, 2.1350800000000003, -0.0175
DataValue, 2.1394800000000003, -0.0395
DataValue, 2.14494, -0.0005
DataValue, 2.15008, -0.017
DataValue, 2.1551, -0.0275
DataValue, 2.1593600000000004, -0.017
DataValue, 2.16488, -0.034
DataValue, 2.1704600000000003, -0.012
DataValue, 2.17436, -0.0185
DataValue, 2.1797600000000004, -0.024
DataValue, 2.18472, -0.033
DataValue, 2.1899800000000003, 0
DataValue, 2.19552, -0.0235
DataValue, 2.1998, -0.0365
DataValue, 2.20492, -0.016
DataValue, 2.2094400000000003, -0.0195
DataValue, 2.2147, -0.0315
DataValue, 2.22018, -0.023
DataValue, 2.2251800000000004, -0.0375
DataValue, 2.22982, -0.028
DataValue, 2.23478, -0.004
DataValue, 2.23992, -0.037
DataValue, 2.2452400000000003, -0.024
DataValue, 2.2502, -0.003
DataValue, 2.2547800000000002, -0.022
DataValue, 2.25922, -0.0315
DataValue, 2.2655800000000004, -0.0125
DataValue, 2.2704400000000002, -0.023
DataValue, 2.27442, -0.021
DataValue, 2.27996, -0.019
DataValue, 2.2852400000000004, -0.033
DataValue, 2.29036, -0.025500000000000002
DataValue, 2.2949, -0.029
DataValue, 2.29956, -0.047
DataValue, 2.3050800000000002, -0.013000000000000001
DataValue, 2.31002, -0.02
DataValue, 2.31488, -0.0485
DataValue, 2.32024, -0.025
DataValue, 2.3246800000000003, -0.016
DataValue, 2.33002, -0.015
DataValue, 2.33508, -0.0315
DataValue, 2.3402200000000004, -0.014
DataValue, 2.345, -0.029500000000000002
DataValue, 2.3496400000000004, -0.0175
DataValue, 2.355, -0.023
DataValue, 2.3599200000000002, -0.031
DataValue, 2.3658, -0.0165
DataValue, 2.3704, -0.022
DataValue, 2.3747000000000003, -0.027
DataValue, 2.3794600000000004, -0.0075
DataValue, 2.3849600000000004, -0.0205
DataValue, 2.3904400000000003, -0.03
DataValue, 2.3955, -0.006
DataValue, 2.3997, -0.0385
DataValue, 2.40506, -0.0090000000000000011
DataValue, 2.4097600000000003, -0.01
DataValue, 2.4145800000000004, -0.029
DataValue, 2.4196400000000002, -0.034
DataValue, 2.42516, -0.0085
DataValue, 2.4295, -0.0405
DataValue, 2.4351000000000003, -0.0185
DataValue, 2.4397200000000003, -0.0175
DataValue, 2.4447400000000004, -0.036000000000000004
DataValue, 2.4493, -0.0185
DataValue, 2.45474, -0.011
DataValue, 2.4603, -0.028
DataValue, 2.4653400000000003, -0.0155
DataValue, 2.4695600000000004, -0.025500000000000002
DataValue, 2.47514, -0.031
DataValue, 2.47996, 0.003
DataValue, 2.4856800000000003, -0.019
DataValue, 2.4897, -0.022
DataValue, 2.49528, -0.0085
DataValue, 2.49996, -0.017
DataValue, 2.5047200000000003, -0.0265
DataValue, 2.50984, -0.0055
DataValue, 2.51474, -0.014
DataValue, 2.51988, -0.0305
DataValue, 2.5255400000000003, -0.0025
DataValue, 2.52992, -0.025
DataValue, 2.53486, -0.016
DataValue, 2.54036, -0.017
DataValue, 2.5450000000000004, -0.0345
DataValue, 2.5496600000000003, -0.0095
DataValue, 2.55498, -0.01
DataValue, 2.5599800000000004, -0.0455
DataValue, 2.5650000000000004, -0.016
DataValue, 2.5705400000000003, -0.037
DataValue, 2.5749400000000002, -0.025
DataValue, 2.58008, -0.025500000000000002
DataValue, 2.58516, -0.0095
DataValue, 2.5900600000000003, -0.025500000000000002
DataValue, 2.5950800000000003, -0.0105
DataValue, 2.5999600000000003, -0.0155
DataValue, 2.6053400000000004, -0.0265
DataValue, 2.6104200000000004, -0.0105
DataValue, 2.61538, -0.015
DataValue, 2.62034, -0.0265
DataValue, 2.6249200000000004, 0
DataValue, 2.62956, -0.0055
DataValue, 2.6358, -0.035
DataValue, 2.6404, -0.016
DataValue, 2.6452600000000004, -0.0165
DataValue, 2.6500600000000003, -0.027
DataValue, 2.6546800000000004, -0.008
DataValue, 2.66028, -0.0055
DataValue, 2.6649000000000003, -0.0395
DataValue, 2.6708600000000002, -0.016
DataValue, 2.67476, -0.004
DataValue, 2.67994, -0.0090000000000000011
DataValue, 2.68534, -0.018000000000000002
DataValue, 2.69024, -0.005
DataValue, 2.6942600000000003, -0.026000000000000002
DataValue, 2.69972, -0.013000000000000001
DataValue, 2.70542, -0.013000000000000001
DataValue, 2.7103800000000002, -0.037
DataValue, 2.71436, -0.005
DataValue, 2.7204, -0.015
DataValue, 2.7248400000000004, -0.0275
DataValue, 2.7297200000000004, -0.0105
DataValue, 2.7346600000000003, -0.015
DataValue, 2.74026, -0.0205
DataValue, 2.74512, -0.021500000000000002
DataValue, 2.75028, -0.007
DataValue, 2.7550600000000003, -0.0235
DataValue, 2.7597, -0.025
DataValue, 2.7653600000000003, -0.014
DataValue, 2.7695800000000004, -0.029
DataValue, 2.77522, -0.01
DataValue, 2.7799, -0.0145
DataValue, 2.78498, -0.019
DataValue, 2.79, -0.008
DataValue, 2.7947200000000003, -0.023
DataValue, 2.8002800000000003, -0.029
DataValue, 2.805, -0.0125
DataValue, 2.8106000000000004, -0.0075
DataValue, 2.81422, -0.0155
DataValue, 2.8198800000000004, -0.0125
DataValue, 2.82478, -0.011
DataValue, 2.8295000000000003, -0.0245
DataValue, 2.8349200000000003, -0.002
DataValue, 2.8405400000000003, -0.03
DataValue, 2.8451600000000004, -0.021
DataValue, 2.8496400000000004, -0.01
DataValue, 2.8548600000000004, -0.0175
DataValue, 2.8603400000000003, -0.0265
DataValue, 2.8647400000000003, -0.0055
DataValue, 2.87026, -0.039
DataValue, 2.8747000000000003, 0
DataValue, 2.87998, -0.011
DataValue, 2.88478, -0.0265
DataValue, 2.88904, -0.002
DataValue, 2.8948, -0.017
DataValue, 2.8997800000000002, -0.017
DataValue, 2.9051, 0.0105
DataValue, 2.9101600000000003, -0.0365
DataValue, 2.914, -0.019
DataValue, 2.9200600000000003, -0.008
DataValue, 2.92504, -0.035
DataValue, 2.9295400000000003, -0.01
DataValue, 2.93554, -0.0095
DataValue, 2.93968, -0.025500000000000002
DataValue, 2.9452200000000004, -0.0045000000000000005
DataValue, 2.9498400000000005, -0.015
DataValue, 2.9554400000000003, -0.028
DataValue, 2.9601800000000003, -0.003
DataValue, 2.9655, -0.024
DataValue, 2.9698800000000003, -0.0195
DataValue, 2.97522, -0.0005
DataValue, 2.9800400000000002, -0.0075
DataValue, 2.98538, -0.003
DataValue, 2.9900200000000003, -0.0035
DataValue, 2.99486, -0.019
DataValue, 2.9996400000000003, -0.0035
DataValue, 3.00524, -0.0105
DataValue, 3.0100800000000003, -0.03
DataValue, 3.01508, -0.006
DataValue, 3.0198600000000004, -0.02
DataValue, 3.0257, -0.0175
DataValue, 3.0304200000000003, -0.001
DataValue, 3.03514, -0.0185
DataValue, 3.0406600000000004, -0.0095
DataValue, 3.0446600000000004, 0.01
DataValue, 3.0496200000000004, -0.0205
DataValue, 3.0556200000000002, -0.0195
DataValue, 3.0605, -0.015
DataValue, 3.06504, -0.0325
DataValue, 3.0702000000000003, -0.0165
DataValue, 3.07532, -0.0045000000000000005
DataValue, 3.0801800000000004, -0.024
DataValue, 3.0847200000000004, -0.012
DataValue, 3.0905400000000003, -0.006
DataValue, 3.0953800000000005, -0.028
DataValue, 3.1003000000000003, 0.005
DataValue, 3.10562, -0.014
DataValue, 3.1104800000000004, -0.0015
DataValue, 3.1146000000000003, 0.0035
DataValue, 3.1203000000000003, -0.0155
DataValue, 3.1255, -0.0065000000000000006
DataValue, 3.1302800000000004, 0.002
DataValue, 3.1355000000000004, -0.016
DataValue, 3.1404, -0.002
DataValue, 3.1453, -0.014
DataValue, 3.1499800000000002, -0.0055
DataValue, 3.1549600000000004, 0.0095
DataValue, 3.1601800000000004, -0.0045000000000000005
DataValue, 3.16488, -0.0090000000000000011
DataValue, 3.1700800000000005, 0.025
DataValue, 3.1753000000000005, -0.0195
DataValue, 3.1801600000000003, -0.002
DataValue, 3.18542, 0.0095
DataValue, 3.1900000000000004, -0.014
DataValue, 3.1948200000000004, 0.017
DataValue, 3.20012, 0.0045000000000000005
DataValue, 3.20486, -0.0155
DataValue, 3.2098600000000004, 0.0090000000000000011
DataValue, 3.2159400000000002, -0.0085
DataValue, 3.2202200000000003, -0.0105
DataValue, 3.22454, 0.0135
DataValue, 3.2301800000000003, -0.0090000000000000011
DataValue, 3.23456, -0.0195
DataValue, 3.2403600000000004, 0.021
DataValue, 3.24528, -0.0075
DataValue, 3.2494, 0.003
DataValue, 3.2544000000000004, 0.0045000000000000005
DataValue, 3.25992, -0.015
DataValue, 3.26526, -0.002
DataValue, 3.2701000000000002, 0.0005
DataValue, 3.2747200000000003, -0.016
DataValue, 3.2801400000000003, 0.0075
DataValue, 3.2848200000000003, -0.0065000000000000006
DataValue, 3.2890400000000004, -0.015
DataValue, 3.29502, 0
DataValue, 3.30046, -0.0115
DataValue, 3.3053800000000004, -0.0035
DataValue, 3.3106000000000004, -0.006
DataValue, 3.31482, -0.016
DataValue, 3.3199600000000005, -0.0005
DataValue, 3.3247400000000003, -0.0065000000000000006
DataValue, 3.3293000000000004, -0.01
DataValue, 3.33476, 0.0065000000000000006
DataValue, 3.3401600000000005, 0.005
DataValue, 3.3451400000000002, -0.0025
DataValue, 3.34974, 0.021
DataValue, 3.3549200000000003, -0.002
DataValue, 3.36004, -0.0085
DataValue, 3.3654, 0.0175
DataValue, 3.3703600000000002, 0.0175
DataValue, 3.3749400000000005, 0.016
DataValue, 3.3804600000000002, 0.028
DataValue, 3.38546, 0.012
DataValue, 3.39, 0.006
DataValue, 3.3944600000000005, 0.02
DataValue, 3.4002000000000003, -0.006
DataValue, 3.4046000000000003, 0.014
DataValue, 3.4099800000000005, -0.003
DataValue, 3.4147800000000004, 0.0045000000000000005
DataValue, 3.41984, 0.013000000000000001
DataValue, 3.4250000000000003, 0.0075
DataValue, 3.43026, 0.007
DataValue, 3.4354000000000005, 0.0135
DataValue, 3.4403200000000003, 0.0075
DataValue, 3.4446800000000004, -0.003
DataValue, 3.4495600000000004, 0.0205
DataValue, 3.4556600000000004, -0.016
DataValue, 3.4602800000000005, 0.011
DataValue, 3.4651600000000005, 0.0085
DataValue, 3.4696400000000005, -0.0055
DataValue, 3.4744200000000003, 0.017
DataValue, 3.4804600000000003, 0.007
DataValue, 3.4842000000000004, 0.002
DataValue, 3.4900400000000005, 0.025500000000000002
DataValue, 3.4957200000000004, 0.008
DataValue, 3.4997200000000004, 0.0195
DataValue, 3.5050200000000005, 0.0195
DataValue, 3.5098800000000003, -0.008
DataValue, 3.51542, 0.016
DataValue, 3.5199200000000004, 0.016
DataValue, 3.5252600000000003, 0.016
DataValue, 3.5297600000000005, 0.0315
DataValue, 3.5352200000000003, 0.029500000000000002
DataValue, 3.54028, 0.005
DataValue, 3.54504, 0.028
DataValue, 3.5503600000000004, 0.016
DataValue, 3.5546, 0.0035
DataValue, 3.5598600000000005, 0.0205
DataValue, 3.5650800000000005, 0.012
DataValue, 3.56978, 0.0245
DataValue, 3.5749600000000004, 0.026000000000000002
DataValue, 3.5799200000000004, 0.008
DataValue, 3.5848800000000005, 0.0225
DataValue, 3.5896600000000003, 0.029
DataValue, 3.595, -0.0085
DataValue, 3.5994, 0.0245
DataValue, 3.60454, 0.026000000000000002
DataValue, 3.6096600000000003, 0.0035
DataValue, 3.6149600000000004, 0.028
DataValue, 3.6204400000000003, 0.029
DataValue, 3.6256000000000004, 0.0055
DataValue, 3.63052, 0.0335
DataValue, 3.6349000000000005, 0.0275
DataValue, 3.6397800000000005, 0.019
DataValue, 3.64468, 0.0415
DataValue, 3.64962, 0.0090000000000000011
DataValue, 3.6547400000000003, 0.0155
DataValue, 3.65966, 0.038
DataValue, 3.6648400000000003, 0.022
DataValue, 3.6699, 0.017
DataValue, 3.67546, 0.045
DataValue, 3.6799800000000005, 0.025
DataValue, 3.6853400000000005, 0.023
DataValue, 3.68996, 0.0365
DataValue, 3.6942800000000005, 0.005
DataValue, 3.7001000000000004, 0.0345
DataValue, 3.7057400000000005, 0.0395
DataValue, 3.7103800000000002, 0.028
DataValue, 3.7152200000000004, 0.034
DataValue, 3.71972, 0.023
DataValue, 3.72454, 0.0235
DataValue, 3.7298400000000003, 0.0475
DataValue, 3.7352600000000002, 0.0225
DataValue, 3.7399400000000003, 0.0315
DataValue, 3.7451800000000004, 0.038
DataValue, 3.75002, 0.025500000000000002
DataValue, 3.7548000000000004, 0.029
DataValue, 3.7600200000000004, 0.057
DataValue, 3.7650600000000005, 0.0195
DataValue, 3.7698600000000004, 0.039
DataValue, 3.7746600000000003, 0.041
DataValue, 3.7798800000000004, 0.022
DataValue, 3.7851600000000003, 0.021500000000000002
DataValue, 3.7897600000000002, 0.0565
DataValue, 3.7950200000000005, 0.021500000000000002
DataValue, 3.8004800000000003, 0.034
DataValue, 3.80426, 0.0375
DataValue, 3.8103200000000004, 0.0175
DataValue, 3.8155600000000005, 0.056
DataValue, 3.8198000000000003, 0.043000000000000003
DataValue, 3.8251000000000004, 0.049
DataValue, 3.8303400000000005, 0.045
DataValue, 3.8349400000000005, 0.0315
DataValue, 3.8406000000000002, 0.0415
DataValue, 3.8450400000000005, 0.054
DataValue, 3.8497000000000003, 0.0445
DataValue, 3.8553, 0.043500000000000004
DataValue, 3.8601600000000005, 0.0695
DataValue, 3.86546, 0.0445
DataValue, 3.8695200000000005, 0.0565
DataValue, 3.8747800000000003, 0.069
DataValue, 3.8803400000000003, 0.0465
DataValue, 3.88498, 0.0405
DataValue, 3.8895800000000005, 0.0495
DataValue, 3.89448, 0.0365
DataValue, 3.9003, 0.0465
DataValue, 3.9046600000000002, 0.0625
DataValue, 3.90974, 0.035
DataValue, 3.91474, 0.059000000000000004
DataValue, 3.9199400000000004, 0.06
DataValue, 3.9251600000000004, 0.045
DataValue, 3.9302600000000005, 0.075
DataValue, 3.93522, 0.0525
DataValue, 3.9403600000000005, 0.051500000000000004
DataValue, 3.9452200000000004, 0.057
DataValue, 3.9495600000000004, 0.053
DataValue, 3.9546600000000005, 0.065
DataValue, 3.9593800000000003, 0.071000000000000008
DataValue, 3.9649400000000004, 0.045
DataValue, 3.9693000000000005, 0.042
DataValue, 3.9744400000000004, 0.0675
DataValue, 3.9799800000000003, 0.04
DataValue, 3.9854600000000002, 0.064
