
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 0.40506000000000003, -0.021
DataValue, 0.40992, -0.023
DataValue, 0.41512000000000004, -0.014
DataValue, 0.41972000000000004, -0.0375
DataValue, 0.4252, -0.0155
DataValue, 0.43006000000000005, 0.008
DataValue, 0.43512000000000006, -0.031
DataValue, 0.43954000000000004, -0.048
DataValue, 0.44492000000000004, -0.0185
DataValue, 0.45006, -0.0075
DataValue, 0.45568000000000003, -0.0315
DataValue, 0.45978, -0.0365
DataValue, 0.46540000000000004, -0.015
DataValue, 0.46998000000000006, -0.022
DataValue, 0.47566, -0.022
DataValue, 0.4802, -0.029
DataValue, 0.48444000000000004, -0.008
DataValue, 0.48990000000000006, -0.014
DataValue, 0.49446000000000007, -0.023
DataValue, 0.50024, -0.0335
DataValue, 0.50502, -0.017
DataValue, 0.50950000000000006, -0.0055
DataValue, 0.51512, -0.0155
DataValue, 0.51974000000000009, -0.042
DataValue, 0.52486, -0.026000000000000002
DataValue, 0.53038000000000007, -0.018000000000000002
DataValue, 0.53504000000000007, -0.007
DataValue, 0.5404, -0.028
DataValue, 0.54568, -0.003
DataValue, 0.55008, -0.019
DataValue, 0.55568000000000006, -0.0025
DataValue, 0.55998, -0.0415
DataValue, 0.56488, -0.024
DataValue, 0.5696, 0.0015
DataValue, 0.57512000000000008, -0.0135
DataValue, 0.57986, -0.0275
DataValue, 0.58486, -0.0365
DataValue, 0.58984, -0.0165
DataValue, 0.59494, -0.0075
DataValue, 0.60024, -0.0185
DataValue, 0.6048, -0.029
DataValue, 0.61028, -0.0185
DataValue, 0.61512, -0.014
DataValue, 0.62024, -0.0285
DataValue, 0.62522, -0.0225
DataValue, 0.6297, -0.0195
DataValue, 0.6354200000000001, -0.0045000000000000005
DataValue, 0.63978, -0.0415
DataValue, 0.6449, -0.0375
DataValue, 0.6500800000000001, -0.006
DataValue, 0.6549600000000001, -0.0165
DataValue, 0.65908, -0.025
DataValue, 0.66528000000000009, -0.013000000000000001
DataValue, 0.66982000000000008, 0.0045000000000000005
DataValue, 0.67448000000000008, -0.0135
DataValue, 0.68044, -0.046
DataValue, 0.68554, -0.034
DataValue, 0.6902600000000001, -0.01
DataValue, 0.69492000000000009, -0.021500000000000002
DataValue, 0.69964, -0.041
DataValue, 0.70510000000000006, -0.0285
DataValue, 0.70946000000000009, -0.02
DataValue, 0.7150200000000001, -0.023
DataValue, 0.71984, -0.029
DataValue, 0.72526, -0.0145
DataValue, 0.73028, -0.005
DataValue, 0.73510000000000009, -0.012
DataValue, 0.7405, -0.0405
DataValue, 0.74484000000000006, -0.0235
DataValue, 0.75018000000000007, -0.012
DataValue, 0.75526, -0.0245
DataValue, 0.7596, -0.0235
DataValue, 0.76468, -0.028
DataValue, 0.77056, -0.0235
DataValue, 0.77532, -0.0055
DataValue, 0.77964000000000011, -0.0205
DataValue, 0.78502, -0.0245
DataValue, 0.78998, -0.036000000000000004
DataValue, 0.79514000000000007, -0.021
DataValue, 0.79946000000000006, -0.0090000000000000011
DataValue, 0.8051, -0.0145
DataValue, 0.80968000000000007, -0.04
DataValue, 0.81458000000000008, -0.0325
DataValue, 0.8198200000000001, -0.0245
DataValue, 0.82564, -0.0195
DataValue, 0.82996, -0.0325
DataValue, 0.83448000000000011, -0.039
DataValue, 0.8404, -0.016
DataValue, 0.8454600000000001, -0.0205
DataValue, 0.85004, -0.023
DataValue, 0.85516, -0.034
DataValue, 0.86036000000000012, -0.0125
DataValue, 0.86490000000000011, -0.014
DataValue, 0.86968000000000012, -0.022
DataValue, 0.87462000000000006, -0.036000000000000004
DataValue, 0.88026, -0.0225
DataValue, 0.88532000000000011, -0.011
DataValue, 0.88966000000000012, -0.0205
DataValue, 0.89522000000000013, -0.0265
DataValue, 0.89960000000000007, -0.0205
DataValue, 0.90520000000000012, -0.025500000000000002
DataValue, 0.90960000000000008, 0.0015
DataValue, 0.91476000000000013, -0.033
DataValue, 0.92056, -0.019
DataValue, 0.92530000000000012, -0.0035
DataValue, 0.92984000000000011, -0.01
DataValue, 0.9343800000000001, -0.0285
DataValue, 0.94014000000000009, -0.023
DataValue, 0.94500000000000006, -0.0235
DataValue, 0.95034000000000007, -0.021500000000000002
DataValue, 0.95532000000000006, -0.0135
DataValue, 0.95988000000000007, -0.025500000000000002
DataValue, 0.96476000000000006, -0.011
DataValue, 0.97012000000000009, -0.0115
DataValue, 0.97498000000000007, -0.0135
DataValue, 0.98018, -0.0335
DataValue, 0.98542000000000007, -0.026000000000000002
DataValue, 0.9900000000000001, -0.0185
DataValue, 0.99484000000000006, -0.0125
DataValue, 0.99944000000000011, -0.01
DataValue, 1.0058, -0.024
DataValue, 1.0106000000000002, -0.007
DataValue, 1.0151800000000002, -0.0085
DataValue, 1.01986, -0.0225
DataValue, 1.0247600000000001, -0.0265
DataValue, 1.0295800000000002, -0.021500000000000002
DataValue, 1.0351400000000002, -0.003
DataValue, 1.0401600000000002, -0.0185
DataValue, 1.04494, -0.0395
DataValue, 1.05006, -0.0335
DataValue, 1.05572, -0.012
DataValue, 1.06024, 0.0045000000000000005
DataValue, 1.0659, -0.0185
DataValue, 1.0698400000000001, -0.037
DataValue, 1.07448, -0.0015
DataValue, 1.08024, 0.0095
DataValue, 1.0848, -0.022
DataValue, 1.0896000000000001, -0.033
DataValue, 1.09558, -0.016
DataValue, 1.1001, -0.005
DataValue, 1.1045200000000002, -0.0105
DataValue, 1.11016, -0.031
DataValue, 1.11426, -0.0245
DataValue, 1.12016, -0.016
DataValue, 1.1248600000000002, 0.0065000000000000006
DataValue, 1.13054, -0.0135
DataValue, 1.1344, -0.025
DataValue, 1.13998, -0.035
DataValue, 1.1447, -0.0195
DataValue, 1.15022, -0.0195
DataValue, 1.1548800000000001, -0.031
DataValue, 1.16016, -0.033
DataValue, 1.16528, -0.0165
DataValue, 1.17032, -0.0115
DataValue, 1.1746400000000001, -0.022
DataValue, 1.1795600000000002, -0.048
DataValue, 1.18494, -0.019
DataValue, 1.1894600000000002, -0.008
DataValue, 1.1952200000000002, -0.0245
DataValue, 1.1997200000000001, -0.0315
DataValue, 1.2053200000000002, -0.0125
DataValue, 1.2095, -0.014
DataValue, 1.2151800000000002, -0.023
DataValue, 1.2204000000000002, -0.0225
DataValue, 1.22458, -0.0135
DataValue, 1.2296600000000002, -0.0135
DataValue, 1.23512, 0
DataValue, 1.24032, -0.031
DataValue, 1.24522, -0.0205
DataValue, 1.24964, -0.0175
DataValue, 1.25442, -0.019
DataValue, 1.2594200000000002, -0.043500000000000004
DataValue, 1.26498, -0.0155
DataValue, 1.27004, -0.021
DataValue, 1.2751000000000001, -0.012
DataValue, 1.2795800000000002, -0.012
DataValue, 1.28492, -0.025500000000000002
DataValue, 1.2897, -0.0205
DataValue, 1.2950000000000002, -0.016
DataValue, 1.2998200000000002, -0.0315
DataValue, 1.3056400000000001, -0.0195
DataValue, 1.3099, -0.002
DataValue, 1.31528, -0.017
DataValue, 1.3193000000000001, -0.028
DataValue, 1.3249000000000002, -0.025
DataValue, 1.3299800000000002, -0.008
DataValue, 1.3352400000000002, -0.011
DataValue, 1.3399400000000001, -0.0265
DataValue, 1.3450600000000001, -0.0075
DataValue, 1.34966, -0.002
DataValue, 1.35538, -0.019
DataValue, 1.35904, -0.0335
DataValue, 1.3655000000000002, -0.028
DataValue, 1.3701400000000001, -0.006
DataValue, 1.3748200000000002, -0.0225
DataValue, 1.3798400000000002, -0.0365
DataValue, 1.3855600000000001, -0.0265
DataValue, 1.39054, 0.013000000000000001
DataValue, 1.3953000000000002, -0.0165
DataValue, 1.4002800000000002, -0.0205
DataValue, 1.40508, -0.004
DataValue, 1.4096400000000002, -0.007
DataValue, 1.4149800000000001, -0.028
DataValue, 1.41992, -0.033
DataValue, 1.4250800000000001, -0.0135
DataValue, 1.43008, -0.015
DataValue, 1.4352200000000002, -0.0385
DataValue, 1.44016, -0.0395
DataValue, 1.44554, -0.017
DataValue, 1.4501400000000002, -0.0045000000000000005
DataValue, 1.45466, -0.0265
DataValue, 1.4598600000000002, -0.028
DataValue, 1.4651, -0.017
DataValue, 1.4700000000000002, -0.0055
DataValue, 1.47564, -0.0365
DataValue, 1.4800600000000002, -0.0325
DataValue, 1.48466, -0.007
DataValue, 1.4898, -0.0065000000000000006
DataValue, 1.49486, -0.0315
DataValue, 1.5001200000000001, -0.019
DataValue, 1.50482, -0.0155
DataValue, 1.5105400000000002, -0.0245
DataValue, 1.51506, -0.0285
DataValue, 1.5200200000000002, -0.0235
DataValue, 1.52478, -0.0115
DataValue, 1.53008, -0.016
DataValue, 1.5351400000000002, -0.0365
DataValue, 1.53974, -0.0245
DataValue, 1.5457, -0.014
DataValue, 1.5492000000000001, -0.011
DataValue, 1.5549400000000002, -0.039
DataValue, 1.5597200000000002, -0.0105
DataValue, 1.5650400000000002, -0.0005
DataValue, 1.5696800000000002, -0.013000000000000001
DataValue, 1.57518, -0.032
DataValue, 1.57952, -0.0085
DataValue, 1.5852400000000002, -0.0065000000000000006
DataValue, 1.59054, -0.0195
DataValue, 1.5952000000000002, -0.0365
DataValue, 1.6003, -0.0225
DataValue, 1.60504, 0.0005
DataValue, 1.6105, -0.006
DataValue, 1.6148600000000002, -0.029
DataValue, 1.61948, -0.0285
DataValue, 1.62508, 0
DataValue, 1.6299400000000002, -0.011
DataValue, 1.63488, -0.0545
DataValue, 1.6402400000000001, -0.029
DataValue, 1.6449, 0.0015
DataValue, 1.6499000000000001, -0.017
DataValue, 1.6548200000000002, -0.03
DataValue, 1.6594200000000001, -0.032
DataValue, 1.6648, -0.015
DataValue, 1.66958, -0.0205
DataValue, 1.67514, -0.0245
DataValue, 1.6797600000000001, -0.035
DataValue, 1.6855600000000002, -0.016
DataValue, 1.69002, -0.011
DataValue, 1.69534, -0.0365
DataValue, 1.6995000000000002, -0.04
DataValue, 1.7050200000000002, -0.0165
DataValue, 1.7107200000000002, -0.012
DataValue, 1.7146800000000002, -0.025
DataValue, 1.72028, -0.0285
DataValue, 1.72486, -0.0055
DataValue, 1.72984, -0.013000000000000001
DataValue, 1.7351200000000002, -0.017
DataValue, 1.7398200000000001, -0.019
DataValue, 1.74482, -0.005
DataValue, 1.7500600000000002, -0.0165
DataValue, 1.7551, -0.037
DataValue, 1.75984, -0.03
DataValue, 1.76526, -0.002
DataValue, 1.7703600000000002, -0.0035
DataValue, 1.7753400000000001, -0.022
DataValue, 1.7799, -0.011
DataValue, 1.7845400000000002, 0.0045000000000000005
DataValue, 1.7898800000000001, -0.0175
DataValue, 1.7947600000000001, -0.023
DataValue, 1.8000200000000002, -0.039
DataValue, 1.80478, -0.005
DataValue, 1.8100800000000001, -0.019
DataValue, 1.8150800000000003, -0.0375
DataValue, 1.8199200000000002, -0.0055
DataValue, 1.82492, -0.013000000000000001
DataValue, 1.83048, -0.021500000000000002
DataValue, 1.8340800000000002, -0.0235
DataValue, 1.8406600000000002, -0.008
DataValue, 1.8448400000000003, -0.0045000000000000005
DataValue, 1.84976, -0.023
DataValue, 1.85532, -0.032
DataValue, 1.85996, -0.008
DataValue, 1.8655000000000002, 0.005
DataValue, 1.8699000000000001, -0.0075
DataValue, 1.8744200000000002, -0.0275
DataValue, 1.8794000000000002, 0
DataValue, 1.88504, -0.0035
DataValue, 1.8898400000000002, -0.028
DataValue, 1.8956800000000003, -0.0235
DataValue, 1.8997600000000001, -0.0205
DataValue, 1.9042000000000001, 0.0005
DataValue, 1.90958, -0.0085
DataValue, 1.91514, -0.031
DataValue, 1.9199400000000002, -0.0245
DataValue, 1.92562, -0.0075
DataValue, 1.9295200000000001, -0.0245
DataValue, 1.9348, -0.024
DataValue, 1.9397600000000002, -0.013000000000000001
DataValue, 1.94548, -0.0135
DataValue, 1.9499000000000002, -0.025500000000000002
DataValue, 1.9552800000000001, -0.0195
DataValue, 1.9596200000000001, -0.021500000000000002
DataValue, 1.9648200000000002, -0.0035
DataValue, 1.97012, -0.018000000000000002
DataValue, 1.9748400000000002, -0.014
DataValue, 1.98012, -0.021
DataValue, 1.9845800000000002, -0.005
DataValue, 1.9897200000000002, 0
DataValue, 1.99574, -0.0115
DataValue, 2.0007200000000003, -0.026000000000000002
DataValue, 2.0047200000000003, -0.031
DataValue, 2.00996, -0.0165
DataValue, 2.0155000000000003, -0.025
DataValue, 2.0203200000000003, -0.023
DataValue, 2.02454, -0.018000000000000002
DataValue, 2.0303600000000004, -0.0115
DataValue, 2.03438, -0.011
DataValue, 2.0395600000000003, -0.034
DataValue, 2.04558, -0.0175
DataValue, 2.0499400000000003, -0.0115
DataValue, 2.0552200000000003, -0.017
DataValue, 2.0600400000000003, -0.0375
DataValue, 2.06516, -0.0205
DataValue, 2.07002, -0.027
DataValue, 2.0756200000000002, -0.0095
DataValue, 2.0801800000000004, -0.0265
DataValue, 2.08514, -0.011
DataValue, 2.09036, -0.008
DataValue, 2.09512, -0.0285
DataValue, 2.0998200000000002, -0.019
DataValue, 2.1050600000000004, 0.003
DataValue, 2.1104600000000002, 0
DataValue, 2.11534, -0.0125
DataValue, 2.12028, -0.019
DataValue, 2.12448, -0.0035
DataValue, 2.12996, -0.0085
DataValue, 2.1351, -0.018000000000000002
DataValue, 2.13952, -0.021
DataValue, 2.14486, -0.011
DataValue, 2.15004, -0.004
DataValue, 2.1543200000000002, -0.021500000000000002
DataValue, 2.16026, -0.028
DataValue, 2.1644200000000002, -0.0025
DataValue, 2.1702000000000004, -0.0115
DataValue, 2.17544, -0.035
DataValue, 2.1803600000000003, -0.029
DataValue, 2.1848, -0.013000000000000001
DataValue, 2.19002, -0.011
DataValue, 2.1949, -0.025
DataValue, 2.19986, -0.022
DataValue, 2.2057, -0.022
DataValue, 2.2096600000000004, -0.0075
DataValue, 2.2146600000000003, -0.0235
DataValue, 2.2197, -0.025
DataValue, 2.22562, -0.015
DataValue, 2.23016, -0.0075
DataValue, 2.2351400000000003, -0.01
DataValue, 2.2395400000000003, -0.0305
DataValue, 2.24472, -0.023
DataValue, 2.24994, -0.006
DataValue, 2.25476, -0.021500000000000002
DataValue, 2.25996, -0.029
DataValue, 2.2653600000000003, -0.0090000000000000011
DataValue, 2.27036, 0.0055
DataValue, 2.2749400000000004, -0.0085
DataValue, 2.28012, -0.025500000000000002
DataValue, 2.28464, 0.002
DataValue, 2.28996, -0.0135
DataValue, 2.29474, -0.0115
DataValue, 2.29978, -0.02
DataValue, 2.3050200000000003, -0.015
DataValue, 2.30992, 0.0095
DataValue, 2.31542, -0.0285
DataValue, 2.3202000000000003, -0.031
DataValue, 2.32484, -0.015
DataValue, 2.32954, -0.0085
DataValue, 2.33454, -0.006
DataValue, 2.34044, -0.036000000000000004
DataValue, 2.3451400000000002, 0.0055
DataValue, 2.34988, -0.0115
DataValue, 2.3548, -0.0245
DataValue, 2.3595, -0.0135
DataValue, 2.3651400000000002, 0.0065000000000000006
DataValue, 2.37026, -0.0035
DataValue, 2.3746, -0.02
DataValue, 2.38008, -0.0045000000000000005
DataValue, 2.3843400000000003, -0.0035
DataValue, 2.38954, -0.0195
DataValue, 2.39618, -0.0055
DataValue, 2.39982, -0.003
DataValue, 2.40544, -0.002
DataValue, 2.41046, -0.027
DataValue, 2.41488, -0.0125
DataValue, 2.41984, 0.003
DataValue, 2.4249, 0.0005
DataValue, 2.43012, -0.0165
DataValue, 2.4359, 0.0045000000000000005
DataValue, 2.44042, -0.0095
DataValue, 2.4448000000000003, -0.018000000000000002
DataValue, 2.45046, -0.0045000000000000005
DataValue, 2.45438, 0.0015
DataValue, 2.46028, -0.022
DataValue, 2.4645400000000004, -0.0065000000000000006
DataValue, 2.4700800000000003, -0.0025
DataValue, 2.4744400000000004, 0.0075
DataValue, 2.4797200000000004, -0.018000000000000002
DataValue, 2.48512, -0.007
DataValue, 2.48986, 0.0195
DataValue, 2.4954400000000003, -0.015
DataValue, 2.49954, -0.01
DataValue, 2.50502, 0.004
DataValue, 2.5095400000000003, 0.017
DataValue, 2.51492, -0.013000000000000001
DataValue, 2.5198400000000003, -0.0075
DataValue, 2.52524, 0.0095
DataValue, 2.5294600000000003, -0.0015
DataValue, 2.53554, -0.0185
DataValue, 2.53986, 0
DataValue, 2.5448600000000003, -0.002
DataValue, 2.54962, -0.0285
DataValue, 2.5547600000000004, -0.0015
DataValue, 2.56022, 0.016
DataValue, 2.56504, -0.025
DataValue, 2.5699, -0.0175
DataValue, 2.5748800000000003, 0.0125
DataValue, 2.5805200000000004, 0
DataValue, 2.5851200000000003, -0.011
DataValue, 2.5902000000000003, 0.0265
DataValue, 2.5953600000000003, -0.0055
DataValue, 2.5999800000000004, -0.0105
DataValue, 2.6054600000000003, 0.0035
DataValue, 2.60976, -0.0015
DataValue, 2.6156400000000004, -0.006
DataValue, 2.61952, 0.0025
DataValue, 2.62528, 0.011
DataValue, 2.6297800000000002, 0.0095
DataValue, 2.6348800000000003, -0.003
DataValue, 2.64008, -0.0145
DataValue, 2.6449000000000003, 0.008
DataValue, 2.65004, 0.0175
DataValue, 2.6547400000000003, -0.0145
DataValue, 2.6593600000000004, 0.012
DataValue, 2.6647000000000003, 0.0145
DataValue, 2.6703200000000002, -0.0055
DataValue, 2.6747, 0.0035
DataValue, 2.6800400000000004, 0.022
DataValue, 2.6842400000000004, 0.014
DataValue, 2.6894400000000003, -0.0075
DataValue, 2.69512, -0.008
DataValue, 2.7000200000000003, 0.0135
DataValue, 2.7054600000000004, -0.001
DataValue, 2.7096, -0.003
DataValue, 2.7151400000000003, 0.0105
DataValue, 2.72012, 0.0145
DataValue, 2.7253200000000004, 0.006
DataValue, 2.7299800000000003, -0.019
DataValue, 2.7349200000000002, 0.017
DataValue, 2.7396200000000004, 0.026000000000000002
DataValue, 2.7454, 0.0115
DataValue, 2.7501, -0.006
DataValue, 2.7557, 0.014
DataValue, 2.7600000000000002, 0.012
DataValue, 2.76506, -0.0015
DataValue, 2.76994, -0.0015
DataValue, 2.77516, 0.028
DataValue, 2.7799600000000004, 0.015
DataValue, 2.7852400000000004, -0.001
DataValue, 2.7902, 0.018000000000000002
DataValue, 2.79496, 0.015
DataValue, 2.7999600000000004, -0.002
DataValue, 2.8052400000000004, 0.0195
DataValue, 2.80948, 0.0090000000000000011
DataValue, 2.81516, 0.03
DataValue, 2.8210400000000004, 0.029500000000000002
DataValue, 2.82432, 0.0115
DataValue, 2.8298, 0.022
DataValue, 2.8353200000000003, 0.029
DataValue, 2.83992, 0.033
DataValue, 2.84466, 0.008
DataValue, 2.8501000000000003, 0.013000000000000001
DataValue, 2.8550000000000004, 0.031
DataValue, 2.85982, 0.025
DataValue, 2.8651600000000004, 0.0205
DataValue, 2.8697800000000004, 0.0315
DataValue, 2.87582, 0.0455
DataValue, 2.8802600000000003, 0.0205
DataValue, 2.88484, 0.008
DataValue, 2.8905200000000004, 0.007
DataValue, 2.89474, 0.04
DataValue, 2.9003400000000004, 0.0345
DataValue, 2.9053000000000004, 0.018000000000000002
DataValue, 2.90978, 0.0155
DataValue, 2.9155200000000003, 0.0375
DataValue, 2.9198000000000004, 0.042
DataValue, 2.92478, 0.013000000000000001
DataValue, 2.9295400000000003, 0.0225
DataValue, 2.93528, 0.049
DataValue, 2.9399800000000003, 0.034
DataValue, 2.9454200000000004, 0.015
DataValue, 2.94998, 0.02
DataValue, 2.95468, 0.029500000000000002
DataValue, 2.9599400000000005, 0.0375
DataValue, 2.9647200000000002, 0.026000000000000002
DataValue, 2.9701600000000004, 0.021500000000000002
DataValue, 2.97466, 0.029500000000000002
DataValue, 2.97968, 0.0395
DataValue, 2.98456, 0.034
DataValue, 2.9892200000000004, 0.02
DataValue, 2.99506, 0.036000000000000004
DataValue, 3.0007400000000004, 0.048
DataValue, 3.0049400000000004, 0.063
DataValue, 3.0107600000000003, 0.033
DataValue, 3.0146400000000004, 0.0205
DataValue, 3.0199200000000004, 0.04
DataValue, 3.02482, 0.052000000000000005
DataValue, 3.0305600000000004, 0.049
DataValue, 3.03492, 0.038
DataValue, 3.04056, 0.031
DataValue, 3.04516, 0.052000000000000005
DataValue, 3.04972, 0.054
DataValue, 3.0552, 0.044
DataValue, 3.0602, 0.029
DataValue, 3.0657400000000004, 0.0385
DataValue, 3.0704200000000004, 0.066
DataValue, 3.0752200000000003, 0.058
DataValue, 3.0797000000000003, 0.038
DataValue, 3.08524, 0.035
DataValue, 3.08964, 0.0565
DataValue, 3.0946800000000003, 0.059000000000000004
DataValue, 3.10062, 0.062
DataValue, 3.10522, 0.0325
DataValue, 3.1099200000000002, 0.0205
DataValue, 3.1150200000000003, 0.028
DataValue, 3.11952, 0.0605
DataValue, 3.12528, 0.0695
DataValue, 3.1297, 0.0615
DataValue, 3.1352200000000003, 0.038
DataValue, 3.14028, 0.034
DataValue, 3.1448600000000004, 0.052000000000000005
DataValue, 3.14996, 0.072000000000000008
DataValue, 3.15452, 0.057
DataValue, 3.1600800000000002, 0.037
DataValue, 3.1651800000000003, 0.0445
DataValue, 3.17002, 0.0555
DataValue, 3.1757400000000002, 0.0675
DataValue, 3.17986, 0.077
DataValue, 3.1847600000000003, 0.058
DataValue, 3.18976, 0.0565
DataValue, 3.19492, 0.0655
DataValue, 3.1997600000000004, 0.0735
DataValue, 3.20494, 0.08
DataValue, 3.20968, 0.0765
DataValue, 3.21464, 0.057
DataValue, 3.2199600000000004, 0.066
DataValue, 3.2251800000000004, 0.071000000000000008
DataValue, 3.2300000000000004, 0.082
DataValue, 3.2351600000000005, 0.086500000000000007
DataValue, 3.23984, 0.055
DataValue, 3.24474, 0.067
DataValue, 3.2498600000000004, 0.0805
DataValue, 3.2558000000000002, 0.071000000000000008
DataValue, 3.2601400000000003, 0.0685
DataValue, 3.2644800000000003, 0.0545
DataValue, 3.2698600000000004, 0.0665
DataValue, 3.2750200000000005, 0.0985
DataValue, 3.2802000000000002, 0.09
DataValue, 3.2847000000000004, 0.071000000000000008
DataValue, 3.29036, 0.0675
DataValue, 3.2952200000000005, 0.0725
DataValue, 3.29998, 0.099
DataValue, 3.3050400000000004, 0.0955
DataValue, 3.3096600000000005, 0.086000000000000007
DataValue, 3.3154200000000005, 0.0765
DataValue, 3.32024, 0.085
DataValue, 3.3250400000000004, 0.0905
DataValue, 3.3303200000000004, 0.1045
DataValue, 3.3350400000000002, 0.091
DataValue, 3.33922, 0.0765
DataValue, 3.3442600000000002, 0.091
DataValue, 3.34994, 0.108
DataValue, 3.3553800000000003, 0.1135
DataValue, 3.3604200000000004, 0.08
DataValue, 3.36552, 0.0745
DataValue, 3.3699600000000003, 0.098
DataValue, 3.3754800000000005, 0.1115
DataValue, 3.37996, 0.113
DataValue, 3.3851600000000004, 0.099
DataValue, 3.3910400000000003, 0.101
DataValue, 3.3947800000000004, 0.1225
DataValue, 3.4003600000000005, 0.11850000000000001
DataValue, 3.4050200000000004, 0.1205
DataValue, 3.4100400000000004, 0.105
DataValue, 3.4150000000000005, 0.128
DataValue, 3.4194600000000004, 0.128
DataValue, 3.4252200000000004, 0.1135
DataValue, 3.4298200000000003, 0.10300000000000001
DataValue, 3.4345000000000003, 0.098
DataValue, 3.4399200000000003, 0.1165
DataValue, 3.4449600000000005, 0.116
DataValue, 3.4500800000000003, 0.0895
DataValue, 3.45514, 0.1115
DataValue, 3.4601200000000003, 0.1345
DataValue, 3.4643400000000004, 0.1265
DataValue, 3.4707800000000004, 0.1125
DataValue, 3.4748200000000002, 0.114
DataValue, 3.4800800000000005, 0.1105
DataValue, 3.4849, 0.1315
DataValue, 3.49006, 0.1445
DataValue, 3.4949800000000004, 0.105
DataValue, 3.5002600000000004, 0.1225
DataValue, 3.5046800000000005, 0.148
DataValue, 3.5097000000000005, 0.14300000000000002
DataValue, 3.5147800000000005, 0.1335
DataValue, 3.5203400000000005, 0.1295
DataValue, 3.5244400000000002, 0.14
DataValue, 3.5305000000000004, 0.1515
DataValue, 3.53554, 0.1315
DataValue, 3.5403400000000005, 0.136
DataValue, 3.54558, 0.139
DataValue, 3.5499400000000003, 0.1325
DataValue, 3.55514, 0.1385
DataValue, 3.5603800000000003, 0.1465
DataValue, 3.5649, 0.134
DataValue, 3.5694200000000005, 0.1475
DataValue, 3.5745600000000004, 0.1685
DataValue, 3.5795600000000003, 0.168
DataValue, 3.5851, 0.1605
DataValue, 3.58956, 0.14
DataValue, 3.5954200000000003, 0.1485
DataValue, 3.6000600000000005, 0.1595
DataValue, 3.6050600000000004, 0.167
DataValue, 3.6095200000000003, 0.161
DataValue, 3.6150200000000003, 0.15
DataValue, 3.6203800000000004, 0.1685
DataValue, 3.6246400000000003, 0.1685
DataValue, 3.62956, 0.188
DataValue, 3.6350200000000004, 0.149
DataValue, 3.6404, 0.17250000000000001
DataValue, 3.6454600000000004, 0.1835
DataValue, 3.6498800000000005, 0.1845
DataValue, 3.6552400000000005, 0.169
DataValue, 3.6599800000000005, 0.159
DataValue, 3.6644, 0.1765
DataValue, 3.6696400000000002, 0.1885
DataValue, 3.6755800000000005, 0.1925
DataValue, 3.6806200000000002, 0.1785
DataValue, 3.68448, 0.185
DataValue, 3.6909600000000005, 0.193
DataValue, 3.6957400000000002, 0.2025
DataValue, 3.69986, 0.1775
DataValue, 3.70488, 0.1695
DataValue, 3.7102200000000005, 0.195
DataValue, 3.7152800000000004, 0.193
DataValue, 3.7199800000000005, 0.188
DataValue, 3.7245200000000005, 0.183
DataValue, 3.7297800000000003, 0.20600000000000002
DataValue, 3.7355400000000003, 0.20650000000000002
DataValue, 3.7398200000000004, 0.1935
DataValue, 3.7455600000000002, 0.183
DataValue, 3.7502000000000004, 0.1905
DataValue, 3.7551600000000005, 0.2185
DataValue, 3.76054, 0.209
DataValue, 3.7645800000000005, 0.20500000000000002
DataValue, 3.7708200000000005, 0.199
DataValue, 3.77484, 0.2105
DataValue, 3.7800200000000004, 0.209
DataValue, 3.7853600000000003, 0.1995
DataValue, 3.78954, 0.20600000000000002
DataValue, 3.7946600000000004, 0.20550000000000002
DataValue, 3.8000800000000003, 0.23700000000000002
DataValue, 3.805, 0.2205
DataValue, 3.8096, 0.2315
DataValue, 3.8154200000000005, 0.231
DataValue, 3.8197, 0.245
DataValue, 3.82492, 0.2315
DataValue, 3.82934, 0.219
DataValue, 3.8346400000000003, 0.249
DataValue, 3.8393, 0.234
DataValue, 3.8454400000000004, 0.211
DataValue, 3.8496, 0.2305
DataValue, 3.85434, 0.251
DataValue, 3.8600800000000004, 0.25
DataValue, 3.8646800000000003, 0.229
DataValue, 3.86994, 0.209
DataValue, 3.8745600000000002, 0.231
DataValue, 3.87964, 0.2525
DataValue, 3.8851800000000005, 0.244
DataValue, 3.8898600000000005, 0.234
DataValue, 3.89542, 0.2435
DataValue, 3.9000200000000005, 0.26
DataValue, 3.9046200000000004, 0.2535
DataValue, 3.90994, 0.23650000000000002
DataValue, 3.9147800000000004, 0.245
DataValue, 3.9205600000000005, 0.276
DataValue, 3.9248200000000004, 0.2545
DataValue, 3.93034, 0.259
DataValue, 3.93494, 0.271
DataValue, 3.93962, 0.2765
DataValue, 3.9451000000000005, 0.28400000000000003
DataValue, 3.9506400000000004, 0.267
DataValue, 3.9544200000000003, 0.271
DataValue, 3.95976, 0.276
DataValue, 3.9645400000000004, 0.28500000000000003
DataValue, 3.9698200000000003, 0.264
DataValue, 3.97488, 0.276
DataValue, 3.9793200000000004, 0.281
DataValue, 3.9857000000000005, 0.3075
DataValue, 3.9898200000000004, 0.2785
DataValue, 3.9946600000000005, 0.2805
DataValue, 3.9995200000000004, 0.31
DataValue, 4.00492, 0.2915
DataValue, 4.0099800000000005, 0.2765
DataValue, 4.0147, 0.28300000000000003
DataValue, 4.0196000000000005, 0.297
DataValue, 4.0247600000000006, 0.307
